"","x"
"1","SSC02-I-5
PCsat Success! and Follow—on Payloads
Bob Bruninga, WB4APR, LTCL B. Smith, Dr. D. Boden
US Naval Academy Satellite Lab
590 Holloway Rd, Annapolis, MD 21402
bruninga@usna.edu 410—293—6417 FAX 410—239—2591

Abstract
PCsat was designed. and. built. as a student jproject EN: the [H3 Naval
Academy and launched on 29 Sept 2001 on the Kodiak Star mission as an
experimental communications payload to Ixﬂ: only introduce students to
space systems engineering, but also to begin a series of experiments in
low cost spacecraft telemetry system and data communications for mobile
satellite users. An additional unique feature of PCsat was the
integration of multiple worldwide Internet linked ground stations
allowing around the world access to satellite telemetry and
communications live from anywhere.
PCsat was a complete success and it has been used by thousands of users
in its first 9 months of flight. It has validated the viability of our
using off—the—shelf AX.25 for all Telemetry Command and Control as well
as supporting a bent—pipe mission. As our first satellite, we have a
lot of lessons learned and experiences with spacecraft operations and
many ideas for the future. This paper sumarizes the design details for
PCsat and highlights of the first year in space including what we have
learned and what new experiments we want to do on our next
communications mission.

existing APRS terrestrial

THE PCsat APRS MISSION tracking network.

The APRS Mission as implemented The satellite downlink from such
in PCsat is a generic mission travelers or remote sites are fed
(supported. by any .AX.25 TNC in into the existing worldwide
orbit) to provide real—time Internet linked ground system by
message, position, and status a few permanent ground stations.
relay via satellite to a These APRS satellites would join
worldwide Internet linked amateur our own PCsat, and other
radio tracking' system. Any University built small satellites
amateur or university payload can to provide connectivity to
support this mission by simply everyone involved in this mission
enabling the DTGTPEAT—ON function providing connectivity"" to their
in any AX.25 compatible birds while not locally in view.
transponder (TNC). The users of
such ea relay' system cxui be for
Boats at Sea, remote
environmental sensors, cross
country travelers, expeditions,
school projects, or any other
travelers which are far from any
R. Bruninga 16th Annual AIAA/USU Conference 011 Small Satellites

"
"2","SSC02-I-5
= '5 “m1 EHIEES» “HWHWH Once in orbit, PCsat operated
I1 a . .

t! .- 94$ _ F1 ;_: 'j flawlessly except for a failed —Z
rt ht 'Ii‘ g__;_j solar panel on launch. During the
‘ W first 6 months of operations, it
E; i! "" | i _ _ logged over 1100 users all around
.5 g . ti «v- the world and the worldwide
'& 'Jli If.c int nrif F‘Ha amateur tracking network fed all
I“ {3; i mwwe'h. . HEEJ data live to the
1 ‘- {4' ih“mmm ?'hiy http://pcsat.aprs.org web page so
I _ _ t .¥%'*ﬂ~ High that it was available to everyone
E ta. ; "" ;:T' H participating live.
i .. -i] :Iﬂ-
. . Further PCsat communications were
Photo 1. Prototype Communications used ill a number of
Satellite (PCsat) with Antennas demonstrations such as the
National Space Center in
The Space segment Of PCsat/APRS Leicester England on 13 Oct 2001
had been temporarily demonstrated and the Marconi 100m'Ahhiversary
a number of tjhes :Ui space via celebration in St Johns
MIR SChOOl tests, the Shuttle Newfoundland on 12 December 2001.
SAREX, the SPRE nusSiOh, AO—16, On 25 Oct, the first trahs
UO—ZZ and more recently Via Atlantic contact was made between
SUNSAT and 188. PCsat operated the [ﬁﬂx and England and 1J1 New
under time rules of time Amateur Zealahd PCsat was used to relay
Satellite Service and the rules the status and position of a
of the FCC. Full details of the group of elderly Walkers on a
PCsat mission can be found at: 1200 mile odessy' across the
island. During the cold Arctic
hEE2illrrrlsrlhéaélsshlhgsét winter and into spring, PCsat was
. used by VE4DS hear the Arctic
hEE2iAAhrrlshlhéaélséhl:h£22iasal Circle to report his position and
§§E§£§;E3Ei status on frequent 300km 18 hour
trips across Northern Canada ice.
On 31 October the onboard GPS was
r"" h F e h activated and achieved lock on 11
. :1 ‘FW‘H ' 1' 3.! satellites proving the success of
F a ; i “ﬁg ' - ;. the on board DLR GPS experiment.
-'.i-'.'
.. Ea _ f i; On 17 Jan 2002 the first message
~3E1E£L . was automatically relayed from a
-1 ‘—*--—d— J .uEe ‘ remote user (N1 the interhet via
ll tﬁ' . the terrestrial system and
1 ' V7 Jiligﬁ ﬁg delivered by satellite to an end
”I g 5 ?i 1 f” user.
-11 .. 5.5' ‘
-J ‘. Also in March 2002, PCsat
- ' I communications were demonstrated
, , Oh the Submarine USS Parche by a
Photo 2. Prototype Communications .
, , graduated. member of the deSigh
Satellite, PCsat and DeSigh Team
team, ENS Scrabek and the Sub’s
commanding officer CDR Chas
, , . R chards. Othe DOD test
PCsat M1551on Accomplishments l . . r .
————————————————————————————— partiCipahts were Reserve units
R. Bruninga 16th Annual AIAA/USU Conference on Small Satellites

"
"3","SSC02-I-5
in New York and Maryland, the ' Discipline of User Service
Army Command and General Staff Agreement
College Space Operations Course .
in May and the Air Force Research The only failure was the _Z solar
Lab j11 Rome, me during exercise panel Wthh was anticipated as it
Team Patriot in June 2002. had had two prOblemS during

manufacture but was flown anyway
The popularity (ﬂ: PCsat was because we had no backup. Also,
evidenced by coverage on National it was th? only solar panel that
Public Radio CH1 13 Nov, Ohlihe— was nOt wired redundahtly.
Tonight and CNN on 27 Jan 2002.
Stories were also widely The main lesson leathed was that
published by the Associated Press average 801a? power is nOt always
Air and Space magazines as well average! Failure Of the _Z panel
as all of the Amateur Satelliite only"" impacted. the power budget
literature giving great exposure ab0?t 18 percent on average, bUt
to the Amateur Satellite Service durlhg certain phases Of the
and student developments. orbit and PCsat’s magnetic
stabilization, this impact was
During 21 Full lmxui test at; the much higher for ? substantial
end. of June 2002, over 56 portion of some OIbltS leading to
stations were able to use PCsat a negative power budget. After 9
on a single afternoon series of monthsf the d?ep cycling Of the
three passes. Although PCsat can batteries during these eclipse
support many times this number, times makes ECsat now only usable
it was the largest number of in the sun s1de of an orbit.
users v“; were able txa gather up
in only 51 one day short fuzed .A second lesson learned was that
demonstration before PCsat spate receivers ShOUld be
entered deep eclipses. deS1gned to save power by
hardware sleep—circuits keeping
them “on call” but at only about
LESSONS LEARNED 10% of the current drain. After
______________ the solar panel anomaly, we had
The following elements of PCsat’s to keep 1§Oth .UHF receivers Off
design were validated and all the time to save power. But
performed flawlessly: the fail—safe reset algorithm
always turns these backup
, Dual Redundant payloads/systems receivers lmack (NJ thus aniling to
° Commands and Hardware redundancy the negative power budget during
° Commercial Teflon coated solar high eclipse seasons.
panels
° Thermal design within a few
degrees FUTURE PCsat Follow-on Missions
° Orbit temps within 10 deg variance —
° Thermal design balanced within 5
deg PCsat’s comm. system was based on
° Radiometer spin between .5 and l the AX-25 paCket radio prOtOCOl
RPM that is implemented j11 a number
' MagnetM18tabalimﬂﬁon of off—the—shelf :modems (called
' GOOd LhﬂibUdgetS Terminal Node Controllers or
° Doppler UHF wideband compensation TNC’S) . This type Of simple
° Ground station Internet Linked .
system approach to satellite. Telemetry
, Eail—safe circuits and SEU Command aumi Control MHJJ_ likely
recovery be part of our future student
R. Bruninga 16th Annual AIAA/USU Conference 011 Small Satellites

"
"4","SSC02-I-5
satellite projects. Although first to use the TNC as the
PCsat used the Kantronics KPC— complete Spacecraft system
9612+ TNC to be described later, controller with no other CPU’s on
there are two other low cost board. Here are our choices for
alternatives that can also be simple AX.25 hardware:
used for the design of simple
practical satellites. The MIM Module
An advantage of the AX25 protocol The simplest Telemetry module is
is that EMU] node i11 the system the one cubic inch MIM module
can be used for relaying data which provides for multiple
between EMU] other nodes. Thus, periodic AX.25 packets at 1200
the TNC can not only provide the baud..AFSK vﬂiﬂ1 up to ES analog
dedicated up and downlinks and channels and £3 on/off' bits.
command/control channels, but Different rates can. be set for
also serve as a generic relay for the BEACON, Telemetry, GPS
other applications on a secondary position and CW ID’s. The module
basis. Examples of TNC’s on has no command and control
orbit are SAREX, SPRE, MIR, ISS, capability; but that is easily
SUNSAT, OPAL, PCsat, SAPPHIRE and added with CTCSS or DTMF
STARSHINE—B. But PCsat was the decoders.

' 315'""??? ' 1‘3? '
_ ..__3.. {'53.} E: i_::___.'.. 1.-
. _ 3 :31.- :33 {-5 333 l
"" 33 33131?” :- 3 3 3 73‘5“"" 2:”?
- 33 = = = = = —-;-='- -‘ 13-333 .. .. .- 33“? -.
: “2' ' '- 3135133‘4"" «113‘: : : 1"""" -?' ""3-3”- 5* .3“ .
._.33 -. _ __ _ _ _-_ , ._ _r~. Emmaﬁﬁﬁri '. 3:3 I
-' “ “ ft :3 1'3 = 3'31” 311???? ﬂﬁﬁkhgﬁt"" 1
2i”! ""3:? 4:11:16 E1: 71313:.
Photo 4. The KPC—3+ TNC system.
Photo 3. The MIM module designed
by the author and now in This gives the same Telemetry,
production at Stanford Univ. Beacon, GPS and CW ID capability
as with the MIM module, but
1200 Baud KPC-3-I- includes a full TNC DIGIPEATER
and 4 channel COMMAND/CONTROL
The second. and. :more capable channel as well.
telemetry' is the use of a
Kantronics ZKPC—3+ HEM: whioh has
the advantage Of an AX.25 data The PCsat 9600 Baud KPC—9612'I'
receiver and thus the ability to
do command and control. It can The Kantronics 9612+ TNC as used
even be carved down to fit within on PCsat adds a second comm. port
a four inch cubesat. to the TNC offering one port at
1200 and the other at 9.6 to 38.8
Kbaud. The 9612+ offers the same
5 analog telemetry channels of
the ZMIM Jnodule and serial port
communications of other TNCs, but
R. Bruninga 16th Annual AIAA/USU Conference on Small Satellites

"
"5","SSC02-I-5
also gains a total of 8 ASTARS (for APRS Satellite
configurable command or I/O bits, Tracking and Reporting System) is
four ON/OFF command bits and one the space segment of the APRS
input bit. These were sufficient system which has evolved through
to handle all of the Telemetry a number of existing and previous
Command and Control for PCsat. satellite experiments. First was

1200 Baud PSK ASTARS (called
TRAKNET [2] at the 1998/99 AMSAT
The PCsat MISSION DESIGN DETAILS conferences) usihg' AO—l6, LO—l9
and 10—26. It is a very viable
The PCsat APRS mission objectives capability for stations with PSK
were: TNC's or using more recent sound—
card modem uplihk capability[3].
' Handheld/Mobile live digital But.iJ:'was rust pcqmilar‘cbie tx> the
tracking and communications in rarity Of PSK modems amongst most
foanint . amateur satellite operators.
° WorldWide handheld & mobile
position and status reporting (via
internet) Satellite packet experiments
° Handheld and Mobile message uplink USing 1200 BaUd AFSK ASTARS;
to satellite (then to Internet) however, which any TNC can do,
' Handheld and MObile message were demonstrated. many times
downlink/delivery from Internet during experiments With the Space
° Nationwide Bulletin cielivery Station MIR[4] packet system and
° Low Power GPS tracking of buoys, .
telemetry devices, wildlife, etc SAREX[5] ' These eXperlmentS
. Other U1 digipeating applications culnﬂjmated jjl the Lhnma 1999 VWEGk
' Worldwide one—line Emailing long experiment via MIR Which
° School demOS/Satellite lab useci the DEVI Kenwocmi TH—D7 xmith
aCthdtieS built in 1200 and 9600 baud TNC's
to demonstrate two—way self—
All of these mission objectives contained Handheld APRS
were met With just the. simple communications via MIR at 1200
hardware TNC Oh orbit acting as a baud. During this test[6], over
UI digipeater. AlSO’ the TNC 55 stations conducted 2 way hand—
itself was the only command and held message communications.
control system on the spacecraft.
NOt only Iwas this Isatellite In the year 2000, experiments
hardware Simple, bUt Jj: can. be were conducted with 9600 BAUD
reproduced by other satellite ASTARS using UO—22 and SUNSAT and
bUllderS Ito help form a the new Kenwood 1200/9600 baud
constellation Of these relay APRS (tuna mobile radio, tine TM—
satellites, all operating on the D700A [7]. This dual band data
same frequency to give mobile radio with built—ih TNC's and
Psers extended access beyond what front panel APRS displays made it
is pOSSlble With one satellite possible to send and receive the
alone. This concept of a
Builders Channel for similar—
mission spacecraft was presented
at the year 2000 AMSAT Symposium
[1].
PCsat ASTARS BACKGROUND
R. Bruninga 16th Annual AIAA/USU Conference 011 Small Satellites

"
"6","SSC02-I-5
?hggfsﬁéL:*fﬁﬁﬁkﬁ“rin i ‘ *”""ﬁ worldwide APRS infrastructure
""J'i-wlﬂal-JEI '11:” _ i=5“ ""I 1 (APRServe) [8] for delivery to any
-4‘:'-'-:'-- .I-1:_3._- #7141? 1 : APRS operator anywhere.
-. __: .4:'-—-=r—.:' '-___-..; ll' :_""."" L'I‘:---.""-I..
-.f_......J-+ r.__: L _1 :2] APRS MESSAGES
_E' An APRS message is a single LINE
1.1 ;:__Tﬁﬁhhﬂ of text. Most messages stand
1-""? 1-119; ""'="" “15] 1 alone, but are occasionally
'1 -.-_.. 2-1;.m-p-i strung together if it will not
- 1 ... 7 '3 fit on one line. Photo 6 shows a
E) . EI 1' ,' very brief 15 byte message
- = ' I ' ' =-""'-l' received on the TMD700 radio.
Messages from mobiles are usually
Photo 5. Chas Richard, W4HFZ’s quite brief as they must be
mobile APR6 Satellite capability entered on the Touch—Tone pad.
(including HF' But longer messages up to 64
very short APRS style bytes are routinely displayed.
communications via any 9600 Baud
PACSAT with digipeat enabled (UO— _ . ; '
22). T g"" .- ;'
Thus, the TM—D700 radio is an . F. _ _ :ﬂq-“Fuwl
off—the—shelf satellite data I! . _ 1"""" '11:""? 1-”. 1 ?
terminal ready for ASTARS and it 1 - “l. n..- . . .-
needed NO PC or other accessory. _ . .1
Kenwood also followed suit with I ':_' v' .m
9600 baud upgrades to the TH— ‘ ""-.“-. . . . 1 . -.
D7(G) HT with its internal front i' Uj'-_ ’11:]h_1-”1 I'.'
panel displays. Alinco also
sells an integrated TNC/Radio - f-"" '
called the DR—135 which can also ' - '- -
do both 1200 and 9600 baud built—
in, though it needs an external PhOtO 6' Th? front panel Of the
Laptop to display the APRS data. TM—D700 showing an incoming 15
byte message (Messages can be
THE INTERNET longer up to 64 bytes).
Unlike previous Amateur Satellite
design, PCsat capitalized on the APRS MESSAGE EMAIL
connectivity of time Internet by . .
linking together multiple Similarly, APRS can send and
disparate downlink sites to receive standard. EMAIL messages
provide a tremendous gain in via the worldwide internet linked
reliability through space and hPRSerwe system. This capability
time diversity reception. is limiteo, bht very useful. The
Instead of each station requiring first limitation is that messages
their cww1 downlink: receiver anui are only ONE LINE and the one
then only being able to hear line includes the full email
packets within his own footprint, address. This forces BREVITY!
the Internet allows a few Secondly, although EMAIL can be
stations, called SAT—Gates originated inder the control of
(Satellite IGATES) to combine all the HAM sending it! EMAIL replies
packets heard into the existing back from the Internet to RF are
R. Bruninga 16th Annual AIAA/USU Conference on Small Satellites

"
"7","SSC02-1-5
only allowed \Nii special Igates traffic for BM' party legality
with operators that have prior to being returned to RF.
volunteered to screen such
Here is how APRS Email is delivered after being SAT—Gated to the APRS
Internet system, and from there, picked up by the EMAIL Engine at WU2Z's
and shipped out as regular Email:

Date: Mon, 7 Feb 2000 07:58:09 —0500 (EST)
From: WB4APR—9@unkhowh.het
To: wb4apr@amsat.org
Subject: APRS Message from WB4APR—9
testing delivery via PCsat from my van en route to work.
Message received by MacAPRS IGate station WU2Z
Located in NO BRUNSWICK, NJ
APRS path = WB4APR-9>APKlOl,PCSAT-l*:
were a number of boundary
USER GROUND STATION EQUIPMENT conditions or assumptions:
TO design an APRS satellite the 1) Optimum ALOHA channel efficiency
link budget and capabilities Of is about 20% due to collisions
the users mobile stations had to 2) ZEZrtiﬁfii:::eM:mi EECEEY?mage
be well understood. For PCsat 3) 1200 baud AFSK has a 7 dB
this was easy Since the target advantage (Kenwoods) over 9600
mobile and handheld satellite bmxiFSK
transceivers all used omni 4) T/R delays render 9600 only twice
antennas and operated at either 5 a33ﬁmt aSJQOO ﬂNTAPRSkNWStS
or 50 Watts.[9] The overhead 5) UHF uplinks require wideband Sat
. . . Rcvrs to avoid Doppler (— 4 dB)
gain Of an omnl vertical antenna 6) UHF downlinks require user tuning
also drops off apprOXimately the duringgxms (notckmired)
same as the range gain of a LEO
satellite 50 the link signals With. these design drivers as a
remain relatively consistent guide, the following were some of
independent of the users relative the first—order alignments Of
position to the satellite pass. requirements tx> hardware. From
these, theny the optimum. trade—
offs were made to arrive at the
REQUIREMENTS/CONSTRAINTS DESIGN final PCsat design.
DRIVERS
l) MSG delivery to HT in Standby
TO design PCsat to meet the HT/ requires best possible downlink
Mobile communications objective (liog bﬁ VHF)“ tfgéteduPlink is
. . re a ive UDCODS raine .
and the lnternet links as well, 2) MSG receii/Dt from HT requires best
there were a number of factors possible uplink (1200 baud VHF).
inVOlved in seleCting the 3) Downlink to internet is relatively
frequency band, antenna types, unconsmﬁﬂned,
and baud rates for each of the 4) Continent wide Paging requires
mission objectives. First there existing 144.39 over USA and 1200
bd. The same for Europe would
R. Bruninga 16th Annual AIAA/USU Conference 011 Small Satellites

"
"8","SSC02-I-5
require a— common EurOpean baud channels to the same
frequcy. transmitter, one for each TNC as

5) HT/Mébile real_time Heésaging shown beltwv. PCsat usemiea single
::E:::::S same Up/downllnk & VHF half—duplex channel in the
6) GPS HTMMmile traddhg i3 ITU Sate11ite Subband for its
relathmﬂy unmmmmrained. primary uplink and dOWDlinkr and
7) low power (EB trackﬂm; devices one other unpublished VHF uplink.
require best Uplhﬂ< H200 bd VHF) Similarly there are one published
and the uplink must be exclusive and CHKE unpublished_[Hﬂ? uplink.
to avoid unintentional For the unique APRS paging
interﬁﬂencé:unOtherfﬂwtémsf downlink over North America PCsat
8) Other U1 digipeating applications .
should. be crossband full duplex Ilses the dedJLENJEd 144'39
amj shouhi use same tmﬂdownlink aSSignment to be able to send
bmxirates urgent messages from the
9) Multiple Uplink receivers to satellite tx> 'trave1ers an: any
minimize collisions is desired. 'time 'WhO Inay' ODl}? be Inonitxxring
10) SynChnﬂuling Of same_band the terrestrial APRS channel.
downlink transmissions is desired
to maximize the available half—
duplex satellite receive time. KPC_9612 #1
11) Redundancy and Backups are +___________+
desired. VHF—l ———>| 1200 Baud |——*—————>
12) Bundling of packets in bursts VHF_1 | \ / |
amortizes individual TXDelays
13) UHF downlinks are of little value I / \ I
due to poor link budget and UHF_1 ___>| 9600 Baud |__*
Doppler. +___________+
14) KISS Principle should reign.
(Keep it Simple, Stupid) +§Ef:?§i€_f?+
VHF—2 ———>| 1200 Baud |——*—————>
HARDWARE ALIGNMENT TO 144'39 l \ / l l
REQUIREMENTS l / \ l l
UHF—2 ———>| 9600 Baud |——*
Using‘ the above criteria, PCsat +———————————+
was designed around two KPC—9612+
Dual Port TNC’s. These TNC’s
have all the latest APRS generic FAILSAFE RESET
digipeating advantages as well as
telemetry, command and control To recover from 51 SEU (n: other
and can even cross route packets lockup condition in these
between ports. By using standard commercial off—the—shelf TNCs,
off—the—shelf TNC hardware and PCsat used 3 methods of hardware
FIMRWARE, (N1 orbit, risk was resets back tx> launch defaults.
minimized due to the track record First, each CHM: has 61 failsafe
of thousands of identical RESET circuit that monitored the
hardware jJ1 use aﬂj_ across the PTT Of each TNC and as long as a
country for terrestrial APRS. transition occured at least once
Thus, the firmware is proven. a minute, then tine TNC was
assumed to be operating correctly
Each dual port KPC—9612+ can and the TNC remained powered up.
cross relay :ﬁmxn either <xE its If there were no transmissions
two inputs to its two outputs. for~ over 1. minute, then 61 one-
With only two transmitters on VHF shot timer removed power from the
for best downlink budget, PCsat TNC for 1 second to allow for a
combined both tjma 1200 and 9600
R. Bruninga 16th Annual AIAA/USU Conference on Small Satellites

"
"9","SSC02-I- 5
complete jpower 1m) reset (If the power handheld stations, or
TNC. stand—alone tracking devices or
data collection buoys or remote

Second, there was a 72 hour fail WX stations such as the one built

safe reset circuit that would by Ronald Ross, KE6JAB in

reset both TNC’s unless the Antarctica [10]. The mobiles and

counter was cleared by command SATgates which have 35 to 50 watt

from. the ground at least once transmitters were asked to

every 13 days. Third, ea command. operate only' on the ‘UHF 'uplink

bit in each TNC could be frequencies where they can afford

commanded to reset the other TNC. the more difficult link budget.
The result is the further
advantage of having spread out

TELEMETRY the user base over 4 uplink
channels to minimize collisions.

ﬂe defined the APRS 5 channel

TELEMETRY format in 1995 that

Kantronics subsequently added to

their “plus” TNC’s. To make this CHANNEL USAGE - MISSION SCENARIO

usable on PCsat, we added a 16—

to—four~ hardware :multiplexer to The following table maps the

allow telemetry to read as many mission objectives into the

as 16 values transmitted in four various uplinks and downlinks on

consecutive telemetry packets. the satellite. It matches
strengths and weaknesses of each
mission area to the available

LINK BUDGET link budgets and hardware:

The primary driver of this APRS

Satellite <desigr1 was tx> deliver~ NESSION ELEMENT: UPLINK PATH

:messages txJ handhelds auxilnobiles “““““““““ “““““ ““

with only whip antennas. For __

this, tine downlink needed.tx> be Dmﬂﬂinkscnll45'825:

at least 12 dB stronger than most HT—toﬁhﬁernet 145.825@12

existing' digital satellites. APRSAT

PCsat accomplishes this by taking HT—to%ﬂ?QSO’s 145.825@12

advantage (If the 9 dB .link APRSAT

improvement of 2 meters compared

to '70 (Kn aImi by IJSiDg ea 3 lNatt X::;;O_M0biles 145‘825@12

transmitter. Further,l PCsat Nmbiles—to—HTS 435.25 @96

operated at 51 low transmit duty XBAUD

cycle unlike most existing

PACSATS, because the Amateur‘ Mobiles—to—Internet 435.25 @96

Satellite population only covers APKﬂH

10% of the earths surface and Nbbile‘UTﬂmbile ﬂﬁigglﬁﬁé

with. the lxwv duty' cycle (Hf the APRSAT

ALOHA style cnf_APRS operations, Cmmmnd/Qnmrol ALL

less than 4% (IE PCsat’s average MYRamme

transmit power budget was OtherIﬂIApps TBD

required for users. APRSAT

Similarly, to conserve power and Imwnlhﬂ$ tOJA4-39‘

bandwidth, the 2 meter uplinks

were reserved. for only the low

R. Bruninga 16th Annual AIAA/USU Conference on Small Satellites

"
"10","SSC02-I-5
Low power devices VHFZ 4) Deliver these messages at a ""fair""
APRSAT rate under these conditions:
Nationwide Paging UHF2@9600 a. The satellite is within
MYgate 1400 1am (above £30 deg) to
mobile
Notice that the North American b- It sees ""QRZ"" in the
Continent—wide APRS frequency was Nbbile's STATUS teXt or
added into the downlink frequency (XBtOM_3
, , , C. Deliver these messages
plan. This :frequency :is 1J1 use until seen in the downlink
by thousands of users fulltime 3 times
including over 600 wide area
digipeaters, it is a well
established universal frequency OMNI NO-TRACK SAT-GATES
where ALL APRS operators can be
tOUhd (and paged) whether they Setting 1m) a SATgate ii; trivial
are aware of a satellite pass or requiring nothing more than a
hOt- normal packet station and omni
antenna. Any APRS station can do
Due to the low duty cycle channel it with existing software which
statistics of Eﬂl ALOHA TDMA contain the built—in Igate
channel like APRS, even though capabilities. Even without
the channel is jll fUll use by horizon—to—horizon coverage, each
thousands Of users, Still more such station simply contributes
than 50% of the time, the channel their packets to the same
iS “clear” as heard by any single worldwide stream as all the other
mobile anywhere at any instant. Igate receivers. The combination
Thus jii can 1X3 used. as a. results jjl over 51 99.96% chance
universal JIWV usage paging of capturing every packet over
channel. the ‘USA! Just £1 such. stations
even if they only have a 60%
chance (Hf decoding eatfljpacket,
SAT'GATE OPERATIONS combine to a probability of 98%.
If the original packet is
The Mobile—to—mobile and HT—to—HT replicated TWICE, then this
communication missions work probability"" becomes 99.96%! A
without any special Certainty!
considerations on the satellite
or on the ground. But the more
useful application is sending and SATELLITE TRACKING AND pASS
receiving messages tx> any other PREDICTIONS
APRS station worldwide by having
the packets received by the SAT‘ To help with satellite tracking
Gates that are monitoring the for the casual and mobile user,
satellite dOWhlihk and feeding Satellite tracking was added to
every' packet heard. into the APRSdos in the form Of
APRServe system. These SAT—Gates APRStk.exe. When run within an
perform the following fUthiOh53 existing APRSdos file structure,
it presents the satellite
1) Monitor both downlinks and feed prechxjtions Oh ""the .APRS Inap (and
zueraéketS:mmo theIHmernet will auto—tune the Kenwood radios
2) Maintain a track on all Calls , ,
heardxﬂa samﬂlite including Doppler. Even when
3) Monitor the Internet and capture used “mjjl jUSt 6M1 OHWH‘ Whip
DEBSAGES:ﬁHjthese(kﬂiS antenna, vﬂmni combined vﬂjﬂi the
Kenwood radio and any old PC, the
R. Bruninga 16th Annual AIAA/USU Conference 011 Small Satellites

"
