"","x"
"1","47th AIAA Aerospace Sciences Meeting Including The New Horizons Forum and Aerospace Exposition AIAA 2009-960
5 - 8 January 2009, Orlando, Florida
Geoﬂow: Flrst Results from Geophysmal Motlvated
Experlments mSIde the Fluld Selence Laboratory of
Columbus
Lothar Jehring* and Christoph EgbeisJr
Brandenburg University Of Technology, Cottbus, D-03046, Germany
Philippe Beltramei Pascal Chessat§
University Of Augsburg, Augsburg, D-86159, Germany University Of Nice, Nice, F—06108, France
Frederik Feudel11 Rainer Hollerbach”
University Of Potsdam, Potsdam, D-14469, Germany University Of Leeds, Leeds, L52 9JT, UK.
Innocent Mutabazi**
University Of Le Havre, Le Havre, F 46058, France
Laurette S. TuckeirmadnTJr
Ecole Superieure de Physique et de Chimie Industrielles, Pam's, F4523], France

Objective of GeoFlow experiment is to study thermally—driven rotating ﬂuids, in order to
investigate the stability, pattern formation, and transition to turbulence of viscous incom-
pressible ﬂuids contained between concentric, co-axially rotating spheres. These physical
mechanisms are important for a large number of astrophysical and geophysical problems
showing ﬂows in spherical geometry driven by rotation and convection: for example, to
explain the mantle convection 0f the Earth, or the ﬂow in a planet’s interior.

The European microgravity experiment GeoFlow, which is executed in the Fluid Science
Laboratory (FSL) of Columbus module on the International Space Station (ISS), is an
experiment investigating pattern formation and stability of thermal convection in rotating
spherical shells under the inﬂuence of an artiﬁcial central symmetric buoyancy ﬁeld and
eliminated gravity.

In this paper we present numerical preliminary studies of this spherical Rayleigh-Bnard
problem under a central dielectrophoretic force in microgravity environment and ﬁrst ex-
perimental results from ISS. Numerical simulations are done for a range of parameter
values for Rayleigh and Taylor number. For the experiment ﬂow Visualization is realised
using the Wollaston-shearing method.

*Senior Scientist, Dept. Aerodynamics and Fluid Mechanics, Siemens-Halske—Ring 14, Member
1LHeaJd, Dept. Aerodynamics and Fluid Mechanics, Siemens-Halske-Ring 14
1Senior Scientist, Theoretical Physics, Universitétsstrasse 1
§Senior Scientist, Laboratoire Jean Alexandre Dieudonne, 28 avenue Valrose
11Lecturer, Nonlinear Dynamics Group, Am Neuen Palais 10
”Senior Scientist, Department Of Applied Mathematics, Woodhouse Lane
**Head, Laboratoire Mecanique, 53 rue Prony BR 540
TTSGHiOI‘ Scientist, Dept. Hydrodynamics and Mechanics, 10 rue Vauquelin
1 0f 15
Copyright © 2009 by the American Institute of Aeronautics arfg‘IRgtFehzéﬂtiigﬁatheﬁ RérﬁeFéDSIémtaPs and Astronautics

"
"2","Nomenclature

00 Variation of refractive index With temperature
d = r0 — n- Gap Width
er, éeq, éz Unit vector in radial, meridional and axial direction
fphase Phase function
ge Dielectrophoretic force ﬁeld
n Refractive index
p Pressure ﬁeld
P7“ Prandtl number
7"" Radius
Ra Central Rayleigh
Racentml Central Rayleigh number
Eva Factor in eqn. (9)
T Temperature ﬁeld
T a Taylor number
U = (u, 11,10) Velocity ﬁeld
Wms High voltage
Greek:
oz Cubic expansion coefﬁcient
ﬂ = (r0 — n)/n Aspect ratio
y Dielectric variability
AT Temperature difference
8 Separation angle
5T Dielectric constant
77 = 73/71) Radius ratio
19 Azimuthal angle
K3 Thermal diffusivity
A Thermal conductivity 01‘ Laser wavelength
V Kinematic Viscosity
p Density
qﬁ Meridional angle
S2 Rotation rate
Subscript
73 inner
0 outer

I. Introduction

The microgravity experiment GeOFlOW is an European project, integrated in the Fluid Science Laboratory
(FSL) in Columbus module of International Space Station (188). This experiment targets on the investigation
of stability and pattern formation of thermal convection in a rotating spherical gap With an artiﬁcial central
dielectrophoretic force ﬁeld by applying an alternating high voltage ﬁeld on the inner spherek3 .

Focusing on main acting forces for example in the inner Earth, that is temperature gradients and rotation,
and neglecting magnetic effects in order to stress thermal and rotating aspects of the theoretical formulation
and experimental setup, that corresponds to research on stability and pattern formation of thermal convection
in a rotating spherical gap. If such phenomena are studied experimentally in an Earth lab, gravity acts axial
to a spherical model, and not central, like in the Earth’s core. Such a central force ﬁeld can be setup using
the dielectrophoretic effect by applying a high voltage alternating ﬁeld on the inner sphere Which is than
acting as a spherical capacitor. Resulting artiﬁcial central acceleration equals approximately 10—2m/32,
showing that acceleration due to gravity With g 2 10m / 32 Will always be dominant in an Earth laboratory.
Needed microgravity conditions for research due to thermal experiments especially requiring long—term ones
are available at the International Space Station (188).

2 0f 15
American Institute of Aeronautics and Astronautics

"
"3","A model of a spherical gap ﬁow experiment should help to understand such phenomena as the zonal
bands of Jupiter, the origin of extremely high winds in the tropics and subtropies of Jupiter, Saturn and
Neptune, the persistent differential rotation of the Sun, the complex patterns of convection in the slowly-
rotating mantle of the Earth, and the rapidly rotating ﬂows in the Earth’s outer liquid core. In ﬁgure 1 a
schematic cross section of the Earth is depicted. The convective motions of the liquid iron alloy in the outer
core cause the main geomagnetic ﬁeld.

Because thermal convective ﬂows in spherical
shells represent an important topic in ﬂuid dynarn— — — _._ ._-.--:_i.~:r'""':'_.l.,-._—7-.__ :—-
ies, astrophysics and geophysics (Busse;5’6 Busse -*-""="";;—:_—__ Tr?""
and Riahi;7 Cardin and Olsen;8_10 Carrigan and “mﬂtﬁﬁﬁmg' ""I'L- _— _:'_f"""":=-_—--'.?Iijggj-j‘ﬂ'TT-“f'-'I_:'_' ﬂﬂiﬂﬂﬁiﬁ
Busse;11 Cordero and Busse;12 Harder and Chris— L"" _ ..__ ' ' ' --
tensen;13 Liu et al.;14 Roberts;15 Zhang16) this kind Ih'lamle 12""” '1' _ ' ""'-—_
of ﬂuid ﬂow has been considered in various research Grusl .___ 2.9m km ‘F
programs. The observed modes of instability are ”gin'an- -
strongly dependent on parameters like rotation rate, i‘Ju1ermIa ""'1 is.»- i ‘3“
temperature gradient, gap width, material functions . _ . _ --_.11Ju1: Eallﬂ ff
and others. Critical Rayleigh numbers were calcu- ' ""Inna?“ - “mm Scale
lated by Joseph and Carrni17 Via linear and energy "" ' '
stability analysis in the non-rotating ease for diﬁer— Tn 5mm 5.31:9. km
ent central force ﬁelds. Roberts15 calculated the ﬂow
and critical Rayleigh numbers in the limit Of very Figure 1. Schematic cross section of the Earth - Ther-
rapid rotation, and found that the critical Rayleigh mal convective phenomena occur in the outer liquid
numbers depends on the Taylor number according core, structural Earth’s composition from Kious4
to RaC N Ta2/3. Busse5 has also considered this
case and predicted that the ﬂow should take the shape of ”columnar cells”. Hart et al.18 considered this
problem, too, using a hemispherical shell model and neglecting the centrifugal force.

In Yavorskaya19 the ﬂuid ﬂow analogy of spheri-
cal gap ﬂow model in atmospheric motion and con-

VeCtion in core regions of gaseous planets was dis- a _.‘ ""
cussed theoretically. Research on convective ﬁow . I .
stability under ,LL-gravity conditions in a spherical I _ '_ -'
shell system was realised by Hart et al. who per- r . ' ""-""__
forrned experiments on board of NASA Space Shut— . ﬁ-
tle in 198518 and in a reﬁight campaign in 1995.20 _ .r' ' - .‘l -'
The experiment consisted of a rotating hemispher— "" ' I : _ '- Ii.- :2 I . . .'|:

ieal shell system with the possibility to apply ra- ' ' _ F I - ""

dial as well as latitudinal temperature gradient in ,-m*l'[_l[-_[‘+.1'f-r [-.'.'~.|..1'1'l'|1:'-1-- '
equator-to—pole direction. Gravity was simulated . g] I - '51. _. _ I '

by an electrical ﬁeld. The observed ﬂow patterns "" 2: I-l'lhi—l ' I
were visualised with Schlieren technique and com- I .-'_"" 11:12. -'_---"".-I""._ -
pared with 3D non-linear simulations. The use of ;.c""_1 ""-'_ .

an artiﬁcial central buoyancy force ﬁeld for sirnulat- '_' ' _. ._ E ”3*"". 3' :

in ravit in eoph sieal analo with respect to _ rﬁii. i111 - '- --.-‘
th: lgiquid 3outergeore Zf Earth is dgizeussed by Friih21 ' 1. ...'-_' aﬂjlul—ﬂﬂﬁiﬂﬁﬂ.
and by Beltrarne,3 who showed that the essential ._ 11”"" ""' I i I I - I
behavior of the ﬂow is captured even if the power -. .-.-:|'-'_'-_ 1:11- ' f ' __1 ' _
law of the simulated artiﬁcial gravity for the een- -. '.i':'_._E:-:;':-: ':""""'I l “*l'I-_'_'-'_:'.'_.- _ ._ 5'""
tral force ﬁeld is not conform with the acceleration - . I I I ' I' 1 .I *:
caused by gravity on Earth. . ~ ' ""- -""-;_' h-

For the preparation of the execution of the eX- ' ' .""
perirnent on ISS a large number of preliminary in- l'-
VeStigationS were carried OU—t 115ng the Engineering Figure 2. Allocation of the GeoFlow Topical Team,
Model (EM) from the industry partner and the SCi— industry partners and space agencies
enee Reference Model (SRM) at BTU Cottbus. In
addition to the experimental tests, a variety of numerical simulations were performed (Futterer et al.22 and

3 of 15
American Institute of Aeronautics and Astronautics

"
"4","Hollerbaeh23). These numerical studies were used for the preparation of the experimental design and com—
plementary parameter variations as well as analysis of both — stable and time—dependent — ﬂows that was
found to eXist in the parameter range of the GeoFlow experiment.

As optical measurement method Wollaston—shearing interferometry is used to determine the temperature
ﬁelds and corresponding ﬂow pattern.

Here we present numerical preliminary studies which focus on dynamics of non—rotational and rotational
regimes. For the non—rotational case an approach combining numerical simulations with a spectral time—
stepping code and path—following techniques allows the computation of both stable and unstable solution
branches of stationary states. The transition from the stationary t0 the time—dependent regime is described.
Direct numerical simulation of rotational regimes show bifurcations from basic Via periodic and quasi—periodie
state into Chaos. In the low rotation regime drift of time—dependent solutions is prograde while in the higher
rotation regime drift is retrograde with rotation of the sphere.

Finally, we compare numerical predictions of different thermal ﬂow states with ﬁrst experimental data
from 188 experiment. By comparing numerical and experimental results, it should be possible to determine
the dynamics of the observed ﬂow patterns.

The GeoFlow Topical Team consists of science teams from BTU Cottbus (Germany) (PI), Univerity 0f
Potsdam (Germany), University of Leeds (U.K.), University of LeHavre (France), CIRM Marseille (France)
and ESPCI Paris (France). GeoFlow is supported, in technical point of View by EADS Astrium Space Trans—
portation GmbH Friedriehshafen (Germany), MARS Center Naples (Italy) and E—USOC Madrid (Spain).
Financial and organisational support is given by the European Space Agency BSA in Noordwijk (The Nether—
lands) and German Aerospace Center DLR (Germany).

II. The Experiment

Since 2002 the overall preparatory research program comprised work packages for the development of
hardware and software as well as preliminary numerical and experimental investigations. Experiments were
performed in the laboratory at BTU Cottbus using the Science Reference Model (SRM), see ﬁg. 3 (a) and
also in the laboratories of industrial partners who built and veriﬁed the experiment hardware using the
Engineering Model (EM).

ma- ﬂuter mnling Inn]:
-"""" .1} glass shells
H“??- “x.. I \ research cavltyr
""'r |._ 1"" I'r .I' -"" lg? reﬂecting fﬁ'ﬂlt
_ "" II‘ _ .. inneraphere I’m r
-- 1 i - -:.:..+- ' a 2 — Fill.“ 4:3; 1/ ""flir ‘
—- m: a 5 . I... ﬂ. -- \ I a a g
L r $3-Fﬁiﬁi--.. :: ﬁr?"" .
. .' ' Iwwi’ﬁm :5: t‘LfAﬂtﬂﬂﬁ-ﬂl
m - r-=.r.n .Iqraigﬁ—E-w
, ' '- - ngr‘g‘lgaﬂmi' ""giga-i Wﬂ-‘iﬁs
. - J... . h ‘3’ i}: - F31}? h:
U h Hi :ﬁ-‘ﬁiﬁﬁ
I """"1?"" mlume I; E ' pumps
_ I‘ '___'_-,r j if Enmpensatiun :ﬁ' 35
"":r -"" ' ""' 3"""": devise . Ill '5 mm” ”33""""
-. 4- -__,._.--"" pelner thermal
' element sansnrs
(a) Science reference model (SRM) in the laboratory at BT U (b) Schematic cross section of GeoFlow experiment cell
Cottbus
Figure 3. Geoﬂow experiment

Numerical investigations and bifurcation analysis were performed by European research groups from
United Kingdom, France and Germany all being members of the GeoFlow Topical Team. These studies focus
on preparation of the experiment design and on the observable parameter space by ﬂow states simulation
and on linear stability analysis and bifurcation analysis (Futterer;24 Travnikov;25 Gellert26).

4 0f 15
American Institute of Aeronautics and Astronautics

"
"5","A. Experimental Setup

One major part of the European Columbus Orbital Facility 0f the ISS is the Fluid Science Laboratory (FSL).
The FSL supports ,u—gravity research in the ﬁeld of ﬂuid physics by means of a speciﬁc triggering and the
observation of phenomena inside of transparent and at the surface of opaque media. It is characterised by a
high level of modularity on all experiment and facility (sub—)system levels.

For the scientiﬁc ﬂuid physics research, the FSL provides different _
measurement methods. While the Wollaston—Shearing Interferome— - gm ""--.... . __ -
try (WSI) is primarily used for the GeOFlOW experiment, also the .' ' i.gj EHW' _- ' ; 3-
measurement methods Schlieren and Shadowgraphy can be applied. I ”’3 i’: 5 ___.- _ '. _ '- I
The FSL consists of two main parts, the Central Element Module . tn:- . L, mi __-_
(CEM) and the Optical Diagnostics Module (ODM), Cf. ﬁgure 4. m” Lt uhjtﬁ I.
The CEM includes a manually accessible operational area Which is ._ 1' ""~ .mi't ""1...”:
designed to integrate the modular experiments integrated in Exper— ' -; . 1-,; E -. IVMUj‘T
iment Containers (EC). IL ""*' _— -_ ‘fﬁ; 1' '1 -:_' .

The GeOFlOW experiment hardware has been designed on the '73:: '. :1?“
basis of the geometrical data of the EC Which is strongly limited to L - __. L 1%: '5 _ i.
the volume of 270 X 280 X 400 mm3. -_ __I._§'..'T‘ g

The experimental core consists of an inner sphere, Which is made . :35? ""f"" '. ‘53. fem: 'Eg
up of tungsten—carbide and two outer shells, made of BK7—glass (Cf. |_ '1! '_' 1-1:“ _. -' - 3"" 'H -
ﬁg. 3 (b)). ' ' E '1"" '—

In the research cavity the temperature gradient is realised by I :- I I ' ul
uniformly heating the inner sphere and cooling the outer glass shell ' r’"" ' i,
using temperature controlled ﬂuid Circuits ﬁlled both With same sil— I' i - EC. '1: _ ___J;$§
icone oil. The experiment cell is mounted on a rotating tray Which ‘. H g . w |,.-
allows for solid body rotation. The central force ﬁeld is generated _ ‘-‘-‘
by applying a high voltage of Vrms = 10 kV between inner and ll 'Iﬁ'
outer sphere to generate the artiﬁcial central symmetric force ﬁeld |_- ii "" + . ll
analogous to the Earth’s gravity ﬁeld. I . ff _ f '_""__"""" 'r:___-

A low Viscous silicone oil (Bayer Baysilione® M5) is used as the ii 'I' i ' f ' "" II
working ﬂuid. Table 1 shows the properties of the working ﬂuid f ' “1'51“ :: '1"" I"":
measured at T = 2500, the average experiment environment tem— , ' ' Eff '1, :3“
perature. In particular, in the expected environment temperature 'Ehi‘l 1‘3""""
range Which is approx. 20 — 3500 differences in physical properties I :r . ' . '-
from the given values are negligibly small. However, temperatures Ill.- _ -.'
0f the in— and outﬂow of the cooling and heating loops are measured ' .'L'
permanently and deviation of the parameters Will be taken into ac— “‘ w ' "" ""I I
count in the data analysis. While the Coulomb force does not affect Figure 4. Fluid Science Laboratory
ﬁuid due to high frequency alternation the dielectrophoretic effect integrated into COLUMBUS (Image
results in central force ﬁeld and acts as ponderomotive force due to Source: NASA)
the inhomogeneous electrical ﬁeld.

The system is rotating With a constant rotational frequency N = Q/(Zw). The corresponding Taylor
number T a is given by

29d2 2
Ta. _ ( V ) . <1)
In natural convection phenomena Rayleigh number Ra Characterises the temperature difference:
3
Ra. : M_ (2)
ma;

Additionally, we introduce a central Rayleigh number Racentml that is proportional not only to the
temperature gradient AT in the spherical gap but also takes into account the acceleration due to the central
force ﬁeld 919, i.e. Racentml N (AT - 96):

3
Racentral : W—ged. (3)
ma;
5 0f 15
American Institute of Aeronautics and Astronautics

"
"6","Here v is the dielectric variability and ya the electric acceleration due to electrohydrodynamic force
measured in Wms that is the high voltage alternating electrical ﬁeld giving a central force
2505?. r3 2
ye : p ' ﬂ2T5 ' Vrms' (4)
Because 96 is proportional to V7.2ms ' ?_5 it follows that Racentml N AT ' V7.2ms ' ?_5. While acceleration
due to gravity is approx. 10m/32 0n Earth’s surface the largest value of acceleration due to high voltage
ﬁeld is less than 10—1771. 3—2 at 7"" = r0 at Wms = 10kV.
The Prandtl number P7“ incorporates the physical properties of the working ﬂuid:
V
P?“ = —. 5
H < >
Investigating convection in laboratory on Earth superimposed With artiﬁcial central force ﬁeld, both
Rayleigh numbers have to be considered. For the u—gravity environment at 188 only Racentml is essential.
Geometric parameters
Inner radius m 13.5 mm
Outer radius r0 27.0 mm
Gap Width d : r0 — m 13.5 mm
Radius ratio 77 : 73/73 0.5
Aspect ratio 6 : (r0 — nﬂm 1.0
Variable experiment parameter
Rotation rate Q 0 — 2 Hz
High voltage VrmS 0 — 10 kV
Temperature difference AT 0 — 10 K
Physical properties of the working ﬂuid (T : 2500)
Type Silicone oil
Density p 920 kg - m—3
Kinematic Viscosity V 5 - 10—6 m2 - 8—1
Thermal conductivity A 0.116 W - K_1 - m_l
Thermal diffusivity H, 7.735 - 10—8 m2 - 8—1
Cubic exp. coeff. oz 108- 10—5 K‘1
Dielectric constant 57. 2.7
Therm. coeff. 0f 571 1.07 - 10—3 K_1
Dimensionless parameters
Taylor number Ta Ta S 1.3 - 107
Central Rayleigh number Racentml Racentml S 1.4 - 105
Prandtl number P7“ P7“ : 64.64
Table 1. Experiment parameters
B. Measurement Details
For the ﬁrst GeOFlOW on—orbit operations investigation of the ﬂow ﬁeld is performed using Wollaston—Shearing
Interferometry (WSI). Schlieren technique and Shadowgraphy are implemented Within FSL as well. Due to
experiment constraints measurement techniques are used in reﬂective mode. The inner sphere of the setup
is prepared to act as a mirror. Figure 5 (a) shows a sketch of the WSI setup at BTU laboratory used for
preparatory experimental works. Because of the acceleration due to gravity the operation mode is parallel
to the axis of the gravitational force 9 on Earth.

The Adaption Optics (AO) includes an optical lens tool Which converts the planar waves emitted by
the Laser (Q) into spherical waves and the reﬂected waves Vice versa. This is needed due to the spherical
6 0f 15
American Institute of Aeronautics and Astronautics

"
"7","I K
:1- FHMJ'L: '37 I_ . ”1' :_-I' . .
Fﬂ - '- ﬂth't'f' rﬁﬁjﬂm - FEM'
_ _ h... 1---r':l-.1.-I-.n.a— :— Hem
wife ......__ Fﬁ?!‘ LEE
—_——____——\—‘_ _ _ . _ I. .
I
_ ' -' r .
_._-..""I-l"" __-I""-..I I _' .-.I
a L1 ST L2 An -;r:+$:i‘l:ﬁl':-_ _ pEE #31; -""-:::f::1'£n:1_:-
-- :- W .- - c: 1:; -.. ._-.
EM 7'”! 55' ' .4. - ""' ﬁnial“
. - - t, _ .
(a) Sketch of the WSI set—up at BTU Laboratory. Laser (Q), (b) Natural Convection (WmS : OkV). WSI images taken
Lens (L), Beam Separation (ST), 90 mirror (US), Adaption at constant Rayleigh number Ra, : 4.31 - 106 and increasing
Optics (A0), Science Reference Model (EM), Wollaston prism Taylor numbers (from left to right and top to bottom: Ta = 0,
(W), Polarisator (PO), CCD Camera (K), gravity (g) vector Ta = 8.6- 102, Ta = 1.3 - 105, Ta = 5.4 - 105, Ta, : 1.1 - 107,
Ta, = 1.3 - 107)
Figure 5. Wollaston shearing (WSI) setup and interferograms from ground experiments
geometry of the experiment shell system. The 90 mirror (US) deﬂects the beams to the AO Which focuses
the waves to the centre of the experiment cell (EM). The beam separation cube (ST) deﬂects the reﬂected
beams coming from the A0 to the Wollaston Prism (W) and the Polarisator (PO).

WSI method detects refractive index gradients of the working ﬂuid and is therefore sensitive to density
gradients caused by temperature differences in the GeOFlOW experiment. Optical path length variations result
in interference phenomena that are directly photographed by a CCD camera (K). Figure 5 (b) shows WSI
images from ground test sequences taken at different parameter points. Note the complicated interferogram
structures at large Taylor numbers. Rotating axis is located near to the middle bottom of images.

C. Data Transfer and Local Storage
The GeOFlOW experiment is a fully automated
stand—alone experiment and could run With— “Hm mm
out any crew time on 188 despite of start— ""‘ ' _ _ "" H y. H '
- - - - _ _.-...--~""-_~ """"ﬂ'k'a .-"" .
mg up, shutting down, locking and unlocking. _ * '#;..=_'...; __ a _ IIif“! CD 7';
The speciﬁed Experiment Procedures (EP) are i“ I - :- - —- -- $1;§r+¢n' ' ' __
programmed by User Support and Operations . . (wry 4‘ a I I I '-
Centre in Madrid, Spain (E—USOC). The hard— Ur
ware support for the GeOFlOW experiment is ”3111 ti'ﬂﬂﬁﬁﬂ' _ '|
given by EADS Astrium in Friedrichshafen, 155?“ HHJ .""i'é'd'f'H ‘33 iiﬁﬁ’ifﬁl'jﬁ
Germany. The support for the Fluid Sci— EmiT-""Q-“mﬂi'rim’ ”mm“? mm“
ence Laboratory comes from MARS Centre in J ‘ ﬂ

. —~ -- ' _-._._ _ _ I
Naples, Italy The data flow of the GeOFlOW ""71-1! l E! pvnan E. E BTU
experiment data is shown in ﬁgure 6. 1,! !"" . J. I.‘ _ Ham: E-Usmsm mcmmﬂw

The output of all planned experiment runs """"'""!_. , - I'l'ﬂi'; 11
mainly consists of GBytes of images from WSI . 'I .

. . . .-- _ :ca ' '- Archival 3 -'""”“""-”""“- ;
and telemetry data, 1.e. information about l _ '1 q: | 1;"" Ii- !:|
all relevant experimental parameters belong— L _' — '—
ing to each image. The downlink of image data
is controlled by MARS Centre in Naples dis— Figure 6. GeoFlow data ﬂow
tributing the data to the other centres. The
data storage at BTU is capable to handle
4000GB including backup, analysis and interpretation of data.

7 0f 15
American Institute of Aeronautics and Astronautics

"
"8","III. Numerical Investigations
The non—dimensionalised equations governing thermal convection in the rotating spherical shell under
the inﬂuence of a dielectrophoretic force ﬁeld for velocity ﬁeld U and temperature ﬁeld T are given by
V ' U = 0, (6)
8U
Pr‘l ' — + (U ' V)U (7)
8t
2 — W + V2U
—1— RaT éz
‘1’ Racentral Tér ‘1’ V Ta éz X U
—1— Ra T 7"" sin 6’ éeq
8T
5 + (U . V)T = V2T. (8)

The corresponding system of coordinates is given in ﬁg. 7, respectively.

Refer also to Bergemann27 for a more detailed description of scaling of the
system of equations and the evolution of parameters. 910 r. u

GeoFlow experiment is characterised by Prandtl number Pr, equation (5) “
giving the material properties of the ﬂuid and the Rayleigh number Ra for _ _. V, (p‘w
measuring the imposed thermal forcing. Natural convection in spherical gaps ?\4 ,. ﬁ“

With d : r0 — n for axial force ﬁeld in an Earth laboratory is scaled by Ra, ,.- Eh, .6
equation (2). r ‘57 D

For the dielectrophoretic force ﬁeld set—up parameter Racentml describes the ° .3 . :9
central buoyancy thermal convection, equation (3). ""a /""

Regarding convection in Earth laboratory superimposed With high voltage ) T'
ﬁeld both Rayleigh numbers have to be considered. However, for microgravity To
environment at 188 only Racentml is essential. 3

Effects due to rotation are accounted for by Coriolis and centrifugal fo/Ilges, Z
described by Taylor number T a in equation (1) and an additional factor Ra Figure 7. System of coordi-

tes
~ aAT na
Ra = T P?“ T a. (9)

The boundary conditions associated With (7) and (8) are no—slip for velocity ﬁeld U and the values at
the inner and outer shell for temperature T , respectively.

This system of equations and boundary conditions is solved using the numerical code developed by
Hollerbach23 Where U and T are expanded in terms of Chebyshev polynomials in the radial direction 7°,
and Legendre functions in the meridional 6’ and azimuthal direction 90. For the numerical simulation the
parameter Racentml has to be used Without taking into account the geometry of the problem. Thus, Rayleigh
number is deﬁned now as

Racentml = (2 67. 6.. y)/(pu K3) . ATVﬂbs. (10)

After reaching the ﬁnal experiment temperature difference AT and high voltage value Wms only these
two parameters power the convection.

Further input values for the calculations come along With experimental constraints. Working ﬁuid ﬁlling
the spherical gap is a silicone oil of GE Bayer Silicones having a Prandtl number P7“ = 64.64. With inner
radius 7"".- = 27 mm and outer radius r0 = 54 mm the ratio of radii is 77 = 0.5. Experimental runs are to be
performed by applying a constant voltage Wms = 10 kV and varying AT up to 10 K resulting in a Rayleigh
number up to Racentml g 1.4 . 105. Maximum rotation rate up to 2 H 27 corresponds to a Taylor number
value of Tam” = 1.3 ' 107.

8 of 15
American Institute of Aeronautics and Astronautics

"
"9","—————— .
‘ '
. x chaotic state —-—~lmeaxstabulxty(m=4) ""muhnears1abilny(m=5) Imearstablluty(m=6) * :_
_ —|nnearstabnlny(m=7) - - - -lnnearstabnlny(m=8) hnearsiabuluty(m=9) -----Innearstablltty(m=10) ' . ""
‘ - _ ., , Ta = 1.5»‘106
. = I ---n
1,0E+05 , 3‘ ﬂ
0 . . ”=== : ""
g “_-—— ' , . . ‘ ‘
. . 0| ——_—'-_ R5; = 20000
.-~ vu—mm ‘
_mm ennu- . .
O _——_—_ ' 7 .
» =“—_ Ra = 10000
i _—_—-_ Ta = 2*105 ,.
j -_-- \ l
1,0E+m ,_ 7 . *
°<' 1,0E+03 1,0E+04 1,0E+05 1,0E+06 1,0E+07 1,05 Ra; gm
Ta = 1""‘105
Ta
Figure 8. Overview of convective states in spherical shells of 77 = 0.5 for Pr = 64.64 depending on
Racentm; and Ta: Besides time—dependency of numerical solution diagram shows linear stability of
most unstable modes m.
A. Thermal Convection
Main parts of parameter variation include setup of temperature gradient between inner and outer sphere
(corresponding to Rayleigh number variation) and rotation of spherical system (corresponding to Taylor
number variation). Figure 8 shows this parameter regime and calculated convective states. Experiment
runs follow this diagram With non—rotating cases by increasing Rayleigh number stepwise and rotating cases,
Where a distinct temperature difference is set up (Ra ﬁxed) and then rotation rates are superimposed by
increasing T a, starting With 10W rotation to intermediate to high rotation regime. In ﬁgure 9 these different
regions are described.
1. Non-Rotatmg Case
Increasing Rayleigh number corresponds to intensifying thermal impulse to the system. Transition from basic
state to steady and then direct to irregular time—dependent convective states are found (Fig. 8). Patterns of
steady state convection depend on initial state. Increasing Rayleigh number stepwise leads to axisymmetric
states (Fig. 9 (a)—(b)), setting thermal impulse immediately from zero reveals more complex symmetries
(Fig. 9 (c)—(d)). With methods of path following analysis the stability of patterns are validated in different
regimes. For experimental work on 188 different patterns Will be observable due to different runs by Changing
the initial states. Refer to Futterer et al.22 and Bergemethh27 for more details on stability discussions. For
irregular ﬂow tetrahedral patterns dominate ﬂow structures.
2. Rotating Case
From low to intermediate to high rotation the experiment traverses stability lines belonging to most of the
unstable modes (Fig. 8). The higher the rotation the higher the azimuthal mode of convective ﬂow (Fig. 10).
Furthermore a Change of drift velocity occurs that was already predicted by stability analysis of Travnikov.28
Direct numerical simulation results show prograde drift for 10W rotation regime and retrograde drift for
intermediate rotation regime. For low rotation patterns are just rotated but not distorted. For intermediate
9 0f 15
American Institute of Aeronautics and Astronautics

"
"10","(a) axisymmetry at (b) inverse axisymmetry at (0) cubic symmetry at (d) symmetry With az—

Racentml = 5000 Racentml = 8000 Racentml = 5000 imuthal wave number 5 at
Racentral : 10000

Figure 9. Patterns of convective steady states for non—rotating case Ta = 0. Images show accumulated radial

temperature at northern hemispherezz’27

(a) m = 5atTa = 1-105, (b) m: 6atTa: 2-105, (c) m = 7atTa = 6-105, (d)m=8atTa,=1.5-106,

Racentral : 8000 Racentral : 10000 Racentral : 2000 Racentral : 50000

Figure 10. Patterns of convective steady states for rotating case Ta 75 0. Images show radial temperature ﬁeld

in meridional cut.

rotation patterns start to align as tangential cylinders. Centrifugal effects become more important.

Calculations for high rotation are still under progress. Additional time—series analysis for complex time
dependent behaviour is necessary as well. Final aim is to track the transition from basic Via steady to
periodic and Chaotic states for ﬁxed T a and increasing Ra as marked in diagram 8.

IV. Data Analysis

Figure 11 shows the way of data processing, evaluation and interpretation. On the left side forward
modelling With simulation of 3D temperature ﬁeld Which is used for construction of numerical interferograms
is demonstrated. This allows comparison to the experimental interferograms. The small Circle left bottom
gives the actual observation area accessible in the experiment.

On the right side inverse modelling With calculation of the integrated temperature ﬁeld is shown Which
is based on experimental data. An example to demonstrate inverse modelling and to illustrate forward
modelling is given next. This allows for comparison With numerically calculated temperature ﬁelds. The
observed ﬂow patterns can be analysed in detail by using this data ﬂow in a useful manner and allows the
Characterization of the ﬂow pattern. Also, numerical simulations can be veriﬁed With experimental data.
A. Image Processing
The temperature ﬁeld T (19, Q5)

_1 19
A19 A dn 1
T 19 : — - — h d1? + T 0 11
mm W H [910W H
is calculated in azimuthal and meridional deﬂection. Integration of the temperature ﬁeld follows the
requirements given by Immohr.29 Variable A here is the wave length of the laser and fphase is a phase
function that contains the derivative
8T(19, gb) f A19 A (12)
— : h _.
819 p “86 2 d 5 co
10 0f 15
American Institute of Aeronautics and Astronautics

"
