"","x"
"1","Combined Spectral and Timing Analysis of the Black
Hole Candidate MAXI J1659—152 Discovered by MAXI
and Swift
.""_4. Kazutaka YAMAOKAl, Ryan ALLURED2, Philip KAARET2, Jamie A. KENNEA3, Toshihiro
- —+ I KAWAGUCHI4, Poshak GANDH15, Nicholai SHAPOSHNIKOV6,7, Yoshihiro UEDA8, Satoshi
a I NAKAHIRAg, Taro KOTANIlO, Hitoshi NEGORO”, Ichiro TAKAHASHIl, Atsumasa YOSHIDAl,
: 8 Nobuyuki KAWA112, and Satoshi SUGITA13
: O 1Department of Physics and Mathematics, Aoyama Gakuin University, 5-10-1 Fuchmobe,
I Q : Sagamiham, Chuo-ku, Kanagawa 252-5258, Japan
I N yamaoka@phys.a0yama.ac.jp
I IE. 2Department of Physics and Astronomy, University of Iowa, Van Allen Hall, Iowa City, IA 52242,
i: 1 USA
ii 3Department of Astronomy and Astrophysics, Pennsylvania State University, University Park, PA
: 5: 16802, USA
I j: 406721567"" for Computational Sciences, University of Tsukuba, Ten-nodai, 1-1-1 Tsukuba, Ibaraki
I %: 305—8577, Japan
I I—II 5In8t7§tut6 of Space and Astronautical Science (ISAS), Japan Aerospace Exploration Agency (JAXA),
-I;I 3-1-1 Yoshino-dai, Chuo-ku, Sagamiham, Kanagawa 252-5210, Japan
S 6Department of Astronomy, CRESST/Umversity of Maryland, College Park, MD 20742, USA
: V3 ' 7Gaddard Space Flight Center, NASA, Astrophysics Science Division, Greenbelt MD 20771, USA
'2 8Department of Astronomy, Kyoto University, Oiwake-cho, Sakyo-ku, [@0150 606-8502, Japan
:v—4 9[WAX] team, RIKEN, 2-1 Himsawa, Wako, Saitama 351-0198, Japan
I :1 10Research Institute for Science and Engineering, Waseda University, 17 Kikui-cho, Shinjuku-ku,
i '>° : Tokyo 162-0044, Japan
>2 11Department of Physics, Nihon University, 1-8-14 Kanda-Sumgadai, Chiyoda-ku, Tokyo 101-8308,
: S- Japan
I I I I 12Depamfment of Physics, T okyo Institute of T echnology, 2-12-1 Ookayama, Megum-ku, T okyo
152-8551, Japan
13EcoT0p7la Science Institute, Nagoya University, Fum-cho, Chikusa-ku, Nagoya 464-8603, Japan
(Received ; accepted )
Abstract
We report on X—ray Spectral and timing results of the new black hole candidate
(BHC) MAXI J1659—152 With the orbital period Of 2.41 hours (Shortest among BHCS)
1

"
"2","in the 2010 outburst from 65 Rossi X—ray Timing Explorer (RXTE) Observations and
8 simultaneous Swift and RXTE Observations. According to the deﬁnitions of the
spectral states in Remillard 85 McClintOCk (2006), most of the Observations have
been Classiﬁed into the intermediate state. All the X—ray broadband spectra can
be modeled by a multi—Color disk plus a power—law With an exponential cutoff or a
multi—Color disk plus a Comptonization component. During the initial phase of the
outburst, a high energy cutoff was Visible at 30—40 keV. The innermost radius of the
disk gradually decreased by a factor of more than 3 from the onset of the outburst and
reached a constant value of 35 al10(:0sz'_1/2 km, Where die is the distance in units of 10
kpc and 2' is the inclination. The type—C quasi—periodic oscillation (QPO) frequency
varied from 1.6 HZ to 7.3 HZ in association With a Change Of the innermost radius,
While the innermost radius remained constant during the type—B QPO detections at
1.6—4.1 HZ. Hence, we suggest that the origin of the type—B QPOs is different from
that Of type—C QPOs, the latter of WhiCh would originate from the disk truncation
radius. Assuming the constant innermost radius in the latter phase of the outburst
as the innermost stable Circular orbit, the black hole mass in MAXI J1659—152 is
estimated to be 3.6—8.0 M9 for a distance of 5.3—8.6 kpc and an inclination angle of
60—75 degrees.
Key words: accretion, accretion disks — black hole physics — stars: individual
(MAXI J1659—152) — X—rays: stars
1. Introduction
Black hole candidates (BHCs) are very important Objects for the understanding of aC—
Cretion and jets in high energy astrophysics (see Remillard 85 McClintOCk 2006, McClintOCk 85
Remillard 2006, and Belloni 2010 for a review). Most Of them are Close X—ray binaries consisting
of a black hole and a low mass companion (Cyg X—l, LMC X—l and X—3 are persistent high
mass exceptions) Characterized by outbursts separated by quiescent periods. During a typical
outburst, they go through the hard state (or IOW/hard state), steep power—law state (SPL; or
very high state), intermediate state (IMS), and thermal state (or high/soft state), then the
hard state and back to the quiescence, although some other state Classiﬁcations are present
(e.g. soft—intermediate and hard—intermediate state in Belloni 2010).
In the hard state, the X—ray spectrum can be approximately explained by a power—law
With an exponential cutoff at 100—200 keV. The power spectrum is Characterized by strong
variability (20—30 %) With band—limited noise. The hard X—ray emission likely originates from
thermal Comptonization in a high temperature corona (~109 K) of soft photons from the disk.
On the other hand, the thermal state spectrum is dominated by a soft component Which is
considered to be a blackbody from the geometrically thin, Optically thick accretion disk (~107
2

"
"3","K). This X—ray spectrum is well ﬁt by the Inulti—Color disk (MCD) model (Mitsuda et al. 1984,
Makishiina et al. 1986), and also by more accurate accretion disk models (e.g. Li et al. 2005,
Davis et al. 2005) which have been developed to take into account relativistic effects. The
derived innermost radius from the MOD model typically remains constant at a value which
might correspond to the innermost stable Circular orbit (ISCO), from which an estimate of the
BH mass can be found. Thus derived, black hole mass from X—ray data is found to be consistent
with the BH Inass estimated from the binary kinematics (Ebisawa et al. 1993, Dotani et al.
1997)

Compared to the two main states, both the SPL and IMS are not well understood.
They frequently appear during state transitions between the hard and thermal states. Both
disk and power—law components are Clearly present in the energy spectra, and the power spectra
show strong time variability associated with low—frequeney QPOs (LFQPOs), seen at 01—10 HZ
(Reinillard & McClintOCk 2006). Several types of LFQPOs have been identiﬁed and Classiﬁed
into type A, B and C by Reinillard et al. (2002) and Casella et al. (2005). Type A and B QPOs
are Characterized by a relatively low coherence (the coherence parameter Q :3 for type A and
Q :6 for type B) and a narrow frequency range of 1—8 HZ associated with a weak red—neise
component. Features for the type—C QPOs include a high coherence parameter (Q 310), a
variable frequency (01—10 Hz), and strong broadband noise under the QPO. The study Of
LFQPOs is essential to our understanding of the spectral state transitions in BHCs, but their
origin is still a topic of debate.

A new hard X—ray transient was ﬁrst discovered as Gamma Ray Burst (GRB) 100925A
on September 25, 2010 (MJD 55464) by the Swift Burst Alert Telescope (BAT; Bartheliny et
al. 2005) (Mangaro et al. 2010). The Gas Slit Camera (GSC; Mihara et al. 2011) on board the
Monitor 0f All—sky X—ray Image (MAXI; Matsuoka et al. 2009) independently detected this X—
ray transient and localized it to (RA, Dee):(16h59m10s, —15016’05”) with a 0.2 degree accuracy
(Negoro et al. 2010). The source was designated as MAXI J1659—152. The MAXl/GSC data
showed that, unlike normal GRBs, the X—ray ﬂux rapidly increased following the discovery.
Rossi X—ray Timing Explorer (RXTE; Bradt, Rothschild, & Swank 1993) follew—up Observations
revealed the source as a BHC from spectral and timing properties (Kalamkar et al. 2010). Due
to the Swift BAT prompt GRB trigger and the source’s location well above the Galactic plane,
Inany Inulti—wavelength Observations including radio (van der Horst et al. 2010), subinIn bands
(den Ugarte Pestigo et al. 2010), near—infrared (D’Avanze et al. 2011), optical (Russel et al.
2010), X—rays and GeV gainina—rays (Luearelli et al. 2010) have been carried out since the
discovery. The XMM—Newton, RXTE, and Swift data revealed the presence of X—ray dips in
their light curves with a period Of 2.41 hours (Kuulkers et al. 2010, 2011, Belloni, Munoz—
Darias, & Kuulkers 2010, Kennea et al. 2011). The amplitude modulation with this period was
also conﬁrmed by the Optical data in the VSNET—teain report (Kuroda et al. 2010). These
results indicate that MAXI J1659—152 has the shortest orbital period among all the black hole

3

"
"4","candidates (the second shortest one is 3.2 hours for Swift J1753.5—0127 (Zurita et a1. 2008)).

Several X—ray results have already been reported in Kalamkar et a1. (2011), Muiios—Darias
et a1. (2011) and Shaposhnikov et a1. (2011), and Kennea et a1. (2011). We shortly summarize
results from these four groups who published spectral and timing results using the same RXTE
and Swift data sets. Kalamkar et a1. (2011) showed a BHC signature based on the hardness—
intensity diagram (Hoinan & BeIIoni 2005) and timing properties including the LFQPO Clas—
siﬁoation. At almost the same time, Muiios—Darias et a1. (2011) reported on detailed timing
properties, including time lags for QPOs. These two papers mainly focus on timing properties,
although they performed spectral ﬁtting with a simple model, i.e. wabs*(diskbb+powerlaw).
Shaposhnikov et a1. (2011) performed spectral ﬁts with the bqu—Inotion Comptonization model
(bmc in XSPEC; Titarohuk, Mastiohiadis &Kylaﬁs 1997), and estimated a BH mass of 20i3 MG
and a distance of 7.6i1.1 kpo using the speetraI—tiining correlation sealing technique. Results
from Swift/UVOT, XRT and BAT data covering MJD 55464 (Day 0) to 55491 (Day 27) were
reported by Kennea et a1. (2011). They have detected X—ray dips and Type—C QPOs at 015—19
HZ, particularly during the initial phase of the outburst, and performed broadband ﬁts with
XRT and BAT data.

In this paper, we report on detailed spectral modeling and combined spectral and timing
results using 8 (quasi) simultaneous Swift/XRT and RXTE/PCA observations, as well as the
same RXTE data sets. In Sections 2 and 3, we describe the RXTE follow—up observations
and details of spectral and timing analysis of the data. We also show spectral results from
Swift/XRT and RXTE/PCA observations. In Section 4, we discuss how our results compare
with those from other BHCs, an estimation of the black hole mass of MAXI J1659—152 from
spectral results alone, and the physical origin of the low frequency QPOs. Finally, we will
conclude this paper with a summary.

2. Observations and Data Analysis
2.]. RXTE

Following the Swift and MAXI discovery of MAXI J 1659—152, we triggered RXTE Target
of Opportunity (ToO) observations approved in the A014 Open—Tiine program to reveal its
nature. Our follow—up observations started on September 28, 2010, and two other programs
were triggered after our observations and continued until November 8, 2010, when the source
was not observable due to the Sun constraint of the satellite. These series of observations
contain 65 pointed observations under the observation IDs 95358, 95108 and 95118. The net
deadtiine—oorreoted PCA exposure was 134.6 kseo, with an averaged exposure of about 2.1 kseo
per pointed observation.

The RXTE carries three scientiﬁc instruments: the Proportional Counter Array (PCA;
Jahoda et a1. 2006), the High Energy X—ray Timing Experiment (HEXTE; Rothschild et a1.

4

"
"5","1998), and the All—Sky Monitor (ASM; Levine et a1. 1996). The PCA consists of ﬁve identical
proportional counters (PCU 0—4) which are sensitive in the 2—100 keV range, while the HEXTE
is composed of two identical NaI(T1) /CsI(Na) phcswich scintillatcrs (we distinguish the detec—
tcrs as Cluster A and B) which are sensitive in the 15—250 keV range. All three instruments
are still active and working well in space since the launch in December 1995.

We analyzed the RXTE data using the standard FTOOLS, HEADAS version 6.9, pro—
vided by NASA Goddard Space Flight Center (GSFC). For the PCA spectral analysis, we
used the Standard 2 mode data, which has 16 sec time resolution and 129 energy channels.
The selection criteria were: (1) the Offset angle is larger than 0.02 degrees; (2) the elevation
from the Earth is larger than 10 degrees; (3) the PCU2 is active; and (4) there are no PCU
breakdowns. We accumulated the energy spectra from only the top layer of the PCU2. Dip
events seen in RXTE/PCA and Swift/XRT data were not excluded in our analysis. The PCA
background was estimated from the model for bright sources, which is publicly available at the
PCA analysis web sitel. We performed deadtirne corrections (the detector deadtirne is typically
2—3 %), and added a 0.5% systematic error to each energy bin. Based on the improvement to
the RXTE/PCA calibraticn2, the energy range was limited to 3—50 keV. XSPEC version 12.5
was used for spectral ﬁts. The errors are quoted at statistical 90% error. To check the validity
of the current response and our analysis method, we analyzed a Crab Observation (ObsID:
95802—01—18—00) with a net exposure of 658 sec, taken on October 22, 2010 during the MAXI
J1659—152 outburst. The ﬁt is acceptable (X2/dcf:62.0/77), and the Crab spectrum in the
3—50 keV range is explained by a power—law with a photon index of 2.12i0.01 and an Observed
ﬂux of 2.30><10_8 erg crn‘2 s‘1 in the 2—10 keV range, which is consistent with the nominal
values (chr & Seward 1974).

For the PCA timing analysis, we used the Event rncde data3, which has ﬁner tirne
resolutions than the standard rncde data. The power density spectra (PDS) were produced
using a light curve binned with a 7.8125 rnsec time resolution (Nyquist frequency: 64 HZ) and
powspec in the XRONOS package. The PDS were normalized to a unit of (rrns/rnean)2 HZ_1
after subtracting the Poisson noise.

Since J anuary 2010, the pointing directions of HEXTE Cluster A and B have been ﬁxed
toward the target position and the 1.5O—Offset background position. Hence, we needed to use
the background production tccl hextebackest, which predicts the background spectrum for
Cluster A from that Of Cluster B. However, the HEXTE data were not used because the current
version of hextebackest still leaves scrne systernatic features at ~60 keV in the background—
subtracted spectra.

1 http: //heasarc.gsfc.nasa.g0v/docs/xte/pca_news.htrnl
2 Updated on August 26, 2009 at http://www.universe.nasa.g0v/xrays/pr0grams/rxte/pca/d0c/rrnf/pcarrnf—
11.7/
3 The Good Xenon mode and Binned mode data were used during some observations.
5

"
"6","2.2. Swift/XRT

BHCs have a typical innerrnost disk blaok—body temperature of ~1 keV (i.e. an emission
peak of the blaokbody at ~28 keV) so we only see a Wien tail of the disk blaokbody spectrum in
the PCA energy range above 3 keV. Hence, there may be large uncertainties in disk pararneter
estimations of the MOD rnodel, especially when the disk temperature is lower than ~06 keV.
We, therefore, performed ﬁts of MAXI J1659—152 with Swift X—Ray Telescope (XRT; Burrows
et al. 2005) data, with soft band coverage over 03—10 keV, to obtain reliable disk parameters.
In the archived XRT data, we found 7 observations that were exactly sirnultaneous to RXTE
observations, and one (Period H) that was partially sirnultaneous. The list of simultaneous
observations and time intervals is shown in Table 1. All the XRT observations reported in this
paper were performed in the Windowed Timing (WT) mode. The XRT data were analyzed
in the public web interface4 (Evans et al. 2009), and the latest version of the XRT response
matrix, swxwt0to2s6_20070901v012.rrnf, was used. The energy range was limited to 06—9 keV
taking into account a calibration uncertainty at low energy and photon statistics at high energy.
3. Results
3.]. PCA Light Curve and State Classiﬁcation

The RXTE/PCA PCU2 light curves with a time resolution of 16 see in four energy
ranges (2—4, 4—10, 10—20, 2—20 keV) are shown in Figure 1. The data were normalized to the
PCU2 counts for the Crab nebula. The MAXl/GSC5, the RXTE/ASM6, the Swift/BAT7 data
were taken from the web sites for each instrument team, and also normalized to the Crab and
are shown for comparison. The ﬂux measurements between PCA and MAXI are consistent with
each other. The soft band ﬂux in the 2—10 keV range slowly rises with some variability, while
the hard band ﬂux rapidly rises within a few days and then slowly decreases. The approximate
e—folding time is about 30 days at high energies. On October 15, 2010, the peak was about 300
rnCrab in the 2—20 keV range, and the total outburst duration was about 65 days, assuming
the MAXl/GSC and Swift/BAT data cover the whole outburst.

We Classiﬁed all the observations into aooretion states following the deﬁnitions in
Rernillard & MoClintook (2006). Note that our Classiﬁcation is based on ﬁtting results with
the wabs* (diskbb+powerlaw) model in the 3—50 keV range, with a cutoff and iron line during
some of the early observations. We found that all the observations were Classiﬁed into just two
states: 58 lMSs and 7 hard states. Neither the thermal state nor the SPL state were observed.
The source was initially in the hard state for ~41 days, then transitioned into the IMS, where
4 http: //www.swift.ac.uk/user_objects/

5 http://maxi.riken.jp/top

6 http://heasarc.nasa.gov/docs/xte/ASM/souroes.html

7 http: / /heasaro.nasa.gov/oloos/swift/results/transients/
6

"
"7","400 ‘ “ 1 2—4 keV
0 :m m. «3.2-- .. _
100 0° . ' 9
:3? 0 23-1: . 00
5 200 <4“ . . + 10—20 keV
3 300 , a *r‘ V' . 2—20 keV
0 22.2.4 h, 1} ‘ M ‘ “'E
200 f...“ ~ BAT (15—50 keV)
0 ='
0 20 4O 60
Days since MJD 55464
Fig. 1. RXTE/PCA light curves of MAXI J1659—152 during the 2010 outburst. The 2—4, 4—10, 10—20,
and 2—20 keV ranges are shown with a 16—sec time bin in the upper four panels. The one—day averaged
MAXI/GSC and RXTE/ASM data are superposed on the PCA data with open Circles and open stars
respectively. The daily averaged Swift/BAT data are also shown in the bottom panel for comparison. The
arrows in the 4th panel from the top indicate 8 representative observations for which the spectra and the
power spectra are plotted in Figure 2 and 6, respectively.
it remained for 32 days. It ﬁnally returned to the hard state around MJ D 55503 (day 39). N0
intense power—law ﬁares as seen in , e.g., XTE J 1550—564 (Sebczak et al. 2000) and H 1743—322
(McClinteck et al. 2009) were Observed.
3.2. Spectral ﬁtting results
3.2.]. RXTE/PCA
We ﬁrst ﬁt the PCA spectra with a disk blackbedy (0r MCD model; Mitsuda et al.
1984) plus a power—law modiﬁed with the Galactic absorption (i.e. wabs>|< (diskbb+powerlaw))
which are typical components in the X—ray spectra of BHCs. However, a reﬁeetien—like struc—
ture was found above 7 keV. In addition, a high energy cutoff was required at 30—40 keV
in some Observations during the initial phase of the outburst. Hence we used the model
wabs*(diskbb+smedge*cutoffp) (hereafter model A) throughout all the data. The hydro—
gen column density (NH) in wabs was ﬁxed at the Galactic value of 1.7><1021 errr2 (Kalberla
et al. 2005) following Kalamkar et al. (2011) since the PCA can not determine NH due to the
lack of low energy sensitivity. Using a slightly higher value of 3x 1021 ern—2 (see Section 3.2.2),
we found that the ﬁtting results did not Change signiﬁcantly. The energy and the width of
the smeared edge (Ebisawa et al. 1994) were ﬁxed at 7.11 keV and 10 keV due to the neutral
iren—K edge. The averaged X2 is 56.5 for 73 degrees of freedom (def) and the maximum X2
7

"
"8","is 86.5, suggesting that our spectral ﬁts are reasonable. We also tried two other spectral mod—
els, wabs* (diskbb+cutoffp+gaussian) and wabs* (diskbb+pexrav), using a narrow Gaussian
line at 6.4 keV or a reﬂection component instead of the smeared edge. However, we found that
model A gives better ﬁts than these two models (the average X2 is 63.3 and 57.9 for 72 def. fer
wabs*(diskbb+cutoffp+gaussian) and wabs*(diskbb+pexrav), respectively). To show the
time variation of spectral and timing parameters over the course of the outburst, we selected
8 Observations including 2 hard states and 6 lMSs as representatives. Figure 2 shows the VFV
spectra for them.

Tiine variation of the spectral parameters (innermost diskbb temperature Tin, innermost
radius 73118 (hereafter we assume D=10 kpe and i=00 for simplicity when quoting Tin), photon
index F, and e—folding energy Ef), the disk ﬁuX, the cutoff power—law (CPL) ﬂux, and the total
ﬂux in the 2—20 keV range are shown in Figure 3. Note that the Observed Tin and Tin are not
physical because of the spectral hardening due to the electron scattering in the innermost part
Of the accretion disk and also the lack of the innermost boundary condition in the MOD model
(see Section 4.2).

Tin increases from ~05 to a peak of ~08 keV (day 18), and then drops down to 0.5
keV in the decaying phase. During the initial and ﬁnal phases, where the source is mainly in
the hard state, the Tin shows some variations with large error bars. Although the ﬁts require
the disk component, the disk estimation might have large uncertainties due to a low sensitivity
below 3 keV 0f RXTE/PCA (see Section 3.2.2). In fact, we directly compare the Tin measured
by Swift/XRT published in Kennea et al. (2011), and found that the differences were signiﬁcant
during the hard state (0.5—0.6 keV for the PCA versus 0.3—0.4 keV for the XRT). Tin never
exceeds 1 keV, which has been Observed in bright BHCs (e.g. GRO J1655—40 (Sobezak et al.
1999), H 1743—322 (McClintOCk et al. 2009), and XTE J1550—564 (Sobezak et al. 2000)). In
spite of variations of Tin and the disk ﬁuX, the innermost radius Tin remains constant at ~30
km.

The F of the CPL component smoothly varies from 1.6 to 2.4 and then back to 1.6.
During a few Observations in the initial phase, a high energy cutoff at 30—40 keV is required
in the ﬁts. This is a bit low compared with typical values of 100—200 keV in the hard state
(Grove et al. 1998). Some BHCs show a lower cutoff during the initial bright hard state, which
is probably due to the rapid increase of the Compton cooling of a high temperature corona
by soft disk photons (Miyakawa et al. 2008). The hypothesis that the coronal temperature is
controlled by the disk ﬁuX will be discussed later (see Figure 8 and §4.1). The ﬂux of the hard
CPL component is independent of the disk—ﬁux variation as generally seen in many BHCs.

Steiner et al. (2009a) have pointed out that the hard power—law component diverges at
low energies in the wabs* (diskbb+powerlaw) model. This situation is unphysieal because the
8 ”Fin 2 N;éi(D/10kpc)cosi_1/2, proportional to the square root of Ndbb, where Ndbb is the normalization of

the diskbb model, 73 is the inclination angle (face—on for 73:00), and D is the distance to the source.
8

"
"9","5 O 3' “E3 E3 Heal E
' Day 3.2 Day 19.9
3'0 Hard IMS
2.0 . I
H i n
i> 1.0 I"" E ilIl % , ‘. E
“ 1|E II‘E
I 0.3 I '
w . 0 1:3: 15
m 86 a ital Ital Hail Hg
' ' Day 33.5 Day 44.0
§ 3'0 IMS Hard
2.0
cxz
3 E .
x 10 g IE II E 'K IiE
0.7 E E .. ""-' E
i iﬁmﬂi‘ E
0.3 ' '1 . .1. ' N iii
02 IE 1.1.01.0 1x 1 r5 1 E
351020 50351020 50351020 50351020 50
Energy (keV)
Fig. 2. RXTE/PCA VFV spectra in the 3—50 keV range for typical observations. The shape of the energy
spectra dramatically Changed during the outburst. Day indicates days since MJ D 55464 (:September 25,
2010)
power—law spectrum results from the Cemptenizatien of disk photons. Hence, they developed a
self—censistent Cemptenizatien model, simpl, in XSPEC. Because the power—law component of
MAXI .116597152 remained relatively strong throughout the outburst, we used this model as a
more accurate estimation for the disk parameters (i.e. wabs*smedge*highecut*simpl®diskbb,
where (X) means a convolutienihereafter model B). We used the up—scattering only Option in
simpl. The quality of the ﬁtting with this model was almost the same as in model A, yielding
an averaged X2 of 56.8 for 73 def. The time variation of the ﬁtting parameters is shown in
Figure 4. Model B ﬁts result in larger innermost radii, ”Fin, than those of model A because the
simpl Cemptenizatien model takes into account the contribution of the disk photons which are
scattered into the power—law component as well as direct disk emission. The innermost radius
is still roughly constant; there is an initial drop from ~50 kin to ~35 kin, where it remains for
most of the outburst.
3.2.2 Simultaneous Bmadband Fits between Swift/XRT and RXTE/PCA
We ﬁt the Swift/XRT and RXTE/PCA spectra simultaneously using models A and B
described in Section 3.2.1. To take into account the calibration uncertainties between the two
instruments, the PCA spectra were normalized to the XRT spectra, multiplying the PCA spctra
by a constant factor. We found that this normalization factor was reasonably consistent with
unity within a 20% accuracy. The hydrogen column density NH was left free.
Figure 5 shows the best—ﬁt broadband spectra for 4 out Of 8 simultaneous Observation
periods. The disk blackbedy component becomes more evident later in the outburst. The ﬁts
9

"
"10","1.0 .. .
0'8 ¢ .09 '..'m .0. Eilofkg)
0.6 ﬁr *1k 7%
0.4 f""
% 1«in (km)
5?!
ﬁo’M ~90“. 0'0 0""” ”Will
2.5 ¢ 1,, . . * 1“
2.0 WWW"" """" ""'3 T"" TT’ ""4%
‘4‘!
1.5 t
100 'll -' -
80 Ili,‘ I | .
60 ||
40
20 E fold ng e Iergy keV)
% “ Tot f uX(2—2|EkeV
g
.00.
*MH: 79‘;
31 . Disk fluX(2—20keV)
I'D”
§ . Wk'r‘: “Mom.
10 35* “ﬂag, 1.,
g wqmw. .‘CPL fluX(2—20 eV)
4 .. .. 0..
2 ..~. ..... *i,** *
O
O 10 20 30 40
Days since MJD 55464
Fig. 3. Time evolution of spectral parameters obtained from model A. The innermost temperature T in,
innermost radius ”Fin, photon index F, e—folding energy, total ﬂux (2—20 keV), disk ﬁux (2—20 keV), and
CPL ﬁux (2—20 keV) are shown from top to bottom. The ﬂuxes are given in units of 10—9 erg cm—2
s‘l. The red symbols indicate 8 simultaneous Swift/XRT and RXTE/PCA observations. The hard and
intermediate states following deﬁnitions in Remillard 84: McClintock (2006) are shown by open stars and
ﬁlled Circles, respectively.
are reasonable for both models giving reduced Chi—squares 0f 1071.4 for 360 to 500 def. The
best—ﬁt parameters are shown in Table 2. The NH measured in simultaneous ﬁts is almost
consistent With the Galactic value O.17><1022 (:In_2 for model B, and model A results in a
slightly higher value, by ~0.1><1022 em”, than this value. Their time evolution, shown by
red symbols in Figures 3 and 4, displays similar behavior to the results from the RXTE data
ﬁts. However, there are signiﬁcant differences between Observations With a lower disk ﬂux than
~1x10‘9 erg ern—2 s_l, mainly during the hard states; the ﬁts With RXTE data alone tend
to give signiﬁcantly higher Tin and smaller Tin than those obtained from the Swift—l—RXTE ﬁts.
Thanks to the joint broadband data, we deduce the reduction of Tin (by more than a factor of
three from N110 km to ~35 km) more precisely than that in the preceding section (from ~50
km to ~35 km). Hereafter, we do not discuss the disk parameters, Tin and Tim Obtained from
10

"
