"","x"
"1","Earth, Moon, and Planets (2005) 94: 185—212 © Springer 2005
DOI 10.1007/811038-005-9010-5
HUMAN SPACEFLIGHT: ACHIEVEMENTS, BENEFITS
AND FUTURE OPPORTUNITIES FROM A EUROPEAN
PERSPECTIVE
BERNHARD HUFENBACH
ESA DirectOraZe fOr Human Spaceﬂight, M icmgravily and Explmatian, Paris, France
(E—mail: bemhard.hufenbach@esa.int)
GUNTHER SEIBERT
Farmer Manager 0f ESA ’s M icmgravity and Space Slatian Utilisatian Pragrammes,
Paris, France
(E—mail: seibertgu@a0[.60m)
(Accepted 26 May 2005)

Abstract. The past achievements, beneﬁts and future opportunities of human spaceﬂight are discussed
from a European perspective. Earlier work performed on the Skylab, Salyut, Shuttle, Spacelab, and Mir
orbital facilities is reviewed, together with the prospects for new research on the International Space
Station (188). Major scientiﬁc beneﬁts are expected from the 188 in the areas of life science research
(including human physiology and medicine) physical sciences, and fundamental physics.
Keywords: International Space Station, space life sciences, space physical sciences, microgravity, space
medicine, space exploration

1. Historical Background
1.1. INTRODUCTION
The space age began almost 50 years ago, when the former Soviet Union and
the United States, at the peak of the cold war, made tremendous efforts in
meeting the Challenges of sending the ﬁrst satellite and the ﬁrst human being
into low Earth orbit. The ﬁrst extraordinary spaceﬂights were achieved by the
Soviet Union on 4 October 1957 with the launch of the ﬁrst artiﬁcial satellite,
Sputnik 1, and 3.5 years later with the ﬂight of Yuri Gagarin in an Earth
orbit on 12 April 1961. The launch of Sputnik shocked the USA out of its
complacency regarding its technical superiority, and, during the rush to re-
cover the initiative, NASA was formed in 1958. In 1960, announcing NASA’S
Apollo Programme, President Kennedy made the famous statement that it
was an American national objective to land an American on the Moon before
1970, and in July 1969 the world witnessed one of the most spectacular

"
"2","186 BERNHARD HUFENBACH AND GUNTHER SEIBERT

technical achievements in the history of mankind when this was achieved.
With the successful accomplishment of this objective, the USA demonstrated
their superiority in high technology and conﬁrmed their lead in the space race
with the Soviet Union.

Since the mission of Yuri Gagarin more than 400 people from many
nations have experienced the wonders of seeing our blue planet from space.
Although human exploration and exploitation of space during the second
half of the 20th century was dominated by the former Soviet Union and the
United States, with Europe, Japan and Canada cooperating on various
programmes, notably the International Space Station (188), this fairly
exclusive Club has — in October 2003 — been joined by China the third nation
to launch its ﬁrst “Taikonaut” into orbit.

1.2. THE ORIGIN OF RESEARCH ASSOCIATED WITH HUMAN SPACEFLIGHT

During the 1970’s, the USA and the Soviet Union alone had access to the
environment that eXists in a freely drifting spacecraft, or in an orbiting sa-
tellite. Characterised by it’s weightless or free-fall conditions, with the
gravitational and inertial forces in balance over an extended period, this
“microgravity” environment cannot be produced on Earth for lengthy
periods of time. To achieve it, it is necessary to go into space. The term
microgravity itself reﬂects the reality that true weightlessness, or zero gravity,
is a condition that cannot be achieved in practical systems as the acceleration
of the spacecraft when thrusters are ﬁred, or the friction of a spacecraft with
the residual atmosphere, induces gravitational effects.

Early microgravity experiments made use of a variety of orbiting
spacecraft, mostly manned and with the crew being used as test subjects in
human physiology studies. Following initial testing with animals, the early
human space ﬂights conﬁrmed that there was no immediate danger to life
posed by weightlessness. However, a large number of effects on the function
of heart, lungs, bones, and muscles and nervous system were detected
during early human spaceﬂight missions, which required detailed
investigation because they were seen as potential risks to astronauts on
long-duration spaceﬂight. Most research was initially focused on human
physiology, and was directed towards macroscopic effects on the body.
Later the research was extended to explore Changes at microscopic level i.e.
broadening the research into gravitational biology, exobiology and radia-
tion biology. This meant that studies were performed in space on functional
Changes of cells, tissue, plants, animals and humans, under conditions in
which the effects of gravity are removed. This condition is different from
that on Earth, where life has evolved during the last 3.5 billion years with
the permanently present inﬂuence of the force of gravity.

"
"3","HUMAN SPACEFLIGHT: ACHIEVEMENTS, BENEFITS AND FUTURE 187

In addition to research in life sciences, there has also been a considerable
programme of research in ﬂuid- and materials sciences, which is of signiﬁcant
scientiﬁc interest, having the potential for improving industrial processes.
Changes in the behaviour of ﬂuids in space he at the heart of this research as
under microgravity conditions, the basic gravity-induced phenomena of
sedimentation, buoyancy and convection ﬂows and hydrostatic pressure, are
practically absent. By removing gravity-induced effects, experimental con-
ditions can be greatly simpliﬁed and the fundamental processes in ﬂuids can
be more readily explored. Controlling the behaviour of ﬂuids, particularly
regarding heat and mass ﬂow, facilitates a better understanding of, and
subsequently improvements to, a whole range of industrial processes that
depend upon ﬂuids. For example, knowledge gained in space has applications
in metal casting and crystal growth which on Earth is constrained by the
turbulent conditions induced by gravity. Other early research topics included
the study of factors controlling defect generation during growth from the
melt of commercially important materials such as semi-conductors.

Since the early US and Soviet spacecraft were not designed as laboratories
for life and physical sciences studies, there was insufﬁcient space to accom-
modate sophisticated research equipment. This led to the creation, in the
1970’s, of the American Skylab programme and the Soviet Salyut orbital
stations.

1.3. THE SKYLAB AND SALYUT ORBITAL STATIONS

Skylab was a derivative of the third stage of a Saturn-S rocket, modiﬁed to
act as an orbital laboratory. It was large enough (15 m in length, 6.6 m in
diameter) to accommodate three astronauts, 1ife-support equipment, and
research equipment for life and physical sciences, as well as several astron-
omy and Earth observation instruments. This 99 ton orbital station was
launched into a 400 km, 50 degree inclination, orbit in May 1973, and was
Visited by three crews of three astronauts for periods of 28, 60 and 84 days in
1973/ear1y 1974. Skylab remained in orbit, unmanned and with no remote
experimental use for a further 5 years after which, in 1979, NASA executed a
controlled re-entry into the atmosphere.

During these three pioneering Skylab missions, very valuable experiments
in life and physical sciences were carried out, which attracted worldwide
interest in many research ﬁelds. It was demonstrated that this type of
research would lead to advances in fundamental understanding of materials
properties and to discoveries of new life sciences phenomena.

However, a full appraisal of the potential of space life and physical sci-
ences was not possible after these three Skylab missions, because the Skylab
experiments were hasti1y prepared and the furnaces, crystallisation Chambers,

"
"4","188 BERNHARD HUFENBACH AND GUNTHER SEIBERT

biomedical instruments, etc, were rudimentary when compared with the high
performance facilities developed 1ater (e.g. for Spacelab, see below), and
many potential research areas in life and physical sciences were not addressed
on Skylab at all.

The Soviet Union took its ﬁrst steps in the direction of a space station in
April 1971 with the launch of the Salyut-l orbita1 station, which comprised of
a cylindrical module, 13 m long and 3.6 m in diameter. Several improved
Salyut versions were subsequently launched until 1982. Salyut was Visited by
10 different crews using the Soyuz transfer vehicle, the ﬁnal Visit lasting
100 days. The research results from these missions were not communicated or
published by the Soviets, and it was only after the dissolution of the Soviet
Union that it became known that a large number of space medical investi-
gations and materials research had been carried out on Salyut and that a lot
of optical equipment had been operated on Salyut for military purposes.
1.4. SPACELAB AND ITS EUROPEAN UTILISATION
Although in the 1960s Western Europe had already begun the process of
combining its economic forces, and was the world’s second largest economic
power, Europe played no role in demonstrating technica1 leadership in space
activities. However, the success of the Apollo programme had created a
desire in Europe to participate in the next step of human exploration of
space. Following the NASA announcement in 1972 of the Space Transpor-
tation System (STS) programme, which involved the development of the
Space Shuttle as the major element, ESA’s Member States decided, in 1973,
to develop and contribute SPACELAB as an element of STS, to be built by
European industry. This decision was part of a larger package of decisions
that included the decision to develop the Ariane launcher system and a series
of communication sate11ites. Spacelab became the ﬁrst multi-national, multi-
disciplinary research laboratory routinely used in space by American and
European scientists for scientiﬁc and application oriented research activities.
It proved to be ideally suited for microgravity disciplines, but less so for
disciplines which required speciﬁc orbital and attitude requirements and very
high data rates.

Three modules of Spacelab were available to ﬂy in the cargo bay
of a Space Shuttle. The Long Module (LM) version, which performed sixteen
7—17 day missions during the period 1983—1998, consisted of a 6.5 m long
cylinder-shaped laboratory with a diameter of 4.3 m, and of up to three
external pallets (2.9 m X 4.3 m) that were also accommodated in the Shuttle
cargo bay. With the short module (SM) version of Spacelab, it was possible
to accommodate up to ﬁve external pallets in the Shuttle cargo bay, and the
pa11et-on1y version, which consisted of ﬁve separately accommodated

"
"5","HUMAN SPACEFLIGHT: ACHIEVEMENTS, BENEFITS AND FUTURE 189
external pallets, could carry 9300 kg of external payloads. Seven missions
with the SM or pallet-only conﬁguration were ﬂown. In this period, Spacelab
was the workhorse for life and physical sciences for the Western World.
Under the NASA/ESA Spacelab utilisation cooperation agreements
European industry developed about a dozen ESA-funded multi-user life and
physical science experimental facilities for joint European/American use;
NASA contributed the ﬂight and operations costs of Spacelab and these
experimental facilities. With this favourable arrangement for BSA, and
European scientists, these facilities ﬂew on ﬁve NASA Shuttle/Spacelab
missions and on the German D-1 and D-2 Spacelab missions in the period
1985—1998.

Unfortunately, in a period when microgravity research was beginning to
take-off, the tragic accident with the Shuttle Challenger occurred (28 J anuary
1986), leading to a 5-year interruption of Spacelab missions. With the
Spacelab grounded, attention focused on alternative means of accessing
microgravity conditions. Various types of sounding rockets (SR) were used,
providing between 2 and 13 minutes of very good microgravity levels, and
carrying payloads of up to 450 kg some 800 km in vertical parabolic tra-
jectories above the Earth’s atmosphere. These SR short duration ﬂight
opportunities have been maintained as precursor ﬂight opportunities for
microgravity experiments through to today, however at a lower ﬂight
frequency. Other alternative low-graVity ﬂight opportunities, such as para-
bolic airplane ﬂights (25 seconds, however only 0.01 g), drop towers (up to
9.5 seconds, good microgravity levels) and the ﬂight of retrievable capsules,
such as Bion/Foton launched by Soyuz rockets (1 week ﬂight duration,
microgravity levels as on Shuttle/Spacelab) have also been used.

1.5. THE MIR SPACE STATION AND ITS EUROPEAN UTILISATION

Mir, the ﬁrst true, permanently orbiting space station, was assembled during
the period 1986—1996 and became international in it’s utilisation, although it
was owned and operated by the Russian Space Agency (RSA). Consisting of
a Core Module and ﬁve cylindrical research modules, each some 12—13 m in
length and 4.15 m in diameter, Mir’s research capabilities were somewhat
constrained due to its limited data handling capabilities and by its very low
payload return capabilities (only a few kg of samples could be returned to
Earth in Soyuz re-entry capsules, together with crew members). This
situation Changed with the entry into force of a NASA/RSA cooperation
agreement in 1996, which led to regular Visits of the Shuttle to Mir. During its
lifetime, Mir was used for experimental purposes and various European
space agencies, such as CNES, DLR, ASSA (Austria), and NASA, used Mir
on a commercial basis. ESA also used Mir on a commercial basis in 1994

"
"6","190 BERNHARD HUFENBACH AND GUNTHER SEIBERT
(EUROMIR-94, a 31 days mission) and in 1995 (EUROMIR-95, a 179 days
mission) With its own experimental facilities and astronauts. Utilisation
ceased in 1999, and in 2001 Mir was destroyed in a controlled re-entry into
the Earth’s atmosphere.

Figure 1 shows the major historical milestones of Human Spaceﬂight.
Table I lists all European astronauts ﬂown so far, and Table 11 lists the
number of European life and physical sciences experiments performed in the
period 1971—2004.

Historical Milestones of Human Spaceflight
15%"" . 1"". % ----:--""'I I ""'-.-'.
”2!: _ ' ' 1"" .1-
rﬁﬂ - - n
i’ ' . . .l'.._ ..~:«:.1
vnsrnu l-E‘H HE. ' .'-..~.- ' r_'. 51‘1”“ ""”3
Turiﬁugnrin I I It L' 3HurnnI1HiniIJ-I15in W?!
.Jr' égii'] "" .__ ""J' Finnnling Hilrogtn'lh' Euan'nﬂ-nﬂ
!. He: .. 25:“:-=;'~..-r-‘.-h-.4~.-.
.g Apnilu 19H '- .
. in."" I Luludur FiI1-1Lnn-dil1 ulhm Hurn-nrli . T .1""-
ﬂ I‘1'yﬂtllr'iﬂtai: n:nh: Hum: iI1 Eumm ' ""H'--.___.;1‘-:_‘:""_‘""i
.-| 111.! ‘5‘ I ____.:.-'-I"""" [E-
.:.'.';'i:' 1"". {$119 ‘- +F- ?r';
--’-'*.'._-""-' .—- 'I-_' f _ - - '
MIR Spa m Slnriun ma - Iﬂﬂl 5|“:an f 5p ncuiuh 19334993
Hui mﬁgumﬁm I935“: huhh 'rsiurwe'ﬁim witlﬂiﬂ'rﬂ HW- --'-' 3.1,}
mlﬂrtmﬂelalhl'il'ilﬂ Emilfﬁﬂmhhrlmhndlfhﬁ - .::
"" “~ah- hpmdlmvm
“#3“ ‘1' ""L7“ ._
' "" -..a-I
_ . ha“ "" ' .. i. i'""-:-; __ _ . -+'_'-.'
__ .. ____ I55 1993-24113
:- “Ll- - E“. 531-: languid En1Err-n1i-J-n-JI:{uug-nr-Jli'utninrm nnd1-zvth-nlcug'f picnic“ ::u':-rLIn-d-rr1n|-:t-rl
Hum: r- Brawllqu 1.-:.-u.-rr-t-:-.- Llnmd H:-'.'!I11|:E'I :m
_. .‘ _ _I _ .E'iiI.pan“:'enIIHrE-n-edI..--:-'.-?r:d H-:-.-':ruh:.'?|]|IIII
Figure 1. Some historical milestones in human spaceﬂight.

"
"7","HUMAN SPACEFLIGHT: ACHIEVEMENTS, BENEFITS AND FUTURE 191
00 m l0 00 —4 g (\l
l\ Noolnoo 00 ON —< (\1 ON CNN (\1
2 g2§2 ‘3 2 3 3 H 3% 3
—< —< _‘ . _—< —<
0.) ._: O o 9
m EQEZ Q 2 Q g 2 <<5 <5
8 mg“: a o o o a g
I. WW? I. ‘1 T ""r I. L? $
bl) '>'g > g - H H. .
a < 3230 Z 2 O L,“ 2 22 3
>2 \0 VOOBO \o 00 N N 1\ VB M
N NNv—4m N H o N H NN m
\
m \ \ \
I H 2 >—< >—< >—<
22 *5 a g \ 2 2 2
v >\. ,_‘ \ \ \
2 ﬂ :3 \ 01—46061 vm mu-
0 CG (0 [\\0!—1v—1v—1v—1 —<—< —<—<
”—1 m \ llllll II II
*5 :m“? (34 222222 22 22
> @NF ﬁﬁ FFFFFFN FFWFFKO
8 MMVW EEEEEEV gmgm
c2: >»>»>»mmm >»>»>»>»>»>»m >»%m>»>»m
CL 000999 0000009 009009
(A mmmmmm mmmmmmm mmmmmm
8\ B
:23 D «D 5—4
Q18 H 0.)
m 'H a 5
Q a ""g 0 cu
0H CG 0H a
5-4 m m E
H3 g0 (/3 F‘ .2 n8
v—1 | v—1t/J
Lug H O 02 O H 2 .%
qqaﬁ a >FQV—I‘..Q ~v-1 FD v—l* {CD
mo Q'Og *4wa N E :3 (\1 mm Um
OHO H0440.) 5-4 DI“ 5-4 v—1
9% $336 5%a% $3 8 ‘53 <34“ ”‘3 m?)
Q'Hcca’ 8999 H s 5 92H F: Dg
82:34.2 mmmm < >—: < mHE <ﬁ< mm
CL
0
3-4
:
LU on o
a E a m
8 Q a a a
.5 (D s m
:23 LL q \
.2 H 9494 Q) cc>» < E
g Qém (AAA :0 g gag) 94 am
on MHE<EEE<E > Eo<ﬁ < 39% >—<
H M8 :0 m '2 Scum cu m
>—<\./
O UmUQQmU m <<Lu Q m0 <
A
e
A A A A
v5 gﬁv (3 2 5 Q air? a
QVAA g V v v 0.) v v
0.) U—thSZQ) .M ""O +4.2 :3
A °SFOVVOV°S a O '0 CG SOC v-0
Q LQ)‘—‘ mC/JKQ) CG - '—‘ ,—1 OH H
V EFOHCDDD“ Po Po LL Son 2
H'UHVJMA: H 4:: 5-4 .°~O c:
C 0035—4800 :2: Q) Q) 5—4
:51 2:33 O .51 .H 2 Q LEE 2
ﬂ 4 ””2““ m > m"" n: u;
Q) _ |-.-. I - . -
a m eDmoﬁmBe E LL D A AA A
CG A AAAAAAA A A A O V—‘N m
Z —* NMVWKOBN 00 Ch m —< —<—< —<
V vvvvvvv V V V V vv V
m‘
”3 o M N mv to
< v—* Nmﬁ'l/UKOBOO O\ —< —< —< —<—< —<

"
"8","192 BERNHARD HUFENBACH AND GUNTHER SEIBERT
KO
v%
m m <!- ox—‘WD \o l\ l\ 00
o o o m_0 xom Ch mho
2 Q 2 2 ~92 32 2 ago
>» a - - 533;; M- g >»#H
ct: _ 8 g omcc 4% cs: “3’6
2 3 O z chz 3m 2 2033
\0 V N
9 a $ 3 73$ 3? $ $83
. . | -“ . |- . II
I . >. .CD >~.-.
3—4 . O H ,_0 q v-Q CESCLQ
a < 3 Q o Z£m 3< LL 2%:2‘
Q) \o —< N m mmN O1\ 0 lama
V—1 V—1 V—1
>"" N o o o CON N NN
a \ a \ \
2 >—1 >—1 2 >—1 >—1
22 \ 2 2 \ 2 2
V \ \ \ \
2 no em N wmmv no
0 TT 9'“. ‘T‘ ‘T‘CT'cT'CT' “.""T'
f) 22 22 2 2222 22
> m FEM FFKOFW OOFFFFVKOFF
8 l? §§9 §§9§> Frggggwwgg
:2: m >»>»m >>m>m m>n>n>n>nmm>n>n
CL F 00% OOFOF 900009900
:0 m mmm mmmmm mmmmmmmmm
A
B 2
3 m V—l‘
.g < 8 mm
Q4 0.) >—<>—<
o\ a
8% < m 00
F HH
H E a m 8‘? 2 EE
LU <3 0 ﬁ' HWEO"" ' coco
*4 3541) N 8 0‘ mag: cg ﬂag
on o ' 223m Umwm
<5: G D.SH Chnﬁmp go 22
F ..O 9.22 I213 ,_Q~cu 3:333
CFO CG Q)> m DE c2394 1\ 55
ow ~ H ~50 {OH #0 9 4:420
~~O cu .H ,_0 cum) cu...‘ :12
am 0 a 43mm qmgw om o: mmw
a§ a x 54.): 9:33?) 3% H 42:39
2:: m < mﬂm <meo¢ mo 2 SKA
ad
a a A
0: Q Q
(:3 \
m \
E :3 m E m
b—t
a“ §< 2 § § ﬁﬁﬁ mZZ < ﬁzz
O LUQ U LU LU LULULU <00 Q LUUU
A
LL
V
A A A A a
$2 E; m ”u? E An: ”LEE
UQAM U a V U Qm'ﬁm A VVA
VVQH v v %A\/ VVQ) D >an""
Hﬁvg 3—4 OQHQ-HHQ 00V
~28)th .2 E EV.2VQDI v 3'33
@283 $3 0 25%ﬁ8'5‘8 9 2‘8E
onTcm o 63 oxomsﬁw g USS
zaa- Z D '33206 Q m -U>‘
-'-O-"" -2 UT..--”.;. .Urq'g
cu UEDP; U :5 2902320 o: ALA
a AAAA A AAAAAAA A AHA
CG VWKOB <!- A OOQVI'OV—‘Nm ?l' OOﬂxl/U
Z SSS: 3 S3 $338839) CL $959)
:5
”3 \onooox o M vamxonoo ox c>~N
<ﬁ ~~~~ N N NNNNNNN N mmm

"
"9","HUMAN SPACEFLIGHT: ACHIEVEMENTS, BENEFITS AND FUTURE 193
ooC'ﬁ Ch 0—4 (\l (\l v
ONQ oﬁoN
mmog Sooooggg
ﬁﬁgﬁ ngmgmom
3%“.8' 8§g§aégé \o
Z<EQ MEQEEZQ< 8

00 l\ (\1—1 V3 C3
?waw w9$9$$$w 8 S
_.|. O 0-)
aﬁgB gaaagaaa S ”
OLT-‘r—aQ LD<O<HOO<C cgggggg
memo ﬁmﬁmmoooox CLc> coco
NNNM ﬁﬁmmomwvﬁ <NZNNNN

(\l
v.
55 FE
NN
NN

m aa 3% \o

H 00 0H

2 :28 mm” N;

\\

a R? ﬁwg :9

(\1 mm <<>n om

I ll 0 m\

2 m OEEMEEQ 52o mm
mFmo QOFFHFFOO ﬁﬁﬁgmmg
CDINNCDINv—l4 O'Nv—I4NNv—I4NNN NNv—l4HvT‘v—l*+—>
macaw mmaamaaa aammmmm
FOFF‘ FFOOF‘OOO COEFEFE
mmmm mmmmmmmm mmmmmmm

a

a g

""o

9 2 *3 egg
g QH g ”8.30
5 8&4: >\, 9%Q:

on 5H
moo ”—42.H Lu IDS
00 ""-‘Am LL ,4 02%
”—1 2< “DH
$5 ”8C3 D 'ci 9 ""0'03
94% EHI E :A ? xgg
I'D ""U'E‘DDOCD gQ '5 2M3:

m.ﬁwﬁ'“ V

.-0 NH ,OQ: m0 C3 QHE>3

c2: cam mu®m% 3‘32 Ms :3:
EmHD 0mg qu'oﬂ OH O‘D'Bcc

:""OM ﬁmOOc/JCD mg: >—< F128
Bagﬁ 3~aewaggg m2< 80m
533-4 3 wwwhﬁ I'UO“""U
mmUE m5<ﬁ2fﬂOUQU LULUSCSIEv—«CSI

< < g ”3“

m < m LU<2

Lu :0 Lu<ﬁ “m“ <

“ LU “m Em# :0

mm a mmdeB LU
<mm< ﬁ<m4mysﬁ< 4<<<<<<
mZZm mZmZogom mmmmmmm
Luoom Qmo<ﬁomm2m <mmmmmm

A A

EAEE A a 3 a
mDVHEQ.H~DQEng COED
VED'E.2>V=5.‘:V=VE ?:vw
§°a==528=8=g3a 3:358
wmw85-9°~-3‘3H'= cr-~ spam)

3 CM sswﬂsoss wig“):
QmEZmFUE>mQQM §>Mm
mAEOAUDUmmmm< $09490.
AAAAAAAAAAAAA QAAA
KOBNVOOBHMOOONOKOH Goomm'O'O'd'd
(\l—‘v—‘HHNNNNNMNM SN~m££££
VVVVVVVVVVVVV QVVVHHHH

E
mvmwhooONOv—‘Nmﬁ'ln SKOBOOQOHN
mmmmmmmvvvvvv vvvvwmm

"
"10","194 BERNHARD HUFENBACH AND GUNTHER SEIBERT
3‘_
gm: v—4m—4 WHNNV mohmmov—«mow
>‘F
m
m
b—1
\
.3:
gm
3 SH 2
450 m2
a
H
8 4..
H S
B 3*
0) CG
a CO mm 0—4—4
'0
a
:2:
m 2
a
.2 ED
% .23
a Hm
6% y—4 H H m (\l V 00
E 940
on
a
8
b—1
mm ®~
A: EB
mg 23 ~36:
E: mm
£1
a
o
m \
5 $33
>»
E QM
5 <ﬁm HMH m
CL
><
0.)
g .2
Q) v—1
0
3 £3
5—4 C34:
5 son ~ N:~°m:
52 mm:
o
H
0.)
""Q on
S am
z 813+.»
8 mg
m 3o v—‘v—‘v—‘O GONBBMOOKOVBV
(2‘.ng v—1v—1 v—1v—1v—1v—1v—1 HMNN
H
E
Q)
E
E
“9
Q)
m
E
S
Q)
.§
k
g &HNMVW©I\OO©O—<NMVWKOI\OO©O
Q) RBBBBBBBBBOOOOOOOOOOOOOOOOOOOOQ
mmmmmmmmmmmmmmmmmmmm
>4 mﬁﬁﬁﬁﬁﬁﬁﬁﬁﬁﬁﬁﬁﬁﬁﬁﬁﬁﬁﬁ

"
