"","x"
"1","Adding a Second Ku-Band Antenna to the International Space Station

Authors: Chuck G. Dusold, Corey Thacker, and Sundeep Kwatra

Abstract - The International Space Station, as originally developed, used the Ku-Band Tracking and Data
Relay Satellite System communications link to transmit non-critical data to the ground. Since becoming
operational, the use for the link evolved to include additional services that, although also not critical, were
deemed to be necessary for the crew. The external Ku-Band Antennas were designed for transport to the
188 in the shuttle cargo bay and thus are not suitable for manifesting on any current cargo vehicle. The
original intent was to stow two spare antennas on orbit in a protective container until such time as they
were needed to replace a failing unit which is a long and complicated process due to the complexity of the
removal and replacement procedure. The Boeing Company proposed manifesting one of those spare
antennas in an operable conﬁguration eliminating the need for an Extravehicular Activity (EVA) to
correct the ﬁrst failure and as such minimizing the time to hours rather than weeks required to restore the
Ku-Band communications link after failures. After the ﬁrst failure, an EVA would be scheduled to
replace the failed antenna with the stowed spare antenna. Because the “hot” spare is activated internal to
the 188, the replacement of the failed unit can be done when convenient rather than in haste. This paper
describes the methodology used to locate a suitable site to add a new antenna mast to the 188 as well the
process followed to fabricate, deliver and install the new interface hardware. Because this was not
planned when the 188 was originally designed, structural, power, data and Intermediate F requency signal
connections had to be found for use. With the movement of the P6 solar array element from the initial
location in the center zenith location of the 188 to the end of the port side of the truss and concurrent
relocation of one string of S-Band communications assets, there were candidate power, data and
structural connections available on the Zl Truss. The engineering team evaluated these residual
interfaces for use and designed cabling and structural elements for the candidate interfaces. The antenna
was recently installed on ULF-4 and has completed a preliminary checkout. Included in this check out
were evaluation of the power level received from the TDRS and evaluation of the gimbal position
feedback for consideration in the static bias pointing matrix. This process demonstrates the ability to
modify and upgrade manned space vehicles as either need or technology requires.

"
"2","Adding a Second Ku-Band Antenna to the International
Space Station
Charles G. Dusold
The Boeing Company, Huntsville, AL, 35813
Sundeep S. Kwatra
NASA, Houston, T exas, 77059
and
Corey M. Thacker
T he Boeing Company, Houston, T exas, 77059
The International Space Station, as originally developed, uses the Ku-Band Tracking and
Data Relay Satellite System communications link to transmit non-critical data to the ground.
Since becoming operational, the use for the link evolved to include additional services that,
although also not critical, were deemed to be necessary for the crew. The external Ku-Band
Antennas were designed for transport to the [SS in the shuttle cargo bay and thus are not
suitable for manifesting on any current cargo vehicle. The original intent was to stow two
spare antennas on-orbit in a protective container until such time as they were needed to
replace a failing unit which is a long and complicated process due to the complexity of the
removal and replacement procedure. The Boeing Company proposed manifesting one of
those spare antennas in an operable conﬁguration eliminating the need for an
Extravehicular Activity (EVA) to correct the first failure and as such minimizing the time to
hours rather than weeks required to restore the Ku-Band communications link after
potential failures. After the first failure, an EVA would be scheduled to replace the failed
antenna with the stowed spare antenna. Because the “hot” spare is activated internal to the
188, the replacement of the failed unit can be done when convenient rather than in haste.
This paper describes the methodology used to locate a suitable site to add a new antenna
mast to the 188 as well the process followed to fabricate, deliver and install the new interface
hardware. Because this was not planned when the 188 was originally designed, structural,
power, data and Intermediate Frequency signal connections had to be found for use. With
the movement of the P6 solar array element from the initial location in the center zenith
location of the 188 to the end of the port side of the truss and the concurrent relocation of
one string of S-Band communications assets, there were candidate power, data and
structural connections available on the Z1 Truss. The engineering team evaluated these
residual interfaces for use and designed cabling and structural elements for the candidate
interfaces. The antenna was recently installed on the ULF-4 shuttle mission and has
completed a preliminary checkout. Included in this checkout were evaluation of the power
level received from the TDRS and evaluation of the gimbal position feedback for
consideration in the static bias pointing matrix. This process demonstrates the ability to
modify and upgrade manned space vehicles as either need or technology requires.
1. Introduction
During the spring of 2007, the International Space Station engineering organizations performed an
assessment of the need to pre-position spares on-orbit before the scheduled retirement of the Space Shuttle
Transportation System in late 2010. The goal was to determine the number of spare units required to support 188
operations through the year 2020. Using the Mean Time Between Failures (MTBF) prediction based on the Bayesian
model for each unit, the number of required spares was determined and Orbital Replaceable Units (ORUS) were
assessed for their ability to be transported to 188 using one of the planned cargo transport vehicles.
1
American Institute of Aeronautics and Astronautics

"
"3","The 188 Ku-Band Antenna Group consists of the Ku-Band Space-to-Ground Antenna (SGANT), the Ku-
Band Space-to-Ground Transmitter/Receiver Controller (SGTRC) and the Ku-Band Boom. The Ku-Band Antenna
calculation indicated that two replacement antennas would be required to provide serVice through the target date.

Nominally, ISS Astronauts train for EVA replacement of critical, high priority external ORUs, such as the
S-Band Antenna Group, which is critical to command and monitor the station. For repairs not considered to be
critical, NASA provides speciﬁc steps to the crew after a failure. A critical failure is one that would put the safety of
the Crew or 188 in jeopardy, and while Ku-Band provides high-rate communications, it does not fall in this
category. Based on the low criticality of the repair, the time between the failure and the repair is several weeks at
best, normally longer. During the time that the Ku-Band Communications System has been active, NASA has
added some crew comfort features to the link including Internet Protocol phone capabilities, private Video, and
medical conferencing. Due to the higher bandwidth capabilities relative to the S-Band link, operations utilize the
Ku-Band system for faster ﬁle uplinks. While not life threatening, the loss of this and other features for an extended
period of time was considered to be a signiﬁcant inconvenience to the crew and ﬂight operations.

The baseline plan for the stowage of the spare antennas on-orbit called for minimal protection with power
and data connectivity to the stored units to provide thermal conditioning as well as the ability to periodically check
the unit’s health and status. One of the authors proposed providing a location where the spare Ku-Band RF Group
was essentially ready for operation with only internal cable routing activities required. At the time when the
suggestion was made, it was noted that the 188 was not designed for this kind of upgrade. This paper traces the
effort to locate a suitable location for power, data and structural connectivity for the new Ku-Band RF Group and
includes the delivery, integration, and test of the equipment on the 188.

11. Overview of analysis and conceptual design
A. Connectivity analysis

The design documentation for the United States On-orbit Segment (USOS) was reviewed for ﬁber optic
and copper transmission paths penetrating the pressure bulkhead. The 188 program did not originally include a plan
during the design phase for spare connectors between the internal vehicle volume and the external vehicle. As a
result, some connector pin locations that were used as temporary connection locations during assembly were in fact
spare connections available for use.

Power distribution on the external structure originates from externally mounted Remote Power Controller
Modules (RPCMs) and is distributed to external Orbital Replaceable Units (ORUs), payload attach locations, and
external teleVision camera ports. Power availability cannot be easily changed from the pre-integrated wiring.
Therefore, an early constraint evolved requiring installation of the unit in close proximity to existing and unreserved
power connections.

The 188 uses a total of twenty four transmission lines for the purpose of transferring Radio Frequency
signals from the internal volume to the external surface. The Ku-Band system uses two intermediate frequency (IF)
transmissions, one for forward link data and one for return link data, between the internally mounted Space to
Ground Modem and the externally mounted Space to Ground Transniitter/Receiver/Controller. Eight are used by the
GPS antennas for connection to the Space Integrated Global Positioning System/ Inertial Navigation System (SIGI)
unit and two are used for the External Wireless Instrumentation System. Four transmission lines are used for two
way radio frequency (RF) transmissions between the Space to Space Communications System’s internally mounted
radio and the four external antennas. Because the second pair of UHF antennas was added after the initial pair was
activated, a pair of connectors were used to loop back the unused RF signals to 50 ohm terminating loads inside the
188. As a result, there were an additional 10 unassigned ports that could be utilized for the new Ku-Band RF
Antenna Group.

Control of the external hardware is accomplished using the existing 1553 digital buses. These originate
both internally from the command and control Multiplexer/Demultiplexers (MDMs) and externally from subsystem
speciﬁc MDMs. High rate data connections are supplied to the external payload attach points and are the only
external locations that are available. Finally, there are Video ﬁber distribution lines from the internal lab Video
switches that are routed to the external teleVision camera ports by external Video switches.

2
American Institute of Aeronautics and Astronautics

"
"4","B. Structural attach points

Because the Ku—Band Antenna is a large articulating unit with closed loop tracking capability, it was
necessary to ﬁnd a location providing a rigid attach point. To ensure stability in the control system, the antenna rnast
requires a 20 Hz structural stiffness. This is based on analysis performed in the early 1990s by Boeing Huntington
Beach during the design of the current Ku antenna mast and it requires bolting to a hard point currently in existence
on the vehicle. The points that can provide this stiffness include the Payload Attach Points, the External TV Carnera
Group ports, the S—Band antenna attach points, the S—Band antenna storage location, the S—Band antenna launch
attach point on 21, the top of the Ku—Band niast, the Ku TRC attach point, the Ku launch storage location and
trunnion pins at various locations. The trunnion pins are used to mount the pre—integrated truss segments in the
Space Shuttle Orbiter cargo bay during launch. They are structurally stiff attachment points and were considered to
be excellent prospects for mounting the antenna.

There are four dedicated sites on the starboard side (S3) and four on the port side (P3) of the ISS truss
where external payloads can be attached. Two attach points are located on the nadir, or Earth—facing, side of the
truss, and two are located on the opposite, or zenith, side. For each attach point there is a system of three guide
vanes and a capture latch to secure the payload, as well as an urnbilical assembly to mate utilities and connections.
The external payload locations are shown in Figure 1.

. Hm _,... ""-I-: F
I’L}E* ##JI- L_JII _ +
Eff 3‘ lﬁm‘: I ii""
Ea; x: z r _

— Ilia: : . -.;;-.-.-

i'flﬁﬁ-E: I;Il;:_.:_-TI

ﬁfﬁ'ﬂrﬁ‘ .. “-""h .-_

Figure 1. ISS External Payload Locations.

The external camera ports are shown in Figure 2. The only two locations at the time that were unplanned
for use were CP4 and CP6, which are in close proximity to the S—Band system. Using these ports would result in
reduced TDRS Visibility from the S—Band antennas and were therefore considered to be undesirable candidates.
Mounting ORUs within the structure of the truss was considered, but the truss is covered by a shroud for thermal
conditioning. Thus, attachment to these points presented complications that made their use undesirable.

Of the various attach points used by S—Band and Ku—Band hardware currently installed on the ISS, four
points had become available after the relocation of P6. The P6 (shorthand for Port segment number 6 from the
Middle segment nurnbered SO) segment was launched early in the ISS assernbly sequence to provide solar electric
power to the Unites States elernents. Prior to its arrival, all power was generated by the Russian Segment solar
arrays. Because the ISS was built from the center section out, a short truss segment called 21 was added to the
Zenith surface of the SO segment. The purpose of the 21 segment was to provide structural and electrical
connections for the P6 segment to be mounted temporarily until the P5 segment was delivered.

In addition to providing power, the Zl/P6 truss cornbination served as the temporary attachment location
for the USOS command and telernetry communications system, a single S—Band system consisting of a Baseband
Signal Processor (BSP), a Transponder and the Radio Frequency Group. The ﬁnal location of this string of the S—
Band communication system was on the Pl truss, and although the Pl segment was installed on the ISS as part of
the build up to the P5 segment in 2002, the S—Band communications coverage from the top of the P6 element was
superior. Thus, the string remained on the Zl/P6 elernents until the P6 truss was relocated to its ﬁnal location. Since
S—Band RF group’s operational location was on P6, and due to coaxial cable length constraints, the operational
location for the S—Band Transponder, which is the S—Band Modern, was also on P6.

3
American Institute of Aeronautics and Astronautics

"
"5","-
cpz . . -
_ m 03' ”""1
*5thtank {'3 _ -« 7\
(:8 NOdE] CP1? *3.bgnd ,.— A r ‘ "" cal ]-
. Q) |.~ ’ é"" ,. ss‘ /
' ~....a-~°'b ‘1 21 Dr: ??€- 30 E , ~»‘sz;-*""§- -- '
'f‘ I ll ‘3st -35.:
__,, . 4 1.3% ,m __ _ﬂ cm ‘
«fr— _ - j. .m - u 7f“ (33'
CPir‘L/Ji 5. - 3?? ‘ B .1. (k r-‘L°1-CP5 ESP2 clearance
Y""- 91 ""if -' ,‘J K ”J -CP13
~ ‘ "" ,. "" 4-! \ xm-
CW ~ ~«: Lie ~
‘ ; .. \ Q
cm— PMA 3 \Qééf / cpn - Flight hstallod
Q, ““592 @Earliest can install
K_ox:
{3:0 Not used -would requ'ra a move
' Element that limits use of port - 5
Node3 r914.
‘FGBPDGF Video Q Item on pod _Ol-
-? ? Where placeSthWVS
Figure 2. External TV Camera Ports.

When the P6 element was relocated, the utility connections to the P6 mounting points were disconnected
and although the structural attach points remain, any further use for active avionics is essentially curtailed. The
attach points for the S—Band RF Group mounting during launch (launched with 21), were covered up with the heat
pipes from the Direct Current—tO—Direct Current Converter Unit (DDCU) after it was installed making that location
unusable as an attach point. However, there was a trunnion pin in the immediate vicinity of the S—Band BSP and
this option was investigated (See Figure 3).

iii
.Ir ”
Paw 3“” ' 3 Band ESP _ -_ ,‘lgﬁr
.+- '. .- ,e -+ . r..— _':”
;-.~'_'.. 3 L'i "" I ' ,-""i.,,rr.., i';
:. I r. ii'éé‘h.
E5..E.”_ '— \i1
::-:_I__::. j-_ -?..r T}..- IE1 _:bii-Hl'i I . ._. . :1
' L. _ '- .1 I .: .
i .h I :d‘ 1' -r . I.” 5.~' .
I ‘ .. . l i ' . —-- ""7.7"" q; .—.--:3‘~'
a Candidate *
Tep View Starbeard View View
Figure 3. Candidate trunnion pin location on Z1 for antenna attach.
4
American Institute of Aeronautics and Astronautics

"
"6","C. Control data bus

Since the new Ku-Band Antenna Group will be controlled the same way as the existing Ku-Band Antenna
Group, the equipment must be attached to the Communications and Tracking (C&T) bus from the Command and
Control MDMs. This bus is externally limited to the external Video switches and the existing S-Band and Ku-Band
mounting points. The S-Band mounting locations include the previously mentioned interim S-Band mount on the Z1
truss which was available for use. Use of other buses, such as the payload bus, was considered, but control at the
payload attach points would require 1553 control to be distributed by the Payload MDM in the US Lab. Since these
locations attach to lower tier MDMs, the control from the Command and Control MDMs would need to pass through
the lower tier units. This would require additional software and was considered to be unacceptable as a solution.

D. Power distribution

External power distribution is provided from the Remote Power Control Modules which distribute power to
existing ORU locations and payload attach points. In addition to the payload attach points, power could be provided
from any of the camera ports or from the temporary S-Band BSP location on Zl. After the removal of P6 from 21,
there were available power ports for use. During a reView of the power connectivity, a conscious effort was made to
select a different power domain from the existing Ku-Band Antenna Group. The power domains for the 188 are
separated so that if a failure occurs on one domain, the second will keep operating. This is primarily used with
critical systems to provide two failure tolerance. A reView of the external power ports in the Power Architecture
notebook yielded 34 ports with notes indicating they might be available. Twelve of these ports are associated with
external camera group locations while ten have assignments for cameras,
Wireless Video System (WVS) External Transceiver Assemblies (WETAs) or the Floating Potential Measurement
Unit (FPMU). Eight ports are associated with external lighting locations, seven are identiﬁed as EVA plug locations,
one is assigned to the Interim Control Module and two are listed as power connections for spares storage.

E. Transmission lines

There are a total of twenty-four coaxial penetrations on the ISS distributed in three connectors. Two are
used for the existing Ku-Band Intermediate Frequency forward and return signals. Four are used for the Space to
Space Communications System and eight are used for the GPS antennas. Two were used to terminate the unused
truss antenna signals prior to the delivery of the Pl truss element and are currently unused. Finally, two are used by
the External Wireless Instrumentation System (EWIS). A summary of the used contacts is provided in Table 1. With
ten unassigned and two more 50 ohm terminated transmission lines available, the use of an internal or external RF
switch/diplexer or the addition of a second Ku-Band string became a Viable option. Both options assumed the
baseband components would be located within the US Lab.

An RF switch on the Ku-Band communications paths could be used to select a destination RF Group. The
internal ORUs could continue to perform the baseband processing and create the modulated intermediate frequency
signal. This, however, would still leave a single failure point within the switch. It might also be necessary to add
additional band pass ﬁltering and a subsequent low noise ampliﬁer (LNA) to restore signal levels (Figure 4). Using a
switch like the one shown in Figure 4, the IF signals could be routed to and from the active Antenna Group. Because
the solution selected uses a modem internal to the ISS, placing the switch internally allows for Intravehicular
Activity (IVA) maintenance; however, it also uses two of the remaining available termini and requires more external
cable installation.

5
American Institute of Aeronautics and Astronautics

"
"7","Table 1. Summary of Used RF Connections
Aft J 3 4 UHF Two pins used for
loop back to 50 ohm
termination, no
longer in use.
————
t.—’—@Iﬁlllpnl 1-:
""mm G h. . THE 1
1 n'- q. '
HIE}; EF'F LH'ﬁl RF ._ HIE?)
Dulpul. '.-'_'
TF!I'_'. E‘
J? lrnI.I'1r-:m
THE 1
ITIIIIIrIIIr E i '
LI_| qup. HF E'I‘ilLl'l
HRH EFF lnpul fn-rn
% mu: 2
Figure 4. IF switch box schematic
The use of a second string of internal ORUs allows for the implementation of a second high rate
communications string and it adds full redundancy. This solution was selected but is not the subject of this paper.
F. Baseband lines
An alternate solution evaluated was to move the Ku-Band Modem t0 the exterior of the ISS and keep the
baseband components internally. This solution would require a twisted shielded pair (TSP) of lines from the interior
to the exterior. After reviewing the options available, it was determined that the Gore panel plug (P212) located on
Node 1 was a Viable option. This connector contains ﬁve TSPs currently carrying the audio channels and clock
information between the audio system and the Baseband Signal Processor 0n Z1. The C&DH (Command and Data
Handling) team has already reserved two of the TSPs on this connector to connect the USOS LAN with the RS LAN
in the Service Module. Therefore, the new baseband processor and the new modem would be connected using the
connectors shown in Figure 5.
6
American Institute of Aeronautics and Astronautics

"
"8","a i
E. |
r I
”5.35 Lﬁ-l'I-l E I Tn- FiIIFFII-‘ll'l l'irﬂn'mnl L.I2I.|‘-.l
Iirnn-nnllnn E I LL'I'II'IIELIIL'I'I
|
|
E '5 E
3 E E
E E E
3 5 a
E E E
5 ﬂ 5 5
E 2 $
”'1 E I'.I"".'.I r;-_Irna:nrl'..'-_In_lr,.au:l
ID E D
m m m
:I I 3.
.I Ell L:'
I
I
l
TI'.I I'I'B'JI' ITLFIEFHIE-I'I-EI I '-—
Irma I
|
P E II EM
1-.- 21 3 Hand 55r-
Figure 5. Connections required for alternate solution.
111. Adopted Solution
After completing a trade study evaluating each potential option for all cost, schedule, and implementation
impacts, it was determined that the addition of a second Ku—Band Antenna Group located on the 21 truss assembly
was the most Viable solution. Should the prime Ku—Band string fail, the redundant string would provide a readily
available backup requiring only an internal IF cable swap by the crew and ground—based operational conﬁguration
changes. Like the existing Ku—Band string, the redundant Ku—Band integrated assembly was ﬂown within the Shuttle
payload bay (STS—l32) and it included the Space—to—Ground Antenna (SGANT), the SGANT Boom Assembly, RF
waveguide, and the Space—to—Ground Transmitter—Receiver Controller (SGTRC). Figure 6 is a CAD model of the
two Ku—Band strings installed on the 21 truss segment. The redundant Ku—Band Antenna Group is offset from the
center of the 21 truss and unlike the prime Ku—Band string which is angled off the port side of the trussl, the
redundant antenna boom is vertical in the negative Z direction and orthogonal to the 21 top horizontal surface.
1 The prime boom was launched on 3A attached to the 21 truss and retracted out on a subsequent EVA, therefore
requiring it to be built at this angle.
7
American Institute of Aeronautics and Astronautics

"
"9","_ Existing SGANT
,- // .. Antenna/Boom
t\. ‘ ¢ ‘ ‘Lﬁh “
9 ‘ M2“ 1 . K
I - ~— ’ /‘ r
1‘ a z '. t
w.» __\ . d . , . 4“]; ’ 4
\‘~ . f - ' ‘
a \ “i I / ’ ‘ \ .
_ 7r.
s. ‘4 \’
Vlw’ ’ \
i 77 ‘3‘ t
Redundant SGANT Boom . SGANT Antenna
Figure 6. Two Ku-Band Antenna Groups installed on the Z1 truss.

The physical mounting location of the redundant SGANT Boom shown in Figure 6 was chosen for three
reasons. First, the location was the mounting location used for the existing SGANT when the 21 truss was launched
and installed. Thus, there were vacant mounting bolts available with enough rigidity to support the redundant
hardware. Second, the distance from the existing Ku—Band string reduced any potential structural blockages 0r RF
interference between the antennas. Finally, there was availability of the power and data connections. An additional
unintended beneﬁt is the location’s physical closeness to the existing Antenna Group, providing similar thermal
models and similar relation to the 188 state vector which simpliﬁed antenna pointing.

A. Fabrication

With a spare ﬂight SGANT and SGTRC available on the ground, Boeing and NASA engineers centered the
maj ority of work on the development and fabrication of the Redundant Boom itself (though, the spare SGANT did
need to be refurbished by the antenna’s manufacturer to bring it back into ﬂight readiness which was a project
completed in parallel to the Redundant Boom development). The key components of the Redundant Boom include
the baseplate, boom tube, cable connector panel, RF waveguide from the SGTRC t0 SGANT, antenna interface
plate, EVA handrails used for on—orbit installation, and the SGTRC mounting plate. Figure 7 shows a CAD model of
the Redundant Boom.

Crucial t0 the initial design was the minimization of structure blockage between antennas and the ability for
the boom to be installed and launched on the Space Shuttle program’s Integrated Cargo Carrier—Vertical Light
Deployable (ICC—VLD). The boom length needed to be minimized to reduce mass and volume, while retaining a
minimum length to provide a clear ﬁeld of View for the Redundant SGANT. Thus, the length of the boom was
designed to be approximately 107 inches from the 21 interface to the SGANT antenna interface. An analysis was
completed to show the impact to Ku—Band coverage compared to the existing Antenna Group would be less than
5%, and this length allowed the boom to ﬁt on the available carrier. Another important design consideration was the
placement of the EVA handrails. The handrails had to be conveniently and strategically placed so that the crew
could successfully maneuver the boom for installation while at the same time not interfere with antenna operation.
Multiple EVA simulations within NASA’s Neutral Buoyancy Lab (NBL) were run by the STS—132 crew to
determine the optimal locations for installation, while keeping the handrails away from potential impingement from
the back of the slewing antenna.

8
American Institute of Aeronautics and Astronautics

"
"10","Connector Panel
SGTRC
‘ /
. » Waveguide
-.‘ ‘ . _ (‘5‘ /
’ ""y
"" ~73.-
b‘n x. h 2 ~
Baseplate
Boom Tu be
Launch Mounts
Antenna Interface Plate
Figure 7. Redundant Boom.

The antenna boom, shown in detail in Figure 8, was designed to mount Via a baseplate in the location
previously used to stow the existing Ku—Band antenna during launch 011 3A. Located Within the mounting position
are two ﬁxed pins and two adjustable screw rod pins; therefore, the baseplate incorporates four bushings Which are
designed to receive the available pins. The boom baseplate also includes two “soft dock” clamps Which provide soft
capture prior to driving in the screw rod pins and, in the event of a screw rod pin failure, can provide the backup
clamping 0f the boom assembly. This also allows for the boom to be in a stable ‘soft dock’ conﬁguration and
provides sufﬁcient stability during the EVA to allow the crew to get in place to drive the hard capture. Figure 8
shows a CAD model of the soft dock clamp. Finally, the baseplate provides a structural attachment for the tube
mount and the cable connector panel through Which the power, data, and IF cables are routed.

Figure 8. Soft Dock Clamp.
9
American Institute of Aeronautics and Astronautics

"
