"","x"
"1","Accepted Manuscript ""‘ l
“ I
""-- ii ’ l

‘ ‘_- 1

The impact of microgravity on bone in humans .‘ ' l ‘

Daniela Grimm, Jirka Grosse, Markus Wehland, Vivek Mann, Janne ‘ , ‘

Elin Reseland, Alamelu Sundaresan, Thomas Juhl Corydon ‘ /’,‘ - .' |.

P11: SS756—3282(16)30078—3 :5 “*

DOI: doi: 10.1016/j.b0ne.2015.12.057 ""

Reference: BON 10996

To appear in: Bone

Received date: 25 June 2015

Revised date: 17 November 2015

Accepted date: 18 December 2015

Please Cite this article as: Grimm Daniela, Grosse J irka, Wehland Markus, Mann Vivek,

Reseland J anne Elin, Sundaresan Alamelu, Corydon Thomas J uhl, The impact of micro—

gravity on bone in humans, Bone (2016), doi: 10.1016/j.b0ne.2015.12.057

This is a PDF ﬁle of an unedited manuscript that has been accepted for publication.

As a service to our customers we are providing this early version of the manuscript.

The manuscript Will undergo copyediting, typesetting, and review of the resulting proof

before it is published in its ﬁnal form. Please note that during the production process

errors may be discovered Which could affect the content, and all legal disclaimers that

apply to the journal pertain.

"
"2","THE IMPACT OF MICROGRAVITY ON BONE IN HUMANS
Daniela Grimm“, J irka Grosse+, Markus Wehlandi’ Vivek Mann§, J anne Elin
Reseland#, Alamelu Sundaresan§, Thomas J uhl C0ryd0n*
*Department of Biomedicine, Aarhus University, DK-8000 Aarhus C, Denmark
+Department of Nuclear Medicine Germany, University of Regensburg, D-93042 Regensburg,
Germany
dEClinic for Plastic, Aesthetic and Hand Surgery, Otto-von-Guericke University, D-39120
Magdeburg, Germany
§Department of Biology, Texas Southern University, 3100 Clebume, Houston, TX 77004,
USA
#Department of Biomaterials, Faculty of Dentistry, University of Oslo, N—03 17 Oslo, Norway
Running Title: MicrograVity and bone
Word count: 14009
Tables: 2
Figures: 2
1Correspondence: Department of Biomedicine, Aarhus University, Wilhelm Meyers Allé 4,
DK-8000 Aarhus C, Denmark, E-mail: dgg@bi0med.au.dk
1

"
"3","THE IMPACT OF MICROGRAVITY ON BONE IN HUMANS
Daniela Grimm“, J irka Grosse+, Markus Wehlandi’ Vivek Mann§, J anne Elin
Reseland#, Alamelu Sundaresan§, Thomas J uhl C0ryd0n*
*Department of Biomedicine, Aarhus University, DK-8000 Aarhus C, Denmark
+Department of Nuclear Medicine Germany, University of Regensburg, D-93042 Regensburg,
Germany
dEClinic for Plastic, Aesthetic and Hand Surgery, Otto-von-Guericke University, D-39120
Magdeburg, Germany
§Department of Biology, Texas Southern University, 3100 Clebume, Houston, TX 77004,
USA
#Department of Biomaterials, Faculty of Dentistry, University of Oslo, N-0317 Oslo, Norway
Running Title: Microgravity and bone
Word count: 14009
Tables: 2
Figures: 2
1Correspondence: Department of Biomedicine, Aarhus University, Wilhelm Meyers Allé 4,
DK-8000 Aarhus C, Denmark, E-mail: dggngiomedaudk
2

"
"4","ABSTRACT
Experiencing real weightlessness in space is a dream for many of us WhO are interested in
space research. Although space traveling fascinates us, it can cause both short-term and long-
term health problems. Microgravity is the most important inﬂuence on the human organism in
space. The human body undergoes dramatic changes during a long-term spaceﬂight. In this
review, we Will mainly focus on changes in calcium, sodium and bone metabolism of space
travelers. Moreover, we report 011 the current knowledge on the mechanisms of bone loss in
space, available models to simulate the effects of microgravity on bone on Earth as well as the
combined effects of microgravity and cosmic radiation on bone. The available
countermeasures applied in space Will also be evaluated.
Words: 122
Keywords: Microgravity, metabolism, calcium, bone loss, countermeasures

3

"
"5","BACKGROUND
Since the first manned spaceﬂight in 1961 (Vostok 1), astronauts, cosmonauts, and taikonauts
have been spending increasingly longer time periods on board orbiting spaceships. In that
time, the health and safety of humans has been extensively monitored before, during and after
spaceﬂight. These medical examinations have revealed several health problems for space
travelers, including bone and muscle loss, cardiovascular dysfunction, and reduced immune
function [1-5]. Consequently, the ﬁeld of space medicine developed as an addendum to space
missions. From the beginning, the success of the missions depended on a sometimes difﬁcult,
but close collaboration between medicine and engineering [6]. The designs of the early
vehicles only allowed for a more general systemic space medicine investigation of the ﬂight
crew, Whereas subsequent space stations facilitated more sophisticated research, including
animal and in vitro studies.
The International Space Station (188) and the Shenzhou programs are the currently important
research platforms for experimental cell [7-9] and space medicine research. They are used for
studies on the health of astronauts (e.g. bone and muscle loss, the cardiovascular system,
immune system, radiation studies, and more) [5], in the ﬁeld of gravitational biology 011 cells
as well as for investigations on mechanisms for control of cell growth related to cancer
research on Earth [10].
Nowadays, researchers aim to investigate the mechanisms of the physiological alterations that
occur When the human body is exposed to microgravity during spaceﬂight and to develop
countermeasures accordingly. Hence, space exploration is linked to considerable efforts in
aerospace medical research. Studies 011 human physiology and health in space require
integrated and synergistic expertise and resources from many disciplines. Therefore, a careful
and comprehensive preparation of each ﬂight experiment is indispensable.

4

"
"6","Long-term spaceﬂights can dramatically inﬂuence the health of humans in space. This is due
to the absence of gravity. In fact, experiencing weightlessness triggers a shift in body ﬂuids,
particularly the redistribution of blood and lymph towards the head, Which results in a
syndrome called “puffy face-bird legs” [11].
In addition, space motion sickness is very common. Even though this can be a difﬁcult
experience, space motion sickness lasts only a few days [12]. Another problem is the post-
ﬂight orthostatie intolerance and reduced exercise capacity, Which are well substantiated by
spaceﬂight and ground experiments [13-15]. Another major system that is altered by a
microgravity environment is the immune system. Immunosuppression occurs in space [5, 16].
The majority of immune cell types are hampered and the secretion of immunologic proteins,
such as eytokines, is changed. Changes in T lymphocytes in vitro have been extensively
investigated by a variety of researchers [3, 17-19]. Due to the negation of weight, muscles
lose both mass and strength and the bone starts to demineralize, Which can eventually result in
osteoporosis [20-22].
In this review, we present the current knowledge on sodium and calcium metabolism of
humans in space. Moreover, we Will focus on bone metabolism, the mechanisms of bone loss
in space, the combined effects of radiation and microgravity on bone and available
countermeasures to protect erewmembers against bone loss.

5

"
"7","CALCIUM AND BONE METABOLISM OF HUMANS IN SPACE
Calcium metabolism in space
Astronauts have an increased risk of renal stone formation, largely because of elevated
calcium excretion secondary to bone loss [23] (Fig. 1). Bone mineral loss occurs as secondary
osteoporosis due to the unloading of weight-bearing bones, observed during both bed-rest
experiments and spaceﬂight.
Spaceﬂight or a condition requiring long-term bed-rest both increase bone resorption,
inducing the rapid decrease of bone minerals and osteoporosis [21, 24-27]. The lack of
gravitation and the resulting decreased mechanical load on the weight-bearing bones induced
during spaceﬂight results in an increase in bone resorption and a decrease in bone formation.
The longer the mission, generally the more bone and calcium is lost [28]. In addition to
mechanical stress, the diet or individual nutrients exert both positive (e.g. calcium, Vitamin D,
Vitamin K) and negative effects (for example sodium chloride, Vitamin A overdose) on bone.
Complete calcium balance studies were performed during the Skylab missions in the early
19705[29[
Smith et al. [30] showed that, during long-term spaceﬂight (115 days — MIR 18), calcium
intake and absorption decreased by up to 50%, urinary calcium excretion increased by up to
50%, and bone resorption (determined by kinetics or bone markers) increased by over 50%
[30]. The three male subj eets lost 250 mg of bone calcium per day during ﬂight and regained
bone calcium at a slower rate of 100 mg/day for up to three months after landing [30].
The loss of calcium is a recurrent observation on spaceﬂights, mainly Via urinary and fecal
excretion [20, 31-37], Which gives rise to an increased risk of renal stone formation during
and after the mission [34, 35, 38]. Nonetheless, the human body retains its ability to regulate
6

"
"8","circulating calcium levels. Highly increased urinary concentrations of uric acid, calcium
oxalate, brushite, and sodium urate have been observed 011 a multitude of space missions [39].
Additional factors that can promote the formation of kidney stones in space include reduced
ﬂuid intake, hyperealeiuria, and the presence of nanobaeteria [40]. In a study comprising a
total of 42 astronauts (33 men and 9 women) 011 long-duration missions to the 188, it was
shown that the effect of spaceﬂight on bone density in different exercise groups was the same.
The urinary supersaturation risk, as well as biochemical markers of bone formation and
resorption, did not differ signiﬁcantly between men and women during spaceﬂight [23]. In
addition, this study showed that, although there are documented seX differences on Earth
regarding bone mineral density, content and renal stone risk, the response to spaceﬂight is
similar in men and women [23].

In real microgravity (spaceﬂight) and simulated microgravity (bed-rest models), changes in
bone biochemistry occur rapidly after humans enter the altered environment. As a reaction to
unloading, calcium is released from bone, which suppresses parathyroid hormone. This
induces a drop in circulating 1,25-dihydr0xyvitamin D (1,25(OH)2D) and leads to a decrease
in calcium absorption [30, 37, 41-43] as indicated by increased fecal and urinary calcium
excretion during ﬂight [33, 44, 45]. Bed-rest studies have shown effects similar to those
during spaceﬂight [46-53], albeit to a lesser extent.

Pre- and postﬂight data obtained during the Shuttle-Mir Science Program showed that, after
landing, bone resorption was increased. Moreover, urinary calcium and collagen eross-links
(N—telopeptide, pyridinoline, and deoxypyridinoline) were all increased above preﬂight levels
[43]. Smith et al. demonstrated in 2005 that 1,25(OH)2D levels were reduced early inﬂight
after 14 days in space, as were parathyroid hormone levels, which decreased during ﬂight and
were elevated again after returning from the space mission (intact PTH was decreased during
the ﬂight: preﬂight 26i10 pg/mL; early inﬂight (14 d): 163:4 pg/rnL; late inﬂight 1: 163:8

7

"
"9","pg/mL; late inﬂight 2: 15i6 pg/mL and after return 0/1: 25:12 pg/mL) [43]. The authors
hypothesized that the decreases in circulating 1,25(OH)2D are related to lower PTH levels,
rather than to increased disposal of Vitamin D metabolites. They concluded that calcium
kinetic studies indicated that bone loss in space is a consequence of elevated bone resorption
and reduced intestinal calcium absorption [43].
Bone metabolism in space
Humans in space are at high risk for bone loss. Living in microgravity results in elevated bone
resorption and reduced bone formation [5]. The impact of spaceﬂight on calcium and bone
metabolism is shown in Fig. 1.
Throughout life, bone remodeling or bone metabolism is an ongoing process Where bone
resorption occurs and new bone tissue is formed. During adult life, bone structure and
function are maintained through a constant remodeling process [54, 55]. This active process
helps the bone to adapt to changing loads. In healthy people, there is a balance between bone
formation and bone resorption. Bone remodeling occurs through the interaction of two central
cell types: osteoblasts, responsible for bone matrix formation, and osteoclasts, Which mediate
bone matrix resorption. The balance of bone metabolism at the cellular level is regulated by
molecular mechanisms. Cytokines, growth factors (IGF, FGF, TGF-Bl), hormones, age and
gender (estrogen deficiency), the extent of physical activity and some drugs play a key roles
in these processes. The Wnt family and bone morphogenetie proteins (BMP) are involved in
bone and chondrocyte remodeling; for example, When human chondrocytes are exposed to
short-term real microgravity [56]. In general, chondrocytes are very robust under conditions
of parabolic ﬂight maneuvers [5 7].

8

"
"10","Bone cell culture experiments under conditions of microgravity have shown that cultures of
MC3T3-E1 bone cells undergo changes in the aotin oytoskeleton [58]. Integrins bind to aotin
to form a link between the cytoskeleton and the extracellular matrix (ECM). Thus, any
changes in aotin can affect these relationships and inﬂuence bone cell function [59-62]. In
addition, changes in the ECM may be responsible for altered cell function. However, MC3T3-
E1 cell synthesis and the orientation of ﬁbronectin are unaltered by microgravity [63]. These
ﬁndings suggest that changes in the ECM protein ﬁbronectin are not responsible for
alterations in osteoblast cell function in microgravity. Furthermore, a recent study revealed
that the responsiveness of runt-related transcription factor (RunX2), a major transcription
factor involved in osteoblast differentiation, to bone morphogenetio protein 2 (BMP2)
stimulation is reduced under conditions of simulated microgravity due to the disruption of the
F-aotion mioroﬁlament network [64]. In a follow-up study, Dai et al. [65] also showed that
gravity- and IGF-l-dependent RunX2 transcription is regulated by integrin OLVB3. While
further investigation into the possible roles of other inter- and extracellular components in
altering bone cell function is warranted, it appears, at least, that changes in the oytoskeletal
structure of some components are central to the modiﬁcation of bone cell function. Apart
from the role of the ECM and the cytoskeleton, cell culture experiments in simulated
microgravity have provided further insight into the possible mechanisms involved in bone
loss in space. In a recent study, Sun et al. observed that microgravity inhibits L-type voltage
sensitive calcium channel currents, Which are central for the cellular responses of osteoblasts
to mechanical stimuli. In addition, they also reported a parallel down-regulation of CaV1.2
protein [66]. The authors concluded that these effects were triggered by an up—regulation of
the mioroRNA miR-103, offering a novel mechanism for bone formation dysregulation under
microgravity. Furthermore, it has been shown that preosteoblast mineralized nodule formation
is signiﬁcantly suppressed under simulated microgravity using a random positioning machine
(RPM) [67]. Both alkaline phosphatase as well as extracellular signal-regulated kinases
9

"
