"","x"
"1","Taylor &Francis
INT. J. REMOTE SENSING, 2002, VOL. 23, NO. 20, 4403—4438 TayloraFranciscmup
Astronaut-acquired orbital photographs as digital data for remote
sensing: spatial resolution
JULIE A. ROBINSONT"": DAVID L. AMSBURYi,
DONN A. LIDDLET and CYNTHIA A. EVANST
TEarth Sciences and Image Analysis Laboratory, NASA Johnson Space Center
and Lockheed Martin Space Operations, 2400 NASA Road 1, C23, Houston,
TX 77058, USA
1128 Homestead, Kerrville, TX 78028, USA
(Received 15 November 2000; in ﬁnalform 9 August 2001)
Abstract. Astronaut-acquired orbital photographs (astronaut photographs) are
a useful complement to images taken by orbiting satellites. They are in the public
domain, and have been particularly useful for scientists in developing countries,
as supplementary low-cloud data, and for studies requiring large numbers of
images. Depending on camera, lens and 100k angle, digitized astronaut photo-
graphs can have pixel sizes representing areas on the Earth as small as 10m or
less, although most photographs suitable for digital remote sensing have pixel
sizes between 30 m and 60m. The Objective of this paper is to provide a practical
reference for scientists in a variety of disciplines who want to use astronaut
photographs as remote sensing data. The Characteristics of astronaut photography
systems that inﬂuence spatial resolution are detailed and previous image acqui-
sitions relative to these elements are summarized. Methods are presented for
estimating ground coverage under three different levels of assumptions, to meet
accuracy needs of different users. Of the more than 375000 photographs taken
to date, at least half have the potential to be used as a source of digital remote
sensing data.
1. Introduction
1.1. Overview of N ASA astronaut photograph y
Astronaut photography of Earth is produced and archived by the National
Aeronautics & Space Administration (NASA) and provides an important record of
the state of the Earth that has not been used to its potential (Lulla et al. 1996). The
practice was the foundation for the development of other forms of orbital remote
sensing (Lowman 1999). Although the geometry is more complex than that of a
vertical aerial photograph, astronaut photographs still provide information that can
be interpreted by knowledgeable observers (Ring and Eyre 1983, Lowman 1985,
Rasher and Weaver 1990, Drury 1993, Campbell 1996: 121—156, Arnold 1997).
Ofﬁcial NASA campaigns of terrain, ocean, and atmospheric photography were
carried out during the Gemini missions (Underwood 1967, Lowman and Tiedemann
>“email:julie.a.1‘0binson1@jse.nasa.g0v
International Journal of Remote Sensing
ISSN 0143-1161 print/ISSN 1366-5901 online © 2002 US Crown
http://www.tandf.co.uk/journals
DOI: 10.1080/01431160110107798

"
"2","4404 J. A. Robinson et al.

1971), the Earth-orbitin g Apollo missions (Colwell 1971), the Apollo-Soyuz mission
(El-Baz 1977, El-Baz and Warner 1979), Skylab (NASA 1974, Wilmarth et al. 1977),
a few Shuttle missions (e.g. the two Space Radar Laboratory missions of 1994, J ones
et al. 1996), and the Shuttle-Mir missions (Evans et al. 2000). Extensive training in
photography is available to members of all ﬂight crews, during their general trainin g
period and during intensive training for speciﬁc missions (Jones et al. 1996). Most
photographs have been taken by astronauts on a time-available basis. Astronaut
photographs are thus a subset of the potential scenes, selected both by opportunity
(orbital parameters, lighting, and crew workloads and schedules) and by the training,
experience, and interest of the photographers.

As remote sensing and geographic information systems have become more widely
available tools, we have collaborated with a number of scientists interested in using
astronaut photography for quantitative remote sensing applications. Digitized images
from ﬁlm are suitable for geometric rectiﬁcation and image enhancement followed by
classiﬁcation and other remote sensin g techniques (Lulla and Helfert 1989, Mohler et al.
1989, Helfert et al. 1990, Lulla et al. 1991, Eekardt et al. 2000, Robinson et al. 2000a,
2000c: and in press, Webb et al. in press). The photographs are in the public domain,
thus, they provide a low-eost alternative data source for cases where commercial imagery
cannot be acquired. Such cases often include studies in developin g countries, in areas
that have not usually been targets for major satellites, needing supplemental low-cloud
data, requirin g a time series, or requiring a large number of images.

1.2. Extent of the dataset

As of 30 September 1999, 378 461 frames were included in the photograph
database (Ofﬁce of Earth Sciences 2000) comprising 99 missions from Mercury 3
(21 July 1961) through STS-96 (27 May to 6 June 1999). The database was reviewed,
removing photographs that were deemed unsuitable for remote sensing analysis
because they were not Earth—lookin g (no entry for tilt angle), had no estimated focal
length, were over- or undereXposed, or were taken at oblique tilt angles (further
discussion of these characteristics follows). The remaining 190911 frames (50.4% of
the records present in the database) represent photographs that are potentially
suitable for remote sensing data. As the database is always having new photography
added, statistics can be updated on request using the web link ‘Summary of Database
Contents’ at the Gateway to Astronaut Photography of Earth (Ofﬁce of Earth
Sciences 2000).

1.3. Objectives

The overall purpose of this paper is to provide understandin g of the properties of
astronaut—a cquired orbital photographs to help scientists evaluate their applicability
for digital remote sensing. Previous general descriptions of astronaut photography
have been much less extensive and have tended to focus on numbers of photographs
taken and geographic coverage, and emphasized interpretative applications (Helfert
and Wood 1989, Lulla et al. 1993, 1994, 1996). By providing a unique compilation
of the background information necessary to extend the use of astronaut photography
beyond interpretation to rigorous analysis, it is hoped to provide a resource for
scientists who could use this data in a variety of disciplines. In keeping with a
potential interdisciplinary audience, we have tried to provide sufﬁcient background
information for scientists who do not have extensive training in remote sensing.

We focus on spatial resolution because it is one of the most important factors

"
"3","Astronaut photograph y as digital data for remote sensing 4405
determining the suitability of an image for a remote sensing objective. In remote
sensing literature, spatial resolution for aerial photography is often treated very
differently from spatial resolution of multispeetral scanning sensors. To provide
suﬁieient background for a discussion of spatial resolution for a data source that
shares properties with both aerial photography and satellite remote sensing, we
ﬁrst summarize the ways that spatial resolution is typically quantiﬁed for aerial
photography and satellite remote sensors.

Given this background information, we (1) describe and illustrate factors that
inﬂuence the spatial resolution of astronaut photographs, (2) show examples of
estimating spatial resolution for a variety of photographs in a way that will
enable users to make these calculations whether or not they have a background in
photogrammetry, and (3) compare spatial resolution of digital data extracted from
astronaut photographs to data obtained from other satellites.

2. Background—Spatial resolution of imaging systems

Spatial resolution is a fundamental property of any imaging system used to
collect remote sensing data, and directly determines the spatial scale of the resultant
information. Resolution seems intuitively obvious, but its technical deﬁnition and
precise application in remote sensing have been complex. For example, Townshend
(1980) summarized 13 different ways to estimate the resolving power of the Landsat
MultiSpeetral Scanner (MSS). Simonett (1983, p. 20) stated ‘In the simplest case,
spatial resolution may be deﬁned as the minimum distance between two objects that
a sensor can record distinctly...[but] it is the format of the sensor system that
determines how spatial resolution is measured’. By focusing attention on the proper-
ties of the system (and not the images acquired) this deﬁnition can be applied to a
variety of types of images provided by different systems. In order to provide as
complete a treatment as possible, background is provided on several Views of spatial
resolution that are relevant when considering the spatial resolution of astronaut
photography.

2.1. Ground resolved distance

Photogrammetrists were measuring spatial resolution of aerial photographs using
empirical methods long before the ﬁrst scanning sensor was placed in orbit. These
methods integrated properties of the imaging system with the other external factors
that determine spatial resolution. Ground resolved distance (GRD) is the parameter
of most interest, because it measures the applicability of an image to a speciﬁc task.
The GRD of an image is deﬁned as the dimensions of the smallest discernible object.
The GRD is a function of geometry (altitude, focal length of optics), equipment
(internal system spatial resolution of the camera or scanner) and also on reﬂectance
characteristics of the object compared to its surroundings (contrast).

Performance of a ﬁlm, ﬁlm and camera, or deployed aerial photography system
is measured empirically using standard targets that consist of blaek-and-white bars
of graduated widths and spacings (ﬁgure 6—9 in Slater et al. 1983). The area-weighted
average resolution (AWAR) in lp mm‘ 1 (line pairs mm‘ 1) at the ﬁlm plane is deter-
mined by measuring the smallest set of line pairs that can be discriminated on an
original ﬁlm negative or transparency. Line pairs are quoted because it is necessary
to discriminate between one object and another, to detect it and measure it.

Film resolVin g power (in lp mm‘ 1) is measured by manufacturers under standard
photographic conditions (Smith and Anson 1968, Eastman Kodak Company 1998)

"
"4","4406 J. A. Robinson et al.

at high contrast (objeet/baekground ratio 1000/1) and low contrast (objeet/baek-
ground ratio 1.6/1). Most terrestrial surfaces recorded from orbit are low contrast,
for the purpose of estimating resolving power of ﬁlm. Kodak no longer measures
ﬁlm resolving power for non-aerial photographic ﬁlms (Karen Teitelbaum, Eastman
Kodak Company, personal communication), including ﬁlms that NASA routinely
uses for Earth photography.

AWAR can be measured for the static ease of ﬁlm and camera, or for the
eamera—aireraft system in motion. For example, AWAR for the National Aerial
Photography Program includes effects of the lens, resolving power of original ﬁlm,
image blur due to aircraft motion, and spatial resolution of duplicating ﬁlm (Light
1996). Given AWAR for a system in motion, the GRD can be calculated by
trigonometry (see equation (3) in §5, d=1/AWAR and D=GRD).

An impediment to similar rigorous measurement of GRD for orbital remote
sensing systems is the lack of a target of suitable scale on the ground; thus, spatial
resolution for most orbiting sensors is described in terms of a less all-eneompassin g
measure, instantaneous ﬁeld of View (see below). Additional challenges to measuring
AWAR for a complete astronaut photography system include the number of different
options for aspects of the system including different cameras, ﬁlms, and orbital
altitudes. These elements that must be standardized to determine AWAR provide
a useful list of those characteristics of astronaut photography that will most
inﬂuence GRD.

2.2. Instantaneous ﬁeld of view

The instantaneous ﬁeld of View (IFOV) is generally used to represent the spatial
resolution of automated satellite systems, and is commonly used interchangeably
with the term spatial resolution when eomparin g different sensors. IFOV is a combina-
tion of geometric, mechanical and electronic properties of the imaging system.
Geometric properties including satellite orbital altitude, detector size, and the focal
length of the optical system (Simonett 1983). The sensitivity of each detector element
at the wavelength desired plus the signal-to-noise level desired are electronic proper-
ties that determine a minimum time for energy absorption. For a linear sensor array
(pushbroom scanning), this minimum time is translated to areal coverage by the
forward velocity of the platform (Campbell 1996, p. 97). Usually, each detector
element in the array corresponds to a pixel in the image. Thus for a given altitude,
the width of the pixel is determined by the optics and sensor size, and the height of
the pixel is determined by the rate of forward motion. When magniﬁed by the ratio
of the sensor altitude t0 the focal length of the optics of the sensor system, IFOV is
the size of the area on the ground represented by an individual detector element
(pixel, Slater 1980, p. 27).

The equation of IFOV with spatial resolution can be misleading because IFOV
does not include factors other than geometry—faetors that largely determine the
level of detail that can be distinguished in an image. For example, IFOV does not
include characteristics of the target (contrast with surroundings, shape of an object,
colour), atmospheric conditions, illumination, and characteristics of the interpreter
(machine or human). Factors inﬂuencing spatial resolution that are included in IFOV
can be calculated from design speciﬁcations before the system has been built, whereas
the actual spatial resolution of an image captured by the sensor will be unique to
that image. IFOV represents the best spatial resolution possible given optimal
conditions.

"
"5","Astronaut photograph y as digital data for remote sensing 4407
2.3. Imagery from scanners versus ﬁlm from cameras

Like aerial photography systems, the GRD of early remote sensing scanners
(electro-optieal imaging systems), was calibrated empirically (ﬁgures 1—6 in Simonett
1983) but such methods are impractical for routine applications. Satellites are now
common platforms for collecting remote sensing data, small-seale aerial photographs
are widely available within the USA and Europe, and astronaut photographs
have become available worldwide. Straightforward comparison of resolutions of
photographs to IFOVs of scanner images is necessary for many applications.

How can spatial resolutions of data from different sources be compared using
common units? Oft-quoted ‘resolution numbers’, actually IFOV, of digital scanning
systems should be at least doubled for comparison to the standard method of
expressing photographic spatial resolution as GRD, simply because of the object
contrast requirement. The following rule of thumb has been used in geographic
applications to compare spatial resolution of scanners and aerial photography (Weleh
1982, Jensen 1983): a low-eontrast target may be converted to an approximate IFOV
by dividing the GRD (of the photograph) by 2.4. Such a rule of thumb might also
be reasonably applied to astronaut photography, making it possible to convert
observed GRD to IFOV, and IFOV to an estimated GRD.

In this paper, we discuss the spatial resolution of astronaut photographs in terms
of system properties and compute the area on the ground represented by a single
pixel, the equivalent to IFOV. To complete our treatment of spatial resolution, we
also provide estimates of the sizes of small features identiﬁable in images, for several
cases where this can be readily done.

3. Factors that determine the footprint (area covered by the photograph)

The most fundamental metric that forms the basis for estimatin g spatial resolution
of astronaut photographs is the size of the footprint, or area on the ground captured
in a photograph (see reView of satellite photogrammetry by Light 1980). The basic
geometric variables that inﬂuence the area covered by an astronaut photograph are
(1) the altitude of the orbit, H, (2) the focal length of the lens, f , (3) the actual size
of the image on the ﬁlm, d, and (4) the orientation of the camera aXis relative to the
ground (the obliquity or look angle, t). The relationships among these parameters
are illustrated in ﬁgure 1 (also see equation (3) in §5).

3.1. Altitude

Human spaceﬂight missions have had a variety of primary obj eetives that required
different orbital altitudes. The higher the altitude, the larger the footprint of the
photographs. The differing scale of photographs taken at different altitudes is illus-
trated in ﬁgure 2. The two photographs of Lake Eyre, Australia were taken with the
same camera and lens, but on different dates and from different altitudes. In (a), the
lake is relatively ﬂooded, while in (b) it is dry. A 2.3 x difference in altitude leads to
a eorrespondin g difference in the scales of the resulting photographs.

3.2. Lenses

The longer the lens focal length, the more magniﬁcation, the greater detail, and
the smaller footprint. A variety of lenses with different focal lengths are ﬂown on
each space mission (table 1). The effect of lens length on spatial coverage and image
detail is shown in ﬁgure 3. In these Views of Houston (a)—(c), taken from approxi-
mately similar altitudes with the same camera, most of the difference in scale of the

"
"6","4408 J. A. Robinson et 211.
Film
\4 Film
focal ‘ . ,_______...__ ._,
length — "" SC (perspectwe centre) d
(f) .
look
angle
(1)
altitude
(H) .
Footpnnt
offset Earth’s surface
_
W ;;;;;:;:::::::= / _
SN ....:::::::‘.':2‘.3'...........................-- N
' '/D/ Footprint
:3:3:3:3'3:i=.~""c1:3.
ﬂﬂﬂnm @332. I 'I _ I . I _
0ffseL-W""""'” 3:3:3:3::3'3""°""'
,....--""'"" ' ' Along
“I...““m.u.um....u.muu.u.uuuuunu.m um; TN
SN Alat .
Figure 1. Geometric relationship between 100k angle (t), spacecraft nadir point (SN), photo-
graph centre point (PC), and photograph principal point (PP). The dark shaded area
represents Earth’s surface. The distance covered on the ground D corresponds to
table 5. Original image size d is listed for various ﬁlms in table 1. Variables correspond
to equations (2)—(9) in §5.

"
"7","Astronaut photography as digital data for remote sensing 4409
1‘ . I ~ ‘3” ”'3‘; MN“ -: 1' i i ' j- ‘
J, .3 g} . a 1., 3‘ ¢,|:\ m ,. E . , i -
{Li S. "" 1,: ' 9 \~» 0
F“ ‘ -.1‘- > 4114;71W‘. ‘ , '
, i - h:‘!"" ??‘Si‘ ’ “V L; . i ‘1
{a}, . \‘T‘ - . .
. \v ; t , ,1 .
‘N ‘N .
250 mm lens, 617 km altitude 250 mm lens, 271 km altitude
Figure 2. Example of the effect of altitude on area covered in a photograph. Both photographs
of Lake Eyre, Australia, were taken using a Hasselblad camera With 100mm lens:
(at) altitude 283 km, STS093—702—062; (b) altitude 617km, STS082—754—61.
photographs is due to the diﬁerent magniﬁcations of the lenses. Although taken from
a different altitude and using a different camera With a diﬂerent original image size
(see table 2), an electronic still camera image taken With a 300mm lens is also
included for comparison.

For remote sensing, longer focal length lenses are generally preferred (250mm or
350mm for Hasselblad; 300mm or 400mm lenses for 35mm format cameras and
ESCs). Unfortunately, longer-focal-length lenses exhibit poorer performance toward
the edge of a frame. For example, a 250mm 1ens (Distagon CF 5.6) used on the
Hasselblad camera has spatial resolution of 571p mm‘“L at the centre, but only
511p mm‘ 1 at the edge and 461p mm‘ 1 at the corner (tested With Ektachrome 5017,
f/8 aperture and high contrast). A longer 300mm 1ens used on the Nikon camera
has a greater spatial resolution diﬁerence between centre (821p mm‘ 1) and corner
(491p mm‘ 1), using Kodak 5017 Ektachrome, f/4 aperture and high contrast, Fred
Pearce (unpublished data). There are tradeoffs among 1ens optics and speed. For
example, the lenses for the Linhof system, and the 250 mm lens for the Hasselblad
(Distagon CF 5.6, see footnotes to table 1) are limited to apertures smaller than
f /5.6. This becomes an important constraint in selecting shutter speeds (see discussion
of shutter speed in §4.2).

3.3. Cameras and actual image sizes

After passing through the lens, the photographic image is projected onto ﬁlm
inside the camera. The size of this original image is another important property
determining spatial resolution, and is determined by the camera used. Camera
formats include 35 mm and 70 mm (Lowman 1980, Amsbury 1989); and occasionally
5 x 4 inch (127 x 100mm) and larger (table 1). Cameras ﬂown on each mission are
not metric—they lack vacuum platens or reseau grids, image-motion compensation,
or gyro-stabilized mounts. The workhorse for engineering and Earth photography
on NASA missions has been a series of 70mm Hasselblad cameras (table 1), chosen
for their reliability. The modiﬁed magazine databack imprints a unique number and

"
"8","4410 J.A.R0binson et a1.
(0 (D H H (D
q (7; > 8w 0 q
2 Q? m E w% 8 a
3 5” 3 4.. 53;) O o
g 33 . :6 ~90; : 0
<< 3 :3 QT) -‘= H
""’ mm H “H B a
v: Q) m A ”—1
.30 << ,_ 9 EA '0 v-o
Cl: ZZ <1) .9 ES “5’ <1)
(1) VV v_kd 4.) H
:6 :HH 0 H O 2 8
CL «:00 2 En HE C“ CL
<1) 0 Ln “3
G H __Ct$Ct$ >3 g .V o O
E z “mm 9 o N E 9
2 SEE O U ”m “
a 0:: G a U” E Q
< :00 H <6 S: q: q
388 v m 00 0
U] II I (1) mm (D t
< 0'01: m m can 5 5
Z 5:00) H S EH 0
'76 G “h g “'5 T) 0
egg 2 AA : G
E a~~ a 5 58 E .2
“‘0 me co 5 H
%£ 5 lam 4a C6
%S (1) HH (D Woo. C: -
HRS g a: E“ LLN 4: 3
00's ggvvm 00 cc: 0m 00 a
O “H (Donna \o —* S '5
“(D O HHGQQ 0\ <1) qLH O
25 w ?%TTT T a o: a Q
H . H
9-4: .2 mvmmoq—H “#60330 2 5:
0'"" 5 \ooohhoxooxo 094500 ""O
Um oxoxoxoxoxoxox _2._§3 . cc:
:0) Q4 V—iu—iV—iV—iV—iV—iV—i 8QO g Q
v—1 m ""d
0% §~~ «G u: a
""""9“ Q) 80 H 0
v—‘ ‘0 2 4.» m 0)
:6“ “HQ 9:68 5—4
HH 0 O (D 9-4
:60 H9 Wmmoommoo DHQO 0
Q4.» 03 C\l\V—<l\lf3<l'u—< EOVO cc on
.V—* O OOGNLOVN HOW to ”—1
5‘3 8+.» comm m H G
1:? so (\1 £me 43 ._
«:00 z: 53L)?» 3 8
mg: CL HS >» 5
ccClQ) M H
9—. h g £1 (/3 (D
00 '~U%~ U
O\ N FOG)“ G)
>‘C\ ‘0 O 0).qu £1 H
9‘0 38 N 5 MD “"" LH
cc 0) n O ~8Qw o
“a #8 0 m a ”9 m'a
DD: ._‘V o (\1 ._""Omc=$ (Dmﬂ)
OH 0mg <1)H
ow; .20) «O O 0:00 ”05‘
i? &% 83 2 3 “ENE 38
(/3 F nan\ “tn n m_ci‘ig 038
“H oemmooo H~¢g q
5 voxHﬁ-anh 66>qu “Em
cam ._‘ a 5.4
0%) USED -qo'*5""‘
#45 mg mﬂouhoo
4; A mH—OWE LE.) O\
O (D V—i
ccs,H NE o to 1\ Sooam 0V
,5 -~ mNh—Hnlnln ""UOHW b13213
w 330x ><><><><><><>< gg~ﬂgﬁuf
""o «:8 mmhmmmm E m'dvg'o‘gm
<1) 8 mOln—anxlln v—‘DSCGVOQD ,_
m a V—1 V—i (\1 @HQ“ ""Ugo
m Esaamcsas
cc ECG (05.40):
“ A U'Oﬂccx'“ccz
(D Am tn “mmmmw
E < mtDF‘ m ""—‘(D>‘~
‘—< H """"ch
V—i :64:me ""(j
q) mm HHmUBQNOD
,4: VV q- oomq®$%ﬁw
""’ :6“ cs Em: F £100
0 E E Ooomqmmwg
Ea: cc: “0““ 'ccc‘s‘c‘o'ao
E “3 L) “36A 50‘”
M 00 a DEA “cg
“3 H HUm 8O'
Q “3 '13 3:13 a ._"" «mm Qm—Q
a C6 OH 5"" ~U®N©®H< n
A m QQQHDWH EWSGNQN m
B TJO-E “:03 msq-VFG<“
.—‘ a m ##0) 5 CIN «7 5—4? cc:
2% ct: NESEEE“ 8 Lam 4; *5;
H U qumMAE a on m c

"
"9","Astronaut photograph y as digital data for remote sensing 4411
(a) .i-. .. * , ‘ «3 ”‘*~7""' »
. » §§M<<*W77>};.. -~ 3 »
:7 ' ' ‘ Mi?.iznﬁﬁgugﬁ'w.1‘7752’2231'1~""‘::':..'~'-;-:..-:’*""‘,
‘ .3 -~ _ ,7 -» §.‘§Q§?‘%y.§37§k ¢
‘ . . '- "" ‘77.. - "" $972.“. 75777‘77'.‘z:2.:e:7s.
, _ . .3) 7 , {g'vm’}§1""; 3-‘1‘fxs:.;—‘. 7-7.3?» 1‘33“"" 7'- 25' -.E€-Ei‘r...,’ 7‘""... U .3 ‘ .
» ‘ - . @273“ 77"":{< ‘
‘ ‘9 l ‘ .9“ ' ﬁmﬁﬁﬁﬁf‘nl“..~;.‘_7~,'-?§;'5€L‘f\i‘i;}'ﬁx""\.,.~;:‘;
' "" "" - - t."" 7. 1. p§:.ssée§~.:.nsw Wm... -. ,
- ~ . .. 3. . ' "" 29.9172: . ‘27.? 22‘; L-‘ . \
' 2 >3. “7‘71, www.fifmjvx‘”; .33.; 7.7.2 .
_ a, 3;, 31""..)3z”. - f7 a7""; uﬂw‘wmr @
- . .. - -» , w. . 439‘ .' ax“ - , wlmﬁﬁl; ~ 3*. 455.5 .: 3
‘ , ' /’ :7»? 77%.? 2.; ::.ue:.% . $5“ 797.1%. “‘- 79:23:72
~. 1'. - :2. / .-. :w‘éw $22,437.42» 7.. .aga?£\‘;%.¢~
‘ 3 .7 ...-= 7.; L32“ 75:3}.‘ﬁy. .372» _gggii‘.zj;.5..agg - ""m. 3.
“- ‘ .. 7 17.2-72.12273 , 3&737‘ i"" .‘3
‘ 2.7:- .L‘ ;if;~:,”-f:'~§xi”£.‘3* 3.4.72. - ‘i.; — . ,
-. - 33,4 2792...... V
.. T‘vﬁf 2.22. ~-; 7733:1233»; 55.392.377.597"":-.».-7.;..-"":'.«7:.'-2:~5 7 4--
"" ’32:» . 2351: 3.119.213» % ‘?:‘7?-:a‘i?§7i§¥‘£$"".K'Vr 1357""."" 4. g. v/ _.
"" 78377:. 3
» 9‘ 1.77.6 37””: ‘7‘
40 mm lens, 298 km altitude 100 mm lens, 294 km altitude
7 Ms» 7: . 37 ‘ .2.. , .. - , ' "" eriﬁ' . 21‘... ii .7“..-
(ﬂ%. Eigzm <3 27$“: ’
7. .‘c‘V-‘v,“'f"";~.'_f pi x.) .3 f .3 -- 1:15:51 '. ‘ xii, j 3 s,» “ ' ""7:. ‘34. ~
m2“; . 71* 3 . $9."" x. -- ’T‘"" :
«7.21sz 1.5.2271... - -“'-*9 ”’37 ' .; f‘ 535‘ 7. 783.71 ‘. ‘ ”5‘ $3 f’w/ . ~
772-3232 '35::- $1""! 3., .3. z . .2 7» , . ﬁ- ,.325,\ i?
. €7.77 ‘.—':>34*-.;.;b2.1~. 7-5. <7“ 13-» .""-‘.i . ‘1 .2 {7%. .7 -. 5% .- ”s‘e “ .7: : ”
.. ”5:71.“. ,, 333:; 3W?“ “:34? ’5.“ s.» . “ ﬂ: 1"" a“.. {13$}!- m7 ’2 ' u ’3... ts:
-, ~ »:*:i""%""%. 3.372;: 7.174%. $5.7 7' 7 7 :‘..»~3'_, aﬁé‘ .3: :3» ; . 3, 5”, ,1
i ‘. ”1%:‘417': “17;“??‘éZS. H, "" ' 3:933:15- :73"" (\‘ﬁg‘ ’ ' . .. m. i 3.6 73""77’3‘?“ . ‘
_ QM ,W‘Mng p; «7"" via.“ [‘ .C’i’»”»‘x.' “$153k 7‘2;- 2:?)
‘*«""??‘§‘%‘z’.= 773%,!” 1 2.5;, ""’ _-,..??7.£»_7'.3’¢:%\._>~. , «2;...31: 3, 3733*“ 79?"".
s :7..-» =2: .7 ‘\~> . 77 7.7"" 3. .‘x
7 £729.43. Wu.».,€~‘ » . 7. 5:3,.- 7 «7773‘u- . ﬁ$7§ rd 33-?!” ""g ‘4‘
.5 , ' 3‘.-*‘.- 1.17 . »-,~:.! :77: . . :7-“ 7:"" - 7: 3%: #7‘3"" ""1'— 2
.319?! 1*‘5"" ""7“ ~. 13:3: 3§77 . 4- T, :72». a“ 723...»...7 , “x""iﬁ ’13
‘7‘ ‘7- ”7’52. .4/ ‘ V7737‘77\ *3. J.
57.3: 22.77, 122.3% .‘m‘7:27:53...“~"".’§;».':7-..~:-. ‘ ” % 2‘7? v ""..«....»,,’*‘3~»«+§I.. .mgékgy.» 7*! ="" ~
‘. :7 «5'.» 2'7 “.hé} .772“ 3.3; 2 . Ta 7 mg. 17:6 9.. 9 4.. 2'»
m“ ; nﬁéﬁr-ﬁﬁ?’ 1.733.775.1279“. 7’ ' "" u “H . .27.; . . -7§3§L{.I "" a. "" 7 3 2.15.7 ..im‘3;}..;:s.f ""ﬁre 2..
y'fZgﬁﬁﬁgg .737 ,-’ {$537.32. 300 mm lens (ESC), 269 km altitude
4i ""2‘""? 7 .‘-i ‘1-27 ’73“? .7 ” i' . ‘ .. .
' *3ng ‘1‘? 7.7-7"". 1"" ""
4
- ' . N
250 mm lens, 302 km altitude
Figure 3. Example of the effect of lens focal length on resolving power. Hasselblad images
of Houston were all taken from an altitude of 294 km—302 km with different lenses:
(a) 40mm, STSO62-97-151; ([9) 100mm, STSO94—737-28; (6) 250mm STSOSS-71-41. For
comparison, an Electronic Still Camera image with 300mm lens at 269 km altitude is
also shown (d) S73E5145.
timestamp on each frame at the time of exposure. Cameras are serviced between
ﬂights. Occasionally there is enough volume and mass allowance so that a Linhof
5 ><4inch (127 x 101mm) format camera can be ﬂown. Nikon 35mm cameras are
ﬂown routinel also because of roven reliabilit . Electronic still cameras ESC
9
were tested for Earth photography beginning in 1992 (Lulla and Holland 1993). In
an ESC, a CCD (charge-coupled device) is used as a digital replacement for ﬁlm
recording the image projected inside the camera. An ESC (consisting of a Kodak
DCS 4600 CCD in a Nikon N—9OS body) was added as routine equipment for
handheld photographs in 1995. ESCs have also been operated remotely to capture
and downlink Earth images through a NASA-sponsored educational programme
(EarthKAM). Discussion of CCD spatial array and radiometric sensitivity are
beyond the scope of this paper, but are summarized by Robinson et al. (2000b). The

"
"10","4412 J. A. Robinson et al.

format of the ﬁlm (or CCD) and image size projected onto the ﬁlm (or CCD) are
summarized for all the different cameras ﬂown in table 2.

3.4. Look angle or obliquity

No handheld photographs can be considered perfectly nadir; they are taken at a
variety of look angles ranging from near vertical (looking down at approximately
the nadir position of the spacecraft) to high oblique (images that include the curvature
of Earth). Imaging at oblique look angles leads to an image where scale degrades
away from nadir. A set of Views of the same area from different look angles is shown
in ﬁgure 4. The ﬁrst two shots of the island of Hawaii were taken only a few seconds
apart, and with the same lens. The third photograph was taken on a subsequent
orbit and with a shorter lens. The curvature of the Earth can be seen in the upper
left corner.

Obliquity can be described qualitatively (ﬁgure 4) or quantitatively as the look
angle (t, ﬁgure 1, calculations described in formulation 2 (§5.2)). Because obliquity
and look angle have such a dramatic inﬂuence on the footprint, we summarize the
database characteristics relative to these two parameters. Figure 5 is a breakdown
of the spatial resolution characteristics of low oblique and near vertical photographs
in the NASA Astronaut Photography database. Number of photographs are grouped
(1) by calculated values for look angle (t) and (2) by altitude. After obserVing the
overlap between near vertical and low oblique classes, we are currently restructurin g
this variable (‘tilt’) in the database to provide a measure of t when available. Users
will still be able to do searches based on the qualitative measures, but these measures
will be more closely tied to actual look angle.

3.4.1. Obliquity and georeferencing digitised photographs

Often the ﬁrst step in a remote sensing analysis of a digitized astronaut photo-
graph is to georeferenee the data and resample it to conform to a known map
projection. Details and recommendations for resampling astronaut photography
data are provided by Robinson et al. (2000a, 20000) and a tutorial is also available
(McRay et al. 2000). Slightly oblique photographs can be geometrically corrected
for remote sensing purposes, but extremely oblique photographs are not suited for
geometric correction. When obliquity is too great, the spatial scale far away from
nadir is much larger than the spatial scale closer to nadir; resampling results are
unsuitable because pixels near nadir are lost as the image is resampled while many
pixels far away from nadir are excessively replicated by resampling.

To avoid the generation of excess pixels during georefereneing, the pixel sizes of
the original digitized image should be smaller than the pixels in the ﬁnal resampled
image. Calculations of original pixel size using methods presented below can be
useful in ensuring meaningful resampling. For slightly oblique images, formulation 3
(§5.3) can be used to estimate pixel sizes at various locations in a photograph (near
nadir and away from nadir), and these pixel sizes then used to determine a reasonable
pixel scale following resampling.

4. Other characteristics that inﬂuence spatial resolution

Beyond basic geometry, many other factors internal to the astronaut photography
system impact the observed ground resolved distance in a photograph. The lenses
and cameras already discussed are imperfect and introduce radiometric degradations
(Moik 1980).Vignetting (slight darkening around the edges of an image) occurs in

"
