"","x"
"1","Articles in PresS. Am J Physiol Regul Integr Comp Physiol (January 7, 2015). doi:10.1152/ajpregu.00449.2014
SPACEFLIGHT AND SIMULATED MICROGRAVITY CAUSE A SIGNIFICANT
REDUCTION OF KEY GENE EXPRESSION IN EARLY T-CELL ACTIVATION

Emily M. Martinezl, Miya C. Yoshidal, Tara T. Candelariol and Millie Hughes—Fulford,1’2
1 Hughes—Fulford Laboratory, Department of Medicine Metabolism Division San Francisco
Department of Veterans Affairs Medical Center and Northern California Institute for Research and
Education, San Francisco and 2 Department of Medicine, University of California, San Francisco,
California, USA
>“Running Head: T-cell inhibition in spaceﬂight and simulated microgravity
Keywords: T-Cell activation, immunosuppression, spaceﬂight and microgravity
Corresponding Author:
Millie Hughes—Fulford
Hughes—Fulford Laboratory
Veterans Affairs Medical Center, San Francisco
4150 Clement Street, Building 1, Room 110
San Francisco, CA 94121 USA
Email: m.hughes—ﬁllf0rd@ucsf.edu; milliehnggmaﬂﬁom
Phone: yoshida.miya@gmail.com
1
Copyright © 2015 by the American Physiological Society.

"
"2","List of abbreviations:

AEM Animal Enclosure Module

CD3 Cluster of differentiation 3

CD28 Cluster of differentiation 28

ConA Concanavalin A

CPHI Cyclophilin A

Ct Threshold cycle

EBV Epstein-Barr Virus

IFNV Interferon-gamma

IL-2 Interleukin-Z

IL-2R0L Interleukin-Z receptor alpha

IIGPl (Irga6) Interferon-inducible GTPase

188 International Space Station

J SC J ohnson Space Center

KSC Kennedy Space Center

NASA National Aeronautics and Space Administration

TAGAP T-cell activation RhoGTPase activating protein

TNFOL Tumor necrosis factor alpha

qRT-PCR Real Time quantitative Reverse Transcription PCR

RPM Random positioning machine

RWV Rotating wall vessel

SAP SLAM-associated protein

SLAMFI Signal lymphocytic activation molecule

SLSL Space Life Sciences Lab

STS Shuttle transport system

Sp g Simulated microgravity

TCR T-cell receptor

THl T helper 1

TH2 T helper 2

u g MicrograVity

WT Wild-type

XLP X-linked lymphoproliferative syndrome
2

"
"3","ABSTRACT

Healthy immune function depends on precise regulation of lymphocyte activation. During
the NASA Apollo and Shuttle eras, multiple spaceﬂight studies showed depressed lymphocyte
activity under microgravity (pg) conditions. Scientists 0n the ground use two models of simulated
a g (sag), a) the rotating wall vessel (RWV) and b) the random positioning machine (RPM), to study
the effects of altered gravity on cell function before advancing research to the true a g when
spaceﬂight opportunities become available on International Space Station (188). The obj ective of
this study is to compare the effects of true pg and sag 0n the expression of key early T-eell
activation genes in mouse splenocytes from spaceﬂight and ground animals. For the ﬁrst time, we
compared all three conditions of microgravity spaceﬂight, RPM and RWV during immune gene
activation of 112, Il2r0c, Ifny, and T agap; moreover, we conﬁrm two new early T-cell activation genes,
Iigp] and Slamf] . Gene expression for all samples was analyzed using quantitative real-time PCR
(qRT-PCR). Our results demonstrate signiﬁcantly increased gene expression in activated ground
samples with suppression of mouse immune function in spaceﬂight, RPM and RWV samples.
These ﬁndings indicate that s a g models provide an excellent test bed for scientists to develop
baseline studies and augment true a g in spaceﬂight experiments. Ultimately, s a g and spaceﬂight
studies in lymphocytes may provide insight into novel regulatory pathways, beneﬁting both future
astronauts and those here on earth suffering from immune disorders.

3

"
"4","INTRODUCTION

The recent launch of the Mars Curiosity rover has renewed international interest in space
exploration, With erewed missions to asteroids, M0011 and Mars planned in the future. However, the
impact of long-term spaceﬂight 011 human health is a considerable concern. One maj or challenge to
crews on future expeditions is extended exposure to environments of microgravity (pg) (13, 17, 35,
36). Past studies have shown adverse effects of a g on several physiological systems, including a
notable reduction of the adaptive immune response (35). To mitigate immune dysfunction in crews
on future missions to Mars and beyond, it is critical to understand the mechanism of how a g impairs
normal immune response; a collateral beneﬁt is that spaceﬂight gives us a unique opportunity to
study regulatory mechanisms of depressed immune response. As we discover novel regulatory
checkpoints in early activation, some may prove useful drug targets for inﬂammatory diseases, such
as rheumatoid arthritis, Crohn’s disease, and celiac disease (16, 29, 39, 43). Because logistics and
cost are major constraints to spaceﬂight studies of lymphocytes, it is essential to use alternate
models that simulate a g to test hypotheses, design experimental parameters, and augment
spaceﬂight experiments.

Immunosuppression during spaceﬂight was ﬁrst observed in returning astronauts 0f the
Apollo and Skylab missions (26). Over half of the Apollo astronauts experienced respiratory,
gastrointestinal, urinary tract, or skin infections upon return to earth (19). Studies of returned Soyuz
crew members also showed depressed lymphocyte activation compared to levels pre-spaceﬂight
(27). Immunosuppression during spaceﬂight may increase the risk of opportunistic infections.
Shuttle astronauts 011 short duration (11 day) spaceﬂight had signiﬁcant increases in early Viral gene
transcription of the Epstein-Barr Virus (EBV) compared to healthy controls, While astronauts
onboard the 188 for long-duration (180 day) spaceﬂight had latent and lytie EBV gene expression
that resembled activation patterns seen during infectious mononucleosis (13).

4

"
"5","While some in vivo changes in astronaut lymphocyte function could be due to neuro-
endocrine stress factors, in in vitro studies of space ﬂown lymphocytes,0ur laboratory and others
have demonstrated that immunosuppression occurs independent of systemic factors in u g (11, 12,
35). Studies carried out on several Spacelab ﬂights showed a dramatic loss of human T-eell
activation in ﬂown peripheral blood leukocytes compared to ground controls. Spacelab 1
experiments saw a 97% depression in activation by concanavalin A (ConA) and subsequent
spaceﬂights have demonstrated similar ﬁndings (12, 13). In particular, IL-Z, IL-ZRa, IFNy, and
T NF 0c are signiﬁcantly depressed in human T-cells under ug conditions (4, 7, 11). Experiments
onboard the ISS comparing gene expression in activated ug and 1 g onboard controls conclusively
proved that ug causes immunosuppression in T-cells (7, 34).

Conducting experiments in an environment of true u g requires a roundtrip ticket into space,
a feat that is both expensive and challenging. Simulated ug (sug) models allow scientists to gather
preliminary data Without the cost and logistical challenges of spaceﬂight. RWVs and three-
dimensional clinostats, also called RPMs, are two systems commonly used to simulate pg 011 the
ground. The RPM was developed by Hoson at Osaka City University (21, 22), and consists of two
frames that rotate independently about distinct orthogonal axes While controlled by randomized
software. Cells are placed 011 the inner frame and rotated in random directions and speeds. The
gravity vector is forced into constant motion and can approach a residual force as low as 10'5 g (24).
RWVs were developed by the National Aeronautics and Space Administration (NASA) J ohnson
Space Center (J SC) Biotechnology Group as a model system for the low-shear, low-turbulence
conditions predicted for cell culture in space (41). Suspended cells are rotated synchronously in the
vessel such that the ﬂuid dynamic effect on them mimics a particle allowed to free-fall in a column
of ﬂuid. The time averaged gravitational vector on individual cells is a residual 10'3 g force that
approximates pg (18, 33).

5

"
"6","The obj ective 0f the present study was to evaluate the gene expression of several early
signals known to change in spaceﬂight T-eell activation in mice splenocytes With those exposed to
RPM- and RWV-sttg. We chose siX key T-cell activation genes upregulated during activation and
downregulated in pg. Four of the genes, [[2, 112m, Ifny, and T agap are known from our human
studies of early T-cell activation during spaceﬂight (4, 7). We have discovered that two genes, Iigp]
and Slamf] are also early T-eell activation genes.

We measured gene activation and expression in T-eell response using qRT-PCR; our results
show that the patterns of gene regulation are similar for spaceﬂight and sag. Activation of
splenocytes in 1 g caused an up regulation of all siX early immune genes Whereas activation in pg
and s a g produced a signiﬁcant downregulation of activation. Corresponding measurements of
cytokine protein conﬁrm the trend of immunosuppression seen in cytokine mRNA gene induction.
To our knowledge, this is the ﬁrst study to directly compare gene activity between spaceﬂight and
both primary ground models of sag. Our ﬁndings conﬁrm that RWV and RPM simulations provide
excellent models of a g and are an important and useful resource for testing hypotheses before
progressing to the true a g environment of spaceﬂight.

6

"
"7","MATERIALS AND METHODS
Mice:

The spaceﬂight animals and ground controls were maintained at NASA’s Kennedy Space
Center Space Life Sciences Lab (KSC-SLSL) or the San Francisco Department of Veterans Affairs
(VA), Veterinary Medical Unit Housing in accordance with the guidelines of the Institutional
Animal Care and Use Committee and recommendations in the Guidefor the care and use of
laboratory animals (National Research Council, 1996). Animal use in this study was approved by
the NASA Ames Research Center/JSC Animal Care Committee or by the VA Animal Studies
Subcommittee. All procedures were performed under license of these committees.

C57BL/6J wild-type female mice of similar age and weight were purchased from J ackson
Laboratory (Bar Harbor, USA). Mice used for the RWV and RPM experiments were housed in the
VA facilities and were used in accordance with the institutional guidelines for animal care. Mice
used for STS-131 spaceﬂight were shipped to the KSC-SLSL from San Francisco VA facility ten
weeks prior to launch to ensure acclimation to environment and minimize stress from transit.
Preﬂight weights were 22.02i0.85 g for spaceﬂight mice and 22.02 i 0.94g for ground control mice.
Post-ﬂight weights were 20.06 i 1.73 g for spaceﬂight and 21.75 i 0.69g for ground. As compared
to ground mice, ﬂight mice lost a small but statistically signiﬁcant amount of weight. This was
likely due to increased energy expenditure from the ﬂight mice holding onto cages during the ﬂight
or ﬂying around the cages (seen in Video from other ﬂights). All mice were of similar age at the
time of experiment.

The Animal Enclosure Modules (AEMs) were provided by NASA Ames Research Center
(Moffett Field, CA) for both spaceﬂight and ground controls in the spaceﬂight experiments. AEMs
are widely used for rodent spaceﬂight housing. They are the standard and ideal habitat for rodent
housing in spaceﬂight because they provide a constant and steady airﬂow that causes feces to ﬂow
into an air ﬁlter (1 , 30). One day prior to launch, mice were handed over to Shuttle integration or to

7

"
"8","ground control facilities to be acclimated to the AEMS.

Spaceﬂight mice (11:8) and ground mice (11:8) were housed in AEMS and given identical
food bar diets and water. The spaceﬂight mice were ﬂown on board the Space Shuttle Discovery for
15 days; synchronous ground control mice held 011 the same sleep/wake cycle and at the same
temperatures. Within 2.5 hours after landing at KSC, ground and spaceﬂight mice were sedated,
euthanized, according to IACUC institutional guidelines for animals and splenoeytes were isolated
and activated for cell culture and isolation.

Simulated Microgravity Conditions

For RWV experiments, 10ml disposable vessels (Figure 121) were used with a Rotary Cell
Culture System (Synthecon Inc, Houston TX). The system was placed in at 370C incubator for
experiments. For RPM experiments, 10ml Nunc Opticells (Thermo Fisher Scientiﬁc, Rochester
NY) were placed 011 a desktop RPM (Dutch Science, Leiden Netherlands) at 370C (Figure 2).

Cell Culture and Activation:

Splenocytes harvested from the spaceﬂight and ground mice were collected within 2.5 hours
at the KSC-SLSL as follows. Spleens were harvested, dissociated, and cells were run through a
70 um cell strainer and treated with 151111 1X Pharm Lyse Buffer (BD Biosciences, San J ose, CA)
for 7min at room temperature. Medium was added and cells were centrifuged at 1300rpm for 10min
and ﬁltered through a 40 um cell strainer. All samples were cultured in RPMI medium
supplemented with 1% (V/V) L—glutamine, antibiotics, glucose-pyruvate, 1.2% (V/V) HEPES buffer,
and 10% (V/V) FBS and maintained at 37°C and 5% CO2. Each mouse represented an independent
biological sample.

Samples from spaceﬂight mice and ground mice were loaded into 12-well plates. Treated
cells (11:4 per gravity condition) were activated with 25 111/1 .5ml Dynabeads® Mouse T-Activator

8

"
"9","CD3/CD28 (Invitrogen, Carlsbad, CA); non-treated cells (n=4) were kept under the same conditions
without bead activation. Cells were pelleted then ﬁxed with 600u1 RNAlater (Ambion, Austin, TX)
after 2.5 hours and stored at -800C until further analysis.

RWV and RPM splenoeytes were harvested from C57BL/6J wild-type female mice (RWV
11:4; RPM 11:5) as described above. RWV samples were loaded into 10ml RWVs and RPM samples
were loaded into 10ml Nunc Opticell culture chambers. Splenoeytes were conditioned to sag in
both RWV and RPM by pre-rotation of 1.5 hours. Samples were activated with 60111/101111
Dynabeads® Mouse T-Activator CD3/CD28 for 2.5 hours and ﬁxed in RNAproteet (QIAGEN,
Valencia, CA). 1 g control samples, in their respective vessels, were activated and placed in a static
position. Non-treated samples were kept under the same conditions as the controls without bead
activation. Cells were pelleted then ﬁxed with 600u1 RNAprotect (QIAGEN, Valencia, CA) after
2.5 hours of activation and stored at -800C until further analysis

To test whether a pre-rotation period is necessary in the T-eell, S“ g samples were incubated
at 37°C and rotated for 0 and 1.5 hours in RWVs prior to activation (Table 1).
RNA isolation and real—time quantitative RT-PCR:

RNA was isolated using the miRNeasy® Mini Kit (QIAGEN, Valencia, CA) according to
the manufacturer’s protocol. After isolation, samples were stored at -80°C until further analysis.
For the RT reaction, RNA (0.3 micrograms) was added to 30ul RT reaction buffer containing 5111M
MgCl2, 10 mM Tris-HCl (pH 8.3), 50 mM KCl, lmM dNTP, 2.5 pM oligo d(T) primer, 2.5U/u1
Murine Leukemia Virus Reverse Transcriptase, and 1 U/ui RNase inhibitor. The reaction was
incubated at 25°C for 10 min, 37°C for 2 hours, inactivated at 85°C for 5 min and held at 4°C.
CDNA (2 p1) from the RT reaction was added to 20 pl qRT-PCR containing 10 p1 2X-SYBR Green
PCR Master Mix (Applied Biosystems, Foster City, CA) and 12 pmol oligonucleotide primers.
PCRs were carried out in a Bio—Rad CFX96 Touch Real-Time PCR Detection System or a Bio—Rad

9

"
"10","MyIQ Single Color Real-Time PCR Detection System. The thermal proﬁle was 500C for 2min,
950C for 10 min to activate the T aq polymerase, followed by 40 ampliﬁcation cycles, consisting of
denaturation at 950C for 1 min 40 see, annealing at 630C for 1 min 10 sec, and elongation at 720C
for 1 min 40 sec. Fluorescence is used as a readout in qRT-PCR Fluorescence of the qRT-PCR
reaction was measured using Bio-Rad CFX Manager software (Bio-Rad Laboratories, Hercules,
CA) and used to quantify mRNA expression. At the end of the ampliﬁcation period, melting curve
analysis was performed to conﬁrm the speciﬁcity of the amplicon. RNA samples were normalized
to cyclophilin (Cphi) internal standard. Relative fold increase of gene expression was calculated by
using the 2 MO equation, where Ct represents the comparative threshold. Relative gene absolute
abundance calculations were made by using the equation 1/ (2 Ct gene T ' Ct CPHI T) as previously
described (25). The resulting values were then multiplied by 100,000 for better graphical
presentation. All data derived using qRT-PCR was from multiple experiments with four or more
independent biological samples. Data is representative of multiple experiments using mouse
splenocytes: Human T cell activation also had similar immunosuppression in spaceﬂight, RPM and
RWV. Statistical analysis was performed using ANOVA with a post-hoc Tukey test. Primers used
were designed using OLIGO Primer Analysis Software (Molecular Biology Insights, Cascade, CO)
in the Hughes-Fulford laboratory and manufactured by Euroﬁns Genomics (Huntsville, A1). 111
some cases, the sequences for primers were developed directly from Primer Bank (40).
Cytokines

Splenocytes were isolated and activated in STS-131 ﬂown (11:8) and ground control (11:8)
mice as described above. Following 22h of activation, cells were pelleted and supernatants were
collected. Concentrations of 1L2 and IFNy in supernatants were measured with the Mouse Cytokine
20-PleX Panel kit (Invitrogen, Carlsbad, CA) using the Bio-PleXTM 200 System (Bio-Rad, Hercules,

10

"
