"","x"
"1","W31 IFRECOR,
:ﬂlim. W
EUnnaissance et SUivi des REcifs COraIIiens
des
iles frangaises de I'océan Indian.
Plan d'Actinn Ila: Eparsas (znuz-zmﬁ)
Happurl: Annual (1am;
@114,
2,?
5:: marmgfgmga

"
"2","SOMMAIRE
1 RAPPEL DU CONTEXTE DE L'INTERVENTION 4
2 LES iLEs EPARSES :ELEMENTS GENERAUX 7
3 MATERIE LS ET METHODES 14
3.1 Cartographie des écosystémes marins peu profonds 15
3.2 Collecte de données océanographiques et physico-chimiques 16
3.3 Etudes structurelle et fonctionnelle des communautés récifales.................................. 16
3.3.1 Suivi de l’étatde santé des récifs coralliens 16
3.3.2 Etude du recrutement 17
3.3.3 Inventaire des peuplements biologiques 18
3.4 Etude du phytobenthos etdu phytoplancton............................................................... 19
3.4.1 Etude du phytoplancton 19
3.4.2 Etude du phytobenthos 19
3.4.3 Etude de |u|trap|ancton20
3.4.4 Isolement et mises en culture dans Ie programme Phytobank.........................20
4 RESULTATS OBTENUS AU COURS DE L'ANNEE 2004 21
4.1 Le calendrierdes actions menées au cours de la phase 121
4.2 Calendrierdes actions menées au cours de la phase 2 (2004-2006).......................... 22
4.3 Les Glorieuses 23
4.4 Juan de Nova 24
4.4.1 Donnéesgénérales........................................................................................24
4.4.2 Recueil de données océanographiques..........................................................25
4.4.3 Cartographie des récifs coralliens de Juan de Nova 29
4.4.4 Suivi de l’étatde santé des récifs 42
4.4.5 Inventaire de la diversité biologiqueSO
4.5 Europa 55
4.6 Bassas da India 55
4.7 Tromelln 55
5 ANNEXES 56
m

"
"3","Contributions au rapport d’étape 2004 du programme CoSuReCO.
L’ensemble des données présentées dans ce document est présenté en continuation du
rapport d’étape N°1, restitué au Ma?tre d’Ouvrage fin 2003. Le programme CoSuReCo, d’une
durée de 5 années (2002-2006), devraité son terme consolider I’ensemble des contributions
relatives au plan d’action IFRECOR des Iles Eparses, sous la houlette des Ministéres de
I’Environnement et du Développement Durable (MEDD) et de I’Outre Mer (MOM). Les
résultats sont Ie fruit de collaborations fructueuses entre Ies chercheurs de l’Université, Ies
centres d’expertise scientifique :
Coordination générale
J.P. Quod
Cartographie des zones marines peu profondes
J.P. Quod, R. Garnier, S Andrefouet, JB Nicet
Suivi de l’étatde santé des récifs coralliens
R Garnier, C Russo, JP Quod (GCRMN, ReefCheck)
Diversité et richesse biologigue(s)
P. Chabanet, P. Duwille, (poissons) ; R Garnier, L. Bigot (scléractiniaires) ;A Barrere
(mollusques) ; N. Bonnet, C Bourmaud (hydraires) ; J. Turquet, A Couté
(phytobenthos)
Recrutement corallien (Qoissons et coraux)
K Pothin, P. Chabanet (poissons) ; R Garnier, C Russo, B. Wendling, J.P. Quod
(coraux)
Données océanographigues et thsico-chimigues
R Garnier, JB Nicet
Isolement etculture de microalgues
J.Turquet, E Turpin
Remerciements
Nous adressons nos remerciements aux Ministéres (MEDD et MOM) qui nous ont accordé
leur confiance pour mener a bien ce programme, au Consei/ Scientifique des Iles Eparses, au
Dé/égué du Gouverment ainsi qu’aux Forces Armées de la Zone Sud de l’océan Indien
(FAZSOI) pour les moyens logistiques mis a disposition pour la mission 3 Juan de Nova ainsi
que la société TEC TEC Production et son équipe pour le partenariat dans cette expédition.
Sont éga/ement remerciés nos partenaires privés qui nous soutiennent indirectement pour nos
programmes en faveur de la conservation des écosystémes marins cétiers .' Mayotte
Croisiéres, Quiksilver Initiative Imotep, Beuchat International.

"
"4","1 RAPPEL DU CONTEXTE DE L’INTERVENTION
La France dispose avec ses territoires d’Outre-Mer d’un des plus grands Iinéaires de récifs
coralliens. Depuis 1998, elle a engagé au travers de I’Initiative Frangaise pour Ies Récifs
Coralliens (IFRECOR) un plan d’action national de gestion et de conservation des récifs
coralliens.
L’IFRECOR a ainsi défini pour chacun des DOM-TOM un plan d’action visanté conna1tre,
présewer et restaurer Ies récifs coralliens. Le plan d’action pour I’Océan Indien prévoit de
réaliser des études pour améliorer Ia connaissance des écosystémes coralliens et
écosystémes associés (herbiers, mangroves) ainsi que Ies populations animales et végétales
inféodées é ces milieux.
Des plans d’actions Iocaux IFRECOR existent pour la Réunion ainsi que pour Mayotte et sont
animés par Ies acteurs des comités Iocaux.
Dans la région de I’océan Indien, I’ICRI (International Coral Reef Initiative) a été Iancé en 1995
et a tenu son dernier atelier régional é Maputo (Mozambique) en 2001. L’ICRI est
actuellementdéveloppée au travers des sous-programmes suivants :
o GCRMN (Global Coral Reef Monitoring Network) qui est Ie Réseau Mondial de Suivi de
I’Etatde Santé des Récifs ;
o CORDIO (Coral Reef Degradation in the Indian Ocean) qui a été mis en place 21 la
suite de I’événement majeurde blanchissementdes coraux de 1998;
o REEF CHECK, qui est un programme de surveillance des coraux, couplé avec un
programme d’éducation é I’environnement.
Si des programmes importants sont aujourd’hui développés sur Ies récifs de la Réunion et de
Mayotte, Ies connaissances sur Ies récifs coralliens des Iles Eparses (Tromelin, Glorieuses,
Juan de Nova, Bassas da India et Europa) restentencore trés fragmentaires (in Gabrie, 1998).
L’objectif principal de I’intewention relative aux Iles Eparses vise 21 la mise en place d’une
action de suivi-recherche sur Ie milieu marin, d’une durée de 5 années, visanté garantir Ie
développement durable des milieux concernés par l’exécution d’activités de connaissance, de
suivi et de protection.
Les objectifs secondaires en sontde :
- Disposer d’une vision d’ensemble de l’état de santé des récifs coralliens dans Ie cadre
de la stratégie IFRECOR pour I’ensemble des ?Ies frangaises de I’océan Indien ;
- Mieux conna1tre Ia biodiversité marine ;
- Participer au réseau régional de suivi de la COI et du GCRMN par la mise en place de
référentiels ;
- Fournir une aide 21 la décision pour la gestion des récifs coralliens.
Le programme CoSuReCo (Connaissance et Suivi des Récifs Coralliens) d’une durée de 5
années a été ainsi découpé en 2 phases :
- La phase 1 (2002-2003) qui vise é établir un état des lieux aussi exhaustif que
possible,
- La phase 2 (2004-2006) qui permettra de compléter Ia phase 1 et d’engager des
actions de suivi sur Ie moyen terme.
m

"
"5","L’opération, objet de la convention établie entre la DIREN-Réunion et ARVAM, concerne Ies
années 2002 et 2003 pour Ies activités suivantes :
' C1 : Ie suivi de l’état de santé des récifs coralliens par la mise en place de
stations de référence conformes aux termes de références de la COI et du
GCRMN;
° C2 : un inventaire de la diversité biologique des peuplements marins (coraux,
poissons, );
' C3 :une cartographie géomorphologique et biocénotique des zones marines ;
' C4 :un tableau de bord et une aide é Ia décision.
L’ARVAM, agence d’exécution scientifique, opére depuis La Réunion avec une équipe
restreinte de scientifiques et s’adjoint en tant que de besoins Ies compétences d’experts issus
initialement du laboratoire ECOMAR de l’Université de La Réunion, de I’IRD, de I’Ecole
Pratique des Hautes Etudes de Perpignan, de I’Aquarium de La Réunion, .
Les partenaires s’élargissenten fonction de I’avancementdu projet.
En 2004, Ies subventions obtenues (n° 2.14.070104.2003.127 et n° 2.14.070104.2003.130)
ont permis, notamment, d’effectuer comme intervention principale une mission (avriI-mai 2004)
éJuan de Nova.
En paralléle, des données collectées Iors de la mission AURACEA-Daniel Jouvence de
décembre 2003 ont été partiellement traitées, notamment celles concernant Ies micro et
macroalgues.
W

"
"6","Pour rappel, Ie Plan d’Action ILES EPARSES de I’IFRECOR est Ie suivant :

Les Iles Eparses présentent un caractére nature/ exceptionne/ du fait de leur milieu
faib/ement anthropisé, qui peut servir de référence.

Il est nécessaire de poursuivre la limitation des impacts humains en gérant en particulier la
production et le stockage des déchets sur place.

Un diagnostic environnementa/ comp/et paral‘t nécessaire pour étab/ir une prospective a long
terme en matiére de gestion durable et de protection des écosystémes.

Le plan d’action proposé a pour objectif de valoriser et de préserver la biodiversité de 098
7/93 tant au plan terrestre qu’au plan marin 91‘ Si possible d’obtenir une reconnaissance de la
va/eur du site au plan international.

Renforcer les connaissances

Réa/iser un état des lieux de la situation environnementa/e et des connaissances acquises
Mettre en place une base de données bibliographiques

Identiﬁer les besoins de recherche complémentaires (avifaune, entomofaune, milieu marin
récifal)

Favoriser la mise en place de programmes scientifiques pluridiscip/inaires permettant
d’aborder les écosystémes dans leur globa/ité et d’étudier leurs interrelations

Renforcer les échanges avec les organismes de recherche favorisant la prise en compte de
ces interrelations.

Surveil/er a long terme

Mettre en place des stations de surveillance dans le cadre du réseau mondia/ de suivi de
l’état de santé des récifs coral/iens (GCRMN)

Utiliser la méthodo/ogie de suivi des récifs mise au point dans le cadre de la COI

De la recherche a la gestion .' créer les outi/s d’aide a la décision

Favoriser la réalisation d’une can‘ographie des récifs coral/iens

Favoriser la réalisation d’une can‘ographie des écosystémes terrestres

Gérer les ressources vivantes

Réa/iser des inventaires

Mettre en place des bases de données

Réa/iser des inventaires taxonomiques des populations récifa/es et définir les espéces
menacées

Suivre les espéces menacées

Etude ha/ieutique

Dévelogger/a coogération régiona/e et internationa/e

Réduire les Qo/Iutions et résoudre les Qroblémes de déchets

Mesurer l’amQ/eur de ces Qo/Iutions

Elaborer un plan de gestion et d’é/imination des déchets

Aires grotégées

Favoriser la création d’une zone protégée comprenant les zones terrestres et marines
Proposer un Classement au titre du patrimoine mondia/

Dévelogger les mozens ﬁnanciers

Mobiliser les financements et mettre en place un ou des pilotages suivant les disciplines

ARVAM, COnnaissance et SUivi des REcifs COraIIiens, Iles Eparses, rapport 2004, décembre 2004 page 6

"
"7","2 LES ILES EPARSES : ELEMENTS GENERAUX

L'appellation d'IIes Eparses regroupe dans Ie canal du Mozambique Ies ?Ies coralliennes de

Juan de Nova, Europa, Bassas da India, Grande Glorieuse et Ile du Lys (Ies Glorieuses), ainsi

que,é I’Estde Madagascar, Tromelin.

Europa (22° 21' S /40° 21' E, 30 kmz) est un grand atoll situé é quelque 550 km des cétes du
Mozambique eté moins de 300 km du Cap Saint—Vincent (Madagascar). Son diamétre
est de 6 -7 km. L'He, basse et sablonneuse, est de forme pentagonale; son Iagon
intérieur, peu profond car en voie de comblement, couvre environ 900 ha dont quelque
700 ha couverts de mangrove. Sa ceinture de dunes a une hauteur maxima de 6 2:1 7 m.

Bassas da India (21° 28' S /39° 42' E) , autrefois ""Baixo da Judia"", ""Bayos da Indya"". ""Baxos
de la India"", ...) est un atoll en formation subcirculaire émergeant dans Ie Sud du Canal
du Mozambique, 2:1 450 km du Cap Saint—Sébastien (Mozambique) eté quelque 350 km
de Morombe (Madagascar). Presque entiérement recouvert par la meré marée haute, Ie
récif atteint une douzaine de kilométres de diamétre é marée basse. II comporte une
couronne madréporique découvrant de 1,20 m en basse mer, ainsi que plusieurs
rochers au Nord émergeant de 2-3 m en tout temps. Le récif tombe sur des fonds de 3
000 m.

Juan de Nova (17° 03' S /42° 43' F, 5 kmz) est situé 2:1 175 km de Maintirano (M adagascar), 2:1
285 km des cétes africaines, et 600 km au Sud de Mayotte, dans la partie étranglée du
Canal de Mozambique. Cet ?lot en croissant mesure 7 km d'une pointe é I'autre, pour
une largeur de 1.600 m, et émerge d'un récif madréporique. Composé de dunes de
sable et de beach-rock pouvant atteindre 12 m de hauteur, I'Hot est entouré par une
terrasse Iagonaire et une barriére corallienne. L'Hot a subi une exploitation d'extraction
de phosphates jusqu'en 1972.

Les Glorieuses (11° 35' S /47°18' E, 7 kmz) sont des ?Ies madréporiques apparaissanté 220
km du Cap d'Ambre, 2:1 230 km de Nosy Be (Madagascar) eté 260 km au Nord-Est de
Mayotte. L'archipel comprend un banc sableux ""en hamegon"" émergeant plus au moins
é marée basse, I'Hot Glorieuse (ou la Grande Glorieuse) culminanté 14 m, I'?Iot du Lys 51
une dizaine de kilométre du précédent, et 3 petites terres basses, Ies Roches Vertes (Ile
aux Crabes) entre Ies 21|es principales. La Grande Glorieuse, de forme ovale, mesure 3
km dans son plus grand diamétre, I'He du Lys n'atteignantque 600 m environ.

Tromelin (15"" 53' S /54° 31' E, 1 kmz) autrefois appelé ""Le Danger"", puis ""Ile de Sable ou des
Sables"" est un petitHot corallien de forme elliptique, ""en amande"", plat, situé 2:1 470 kmé
I'Est du Cap Masoala (Madagascar) eté 560 km au Nord Ouest de La Réunion et de
Maurice. Ses dimensions sont de 1 600 m de long sur 700 m de large. Sa hauteur
maximale estde 7 m. CetHot estentouré de fonds de 4 000 m.

m

"
"8","Les figures 1 a 5 permettent d’appréhender Ia dispersion géographique de ces territoires
frangais, souveraineté de la France et rattachés administrativement au département de la
Réunmn.
H “E E“ JUAN DE NEVA LE5 GLBRIEUSES
' “- Les
I, n GlprieuEiES {'3
Mz'i'L-Il; 1' ﬁrm]? ﬂEFLJIEE-erlk ""
H
H T w .
an [IE 1'“ fl .rHJTrnmE-lin ""
3L ana' l; 4;? f! I
335535 daKAdia __ r:- ‘3
Eurhpa / ?_._|ﬁ km L|1_._? km
iv;
EURUF'A BAESAE DA IHEIA TRUMELIN
III 111m
.3. 5m .3. “m - Elma: réuiﬁJ—lagunahﬁ
l——-.——|' 1——+——I IIIJ'HF'J'H |LII:H. 1""3'97'1
Figure 1 .' situation des Iles Eparses de l’océan lndien (in Gabrie, 1998).
ARVAM, COnnaissance et SUivi des REcifs COraIIiens, Iles Eparses, rapport 2004, décembre 2004 page 8

"
"9",".-',_ Ih‘l-_ .— ,- - n 1.5 am.
_ -'-.___ ' I—l—I—l—I
. --_ . ___‘_,Im . . a 1.5 arm
.1 "" _. .- um
I u..-'_'. :11 . _- 11-1 M
""II . _._ I '.- - 1!.“
I .|""- - [:ﬂ'l ‘- ' IH-Hh I ”Ed” LEE
; v u "" ‘~
- I II u 1 in: I I‘II‘I
ﬂ . I _- ....I .-_. '._ rﬂj'ﬂ_m' - l
1:!“ I. I - 1F..- ._-I':I. '_ 3'; : j 'l
. ' ' ,- - 1:. I n
."" rl'l . _ 1.9!:‘1' ,-""'_.'; ..| I . ?’ w'rlﬂ' “I‘ll.- k EVE“
fr; .- _~ F ..-"".*""I,-r .-""""' 2.1;”! 'I- . .r"""" 3mm“; EIEIHHLEE Hanks
_ . .I- l:_ _r""""_.r _. ._.I""'-'"".'-
1+;P.-.-'5""': ﬁﬁrf .rf' ' ' -
_ -.-'- ;'_-_.- 1! H.‘ In""I .-_ ' .-' '1""! .-'- _. '.' SUD”?
r-ﬁ-ﬁif'fe‘I-EFI-""n-I'r _¢!-;: 'I- HM
""""'._' '1'ij ' 1""
-"".-'-.I"""" '_ ‘_
. H4592""? '
Figure 23 : cartes des Glorieuses (SHOM et source internet)
3""
-.r
L I
.4 I
- - |||- ._.; _ _
.. .""‘ﬂ '. ._ - . .. '. I _- _ t _
. 4! ' I ' - . "" -. I _
A ' ""“’ $$- ""-3.
' 1-4:“ . '— r__ -' ""F ' '1'“ ""1""
l' I 51 a_- ' -. I; I I-Ii'.’ 1
I- ~. ""1J5- ._ - II I "" II“. ' .-I - . I .
- ':.'- I 1.- -.__ I '- |'.|_'| $.15. I I I . ' I II. I
. - rr - -. .. hr"" --.' t' '
Ii _ d: I '_ a __ I. 1- |. . I 1 I _ _ r1.- _:1' w ..""'-I I. __ IIII' I th t
"" -.-.' 'II ' - ' I'..'+' H :IL ': "",.. ' I' ' -
. ‘ Il.. I..I- I |. _' I . __'I__ - .. i. l_ I j I. IL .l _
. .-,-. _ 3.. . I . l . .
IEIHFEHE: i'HiaEIIE-IIII'I “El 1:
Figure 2b : image [88 des Glorieuses (lSSOOZ-E—6913)
ARVAM, nnaissance et ivi des cifs ralliens, Iles Eparses, rapport 2004, décembre 2004 page 9

"
"10","[9 =1 W
{I 1. 2 mi
Mazambfque
Shanna!
£3
.a
“1
m3! 4‘ reef {3.
in..— a
ﬁrm %
“fﬂmaim
ibiﬁ W“:
reef
reef
Figure 3a : cartes de Juan de Nova (SHOM at internet)
atmaqmﬁﬁl
* -'.1 'I-I' —-.-.
..- if "" 1-} 2: - 1h _ _'
.- ""I"" ' 1 '., .. -
H: I._ - F .1- ” L- #1
“i. ' F ' '. -' ' I
I I .. Ir
""'-._ . _I _ I . r.
""w. . 1. _ '.... _ __
hKI. ' I ' ' ' ' I f
Figure 3b : image [88 de Juan de Nova (lSSOO5-E—09412)
ARVAM, COnnaissance et SUivi des REcifs COraIIiens, Iles Eparses, rapport 2004, décembre 2004 page 10

"
