"","x"
"1","Orig Life EV01 Biosph

DOI 10.1007/s11084-013-9346-1

ASTROBIOLOGY

The Possible Interplanetary Transfer of Microbes: Assessing
the Viability of Deinococcus spp. Under the 188 Environmental
Conditions for Performing Exposure Experiments 0f Microbes
in the Tanpopo Mission

Yuko Kawaguchi - Yinjie Yang - Narutoshi Kawashiri -

Keisuke Shiraishi - Masako Takasu - Issay Narumi -

Katsuya Satoh - Hirofumi Hashimoto -

Kazumichi Nakagawa - Yoshiaki Tanigawa -

Yoh-hei Momoki - Maiko Tanabe - Tomohiro Sugino -

Yuta Takahashi - Yasuyuki Shimizu - Satoshi Yoshida -

Kensei Kobayashi - Shin-ichi Yokobori -

Akihiko Yamagishi

Received: 2 February 2013 /Accepted: 16 September 2013

© Springer Science+Business Media Dordrecht 2013

Abstract To investigate the possible interplanetary transfer of life, numerous exposure
experiments have been carried out on various microbes in space since the 19608. In the
Tanpopo mission, we have proposed to carry out experiments on capture and space exposure
of microbes at the Exposure Facility 0f the J apanese Experimental Module 0f the Interna-
tional Space Station (188). Microbial candidates for the exposure experiments in space
Paper presented at the 12th European Workshop on Astrobiology “EANA’ 12” in Stockholm, Sweden
(October 15 to 17, 2012). Editors Axel Brandenburg and Nils Holm.

Y. Kawaguchi ' Y. Yang ' N. Kawashiri ' K. Shiraishi - T. Sugino - Y. Takahashi - Y. Shimizu -

S.-i. Yokobori - A. Yamagishi (E)

Laboratory for Extremophiles, Department of Applied Molecular Biology, School of Life Sciences,

Tokyo University of Pharmacy and Life Sciences, 1432-1 Horinouchi, Hachioji, Tokyo 192-0392, Japan
e-mail: yamagish@t0yaku.ac.jp

Y. Yang

Protein Metabolism Project, Tokyo Metropolitan Institute of Medical Science, 2-1-6 Kamikitazawa,
Setagaya, Tokyo 156-8506, Japan

M. Takasu

Computational Biophysics Laboratory, Department of Molecular Biology, School of Life Sciences,

Tokyo University of Pharmacy and Life Sciences, 1432-1 Horinouchi, Hachioji, Tokyo 192-0392, Japan

I. Narumi - K. Satoh

Ion Beam Mutagenesis Research Group, Quantum Beam Science Directorate, J apan Atomic Energy
Agency, 1233 Watanuki, Takasaki, Gunma 370-1292, Japan

I. Narumi

Graduate school of Life Sciences, Toyo University, 1-1-1 Izumino, Itakura-machi, Ora-gun,

Gunma 374-0193, Japan

Published online: 15 October 2013 @ Springer

"
"2","Y. Kawaguchi et a1.
include Deinococcus spp.: Deinococcus radiodurans, D. aerius and D. aetherius. In this
paper, we have examined the survivability 0f Deinococcus spp. under the environmental
conditions in 188 in orbit (i.e., long exposure to heavy-ion beams, temperature cycles,
vacuum and UV irradiation). A One-year dose of heavy-ion beam irradiation did not affect
the Viability of Deinococcus spp. within the detection limit. Vacuum (10—1 Pa) also had little
effect on the cell Viability. Experiments to test the effects of changes in temperature from
80 0C to —80 0C in 90 min (i80 oC/90 min cycle) or from 60 0C to —60 0C in 90 min
(i60 oC/90 min cycle) on cell Viability revealed that the survival rate decreased severely by
the i80 oC/90 min temperature cycle. Exposure of various thicknesses of deinococcal cell
aggregates to UV radiation (172 nm and 254 nm, respectively) revealed that a few hundred
micrometer thick aggregate of deinococcal cells would be able to withstand the solar UV
radiation on 188 for 1 year. We concluded that aggregated deinococcal cells will survive the
yearlong exposure experiments. We propose that microbial cells can aggregate as an ark for
the interplanetary transfer of microbes, and we named it ‘massapanspermia’.

Keywords Panspermia - Space exposure experiments Ofmicrobes - Deinococcus - Cell
aggregation - Massapanspermia

Introduction

The Viability of life in space and the possibility of transfer of life between the Earth and
extraterrestrial bodies have been actively pursued as research targets in various areas
including astronomy, cosmology, planetary sciences, and biology. This transfer process is
called panspermia, which was proposed by Arrhenius (1903). He proposed that the
interplanetary transfer of single spores is propelled by radiation pressure from the Sun.

To evaluate the panspermia hypothesis, feasibility of natural interplanetary exchange of
microbes inside rocks as the result of natural impacts, a process which is known as
‘lithopanspermia’ 0r ‘transpermia’ (Mileikowsky et al. 2000; Nicholson et al. 2000; Clark
2001; Horneck et al. 2002; Zagorski 2007; Fajardo—Cavazos et al. 2007; Cockell 2008;
Nicholson 2009; Onofri et al. 2012), has been tested both theoretically and experimentally.
The scenario of lithopanspermia consists of several phases: rocks ejected from a certain
planet (e. g. the Earth or Mars), transport of microbes through the space for a long period,
and ﬁnally, landing on another planet (Gladman et al. 1996; Mileikowsky et al. 2000;
Horneck et al. 2008; Nicholson 2009).

H. Hashimoto

Institute of Space and Astronautical Science, JAXA, 3-1-1 Yoshinodai Chuo-ku, Sagamihara, Kanagawa
252-5210, Japan

K. Nakagawa - Y. Tanigawa - Y.-h. Momoki - M. Tanabe

Graduate School of Human Development and Environment, Kobe University, 3-11 Tsurukabuto,
Nada-ku, Kobe, Hyogo 657-8501, Japan

S. Yoshida

National Institute of Radiological Sciences, 4-9-1 Anagawa, Inage-ku, Chiba, Chiba 263-8555, Japan
K. Kobayashi

Graduate School of Engineering, Yokohama National University, 79-5 Tokiwadai, Hodogaya-ku,
Yokohama 240-8501, Japan

Q Springer

"
"3","The Possible Interplanetary Transfer of Microbes

Since the 1960s, various space exposure experiments have been conducted to determine
the survivability of microbes and fungi during the transfer in space. Accordingly, various
types of microbes have been exposed to selected combined space conditions outside the
Earth’s magnetic ﬁeld (Apollo 16) or in low Earth orbit (LEO): in onboard missions of Spacelab
1, Spacelab D2, ERA 0n EURECA, LDEF and BIOPAN 0n FOTON as well as in EXPOSE-E,
EXPOSE-R, BIORISK and EXPOSE-R which is in progress on the International Space Station
(188) (BaranOV et a1. 2009; Horneck et a1. 2010; Olsson-Francis and Cockell 2010;
Rabbow et a1. 2012; de Vera et a1. 2012).

Environmental parameters in LEO—such as extreme vacuum (10_4~10_6 Pa), intense
solar ultraviolet (UV) radiation, various components of cosmic radiation, and high and low
temperatures—affect the genetic stability of microbes (Mennigmann 1989). For example,
spores of Bacillus subtilis in a multi-layer survived under solar UV radiation for about
6 years though all the spores of B. subtilis in a monolayer were killed (Horneck 1993;
Horneck et a1. 1994). The result suggested that microbe spores might survive for a long
period if the spores are shielded from intense solar radiation (Horneck et a1. 2001).

As described in Yamagishi et a1. (2008), we have proposed to conduct experiments on
capture and space exposure of microbes at the Exposure Facility of J apanese Experimental
Module (JEM) of ISS (Tanpopo mission). In this mission, we are going to expose various
microbes in space including the deinococcal species. Deinococci are known to be extremely
tolerant against ionizing radiation, UV, desiccation and oxidative stress (Anderson et a1.
1956; Battista 1997; Daly 2009; Slade and Radman 2011). In fact, D. radiodurans has been
tested in space in EURECA mission (Dose et a1. 1995). When the cells were exposed to
4><105 kJ/ni2 light (175 nm to 340 nm) under argon or space vacuum, they did not survive the
mission. When a single layer ofD. radiodurans cells (108 cells) was exposed to extreme UV
(A=30.4 nm) radiation and space vacuum during the rocket ﬂight for few minutes or seconds,
the exposure to extreme UV radiation decreased their survival by an extra order of magnitude
below their desiccation tolerance (Saffary et a1. 2002).

Some deinococcal species, such as Deinococcus aerius and Deinococcus aetherius, have
been isolated from the high atmosphere (Yang et al. 2009a, 2010). Among these two species,
the D. aerius exhibited resistance to y ray irradiation that was similar to that of the D.
radiodurans, whereas the D. aetherius exhibited higher resistance to gamma—ray irradiation than
the D. radiodurans. These species also show high resistance to UV radiation (Yang et a1. 2008).
Thus, these bacteria might be able to survive in the space environment.

In this study, we have examined the survivability of three deinococcal species (D.
radiodurans, D. aerius, and D. aetherius) to evaluate whether they are suitable candidates
for the space exposure experiments on 188.

Materials and Methods

Strains and Cell Culture

D. radiodurans strain R1 (ATCC 13939) was purchased from American Type Culture

Collection. D. radiodurans was cultured overnight in mTGE medium (1 % Bacto tryptone,

0.6 % beef extract, 0.2 % glucose) at 30 0C in an incubator with shaking at 150 rpm until it

reached the stationary phase. D. aerius strain TR0125, isolated from the high atmosphere

(Yang et al. 2009a), was cultured for about 7 days in mTGE medium at 30 0C with

shaking at 150 rpm to stationary phase. D. aetherius strain ST0316, isolated from the

lower stratosphere (Yang et a1. 2010), was cultured at 30 0C 0n mTGE agar plates
@ Springer

"
"4","Y. Kawaguchi et a1.
supplemented with 1 % glycerol for about 2 weeks, as this strain hardly grows in a
liquid medium.
Sample Preparation
D. radiodurans and D. aerius cells were collected from their respective liquid cultures by
centrifugation at 3,000 rpm for 10 min at 4 0C. D. aetherius cells were collected from the
upper parts of the colonies growing on the plate using a platinum 100p. These cells were
washed with 10 mM potassium phosphate buffer (PB: pH 7.0) and the cells were collected
by centrifugation at 3,000 rpm for 10 min at 4 0C. This process was repeated three times. The
optical density (OD590nm) of each cell suspension was measured using a spectrophotometer
and the measured optical density was used to estimate cell concentration. Calibration curves
are shown in Fig. 1.
Heavy-ion Beam Irradiation
Heavy-ion beam irradiation was performed at the Heavy Ion Medical Accelerator at Chiba
(HIMAC) in the National Institute for Radiological Science. Helium (He) ion (150 MeV/u,
2.2 keV/urn) and Argon (Ar) ion (500 MeV/u, 90 keV/urn) beams were used for irradiating
the cells. For this purpose, each cell suspension (20 01) was placed in a test tube (1.3 cm
diameter, 10 cm length and 8 mm inner diameter, IWAKI). The samples were air-dried for
18 h at room temperature. The amount of the sample, 20 pl, was sufﬁcient to obtain
reproducible results, comparing the larger volume. After irradiation, cells were resuspended
in 200 pl of 10 mM PB. The heavy-ion beam was irradiated 0n deinococcal cells at room
temperature. The cell suspension was serially diluted with PB, and the diluted cells were
spread on rnTGE agar plates. The plates were incubated at 30 0C for 3 days, 7 days, and
2 weeks for D. radiodurans, D. aerius, and D. aetherius, respectively. Control samples were
not irradiated but treated, as is the case with irradiated sample.
Temperature Cycles and Vacuum
Aluminum plates containing cylindrical wells (1.5 mm diameter, 2 m depth) with ﬂat ﬂoor
were manufactured as sample holders (Fig. 2). The aluminum plate is made of duralumin
(JIS: A2024-T3), and surface of the plates were anodized. The aluminum plate was dry-heat
sterilized at 180 0C for 4 h. Aliquots (3 pl) of cell suspension containing approximately 105
4 x 107

g

g 3 x107 ,4?

“g 2x107 =

5: 1x107 3-""""“

8 :

0 q ...,” ﬁn ....-. ......ﬂ .5,
0 0.2 0.4 0.6 0.8 1
0DS90 nm

Fig. 1 The calibration curves (colony formation units/ml vs. OD590 nm of the cell culture) of D. radiodurans
(circle), D. aerius (triangle) and D. aetherius (square)
Q Springer

"
"5","The Possible Interplanetary Transfer of Microbes
m 1.5 mm
I I I I I W:
I 25 mm I

Fig. 2 Diagram showing the design of the aluminum plate sample holder that was used in the exposure
experiments (i.e. exposure to temperature cycle, vacuum and UV irradiation). Cells were put into each well
(well size: 1.5 mm><2.0 mm)
to 108 cells/ml were applied to and dried in each well three times with appropriate time
intervals, and subsequently the cell aggregate was further air—dried for 18 h at room
temperature. The thermal cycle device (Fig. 3a) was used for the thermal cycle experiment
as described in Takahashi et al. (2011). Experimental conditions were as follows. Temperature
was changed from 80 0C to —80 0C or from 60 0C to —60 0C in a 90 min cycle. A typical
temperature proﬁle is shown in Fig. 3b. Each thermal cycle consisted of cooling for 20 min,
stopping of the machine for 25 min, followed by heating for 20 min, and stopping of the
machine for 25 min, in total 90 min. All temperature cycle experiments were performed under
vacuum (<10_1 Pa). Aluminum plates were retrieved after 0, 1, 112, 224 or 448 cycles. In
vacuum exposure experiments, Deinococcus spp. were exposed to vacuum (<10_1 Pa) for 0, 7,
14 or 28 days. After the treatment, dried cells in each well were resuspended and recovered by
adding 3 pl of PB to each well. The recovery process was repeated for 5 times by adding PB t0
the well, and the recovered suspensions were combined and used for colony counting. In
temperature cycle and vacuum experiment, for the control sample, air-dried cells were
resuspended 0n the day 0 0f the temperature cycle and vacuum experiments. The cells were
analyzed using the same method described above.
UV Exposure
Aluminum plates with wells described above were used for UV irradiation experiment
(Fig. 2). To know how many cells are needed to ﬁll up the well, aliquots of the cell
suspension were dropped into the wells and air-dried. This process was repeated until the
well was completely ﬁlled with air—dried cells. The cells were recovered from each well by
using PB. Recovered cells were then used for colony counting as described above. The
number of air-dried D. radiodurans, D. aerius, and D. aetherius cells needed for ﬁlling up
the well (2 mm) was approximately 8.4><108, 6.1><108, and 7.0><108 cells, respectively.

Monochromatic UV light (VUV172 nm or UVC254 nm) was used to irradiate deinococcal
cells under vacuum (approximately 10—2 to 10—3 Pa). For VUV172 nm irradiation, monochro-
matic light (172i7 nm) from a head-on type lamp (model UER20H-172, Ushio Corp.)
equipped with an MgFZ window at the lamp end was used (Hirose et al. 2002). For UVC254
nm irradiation, a mercury lamp was used. A sample plate was placed on a supporter in the
vacuum chamber at a ﬁxed distance from the lamp. The UV intensity at this distance was
measured using a photodiode before and after each irradiation experiment. A control sample
plate covered with aluminum foil was placed in the chamber away from irradiation area.

When the irradiation experiment was initiated, the pressure inside the vacuum chamber
was kept at approximately 10—2 to 10—3 Pa. The sample plates were exposed to UV for
different periods, up to 17 h and 71.7 h for VUV172 nm and UVC254 nm, respectively. After

@ Springer

"
"6","Y. Kawaguchi et a1.
a
Glasa Bell Jar Ummum Sample
En-IL: Hiram Sample Stage
\ {Alur‘r‘lir‘lur'rﬁ
I Thermﬂmuple
'ii—l Heater
‘I.I""ELCI.Jur'T'1 Fur'r'lp
.1-r.:.1|
b
100
A 50
o ,-
‘3’ . _;-
9 \' a -
3 O ' '_
c3 '. .
Q- I. II“ I
(IE) -_
l— -50 '
-1 OO
O 20 4O 6O 80 100
Time (min)
Fig. 3 a Schematic illustration of the workings of the thermal cycle machine. b Proﬁles of temperature
changes. The plot containing open circles shows temperature changes from 80 0C to —80 OC per 90 min
(Takahashi et a1. 2011). The plot containing open squares shows temperature changes from 60 0C to —60 OC
per 90 min
the irradiation, cells were recovered from the wells, serially diluted, spread on the agar plates
for colony counting as described above. Surviving fraction was calculated as the ratio of
counted cells from the irradiated sample and the respective mock-irradiated control sample
that was placed inside the UV chamber under dark.
Survival Curve Fitting for UV—Irradiated Samples
The nonlinear relationship between the survival rates of the Deinococcus spp. against
VUV172 nm and UVC254 nm irradiation was determined by curve ﬁtting. When the
deinococcal cells were irradiated with UV, the intensity of UV at the surface of cells was
deﬁned as 10 and the intensity of UV that affecting the cells was deﬁned as I. 1 depends on
the depth (thickness) of cells 61 and the absorption coefﬁcient 0: (”m_l) and can be described
using the Beer—Lambert’s law (Eq. 1).
1 : 105W (1)
Q Springer

"
"7","The Possible Interplanetary Transfer of Microbes
The energy E of UV irradiation at depth (thickness) d was calculated using I multiplied by
time 1‘ (Eq. 2).
E I tIOB—ad (2)
E0 = 1‘10
The survival rate 51 0f the layer of cells at depth d depended on the energy E and the
survivability fraction 5 (mZ/J) (Eq. 3). The survivability fraction 5 is proportional to l/Dlo, where
D10 is the radiation dose that decreased the number of cells to 10 % 0f the original number.
51(d,Eo) = WE = eX13 (—ﬁEoe_O‘d) (3)
We deﬁne the survival curve S2 as the integration of survival rate 51 (Eq. 3) from the very
shallow depth to the speciﬁed depth (d):
1 d
S2(d,E0,OZ,ﬁ) : g J GXp (—ﬁE06—ax)dx (4)
0
We ﬁtted 52 with the experimental data using X2 by using solver program of Microsoft
Excel and obtained 0: and 5 values, as summarized in Table 1.
Results
Heavy-ion Beam
Heavy ions are believed to induce damage to numerous targets within the cells in the space
environment. To determine the survivability 0f deinococcal species against the heavy ion
beam irradiation, we irradiated the dehydrated deinococcal cells with helium ions
(He; 150 MeV/u) and argon ions (Ar; 500 MeV/u) under normal pressure at room
temperature. After irradiation, we calculated the D10 values from the survival curves
(Table 2). The D10 values for the He-ions were higher than that for the Ar-ions.
Among the three species tested, D. aetherius was most tolerant to heavy-ion beams
and D. aerius was least tolerant. Therefore, it was estimated that one-year dose of
heavy ion beams have little effect on the Viability of Deinococcus spp. (Table 2).
Temperature Cycles
188 is orbiting around the earth every 90 min. Temperature in 188 becomes high 011 the sun
side, but very low 011 the shadow side. The temperature conditions to be set in this simulation
Table 1 Absorption coefﬁcient oz (”m_l) and survival fraction 5 (mz/J) determined by ﬁtting the survival
curve (52) with experimental data points as described in Materials and Methods using the equation
Species VUV172 Hm UVC254nm
04 ﬂ Oi 5
D. radiodurans 1.01 6.5><10_5 0.30 8.1><10_4
D. aerius 0.23 6.5x10‘4 0.03 4.1x10‘4
D. aetherl'us 0.46 6.5x10‘4 0.04 6.5x10‘4
@ Springer

"
"8","Y. Kawaguchi et al.
Table 2 Survival of dehydrated cells following heavy-ion beam irradiation
Species D10 (kGy) Survival rate after l-Gy exposurea

He Ar He Ar
D. radiodurans 46.1 1.2 1.0 1.0
D. aerius 115.3 1.2 1.0 1.0
D. aetherius 575.6 3.8 1.0 1.0
a Survival rates ofDeinococcus cells after exposure to heavy-ion beam (1 Gy) corresponding to dose of 1 year
irradiation received onboard 0n ISS (Goossens et al. 2006; Vanhaverea et al. 2008; Berger et al. 2012)
experiment was determined based on the temperature model calculated for the Tanpopo
apparatus placed in the Exposure Facility 0f JEM on 188 (data not shown). The effects of
temperature changes from —80 0C to 80 oC and from —60 0C to 60 0C in a 90 min cycle
under 10—1 Pa were examined (Fig. 3b). After 5,840 temperature cycles, which corresponded
to a year of exposure to temperature variation, D10 values and survival rates of all three
species were determined and the results are summarized in Table 3. D. aetherius was the
most resistant and D. aerius was the least resistant species against the temperature cycles.
However, the survival rates for the three species following the —60 0C to 60 oC temperature
cycle were similar (Fig. 4).
Vacuum
Deinococcal cells were exposed to continuous vacuurn(10_1 Pa) for up to 28 days, and then
their survival rates were determined. As shown in Fig. 5, even after 28 days under vacuum,
all three species (D. radiodurans, D. aerius and D. aetherius) exhibited high survival rates
(86.8 %, 80.1 % and 86.9 %, respectively). The calculated D10 values and survival rates after
one-year exposure to vacuum are listed in Table 4. Clearly, the survival rate of Deinococcus
spp. after 1 year under vacuurn(10_1 Pa) was high, and approximately 1 % to 10 % cells are
expected to survive after 1 year.
UV Radiations
We next examined the effect of solar UV radiation on deinococcal cell aggregates of
different thicknesses to determine whether the size of the cell aggregate inﬂuences the cell
survivability. The spectral ranges of UV in the interplanetary space and LEO are different
from those on the ground. In the Tanpopo mission, the MgFZ 0r SiOZ windows will cut off
Table 3 Survival of dehydrated cells following exposure to temperature cycle
Species D10 Survival rate after 1-year exposure
(cycles/days) (5,840 cycles)
$80 OC $60 OC $80 OC $60 0C

D. radiodurans 1151.3/72.0 2302.6/143.9 8.5x10‘6 5.0x10‘3
D. aerius 328.9/20.6 2878.2/180.0 1.8x10‘18 9.0x10‘3
D. aetherl'us 2303.6/143.9 3837.6/239.9 2.9x10‘3 3.0x10‘2
Q Springer

"
"9","The Possible Interplanetary Transfer of Microbes
a
10
.5 1 .
E
E .
E'
E 0.1
E
:I
m
0.01
D 101'] 200 300 400 500
Cycles
10
E
E
E 1 ‘L—L—aé.
E 5
.E
.E
E 0-1
:1
m
D.G1
El 1GB 200 300 400 500
Cycles
Fig. 4 Survival curves of Deinococcus cells in response to temperature changes. Dry cells were subjected to
the following temperature cycles: (a) from 80 °C to —80 °C in 90 min per cycle or (b) from 60 °C to —60 °C in
90 min per cycle. Symbols used: circle, D. radiodurans; square, D. aerius; and triangle, D. aetherz'us. Data
shown are expressed as averages i standard deviations (n=3)
any UV radiation shorter than 110 nm. Thus, in the present study, we exposed deinococcal
cells to VUV172 nm or UVC254 nm. Layers of cells were deposited and dehydrated in the wells
of the aluminum plate sample holder to form a series of cell aggregates of different
thicknesses (thickness between 1 pm and 2,000 pm). The monolayer (thickness: 1 pm)
'10
:
.E
E
E .
m 1 ' '
.E ' I
.2 | -
E _ .
=
{n
{11
ﬂ 1 D EU 30
Days
Fig. 5 Survival curves of Deinococcus cells after exposure to vacuum (10—1 Pa) for the indicated period.
Circle, D. radiodurans; Square, D. aerius; and Triangle, D. aetherius. Data shown are averages i standard
deviations (n=3)
@ Springer

"
"10","Y. Kawaguchi et al.
Table 4 Survival of dehydrated cells to vacuum (10—1 Pa)
Species D10 (days) Survival rate after l-year exposure
D. radiodurans 384 1.1><10_1
D. aerius 192 1.3x10‘2
D. aetherius 329 7.8><10_2
a
1 0
.5 1
E
""t 0'1 (kJ/m2)
m
.E * 10.8
.2 0-01 I 36.0
g "" 288.0
(I) 0.001 —10.8
—36.0
0 0001 _288'0
' 0 1 0 20 30 40 50 60
Thickness (pm)
1 0
c
O
1: 1
0
us
at
g1 0.1
'5 (kJ/m2)
'5 I 2.4
.5 0_01 I 12.2
CD —2.4
—12.2
0.001
0 50 1 00 1 50 200 250
Thickness (pm)
C
1 0 |-
c
.2 1
'g 0.1 (kJ/m2)
1r 2.4
“:7; 0-01 I 12.2
= 0.001 ' 36-7
'5 I- 73.4
E 0.0001 *2-4
3 —12.2
(D 0.00001 —36.7
—73.4
0.000001 '- ‘ -' * '
0 50 1 00 1 50 200 250
Thickness (pm)
Fig. 6 Survival curves of D. radiodurans (a), D. aerius (b) and D. aetherz'us (c) following exposure to
different doses of VUV172 Hm radiation (doses indicated on the right side of each ﬁgure) under vacuum. Each
survival curve was ﬁtted With the experimental data points as described in Materials and Methods using Eq. 4
and parameters oz and 6 listed in Table 1
Q Springer

"
