"","x"
"1","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012055 doi:10.1088/1742—6596/327/1/012055
Proposal of Experimental Setup 0n Boiling Two-phase Flow
on-orbit Experiments onboard J apanese Experiment Module
""KIBO""
S Babal, T Sakail, K Sawadal, C Kubotal, Y Wadal, Y Shinmotol, H Ohtal,
H AsanoZ, O Kawanami3, K Suzuki4, R Imais, H Kawasaki6, K Fujii6,
M Takayanagi6 and S Yoda6
1 Department of Aeronautics and Astronautics, Kyushu University, 744 Motooka,
Nishi-ku, Fukuoka, J apan
2 Department of Mechanical Engineering, Kobe University, 1-1 Rokkoudai-chou,
Nada-ku, Kobe, Hyogo, J apan
3 Department of Mechanical and System Engineering, University of Hyogo, 2167
Shosha, Himeji, Hyogo, J apan
4 Department of Mechanical Engineering, Tokyo University of Science, Yamaguchi,
1-1-1 Daigakudori, Sanyo-Onoda, Yamaguchi, J apan
5 IHI Corporation, 1 Shinnakahara-chou, Isogo-ku, Yokohama-shi, Kanagawa, J apan
6 J apan Aerospace Exploration Agency, 2-1-1 Sengen Tsukuba-shi, Ibaraki, J apan
E-mail: s_baba@aer0.kﬂshu-uaejp
Abstract. Boiling is one of the efﬁcient modes of heat transfer due to phase change, and is
regarded as promising means to be applied for the thermal management systems handling a
large amount of waste heat under high heat ﬂux. However, gravity effects on the two-phase
ﬂow phenomena and corresponding heat transfer characteristics have not been clariﬁed in
detail. The experiments onboard J apanese Experiment Module “KIBO” in International Space
Station on boiling two-phase ﬂow under microgravity conditions are proposed to clarify both
of heat transfer and ﬂow characteristics under microgravity conditions. To verify the feasibility
of ISS experiments on boiling two—phase ﬂow, the Bread Board Model is assembled and its
performance and the function of components installed in a test 100p are examined.
1. Introduction
Recent increase in the size of space platforms requires the management of larger amount of waste heat
under high heat ﬂux conditions and the transportation of it along a long distance to the radiator. F low
boiling applied to the thermal management system in space attracts much attention as promising
means to realize high-performance heat transfer and transport. In microgravity two-phase ﬂow
phenomena are quite different from those under normal gravity conditions because buoyancy effects
are signiﬁcantly reduced and surface tension becomes dominant.

Although a number of experiments on boiling heat transfer in microgravity were conducted
worldwide from the 1970s to the present, and reviewed by Di Marco [1], Kim [2] and Ohta [3]. Ohta
[4] investigated for ﬂow boiling in a transparent heated tube coated With gold thin ﬁlm for different
gravity levels along the parabolic trajectory of an aircraft. In the annular ﬂow regime, at heat ﬂux not
high enough to initiate the nucleate boiling, the heat transfer coefﬁcient in microgravity deteriorates
Published under licence by IOP Publishing Ltd 1

"
"2","International Symposium on Physical Sciences in Space IOP Publishing
m
102 /
FC 72 / /
P 2 0.10 MPa 2 g / /
-O--G=50kg/n1s2 /
101 -3-2;;881:§§$2: \ ->
Qt/C / ”v I
came v
|
‘ o---—-q€>——4:|A e-D——A—————El d1: 0.51mrn
(Bo=0.3l) I—I—I—I—I—Ii—I—I
10'1 o I »
O----e<>---ﬂ'e--E> ""A-m-D dz: 0.13mrn
|
10— —2 —1 o 1 2 3 4
10 10 10 10 10 10 10
We = 5 W6
Figure 1. Existing results on dominated force regimes map
(Black dashed lines) and latest boundaries (Red solid lines).
due to the increase in the thickness of annular liquid ﬁlm and the reduction of turbulence in it. No
marked gravity effect on the heat transfer is observed when the heat transfer is dominated by nucleate
boiling.

On the other hand, the effects of direction of gravity vector on ﬂow boiling were conducted by the
researchers. Zhang et al. [5] changed orientation of narrow channel and examined the inﬂuence on the
critical heat ﬂux. F low boiling experiments were conducted by using the rectangular narrow channel
with heating surfaces of lengths 101.6mm, width 30mm and gap size 2.5mm. At low velocity
experiments, especially for saturated conditions, critical heat ﬂux for downward ﬂow was much
smaller than for upward ﬂow. Kandlikar and Balasubramanian [6] conducted effects of channel
orientation on ﬂow boiling heat transfer by using the rectangular narrow channels with 1.054mm
width, 0.197mm depth and a hydraulic diameter of 0.333 mm. They also observed heat transfer
coefﬁcients in the vertical downward ﬂow are higher than those in vertical upward ﬂow and horizontal
ﬂow. Bower and Klausner [7] proposed the gravity dependent/independent regime map on subcooled
ﬂow boiling heat transfer by changing orientations of in rectangular narrow channel. They employed
Jakob number Ja and dimensionless ﬂow rate parameter y/ as important parameters for deﬁning the
gravity dominant regime.

However, gravity effects on the two-phase ﬂow phenomena and corresponding heat transfer
characteristics have not been clariﬁed in detail. The experiments onboard the International Space
Station (188) is proposed to clarify systematically the data and corresponding mechanisms for both of
heat transfer and of ﬂow characteristics under microgravity conditions. The establishment of
dominated force regime maps by the introduction of appropriate dimensionless groups is also an
important objective, because the design of space thermal devices under the conditions of no gravity
effect becomes more reliable based mainly on the ground test. In F igure 1, red lines in the ﬁgure are
the proposed boundaries based on the recent data for ﬂow boiling in Inini-ehannels [8]. Bond number
Bo, Weber number We and F roude number F r are deﬁned here

2
BO 2 M (1)
0
2 2
Wezpmumdi :G di (2)
0 pma
2

"
"3","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012055 doi:10.1088/1742—6596/327/1/012055
105 _ ___IV
104 P = 0.1013 MPa —A— G = 30 kg/mzs
di=4.0mm —I:I—G= 100 kg/m2s
3 —<>— G = 300 kg/mzs
10 —v— G = 600 kg/m s
102 g Q = 400W I
1 V
c3 101 g E“ 5
100 i“ a
0-012;
10'1 . E“ i
0-00 1 g
10-2 E"" a
10'3
10310-2104100 101 102 103 104 105
We
Figure 2. Experimental conditions for the ISS and
ground experiments on dominated force regime map.
FJEZ; (3)
BO x/PmCOz -pv)gdl-
Where, di: tube inner diameter, G: mass velocity, um: mean velocity, pm = 1/[x/pv+(1-x)/pg]: mean
density of liquid and vapor, x: vapor quality. Therefore, Bo, We and F r represent ratios of buoyancy to
surface tension, inertia to surface tension and inertia t0 buoyancy, respectively. In the body force
dominated region, effects of gravity level and ﬂow direction become signiﬁcant. In the Inertia
dominated region, effects of mass velocity and vapor quality are observed, and in the surface tension
dominated region, effects of gravity, mass velocity and vapor quality become small. There are four
points to be clariﬁed concerning the present regime map.
1. Boundaries of regimes are doubtful.
2. Deﬁnitions of parameters should be revised.
3. Parameters and boundaries should be changed by different targets such as heat transfer
coefﬁcient, ﬂow patterns, pressure drop and critical heat ﬂux.
4. Inﬂuence of vapor quality is unknown. Increase in vapor quality increases inertia force due to
the increase in 1iquid-vap0r mixture velocity despite of decrease in mixture density.
It is doubtful that the effect of gravity level is equivalent to the effect of the gravity direction on
deﬁnition of regime boundary between the body force dominated and the surface tension dominated
through Bond number. The microgravity experiments are useful for the veriﬁcation of the effect of
gravity level on these regimes. Figure 2 shows points of experimental conditions for the ISS and
ground experiments on the dominated force regime map. In further studies, the results obtained under
microgravity conditions are to be reﬂected to conﬁrm the effect of gravity level on the boundaries at
very low Bond numbers.
In the present paper, a test loop is proposed for 188 experiments under the limited resources of
volume size and power supply, and preliminary experiments on ﬂow boiling are performed on ground.
3

"
"4","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012055 doi:10.1088/1742—6596/327/1/012055
, ”==— — ‘ "" 45*!3; -. . ;
' ‘A‘ x _. .‘ .f- 9 £3 ?slﬁ-ﬁ’ﬁ _ :étj/‘ﬂlg-I . ~<'\:.~'.:\::::\ I: —~ ,' V . 77
Ken‘ﬁfy/ h g 5’1; ‘5 ”w ‘ ‘ 1‘ -; A
..., i .1 ,4 ‘3 ii v; ’5“? I’ 4' F '-; 7 “’ "" “\H J '.'_-""_._
' ' "" -1: 7.19.“ . . - , ,3 /
7’2:- .~—7~;~ ’ 527' N1 “ﬁt; 9+
// _ => '_ "" _2 3W7 3'."" 2:“ ?\""- J: ,: .
[,4 ..—, “9“ -. ""‘— == ‘ = _. ~
__ 1;. 5.x .'.... ~_ fig“, ,, .. W. ; \ / ‘ .
. x -. 1‘ -. - w .. ... ., A
w '- ' ' . \ \ \ ‘
’ . / ‘ ‘ '1'” \ 1
'-/ ' / l"" .._..- -‘ ,. ya- a ,
M m1) Qxhﬁ'g 7? \\ »,;'\ 0 , ‘ ‘
{{fff{_./_./;j._—--—. ___ -1 ' ‘* , I... , '
Figure 3. Bread Board Model.
Simw'slrestﬂliw999.198. W_a_t9r__S_y_S_tem
E 14 — :
. V : A
E— _ _ _ _ _ _ IIIIIIIII-H _ j 11 1. Pump for tCSt 100p
10 2. F11ter
llll-IHII 3. Turbine ﬂowmeter
9 5 4. Preheater
16 - V 5. Mixer
I I ‘ 6. Metalheated tube
: I test section "" 8' Acry 10 tu e
',-.-.-.-.-.-.- 9 9: 9. Condenser
: En 10. Coldplate
ID: ® ®; 12. - - 11. Buffertank
U U u 12. Accumulator
; :n I :Heated , .1 13. Chiller
' 15 ' test sectlon
: : 14. Ovalﬂowmeter
I I ; a 15. CCD camera
16. High speedcamera
‘ ‘ 4 (CCD camera for BBM)
Figure 4. System components of Bread Board Model.
2. Experiment
2.]. [SS experimental overview
The experiments are conducted using the Multi-purpose Small Payload Rack (MSPR) onboard
Japanese Experiment Module (JEM) ""KIBO"" in 188 and the experimental apparatus developed for
MSPR. MSPR is resource platform providing user equipment; space, power, communication (Ethernet,
IEEE1394), Video, cooling and ﬂuid interface (nitrogen, vacuum). Experiment utilizing MSPR
expands from life science to ﬂuid science. They are launched in HTV (H-IIA Transfer Vehicle). The
4

"
"5","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012055 doi:10.1088/1742—6596/327/1/012055

Soldering

368 mm
l 2 3 4 5 6 7 8 9 10
K-type Thermocouple
Heater tcrminal(Electr0de)
Figure 5. Metal heated tube.
Table 1. Experimental conditions for 188.

Tube inner di = 4.0 mm

diameter

Working ﬂuid FC72 (deaerated)

Mass velocity G = 30—600 kg/m2s

Heat ﬂux q = 1—100 kW/m2

Inlet condition ATsub,in = 0—10 K, xm = 0—0.9

Table 2. Experimental conditions in the present study.

Test section Metal heated tube

Tube inner di = 4.0 mm

diameter

Tube outer d0 = 10.0 mm

diameter

Heated length L = 368 mm

Working ﬂuid FC72 (deaerated)

Outlet pressure Pm = 0.10—0.25 MPa

Mass velocity G = 40—500 kg/m2s

Heat ﬂux q = 0.5—60 kW/m2

Inlet condition ATsub,in = 0, 10 K, xm = 0.1

Flow direction ¢ = 0° (Horizontal ﬂow)

¢ = 90° (Vertical upward ﬂow)
ﬂight model is installed in Work Volume (WV) Which is a workspace for the experiments; 600mm
height x 900mm Width x 700mm depth. WV can provide cooling water system through contact With
cold plate installed on the bottom panel of WV and avionics air for cooling the equipment.
2.2. Experimental apparatus on ground
Outline of BBM test 100p similar to the ﬂight model is shown in Figure 3 and 4. The components are
assembled horizontally inside a tWO-dimensional rectangular frame to replace the components easily
and to change the ﬂow direction against the gravity. The experimental apparatus has two different
heated test sections of a transparent heated tube and a metal heated tube, and unheated test sections of
acrylic tubes placed at downstream of each heated tube. Inner diameter of these tubes is 4 mm.
Thermal conditions at the inlet of the test section are adjusted by a preheater. The total power input is
5

"
"6","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012055 doi:10.1088/1742—6596/327/1/012055
Thermocouple ,
electrode ere
O-Ring
Nickel layer G01d film 50 mm
. _—
____
-E-. |
‘6-
_____
Silver film Pyrex glass
Teﬂon sheet
Figure 6. Transparent heated tube, one segment.
- * f
l. 'L-H‘. Ir _ ll. -*.'. -'_
.kz-Tr 1."".....-- . r7
__ _ (3)
""HI * , W '
(b)
(C)
Figure 7. Images of 1iquid-vapor behaviors
thorough a transparent heated tube in horizontal
ﬂow for different ﬂow patterns. (a) Bubble ﬂow,
(b) Slug ﬂow, (c) Separated ﬂow.
removed in a condenser to obtain the steady state data, Where inlet cooling water temperature and ﬂow
rate were regulated simulating the system of cooling water circulated in KIBO. The experimental
conditions for 188 and these in the present study are shown in Table 1 and 2, respectively. The
pressure at the accumulator is kept at near atmospheric pressure, Where the saturation temperature is
56 °C for ﬂuorinert FC72 employed as a test ﬂuid. Nevertheless, outlet pressure of the tube is the
range from 0.10—0.25 MPa depending on the pressure drop downstream. Flow boiling heat transfer
With FC72 in a small diameter tube is inﬂuenced by dissolved air, as mentioned in our previous report
[9]. Test ﬂuid in the reservoir was initially degassed by preheating of the experiments.
2.2.]. Metal heated tube. The metal heated tube is used for the measurement of critical heat ﬂux and
the detailed distribution of local heat transfer coefﬁcients along a tube axis. Test tube is shown in
Figure 5. The distribution of inner wall temperature, heat ﬂux, ﬂuid temperature, vapor quality, and
6

"
"7","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012055 doi:10.1088/1742—6596/327/1/012055
heat transfer coefﬁcient along the heated section is calculated as discrete values at each location of 10
thermocouples based on the measured outer wall temperatures, ﬂow rate, inlet liquid temperature, and
inlet/outlet pressure. The heat loss from the outer tube wall to the ambient is evaluated by the
difference between the outer wall temperature and ambient temperature, Which is calibrated in advance.
By the introduction of insulation and thin thermocouples, the heat loss is minimized to 45% even at
the lowest heat ﬂuX tested. The inner wall temperature and the inner wall heat ﬂuX at each
thermocouple location are evaluated by the radial heat conduction from the measured outer wall
temperature and the local heat generation rate, taking into account the heat loss.

The inlet liquid temperature is measured by a K-type sheathed thermocouple inserted. The local
heat transfer coefﬁcient 0c at the location of each thermocouple is deﬁned by

0c 2 L (4)
T W — T f
Where, q: inner wall heat ﬂux to ﬂuid, T W: inner wall temperature, 7}: mean ﬂuid temperature. 7} is
evaluated from the heat balance equation. The saturation temperature Tm is used as 7} in the vapor
quality region x > 0.

A value of two-phase pressure drop in the vapor quality region is obtained by subtracting the value
in the unheated section and the subcooled region from the pressure drop across the entire test section.
The single-phase pressure drop is evaluated in the subcooled region, ignoring the possibility of partial
boiling. In the vapor quality region, linear pressure drop is assumed using the pressures at the end of
the subcooled region and at the outlet of the test section. Distribution of saturation temperature in the
vapor quality region is obtained by the pressure distribution. All of the instruments used are carefully
calibrated. The uncertainty in temperature measurement is i 0.15 K, pressure measurement i 0.5%,
and ﬂow rate setting i 0.25%. The accuracy of heat transfer coefﬁcients is evaluated to be i 6.4%.
2.2.2. T ransparent heated tube. Transparent heated tubes, Which enable the heating, the observation
through the glass tube and the measurement of inner wall temperature simultaneously, are introduced
to clarify the mechanisms of heat transfer by the relationship between liquid-vapor interfacial
behaviors and heat transfer characteristics. The tube is made of pyreX glass, and it has an ID of 4 mm
and a wall thickness of 1 mm. The heated length of the tube is approximately 50 mm, and its inner
wall is uniformly coated With a transparent gold ﬁlm With a thickness of the order of 10 nm. Both ends
of the tube are coated With a thick layer of silver ﬁlm for use as electrodes and are in contact With a
brass ﬂange, as shown in F igure 6. The thin gold ﬁlm for heating is operated as a resistance
thermometer for the temperature measurement. As only the averaged heat transfer characteristics
along the heated length can be obtained because of its structure, the test section is assembled by three
segments in series, i.e., total heated length is 150 mm. At each segment of transparent heated tube, the
measurement of the heat transfer coefﬁcient and the observation of liquid-vapor interfacial behaviors
by CCD camera are performed. F igure 7 shows an example of images of liquid-vapor behaviors in
horizontal ﬂow for different ﬂow patterns recorded by CCD camera through the glass tube wall.

2.2.3. Unheated test section of acrylic tube. The unheated sections enable to observe detailed liquid-
Vapor interfacial structures, especially of void fraction and the distribution, and behaviors of annular
liquid ﬁlm, additionally to the measurement of pressure drop. The tube is made of polymethyl
methacrylate, and the tube length between installed pressure taps is 80 mm.

7

"
"8","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012055 doi:10.1088/1742—6596/327/1/012055
4
1 0
Horizontal ﬂow FC72(deaerated) G = 100 k g/mzs
dl- = 4.0 mm
NM ATsubjn = 10 K 2
g - v - q = 20 kW/m
2
g - I- - q = 10 kW/IIZI
- 0' - q = 5 kW/m
0 MW = 0 K
.§ l\\ I E] WV \V -V--q=20kW/m:
a: 3 —-—-—-—:r—-——'B=l|iu-‘v§: g-quOkW/ng
310 0--”""“,too—0 O O .| - -q—5kW/m
2 _--_--_--.O.g_..0.--_--.e\._______ 1 xi"" = 0.1 2
d2 '. -V--q=20kW/m2
a ‘. -@--q=10kW/1121
ct: ‘ - @' - q = 5 kW/m
3: 6’ 0 7
~4—> a QC q °
cc: 2
cu — q = 20 kW/m2
m —-— q = 10 kW/1121
---- q = 5 kW/m
2
1 O -2 -1 0
1 0 1 0 1 0
Vapor quality
Figure 8. Heat transfer coefﬁcient versus vapor quality at a constant mass velocity
G = 100 kg/m2s in horizontal ﬂow.
3. Experimental result and discussion
3.]. Heat transfer coeﬁcient at metal heated tube
F igure 8 shows the relation between the heat transfer coefﬁcient and vapor quality at G = 100 kg/m2s
for different values of inlet condition in horizontal ﬂow. Almost no effect of inlet liquid subcooling
and inlet vapor quality is observed, and the heat transfer coefﬁcient does not depend on the heating
history in the upstream by the use of the metal heated tube installed in the test 100p for the ground test.
F igure 9 shows the relation between the heat transfer coefﬁcient and vapor quality for subcooling
of inlet liquid ATSMW = 10 K at the test section inlet under all mass velocity conditions in horizontal
ﬂow and vertical upward ﬂow. In the range from low to moderate vapor quality at G = 40—3 00 kg/m2s
and in low vapor quality x < 0.2 at G = 500 kg/mzs, heat transfer coefﬁcients is almost independent of
mass velocity and vapor quality for both tube orientations. On the other hand, under the moderate
vapor quality region, the trends of transition from the nucleate boiling region to two-phase forced
convection region Where the heat transfer coefﬁcient increases With vapor quality are not clearly
observed. This is explained as follows. Under low heat ﬂux conditions, the length of heated tube is too
short to realize the moderate or high vapor quality even at the outlet of the tube. On the other hand,
under high heat ﬂux conditions, nucleate boiling is dominant even in annular ﬂow regime at moderate
and high vapor qualities. It is needed to perform experiments in high vapor quality under lower heat
ﬂux conditions by adjusting inlet vapor quality in further studies. In addition, under the highest heat
ﬂux condition for G = 40—3 00 kg/mzs, the deterioration of heat transfer due to dryout is observed. The
trend in the nucleate boiling region is conﬁrmed by the existing researches, for example, for F reons by
using the tubes With 1.10—4.26 mm inner diameter [10—12]. The relationship between the heat transfer
coefficients and heat flux in the nucleate boiling region is shown in Figure 10 for both tube
orientations. For the nucleate boiling, the relation of heat transfer coefﬁcient a and heat ﬂux q
8

"
"9","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012055 doi:10.1088/1742—6596/327/1/012055
104 — 2
G—SOOkg/ms 2
_.__ =
_________,,£;;‘—3§=3:_4Q5g- 2299310 2-323811:ng
M A ‘ ‘A‘.'_‘::_5:_:_;§'_‘_ _ A- - —A- A S.E— ' - Ar - q = 30 kW/m2
(\1 __________‘_——::: ___ _- 2"" ‘\ -U'-q=25kW/m
a __——————-‘==ﬂ' 1"" A El \ 2
\ :::::::::13""‘“‘E':es:'31fg’--‘“-z‘5;;gr<=ihg[j G=300kgﬁns 2
3 _ - _.-_._.____v.:_l_ﬂ;‘._'—_f_‘§i_‘_’_’_ 5.1-3.7. iga- \ - 0 - q = 60 kW/m2
H -—----;.-_-_:::i'_ V-----:_z-::¥:V;W \ \ ‘*‘q=50kW/m2
2:) “‘V“ (2' \ \ -A--q=40kW/m2
.H ':::::::“""<>----<>-: :1: -2 \ \ -Ar-q=30kW/m
g . @____IIIi-‘ggiﬁZéa--3,_§>;3-<k_‘b2\\ -U'-q=25 kW/m:
242 _______________--@---__ __ 2 -13 H \ -I--q=21kW/m
Q—4 3 ©—--© © @’ \\ \ 2
<1) 10 A A H A -V--q=18kW/m2
8 ““““------A-—---A---A-.A/ 22x -V--q=15kW/m
H \ G=120 kg/mzs 2
<2 \ -Ar-q=30kW/m
m 0 -D-q=25kW/m2
g -I--q=21kW/m2
3:2 -V--q=18kW/m2
4—) _""_q=15kW/m2
33 FC72(deaerated) - <> - q = 10 kW/n21
m di=4.0mm -O-q=8kW/m2
ATM” = 10 K -@>- q = 6 kW/m
2 ¢=0deg G=40 kg/mzs 2
10 _2 _1 0 -<>-q=10kW/n21
10 10 10 :;:g:2:mz
Vapor quality - Ar - q = 4 kW/m2
(3)
104 — 2
G—SOOkg/ms 2
0---- O {2 . -Ar-q=40kW/m2
----—_- -_______ :“:_-:__ - ~— — —’ —Ar— =
M 242.722.3535 -n-z=32:§2$¥$
NE :2::Z:Z:I:ﬂff;§:§i’f§g‘-«‘54?qu 0:300 kg/mzs 2
\ ""V_—““""=V""‘=""=“!7““-I--""ij:-_l~f—1i‘F ‘0"" q = 60 kW/m2
B ""“““‘V::::ﬂ:::;::y:;:£:_v‘_V——V ‘ _.-_q=50kW/m2
~ <> W .0; "" “ 'i-q=:8:mm2
_____:::::‘ """"- —- - \ - - = m
E) _______ “~++----=¢.--_*‘_g§>«>\ \ -D-g=25kW/m2
2 ““""‘© ©,,-©—-@\@_:g“'<>.\ -.""q=21kW/m2
g: 3 ,IA ‘ \ -V--q=18kW/m2
010 2,3,“ “A-""A \ \ -V--q=15kW/m
8 220’ \A G=120 kg/mzs 2
31-4 \ -Ar-q=30kW/m2
cu @———“ x \ -U--q=25kW/m
“a ______—————----A \ -I-q=21kW/m2
$1 \ -V--q=18kW/m
c6 0 2
j: ‘V-q=15kW/m2
4.» -<>-q=10kW/n21
33 FC72(deaerated) - 9 - q = 8 kW/m2
m di=4.0mm -©'-q=6kW/m
ATsub,in=10K G=40 kg/mzs 2
2 ¢=90deg -<>-q=10kW/n21
10 2 1 0 -o-q=8kW/m2
' ' -©"" =6kW/m
10 10 2 10 -A—3=4kW/m2
Vapor quahty
(b)
Figure 9. Heat transfer coefﬁcient versus vapor quality. (a) Horizontal ﬂow, (b)
Vertical upward ﬂow.
9

"
"10","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012055 doi:10.1088/1742—6596/327/1/012055
104 , , 104 ,
FC72(deaerated) x” / FC72(deaerated) ,x” g ,x’
M dl- = 4.0 mm ,x M dl- = 4.0 mm ’4”
Na ATsubjn: 10 K ,’ . x” Na ATsubjnd: 10 K l‘"" ‘ z”
\ = 0 d /’ /’ \ = 90 / I ,”
3 ¢ 6g I 3 ¢ eg
.2 o x .2 x’
o ,’ II, 2 [’- z”
E 'x"" ' VI t40:1 +30 % gx’y/ ,‘l'
8 103 +30% ,1 8 103 v e/
o x ‘ o x’ v x’
H A H V/ /
:43 v/ 0% -30 %
g x” x/ _30 (y g ”I Ixxv _ QC 0.80
E /II II!” 0 — a QC q0'84 E ’,/’l a q
8 ,5” . G = 500 kg/m2s 8 . G = 500 kg/m2s
m A G = 300 kg/m2s m A G = 300 kg/m2s
- G = 120 kg/m2s - G = 120 kg/m2s
2 v G = 40 kg/m2s 2 v G = 40 kg/mzs
10 10 10 10 10 10
Heat ﬂux W/m2 Heat ﬂux W/m2
(a) (b)
Figure 10. Heat transfer coefﬁcient versus heat ﬂux. (21) Horizontal ﬂow, (b) Vertical upward ﬂow.
can be expressed by the existing relation Eq. (6) Within the error i 30%.
amq” (0
Horizontal ﬂow: n = 0.84
Vertical upward ﬂow: n = 0.80
Incidentally, at G = 500 kg/m2s, the tWO-phase forced convection region and the dryout region is not
observed because no test are conducted under higher heat ﬂux conditions because of the restriction of
the limited power supply 400W from the candidate facility in MSPR.
3.2. Visualization ofﬂow regime at unheated tube
Figure 11 shows images of ﬂow pattern transition recorded by a CCD camera at vertical upward ﬂow,
G = 120 kg/m2s for an example. Four principal ﬂow patterns, i.e., slug ﬂow, churn ﬂow, semi-annular
ﬂow and annular ﬂow, were observed. Figure 12 shows ﬂow patterns at vertical upward ﬂow in
present study and existing ﬂow pattern map proposed by Barnea et a1. [13]. Superﬁcial liquid velocity
J; and superﬁcial vapor velocity JV are calculated from the test results as follows;
1 — x G
J.=_< > .7)
’01
xG
J V = — (8)
10v
The results are in good agreement With extrapolating their air-water map to the tWO-phase mixture of
FC72.
10

"
