"","x"
"1","130 CRYSTALS [8]
[8] Counterdiffusion Methods for
Macromolecular Crystallization
By J UAN MA. GARCIA-RUIZ
T0 the memory of Dr. Francisco José Higes Rolando

Introduction

The use of nonequilibrium crystallization techniques is the most effect—
ive way to search automatically for the set of crystallization conditions that
ensures the highest crystal quality. Among these techniques, the counterdif-
fusion method has been proven to be simple and useful for growing macro-
molecular crystals. This Chapter gives a basic introduction to the use of the
counterdiffusion method for macromolecular crystallization. In short, the
method works by triggering a single wave of supersaturation With decreasing
amplitude and increasing Width that propagates across a one—dimensional
reactor Chamber. The uniform propagation requires a convection-free en—
vironment, Which can be achieved in practice using either gels (0r Viscous
materials), capillaries, and/or microgravity. After comparing these three
implementations the use of the technique for screening crystallization
conditions and for high-throughput projects is also discussed.

Macromolecular crystallization is a problem of two sides. From the bio-
chemical perspective, protein—protein interactions leading to speciﬁc ag-
gregation are required to get ordered Clusters as the ﬁrst stage toward
crystallization. These interactions depend on the Chemical cocktail used
in the crystallization trial, such as the type of solvent, the pH, the solubility
reductor, and detergent additives.1 The quality of the crystal depends on
physical variables, such as supersaturation, the rate at Which supersatur-
ation is created, and the ﬂuid dynamics at the reactor and crystal scales,
Which are inﬂuenced primarily by the crystallization technique.

This work focuses on the second aspect of the problem. In particular, I
Will discuss the counterdiffusion technique, Which has not been much used
compared With the Classic vapor diffusion and batch techniques. In the
opinion of the author, it is, however, a very promising technique for macro-
molecular crystallization, particularly When looking for high-quality
crystals and a rapid way to obtain them.

By its very nature, the counterdiffusion (CD) technique requires a mass
transport scenario governed by diffusion. Its success lies in producing a

1 J .-P. Wery and R. W. Schevitz, Curr. Opin. Chem. Biol. 1, 365 (1997).
Copyright 2003, Elsevier Inc.
All rights reserved.
METHODS IN ENZYMOLOGY, VOL. 368 0076—6879/03 $35.00

"
"2","[8] COUNTERDIFFUSION CRYSTALLIZATION METHODS 131
coupling between (1) the diffusion proﬁles of protein and precipitating
agent molecules and (2) the precipitation of the protein. Theoretical
aspects of that coupling are presented ﬁrst. Then I Will describe several
devices to implement the counterdiffusion technique, Which are ultimately
based on the three different ways to remove convective transport, namely,
gels, capillary volumes, and microgravity. Finally, I Will offer some insights
into the use of the technique for screening of crystallization conditions and
for high-throughput crystallization.

From now on, as I Will discuss only the physical aspects of the crystalliza-
tion problem, the terms protein and macromolecule Will be used Without
distinction. I Will use both terms for any protein, nucleic acid, carbohydrate,
or other macromolecule that is crystallized With negligible consumption of
a precipitating agent. Finally, this Chapter focuses exclusively on obtaining
crystals for structural resolution purposes and therefore other uses of the
CD technique for materials science and biotechnology have deliberately
been omitted.

Comparative Overview of Classic Crystallization Techniques

Let us start With a batch experiment, the simplest technique used
in macromolecular crystallization. A macromolecular solution M and a
solution of a precipitating agent P are thoroughly mixed leading even—
tually to either an ordered or disordered phase separation of the macro-
molecule. T0 properly represent the output of the experiment, we use the
Classic Ostwald—Myers solubility diagram (Fig. 1A). Depending on the con-
centration CM and CP 0f the mixing solutions, the system Will move either
into the labile, metastable, 0r undersaturated region following the trajec—
tory O—E. Considering (for practical purposes) a mixing time equal to zero,
it Will do so at an inﬁnite rate, i.e., supersaturation (0r undersaturation)
is instantaneously and homogeneously reached in the Whole reservoir.

When dealing With new macromolecules, the locus of the metastable
region is unknown. Therefore, the location of the system after a single trial
is just a matter of luck. If the system moves to the undersaturated region
nothing Will happen. If it goes to the labile region, as the rate of nucleus
formation In depends on the second power of the logarithm of supersatur-
ation, non—steady-state nucleation occurs, the clustering of growth units
Will take place far from equilibrium, and the output Will be a precipitate
formed by a large number of particles With very small size and a high
number of structural defects. If the system moves to the metastable region,
it is a matter of time to have a reduced number of crystals of reasonable
size and quality.

"
"3","H
t»
N
A 20 B 20
8 18 \ Batch experiment 8 18 \ Vapour dlffuswn experlment
H \ ”.1
1;; 16 \ 1;; 16 \
3: 14 K ‘5 14 ‘
$3 \
8 \ Labile zone 8 E \ \ .
g 12 k ' g 12 \ Lablle zone
0 “ I O \ E
3 10 / ‘ 2 10 \ \
5 / ‘ \ x 5 3,1;
8 8 / \‘-._ #48 8 N“
‘6‘ / ‘ - ‘ ‘ _ O 0’ , "" ‘— “‘ \ -.
a 6 /’ Metast ‘ ‘ ‘ E 6 Met ’“ ~ - \ _ _ g
a O ' 88
g 4 // bIe Zone 5 4 0. table Zone g
“3 / Undersaturated 20116 ‘6 Undersaturated zone >
2 2 .// 2 2 5
0 o
0 5 10 15 20 25 30 35 40 45 50 0 5 10 15 20 25 30 35 40 45 50
Precipitating agent concentration Precipitating agent concentration
FIG. 1. Solubility diagram showing how batch (A) and vapor diffusion (B) techniques work (concentration units are arbitrary). In the batch
technique, the mixing of protein and precipitating solutions is almost instantaneous. Therefore, supersaturation is achieved almost immediately.
In vapor diffusion techniques, the rate at which supersaturation is achieved depends on the geometry of the reactor and on the difference in
partial vapor pressure and relative free surface of the drop and well solution. In both cases, the trial is blind and the success in finding single
crystals depends on the number of experiments with different starting conditions.
E

"
"4","[8] COUNTERDIFFUSION CRYSTALLIZATION METHODS 133

The situation is different for crystallization techniques making use of
controlled evaporation; such as hanging/sitting/sandWiChed drop tech—
niques, also termed vapor diffusion techniquesz’3 The drop is made of an
undersaturated protein solution that is forced to evaporate until it becomes
isotonic With the salt solution contained in an independent reservoir,
following Raoult’s law. The concentration of salt in the reservoir solution
is typically twice the concentration of salt in the drop. Therefore, assuming
the volume of the drop is much smaller than the volume of the solution in
the reservoir, the concentration of protein in the drop increases to twice the
initial concentration and the system Will move across the trajectory 0—E
(Fig. 1B). If, eventually, phase separation occurs, it means that the solubil-
ity curve passes across the trajectory 0—E. If the waiting time for crystals to
appear in the drop is long, then the solubility curve would pass Close to the
endpoint E, Whereas if the waiting time is short it Will pass Close to
the starting point 0. Unlike the batch technique, the rate of Change of
supersaturation in the drop technique is not inﬁnite but supersaturation
Changes at a ﬁnite rate 60/6t 7E 0. In other words the time for the concentra—
tion in the drop to move along the trajectory 0—E is different from zero. It
has been demonstrated that this rate of Change of supersaturation depends
on the geometry of the system, in particular on the reservoir and drop
aspect ratio and the separation between them.4’5 Indeed, the crucial point
is not only how far the solution to be crystallized is from equilibrium, but at
What rate equilibrium is approached.

In the free interface diffusion (FID) crystallization technique, solutions
of protein and precipitating agent are placed in contact in a one—dimen—
sional arrangement. The precipitating agent is allowed to diffuse into the
protein solution to move the precipitation system into the metastable zone.
Several devices have been implemented in the past making use of dialysis
membranes in microdiffusion cells6 and capillaries7 With8 or Without9 a
polyacrylamide plug that works as an interface between the protein and

2 A. DucruiX and R. Giegé, in “Crystallisation of Nucleic Acids and Proteins: A Practical
Approach” (A. DucruiX and R. Giegé, eds), p. 121. IRL Press at Oxford University,
Oxford, 1999.

3 A. McPherson, “Crystallisation of Biological Macromolecules.” Cold Spring Harbor
Laboratory Press, Cold Spring Harbor, NY, 1999.

4 W. W. Fowlis, L. J . DeLucas, P. J . Twigg, S. B. Howard, E. J. Meehan, and J . K. Baird,
J. Cryst. Growth 90, 117 (1988).

5 A. M. Schwartz and K. A. Berglund, J. Cryst. Growth 210, 753 (2000).

6 M. Zeppezauer, H. Eklund, and E. S. Zeppezauer, Arch. Biochem. Anal. 126, 564 (1968).

7 G. N. Phillips, Methods Enzymol. 14, 128 (1985).

8 F. R. Salemme, Methods Enzymol. 114, 140 (1985).

9 D. L. D. Caspar, C. Cohen, and W. Longley, J. M01. Biol. 41, 87 (1969).

"
"5","134 CRYSTALS [8]
precipitant agent solution.10 The technique has also been used for micro—
gravity experimentsn’12 The main feature of the FID techniques as imple—
mented in protein crystallization studies is that they were designed to reach
the critical supersaturation for nucleation very slowly, seeking a single
nucleation event.13_16 At best, attempts to make use of Ostwald ripening
processes were also considered.17 Hence typical FID experiments can be
considered as batch experiments conducted at a very slow rate of mixing
of solutions.18 Unlike this, the counterdiffusion technique as used in the
author’s laboratory deals With an FID geometry but starting With condi-
tions that are far enough from equilibrium to provoke multiple nucleation
events progressively approaching equilibrium. The next section deals With
the basis of the counterdiffusion technique.
Counterdiffusion Technique: Fundamentals

In counterdiffusion techniques, the interacting precipitating agent and
protein solutions either contact one another directly or (optionally) are
separated by an intermediate Chamber working as a physical buffer. The
geometry of the technique and the concentration proﬁle at time zero are
shown in Fig. 2. As soon as the two solutions come in contact, they Will
interact according to the solubility dependence of the protein on the pre—
cipitating agent concentration. However, the values of the concentration
of both interacting solutions Will Change With time for every point of the re—
actor, i.e., the concentration values Will depend on the mass transport kin-
etics. NOW, note that the two processes working in the experiment, mass
transport and precipitation, are consecutive. For these cases, the kinetics
of the Whole phenomenon is controlled by the step With the slowest kinet—
ics. To reduce the rate of development of supersaturation the best strategy
is to minimize the kinetics of the mass transport step. The best method to
do this is to remove convection allowing the mass transport to be governed
by well-known diffusive laws. When doing this, another advantage crucial
to the method is obtained, namely that it is possible to exploit the coupling
10 G. N. Phillips, J12, Methods Enzymol. 14, 128 (1985).
11 R. Bosch, P. Lautenschlager, L. Potthast, and J. Stapelmann, J. Cryst. Growth 122, 310

1992 .

121(3. C.)Carter et al., J. Cryst. Growth 196, 602 (1999).
13 B. H. Weber and P. E. Goodkin, Arch. Biochem. Anal. 141, 489 (1970).
14 F. R. Salemme, Arch. Biochem. Biophys. 151, 533 (1972).
15 F. R. Salemme, Arch. Biochem. Biophys. 163, 423 (1974).
16 P. C. Weber and F. R. Salemme, J. Mol. Biol. 117, 815 (1977).
17 P. Weber, Adv. Protein Chem. 41, 16 (1991).
18 F. Otalora and J. M. Garcia-Ruiz, J. Cryst. Growth 182, 141 (1997).

"
"6","[8] COUNTERDIFFUSION CRYSTALLIZATION METHODS 135

Fast ﬂow of

RA. molecules »

‘ : 7': Slow ﬂow of protein molecules
— X
A 0 L
Time = 0
Buffer
chamber
_.A. Chamber I Protein chamber
—'X
0 L
B
Time = 0
FIG. 2. Geometry of a counterdiffusion experiment showing the phenomenology of the

technique. (A) Without and (B) With a buffer chamber.
between diffusion and reaction, Which is known to trigger remarkable pre—
cipitation patterns, such as Liesegang’s structures. The basis of the tech—
nique for the crystallization of small molecules forming upon reaction of
two soluble compounds has been discussed in depth by Henisch and
Garcia—Ruiz.19’20 For the case of macromolecules Where the crystallization
is triggered by a reduction of solubility rather than by a Chemical reaction,
the technique works in a slightly different way as the molecules of the pre—
cipitating agent are not (appreciably) consumed during crystallization.21’22
Basically, it works as follows.

Upon starting the experiment, the molecules of the protein diffuse
toward the left (in the geometry of Fig. 2) according to the second law
of Fick:

dC _ D dZC

dt _ de
19 H. K. Henisch and J . M. Garcia-Ruiz, J. Cryst. Growth 75, 195 (1986).
20 H. K. Henisch and J . M. Garcia-Ruiz, J. Cryst. Growth 75, 203 (1986).
21 F. Otalora and J . M. Garcia-Ruiz, J. Cryst. Growth 169, 361 (1996).
22 F. Otalora and J. M. Garcia-Ruiz, J. Cryst. Growth 182,141 (1997).

"
"7","136 CRYSTALS [8]
Assuming for the sake of simplicity a semiinﬁnite length of a one—
dimensional reactor, the proﬁle of macromolecular concentration Will vary
With time as23
CMW) : 6M706rfcfﬁ (1)
Where cm“) is the concentration of macromolecules at time t at the pos—
ition x in the reactor, CMD is the starting concentration of protein in the
protein Chamber, DM is the diffusion coefﬁcient of the protein, and efrc
is the inverse of the Gauss error function. Similarly, the molecules of the
precipitating agent diffuse toward the right leading to a concentration
proﬁle according to the following expression:
_ X 2
CPW) — 6137061”ch ( )
Where the sufﬁx P denotes the salt commonly used as precipitating agent.
The diffusion coefﬁcient of typical precipitating agents (including most
PEGs) is one to two orders of magnitude larger than those of the macro-
molecules. It follows that the salt Will diffuse toward the right 10 to
100 times faster than the protein molecules toward the left. In other words,
the salt Will invade the protein Chamber. This fact imposes a directionality
that is critical for the technique to work properly. In addition it forces the
use of long protein chambers to display such directionality. NOW, as the
precipitant diffuses into the protein following relation (1), it Will provoke
the precipitation of the protein according to the solubility of protein S,
Which can be described, for computing purposes, by Green’s
phenomenological law.24
logS = logSO + ki\/C—p — kOC (3)
Where S and SO are the solubility of the protein at concentration C and in
water, respectively.

Let us select a high initial concentration of precipitating agent so that
once the salt molecules run into the protein Chamber, the system moves
deep into the labile region provoking the immediate precipitation of an
amorphous phase at the location x = x0 (see Fig. 3). The concentration of
protein in and around this area falls, but the molecules of salt diffuse fur—
ther t0 the right. At the location x1, the rate of increases of concentration
of salt is slower and therefore the protein Will precipitate at lower supersat—
uration eventually as crystalline microaggregates. Again the concentration
23 J . Crank, “Mathematics of Diffusion.” Oxford University Press, Oxford, 1956.

24 A. A. Green, J. Biol. Chem. 95, 47 (1932).

"
"8","[8] COUNTERDIFFUSION CRYSTALLIZATION METHODS 137
20 Time
Counterdiffusion +— ——_' 1
18 techniQue \ m:n'“ '0"" ""' ' .' ' ' 1
c: \ X0 x1 x2 X3 x4 x5
.3 16 \
g \
E: 14 \
8 \ Labile zone
8 12 \
O OM \
2 10 _____“""""""""' ____""““““""'"" El
3 \
£5, 8 ‘4 X;\x x1“ x _ \
E ‘ \ x e
o 6 — - — V
g . Metastable 2
4 ' One
2 Undersaturated zone '
2 :0
0 VI
0 5 10 15 20 25 3O 35 40 45 50
Precipitating agent concentration
FIG. 3. The solubility diagram shows how CD crystallization works. The precipitation of
the protein occurs because its solubility varies With, for instance, the concentration of salt. Let
the starting protein concentration be 0M and the concentration of the salt Up. When these
solutions come into contact, the system moves toward point E1 in the phase diagram. Note
that the supersaturation is very high. Therefore, the first precipitate could be an amorphous or
ill-crystalline phase forming at location x0. Its formation depletes the concentration of protein
in the neighboring zones. As the salt continues to diffuse into the protein chamber, a new
precipitation event takes place, this time at lower supersaturation eventually producing
microcrystals (location x1 in the phase diagram). Iteration of this process provokes the
precipitation at lower supersaturation as the precipitation front moves far from the precipitant
Chamber toward the protein Chamber (x2, x3, . . . x6). This yields precipitation zones of fewer
crystals of larger size and higher quality. Contrasting the classic drop and batch methods, the
counterdiffusion technique explores a large number of crystallization conditions in a single
experiment.
of protein in and around location x1 Will drop and the salt molecules Will
continue to move further to the right, to x2 Where the concentration Will in—
crease at an even slower rate. This eventually Will provoke formation of
small single crystals as a result of a comparatively lower supersaturation.
Iteration of this coupling phenomenon that moves the precipitation system
continuously toward equilibrium Will ﬁnally result in the formation of a few
crystals of the highest quality at location xl- far to the right of x0.

From this phenomenological description, it is Clear that the mechanism
initiating pattern formation differs in counterdiffusion from that in other
crystallization techniques. The counterdiffusion technique is an out of
equilibrium precipitation system moving spontaneously toward equilib-
rium. N0 location in the protein Chamber shares the same history as any
other, because the system is completely heterogeneous in space and time.
Looking at Fig. 3 it is apparent that: (1) one counterdiffusion experiment

"
"9","138 CRYSTALS [8]
screens a long path across the phase diagram; hence its power in compari-
son to batch and vapor diffusion techniques; (2) interestingly for practical
purposes, the precipitation phenomena taking place at each point of that
path are independently recorded at different locations of the protein Cham-
ber; and (3) the system travels toward equilibrium, so that precipitation
phenomena consecutive in time and space take place at decreasing super-
saturation. In other words, the technique self searches for the best crystal—
lization conditions. One CD experiment is therefore equivalent to a large
number of hanging drop or batch experiments across the phase diagram.

To illustrate nonequilibrium systems With single pictures is fruitless,
since it is a dynamic process Where supersaturation is both location and
time dependent. To have a dynamic View of the process, Which facilitates
understanding how it works, and to predict the results (as a test tool for
“What if . . .” experiments), it is helpful to perform computer simulations.
The above analytical solution of Fick’s law is an elegant but unrealistic
approach to actual laboratory experiments. It is much more interesting to
use numerical solutions by iterative methods.19 Using these computations
it is easy to show that the CD technique works due to a wave of supersatur-
ation moving from left to right triggering the precipitation of protein, a
ﬁnding that has been experimentally demonstrated2525812513 (Fig. 4). This
wave of supersaturation propagates With progressively decreasing ampli—
tude (Which yields fewer nucleation events) and increasing Width (Which in-
creases the growing time of the crystals and therefore their ﬁnal size). The
reader is inVited to use a freeware computer simulation programmed ad
hoc by Dr. Otalora and the author and to Visualize some microscopy Video,
both available at the website http://1ec.ugr.es.

In principle, using a protein Chamber semiinﬁnite in length, a large
precipitating agent reservoir, and starting at the highest precipitant concen—
tration, one single experiment would be enough to ﬁnd the optimal crystal—
lization conditions, i.e., to scan across the Whole phase diagram. However,
as the diffusion path scales With the square root of time multiplies by a
factor of ~105 cmz/sec (the diffusivity value of the precipitant) no crystal
grower Will be patient enough to wait for the reward (and probably few
macromolecules Will remain stable). It is adVisable to try two or three dif-
ferent starting concentration values of the precipitant solution and to use
protein Chambers a few centimeters in length (see later).

25 J . M. Garcia-Ruiz, F. Otalora, M. L. Novella, J . A. Gavira, C. Sauter, and O. Vidal, J. Cryst.
Growth 232, 596 (2001).

25a L. Carotenuto, C. Piccolo, D. Castagnolo, M. Lappa, A. Tartora, and J . M. Garcia-Ruiz,
Acta Crystallogr. D 58, 1628 (2002).

25b M. Lappa, C. Piccolo, and L. Carotenuto, J. Crystal Growth 254, 469 (2003).

"
"10","[8] COUNTERDIFFUSION CRYSTALLIZATION METHODS 139
25 ,_”-""""--—\,_“Time
Ir ““.
20 / \\\
8 ."" ' K \
‘3 15 :
H
:3
§
8
Q 10 \‘ .
S
5 “\ WK
0 _ _ 4... . _ _
0,5 1,0 1,5 2,0 2,5 3,0 3,5 4,0 4,5 5,0 5,5 6,0 6,5
x(cm)

FIG. 4. Development of supersaturation across a 70-mm-long protein chamber in a
nonequilibrium counterdiffusion experiment performed in space (mission STS—95). The data
correspond to the actual development in time and space of the supersaturation values
obtained by interferometric analysis. The precipitating agent diffuses from left to right
creating a wave of supersaturation that moves across the protein chamber. It provokes
successive protein crystallization events at conditions increasingly favorable for optimal
crystal quality. In spite of three perturbations of the trend provoked by g-jitters, the best
crystals (0.94 A resolution) ever grown 0f the model protein tetragonal HEW lysozyme were
obtained in this experiment. Similar X-ray quality have been obtained recently from gelled
experiment on-ground.

Supersaturation versus Rate of Development of Supersaturation Plots

The rate of development of supersaturation plays a central role in a CD
experiment. It is important to realize that the Width of the metastable zone
in the solubility diagram does not have a ﬁxed value, because its boundaries
are of a different nature. The lower boundary (the solubility curve) is
thermodynamic in nature and its location is independent of the experiment.
However, the upper boundary (the supersolubility 0r metastability curve)
is kinetic in nature and therefore its location in the phase diagram depends
on how the experiment is actually performed. Remember that this second
boundary arises from the probabilistic nature of the nucleation phenom-
ena, the frequency of nucleation J , deﬁned as the number of nuclei created
per unit volume and unit time being

B
1 Z ,0 (_ T)
ln 0

"
