"","x"
"1","JETS—JEI1-15-SAIP-DOC-0080
Praetleal Appheatlons of Cables and Ropes 1n the
ISS Countermeasures System
Cherice Moore1
Johnson Space Center, National Aeronautics and Space Administration, Houston, TX 77058
Randall Svetlik2
ERC, Inc., Houston T exas, 77058
Antony Williams3
Jacobs Engineering, Houston T exas, 77058
As spaceﬂight durations have increased over the last four decades, the effects of
weightlessness 0n the human body are far better understood, as are the countermeasures. A
combination of aerobic and resistive exercise devices contribute to countering the losses in
muscle strength, aerobic ﬁtness, and bone strength of today’s astronauts and cosmonauts
that occur during their missions 0n the International Space Station. Creation of these
systems has been a dynamically educational experience for designers and engineers. The
ropes and cables in particular have experienced a Wide range of challenges, providing a full
set of lessons learned that have already enabled improvements in on-orbit reliability by
initiating system design improvements. This paper examines the on-orbit experience of ropes
and cables in several exercise devices and discusses the lessons learned from these hardware
items, With the goal of informing future system design.
I. Introduction

The human body experiences several changes after a short period Of time in a microgravity environment. For
example, the body experiences much lighter loads, resulting in a loss of bone and muscle mass. For crewmembers
that remain on-Orbit for an extended period Of time, the losses of bone and muscle accumulate and crewmembers can
begin to experience serious effects. [1]

The National Aeronautics and Space Administration (NASA) uses exercise countermeasures 0n the International
Space Station (188) to maintain crew health and combat the negative effects of long-duration spaceﬂight 0n the
human body. Most ISS exercise countermeasures system (CMS) equipment rely heavily on the use Of textile and
Wire ropes to transmit resistive loads and provide stability in a microgravity environment. For a variety of reasons,
including challenges in simulating microgravity environments for testing and limits on time available for life cycle
testing, this equipment has experienced a number of on-Orbit Operational cable failures. As a result, continued
ground testing and on-Orbit experience since the ﬁrst expedition 0n the 188 in 2000 provide valuable data and
lessons learned in materials selection, applications, and design techniques to increase service life of these ropes.

This paper presents a review of the development and failure history of textile and Wire ropes for four exercise
countermeasure systems—the Treadmill With Vibration Isolation and Stabilization (TVIS) System, Cycle Ergometer
With Vibration Isolation and Stabilization (CEVIS) System, Interim Resistive Exercise Device (IRED), and the
Advanced Resistive Exercise Device (ARED)—t0 identify lessons learned in order to improve future systems. These
lessons learned, paired With thorough testing on the ground, offer a forward path towards reduced maintenance time
1 Exploration Exercise Technology Development Manager, Flight Systems Branch
2 Deputy Project Manager, Advanced Resistive Exercise Device
3 Chief Engineer, SE&I Engineering Department

1

"
"2","J ETS—JEl 1-15—SAIP—DOC—0080
and up—mass for future space missions. (Note — The Second Generation ISS Treadmill (also called “T2”) is not
discussed as it does not utilize ropes as signiﬁcantly as these devices, and the ropes that are used do not have any
failure history.)

11. System Descriptions

The following sections provide a description for each system so as to enable a better understanding of the
context of the rope failures and the lessons learned.
A. TVIS

The TVIS system was ﬁrst deployed in 2000 and provided aerobic conditioning by simulating Earth’s
gravitational force (l—g) running or walking on a treadmill in the microgravity environment of the 188. With
appropriate loading, treadmill exercise also provided impact forces and maintained neuromuscular and postural
mechanisms.

The Vibration Isolation and Stabilization (VIS) System minimized the transfer of dynamic forces caused by
treadmill exercise to the structure of the Russian Service Module (SM) and other parts of the 188, while at the same
time maintaining a stable running/walking surface. The VIS components were software controlled and worked in
unison to counteract the pitch and roll forces imparted and to provide a ﬂexible mechanical connection to the 188 by
stabilizing TVIS against excessive motion caused by exercise. The active components of the V18 System were the
gyroscope, four linear slide—mass stabilizers, four motor controllers and a VIS controller. The running surface of the
treadmill was used in much the same way as any conventional terrestrial treadmill, except the user was held to its
surface by the Series Bungee System (SBS) and/or the Subject Load Device (SLD), which each attached to the
Treadmill Harness to counter the microgravity environment. TVIS served on 188 until 2013, at which time it was
replaced with the Russian BD—2 treadmill [2]. Figure 1 shows a schematic of the TVIS, while Figure 2 shows the
TVIS in use on 188, including the SBS.

Control Panel _ .
Transfer Case Treadmill Assembly (Chassis)
'3 .
, _, y ‘. Flywheel Case
SPD '7 a ; 7'
i i "" Motor Box
Stabilizers ‘ ' i , . ‘ "" Gyroscope
Figure 1. TVIS System.
2

"
"3","J ETS—JEl 1-15—SAIP—DOC—0080
v I 1n“ AIr. ,{
, D' a ‘.:-‘
“7- 7.. ”I g gfﬁl I
F - ﬂ: --
L3' n.1,”, '1
' | V ,. 1 ‘ .
‘:I. 1:1» 1.- — ;
. ”9% I ‘ ‘f‘ : 1. - "" "":
f I 'IM} 'l’wiﬂI' I I _ I .'
‘ . ' I ‘5"", ' i,‘ I
x. 'l 1‘ $~ ‘ .7"" 9"" 5'""
. I : IT ‘ . “E, , 3%).
I‘ t _ V ’
,,. ~72 ' ,. f
. 1» -J ’
. {-3}
'7 ' ' ’ 07- e 7 jlr
Figure 2. TVIS in use an 188.
B. CEVIS
While the TVIS provides the ability to run or walk in microgravity, the CEVIS system provides cycling aerobic
exercise, in either a recumbent 0r upright posture. CEVIS is also used for pre—breathe operations prior to an
Extravehicular Activity (EVA), periodic ﬁtness evaluations, and pre—landing ﬁtness evaluations. The CEVIS
Ergometer can be controlled electronically Via protocols in a control panel, or it can be manually controlled by the
subject. The Control Panel displays real—time subj ect data, including heart rate, speed, and workload. Two Inertial
Vibration Isolation and Stabilization Boxes are attached at either end of the Ergometer and provide passive
mechanical counter—inertia t0 the forces imparted by the riding subject. These minimize forces imparted into the
CEVIS frame and hence into the ISS structure Via Wire rope isolators located in each of the four corners. CEVIS was
deployed on 188 in March 2001 and continues to be in service. Figures 3 and 4 shows the CEVIS schematic and
the CEVIS in use in an upright posture, respectively [3].
Red WIS 831
Left‘_ 999m . a""
AK 7 .Right _ I.?vcjc'eElgu'nemx
Meum‘ng Frame
ASSV Fwd ~___ 7
Seat Cushoon : ‘ ‘ Q ,- _ — 212111.09 Block
Mcunhn frame q I
Assv (Eh ' ' L ""Q - , ‘ Bluel'v‘iS Box
fu‘Cm‘! mg Fawnm / 1 Capture-
Assv Middle ' ,_ Bracket ”M“
- Muuvm'vgBkMk A‘Y
MOqung Frame:-
Assy ngm
. ‘ v - ' ' - Lab Rack
, 7 Moaup
Mc- ntn Pram 7 Sea! Track
A5; 1m? 9 Adapter
Figure 3. CEVIS System.
3

"
"4","J ETS—JEI 1-15—SAIP—DOC—0080
. ., ’ ~ ""fl A
1;“. ~ '— ‘1» ' .3 ‘,
't‘J- hr“ 0 :- 4A
é BI. 5‘“ O ’ 1‘
.ﬁ'- '1 é A 3:. l} ‘t
F .395 K“), _ ""A_""E ‘
z ' ‘;.-_ ' I
w c f j‘ t ‘ J ' l; 7H
’55 f; t ; ‘ I
~ .‘ L l
‘ ‘ r '1\ :53"" Jug] ‘1‘
_ . ""‘-. .1"" “'
1,; fm - ‘ _ , 14%: ."" ~
1 a ‘3 9 ""
Figure 4. CEVIS in use on 188.
C. IRED
Aerobic exercise is one powerful countermeasure t0 microgravity effects, but additionally, resistive exercises are
needed to prevent both muscle and skeletal atrophy. To provide 188 astronauts an interim resistive exercise
capability, the IRED was developed and was in service from May 2000 until ARED was installed in J anuary 2009. It
had a capability of 320 pounds of resistive load using two canisters. The canisters contained rubber spring ﬂexpacks,
which when rotated about a center shaft, provided resistive load to the user Via a rope and pulley system. The load
adjustment was created by turning a hand crank and preloading the ﬂexpack stack to the desired load. IRED did not
contain Vibration isolation features or a capability to record data to verify device performance. Figure 5 shows the
elements in the canister used to provide resistance as well as the IRED in use [4].
, <.\._» 4, , f“ ,w.""~..;‘,.““’3 1 '
- a . - «a
3- é» g- I ‘ 'r- : '""""°‘ 4""?” 731;;{731921 -{3
, ' ”'57s: ‘ , ' ____~""i .113?
3% t 5 3' y“ . ""1:”. 2:
w ““5 -1? . ' ' 3 ‘ ,-;.. Vb
u | ‘ ""'""r ‘1‘ ﬁr h ’5': ‘J ‘ ‘3 I ”LI;-
‘ 4 a t”.‘/ _ ‘ 1 ?LK. . v 4 ""a'
‘ ' ""f “1 ”é / -' A ;‘-‘§\ 5 C l ——""""
{6'2 0 m - LI 2 \'
w a 6;; -:__— 51' t .
“ a= f’ 4-; ;—;' gig 1%"": ‘ ’ ‘ sf
.- m ""73 ,~‘ ‘ liéjgzaﬁé .—e-= -' F33
I ‘3‘) “,l’ 3""“ »::i;’::~f:—'F——' .. ' "" .1
IRED Canister Exploded View IRED in use on 188
Figure 5. IRED Figures
4

"
"5","J ET S—JEl 1-15-SAIP-DOC—0080
D. ARED
IRED provided an interim capability until the ARED was ready for use. Today, the ARED is the primary
resistive exercise device on 188, utilizing two vacuum cylinders to provide workload. The ARED system
incorporated multiple improvements to the IRED hardware, including increased load to 600 pounds, a more
desirable load characterization, Vibration isolation, lower maintenance requirements, and greater ease of use and
reliability. It provides bar and cable (rope) exercises, much like ground gym equipment, and it contains an inertial
ﬂywheel system to simulate the feel of l-g free-weights. ARED was deployed in January 2009 and continues in
serVice. Figure 6 shows the ARED as it is used on 188 [5].
[J l~« ' 1/"" Ir 5?? J“;
2 ‘ ~ 9 '12 .9.
j ‘ g .1. i 9; v
- 93 9
(""2'11 1 ac]; 1mg; V l f .9 g [1' {1%}
a l :ﬂ 1.97:1 I
i f 9 9 .;.._-n-'- “t; -
x1” 5‘ 9/ :4; 7 i 7...?” ‘ 0°.“
‘ E ,i ‘ '9! 2194'
411;: , "" 5.- ., h ,2.”
Figure 6. ARED in use on 188.
III. Failure History and Lessons Learned
Ropes and cables are used for three purposes on 188 exercise systems: to provide the primary tensile resistance
load path, to provide isolation between the exercise system and the ISS structure in a ﬂexion/bending application,
and as tethers. This section discusses the failure history and corrective actions for each functional area.
A. Primary Tensile Resistance Load Path
1. [RED
The design for IRED included a spiral outlet pulley to counter the spring constant and provide uniform load,
which required a strong, durable, and lightweight cable. Several materials were considered, but the need to have a
low-stretch cord focused the search to a few polymer rope options. With J ohnson Space Center (J SC) located close
to Galveston Bay and the Gulf of Mexico, the sail rigging shops in close proximity became an advantage to the
IRED team, as the mechanics of the canister and cord were similar to the rigging of a sailboat. The technicians in the
sailing shops were not only familiar with the material properties of certain cords, but they also knew which ones
were more durable and best ﬁt the application of the IRED. They shared their knowledge on rope splices and
eyelets, proper needle selection for stitching, and whipping techniques to make the cords streamlined and durable.
After consulting with the sailing riggers, two candidate cord materials were recommended for evaluation. The ﬁrst,
made of 1/8 inch AracomT®, was tested in the IRED cord life-cycle test rig. This rig consisted of two spiral pulleys,
wound with cords attached to bags of lead shot weighing 150 pounds each. This allowed two cords to be tested at a
time. The IRED pulleys were coated with Poly-Lube® to prevent corrosion and provide a slick surface, preventing
wear and binding on the ropes. The AracomT cord broke at only 6,930 cycles, which was less than a week of cycles
for three 188 crewmembers, well below the acceptable threshold of serVice life. The next cord tested was made of
1/8 inch Edelrid Dyneema®, and it broke at 214,060 cycles, which using a scatter factor of 4, allowed it to be
certiﬁed to 53,515 cycles with 2-week inspections for damage. (Note: the structural analysis community typically
recommends a scatter factor of 4 for structure/safety-critical applications, and a factor of 2 for non-structure/non-
safety critical applications). This would allow each cord to be used for approximately 3 months on orbit before
replacement would be required, dependent upon the number of crewmembers and their daily usage rate. This was
5

"
"6","JETS—JEl1-15—SAIP—DOC—0080
acceptable to the 188 Program, and this cord was selected for the IRED ﬂight design. Figure 7 shows a diagram of
the IRED Spiral Cord Pulley along with the cord life cycle test equipment. [6,7].

T? , . (“N : -*'“"" ' - -
‘ ‘ ' *l . _-_‘ _ _ 'Eﬂ‘élh
. I ""I «r. I _._'
. ' ‘ ‘- 1‘22: a
i {gniﬁ "" ‘ia . .
I 5 ' JAI; Eat. __ . L’s."" _
' ""VV‘ £5. ‘ a 3!?” ‘l i 3?;
‘~—""—/ J / ‘\ ' JJ ‘u . ‘xt J I 5“
V’ . i. 5 ’-
I \‘1
if A m; J r.
, , 4.
l- , .J I.
F”. L' - ' ‘
i' - .2‘. ‘t - j i V 4 ___
a J ’3':- - \- t
l 7 J
, J / 1
VFW, - {'.'
r' A '
; 9' _. J, r
U ""'
l - , '/
Figure 7. IRED Spiral Pulley with Cord and Life Cycle Testing Support Equipment
Failures 0f the IRED canister cords led to slight evolutions in the design and insight into how to conduct
veriﬁcations. A Dyneema cord broke early in the IRED life—cycle testing, raising doubt about the robustness of the
design. Conﬁdence was restored when a burr was discovered on a spiral pulley that had been installed into the test
rig, which resulted in accelerated erosion to the cord sheath over a short time. Had this pulley been properly
inspected, the cord would have reached its expected life. Another failure mode involved premature breaking during
proof load testing for a certain batch of canister cords. An investigation uncovered that the number of stitches
inserted into splice at the terminal end of the cords was out of speciﬁcation and that too many splice stitches
weakened the cords. The drawing and fabrication procedures were updated to tighten the tolerance 0n the number of
splice stitches, and subsequent batches of cords never experienced this failure again [89,10].
2. ARED
ARED has rope failures in two areas: workload ropes, and the upper stop cable. The next sections will address
each area, in turn.
6

"
"7","J ETS—JEl 1-15—SAIP—DOC—0080
a. Workload Ropes
The ARED uses two different types of ropes to achieve workload for the user during cable exercises, the cable
arm ropes and the exercise rope. The load on the cable arm ropes is provided by the resistance of the vacuum
cylinders through the cable arm and is transmitted to the exercise rope through a series of pulleys and belts. The
cable exercise system was designed so that the two cable arm ropes experience a higher load than the exercise rope.
The cable arm rope pulleys have a conical proﬁle that the rope Winds around. This design mitigates the effective
change in length of the cable arm moment arm as it moves through its stroke, Which, in turn, maintains a constant
load on the exercise rope. The pulleys in the ARED are coated With TUFRAM® to prevent corrosion and provide a
slick surface, preventing wear and binding on the ropes. The ropes utilize splicing Where the ﬁbers are woven into
themselves, creating a friction retention that tightens as forces are applied. Figure 8 shows the ARED rope and
pulley system.
Load From Vacuum Cylinders
’ _, Axis of Rotation
.. =
i ' Belt and Pulley Assembty
’ 3). t s “ . .;ﬁ._
CabIeAnn Ropes V «ﬁr “Q ""’ F
Cable Arm Rope Pulleys
, _
ﬂ ‘
, .. L
‘ ( 't ‘r - /
~ I
. K /
Exermse Rope Pulley \. /
Figure 8. ARED Rope and Pulley System
The initial design phase speciﬁed a rope material that exhibited the least amount of stretch possible. After
consulting With a local sail rigging shop, the initial rope materials chosen for evaluation were Dyneema and
7

"
"8","J ETS—JEl 1-15-SAIP-DOC-0080
Vectran®. Dyneema was selected based on the vendor’s recommendation and prior experience on IRED. When
tested under identical loading conditions, identical lengths of the Dyneema rope stretched 6 inches, whereas the
Vectran rope stretched only 2 inches. Even though both materials were found to have similar strength and abrasion
resistance, Vectran was chosen for life cycle testing due to the difference in elongation.

The life-cycle testing was conducted on 3/8 inch diameter cable arm ropes and yielded a failure of 138,612
cycles. The 80-inch ropes had breakage about 24 inches from the end near the cam pulley. A broken Vectran rope
was submitted to J SC Materials and Process Branch for failure analysis, and the analysis concluded that the failure
was caused by ﬂex fatigue and abrasion from the pulleys during the life-cycle testing. Based on the test results and
lower stretch characteristics, the Vectran cable arm ropes were certiﬁed using a scatter factor of 2 for 69,306 cycles,
which was initially projected to last greater than 6 months for 3 crewmembers. Subsuquently, the actual
consumption rate was higher, so they currently last approximately 3-4 months for 6 crewmembers. Figure 9
provides a photograph of a failed Vectran ARED Cable Arm Rope after initial life cycle testing.

I

_ l.
I y .
‘l‘ ‘ ll
1' ,.
I' ‘ , ‘ .

I . ’1 ‘1

Figure 9. Failed ARED Cable Arm Rope

Due to the success in testing of the Vectran Cable Arm Rope, Vectran was also selected for the initial Exercise
Rope life cycle test. The 1/4 inch diameter Vectran exercise ropes yielded a failure at 63,002 cycles. The rope broke
about 60 inches from the exit pulley end, the point that travels through the platform pulleys. Based on test results
and using a scatter factor of 2, the rope was certiﬁed for 31,501 cycles, which would initially last approximately 4
months for 3 crewmembers. Subsuquently, the actual consumption rate was higher, so they lasted approximately
2 months for 6 crewmembers.

After several years of use and signiﬁcant accumulated maintenance time to change out the exercise ropes
approximately every 6 weeks, the 188 Program requested that the team investigate another rope design that would
provide longer life between change-outs. Due to the ﬂex fatigue failures seen during tests of Vectran ropes, local
sailing rigging shops recommended evaluating a polyester rope for the ARED application. Although polyester
stretches more than Dyneema or Vectran, a rope with a polyester core and polyester sheath was believed to be more
resistant to ﬂex fatigue than Vectran. A life-cycle test using the 1/4 inch diameter polyester core and polyester
sheath rope was conducted, and the new design survived 485,434 cycles without a failure. The design was certiﬁed
using a scatter factor of 2 to 242,717 cycles, which is equivalent to approximately one year of service life in the
ARED. The rope stretched only 2 inches during the initial test phase. The rope was certiﬁed, ﬂown, and installed on
orbit in July 2011. [1 1].

Failures of the ARED workload rope led to two improvements in the design. The ﬁrst failure occurred in the
Vectran exercise rope design on 188. As the rope was cycled over time through the outlet pulleys, the splice grew in
diameter due to end (tail) of the rope working its way back through the braid. This caused the splice to wedge in the
pulleys and added tension to the system, which caused the cable arms to pop out of the detents during bar exercise.
This was corrected by loosening the tension on the cable arm ropes and allowing the exercise rope splice to no
longer retract into the pulleys. This issue, along with the short life of the Vectran exercise rope, helped justify the
new polyester exercise rope redesign. The second failure of an exercise rope occurred on 188 with the polyester

8

"
"9","J ET S—JE1 1-15-SAIP-DOC—0080
rope. In January 2012 the crew was exercising and noticed that the splice had come apart, rendering the rope
unusable. This condition was never observed on the ground during testing, but the possibility of manual
manipulation during zero-load conditions of the splice could have caused the splice to come apart, as without load
on the rope, the ﬁbers tend to loosen slightly. Based on this failure, the 188 Program and the CMS team decided to
stand down on use of the polyester rope 0n orbit and install the Vectran rope as an interim workaround. After a
redesign effort, including consulting with the rope supplier, the team decided to add a lock stitch t0 the rope splice in
order to prevent the splice from coming apart during zero-load conditions. After the design was fabricated, the life
cycle test was reinitiated with the new rope design and certiﬁed to the same cycle count as the previous polyester
rope design (242,717 cycles). The updated polyester rope design was installed on orbit in September 2014 and
continues in use currently. The life cycle test continues currently, and as of August 2015, the rope was certiﬁed for
481,958 cycles, which equates to approximately 2 years of operational life. Figure 10 provides several images of
ARED exercise rope designs and related failures. [12,13]

_ ‘ j ""W C""
. t g - .\ ,,
* ""3, «a ‘ "" , _'”::’.i'.;.‘;“""*= “
P/ ~ SE ~ - r 2 AV 1 a
\ csuocxzogm VI ,1 t - 1!
: SIN’Ooz ”K ., 'I :A _ .h.
‘ A —""‘ ‘ ‘ 1' .
2 ~ ‘ W ‘ -
\, ‘ \x;
Vectran Rope Wedged in Pulley Polyester Rope Installed
K“ *1. 5‘“ M
, .mu- "" 11:1.”
(”1. ' mu""
» V i ""E; ”x” 4134”
' ""“""W 0.""? A
Polyester Rope Splice Pull-Out Polyester Rope With Lock Stitch-
Figure 10. ARED Exercise Rope Designs and Related Failures
b. Upper Stop Cable
The second type of ARED rope failure was in the Upper Stop Cable. The ARED bar contains a mechanism that
allows it to latch into an upper position in order to perform exercises that begin in a standing position, such as squats
and heel raises. A spring actuated pawl swings and latches against a plate fastened to the ARED frame. The
crewmember actuates the upper stop mechanism by lifting the bar and changing the angle between the main arm
section and the vertical adjustable lift bar slides. The sliding linkage, including the upper stop cable made of
Teﬂ0n®-coated 1/8 inch wire rope, provides the means for the crewmember to release pawl by changing the angle
of the lift bar and the main arm. Figure 11 shows the ARED Upper Stop Actuator Cable Mechanism [5].
9

"
"10","J ETS—JEl 1-15-SAIP-DOC—0080
. ‘ v . , T
_ _ _ _ _ ‘. ﬁgh—
, ' ’ m ‘ ""-
_ $1.21 i,
Figure 11. ARED Upper Stop Actuator Cable Mechanism

The upper stop cable has been an area of multiple failures since ARED was put into service in 2009. The failure
typically begins as a bent or kinked cable and progresses to a broken or frayed cable, halting all exercises performed
from the upper stops. This problem had a history of occurring approximately every 2 years, requiring the cables be
replaced with new units, but in late 2014 into early 2015, a series of rapid-succession failures occurred on the upper
stop cables on both the left and right sides. This initiated a root-cause investigation, and it was concluded that the
mechanics of the mechanism applies a push force on every repetition of bar exercise as the pawl follows the bottom
edge of the upper stop plate. However, the forces applied to the upper stop cables were never intended to be push
forces. They were only intended to operate in tension. The fatigue resulting from the cycling of this push force
eventually causes a kink in the cable, which erodes the Teﬂon sheath 0n the cable housing, and eventually causes it
to fray or break, halting upper stop exercises until it can be replaced. As a result of the ﬁndings, the crew was
requested to increase their frequency of inspections, and the engineering team launched additional spares to 188. A
redesign of the upper stop mechanism to eliminate the push forces is currently in work, and life-cycle testing will be
used to compare the life of the old and new designs. (Note: There was no life cycle testing performed on the upper

stop hardware) ARED Upper Stop Cable Failures on 188 are depicted in Figure 12 [14,15].

1 .
- _ ‘ ; . \ __
.,., - , v ,4 ..
‘M‘K‘W . ' 2
.. W 4.-
Figure 12. [SS ARED Upper Stop Cable Failures
3. T VIS SLDS
The TVIS SLDs were the primary subject restraint system hardware and were attached to the sides of the
treadmill chassis. Prior to exercise, the crewmember would don the TVIS harness, clip the harness y-straps or attach
the SBS t0 the respective end stops on the SLD’s cables. The SLD pair provided loading from 40 to 220 pounds,
adjustable Via control panel entry or protocol. Each SLD was instrumented with a load cell, which measured tension
in the cable attached to the subj ect. The load variation of the SLD is approximately 6 lb/in. of cable extension. In the
initial SLD design the cable eXited the SLD housing at the top plate from a non-ﬂeeting, ﬁxed position eXit pulley.
Due to failures discussed in the subsequent section, the pulley was upgraded to ﬂeeting pulley in 2005 due to
varying cable angles produced by crewmembers not using the TVIS Subject Positioning Devices (SPDs). The
10

"
