"","x"
"1","E l

Accepted Manuscript a l
- a “1‘
c

Osteoprotegerin is an Effective Countermeasure for Spaceﬂight—Induced Bone "" L‘g .5 1.
Loss in Mice ‘ — ' F
Shane A. Lloyd, Sean B. Morony, Virginia L. Ferguson, Steven J . Simske, f I. 1. '1
Louis S. Stodieck, Kelly S. Warmington, Eric W. Livingston, David L. Lacey, - E 1""
Paul J. Kostenuik, Ted A. Bateman 213-? .
PII: S8756—3282(15)00332—4
DOI: doi: 10.1016/j.b0ne.2015.08.021
Reference: BON 10848
To appear in: Bone
Received date: 24 April 2015
Revised date: 28 July 2015
Accepted date: 21 August 2015
Please Cite this article as: Lloyd Shane A., Morony Sean B, Ferguson Virginia L., Simske
Steven J ., Stodieck Louis 8., Warmington Kelly 8., Livingston Eric W., Lacey David L.,
Kostenuik Paul J ., Bateman Ted A., Osteoprotegerin is an Effective Countermeasure for
Spaceﬂight—Induced Bone Loss in Mice, Bone (2015), doi: 10.1016/j.b0ne.2015.08.021
This is a PDF ﬁle of an unedited manuscript that has been accepted for publication.
As a service to our customers we are providing this early version of the manuscript.
The manuscript Will undergo copyediting, typesetting, and review of the resulting proof
before it is published in its ﬁnal form. Please note that during the production process
errors may be discovered Which could affect the content, and all legal disclaimers that
apply to the journal pertain.

"
"2","1
Osteoprotegerin is an Effective Countermeasure for Spaceﬂight-
Induced Bone Loss in Mice
Shane A. Lloydl, Sean B. Moronyz, Virginia L. Ferguson3’4, Steven J . Simske3’5,
Louis S. Stodieck3, Kelly S. Warmingtonz, Eric W. Livingst0n6, David L. Laceyz,
and Paul J . Kostenuikz, Ted A. Bateman3’6,
1Department of Orthopaedics and Rehabilitation, The Pennsylvania State University College of
Medicine: Hershey, Pennsylvania 17033
2 Metabolic Disorders, Amgen Incorporated: Thousand Oaks, California 91320
3 BioServe Space Technologies, Department of Aerospace Engineering and Science, University of
Colorado: Boulder, Colorado 80309
4 Department of Mechanical Engineering, University of Colorado: Boulder, Colorado 80309
5 Hewlett-Packard Labs: Fort Collins, Colorado 80528
6 Departments of Biomedical Engineering and Radiation Oncology, University of North Carolina,
Chapel Hill, NC 27599
Corresponding Author:
Ted A. Bateman, Ph.D.
Department of Biomedical Engineering
University of North Carolina
150 MacNider Hall
Chapel Hill, NC 27599-7575
Tel: 919-966-3944
E-mail: bateman@unc.edu

"
"3","2

ABSTRACT

Bone loss associated with microgravity exposure poses a signiﬁcant barrier to long-
duration spaceﬂight. Osteoprotegerin-Fc (OPG-Fc) is a receptor activator of nuclear factor kappa-
B ligand (RANKL) inhibitor that causes sustained inhibition of bone resorption after a single
subcutaneous inj ection. We tested the ability of OPG-Fc to preserve bone mass during 12 days of
spaceﬂight (SF). 64-day-01d female C57BL/6J mice (n=12/gr0up) were inj eeted subcutaneously
with OPG-Fe (20 mg/kg) or an inert vehicle (VEH), 24 hours prior to launch. Ground control (GC)
mice (VEH 0r OPG-Fc) were maintained under environmental conditions that mimicked those in
the space shuttle middeek. Age-matched baseline (BL) controls were sacrificed at launch.
GC/VEH, but not SF/VEH mice, gained tibia BMD and trabecular volume fraction (BV/TV)
during the mission (p<0.05 vs. BL). SF/VEH mice had lower BV/TV vs. GC/VEH mice, while
SF/OPG-Fe mice had greater BV/TV than SF/VEH 0r GC/VEH. SF reduced femur elastic and
maximum strength in VEH mice, with OPG-Fe increasing elastic strength in SF mice. Serum
TRAPSb was elevated in SF/VEH mice vs. GC/VEH mice. Conversely, SF/OPG-Fe mice had
lower TRAPSb levels, suggesting that OPG-Fe preserved bone during spaceﬂight Via inhibition of
osteoclast-mediated bone resorption. Decreased bone formation also contributed to the observed
osteopenia, based on the reduced femur periosteal bone formation rate and serum osteoealcin
level. Overall, these observations suggest that the beneficial effects of OPG-Fe during SF are
primarily due to dramatic and sustained suppression of bone resorption. In growing mice, this
effect appears to compensate for the SF-related inhibition of bone formation, while preventing
any SF-related increase in bone resorption. We have demonstrated that the young mouse is an
appropriate new model for SF-indueed osteopenia, and that a single pre-ﬂight treatment with
OPG-Fc can effectively prevent the deleterious effects of SF on mouse bone.
Key Words: spaceﬂight; osteoprotegerin; mice; bone loss; countermeasure

"
"4","3
1. INTRODUCTION

With the National Aeronautics and Space Administration (NASA) deﬁning a goal of
human missions to an asteroid and then Mars Within the next 20 years, the prospect of long
duration spaceﬂight beyond Earth’s orbit is quickly becoming a reality. In order to safely and
efﬁciently undertake these endeavors, it is important to ﬁrst understand the long-term
complications of exposure to the spaceﬂight environment. Constant exposure to microgravity (i.e.,
“‘Weightlessness”) results in a number of deleterious effects on human physiology — effects that
could compromise the safety of astronauts both during their mission and following their return to
Earth. Aside from the well-dooumented development of muscle atrophy [1, 2], spaceﬂight is also
known to produce deleterious changes in immune function [3] and cause metabolic disruptions [4].
Miorogravity also results in the mechanical unloading of the skeletal system, inducing an
osteopenio state similar to that found in patients conﬁned to bed for long periods of time [5]. In
the case of a Mars mission, the development of signiﬁcant bone loss could leave astronauts at
increased risk for fracture during mission activities on the planet’s surface. This scenario
represents a major obstacle for the ﬁature of long-duration spaceﬂight [6, 7].

In the microgravity environment, skeletal unloading leads to increased bone resorption and
the demineralization of load-bearing bones [6]. Studies have demonstrated an average net loss of
approximately 230 mg of calcium per day [8]. For astronauts that spent four to siX months on the
International Space Station (188), Lang and colleagues documented substantial trabecular and
cortical bone loss in the hip and spine [9]. Bone loss in these individuals was found to occur at a
rapid pace, With bone mass decreasing 0.5 -2.0% per month. Skeletal deterioration on this scale
could increase the risk of fractures. Other factors also contribute to fracture risk, including bone
quality, neuromuscular strength and coordination, and the speciﬁc physical activities being

"
"5","4
conducted. Regardless, it is clear that reduced bone integrity is a modiﬁable risk factor that
warrants attention. Indeed, comparisons of pre- and post-ﬂight ﬁnite element modeling
demonstrated that some astronauts may lose as much femoral strength as would be expected due
to a lifetime of aging on Earth [10]. With potential exploratory missions lasting from six to thirty
months, the possibility of in-mission fractures should not be considered trivial. Also a concern is
the fact that post-ﬂight recovery of bone mass takes two to three times longer than the period of
actual microgravity exposure [11]. A year after prolonged ISS missions, it was found that
astronauts” femoral bone mineral density (BMD) had made only a partial recovery [12]. To
minimize these deleterious effects, and ensure the long-term health of the relatively young
astronaut population, it will be necessary to develop safe and effective countermeasures.

Spaceﬂight-indueed bone loss occurs primarily as a result of the activation of osteoclast-
mediated bone resorption [13] with a concomitant decline in bone formation [6]. This is different
from more familiar forms of pathological bone loss, such as estrogen-deﬁciency osteoporosis,
where both bone resorption and formation increase, although the former to a greater degree. In the
case of pharmacological options for bone loss, the bisphosphonates are ﬁrst line drugs prescribed
for the treatment of post-menopausal osteoporosis. Bisphosphonates (e.g., alendronate,
risedronate, ibandronate, etc.) help maintain bone mass, inhibit osteoclast-mediated bone
resorption, and reduce the risk of both vertebral and n0n-vertebral fractures [14]. While
bisphosphonates can inhibit loss of bone mass and strength in ground-based disuse models,
examination of their utility during spaceﬂight is limited to a single human study. Leblanc and
colleagues examined the combination of alendronate and exercise in astronauts and found that it
was able to ameliorate nearly all deleterious changes in bone physiology during spaceﬂight [15].

Osteoprotegerin-Fc (OPG-Fc) is a monoclonal antibody with activity analogous to

"
"6","5
endogenous OPG, a secreted tumor necrosis factor receptor (TNFR)-related protein that acts as a
decoy receptor for receptor activator of nuclear factor kappa-B ligand (RANKL) [16] and is an
essential mediator of osteoclast activity [17]. RANKL binds to its receptor RANK on the surface
of osteoclasts, which leads to osteoclast activation, differentiation, and induction of bone
resorption [17-20]. OPG-Fo has been shown to prevent loss of bone mass and strength in ground-
based models of disuse [21], but spaceﬂight has the potential to have negative impacts on bone
beyond those directly related to skeletal unloading. Before contemplating the use of RANKL
inhibitors in astronauts, it could be important to determine whether RANKL inhibition can
mitigate bone loss resulting from the panoply of factors, including microgravity, that are present
in the unique setting of spaceﬂight. Considering this, it would be desirable to pursue various
avenues for the prevention of spaceﬂight-indueed bone loss, both in regards to mechanism of
action and route/frequenoy of administration.

In the present study, we sought to determine the utility of OPG-Fo administration as a
surrogate for human use of the drug denosumab to prevent spaceﬂight-induoed bone loss.
Denosumab is a human monoclonal antibody that, like OPG-Fo in mice, acts as an analogue to
endogenous OPG. Denosumab itself could not be used in this study because it is speciﬁc to
human RANKL. OPG-Fo and denosumab have been shown to have similar pharmacodynamio
effects, with the main difference being the signiﬁcantly longer half—life of denosumab [22]. To
accomplish this obj eotive, mice were ﬂown for a twelve-day mission on the Space Shuttle
Endeavour (STS-108) with and without prophylactic OPG-Fo treatment. A single dose of OPG-Fo
at 5 mg/kg was shown to markedly reduce osteoclast numbers for 20 days in normal rats [23] and
it was expected that a single dose of OPG-Fo at 20 mg/kg would adequately inhibit osteoclasts
throughout a 12-day space mission. At the time of this study, all previous animal studies on the

"
"7","6
space shuttle had utilized rats. Regardless, to date only three papers have been published where
spaceﬂight animals were subj eoted to therapeutic intervention [24-26]. Thus, this paper
documents not only the ﬁrst space shuttle ﬂight experiment with mice, but also the ﬁrst in-ﬂight
animal testing of an antiresorptive agent to prevent spaceﬂight-induoed bone loss. Given its well-
deﬁned role in skeletal homeostasis, it was hypothesized that OPG-Fc would be able to mitigate
the effects of microgravity unloading on bone. Furthermore, information regarding the activity of
OPG-Fo in mice during spaceﬂight could provide insight into the potential utility of denosumab
as countermeasure to bone loss in astronauts.

"
"8","7

2. MATERIALS AND METHODS
2.] Animals

Sixty, 64-day-old, female C57BL/6J mice (J aokson Laboratory; Bar Harbor, ME) were
utilized for this study. Mice were assigned to one of three groups: Baseline (n = 12), Spaceﬂight
(SF; 11 = 24), and Ground Control (GC; 11 = 24). Half of the animals in the SF and GC groups
(n=12/group) received a subcutaneous inj eotion of OPG-Fo (20 mg/kg) and half received vehicle
(VEH; phosphate-buffered saline, PBS) of equal volume (0.2 mL); baseline controls received no
treatment. Mice then received an intraperitoneal inj eotion of oaloein (20 mg/kg) and a
subcutaneous inj eotion of PBS (180 pL). Inj eotions occurred approximately 22 hours prior launch.
At this time, the animals were handed over to NASA personnel. The animals were 64 days old at
loading and 65-days old at the time of launch. The Animal Care and Use Committees of the
University of Colorado, Amgen 1110., NASA Ames Research Center, and NASA Kennedy Space
Center reviewed and approved the animal protocols for this study.

Mice were ﬂown on the Space Shuttle Endeavour (STS-108/UF-1), which lifted off from
the Kennedy Space Center (Cape Canaveral, FL) on December 5th, 2001, returning December
17th, 2001. The total mission time was 11 days and 20 hours, of which >11 days and 19 hours was
spent in the microgravity environment of low Earth orbit.
2.2 Flight Hardware & Housing

Both the SF and GC mice were housed in Animal Enclosure Module (AEM) hardware provided
by NASA Ames Research Center (Moffett Field, CA). The AEMs provide rodent food (NASA Rodent
Diet TD97071, Harlan-Teklad, Wisconsin, USA) [27] and water ad Zibitum. Because urine and feces
produced by the animals are free to ﬂoat around, the AEMs have a constant airﬂow mechanism designed

"
"9","8
to move waste towards an exhaust ﬁlter. Housing density was within National Institutes of Health (NIH)
guidelines with >45 01112 ﬂoor area per mouse in ground conﬁguration. Eight mice were housed per
AEM, with a divider separating half the mice. Ground control AEMs were housed in the Orbiter
Environmental Simulator (OES) at NASA’s Life Science Support Facility (“Hanger L”) at Cape
Canaveral Air Force Station (Cape Canaveral, FL). The CBS creates an environment that is able to
mimic the temperature, humidity, and C02 levels within the cabin 0f the space shuttle. Parameters of
concern on the space shuttle included atmospheric C02, which averaged more than 3000 ppm during the
STS-108 ﬂight, and a cabin temperature above normal room temperature. This level is normal in
spacecraft and is approximately ten times that of a well-ventilated room on Earth. All procedures for
ground control mice were identical to those of the ﬂight group, but 011 a 48 hours delay in order to allow
for adjustment of environmental conditions matching the ﬂight animals.

2.3 Necropsy

Approximately 3.5 hours after landing, the now 77-day-01d mice were weighed,
anaesthetized with isoﬂurane, and killed by exsanguination Via cardiac puncture. Hind limbs were
removed and both tibiae and femora were cleaned of all nonesseous tissue. The left femur of each
animal, required for mechanical testing and compositional analysis, was allowed to air-dry. The
right femur and tibia were ﬁxed in a 10% neutral buffered formalin solution for 48 hours, rinsed
with distilled water, and stored in 70% ethanol. Dissections were completed within five hours of
landing.

"
"10","9
2.4 Mechanical, Material, and Structural Assays

In order simulate in vivo properties, the air-dried left femora were rehydrated in PBS for 90
minutes prior to evaluation [28]. Three-point bending tests were performed using an Instron 5582
(Instron Corp.; Norwood, MA). Femurs were tested to failure with a 9 mm span length and a deﬂection
rate of 5 mm/rnin. All bones were tested in the same orientation: the single-point load was applied mid-
diaphysis on the anterior surface. The maximal force (Pm; N) and deﬂection at Pm (5m; mm) were
measured for all mechanically tested bones. These two properties were also determined at the elastic
limit (P6, 56) and the failure point. Stiffness (N/mm) was calculated from elastic foroe/elastio deﬂection
(Pe/Se)-

Two-dimensional, oross-seotional moments of inertia of the femur mid-diaphysis (IX and IY;
1111114) were also calculated. These values were calculated using the assumption that the periosteal and
endooortioal surfaces were in the approximate shape of concentric ellipses [29].

Femurs prepared for histornorphornetrio analysis were also utilized for testing the material
properties of the femur diaphysis by miorohardness indentation. Three miorohardness indents were
placed in extant bone within each sectioned and polished femur oross-seotion using a pyramid-shaped
Vioker’s diamond indenter (Fischer Soope-Hl 100 and WINHCU 1.3 software, Fischer Technology;
Windsor, CT) with a 50 g load for 10 see. In order to minimize edge effects, one indent length was
maintained between the indent site, sample edges, and Visible lacunae [30]. Pyramid diagonal lengths
were measured (25 0x), and the Vioker’s hardness number (VHN; kgf/mmz) was calculated using the
formula: VHN=(2Fsin(X/2))/d2, where F=applied load, x=pyramid angle (1360), and d=average measure
of the two diagonal lengths.

"
