"","x"
"1","Orig Life EV01 Biosph (D CrossMark
DOI 10.1007/sl1084-016-9485-2
W—
BIOMEX Experiment: Ultrastructural Alterations,
Molecular Damage and Survival of the Fungus Cryomyces
antarcticus after the Experiment Verification Tests
Claudia Pacelli1 - Laura Selbmann1 - Laura Zucconi1 - Jean-Pierre De Vera2 -
Elke Rabbows - Gerda Horneck3 - Rosa de la Torre4 - Silvano Onofri1
Received: 3 October 2015 /Accepted: 9 October 2015
© Springer Science+Business Media Dordrecht 2016
Abstract The search for traces of extinct 0r extant life in extraterrestrial environments is one of
the main goals for astrobiologists; due to their ability to Withstand stress producing conditions,
extremophiles are perfect candidates for astrobiological studies. The BIOMEX project aims to
test the ability of biomolecules and cell components to preserve their stability under space and
Mars—like conditions, While at the same time investigating the survival capability of microor-
ganisms. The experiment has been launched into space and is being exposed on the EXPOSE-
R2 payload, outside of the International Space Station (188) over a time—span of 1.5 years.
Along With a number of other extremophilic microorganisms, the Antarctic cryptoendolithic
black fungus Cryomyces antarcticus CCFEE 515 has been included in the experiment. Before
launch, dried colonies grown on Lunar and Martian regolith analogues were exposed to
vacuum, irradiation and temperature cycles in ground based experiments (EVT1 and EVT2).
Cultural and molecular tests revealed that the fungus survived on rock analogues under space
and simulated Martian conditions, showing only slight ultra-structural and molecular damage.
Key words BIOMEX - Cryptoendolithic black fungus - DNA damage - Mars - Space
simulations - Survival
Paper presented at the 14th European Astrobiology Conference (EANA 2014) held 13—16 October 2014 in
Edinburgh, United Kingdom.
E Laura Selbmann
selbmann@unitus.it
1 Department of Ecological and Biological Science (DEB), University of Tuscia, L.g0 dell’Universitét
snc, 01100 Viterbo, Italy
2 German Aerospace Center (DLR) Berlin, Institute of Planetary Research, Rutherfordstr. 2,
12489 Berlin, Germany
3 German Aerospace Centre, Institute of Aerospace Medicine, Linder Hoehe, D 51170 K61n, Germany
4 Department of Earth Observation, INTA — National Institute of Aerospace Technique, Madrid, Spain
Published online: 01 April 2016 @ Springer

"
"2","Pacelli C. et a1.
Abbreviations
BIOMEX Biology and Mars Experiment
EVT Experimental Veriﬁcation Tests
188 International Space Station
L Lunar analogue
LEO Low-Earth Orbit
LIFE Lichen and Fungi Experiment
OS Original Substrate 0r Arenaria
P-MRS Phyllosilicatic Mars Regolith Simulant
PMA Propidiurn MonoAzide
RAPD Random ampliﬁcation of polymorphic DNA
S—MRS Sulfatic Mars Regolith Simulant
SVT Scientiﬁc Veriﬁcation Tests
TEM Transmission Electron Microscopy
Introduction
The question Whether extraterrestrial life eXists has always intrigued scientists. Extremophilic
and extreme—tolerant microorganisms have, as their natural niches, environments previously
thought to be incompatible With active life; for this reason they are perfect models for studying
the limits of habitability on Earth. The McMurdo Dry Valleys of Antarctica, Arctic regions,
permafrost soils and cold deserts, for instance, are considered to be good analogues of Mars
environments due to their permanently cold and dry conditions (Hansen et a1. 2007). Microbes
living there are pushed to the absolute limits of adaptability and represent a perfect tool for
astrobiological research (Finster et a1. 2007).

The resistance of these terrestrial extremophiles under both space simulation and LEO (Low
Earth Orbit) has been documented (Horneck et a1. 2010). Both ground based and space experiments
on the International Space Station ([88), i.e. the LIFE experiment on Expose-E (Rabbow et a1.
2012), showed that some organisms, such as spores of bacteria, meristernatic black fungi, and
lichens, are able to survive and reactivate their metabolism after space simulations or direct exposure
to space GDernets et a1. 2005; de la Torre et a1. 2007, de La Torre et a1. 2010; de Vera et a1. 2002,
2004; Horneck et a1. 1994; Olsson—Francis et a1. 2009; Onofri et a1. 2008, 2012; Raggio et a1. 2011;
Sancho et a1. 2007, 2008) and even simulated Martian conditions (Baque et a1. 2013; MeeBen et al.
2013a; M0e11er et a1. 2012; sanchez et a1. 2012).

This work is a part of BIOlogy and Mars EXperirnent (BIOMEX), exposed on the EXPOSE-
R2 payload (Rabbow et a1. 2015), Whose main goal is to detect signatures of extinct 0r extant life
on Mars, investigating the fate of selected extreme—tolerant organisms and the stability of
associated biomolecules, after exposure to actual space and simulated Mars conditions.
Investigations Will be based on sensitive and non-destructive approaches such as Infrared (Igisu
et a1. 2006, 2009) and Raman spectroscopies (Bettger et a1. 2012, 2013; de Vera et a1. 2012), using
for comparison an international Raman library Whose construction is in progress.

Another main objective of BIOMEX is to test survival in extra—terrestrial conditions of
selected extreme-to1erant/extrern0phi1ic lithobionts, such as bacteria, meristernatic black fungi
and lichens grown on Mars and Lunar regolith analogues.

Among the selected organisms, the cryptoendolithic black fungus Cryomyces antarcticus
CCFEE 515, from the McMurdo Dry Valleys in Antarctica, is an excellent eukaryotic model
@ Springer

"
"3","BIOMEX experiment: Ultrastructural alterations, molecular damage

due to its exceptional stress resistance and ability to grow inside the rock (Selbmann et a1.
2005). Its survival in dried conditions after 18 months of exposure to actual space outside of
the 188, as well as to simulated Mars conditions in space, which was recently demonstrated,
gave new insights to the Lithopanspermia theory (transfer of life between neighbor planets
within a meteorite) (Onofri et a1. 2012).

On July 24th 2014 the EXPOSE-R2 facility (Fig. 1): was launched onboard a Russian
Progress cargo spacecraft (Fig. 2) from the Baikonur Cosmodrome, Kazakhstan t0 the ISS and
mounted outside the ISS Zvezda module. The EXPOSE-R2 facility carried BIOMEX, along
with the Bioﬁlm Organisms Surﬁng Space (BOSS), Photochemistry 0n the Space Station
(PSS) and an experiment from the Russian Institute of Biomedical Problems (IBMP).

This work focuses on the preparatory ground—based EVTs (Experiment Veriﬁcation Tests)
which include space and Mattian simulations, performed on C. antarcticus in support of the
actual space exposure.

Results give clues in searching for life in future Mars exploration missions (de Vera et a1.
2012) in detecting putative biosignatures.

Material and Methods

Fungal Strain Preparation

Cryomyces antarcticus CCFEE 515 was isolated by R. Ocampo-Friedmann from sandstone
collected at Linnaeus Terrace (Southern Victoria Land) by H. Vishniac, in the Antarctic
expedition 1980—81.

For the EVT tests, cell suspensions were spread on MEA (malt extract agar: malt extract,
powdered 30 g/L; peptone 5 g/L; agar 15 g/L; Applichem, GmbH) in Petri dishes, mixed with
Antarctic sandstone (15 g/L), Lunar and Martian analogues (1 g/L), prepared to optimize
mineral/microorganisms interactions. Sandstone was the original substrate (OS) for the test
fungus, Lunar analogue (L) was constituted mainly of an01th0site (Mytrokhyn et a1. 2003) and
two speciﬁc Martian analogues were composed of sulfatic Mars regolith (S—MRS) and
phyllosilicatic Mars Regolith (P-MRS), simulating 1ate basic Mars and early acidic Mars
surface lithosphere composition, respective1y(B6ttger et a1. 2012). Mars analogue composition

a - — - h '
a i -f; ' .
. P ‘ I-
‘ _:- . - - g. _. ' ""i' '. '
-_ ---—--_!ﬂ f l. X“
. _Jfll xg- I
Fig. 1 a: EXPOSE R2 Facility mounted outside the 188 from October 22th 2014; b: Microorganisms integrated
in the platform
@ Springer

"
"4","Pacelli C. et a1.
. Ell.
' €51-
.:.-.-I||
:"" F1111
. L. . ._ ml]:
*1
-~- 4. u. - .5; .. -;_- 3.x
F“. ~ -.
Fig. 2 BIOMEX launch on July 24th 2014
was developed and produced by the Naturkundernuseurn Berlin, according to the data of Mars
research missions (Bibring et a1. 2005; Chevrier and Mathe 2007; Poulet et a1. 2005). Colonies
were grown at 15 0C for 3 months. Disks, cut to ﬁt within the wells of exposure carrier (12 mm
diameter) (Fig. 1b), were drilled under sterile conditions.

Untreated samples, prepared as above and stored in the dark at room temperature, were
used as controls in all the tests performed.

Tests Facilities and Exposure Conditions

Ground-based simulations (EVTs) were performed using the Planetary and Space
Simulation facilities (PSI) at the Institute of Aerospace Medicine (German
Aerospace Center, DLR, Kéln, Germany). Tests were performed in triplicate and
exposure conditions were as reported in Table 1.

Survival Tests

Cultivation Test

Survival of C. antarcticus was determined by its colony forming ability as percentages of CFU
(Colony Forming Units).

For the test, three of the treated colonies were suspended in 1 mL of physiological solution
(NaCl 0.9 %), and diluted to a ﬁnal concentration of 3000 cells/mL; 0.1 mL of the suspension
was spread on Petri dishes supplemented with MEA (5 replicates), incubated at 15 0C for
3 months and counted.

PMA Assay

The test was performed by adding the Propidiurn MonoAzide (PMA, Biotiurn, Hayward, CA)
at a ﬁnal concentration of 200 11M to 1—2 re-hydrated fungal colonies. PMA penetrates only
@ Springer

"
"5","BIOMEX experiment: Ultrastructural alterations, molecular damage
Table 1 Parameters obtained using the Planetary and Space Simulation facilities at DLR (Kéln, Germany) for
ground-based simulations
Test parameter Performed
EXPOSE-R2 EVT part 1 exposure experiments
Vacuum 1 h, pressure 3.86 X 10*3 i 0.12 Pa
Vacuum 7 h, pressure 8.50 X 10*5 i 0.12 Pa
Mars atmosphere 1 h, pressure 6.08 X 102 i 0.12 Pa
Mars atmosphere 7d, pressure 6.00 X 102 i 0.12 Pa
Temperature 66 cycles
min and max: -25 OC/+60 °C 2 h at —10 °C i 1 OC; 2 h at +45 °C
min and max: -25 OC/+60 °C 1 h — 25 °C i 0.5 0C;
1h+600Ci0.5 OC
Irradiation
UVC (254 nm) irradiation with Hg low pressure lamp at 0 J/m2
80 mW/Cm2 12 s, 9.6 Mn2
2 min, 5 s, 96 Mn2
20 min, 50 s, 1000 Mm2
208 min, 20 S 10000 J/m2
EXPOSE-R2 EVT part 2 exposure experiments
Irradiation 28 d
Polychromatic UV irradiation (200—400 nm) with dark 0 kJ/m
SOL2000 at 1271 Wm'2
55 x 102 kJ/m (7 min 12 s) (0,-
1%ND Filter)
55 x 103 kJ/m (1 h 12 min)
(1%ND Filter)
1,4 x 105 kJ/m (30 h)
27 x 105 kJ/m (60 h)
55 x 105 kJ/m (120 11))
damaged membrane cells, crosslinks to DNA after light exposure and thereby prevents
Polymerase Chain Reaction (PCR).

Following DNA extraction and puriﬁcation, quantitative PCR (Biorad CFX96 real time
PCR detection system) was used to quantify the number of fungal Internal Transcribed Spacer
(ITS) ribosomal DNA fragments present in both PMA treated and non-treated samples. Five
LLL ofpuriﬁed genomic DNA (0.1 ng/ml) were added to 12 LLL of PCR cocktail containing 1X
Power Sybr—Green PCR Master Mix (Applied Bios, Foster City, CA), as well as N891 forward
(5’-gtc cct gcc ctt tgt aca cac-3’) and ITSSl reverse (5’-acc ttg tta cga ctt tta ctt cct c-3’) primers,
each at 5 pmol ﬁnal concentration. Sterile water was added to reach the ﬁnal volume of 25 11L.

These primers amplify a 203 bp product spanning the ISS/ITSI region of rRNA encoding
genes.

A standard Q-PCR cycling protocol, consisting of a denaturation step at 95 0C for 2 min,
followed by 35 cycles of denaturing at 95 0C for 30 s, annealing at 55 0C for 30 s, and
elongation at 72 0C for 30 s, was performed. Fluorescence measurements were recorded at the
end of each annealing step. After forty cycles, a melt curve analysis was performed by
recording changes in ﬂuorescence as a function of raising the temperature from 60 to 90 0C
in 0.5 0C per increments. All tests were performed in triplicate.

@ Springer

"
"6","Pacelli C. et a1.
Statistical Analyses
For multiple data points, the calculation of the mean and standard deviations was performed.
Statistical analyses were performed by one-way analysis of variance (Anova) and pair wise
multiple comparison procedure (Tukey test), carried out using the statistical software
SigmaStat 2.0 (Jandel, USA).
DNA Extraction and PCR Analyses
DNA was extracted from rehydrated colonies, using Nucleospin Plant kit (Macherey-
Nagel, Diiren, Germany) following the protocol optimized for fungi.

ITS and LSU ampliﬁcations were performed using BioMiX (BioLine GmbH, Luckenwalde,
Germany) adding 5 pmol of each primer and 20 ng of template DNA at ﬁnal volume of 25 LLL.
The ampliﬁcation was carried out using MyCycler Thermal Cycler (Bio—Rad Laboratories
GmbH, Munich, Germany) equipped with a heated lid.

The rDNA regions were ampliﬁed as follows: for the ITS region the ﬁrst denaturation step
at 95 0C for 2 min was followed by denaturation at 95 0C for 30 s, annealing at 55 0C for 30 s,
extension at 72 0C for 30 s and for the LSU region the ﬁrst denaturation step at 95 0C for 3 min
was followed by denaturation at 95 0C for 45 s, annealing at 52 0C for 30 s, extension at 72 0C
for 3 min. The last three steps were repeated 35 times, with a last extension 72 0C for 5 min for
ITS and 7 min for LSU. Primers ITSS, ITS4 (White et al. 1990), LR5 and LR7 (Vilgalys and
Hester 1990) were employed to amplify ITS and LSU rDNA portions, respectively.
Random Amplification of Polymorphic DNA (RAPD) Assay
RAPD was performed using BioMiX (BioLine GmbH, Luckenwalde, Germany) adding
5 pmol of the primer and 1 ng of template DNA at ﬁnal volume of 25 LLL. The
primer used for RAPD was GGA7 (GGA GGA GGA GGA GGA GGA GGA) (Kong
et al. 2000). The conditions for amplification were: ﬁrst denaturation step at 94 0C for
2 min followed by denaturation at 94 0C for 20 s, annealing at 49 0C for 60 s,
extension at 72 0C for 20 s. The last three steps were repeated 40 times, with a last
extension at 72 0C for 6 min.

Transmission Electron Microscopy (TEM)

Controls and UV—irradiated colonies were treated with 5 % glutaraldehyde/cacodylate
sucrose buffer 0.1 M (pH 7.2) for 12 h at 4 0C, washed three times in the same
buffer for 1 h each at 4 OC and fixed with 1 % OsO4 + 0.15 % ruthenium red in
0.1 M cacodylate buffer (pH 7.2) for 3 h at 4 oC. Samples were washed in distilled
water (2 times for 30 min at 4 0C), treated with 1 % uranyl acetate in distilled water
for 1 h at 4 oC and washed in distilled water (2 times, 30 min at 4 oC). Samples were
then dehydrated in ethanol solutions: 30 %, 50 %, 70 % (15 min each, at room
temperature) and 100 % EtOH (1 h at room temperature), critical point dried and
inﬁltrated in ethanol 100 %: LR White series with accelerator, in rotator, at 4 oC (2:1
for 3 h; 1:1 for 3 h, 1:2 overnight) and embedded in pure resin for 1 day and
overnight; as ﬁnal step, samples were included in pure resin in gelatinous capsule for
2 days at 48—52 0C.

@ Springer

"
"7","BIOMEX experiment: Ultrastructural alterations, molecular damage
Results
Cultural Tests
C. antarcticus retained the colony-forming ability after both EVTl and EVT2 treatments. In
EVTl (Fig. 3) the fungus showed a similar trend of survival on all the substrates tested: in
general, survival decreased with increased UV—irradiation doses. Yet, colonies formed even at
the highest dose, 10.000 J/mz, where percentage of survival was 5 %, 18 %, 38 % and 46 % in
Lunar, Original Substrate, P-MRS and S—MRS analogues, respectively. The fungus, grown on
MaItian analogues, was able to survive exposure to the Martian atmosphere with no signiﬁcant
decrement 0n S—MRS with respect the control and almost 60 % of survival 0n P-MRS.
Surprisingly, lower Vitality was observed, for all substrates tested, at —25 0C than at 60 0C.
In the EVT2 treatments (Fig. 4), a progressive increase of mOItality was observed with
increasing of UV—irradiation doses, but 48 %, 38 % and 72 % of germination was recorded
even at highest doses for colonies grown on Original Substrate, S-MRS and P-MRS, respec-
tively. Colony-forming ability was maintained in most cases after EVT2 treatments; the only
exceptions was the highest irradiation in Lunar sample.
Driglnal Substrate {CPU 111.} Lunar {CFU 11:}
11a . 11a : '
1H I . . 1m , l ..
III | _ n ; I I
u H H In ' - u I
HI n . n In : H H 1 n
H I ' I II N I I H
ill ll H . I I l H
w . u - 1
HI HI .
m | . II a I .
1G I i “I ' H
n . _ ._—_ — _-._. _— .-_ —_- -_ _- . _-_. .n L—__—_-_—.__.'_.
¢¢fﬁﬁ5655133 ﬁfﬂﬁdﬂiﬁhﬁh
4* “-3.? “ea“.sﬁﬁf “4* ye “-P-ﬁﬁ‘ﬁ
5-H” IGFU ‘H-l F-Hrl {CPU m
1H] .
1W - 'I‘Iﬂ !
lIll?! . 1. 1W : .
H ' I. : ! II
E ' ll 1| HI i II' H
H ' .. in g H
' H I ..
ﬂ ' m :
H ' n. H |
HI ' l N i H i
w - It: i
'U ""_ '_ — _ "" '_ ' "" ""' '— """" _' n I. _ _ i-_ _ _ _ _ _ _.'
o * 5 1. 5 a a . .
{F *il-ﬁ iv. M3135: ail g. '3' IE .5? f d!“ *‘f *ﬁﬁﬁ‘b ED “'5 ‘5'} “$5- ﬁhﬁﬁi
Fig. 3 Cultural test after EVTl treatments: percentages of CFU of C. antarcticus on different substrates, relative
to controls on the same substrate. Control (Ctr), vacuum 7 h (Vac), Martian atmosphere 7 g (M atm), temperature
cycles (TC), minimum temperature (—25 0C), maximum temperature (+60 °C), irradiation at different intensities
(0, 10, 100, 1000 and 10,000 J). Signiﬁcant differences were calculated by Tukey test with * = p > 0.05. and
** = p > 0.001
@ Springer

"
"8","Pacelli C. et al.

Vitality, speciﬁcally, the integrity of the plasma membrane, was also tested through PMA assay
on control and EVT2 samples treated with medium and maximum irradiation doses for each
substrate (Fig. 5). This test gave a higher percentage of possible survival (measured as cells with
intact membrane) compared to the results ﬁom the cultural test, even at the highest dose; for
instance, n0 colonies were recorded under Lunar conditions but 35 % was observed with PMA
assay. No signiﬁcant differences between treated samples and control were obtained on P-MRS.
DNA Damage
The integrity of genomic DNA in treated samples was tested by assessing its ability to serve as
a PCR template both after EVT1 and EVT2 treatments.

All the EVT2 samples were analyzed, while for EVTl, 0n the basis of colony forming
results, only samples exposed at maximum treatments were chosen: Temperature Cycles,
Vacuum 7 h, Martian atmosphere 7d, maximum dose of UV (254 nm) irradiation at 104J/
m2. Ampliﬁcations worked out for all the gene-lengths in EVT1 (Fig. 6a, b and c) and
EVT2 (Fig. 7a, b and c) exposed samples. A reduced intensity of PCR bands was
evident in panel c, with the largest gene length, in Lunar EVT1 samples exposed to
10,000 J/m2 (Fig. 60, Lane L 104) and for colonies grown on S-MRS at the highest
dose of UV (>200 11m) irradiation in EVT2.

Although there was an overall decrease in band intensity, mainly for the highest molecular
weight (MW) bands (about 2200 bp) the RAPD proﬁles were well preserved in all samples

Griginal Substrate Lunar
11a . - 11a -
WU - LT“: 1m: . "". .
ED '- ' 1 5n . i . .
ED -' 5 5 - an . : . "" .
Tﬂ- ' ll. “I - 70.. . .-: TIT .
ED ' j . I I I l I an ' I ' I H lm-
513l- ; : . ""' __ 5a.. . _-_ - .
Iiﬂ - E . [ - 4n . . . . .
3E! -' - 3g . . . . . . . . .
2D - . E f - ID . . . . . . .
1u---- - - 1n-;- - ""-

U —I- 4' 4"" —- D

d‘"" H 1+ '5 t: d»; - -1. a I- i:
S-MRS P-MRS
11a ..
133a , : . -
an 1‘ E"" '2 E t as
: ED "" .
EU ; :
TD ?- '."" 7m ';
5n '. . Eu 1
5D '_ H u ED 5
m l — - n . w .'
3n 1- . an -i
2:: l . 20
1n [- - 1n -;
Di. .._-_ .. .-_. -. .__ . u;. _. ._ ._. ._. _ .
.5:- H m a u- h d5 H ‘1- “: h i:
Fig. 4 Cultural test after EVT2 treatments of C. antarcticus grown on different substrates: CFU following
exposure to UV light relative to controls on the same substrate. Control (Ctr), increasing polychromatic UV
irradiation doses 1: 1.5 X 103, 2: 1.5 X 104, 3: 1.5 X 105, 4: 5.0 X 105, 5: 8.0 X 105kJ/m2. The statistical analyses
were performed as Fig. 3
@ Springer

"
"9","BIOMEX experiment: Ultrastructural alterations, molecular damage
ﬂriginal Eu balrate Lu nar E-M RE F-MRS
110
mu 7
90
30
?ﬂ
6!]
l 1% A
5:: I HE B
40
3:]
ED
1!]
D
C?- “'1: ‘1- C‘I'lh "":- ‘H '91- ""1 ‘1: C3:- ‘5 ‘1
Fig. 5 Results of PMA assay coupled with qPCR after EVT2 treatments in a selection of samples (Samples
correspond with those in Fig. 4): a: percentages of C. antarcticus cells with damaged membrane b: percentages of
C. antarcticus cells with intact membrane. The statistical analyses were performed as in Fig. 3
both after EVTl and EVT2 treatments (Figs. 6d and 7d), demonstrating a good preservation of
the whole genomic DNA.
Ultrastructural Damage
Ultrastructural damage in C. antarcticus cells was observed by TEM. The samples treated at
the highest irradiation dose of EVT2, for which the effect on Vitality and DNA damage was
evident (Fig. 8), were compared with laboratory controls.
“ 3:131“ {12 ‘.'3- f.“ ”r. L. loft; 11' 1‘.‘ E131- T.‘ T“. 1112311}: ""' .-' 115?; $7.: '1'?- =t...- '1- NIH .'.-- CH: 1? T: 733 .""1- F}? ""31"":15-i-1‘31L
a b
1-. m. m. {'n I 1 I 1 :nl ma.“ mm n1 r.“ ru rnnm 1.: ‘1 """"_"""" _"""" ‘_f"". ' t ‘ '__ ‘-“_ ""‘1 “' ‘-‘_‘§'“_""""' """" “PW""
1|: If tun"":run-x'u-wr-m 1: u nﬂrnt II' n u‘hn Hr.- ""'1‘ "" ""-‘ "" H” "" ‘“ "" """" "" "" "" '-”‘- 5"" ” ""' h“ “'
c d
Fig. 6 Increasing detrimental effect of EVTl treatments on the DNA integrity of genes of different lengths a:
ITS rRNA gene (ITSS-ITS4 primers)(700 bp). b: LSU rRNA gene (ITSS-LRS primers) (1600 bp). c: LSU rRNA
gene (ITSS-LR7 primers) (2000 bp). (1: RAPD proﬁle of C. antarcticus. Treatments were as follows: Control,
Thermal Cycles (TC), Vacuum (VAC) and 104 J/mz, Positive PCR Control (CTRL POS), Negative PCR Control
(CTRL NEG), DNA 1adder(M). Substrates: OS, Original Substrate; L, Lunar; SM, S—MRS; PM, P-MRS
@ Springer

"
"10","Pacelli C. et a1.
M m as us as m. m L L 4. 1 L L 5M 5M 5M w- 5M 5M m H as as aI-HIEFIET t"": i. L- FIE“;- in;m m
{TR 1 I 3 al- EUR 113. I 5 Elk]. 13-1 5 ETH=mJliiiEL£LLLELLLL5_m
M F':-""- ”:1 F;-'l 9:"" FEM E2; 2:; M Pr 2“ FT: T T :3: 31?;
a ""' b
“W H 05 mesa: us 13:: LL t1. IL I. mmmmmmm
m 1 I I 4“ I""_ '.' "":5 '..'""J'"" '.'.' -, ..q.""7'I""l.'I'I _L‘|'1l :I 2 a 4. 5 cm 1 1 1 l 5 rm 1 I 1 l 5 Erin
E--”—""'""""'”“""""""““""”— :1 _ __ _ _ _ I .. -—_-_-quahp
E E II I i- 1- “ —
memmmmnn “?EHZMT?$HUE:
1 2 a 1 5 ms um ‘
EHH-—H~ _h—i—iﬁi
E _ i ..q .4 .‘.I. [-l
_=‘ r; d
Fig. 7 Increasing detrimental effect of EVT2 treatments on the DNA integrity on genes of different lengths a:
ITS rRNA gene (ITSS-ITS4 primers)(700 bp). b: LSU rRNA gene (ITSS-LRS primers) (1600 bp). c: LSU rRNA
gene (ITSS-LR7 primers) (2000 bp). (1: RAPD proﬁle of C. antarcticus after EVT2 treatments. Order as follows:
DNA ladder (M), irradiation (sample correspondence as for Fig. 4), Control (CTR). Substrates: OS, Original
Substrate; L, Lunar; SM, S-MRS; PM, P-MRS
Control cells maintained mostly an intact cell membrane and a well-organized and
deﬁned cytoplasm after dehydration (Figs. 8a, 0, e, g, i). By contrast, the majority of
cells in the irradiated samples showed extended damage with irregular shapes, dam-
aged cell walls, discontinuous cell membranes and a compromised organization of the
cytoplasm (Fig. 8b, (1, f, h, j).
Discussion
Ground-based simulations, EVTl and EVT2, performed in the frame of the BIOMEX
experiment currently on-board the EXPOSE-R2 platform ﬁxed outside the 188, were prelim-
inary experiments to validate samples for the space mission. One of the aims of the project was
to study dried cells of C. antarcticus, grown on lunar regolith analogue rocks and two Mars
regolith analogue mixtures, to test survival as well as DNA and ultra—structural damage.
Although a reduced survival was observed after exposure to the most stressing parameters, C.
antarcﬂcus retained some colony forming ability after UV irradiation as well as after simulated
treatment with other outer space stressors. These results were conﬁrmed by TEM observations
showing that, in addition to cells showing ultrastructural damage after the highest irradiation dose, a
Fig. 8 TEM micrographs. Untreated (CTR) and treated (maximum irradiation of EVT2, 8.0 X 105 kJ/mz)
microcolonies of C. antarcticus on sandstone (OS) 21, b; Lunar (L) c, d; S-MRS e, f; P-MRS CTR g, i
Unirradiatied a, c, e, g, i and irradiated b, d, f, h, j respectively. The structure of the cytoplasm was not
conserved in many cases in the irradiated samples, the organelles are not Visible (b, d, f, white arrows) and the
continuity of the cell membrane (f, black arrow) and of the cell wall (b, (1, black arrow) interrupted. The
irradiated cells were better preserved in colonies cultivated on P-MRS where the structure of mithocondria was
still well discernable 0, white arrow)
@ Springer

"
