"","x"
"1","47th AIAA Aerospace Sciences Meeting Including The New Horizons Forum and Aerospace Exposition AIAA 2009-613
5 - 8 January 2009, Orlando, Florida

Long-Tlme Observatlon of Near-Crltlcal Splnodal

DecompOSItlon of Collmd-Polymer Mlxtures 1n

MlcrograVIty
Peter J . Lu and David A. Weitz
Department Of Physics and SEAS, Harvard University, Cambridge, MA 02138 USA
Gregory E. Chamitoff, Leroy Chiao, Edward M. Fincke,
C. Michael Foale, Sandra H. Magnus, William S. McArthur, Jr,
Daniel M. Tani, Peggy A. Whitson, Jeffrey N. Williams,
International Space Station and NASA Johnson Space Center, Houston, TX USA
Catherine A. Frey
ZIN Technologies, Inc., Middleburg Heights, OH 44130 USA
Brion J . Au
United Space Alliance and NASA Johnson Space Center, Houston, TX USA
William V. Meyer and Ronald J . Sicker
NASA Glenn Research Center, Cleveland OH 44135 USA

We investigate liquid-gas phase separation near the critical point of colloid-polymer
mixtures aboard the International Space Station, as part of the BCAT3 and BCAT4 ex-
periments. In this microgravity environment, the higher-density liquid phase does not sink
beneath the lower-density gas phase, as it does on the surface of the earth. Instead, we can
observe the patterns formed during spinodal decomposition, using time—lapse photography
for days to weeks, while previous experiments have been limited to observations of minutes
to hours. We give a primer on phase separation and detail our sample preparation proce-
dures. We also describe the speciﬁc innovations in our photography procedures made by
a number of astronauts on orbit, demonstrating the importance of a manned microgravity
laboratory to our investigation.

I. Introduction

Understanding the spatial structures formed during phase separation is a long—standing problem in fun—
damental physics and Chemistry, With myriad industrial and practical applications. In the case of liquids and
gases, consideration of the structures created by phase separation is often hindered by a density difference
between the two phases; this is particularly problematic When a single material exists as a coexisting liquid
and gas, since a liquid is almost invariably denser than a gas of the same material. Furthermore, how these
structures Change near the critical point—Where the liquid and the gas are no longer distinguishable—is not
easily probed experimentally. We therefore investigate the spatial structure of liquid—gas phase separation
in the microgravity environment of the International Space Station (188), With a set of experiments, BCAT3
and BCAT4.

A typical molecular substance has a well—deﬁned critical point, at a particular value of pressure/density
and temperature. Controlling the density of a sample precisely is straightforward, and any number of
molecular (or atomic) liquids and gases could be created and ﬂown to 188; indeed some have ﬂown in the
past. However, observing structures and their evolution near the critical point also involves maintaining

1 of 15
Copyright © 2009 by Peter J. Lu. Published by the American ﬁgﬁﬁééapAQEEjéﬁtifs gtﬁgﬁamigg WE? WB‘éﬁﬁu‘éEiSﬁ.

"
"2","the sample’s temperature with nanokelvin precision, an extremely difﬁcult proposition in the demanding
environment of the ISS, and physically made far more difﬁcult by the divergence of the heat capacity for
critical mixtures.

Instead, we use an athermal colloid—polymer model system to probe structures near the critical pointsgi11
Here, the submicron spherical colloidal particles that diffuse in an otherwise uninvolved background solvent
serve as analogs of atoms or molecules. The particles are made attractive by the depletion force created
by the addition of linear polymers, which form coils in the solvent. In this system, the exact critical point
corresponds to a precise concentration of colloid, and of polymer. Because the depletion force does not
depend on small temperature Changes, the critical point remains ﬁxed over the range of room—temperatures
encountered onboard the ISS and in the laboratory, without any particular temperature control (obviously
the model system will not behave properly if the solvent freezes 0r boils, but is otherwise unaffected by a
wide range of temperatures).

By physically mixing the sample with a magnetic stir bar, the colloidal particles are homogenized and
distributed throughout the sample volume. They then aggregate into Clusters, which soon span the sample
volume in a bicentinuous network: the liquid phase, corresponding to the higher colloid density inside the
Clusters, percolates and coexists with a continuous gas phase, corresponding to lower colloid density. The
network then coarsens as a function of time, in a phase separation process known as spinodal decomposition,
which we capture with macro—photography. A previous experiment has looked a single sample in microgravity,
which coarsened noticeably within minutes to hours;1 here we examine spinodal decomposition far Closer to
the critical point, where samples require days to reach a comparable level of separation.

This conference proceeding describes an experiment we are conducting on—board the International Space
Station (188), entitled BCAT (Binary Colloidal Alloy Test), which involves photographing phase separation
in colloid—polymer mixtures in the microgravity environment of low—earth orbit. We give a ﬁrst—principles
primer on phase separation, detail the speciﬁc methods we use to prepare the samples ﬂown to 188. We also
describe the speciﬁc innovations in the photographic procedures made by each astronaut while performing
the experiment, demonstrating the need for human scientists to run our microgravity experiment.

II. A Primer on Phase Separation and Spinodal Decomposition

This section gives a self—contained, qualitative derivation from ﬁrst—principles for the spinodal and bin—
odal decomposition in liquid—gas phase separation. Although we summarize explanations and derivations
presented by others, the information is included here because we have not found a simple, concise summary
elsewhere.

A. Coexistence Minimizes Free Energy
To understand why a system in equilibrium may undergo phase separation, it is important to consider that
these systems seek to minimize their Helmholtz free energy:

F : U — T S (1)
where U represents the bonding energy between the constituents (e.g. colloids, particles, molecules) in a
system, T is the temperature, and S is their entropy. At high temperature, entropy dominates, and a
typically homogeneous disordered state is favored. At zero temperature, bonding energies will take over,
often favoring much greater order (for example, in atomic or molecular crystals that form many everyday
solids, like metals). At intermediate temperatures, however, the two terms can be of comparable magnitude,
and in many cases, the system can best balance the contributions from U and S in minimizing F by splitting
into two phases, each with a separate density, but in equilibrium with the 0ther.7=12

We can show this explicitly in a simple system with two types of constituents, labeled A and B. The
number of constituents of type A is represented by N A; the number of type B, NB. The total number of
constituents is conserved, and ﬁxed to a total number N , so that:

N : N A + NB (2)
N can be thought of as the total number of discrete sites on a lattice, or possible positions; for a liquid or
gas, these lattice sites do not fall on a periodic grid. The volume fractions of the two constituents are then
2 0f 15
American Institute of Aeronautics and Astronautics

"
"3","deﬁned:
NA
CbA I N (3)
N
$13 = W3 (4)
CM + $13 = 1 (5)
1. Entropy of Mixing
The total number of conﬁgurations possible in this system is the number of ways in Which N A objects can
occur in N positions (i. e. N choose NA):
N ! N !
( A’ B) (N — NA)!NA! NB!NA! ( )
The conﬁgurational entropy is the logarithm of the number of states, multiplied by Boltzmann’s constant
[€132
s 2 k3 loge (7)
: kB(10gN!—10gNB!—logNA!) (8)
We next apply the Stirling approximation:
10gN!%NlogN—N (9)
The entropy of mixing Sm then becomes:
Sm % kB(N10gN—NA10gNA—N]310gNB—N+NA+NB) (10)
I kB(N10gN—NA10gNA—NBiOgNB) (11)
: kB(NA10gN+N]310gN—NA10gNA—N]310gNB) (12)
N A NB
: —k N 1 — N 1 — 13
B(AOgN+BOgN) ()
NA NA NB NB
: —k N —1 — —1 — 14
B(NogN+NogN H
= —kBN (m 10% + $13 log $13) (15)
Where the conservation relation in equation 2 has been applied in several places.
2. Energy of Mixing
To understand the energy involved in the mixing process, we deﬁne three constants to Characterize the
bonding between the different constituents: U A A / kBT is the bonding energy between two constituents of
type A; UBB/kBT is the bonding energy between two constituents of type B , and U AB/ kBT is the bonding
energy between one constituent of type A and one of type B. We treat the constituents in the mean—ﬁeld
approximation, so that every constituent is considered to have a coordination number of z (i.e. z nearest—
neighbors on the lattice). In this case, each constituent has ngA neighbors of type A, and ngB neighbors of
type B .
In an unmixed state, Where all A constituents are individually segregated, as are those of type B , the
total energy due to bonding is:
zN 1
Uunmixed = 7 (¢AUAA + ¢BUBB + O [f]) (16)
Where the factor 0f % is included to cut out the double counting. The ﬁnal term is a surface energy due to
the interface—of order %, Which vanishes for large systems—so we subsequently neglect this term.
3 0f 15
American Institute of Aeronautics and Astronautics

"
"4","When the constituents are mixed, the bonding energy has three terms, representing A — A, B — B and
A — B terms. The contribution from A — A bonding is the product of the fraction of A constituents gbA, the
energy per bond U AA, the number A neighbors zqﬁA and 1/2 to cut out the double counting,
1
N¢A >< UAA >< Z¢A X 2 (17)
The contribution from B — B bonding is analogous, and that from A — B bonding follows a similar logic:
NgbA >< UAB >< Z¢B (18)
but now there is no double counting, so there is no need for the factor of 1/2. The total energy from bonding
in the fully mixed state is:
zN 2 2
Umixed = 7 (¢AUAA + ¢BUBB + 2¢A¢BUAB) (19)
The energy of mixing is the difference between the bonding energy in the fully mixed, and fully unmixed,
states:
Um : Umixed _ Uunmixed (20)
zN 2 2 z
= 7 (¢AUAA + ¢BUBB + 2¢A¢BUAB) — m (¢AUAA + ¢BUBB) (21)
zN 2 2
Z 7 ((¢A — ¢A)UAA + (@513 — ¢B)UBB + 2¢A¢BUAB) (22)
zN
= 7 (¢A(¢A — 1)UAA + ¢B<¢B — 1)UBB + 2¢A¢BUAB) (23)
zN
= 7 (—CbACbBUAA — ¢B¢AUBB + 2¢A¢BUAB) (24)
zN
: 7 (ZUAB — UAA — UBB) CbACbB (25)
Where we have used the conservation relation in equation 5. Following the notation in,7 we deﬁne the energy
constant x,
24(2U —U —U ) (26)
X — 2kBT AB AA BB
SO that the energy of mixing, in units of kBT, can be expressed:
Um
— E N 27
kBT X ¢A¢B ( )
5’. Free Energy of Mixing
The free energy of mixing, per particle, then, is:
Fm Um — T Sm
— : — (28)
N kBT N kBT
= X¢A¢B + ¢A10g ¢A + $13108; @513 (29)
A plot of this free energy for a system Where N A=NB is shown, for several different values of x, in ﬁgure 1.
For low values of X g 2, there is a single minimum of the u—shaped free energy curve, at ¢A = $13 = 0.5.
For X > 2, however, the free—energy curve becomes W—shaped, With two distinct minima; this represents a
phase—separation, Where the balance of energy and entropy is minimized by the system splitting into two
distinct parts, each With signiﬁcantly different values of gbA. These values can be determined With a graphical
construction, looking at Where the free—energy curve intersects a common tangent line connecting the two
minima. The equilibrium state is a coexistence between two phases, With these two values of gbA. The
behavior of the system, particularly Whether it separates, can be seen as a function of the temperature, and
the various bond energies contained in x. In general, there Will not be an enforced equality between the
number of constituents, so that N A 7E NB. This tilts the free energy curve, so that the two minima no longer
occur at the same value of the free energy, as shown in ﬁgure 2.
4 0f 15
American Institute of Aeronautics and Astronautics

"
"5","0
—0.05 oi
\35‘ X22. 5 [417'
—0.1 A
—0.15 \‘\‘\\\\ \\\\\\ I’l/ﬂ’ Il/IIIIII
«m \\ \\\\ I”/ II]
\a —0.25
l4 \‘ \ \‘\\\\‘ ”,I’xi’ I II
_0. 3 “~~.\_\~_ ”xx/r'” //
\\\ ‘_~—___~____’___'_—’ X:1.5 ,’/l
—0.35
—0.4
_0.45 \\_““""“""’""—/ X210
—0.5
0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1
95.4.
Figure 1. Free energy of mixing Fm/kBT for a system With for NA : NB, plotted for several values of X. For
low values of X g 2 (purple dotted lines), there is a single minimum of the u-shaped free energy curve, at
gbA = $3 = 0.5. For X > 2, however, the free-energy curve becomes W-shaped (shown in solid blue line), With two
distinct minima. This represents a phase—separation, Where the balance of energy and entropy is minimized
by the system splitting into two distinct parts, each With signiﬁcantly different values of gbA. These values
can be determined With a graphical construction, looking at Where the free-energy curve intersects a common
tangent line (solid red line) connecting the two minima, Which are marked With green vertical reference lines.
The equilibrium state is a coexistence between two phases, With these two values of gbA.
0
—0.05 1:. X230
_O.1 ““\:‘::\\\
—0.15 4:3?
=25
—O.2 X
E \‘ \\ \\\\\~~\~ //’ IIIIII
«m \\ \\ ~~“~~-‘~\‘~ ”/ III,”
\E ‘0-25 X=20
m \‘\\ \‘\\ —__‘______’—_ III, 1/
_O. 3 \‘\\ \\\\ (”I I
_O.35 \\\\ \“‘~-~‘\~~“~~~~_‘_ X:1_:§""""’,—/// II’/
—0.4
_O.45 \\\\\~ X21.9////
—0.5
0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1
9%.
Figure 2. Free energy of mixing Fm/kBT for a system Where NB : 0.9NA, plotted for several values of X. For low
values of X g 2 (purple dotted lines), there is a single minimum of the u-shaped free energy curve, but this no
longer occurs at gbA = 0.5. For X > 2, the free—energy curve becomes W-shaped (shown in solid blue line) as before,
With two distinct minima. These minima, however, are no longer at the same free energy. Nevertheless, the
volume fractions that the system splits into can be determined With the same graphical construction, looking
at Where the free-energy curve intersects a common tangent line (solid red line) connecting the two minima,
Which are marked With green vertical reference lines.
5 0f 15
American Institute of Aeronautics and Astronautics

"
"6","B. Helmholtz Free Energy and the Grand Potential
As described in section A, the Helmholtz free energy F in general follows the form of a tilted W—shaped curve,
Where the two points connected by a common tangent determine the volume fractions of the coexisting phases.
An example is shown in ﬁgure 3, Which is comparable to the higher—X curves shown in ﬁgure 2.
Figure 3. Schematic example of F(gb), the Helmholtz free energy as a function of volume fraction gb of one of
the constituents in a phase—separating system, marked With a solid blue line. The two points connected by a
common tangent (red line) determine the volume fractions of the coexisting phases

In this section, we focus on the grand potential, Which subtracts off the Chemical potential from the
Helmholtz free energy:13

G = F — w (30)
In this representation, the two minima occur at the same value of energy, as shown When the Helmholtz free
energy from ﬁgure 3 is converted to a grand potential, plotted in ﬁgure 4 With a blue curve. Here, we have
recentered the horizontal Q5 axis so that Q5 2 0 corresponds to ¢A : Q53 : 1/2.
G(</5)
Figure 4. Grand potential as a function of gb. Expanding this curve as a polynomial, in a $4 mean—ﬁeld
treatment, yields G(gb) : a¢2+b¢4. The orange curve illustrates the case for a > 0, Where a single minimum occurs
at (gt) : 0. The blue curve illustrates the case for a < 0: the system splits into two phases, at $0 : :|:\/—a/2b,
Where 6G(¢)/6¢ : 0, Which have equal energy. The Helmholtz free energy corresponding to this blue curve is
plotted in ﬁgure 3.
6 0f 15
American Institute Of Aeronautics and Astronautics

"
"7","C. Cahn—Hilliard Theory
We now explore this grand potential with a simple $4 mean—ﬁeld theory treatment, approximating the grand
potential curve as a polynomial:
G(cb) = CW2 + W4 (31)
We Choose the simplest, symmetric case, ignoring terms of 0W3] and powers of Q5 higher than 4. The minima
occur at:
—a
E i — 32
$0 (/ 25 < >
Here we consider o(a—cﬁ) is a continuous scalar ﬁeld, varying with time and space, that represents the
ﬂuctuations around the average density (i.e. volume fraction) of one of the constituents in a phase—separating
system, analogous to ﬂuctuations of the discrete variable ¢A from section A about its average value. The
total density of the system does not Change over time:
‘9 / W 25W 0 (33)
— 90 90 :
8t 7
(M56, 75) also obeys the continuity equation:
8 ""3t —» —» _,
M : _v . “$775) (34)
875
where f(a—c’, t) is the current generated by the gradient in concentration:
a 3 5c; a
J(i’,t) : —FV% + ((50375) (35)
where E(a—cﬁ) is a stochastic, ﬂuctuating part of the current that (because of the ﬂuctuation—dissipation
theorem) satisﬁes:
(g)(zi, t)§j(:i’, t’)> : ZFkBT6(:B — :B’)6(t — t’)6ij (36)
Neglecting this thermal noise and combining equations 31, 34 and 35 yields an expression for the time—
dependence of (M56, 75):
8gb(i"", t) _, _,
— = —V ' J 3,75 37
at (w > < >
e e 50W)
: I‘V . V 38
+ 5) < >
50W)
: rv2— 39
5) < >
: FV2(2agb + 4W3) (40)
1. Regular Diﬁusz'on
The ﬁrst case we examine is for a > 0, looking near the minimum of the free energy at Q5 % 0, for the
symmetric case <¢> = 0, so that we can ignore the Q53 term in equation 40. In this case,
8 _’ t
% a FV2(2aq5) : 2FaV2q5 2 DV% (41)
This is simply the diffusion equation, with the diffusion constant D equal to:
D E 21% (42)
This can be solved explicitly with a Fourier transform (given in one spatial dimension for simplicity):
¢< 2) 1 f m t) 3% <43)
90 : — e
7 27TL q,
7 of 15
American Institute of Aeronautics and Astronautics

"
"8","This spatial Fourier transform does not affect the time dependence:
a¢($at) 1 /a¢(Q7t) —'q
— : _ — z :1: 44
at 27TL at 6 Cl? ( )
Taking the second spatial derivative,
32¢(1‘ t) —q2 .
2 7 _
t : — : — t W 45
v $05) 8:102 m/qxq, )e dq ( )
Substituting into equation 41:
8 t
% : 2aFV2gb(:E,t) (46)
1 a¢<£17t) —'q _q2 / —'
— — Z 5” : 2 F — t W 47
27TL/ at ‘3 dq a 27TL ¢(q’ )6 dq ( )
8 75
$ = —2arq2¢<q,t> (48)
This simple differential equation is trivially solved, yielding an explicit solution for ¢(q, t)
¢(q, 75) = ¢(q, 0)€_2“Fq2t E ¢(q, 0)€_Dq2t (49)
Where in the last step the deﬁnition of the diffusion constant from equation 42 is used. As a function of
time, all modes at ﬁnite q decay away, leaving only the mode With q = 0. This reﬂects the conservation
expressed in equation 33. Note that D : 21% formally goes negative for a < 0, Which is a signature of
spinodal decomposition. Once the system has phase separated, the revised analysis belOW—leading to a
positive diffusion constant—is necessary.
Consider now the case a < 0 Where (gb) 7E 0 E (to, so that there is a region enriched With one of the
constituents. We now Change variables to:
Aqﬁ = Q5 — $0 (50)
For this purpose, we expand equation 40 in a Taylor series around Q50:
8gb N 2 3 6 2 3
E : [rv (2agb+4bq5 )]¢O + 875 [PV (2agb+4bq5 )]¢O (g5 — $0) + . .. (51)
= W2 [(chbo + 4553) + (2a + 12b¢3><¢ — w] (52)
= rv2<2a + 12b¢3><¢ — 50) (53)
= (2a + 12b¢3)FV2(¢ — $0) (54)
: (2a + 12b¢3)FV2Aq5 (55)
Since Q50 is a constant, all derivatives vanish:
aCbO 2
— = V = 0 56
at $0 ( )
So that,
53¢ 53¢ 53¢ (9% 34¢
8t 8t 6t 6t 6t ( )
This yields the ﬁnal expression for Aqﬁ:
8A
a—f : (2a + 125¢g)rv2A¢ (58)
Which is of the same form as equation 41. We therefore recover ordinary diffusion and the same solution as
in equation 49, except now With a slightly different effective diffusion constant Df:
Df : (2a + 12553)? (59)
This reduces to the original diffusion coefﬁcient in equation 42 When Q50 2 0. Since, in accordance With
equation 32, Q53 : 3—: in equilibrium, we see in this case that:
Df : (2a + 1219 GT?» F : —4aF : 4PM (60)
Which is twice the value of the diffusion constant for the case a > 0 in equation 42.
8 0f 15
American Institute of Aeronautics and Astronautics

"
"9","2. Spinodal and Binodal Decomposition

So long as a is greater than zero, the effective diffusion constant in equation 59 Will be positive, and ordinary
diffusion is observed. However, if a is sufﬁciently negative and Q53 has not yet grown to its equilibrium value,
so that Df < 0, then all hell breaks loose. Fourier modes for q 2 0 grow exponentially in time from the very
beginning (75 = 0), and the expansion quickly breaks down (the growth of Fourier components is stabilised for
large q by higher—order gradient terms). The system is thermodynamically unstable from the very beginning,
and makes frantic attempt to reach equilibrium; this is known as spinodal decomposition. Morphologically,
the two phases form an interpenetrating bi—Continuous network that coarsens until complete phase separation
is achieved.

In between, Where a < 0 but Df > 0, the system Will eventually split into two separate phases, since the
free energy still has two local minima at qﬁ : iqﬁo, away from Aqﬁ = 0. However, because the effective diffusion
constant is still positive, n0 ﬁnite—q modes can grow in the way that occurs for spinodal decomposition.
Instead, droplets of one phase nucleate in the other, and grow in a kinetically—limited process known as
bimodal decomposition (see, for instance, Chapter XII in8).

The boundary between spinodal and binodal decomposition occurs exactly When a < 0 (so that the
equilibrium state is phase—separated), but Df = 0, at particular points along the G(qﬁ) curve. To understand
how this happens, note that, from equations 31 and 59:

520W)
D : F— 61
f 6¢2 ( )
The places Where Df is zero are the same places Where the second derivative of G(gb) is zero—that is, Where
G(gb) has an inﬂection point.

The language in the literature to describe how these relate to boundaries in a phase diagram is, however,
somewhat confusing. The coexistence curve, or bimodal line, is typically What is marked out in traditional
phase diagrams, and refers to the volume fractions of the two phases in an equilibrium coexistence. The
spinodal line refers to the boundary between spinodal and binodal decomposition. The equilibrium state
of ﬁnal coexisting volume fractions is determined by the binodal line, no matter Whether the sample phase
separates by binodal 0r spinodal decomposition.

For a given a and b, then, the spinodal and binodal lines can be determined in terms of gb. At the binodal
line Q5 E gbbin, G(gb) is at a minimum:

60
¢ ¢bin
6

@(W + b¢4)| = 0 (63)

¢bin
(2m + 4W3)! M = 0 (64)

a
¢bin 2 iv % (65)
This is represented by the points Where the blue dashed curves meets the solid black curves, marked in the
top plot of ﬁgure 5.
At the spinodal line gb E gbspm, G(qﬁ) has an inﬂection point:
62G
—6 (2¢)| : 0 (66)
¢ ¢spin
2a + 12b¢§pm = 0 (67)
/ a
CbSpin : 3‘: ‘63—; (68)
This is represented by the points Where the red dotted curve meets the blue dashed curves, marked in the
top plot of ﬁgure 5.
Note that \qbbini > ‘Cbspin‘, always, so that there are three different regions of the phase diagram:
9 0f 15
American Institute of Aeronautics and Astronautics

"
"10","1. 0 < lqﬁl < lqﬁspinl: The sample is thermodynamically unstable, and undergoes spinodal decomposition
until the two phases reach Q5 2 iqﬁbin. This is represented by the red dotted curve in the top plot, and
the ﬁlled red region in the bottom plot, of ﬁgure 5.
2. lqﬁspinl < lqﬁl < lqﬁbinl: The sample is thermodynamically metastable. Without ﬂuctuations, it Will
remain homogeneous because it must cross an activation barrier. In the real world, however, hopping
over the barrier enables phase separation Via binodal decomposition, until the two phases reach Q5 2
iqbbin. In reality, ﬂuctuations tend to blur out the spinodal line. This is represented by the blue dashed
curve in the top plot, and the ﬁlled blue region in the bottom plot, of ﬁgure 5.
3. lqﬁl > lqﬁbinl: There is no phase separation, and the system remains homogeneous. This is represented
by the red dotted line in the top plot, and the uncolored region in the bottom plot, of ﬁgure 5.
-(/)bin -(/)spin +(lbspin +(lbbin (P
a a
I // I I \\ I
Figure 5. How to read the spinodal and binodal curves in a phase diagram. The top plot is a G((b) and (b
plot, Whose Shape is the same as that of the blue curve in ﬁgure 4. The spinodal region 0 < |¢| < |¢spin|
corresponds to the dotted red portion of the curve; the binodal curve |¢Spin| < I(bl < I(bbinl, to the dashed blue
portion. Corresponding densities in a schematic temperature—density T — p phase diagram in the bottom plot
are connected With dotted purple lines. Note that G((b) in the top plot corresponds to a single temperature—
that is, a Single horizontal line called a tie line—in the bottom phase diagram, marked in yellow. All points
Within the colored region of the bottom phase diagram are thermodynamically unstable and Will phase—separate
into a liquid and a gas. Those that occur in the red region Will undergo spinodal decomposition; those in the
blue region, binodal decomposition—but the ﬁnal densities Will be always along the outer boundary of the
blue region. For instance, any point along the yellow line will, in equilibrium, separate into two phases With
the densities marked by pin and pLin, regardless of Whether the mechanism is spinodal or binodal. That is,
samples are not stable at densities of pfpin and plspin.
10 0f 15
American Institute of Aeronautics and Astronautics

"
