"","x"
"1","Big Science, Small—budget Space Experiment Package aka MISSE-S: A Hardware
and Software Perspective
Michael Krasowski, Lawrence Greer
NASA Glenn Research Center, Cleveland, Ohio
J oseph Flatico, Phillip J enkins
Ohio Aerospace Institute, Cleveland Ohio
Dan Spina
Jacobs Sverdmp, Cleveland Ohio
Abstract
Conducting space experiments with small budgets is afaet oflifefor many design groups with low-visibility
science programs. One major consequence is that specialized space grade electronic components are often
too costly to incorporate into the design. Radiation mitigation now becomes more complex as a result of
being restricted to the use Ofcommereial off-the-shelf (COTS) parts. Unique hardware and software
design techniques are required to succeed in producing a viable instrument suitedfor use in space. This
paper highlights some of the design challenges and associated solutions encountered in the production ofa
highly capable, low cost space experimentpaekage.
Introduction
The Forward Technology Solar Cell Experiment (FTSCE) is a space solar cell
experiment built as part of the Fifth Materials on the International Space Station
Experiment (MISSE-S). It represents a collaborative effort between NASA Glenn
Research Center (GRC), the Naval Research Laboratory (NRL) and the US Naval
Academy (USNA). The purpose of this experiment is to place current and future solar
cell technologies on orbit Where they Will be characterized and validated. This is in
response to recent on orbit and ground test results Which have raised concerns about the
in space survivability of new solar cell technologies and about current ground test
methodology.1 The various components of the FTSCE are assembled into the passive
experiment container (PEC) which is a 2’X 2’ X 4” folding metal container that Will be
attached to the outer structure of the international space station (188) by an astronaut.
Test data is transmitted to Earth and stored in on-board baek-up memory. At the end of a
nominal one year mission, the PEC Will be removed and returned to Earth. The
experiment is designed to remain in orbit for two and a half years if the situation arises.
MISSE-S hardware overview
MISSE-S is placed in a PEC used to ﬂy space environment samples to space and back
(ﬁgure 1). It is attached to the exterior of the 188 during an extravehieular activity (EVA)
to expose samples to space. For MISSES, these samples are 39 advanced technology
solar cells positioned on the side of the PEC that faces the sun (figure 2). The
technologies include state-of—the-art and next generation multijunetion InGaP/GaAs/Ge,
heteroepitaxial GaAs/GeSi/Ge, and amorphous Si and CuIn(Ga)Se2 thin ﬁlm solar cells.2
NASA/CP—2007-214494 95

"
"2","16:} wit 3%‘4 __~\ . _.___ - n-.q..r._.-.___:____:_._ 2"":""”.""-'; ____... _. 1‘-—- r—u'
'6‘ \\\\:\' \ -- ’6' ""H"" ""'5 E3
/'\\\ | m .. .. ..
;.*'\ r A? I :':i ii :ii if ::: ii ::: i: i
,1 Jag“ 1 .‘l ' :1: i: :t: :: ::: :: ::: j: .
_..— 7:;zannfa '_ . . i
N .g. </‘“ J :1 H t; , I ; :ii :: ::: i: ii: i: t: ;j ‘
V N
Figure 1: This is a drawing of the 2’X2’X4” Fig""? 2: This is a photograph Of the FTSCE
Passive Experiment container (PEC) 1e)>]<3pCer1ment deck to be placed 1nt0 the MISSES
In addition to these cells are a number of other sensors to include two-element position
sensitive diodes for sun position sensing, single point solar cells for radiance and sun
position sensing and temperature sensors in the form of resistance temperature devices
(RTD) and three terminal temperature sensors from Analog Devices (ADS 90). The
electronics assembly to interrogate these sensors and to communicate With the second
prototype communication satellite system (PCSAT2) has been provided by NASA GRC
personnel. The PCSAT2 communication system Will be used to telemeter test data to
Earth and t0 telemeter command and control from earth to the NASA GRC electronics
using the International Telecommunication Union (ITU) Amateur Satellite Service. In
the event of a communications failure, the NASA GRC electronics Will continue to
operate in a stand alone mode, taking data according to time, temperature and sun
position schedule. Data normally sent to earth Will also be archived in 0n—b0ard ﬂash
memory. The PEC Will be recovered in a year or two during a subsequent EVA and
returned to earth Where its data can be downloaded from the ﬂash memory. The NASA
GRC electronics are made up of the main microcontroller board , or “mother board”
Which is numbered board 0 and nine data acquisition boards “daughter boards” numbered
1 through 9 (ﬁgure 3).
Mother board hardware
The mother board is centered about a core borrowed from the Mars array technology
experiment (MATE)3 and the dust accumulation and removal technology experiment
(DART). 4’5 These experiment packages from the scrubbed Mars 2001 mission were
designed, qualiﬁed and shipped to ﬂy by the same NASA GRC personnel. This core is
made up of an 80C32E radiation tolerant (rad-tolerant) microcontroller from Temic (now
Atmel), a radiation hardened (rad-hard) 8KX8, 67164 RAM from UTMC (now Aeroﬂex)
and a rad-hard 32KX8 28F256 EEPROM from SEi (now Maxwell). Supporting this core
is 54AC glue logic from National Which is single event latch-up (SEL) immune With a
NASA/CP—2007-214494 96

"
"3","' 7"""": i _ _ . 1.3;; Tara]
- ..- . s f :=_.'m___ l ‘.
11(-EE~';E3... I E"" 33-:— "" _ . l—
1!??? '.g ' ﬂ F. 3—-
* a (2"" ' E L (6“ . '3
a . ""_ 3‘"" __: ' ' “=2..."" -_ "" a .I "" '
(43: - .; = ' E ﬂim) ' ""'
ﬂ "" = -- _ !- I -'.'_---:"".T. '
. (51:; - '- - - ;'_..i.c-.9.\ '
Figure 3: This is a photograph of the data acquisition
electronics designed, manufactured, programmed and tested by
engineers and technicians at NASA Glenn Research Center
mounted on the electronics deck. There is a single “main”
microprocessor board (0) that controls nine “daughter” boards
(1-9), Which record the current-voltage (IV) curve, temperature,
and sun angle data.
linear energy transfer (LET) greater than 120 and single event upset (SEU) immune With
a LET in the range of 40 to 60. 6’7 The expected mission environmental speciﬁcation is
given at an LET of 37. Total dose is not an issue With shielding because radiation levels
fall below 1 Krad-Si (1 rad-Si=100 ergs/grams of silicon).8’9 The microcontroller is rad-tolerant
such that it is latch-up hard to a LET greater than 120 but is SEU hard only up to a LET
of 5. Testing at Temic showed that SEUs can occur in the 80C32E’s RAM. Mitigation
for this upset has been effected by placing all possible RAM operations, speciﬁcally
microcontroller state information, in the hard external RAM, and by a triple modular
redundant (TMR) power-up, brownout, watchdog-timer reset circuit (ﬁgure 4). Thus, if
the 80C32E gets lost, either internally or through SEUs in the glue logic, it Will be reset
and forced into a cleansing reboot. The 80C32E can endure a total dose exceeding 100
Krad-Si.10
The 8KX8, 67164 RAM from UTMC is rad-hard under speciﬁed operating conditions to
endure a total dose of 1 Mrad-Si, to be free from latchup and to have a SEU rate of about
10'13 errors/ bit-day.11 Data is scratch padded in the RAM and the state of the
microcontroller is stored there as mentioned earlier. As further brown out mitigation, we
have experimentally shown that the device retains its contents down to Vdd = 2 volts
indeﬁnitely and also does so repeatedly for 37 m8 excursions down to Vdd = 0.7 volts.
Therefore, the 32KX8 28F256 EEPROM from SEi is considered rad-hard for this mission.
Its SEL and SEU thresholds exceed a LET of 120. It can also endure a total dose over
100 Krad-Si.12 It is only susceptible during write operations (SEU LET=20) but no
writes shall be effected during ﬂight. The 28F25 6 stores the program memory and data
ﬁelds for the mission. Beyond the microcontroller core is the power-up, brownout,
watchdog-timer reset circuit, the power switching for the daughter boards, the serial
communications multiplexer and level translators for the daughter boards, the ground
NASA/CP—2007-214494 97

"
"4","support equipment (GSE) and PCSATZ, the mother board power control and the twin
ﬂash memory banks.
Power control for the mother board is provided by a switched +16 volt (+12 nominal)
bus. A parallel metal-oxide semiconductor ﬁeld-effect transistor (MOSFET) switch is
provided 011 the mother board Which can be externally operated by PCSAT2 if ground
operations feel that a wake-up call is necessary due to some detected anomaly. A 10W 011
this line removes power from the board for a sufﬁciently long period to destroy RAM
contents and reset the microprocessor.
The power-up, brownout, watchdog-timer reset circuit is realized as three identical circuit
slices joined to a voting circuit (ﬁgure 4). At least two of the three slices have to be in
+5 +5 +5
1. 2R3?
4.?5K
2221+: [13K in-
D1 I 4g ﬁiEcﬁrEnlzu; FEZIIZE'SSCIF
3 ' 5 Eu
IE3 4 ._ E216 5E @1349an I
BE EH‘EHBET ‘3 UMP“ me R35 ‘ 4 EE-
URI TL431'?‘ H1 Watchdog HE en IIIHH 3
m 499K 1111K EH‘NEET
DIE: TE
: L '46.
_ 1r ? E I.-
D5 .ﬁ EN39ﬂ4
EMBED a HE” E
Ii. ' U1 4 R34
+5 '5 J—Cll 3 ' EU UHH
“'5“ RE ELIHF E
1 493+: 54mm] 3
Fallive pulse From 4.?5K I""-
mlcrnprucessnr +5: Eu 3
1 + [:9 R10 I U1 Dilgaqam TE
D1
zlqaqan 3 T 1
RE R3“? R9
1 EIHH 1.3M 3.9M ?
+5 13 x
R11 1.4: U1 IE me in 5E
4.?5}: 54mm] 4 I""-
3
'43
Elutput From REE 3%.
Hntchdug H3 EU EIHH 1
Figure 4: power-up, brownout, watchdog-timer reset circuit
temporal agreement that a reset must occur for one to be issued. At power-up, the
microcontroller is held in reset for 100 milli-seconds after Vdd exceeds 4.75 volts. A
TL431 in each slice functions as a comparator and modulates the reset pulse. A maj ority
of slices must agree 011 a power-up reset for one to be issued. The same TL431
NASA/CP—2007-214494 98

"
"5","comparator circuits will issue a reset after Vdd recovers from a drop below 4.75 volts.
This function is to keep the microcontroller from doing anything foolish (such as errant
writes to RAM) while in a brown-out state. A maj ority of slices must agree on a brown-
out reset for one to be issued. Each slice contains a watoh-dog timeout function. The
miorooontroller must perform 10 sequential write operations to the memory address
uniquely associated with each watoh-dog during a 1.4 second period in order to prevent a
timeout. If two or more watoh-dogs timeout, a 1 second reset will be issued.
Power switching for the daughter boards is accomplished by a nine bit pattern. A tri-state
shift register is loaded with a ‘0’ in each location corresponding to a daughter board
chosen for power-up. Thus, boards can be selectively switched on or off. To conserve
power, and to reduce the probability of SEUs under bias, all daughter boards are naturally
powered down. During operations any subset of boards may be powered up depending
on the state of operations and on the state of daughter board health. For example, every
ten minutes temperature data is taken. Only the boards possessing temperature sensors
need to be powered up. Also, if the microcontroller notices that a board is ﬂakey or non-
operational, it can be masked off and permanently precluded from power up. The shift
register is made up of a quad 2-input NAND gate (54AC00), an ootal d-type ﬂip—ﬂop
(54AC3 74) and an ootal transceiver (54AC245). The daughter board power up signal
line is pulled up to +16 volt (+12 volt nominal) and is diode protected. To power up the
daughter board, this signal must be pulled to ground. Power switch signal level shifting is
effected by a XP04311 dual NPN/PNP transistor array connected to each bit in the shift
register and to its corresponding daughter board.
The twin ﬂash memory banks are made up of two K9F3208WOA, 4MX8 NAND ﬂash
memories. This is an “end-of—life” part from Samsung which was the result of a
renaming of the KM29W3200. The KM29W3200 is the extended voltage (2.7 to 5) volt
version of the KM29N32000. The KM29N32000 was radiation tested by Maxwell and
found to be hard to a total dose of 4.45 KRAD biased and 21 Krad-Si unbiased and to
have an SEL LET and SEU LET of > 60.13 The K9F3208WOA is of the same process as
the KM29N3200 and can operate at a lower voltage. Thus we cannot guarantee that they
will operate the same as the KM29N3200 in a radiation environment, but we are
comfortable enough to design it into the system redundantly with power down control
and circuit isolation. Every ﬁfteenth data set acquired from the daughter boards is
written to both ﬂashes. It is only at this time, about once per day, that the ﬂashes are
under bias. Two are used as a redundant measure should any upsets occur during a write
operation. The ﬂash is capable of storing 2.4 years of mission data.
The serial communication multiplexer permits only one communication channel to be
open at a time. A four bit pattern is written to two MUX16, J FET multiplexers; one for
transmit and one for receive. The MUX16, using bipolar and J FET technology, is rad-
hard for this application. Furthermore, the MUX16 requires a Vdd which is a minimum
of 4 volts greater than the largest signal it will have to pass. Thus, it is powered by the
switched +16 volt (+12 nominal) bus. The daughter boards use 3.3 volt CMOS levels for
serial communication therefore transceivers are not used to link to the microcontroller.
On the other hand, the GSE and PCSAT2 require 2VN3310 MOSFETS and 2N2222
NASA/CP—2007-2 14494 99

"
"6","transistor circuits to provide level translation for valid R8232 transmit and receive levels.
The GSE and PCSAT2 are paralleled off of the same channel as there shall never be a
case where both are attached to the system simultaneously. Thus, GSE operations can be
carried out with mother board not knowing if it is GSE 0r PCSAT2 to which it is
communicating. This allows us to use the same software for ground and ﬂight activities.
A block diagram of the mother board hardware is shown in figure 5.
antage
Regulatnr
atCthg
RUM SEU -
' Tuner
SEL hard
SEU,SEL
hard ""P
BEL hard Hrm-ﬂﬂt
_ ._fan
RAM SEU ~ 6 Meir Fraternal! Pcu
Mass E D P It h f n I I I'
ﬂﬂlm In at: ﬂ‘lll'EI' SW] E E! El.""
Stnraae
and State
memnry
Tn Data Acquisitian Buards
Figure 5: block diagram of mother board hardware
Daughter board hardware
There are nine daughter boards. Each is capable of autonomously acquiring 32 point I-V
curves from each of four separate solar cells. Each board can also support a two-element
position sensitive diode for sun position sensing and a combination of single point solar
cells for radiance and sun position sensing and temperature sensors in the form of RTDs
and AD590s. The daughter board cored is a C8051F006 mieroeontroller by Cygnal,
which is not a ﬂight grade part. Conversations with an application engineer at Cygnal
revealed that they have not been able to force the part into a full scale latch-up, but have
been able to create local lateh-ups at output pins if those pins were required to source or
sink over 20 111A. No such occurrences were destructive to the part nor did they
otherwise disrupt program execution. The local events could be corrected by removing
current from the pin or from the part. With this in mind, care was taken to resistively
protect each output such that there would never be a source or sink condition over 10
NASA/CP—2007-214494 100

"
"7","mA. A circuit based on an auto-reset electronic circuit breaker (LT1 15 3) was designed to
remove power from the digital portion of the board if the quiescent current were to reach
100 mA or if a brown-out were detected. Power to each daughter board is controlled by a
pull down circuit on the mother board. At power-up, a control line is pulled low by the
Cell w 12 +i8 R 51 '
lilli—Tb—L 11 _ 10 1K— bi: [10211: 5%?“ sir? VEHSS +16V
"" 8 a 6 U 4 <54 ?.SK
c ell ' R108
42...}T BI] 4 7V 0.1uF : Z 8
tell u : a 4W
8 5 :
‘1. A l"", i Illl'll 0 3 D 3 If"". i xiii
ND§§§J45 NDHS-gaélS
Control lsig(gwl {to A : : R4? :
hiecmrcbvceon $50 ile r r on ' 4?5 Kj—
Figure 6: cell load switch and voltage output
mother board, causing a MOSFET switch on the daughter board to apply +3.3 volts t0 the
microcontroller and +7.5 volts t0 the DG406 analog multiplexer and t0 the analog section
consisting of primarily of LT1014ISW quad operational ampliﬁers (opamps). These
ampliﬁers are bipolar amplifiers and are parametrieally sound up to Krad-Si levels.
During power down, a MOSFET circuit automatically switches a shunt resistor across
each cell to keep it under constant load (ﬁgure 6). Thus, during non-operation, each cell
is still sourcing current. In the event that a board fails to be powered up for some reason,
at a minimum, the cell will have been aged under load stress and purposeful post ﬂight
evaluation can be conducted. At power-up, the microcontroller must actively disable this
function to allow for I-V curve generation.
A brown out detect circuit is connected to the LT1153 circuit to remove power to the
microcontroller in the event that the +16 (+12 volt nominal) rail drops lower than +9.5
volts which is the lower limit for +7.5 volt analog power regulation (ﬁgure 7). Also at
power-up, the microcontroller does a self check to include RAM test and program
memory checksum. The results of this test are queried by the mother board during the
initiation of serial communications. If an error is detected, the mother board may, Via
ground command, mask it off from future power-up cycles, deeming it a very bad board.
Each daughter board can perform a 32 point I-V curve on each of four separate solar
cells. Unlike the I-V curve circuit in MATE, which used a current source to pump the
NASA/CP—2007-214494 101

"
"8","UbusE
FHT EEIIJI'F':
D?
31 éma
lﬂEK 49.53}: +15%!
l.
RED
4.35}: RTE: '83
115
9.1V 4:13}: UE. [:33 1 EIHH
J 8
IN #5 TED
a 7 E33
_ THE [Hp DEN SENSE
T [EU E31 3 E IUEF
ElluF [1M STATUE EHTE D4 5 3*
g ‘4 mm SHT mm 5 . ﬂ . a
EU am: In D
: LT1153 : III III 1
‘1 a
gas; to
circuitry
5.43 E E33
Wus +15w+12v m: “5 +?.5v JED unuhg IBM +3-W
1 1 circuitry 1 T 1
URE '
um ?ELEB EDT 223
D3 TBLEIE 3 . 1
N4001 3 U' 1 lH’IH Uuut
Poser HEVC *3 5 . m VDHt g
HEW."" nun) I + g '?E iCl? ‘5‘
‘II’ E1? “3 TED 1M v
.__ m5 lam m
DEL 3 MD39943 : 1 _
DEL 5 =
_ m TL431 EIEI
7 D4 m ‘E!’ m Imur
:Dwer cmtml 1H91E. 493K ND3994E _ _
mm micro 4 T T
i K
Figure 7: power monitor circuit
cell, the circuit in the daughter board simply has a series MOSFET and low ohm sense
resistor across the cell (figure 8).
Digital to analog converter outputs from the microcontroller are ampliﬁed by an opamp
circuit to provide bias to the MOSFET gate. A difference ampliﬁer across the sense
resistor provides a voltage analogous to the current sourced by the cell. The sense
resistor is referenced to ground and is in the source circuit of the MOSFET. This
provides negative feedback against self heating induced ﬂuctuations in the channel
resistance vs. gate to source voltage function. A voltage divider/opamp buffer across
each cell provides a voltage analogous to the voltage across the cell (ﬁgure 6). While
sweeping the digital to analog converter voltage, the microcontroller simultaneously
performs analog to digital conversions (ADC) 0n the current and voltage sense signals
and creates the I-V curves. The gain and divider component values for the current sense
circuits and the voltage sense circuits are chosen to reﬂect the short circuit current and
the open circuit voltage of the cell 011 each channel. Resistor values are chosen to exploit
the full ADC range of the microcontroller for each cell.
NASA/CP—2007-214494 102

"
"9","i 1311 : 909K
1411 1+ T R16 '
o W ' 1— R98
/ 6 I 3 111.214 8 : ”W E US
_ -9 LT1014
Celt .!! 31 14 16 R83 E E 11
I.
1 DH“ 15 W :49 1a
[3113 U8 3 11
. 11494311 4 F288 9 1111114 _ g
10.21 131‘” 4
Cell I- J_ 5: 1.08K
? R31 ? E :4 Cell CUPPEHT
TED E 3 Set poiﬂt
R36 19191314 micro
800
Figure 8: variable cell load and current sense
The microcontroller possesses only eight analog channels, but there are fourteen signals
on the board that require observation. Therefore, a 1-0f—16 analog multiplexer (DG406)
—L— 1; 1113 Lies:
7 {THU For single goint solar cell:
< 111 1.1153 R59 = 101
R84 ’ . .
« .4 \l 2.) R69 = Infinite
temp” 1/301 172/“ 'L H 3.) R84, R103, R85, 1 R104 = 11 [IHH
temgl 1N9lb 14 g; 3%,9DE {F.DEpn
't 1_ ‘ . = n In IE>
””3 J” 4 “LR“ lb 'iikLg to microcontroller 6.) 114 1 115 = (+1, 113 1 116 = 1-1
41-253 L 15 7/13 11 ‘ 1.11452 = 1.021
<11 111 ""111014 8-) R54 1 9""“ = TBDwou De endent
(3 1.11114 4154 9.) R56 1 R61 = 1111 P
49/;Ié— For Temg:
T 1.) R84, R85 = 1.01
- 55 2.111112 = 111915
«1.4341 311151159 31.01
(:2 4.) R69 = Infinite
' 5.) R52 = 1 [IHM
4L 6.) R89 = InFinitie
T 1.11254 1 R60 = 4.991
ﬂ +15 _ 3; 544163 a‘1'26111114 1241K? 1'
. . = n In I?
—i— (>|€1U4 /LH89 For Rm:
T <11511 ‘~ n — .
{:1 U8 {3 1.111 [IHM um at 113 to 114
, 1 R85 4 2.11184 =JR8§= 54.91
tempd+ J16: iE/\/ 3.) R53 = 2.0K
/ 4.1111 1 112 = 11 IJHM
/ J_LVBE’E’ ””915 5.11152 = Infinite
Tempe IBU 6) R69 = 0 DHM
§ 1111 41-14
, H38 ' 4 - :
mpd‘ Jl T’VV 1‘3 “5-9.1 w 1114 9.1111111311518116
IBU ff, ”""x./’\/""—<to microcontroller‘ 10,) R103 & R104 = I] en
15% m 2»! U1 1K 11.11254 ,R6[] = 4.99%
11 f> 1.11114 1151] 1111114 10.1151 , R61 = Upen
ﬁ—T 111V 471%?”— 844
: {—1ng 201111 IJHMS 4t 11 D89 1
_1_ 1195.12 [IHMS 41 -100 Deg 1
Figure 9: temperature circuit
NASA/CP—2007-214494 103

"
"10","is utilized to multiplex seven signals on one of the analog channels of the microcontroller
thereby producing a total of fourteen analog channels. The DG406 was chosen because it
Will run on the single supply voltage of +7.5 volts and also because it is an epitaxial
CMOS part Which is expected to be latch-up resistant. If the LT1 15 3 senses a current of
draw over 100 mA, the microcontroller or the DG406 has presumably latched-up and
power Will be removed from the DG406.
A versatile two opamp circuit on the daughter board can be adapted to support two
AD590 temperature sensors, two single point solar cells, one of each of the
aforementioned or a single three Wire measurement on an RTD (ﬁgure 9). The inclusion,
omission and/or component value choices determine the circuit function. Temperature
measurements are important as they give a thermal proﬁle against Which the aging of the
cells has occurred. Temperature measurements are taken every 50 seconds and stored
every 10 minutes While I-V curves are taken approximately every 90 minutes or once per
orbit. Single point solar cells are used for back—up sun position sensing and for
radiometry.
Another two opamp circuit is included to condition the signals from a two element
position sensitive photodiode (PSD) for sun position determination (ﬁgure 10). The PSD
elements are back biased by one diode drop to keep the device from forward biasing itself
When high output currents drive its rather large series impedance. The opamps run in the
transimpedance mode. A single forward biased diode shared by each amp’s non-inverting
input imposes a reverse bias at each inverting input’s summing junction. The diode
voltage is read by the microcontroller along With the IR value of the transimpedanee
amps. In this manner, the diode drop, now summed to the transimpedance values, can be
subtracted from each signal by the microcontroller.
R65
$3: 53% J
a U 4
_ 1 567 _&m pogi‘tion 1
3 + +3.5 1K“ 0 no 109 v0 Ltoge
,, 6.88K 15.8K ﬁi—T— ”“0 0 e
: 1N916 5 +U47_ E .11067K J—UEEF
L T1014 I
3U”|.,...—§: R66 L T
4 0 8
C6 i
luF
I R5 8 _Sun positi on E
T C5 1k ”“Qnul 0g vol tage
1.0uF 13108 “SSLAF‘I sensor“
1K _ E 3 [C50 :3; O 5
Figure 10: sun position sensor circuit
NASA/CP—2007-214494 104

"
