"","x"
"1","NASA/ TM—2006-2 1 44 82
‘Lvllg 2!? i,
MIS SE PEACE Polymers Atomic Oxygen
Erosion Re sults
Kim K. d6 Grok and BruceA. Banks
Glenn Research Center, Cleveland, Ohio
Catherine E. McCarthy, Rochelle N. Rucker, Lily M Roberts, and Lauren A. Berger
Hathaway Brown School, Shaker Heights, Ohio
November 2006

"
"2","NASA STI Program . . . in Proﬁle
Since its founding, NASA has been dedicated to the 0 CONFERENCE PUBLICATION. Collected
advancement of aeronautics and space science. The papers from scientiﬁc and technical
NASA Scientiﬁc and Technical Information (STI) conferences, syrnposia, seminars, or other
program plays a key part in helping NASA maintain meetings sponsored or cosponsored by NASA.
this important role.
- SPECIAL PUBLICATION. Scientiﬁc,
The NASA STI Program operates under the auspices technical, or historical information from
of the Agency Chief Information Ofﬁcer. It collects, NASA programs, projects, and missions, often
organizes, provides for archiving, and disseminates concerned With subjects haVing substantial
NASA’s STI. The NASA STI program provides access public interest.
to the NASA Aeronautics and Space Database and its
public interface, the NASA Technical Reports Server, - TECHNICAL TRANSLATION. English-
thus providing one of the largest collections of language translations of foreign scientiﬁc and
aeronautical and space science STI in the world. technical material pertinent to NASA’s mission.
Results are published in both non-NASA channels and
by NASA in the NASA STI Report Series, Which Specialized services also include creating custom
includes the following report types: thesauri, building customized databases, organizing
and publishing research results.

- TECHNICAL PUBLICATION. Reports of

completed research or a maj or signiﬁcant phase For more information about the NASA STI

of research that present the results of NASA program, see the following:

programs and include extensive data or theoretical

analysis. Includes compilations of signiﬁcant 0 Access the NASA STI program home page at

scientiﬁc and technical data and information http://www.sti.nasa.g0v

deemed to be of continuing reference value.

NASA counterpart of peer-reViewed formal - E-mail your question Via the Internet to

professional papers but has less stringent help@sti.nasa.g0v

limitations on manuscript length and extent of

graphic presentations. 0 FaX your question to the NASA STI Help Desk

at 301—621—0134

- TECHNICAL MEMORANDUM. Scientiﬁc

and technical ﬁndings that are preliminary or 0 Telephone the NASA STI Help Desk at

of specialized interest, e.g., quick release 301—621—0390

reports, working papers, and bibliographies that

contain minimal annotation. Does not contain 0 Write to:

extensive analysis. NASA STI Help Desk

NASA Center for AeroSpace Information

0 CONTRACTOR REPORT. Scientiﬁc and 7115 Standard Drive

technical ﬁndings by NASA-sponsored Hanover, MD 21076—1320

contractors and grantees.

"
"3","NASA/TM—2006-214482
‘ll “ii“: (i i ,
MIS SE PEACE Polymers Atomlc Oxygen
Ero 51011 Re sults
Kim K. d6 Grok and BruceA. Banks
Glenn Research Center, Cleveland, Ohio
Catherine E. McCarthy, Rochelle N. Rucker, Lily M Roberts, and Lauren A. Berger
Hathaway Brown School, Shaker Heights, Ohio
Prepared for the
2006 MISSE Post-Retrieval Conference
sponsored by the US. Air Force Research Laboratory
Orlando, Florida, June 26—30, 2006
National Aeronautics and
Space Administration
Glenn Research Center
Cleveland, Ohio 44135
November 2006

"
"4","Acknowledgments
The authors would like to thank Don J aworske of NASA GRC for coordinating all the GRC MISSE experiments. We would
like to acknowledge and thank former students J on Gummow of the Ohio Aerospace Institute, Doug Wright of Cleveland State
University, and prior PEACE Team students for making and pre-ﬂight characterizing ﬂight and baok-up samples. We thank
Rachel Kamenetzky and Marshall Space Flight Center for vacuum baking ﬂight samples. There are many companies who
kindly provided samples of polymers, which we sincerely appreciate. We gratefully acknowledge Patty Hunt of Hathaway
Brown School for making it possible for the students to be a part of this experiment. Finally, we would like to show our
sincere appreciation to the MISSE Project Ofﬁce at NASA Langley Research Center and Gary Pippin at Boeing for
providing the unique opportunity to be a part of the MISSE program.
Trade names and trademarks are used in this report for identiﬁcation
only. Their usage does not constitute an ofﬁcial endorsement,
either expressed or implied, by the National Aeronautics and
Space Administration.
Level ofReview: This material has been technically reviewed by technical management.
Available from
NASA Center for Aerospace Information National Technical Information Service
7115 Standard Drive 5285 Port Royal Road
Hanover, MD 21076—1320 Springﬁeld, VA 22161
Available electronically at httpﬁéégltrshgrehasargml

"
"5","MISSE PEACE Polymers Atomic Oxygen Erosion Results
Kim K. de Groh and Bruce A. Banks
National Aeronautics and Space Administration
Glenn Research Center
Cleveland, Ohio 44135
Catherine E. McCarthy, Rochelle N. Rucker, Lily M. Roberts, and Lauren A. Berger
Hathaway Brown School
Shaker Heights, Ohio 44122
ABSTRACT
Forty-one different polymer samples, collectively called the Polymer Erosion and Contamination
Experiment (PEACE) Polymers, have been exposed to the low Earth orbit (LEO) environment
on the exterior of the International Space Station (188) for nearly four years as part of Materials
International Space Station Experiment 2 (MISSE 2). The objective of the PEACE Polymers
experiment was to determine the atomic oxygen erosion yield of a wide variety of polymeric
materials after long term exposure to the space environment. The polymers range from those
commonly used for spacecraft applications, such as Teﬂon (DuPont) FEP, to more recently
developed polymers, such as high temperature polyimide PMR (polymerization of monomer
reactants). Additional polymers were included to explore erosion yield dependence upon
chemical composition. The MISSE PEACE Polymers experiment was ﬂown in MISSE Passive
Experiment Carrier 2 (PEC 2), tray 1, on the exterior of the ISS Quest Airlock and was exposed
to atomic oxygen along with solar and charged particle radiation. MISSE 2 was successfully
retrieved during a space walk on July 30, 2005 during Discovery’s STS-114 Return to Flight
mission. Details on the speciﬁc polymers ﬂown, ﬂight sample fabrication, pre-ﬂight and post-
ﬂight characterization techniques, and atomic oxygen ﬂuenoe calculations are discussed along
with a summary of the atomic oxygen erosion yield results. The MISSE 2 PEACE Polymers
experiment is unique because it has the widest variety of polymers ﬂown in LEO for a long
duration and provides extremely valuable erosion yield data for spacecraft design purposes.
1. INTRODUCTION
Polymers such as polyimide Kapton (DuPont) and Teﬂon FEP (ﬂuorinated ethylene propylene)
are commonly used spacecraft materials because of their desirable properties such as ﬂexibility,
low density, and electrical, thermal and optical properties. Materials on the exterior of spacecraft
are exposed to atomic oxygen (A0) in the low Earth orbit (LEO) environment. Atomic oxygen
is formed when short wavelength ultraviolet radiation from the Sun photodissooiates molecular
oxygen in the upper atmosphere. Although A0 is the predominant species in LEO (below
z1,000 km), these neutral oxygen atoms have mean free paths on the order of 104 m at 400 km,
resulting in extremely low probabilities of re-assooiation. As a spacecraft orbits the Earth it
travels with a velocity on the order of 7.7 km/seo and rams into the oxygen atoms. The ﬂux of
A0 at International Space Station (188) altitudes is approximately 5.23><1013 atoms/om2 sec for
NASA/TM—2006-214482 1

"
"6","normal incident ram surfaces (at 400 km averaged over the 11 year solar cycle), and the average
energy of an oxygen atom impacting spacecraft at ram velocities is 4.5 eV [1].
A number of processes can take place when an oxygen atom strikes a spacecraft surface at orbital
velocities. These include chemical reaction with surface molecules, elastic scattering, scattering
with partial or full thermal accommodation, recombination, 0r excitation of ram species [2].
Because the ﬁnal oxidation product for most polymers is a gas, AO erosion results. Materials
with volatile oxidation products develop a cone-like morphology under directed AO attack.
Atomic oxygen erosion of polymers in LEO is a serious threat to spacecraft performance and
durability. It is therefore essential to understand the AO erosion yield, By, the volume loss per
incident oxygen atom (em3/at0m) of polymers for spacecraft applications.
Forty-one different polymer samples, collectively called the Polymer Erosion and Contamination
Experiment (PEACE) Polymers, have been exposed to the LEO space environment on the
exterior of the 188 for nearly four years as part of Materials International Space Station
Experiment 1 & 2 (MISSE 1 & 2). The purpose of the MISSE PEACE Polymers experiment
was to accurately determine the AO erosion yield of a wide variety of polymeric materials
exposed for an extended period of time to the LEO space environment [3]. The polymers range
from those commonly used for spacecraft applications, such as Teﬂon FEP, to more recently
developed polymers, such as high temperature polyimide PMR (polymerization of monomer
reactants). Additional polymers were included to explore erosion yield dependence upon
chemical composition. Details on the speciﬁc polymers ﬂown, ﬂight sample fabrication, pre-
ﬂight and post-ﬂight characterization techniques, and atomic oxygen ﬂuenee determination are
discussed along with a summary of the atomic oxygen erosion yield results.
2. EROSION YIELD MEASUREMENTS
2.1 Erosion Yield Determination
A common technique for determining the erosion yield (Ey) of ﬂight samples is based on mass
loss and is calculated based on mass measurements before and after ﬂight. The erosion yield of
the sample is determined through the following equation:

Ey : $ (1)

(As ,OSF)

where
Ey = erosion yield ofﬂight sample (cm3/at0m)
AMS = mass loss offheﬂight sample (g)
AS = surface area offheﬂight sample exposed to atomic oxygen attack (cm2)
p5 = density ofﬂight sample (g/cm3)
F = ﬂuence ofatomic oxygen (atoms/cm2)
The A0 ﬂuence (F) can be determined through the mass loss of a Kapton H witness sample
because Kapton H has a well characterized erosion yield (3.0><10'24 em3/at0m) in the LEO
environment [4]. Therefore, the AO ﬂuenee can be calculated using the following equation:
NASA/TM—2006-214482 2

"
"7","AM
F = —K (2)
(AK PK EK)

where
F = low Earth orbitAOﬂuence (atoms/cm2)
AMK = mass loss ofKapton H witness sample (g)
A K = surface area ofKapton H witness sample exposed to atomic oxygen (cm2)
pK = density ofKapton H witness sample (1.42 g/cm3)
E K = erosion yield ofKapton H witness sample (3.0X10'24 cm3/at0m)
Thus

Ey : EK 5—10 (3)

AM 1045,05

Another technique for determining erosion yield is based on recession depth measurements.
Because many of the PEACE Polymers are composed of multiple thin film layers (see section
4.1) and because erosion can occur in multiple layers at one time, as shown in the UpileX-S and
Kapton H samples in Section 8 below, it was decided that mass loss is the best technique for this
ﬂight experiment. In addition, individual layers can be so fragile after erosion that recession
depth measurements would be impossible to obtain. With mass loss measurements, an average
mass of the fragile pieces and layers and underlying non-eroded supportive layers can be
obtained.
2.2 RehydrationfDehydration Issues
One of the critical issues with using mass loss for obtaining accurate erosion yield data is that
dehydrated mass measurements are needed. Many polymer materials, such as Kapton, are very
hygroscopic (absorbing up to 2% of their weight in moisture) and can ﬂuctuate in mass with
humidity and temperature. Therefore, for accurate mass loss measurements to be obtained, it is
necessary that the samples be fully dehydrated (i.e. in a vacuum desiccator) prior to measuring
the mass for both pre-ﬂight and post-ﬂight.
3. PEACE POLYMERIC MATERIALS
The speciﬁc polymers chosen for the MISSE PEACE Polymers experiment represent a wide
range of polymeric materials and bonding types. Included are those commonly used for
spacecraft applications, such as Teﬂon FEP, to more recently developed polymers, such as high
temperature polyimide PMR (polymerization of monomer reactants). Polymers such as
polyethylene oxide and cellulose acetate are also included based solely on their chemical
composition to provide LEO erosion yield data for modeling purposes. Two polyimide Kapton
H samples were included to serve as ﬂuence calibration witness samples. The 41 polymers, their
associated polymer abbreviations and the MISSE serial numbers are listed in Table 1.
NASA/TM—2006-214482 3

"
"8","Table 1. MISSE PEACE Polymers List.

MISSE Material Abbrev. Trade Names

Serlal #

2-E5-6 Acrylonitrile butadiene styrene ABS Cycolac

2-E5-7 Cellulose acetate CA Clarifoil; Tenite Acetate; Dexel
2-E5-8 Poly-(p-phenylene terephthalamide) PPD-T Kevlar 29 fabric
2-E5-9 Polyethylene PE

2-E5- 10 Polyvinyl ﬂuoride PVF Tedlar TTR10SG3
2-E5-1 1 Crystalline polyyinylﬂuoride W/White PVF White Tedlar TW10B 53

plgment
P01 OX meth lene; acetal; .

2 -E5- 12 ypolZIformZIdehyde POM Delrln (Natural)

2-E5- 13 Polyacrylonitrile PAN BareX 210

2-E5- 14 A11y1 diglycol carbonate ADC CR-39, Homalite H-91 1
2-E5- 15 Polystyrene PS Trycite 1000/Trycite Dew
2-E5- 16 Polymethyl methacrylate PMMA Plexiglas; Lucite; Acrylite (Impact Mod.)
2-E5- 17 Polyethylene oxide PEO Alkox E-30

2-E5-18 P01y(p-phenylene-2 6-benzobisoxazole) PBO Balanced BiaXially Film
2-E5- 19 Epoxide 0r epoxy EP Hysol EA956
2-E5-20 Polypropylene PP Type C28

2-E5-21 Polybutylene terephthalate PET GE Valox 357

2-E5 -22 Polysulphone PSU Thermolux P1700-NT1 1; Udel P-1700
2-E5-23 Polyeurethane PU DureﬂeX PS 8010
2-E5-24 Polyphenylene isophthalate PPPA NomeX Aramid Paper Type 410
2-E5-25 Graphite PG Pyrolytic Graphite
2-E5-26 Polyetherimide PEI Ultem 1000

2-E5-27 Polyamide 6 or nylon 6 PA 6 Akulon K; Ultramid B
2-E5-28 Polyamide 66 or nylon 66 PA 66 Maranyl A; Zytel
2-E5-29 Polyimide PI LaRC CP1 (CP1-3 00)
2-E5-30 Polyimide (PMDA) PI Kapton H

2-E5-31 Polyimide (PMDA) PI Kapton HN

2-E5-32 Polyimide (BPDA) PI UpileX-S

2-E5-33 Polyimide (PMDA) PI Kapton H

2-E5-34 High temperature polyimide resin PI PMR-15

2-E5-35 Polybenzimidazole PBI Celazole PBI
2-E5-36 Polycarbonate PC PEEREX 61 (P61)
2-E5-37 Polyetheretherkeytone PEEK Victrex PEEK 450
2-E5-38 Polyethylene terephthalate PET Mylar A/200
2-E5-39 Chlorotriﬂuoroethylene CTFE Neoﬂon CTFE M-300; Kel-F
2-E5-40 Halar ethylene-Chlorotriﬂuoroethylene ECTFE Halar

2-E5-41 Tetraﬂuorethylene-ethylene copolymer ETFE Tefzel ZM

2-E5-42 Fluorinated ethylene propylene FEP Teﬂon FEP (round robin)
2-E5-43 Polytetraﬂuoroethylene PTFE Chemﬁlm DF 100
2-E5-44 Perﬂuoroalkoxy copolymer resin PFA Teﬂon PFA CLP (200 CLP)
2-E5-45 Amorphous Fluoropolymer AF Teﬂon AF 1601
2-E5-46 Polyvinylidene ﬂuoride PVDF Kynar 740

NASA/TM—2006-214482 4

"
"9","4. SAMPLE FABRICATION & PRE-FLIGHT CHARACTERIZATION

4.1 Flight Sample Dimensions & Fabrication

The MISSE PEACE Polymers samples were approximately 2.54 cm diameter disks. The
polymers were most often obtained in thin ﬁlm form, typically ranging from 0.0025 cm to 0.051
cm thick and were punched into the circular disks using a double bow punch cutter and an Arbor
press.

Several samples did not come in film form. Allyl diglyool carbonated (ADC, 2-E5-14), typically
used as lens material, was ordered from a manufacturer in 2.54 cm diameter, 0.079 cm thick
samples. Pyrolytio graphite (PG, 2-E5-25) was also ordered in 2.54 cm diameter pieces, 0.203
cm thick. Hysol EA956 epoxy (EP, 2-E5-19) was purchased as a two-part kit. Flight samples
were fabricated by mixing and curing the epoxy, and then carefully sawing out 2.54 cm diameter
samples from brittle sheets of cured epoxy. The thickness of the ﬂight sample is z 0.231 cm
thick. Polyethylene oxide (PEO, 2-E5-17) was purchased as a powder and fabricated into sheet
material by pressing the powder with heated plates using a Carver Laboratory Press. To keep the
PEO from sticking to the plates, two sheets of Kapton were placed in between the press plates
and the PEO powder. The PEO was pressed at 23,000 lb (10.5 metric tons) for 5-10 seconds
while simultaneously applying heat. The exact temperature of heating is not known, but the
press heats to 260 0C (500 0F) and approximately 40% of the power was used. After pressing,
when completely cooled, the Kapton sheets were carefully separated from the PEO. This
resulted in a sheet of PEO between 0.74 cm and 0.94 cm thick, from which 2.54 cm diameter
samples were punched out. High temperature polyimide resin, PMR-15 (PI, 2-E5-34), was
fabricated by the Polymers Branch at GRC in 2.54 cm diameter, 0.030 cm thick pieces. Poly-(p—
phenylene terephthalamide), also known as Kevlar 29 (PPD-T, 2-E5-8), was obtained in fabric
form. Flight samples were out out and the fabric samples were carefully wrapped in Al disks to
protect the edges from fraying or loosing small filaments. The extreme edge on the exposed side
was covered with Al in such a way that only the Kevlar would be exposed to A0 in the ﬂight
hardware. Polyphenylene isophtalate (PPPA), also known as NomeX (DuPont), was supplied as
0.005 cm thick sheets of paper, from which ﬂight samples were easily punched out.

4.2 Sample Stacking

MISSE 1 & 2 were originally planned for a 1-year mission. The expected AO ﬂuenoe for a 1-
year exposure on 188 was 3.28><1021 atoms/om2 for directed AO exposed surfaces, based on a
mission launch date of June 2001, a 400 km circular orbit and a 51.60 inclination. For many of
the thin ﬁlm polymers, a single layer would be completely eroded away after a 1-year mission.
In addition, ﬂight experiments are not always retrieved on the original planned date, but can be
left in space much longer. Therefore, depending on the polymer thickness and estimated erosion
yield, stacking of several sample layers was necessary. The total number of layers to be stacked
for ﬂight was chosen based on surViVing a 3-year mission (3 times the duration of the original
planned mission).

Stacking of the sample layers is complicated by the fact that increasing the mass of the sample
causes a decrease in the sensitivity of the mass change. Therefore, one would ideally want to
NASA/TM—2006-2l4482 5

"
"10","measure the lightest sample possible before and after ﬂight so the mass loss is a signiﬁcant
percent of the total mass of the sample. Keeping this in mind, two different sets of samples were
stacked together for ﬂight. The ﬁrst set included the number of sample layers needed to be
stacked together and weighed to survive an A0 exposure period of 1.5 years. The second set
was the number of additional sample layers that should be added behind the weighed set to
ensure survival of a 3-year mission.

Because the MISSE experiment was planned as a 1-year mission, it was decided to choose a
mission time slightly longer than expected for sample weighing (hence 1.5 years for an expected
1-year mission). Therefore, based on the expected AO ﬂuenoe for a 1.5 year mission (computed
as 4.55><1021 atoms/omz), and an estimated erosion yield of each polymer, the number of layers
for each sample needed in order to survive 1.5 years of exposure was determined. The A0
ﬂuenoe for a 3-year mission was computed to be 9.1><1021 atoms/om2 (twice the 1.5-year
ﬂuenoe); therefore the total number of samples to be stacked together as one “ﬂight sample” was
calculated based on surViVing the 3-year ﬂuenoe. This additional “stacked” (un-weighed) set
was always placed behind the “weighed” set in the ﬂight hardware. For example, the estimated
erosion yield for cellulose acetate (CA) is 6.8><10'24 om3/atom [5]. Based on this erosion yield
and the computed AO ﬂuenoe, the estimated thickness loss for 1.5 years in LEO is 0.031 cm.
The sample thickness is only 0.005 cm, and therefore 7 sample layers needed to be stacked for
mass measurements. A total of 0.062 cm was expected to be eroded away after 3 years, so 13
total layers needed to be stacked for ﬂight (the 7 weighed samples + 6 additional samples stacked
behind). In all, a total of 205 individual sample layers were ﬂown.

For each complete ﬂight sample, an identical baok—up sample was prepared and characterized.
A11 individual sample layers were carefully scribe marked at the edges indicating sample ID,
orientation (front), ﬂight or baok—up sample and whether the sample had been vacuum heat
treated.

4.3 Outgassing & Vacuum Heat Treatment

Samples to be ﬂown in the space environment need to meet outgas requirements as outlined in
ASTM E 595, the Standard Test Method for Total Mass Loss and Collected Volatile
Condensable Materials from Outgassing in a Vacuum Environment [6]. This test method
evaluates, under carefully controlled conditions, the changes in the mass of a test specimen on
exposure under vacuum to a temperature of 125 OC (total mass loss (TML)), and the mass of
those products that leave the specimen and condense on a collector plate at a temperature of
25 OC (collected volatile oondensable materials (CVCM)) [6]. MISSE management decided that
material being ﬂown as part of MISSE should meet the historical screening levels of <1.00%
TML and <0.10% CVCM. Ten of the 41 PEACE polymers did not meet the outgas requirements
either based on previous testing or because they had not been tested, and it was decided that
these polymers could be ﬂown if they were vacuum heat treated prior to ﬂight to remove volatile
products. Vacuum heat treatment was conducted at the NASA Marshall Space Flight Center
(MSFC) at a pressure of 5 ><10'7 torr (7><10'5 Pa). Ideally, samples were to be vacuum baked for
24 hours at 125 OC (similar to ASTM E 595), but some polymers were heated at lower
temperatures due to low maximum operating temperatures. Table 2 lists the vacuum heat treated
NASA/TM—2006-214482 6

"
