"","x"
"1","The Cosmic Ray Energetics And Mass (CREAM) Instrument
H.S. Ahna, P. Allisonb, M.G. Bagliesic, J .J . Beattyb, G. Bigongiaric, P. Boyled, J .T. Childerse, N.B. Conklinf,
S. Coutuf, MA. DuVernoise, O. Ganela*, J .H. HangT, J .A. Jeong, K.C. Kima, J .K. Leeg, M.H. Leea, L. Lutza,
P. Maestroc, A. Malinina, P.S. Marrocchesic, S.A. Minnickh, S.I. Mognetf, S.W. Namg, S.L. Nutteri, I.H. Parkg,
N.H. Parkg, E.S. Seoa’j, R. Sinaa, S.P. Swordyd, S.P. Wakelyd, J . Wua, J . Yangg, Y.S. Yoona’j, R. ZeiC and S.Y. Zinna
alnstitute for Physical Science and Technology, University ofMaryland, College Park, MD 20742, USA
bDepartment ofPhySiCS, Ohio State University, Columbus, OH 43210, USA
CDepartment ofPhySiCS, University ofSiena and INFN, Siena 53100, Italy
dEnrico F ermi Institute and Department ofPhySiCS, University of Chicago, Chicago, IL 6063 7, USA
65612001 ofPhySiCS and Astronomy, University ofMinnesota, MN 55414, USA
fDepartment ofPhySiCS, Penn State University, University Park, PA 16802, USA
gDepartment ofPhySiCS, Ewha Womans University, Seoul 120-750, S. Korea
hDepartment ofPhySiCS, Kent State University Tuscamwas, New Philadelphia, OH 44663, USA
iDepartment of Physics and Geology, Northern Kentucky University, Highland Heights, KY 41099, USA
jDepartment ofPhySiCS, University ofMaryland, College Park, MD 20742, USA
ABSTRACT
The Cosmic Ray Energetics And Mass (CREAM) experiment is designed to investigate high energy (1012 ~ 1015 eV)
cosmic rays over the elemental range from hydrogen to iron (1 S Z S 26), through a series of long balloon ﬂights.
Originally planned to be ﬂown on the first of the new Ultra Long Duration Balloon (ULDB) being developed by
NASA, the CREAM instrument was launched as a long duration balloons (LDB) payload from McMurdo Station,
Antarctica on December 16, 2004 and ﬂew for a record-breaking 42 days. A second CREAM ﬂight one year later
lasted 28 days. The CREAM design is unique in that it obtains two independent energy measurements using a
tungsten/scintillator sampling calorimeter and a Transition Radiation Detector (TRD) with up to four independent
Charge measurements of incident particles using a novel Timing-based scintillator Charge Detector (TCD), a plastic
Cherenkov Detector (CD), scintillating fiber hodoscopes, and a Silicon Charge Detector (SCD). The energy limits
are determined by trigger efficiency and telemetry bandwidth at the low end and by statistics at the high end.
1 INTRODUCTION
The origin, acceleration mechanism and propagation through the inter-stellar medium of cosmic-ray
nuclei are some of the most fundamental problems in cosmology today. Theorists have developed a
convincing model of acceleration by diffusive shock waves from supernova explosions that provides a
natural explanation of the power law spectrum observed at energies above a few 1010 eV and up to a few
1015 eV [1]. This model predicts a sharp break at about Z><1014 eV, which has yet to be observed in any
single-element spectrum. The all-particle spectrum observed by ground-based experiments shows a kink,
the so-called ‘knee’, at about 3x1015 eV, and some have reported an increase in the fraction of iron-like
nuclei compared to proton—like nuclei around the knee [2,3], offering some support to the model. Direct
measurement of a knee in the proton spectrum, however, would provide the most convincing evidence to
support the model. To date, experiments such as ATIC [4] have made accurate direct measurements of
the charge and energy of incident nuclei, but only up to about 1013 eV due to the limited collecting power
of these experiments. Others, such as JACEE [5] and RUNJOB [6] have made direct measurements to
above 1014 eV, but with very limited energy and charge resolutions. TRACER [7] has ﬂown a large TRD
(5 m2 SI) for over 10 days, but with a charge range starting from oxygen, and with limited charge
resolution preventing separation of rare nuclei. CREAM is poised to extend accurate direct
measurements by more than an order of magnitude, to above the expected proton spectrum knee. Section
2 below lists the science and measurement objectives of CREAM. The instrument design and the
reasoning that determined it are described in detail in section 3. Section 4 describes beam tests and
calibration runs conducted from 2001 to 2003 at CERN, the European high energy physics lab, as well as
the first ﬂight. Conclusions are presented in section 5.

"
"2","2 CREAM OBJECTIVES

The science objectives of CREAM include the measurement of elemental spectra up to iron, determining
if the proton spectral indeX is different than that of heavier nuclei, searching for potential spectral features
such as a knee in the proton spectrum, and measuring the energy dependence of the ﬂuX ratio between
secondary nuclei (e.g. boron) and primary nuclei (e.g. carbon). To achieve these objectives, the CREAM
measurement objectives are as follows. An elemental coverage is required from hydrogen to iron
inclusive (1 3 Z S 26), With a charge resolution sufficient to resolve each element in the range. The
energy resolution is designed to be better than 50% over the energy range, With an absolute calibration
better than 10%.

CREAM has a larger effective geometry factor for protons and helium than any previous, current, or
planned instrument until ACCESS (Advanced Cosmic—ray Composition Experiment for the Space
Station) or a similar detector is ﬂown. Since no such instrument has been approved yet, none such is
expected to be deployed until at least 2010. With its first ﬂight CREAM has more than doubled the total
world data of directly measured high energy (>1 TeV) cosmic—ray nuclei With reasonable energy
resolution, and has the first high statistics data sample allowing accurate boron to carbon ratio to be
expanded to the 100 GeV/nucleon region [8 and references therein]. The ultimate goal of the CREAM
program is to collect at least 500 events each above 1014 eV, for protons, He, CNO, Ne—Si and the Fe
group, and to produce elemental spectra for all nuclei up to iron, With the proton and helium spectra
extending above 1015 eV.

3 THE CREAM IN STRUMEN T

One of the greatest challenges in designing an instrument intended to directly measure high energy
cosmic—ray particles is the enormous dynamic range needed to cover the energy range, along With the
limited means of calibration. For low charge particles such as protons and helium nuclei, the only
practical means of measuring energies above 1012 eV is through the use of a calorimeter. This technique
will work as well for heavier nuclei, but ﬂight calorimeters are limited by the large mass required to allow
a sufficient geometric acceptance for these lower ﬂuX particles. In addition, calorimeter calibration
requires the use of accelerator beam particles of a known energy, Which is limited by current technology
to a few 1011 eV. This calibration was extended to about 1013 eV by use of nuclear fragment beams (see
Section 4 below). For nuclei With Z > 3, a TRD can measure the Lorenz factor (y), Which When paired
With knowledge of the particle mass, Via charge identification, provides an energy measurement. The
relatively low density of TRDs allows the larger geometric coverage needed for lower ﬂuX particles, With
an acceptable detector weight. Since the TRD measures y rather than energy, one can calibrate this type
of instrument using a variety of particles With varying masses (e.g. electrons, muons, pions and protons),
so that a combination of beams can cover a range from y < 102 and up to y > 105, nicely covering the
CREAM energy range of interest. However, TRDs cannot accurately measure high energy protons and
helium nuclei, and their energy resolution is strongly energy dependent, making it more difficult to
extract accurate spectra. By combining a calorimeter and a TRD in the same experiment, one can cross-
calibrate between the two for a large sub-sample of events, for optimal energy determination [9].
Additionally, since the two detector types have different sources of systematic errors, combining the two
reduces systematic uncertainties of the energy measurement.

One of the consequences of having a high density calorimeter as part of the experiment is the large
number of secondary shower particles generated in the calorimeter absorber, some of Which are scattered
back up towards the top of the payload. This complicates the design of charge measurement devices that
attempt to identify the incident primary particle. As the incident energy increases, so does the number of
these back—scattered secondaries and their energy deposit in any charge detectors [10]. To overcome this

"
"3","challenge the CREAM design includes a large number of charge detectors, using a variety of
measurement principles. These charge detectors are (from top to bottom) the TCD, the CD, the SCD, and
the scintillating fiber hodoseopes (80/81 and S2). The TCD utilizes a fast readout system that takes
advantage of the brief time interval between the primary’s traverse and the arrival of the first secondaries
to complete its charge measurement, thereby preventing the baek-seatter noise from impacting its
measurement of primary charge. The SCD is spatially divided into pixels of 2.12 cm2 area each, Which
minimizes the number of back—seattered particles hitting the same pixel that measures the primary
particle. The CD only measures the Cherenkov radiation produced by relativistic particles, effectively
rendering it blind to most back—seattered particles Which have relatively low momenta. The fiber
hodoseopes also use spatial segmentation, by reading out separate fibers With a cross section of only 2><2
mm2 and a length of 78 em in 80/81 (64.6 cm in S2). Since back—seatter is concentrated near the primary
path, most of the fiber area sees little if any baok—seatter. For simulated protons in the TeV energy range
the rates of charge n1is-identifioation for protons using 3.0 x 3.3 cm2 pixels have been estimated to be at
the level of ~1% [11]. For the 2.12 cm2 pixels of the CREAM SCD this rate should be even lower. The
hodoseopes are used mostly for enhancing trajectory reconstruction to improve charge identification by
other systems, Which function is not affected by back—seatter to any great extent.
The CREAM instrument (Figs. 1, 2) is comprised of several major detector sub-systems. At the top of the
experiment is the TCD — a charge detector made up of two crossed layers of large—area thin scintillator
paddles read out Via fast, low-jitter photo multiplier tubes (PMT). Below the TCD are two TRD modules
instrumented With thin—walled aluminized Mylar tubes containing a 95% xenon, 5% methane gas mixture.
Between the TRD modules is a plastic Cherenkov detector to veto low-energy background particles
present above Antarctica due to the low geomagnetic cutoff there. Below these is the calorimeter module,
comprised of several parts. At the top of this module is the SCD, providing coverage for those particles
that miss the TCD and enter the calorimeter module, as well as an independent charge measurement for
those that traverse the TCD. Below the SCD is a four-layer scintillating fiber hodosoope (SO/Sl),
providing position measurements and a supplemental charge measurement, followed by a densified
graphite target (T1), a two-layer fiber hodosoope (S2) for another position measurement and nuclear
interaction detection, a second graphite target (T2), a single fiber layer shower detector (S3) read out by
TCD-type PMTs to provide a reference time for the TCD, and finally a tungsten/sointillating fiber
sampling calorimeter.
V - 7‘ I -’ - _...'.s¥ c.
l I ,.,_._~ 4 u 3-“. \ . '
\ i“ f: . A 9?; 3' /
-— \\ ‘1'“ “' ‘ y * . l ,I ‘ W“ ‘
. V . ‘ y , .1 _
‘ I i . \‘M i ‘ ‘ 7‘
\ ‘l V V K \ .‘ )3
1‘ V. * Vi \.\ V: .
- ‘ ElﬁZé: . r‘.\\ _ f. .:
Figure 1. Photo of the CREAM Instrument during integration.

"
"4","TCD' E(—E—L—ﬁ\ili _
Top TRD I 3;."" \b' _‘
4’ f - ‘.
cn ! E'ﬂiI—li—l—l"" l
i. d
Bottom TRD '
SCD _‘—;=_=w_m_uu_w , .
30/51 - |_ .
Targets E i; — ‘;**——~.‘: .1
Calorimeter ‘1 = r] I E §- \ - . .'
I +~ \
Figure 2. Schematic cross section drawing of major CREAM detector systems.
3.1 T CD & S3
The most interesting events CREAM measures are those where a high energy nucleus enters through the
top of the instrument, interacts in the graphite target and eXits through the bottom of the calorimeter
(section 3.5 below). In such events a large number of secondary shower particles are thrown back
towards the upper detectors. This so-called back—scatter effect can interfere severely with accurate charge
measurement of the primary nucleus, especially for lower-charged nuclei. Most charge detectors ﬂown
on similar experiments have thus been designed with fine spatial segmentation (e.g. pixels or strips) that
minimize the area over which measurements are integrated (e.g. see sections 3.3 and 3.4, respectively,
below). The TCD [12] takes advantage of an aspect of such events not previously utilized — their time
structure. In CREAM, the arrival of the light signal from a primary nucleus at the TCD photo—multiplier
tubes (PMTs) precedes the earliest possible arrival of a light signal from a back—scatter particle by 3 ns.
Thus, using an ultra-fast readout one can separate the primary signal from back—scatter noise without
resorting to high channel counts.
The TCD is comprised of two layers, each with four 120X30><05 cm3 fast scintillator paddles (Saint
Gobain BC-408, with vacuum compatible ﬂuors) side by side. The paddles in the two layers are oriented
with their long axes perpendicular to each other. Each paddle has an adiabatically shaped light guide
(Fig. 3) glued to each of its two ends using Saint Gobain’s BC-6OO optical epoxy. The light guides
gradually change cross sectional shape from a narrow rectangle at the scintillator glue-joint, to a nearly
round cross section where they are glued to Photonis XP2020UR fast PMTs, without altering their cross
sectional area. The light guides are UVA acrylic, where the UV absorption reduces the effects of
Cherenkov radiation generated by particles traversing the acrylic, without significant reduction of the blue
scintillation signal. The entire assembly is covered with crinkled aluminum foil and DuPont black Tedlar
to assure light-tightness. Figure 4 shows a single (upside down) TCD paddle with light guides and PMT

"
"5","assemblies at its two ends. This arrangement produces at least 100 photo-electrons (p.e.) at each PMT
from a singly-charged minimum ionizing particle (MIP) vertically incident at the center of a paddle. The
charge resolution achievable with this technique is determined by ﬂuctuations in ionization energy loss in
the paddles, convolved with the scintillator response, and is O.2e at oxygen, degrading to 0.35e at iron due
to scintillator response saturation (Burke’s law). The contribution from photon—statistics is negligible.
The high speed needed from the readout electronics requires borrowing from the techniques of time-of—
ﬂight detectors. A series of 4 comparators with different thresholds are read out with fast (50 ps time
resolution) custom fixed-threshold design time-to-digital converter (TDC) circuits. By reconstructing the
time profile of signal increase in the first 3 ns one can measure the signal slew rate, and correcting for
path length due to the angle of incidence, one can extract the square of the incident particle charge. For
nuclei heavier than boron (Z > 5) the signal from the primary is expected to have a higher peak value than
any back—scattered particle. Accordingly, an ultra-fast peak detector can capture this signal with a 3 ns
rise time, which is then digitized using analog to digital converters (ADCs). The uncertainty in charge
measurement contributed by this technique is still small with respect to that caused by the intrinsic
ﬂuctuations of energy loss in the scintillators. The TCD readout utilizes both systems to measure incident
particle charge. The TCD data system consists of nine data acquisition units, or concentrators, running
uClinuX, each unit reading out two PMTs. Eight units read out the PMTs at the ends of the TCD
scintillation counters, while the ninth unit reads out the two PMTs of the S3 detector. Each of the nine
units houses two peak detector boards and two TDC boards, one each for each PMT. Each peak detector
board contains four 12 bit AD7854L ADCs, to capture the peak voltage of four different dynode taps for
increased dynamic range. The TDC boards also contain four 12 bit channels each, two to measure the rise
time of the anode and two for the rise time of the 11th dynode (of the 12 stage PMT, corresponding to
about 1/5 the anode gain). The thresholds on the anode were set to 100 mV and 600 mV throughout the
ﬂight, corresponding to ~02 MIPs and ~1 MIP, respectively. The 11th dynode thresholds were changed
during the ﬂight to best tune for the boron and carbon peaks, and were ultimately left at 300 mV and 1500
mV, corresponding to about 3.5 MIPs and 20 MIPs, respectively.

, .. - , ~ f

I .. -- ; e /

1i :1- \¥

: A 11' T 32. "" - _ 'I.
_. _ ' c ’ . .
'2. ‘ : -—-.ur '-.
Figure 3. TCD adiabatic light guide.
Figure 4. Individual TCD paddle with potted PMT
assemblies at its ends.

To further reduce uncertainty due to back scatter, a layer of 2><2 mm2 scintillating fibers (Saint Gobain
BCF-12MC) is positioned directly over the calorimeter stack. This detector, labeled S3, measures the

"
"6","time at which back scattered particles start their way back to the TCD. From simple geometry and the
speed of light one can then calculate the time at which the primary particle would have traversed the TCD
scintillators, with an accuracy of < 0.1 ns.
3.2 TRD and Plastic Cherenkov Detector
The electric field around a charged particle changes as it moves from one medium to another with a
different dielectric constant. By forcing such a particle to experience many such transitions very rapidly
one forces oscillations in the electric field strength, generating so called transition radiation (TR). One
can select the types of materials and the typical thicknesses to tune the TR to the X-ray region. Detectors
that use this technique and measure the X-rays are called transition radiation detectors (TRDs). TRDs
measure the Lorentz factor (y) of incident particles, and can also reconstruct the particle trajectory
through the detector.
The TRD (Fig. 5) [13] is comprised of two essentially identical modules, each with an active volume of
120><120><35 cm3 with a CD (see below) between the two. Each module has 4 layers of Dow Ethafoam
220, serving the dual purpose of radiator and light-weight mechanical support. This polyethylene foam
has closed cells with typical cell spacing of 870 um, cell walls of 35 um, and a density of about 0.036
g/cm3. Each foam layer holds two layers of 32 thin—walled aluminized Mylar proportional tubes filled
with a 95% Xenon, 5% Methane gas mixture, for a total of 512 tubes. Using such tubes obviates the need
for a pressure vessel, significantly reducing the weight of the detector. The sense wire is maintained at
1.5 kV relative to the grounded tube. The tube end pieces are designed especially to reduce the leak rate
through the ends to less than that through the 75 um thick three layered Mylar walls using Resiweld 350
two—component epoxy.

/‘ I . $00, 3‘!

’ .

Fig. 5. TRD 3D schematic with cut through center plane to show tubes in both modules.
Measurements in the lab have shown that gas losses in a 100 day ﬂight would be lower than the amount
of reserve gas included in the system. In CREAM’s first ﬂight, over 42 days, no gas refill was needed.
The manifolds were periodically connected to each other during the ﬂight to balance pressure differences
due to slightly different leak rates from different manifolds. However, the main valve to the reserve
bottle was never opened (a schematic of the gas system is shown in Fig. 6). Pairing the tube layers allows
full coverage in each orientation, as each pair is oriented perpendicular to the previous pair, providing 3-

"
"7","dimensional track reconstruction (Fig. 7). Charge pulses are generated When electrons are stripped, either
by direct ionization of the gas by the primary incident nucleus or at higher energies by the TR X-rays.
These stripped electrons are accelerated to the sense Wire Where they are measured by a readout system
using AmpleX 1.5 application specific integrated circuits (ASICs), With two ranges utilized to cover the
12-bit dynamic range needed to measure the energies from a lithium nucleus at y = 103 to a nickel nucleus
at y = 105. The AmpleX cards are mounted in boxes situated around the periphery of the TRD modules.
The majority of the readout electronics are housed in a main electronics box. This box includes circuitry
to control and read out the AmpleX cards as well as Circuitry to read out signals from the 8 CD PMTs.
The box also provides a trigger input driven by the fast Cherenkov signal to form part of the TCD’s ZHi
trigger (see Section 3.8.3 below). The design uses a standard VME 6U form and backplane, but not VME
electrical standards because of their large power draw Which is not appropriate for balloon payloads. The
bus interface is custom-designed for the TRD AmpleX cards and the CD readout. The TRD is tuned for
103 < y < 105 and achieves an energy resolution of 15% for carbon nuclei and 7% for iron nuclei at y =
3000 [14]. An energy calibration of a single layer was carried out at CERN using beams of highly
relativistic pions, protons, and electrons [14]. For particles With Z > 1 one can scale by the square of the
charge since the TR response depends only on linear electromagnetic properties of the materials involved.
P1
0 A O O EM Latching Valve
H o Mama. vm
. . A Pressure Transducer (0 - 30 PSIA)
H A Pressure Transducer (0 - 600 PSIA)
. .
[1 Mechanical Gauge (0-30 PSIA)
P5
. A . I MechanicalGauge(O-1000 PSIA)
. -
v14 V18 .
9 10 I P11 V19
0 n Gas Tank
0
v10
Figure 6. Schematic diagram of TRD gas system.
Between the two TRD modules, a Cherenkov layer is inserted to veto non-relativistic particles. This
reduces the High—Z trigger rate due to the low geomagnetic cutoff in Antarctica Where CREAM ﬂew, to
an acceptable level of < 30 Hz. This detector is read out by eight 0.5” Photonis XP1910 PMTs Via four
wave-length shifting bars, held against the radiator by a system of springs. The CD PMT signals are
digitized using 12-bit peak sensing ADCs. Since the Cherenkov signal is also proportional to the square
of the incident particle charge, this detector provides yet another independent charge measurement for
relativistic charged particles. The readout is accomplished by custom—built shaping amplifiers connected
to each PMT’s tenth dynode. These are converted to digital counts by 12-bit ADCs in a custom circuit
residing in the TRD main electronics box described above. The 8 PMT anode signals pass through a fast

"
"8","summing amplifier unit, the output of Which is fed to a fast discriminator to provide an input to the TCD
Hi-Z trigger. When this trigger is not vetoed by the TCD, the TRD signals are read out.
X-Tubes Track Y-Tubes Track
I OOOOGu’iOOOOOOOOOOOOOOOOOOOOOOOO
I OOOOO‘C'dOOOOOOOOOO@OOOOOOOOOOOO
OOOOCDMOOOOOOOOOOOOOOOOOOOOOOOOO
I OOOOOOLQOOOOOOOOOOOOOOOOOOOOOOOO
I OOOOOOOk‘OOOOOOGOOOOOOOOOOOOOOOO
OOOOOOOHOOOO OOQOOOOOOOOOOOOOOOO
I OOOOOOOOCO'IOOOOOOOOOOOOOOOOOOOOO
| OOOOOOOOC‘O’OOOOOOOOOOOOOOOOOOOOO
80|cm ‘
I OOOOOOOOOOOOOOO.J‘)°°O®00000000000000OOOOOOOOOOOOOOOOOOOOOOOOOOO
| OOOOOOHOOOOGOOOOOOOOOOOOOOOOOOO
OOOOOO'IOOOOOOCDOOOOOOOOOOOOOOOOOO
I OOOOO®®OOOOOOOOOOOOOOOOOOOOOOOO
I OOOOIDOOOOOOOOOOOOOOOOOOOOOOOOOO
OOO'OOOOGOOOOOO\OOOOOOOOOOOOOOOO
I OOOOOOOOOOOOOGOOOQOOOOOOOOOOOOOO
Figure 7. X-Z and Y-Z Views of oxygen nucleus track through the TRD.
3.3 SCD
Positioned only 25 cm above the top of the calorimeter tungsten stack, the SCD uses fine segmentation to
minimize back—scatter noise. The SCD [15] is comprised of 26 ladders arranged in an aluminum frame.
Every ladder holds 7 sensors, each fabricated from a single high resistivity n-type 5” round silicon wafer,
380i15 pun thick. Each sensor is segmented into a 4X4 array of 1.5 5><1.37 cm2 pin-diode pixels, for a
total of 2912 channels (Fig. 8). The sensors are slightly tilted and overlap each other in both lateral
directions, providing full coverage in a single layer, With a 779x795 mm2 coverage area. The analog
readout electronics, incorporating a 16-channel AmpleX CR-1.4A AS IC [16], are located directly under
the sensors, With ﬂexible Kapton cables connecting the two. The signals are digitized in 16-bit ADCs 011
readout boards on two Opposite sides of the SCD (for 13 ladders each). To maximize geometric
acceptance, the SCD thickness is kept at 7 mm for the detector, With an additional 15 mm height allowed
for the 818x818 mm2 mechanical enclosure.
‘ 5f * ”FE 62‘
.J ‘ ﬁ. \\ ""
I 1:; v r ‘\ -
Figure 8. Photo Of SCD with sensors and the two readout boards Visible.
The SCD has a sufficient dynamic range to measure charges from Z = 1 (hydrogen) to 28 (nickel). With a
pixel area of ~2.12 01112, the rate of charge mis-identifieation for low-Z nuclei at 1015 eV is expected to be

"
"9","no more than 2 — 3%. For higher Z nuclei, the impact of back—scatter noise on the S/N ratio is lower, so
mis-identification is less frequent. For lower energy showers fewer particles are baCk-scattered, so for
that Class of events too, the mis-identification fraction should be lower. A nearly fully populated SCD
was placed in a beam of 158 GeV/nucleon A/Z = 2 nuclear fragments at CERN in November 2003,
demonstrating that the design resolution was exceeded (see section 4 below). In ﬂight, over 98% of
channels operated nominally, With the remainder masked as either dead or noisy [17].
3.4 Fiber Hodoscopes
The calorimeter (Section 3.5 below) is designed as thin as possible to increase the geometric acceptance.
The trajectory reconstruction lever arm is lengthened by instrumenting the volume above and between the
two graphite targets With fiber hodoscopes [18]. Directly above the upper target are 4 crossed active
layers dubbed 80/81, with each layer comprised of 360 2><2 mm2 scintillating fibers (Saint Gobain BCF-
12MC). Each fiber is polished on both ends and aluminized on one end to increase light signal reaching
the readout end. This also increases the effective attenuation length and makes the fiber signal more
uniform for particles traversing different positions along its length. Fibers are read out on alternate ends
for mechanical convenience. The layer active area is approximately 78x78 cm2, and the readout end of
each fiber is glued to a short length of clear fiber of identical cross section (Saint Gobain BCF-98). The
Clear fibers are routed to square holes in 6 aluminum cookies per side (24 total), Which are mounted on
the end of a rectangular funnel-shaped light-tight enclosure (Fig. 9).

7 g ’1

'< >1:

Hg >1!

E e

h
Figure 9. 80/81 with top cover partially open to show Clear fibers fanning in to HPD cookies.

Each cookie has a readout box With a 73-pixel hybrid photo-diode (Delft Electronics Products BV’s
PPO380BB HPD) mounted to it. Of the 73 pixels, 64 are read out [19] using four 16-channe1 AmpleX
CR-1.4A ASICs, With 30 pixels reading out fibers from the upper layer pair, 30 reading out fibers from
the lower layer pair, and 4 reading out signals from blue light emitting diodes (LEDs). The LED signals
are used to optimize pixel-to-fiber alignment, and in ﬂight for aliveness testing and calibration. 80/81 is
used to aid track reconstruction and to provide supplemental charge identification. Another hodoscope
With one crossed pair of fiber layers, S2 [20], is mounted between the upper and lower targets. The fibers
in this detector are the same type and are read out in a similar manner, but with 3 HPDs per side (12 in
total). In S2, only 3 pixels in each HPD are illuminated by LEDs. Since the targets are shaped as
trapezoids Which become narrower lower down, the active area of S2 is smaller, at 64.6><64.6 cmz, with
shorter scintillating fiber, at 64.6 cm. S2 serves as another source of tracking information and helps
determine if an interaction occurred in the upper target. Two neighboring SO/Sl HPDs and the S2 HPD
below them are powered together by a single DEP PPOlOOBL 12 kV high voltage power supply (HVPS).

"
"10","3.5 Calorimeter and Graphite Targets
With a calorimeter intended to measure the spectra of cosmic—ray nuclei, an energy resolution of 45-50%
is sufficient. The driving concern then becomes collection power, Which is increased by maximizing the
calorimeter area, keeping the thickness to the minimum required to contain the electromagnetic core
generated at the first interaction, and preceding it With a ﬂared low-Z target as a weight-efficient means to
generate showers [10]. In CREAM, two 9.5 cm thick targets With a 300 ﬂare angle are mounted over the
calorimeter (Fig. 10). These targets are comprised of blocks of densified graphite (p = 1.92 g/cm3)
cemented in carbon/epoxy composite cradles. The targets induce nuclear interactions for approximately
half of incident protons and up to 60% of incident Fe nuclei Within the geometric acceptance, allowing the
calorimeter to measure incident energy through the resulting showers. The calorimeter is a sampling
tungsten/scintillating fiber device, With twenty (99.95% pure) tungsten plates 50.1><50.1><0.35 cm3. Each
tungsten plate is followed by a layer of 0.5 mm diameter scintillating fibers, arranged in 50 ribbons, each
10 mm Wide, 503 mm long, and comprised of 19 fibers. This design allows a signal to be sampled
approximately every radiation length (X0), With a sampling fraction of ~0.3%. The small sampling
fraction is sufficient for the multi-TeV showers being measured With the calorimeter, and helps minimize
the stack height, maximizing geometric acceptance. A vertical depth of 20 X0 (less than 10 cm!) provides
sufficient containment of the electromagnetic core of the initial interaction, and contains the shower
maximum for nuclei within the energy range of interest.

‘_ 5‘ ‘ ‘ »/l’_4 .x > ‘\\.\>\‘W_4§;

_ \\\\ '
- * 3h J r: -
n V"" ‘ f. V
T . « ?=-
s, \\\“ ' , ' "" '3’ :73 ~
(4 \W , .
Figure 10. Calorimeter mounted under graphite targets during assembly of the calorimeter module. Shown in the
foreground are the IFO fiber bundles carrying light signals through light-tight wall to a readout box.

The radiation length of tungsten, at 6.76 g/cm2, is comparable to that Of lead (6.37 g/cmz), but With a
density 70% higher, tungsten layers are 37% thinner per X0, again increasing the geometric acceptance.
At the center of each but the top tungsten layer is a 0.9><0.9><500.9 mm3 stainless steel Wire for mechanical
support (needed to sustain the 10g parachute Opening shock at ﬂight termination). At the corners of each
tungsten plate are machined tabs With mounting holes used to bolt the 350 kg stack to an aluminum
honeycomb pallet at the base of the instrument. The ribbons are polished at both ends, aluminized at the
n0n—read0ut end, With neighboring ribbons read out in Opposite directions, all for similar reasons as in the
hodoscopes. The readout end of each fiber ribbon extends only 2 mm past the tungsten (to minimize the
volume in which the calorimeter sampling fraction increases from 0.3% to near 100%), and is glued into a
slot in a UVT acrylic light guide. The light guide design changes its cross section from nearly rectangular
at one end to nearly circular at its other end (Fig. 11a). A bundle of 48 thin (256 um diameter) clear
fibers, jacketed in black polyethylene (Industrial Fiber Optics LG48) is glued into the round end of the

"
