"","x"
"1","NASA/TM—2008-215482

‘vkgi (i i ,

NASA Glenn Research Center ’5 Materials
International Space Station Experiments
(MIS SE 1—7)

Kim K. a’e Grok

Glenn Research Center, Cleveland, Ohio

Bruce A. Banks

Alphaport, Inc, Cleveland, Ohio

JoyceA. Dever, Donald A. Jaworske, and Sharon K. Miller

Glenn Research Center, Cleveland, Ohio

Edward A. Sechkar and Scott R. Panko

ASRC Aerospace Corporation, Cleveland, Ohio

December 2008

"
"2","NASA STI Program . . . in Proﬁle
Since its founding, NASA has been dedicated to the papers from scientiﬁc and technical
advancement of aeronautics and space science. The conferences, syrnposia, seminars, or other
NASA Scientiﬁc and Technical Information (STI) meetings sponsored or cosponsored by NASA.
program plays a key part in helping NASA maintain
this important role. - SPECIAL PUBLICATION. Scientiﬁc,
technical, or historical information from
The NASA STI Program operates under the auspices NASA programs, projects, and missions, often
of the Agency Chief Information Ofﬁcer. It collects, concerned With subjects haVing substantial
organizes, provides for archiving, and disseminates public interest.
NASA’s STI. The NASA STI program provides access
to the NASA Aeronautics and Space Database and - TECHNICAL TRANSLATION. English-
its public interface, the NASA Technical Reports language translations of foreign scientiﬁc and
Server, thus providing one of the largest collections technical material pertinent to NASA’s mission.
of aeronautical and space science STI in the world.
Results are published in both non-NASA channels Specialized serVices also include creating custom
and by NASA in the NASA STI Report Series, which thesauri, building customized databases, organizing
includes the following report types: and publishing research results.
- TECHNICAL PUBLICATION. Reports of For more information about the NASA STI
completed research or a maj or signiﬁcant phase program, see the following:
of research that present the results of NASA
programs and include extensive data or theoretical - Access the NASA STI program home page at
analysis. Includes compilations of signiﬁcant http://www.sti.nasa.g0v
scientiﬁc and technical data and information
deemed to be of continuing reference value. - E-mail your question Via the Internet to help@
NASA counterpart of peer-reViewed formal Srinasagov
professional papers but has less stringent
limitations on manuscript length and extent of - Fax your question to the NASA STI Help Desk
graphic presentations. at 3 01—62 1—0 1 34
- TECHNICAL MEMORANDUM. Scientiﬁc - Telephone the NASA STI Help Desk at
and technical ﬁndings that are preliminary or 301—62 1—03 90
of specialized interest, e.g., quick release
reports, working papers, and bibliographies that - Write to:
contain minimal annotation. Does not contain NASA Center for AeroSpace Information (CASI)
extensive analysis. 7115 Standard Drive
Hanover, MD 21076—1320
0 CONTRACTOR REPORT. Scientiﬁc and
technical ﬁndings by NASA-sponsored
contractors and grantees.
- CONFERENCE PUBLICATION. Collected

"
"3","NASA/TM—2008-215482

‘t lbw»: (i i ,

9 .

NASA Glenn Research Center 5 Materlals
Intematlonal Space Statlon Experlments
Kim K. a’e Grok

Glenn Research Center, Cleveland, Ohio

Bruce A. Banks

Alphaport, Inc, Cleveland, Ohio

JoyceA. Dever, Donald A. Jaworske, and Sharon K. Miller

Glenn Research Center, Cleveland, Ohio

Edward A. Sechkar and Scott R. Panko

ASRC Aerospace Corporation, Cleveland, Ohio

Prepared for the

International Symposium on SM/MPAC and SEED Experiments

sponsored by the J apan Aerospace Exploration Agency

Epochal Tsukuba, J apan, March 10—1 1, 2008

National Aeronautics and

Space Administration

Glenn Research Center

Cleveland, Ohio 44135

December 2008

"
"4","Acknowledgments
The authors would like to acknowledge and thank numerous additional principal and oo-investigators for their involvement in
the Glenn MISSE experiments, and for their contributions to this paper. In particular we thank: Bruce Steinetz, Henry de Groh,
Aaron Snyder, James Gaier, NASA Glenn Research Center, Frank Larn, Jacobs Sverdrup, Debbie Waters, ASRC Aerospace
Corporation, Phil Jenkins, Naval Research Laboratory, Mike Krasowski and Norman Prokop, NASA Glenn Research Center,
Patty Hunt, Hathaway Brown School and the entire PEACE team. In addition, with great appreciation we acknowledge the
many students and NASA summer interns who have made signiﬁcant contributions to many of these experiments over the years.
We also gratefully acknowledge the opportunity to ﬂy these MISSE experiments and give our thanks to the MISSE program
sponsors and managers. In particular, we would like to thank the following for their support of our experiments: Gary Pippin,
Boeing Phantom Works, Bill Kinard, Retired, NASA Langley Research Center, Rob Walters and Phil Jenkins, Naval Research
Laboratory. Lastly, we would also like to acknowledge the part of this work that was sponsored by NASA Glenn Research Center’s
Independent Research & Development (IR&D) Program.
Trade names and trademarks are used in this report for identiﬁcation
only. Their usage does not constitute an ofﬁcial endorsernent,
either expressed or implied, by the National Aeronautics and
Space Administration.
Level ofReview: This material has been technically reViewed by technical management.
Available from
NASA Center for Aerospace Information National Technical Information Service
7115 Standard Drive 5285 Port Royal Road
Hanover, MD 21076—1320 Springﬁeld, VA 22161
Available electronically at http://gltrs.gro.nasa.gov

"
"5","NASA Glenn Research Center’s Materials International
Space Station Experiments (MISSE 1—7)
Kim K. de Groh
National Aeronautics and Space Administration
Glenn Research Center
Cleveland, Ohio 44135
Bruce A. Banks
Alphaport, Inc.
Cleveland, Ohio 44135
J oyoe A. Dever, Donald A. J aworske, and Sharon K. Miller
National Aeronautics and Space Administration
Glenn Research Center
Cleveland, Ohio 44135
Edward A. Seohkar and Scott R. Panko
ASRC Aerospace Corporation
Cleveland, Ohio 44135
Abstract
NASA Glenn Research Center (Glenn) has 39 individual materials ﬂight experiments (>540 samples)
ﬂown as part of the Materials International Space Station Experiment (MISSE) to address long duration
environmental durability of spacecraft materials in low Earth orbit (LEO). MISSE is a series of materials
ﬂight experiments consisting of trays, called Passive Experiment Carriers (PECs) that are exposed to the
space environment on the exterior of the International Space Station (188). MISSE 1-5 have been
successfully ﬂown and retrieved and were exposed to the space environment from one to four years. MISSE
6A & 6B were deployed during the STS-123 shuttle mission in March 2008, and MISSE 7A & 7B are being
prepared for launch in 2009. The Glenn MISSE experiments address atomic oxygen (A0) effects such as
erosion and undercutting of polymers, AO scattering, stress effects on AO erosion, and in-situ AO ﬂuenoe
monitoring. Experiments also address solar radiation effects such as radiation induced polymer shrinkage,
stress effects on radiation degradation of polymers, and radiation degradation of indium tin oxide (ITO)
coatings and spacesuit fabrics. Additional experiments address combined A0 and solar radiation effects on
thermal control ﬁlms, paints and oermet coatings. Experiments with Orion Crew Exploration Vehicle (CEV)
seals and UltraFleX solar array materials are also being ﬂown. Several experiments were designed to provide
ground-faoility to in-spaoe calibration data thus enabling more accurate in-spaoe performance predictions
based on ground-laboratory testing. This paper provides an overview of Glenn’s MISSE 1-7 ﬂight
experiments along with a summary of results from Glenn’s MISSE 1 & 2 experiments.
1. Introduction
Functional materials used on the exterior of spacecraft are subjected to many environmental threats that
can cause degradation in materials properties, possibly threatening spacecraft mission success. In LEO these
threats include AO, photon radiation, charged particle radiation, temperature effects and thermal cycling,
impacts from miorometeoroids and debris, and contamination. Atomic oxygen is the most predominant
species in LEO and is present in other planetary orbital environments. At spacecraft velocities, LEO A0 is
energetic enough (z4.5 eV) to cause bond breakage and subsequent oxidation. The oxidation products of
most polymers are gas species, therefore material erosion occurs. Atomic oxygen can produce serious
structural, thermal or optical degradation of spacecraft components.
NASA/TM—2008-215482 1

"
"6",".5 1.5.33me 2w _ ~
‘1’}: -"" M' M ‘ '33935’9‘.‘ ' 2% *- 1A? f .‘
""F” M ﬁx *F' 5» M” . ”K $14
$7 W’A )1 L 11“ j;- "" J-‘V..? ‘kl'ifﬁaﬁmxég
M. Mi - A “r a . . tax I .KA
X514 , m qu ~ -. 4. 31 mama,
”‘1‘ ’ﬁ"", /' 1‘“ A7“ . "" f""-‘-’""t\ ’ ‘ ..‘ ’ Af—k,
' £1 {Mvww . ' -- a MmWM
A5:- «MA [)2‘53 . . ,\ -..A X». ﬁ‘ﬁﬁ‘WT-HA‘
a 4‘ ragw «- - ““1“ WW ».
. *i‘ ,2 . A w a mm» 1
’ WW I "" KwV‘X“ \‘3‘ ”W"" ‘ JV
. ' 4 ;&}‘w ﬂi/m'y' ~j. "" ‘ \‘\.‘ \"" . 3%"" ‘. A]?
‘k . iiﬂﬁﬁwjff’ i}; ; =1"" ' i}:\§| 5“ ﬁﬁﬁ
M ~~wm» , 2 -. \ i ' « m
' .AAAW. “f i f A{ xf‘)’ ?h‘” ‘ W, -‘ ‘ “H’s 41$
mm x a w, Wm WM w s_impmiuw
F igure 1. Atomic oxygen erosion of T eﬂon FEP in space.
_ ’ .I’ﬁ a V"" ,f w"" 45-12%
A w d? v. ‘ émé,.»*§§=3—-V<e=§
* - ‘i Varw 23w . r- , i m~£kd RV: ”77*7 , ‘i' * » J
g, . “a? V i i _;,- -. 5%» MW 4: \j‘ \mM
w z: - x- 4‘ \Sﬁg ﬂm‘339
. . ,/ 13""”??? ' g4 “L a- ’Q’ﬁ’ﬁ
. .' .,. j."" -‘ \~._.\_/ M
F igure 2. Atomic oxygen undercutting degradation 0fthe solar array wing blanket box cover on ISS.

Figure 1 shows AO erosion of Teﬂ0n® ﬂuorinated ethylene propylene (FEP) around a small
protective particle. To assess the AO durability of a material for mission applicability, the erosion yield
(volume loss in cm3 per incident oxygen atom) needs to be characterized using actual space ﬂight data, as
ground AO facilities do not perfectly simulate the space environment.

The most common approach to protecting susceptible spacecraft materials from A0 erosion is to coat
the material with a thin AO protective ﬁlm, such as SiOX. Unfortunately, microscopic scratches, dust
particles or other imperfections in the substrate surface can result in defects in the protective coating.
These coating defects can provide pathways for A0 attack and undercutting erosion of the substrate can
occur. Undercutting erosion can be a serious threat to component survivability. An example is shown in
Figure 2, where AO undercutting erosion has severely degraded the P6 Truss port solar array wing two-
surface aluminized-Kapton® blanket box cover on the 188.1

An example of radiation induced polymer degradation is found through extensive embrittlement of
thermal control insulation on the Hubble Space Telescope (HST). During the second servicing mission
(8M2), after 6.8 years in space, severe cracking was observed in the aluminized-Teﬂon ﬂuorinated
ethylene propylene (Al-FEP) outer layer of the multilayer insulation (MLI) covering the HST Light
Shield. Astronaut observations combined with photographic documentation revealed extensive cracking
of the MLI in many locations, with the solar facing surfaces being heavily damaged.2 Figure 3 shows two
large cracked areas. Extensive testing was conducted on retrieved HST insulation, combined with
ground-based testing, which revealed that embrittlement 0f FEP 0n HST is caused by radiation exposure
(electron and proton radiation, with contributions from solar ﬂare X-rays and ultraviolet (UV) radiation)
combined with thermal effects.2

Unfortunately, accelerated laboratory testing often does not accurately simulate degradation caused
by combined on-orbit environmental exposures. One example was the inability to reproduce the extent of
embrittlement 0f Al-FEP insulation on the HST based on mission ﬂuence requirements.3 The fact that
highly accelerated ground-laboratory testing did not replicate the on-orbit degradation highlights the
necessity of actual long-duration space ﬂight data.

NASA/TM—2008-215482 2

"
"7","- .1 "" .. ,. '_ ~
< ...- “9%
A V‘~“§A‘ (._ J; 1;:
. ‘ ' R 3% f,
.1“ ‘i -..: gﬂ5€~;;f‘2._ ‘
, _~-“’ ‘ ‘ .~ . “x
a4 33“ Q ' C. 1.5""; _ ~ s‘; 5.5%
l . r,:f'"" :9 E“ \ i.“ 7 E31513; y
‘. _ \ ,. -. ad; a. 5-? H
l A .2: 3. .. «a .
f I I ,6— . i . .‘ ‘,. 3 .
""T; i h"": .. 4”“: ‘i ; ""’J—me-t ._
l/ V’ 9"" ii iii; -ﬁgrp'w:
.‘ x'k , s ' a9 ‘i’f‘i'
’__;{,¢- 1*: \:""~ ‘ ,< a ‘_- I ‘- .r.
F igure 3. Large cracks in HSTMLI after 6.8 years in space.

NASA Glenn Research Center has 39 individual materials ﬂight experiments, with over 540 samples,
being ﬂown as part of the MISSE series to address long duration environmental durability issues for
spacecraft materials in the LEO space environment. The Glenn MISSE experiments address AO effects
such as erosion and undercutting of polymers, AO scattering, stress effects on AO erosion, and in-situ AO
ﬂuenoe monitoring. Experiments were also designed to address solar radiation effects such as radiation
induced polymer shrinkage, stress effects on radiation degradation of thin ﬁlm polymers, and radiation
degradation of ITO coatings and spacesuit fabrics. Several NASA Glenn experiments also address
combined A0 and solar radiation affects on thermal control ﬁlms, paints and cermet coatings.
Experiments with Orion CEV Low Impact Docking System (LIDS) seals materials and UltraFleX solar
array materials are also being ﬂown. Several of the experiments were designed to provide ground-facility
to in-spaoe calibration data, thus enabling more accurate in-spaoe performance predictions based on
ground-laboratory testing. NASA Glenn’s participation on MISSE 5 also included a substantial
contribution to MISSE 5’s primary experiment, the Forward Technology Solar Cell Experiment (FTSCE).
The Glenn MISSE l & 2 materials experiments have already had a direct impact on the Exploration space
program, the space industry, the military and education. This paper provides an overview of Glenn’s
MISSE 1-7 ﬂight experiments and their relevance to various NASA missions. A summary of the results
from NASA Glenn’s MISSE l & 2 experiments are provided, along with the use of the data for ground-
faoility calibration and improved LEO environmental durability prediction.

2. Materials International Space Station Experiment (MISSE) Overview

MISSE is a series of materials ﬂight experiments consisting of trays, called PECs, which are exposed to
the space environment on the exterior of the ISS providing long-duration space exposure. Each PEC
consists of two trays, hinged like a suitcase, as shown in Figure 4. The PECs are closed with the samples
facing each other and protected for launch on the shuttle and then are attached to the outside of 188 during an
extravehioular activity (EVA) and opened baok-to—baok, exposing the samples to space. The trays are
typically positioned with one surface facing the ram direction thus receiving A0 and solar radiation (Tray 1),
and the back surface facing the wake direction thus receiving solar radiation with minimal AO exposure
(Tray 2). The overall obj eotive of MISSE is to test the stability and durability of materials and devices in the
space environment in order to gain valuable knowledge on the performance of materials in space as well as
to enable lifetime prediction of new materials and components that may be used in future space ﬂight.
NASA/TM—2008-215482 3

"
"8","Figure 5 shows MISSE PEC 1 during an EVA in January 2003 after 17 months of space exposure. Five
MISSE PECs (MISSE 1-5) have been successfully ﬂown and retrieved to date.

Table 1 provides a summary of the MISSE 1-5 launch and retrieval missions, and the space
exposure durations. MISSE 6A & 6B were deployed during the STS-123 shuttle mission in March 2008
and were planned as a one-year mission. At the time of writing this paper, MISSE 7A & 7B are being
prepared for a 2009 launch.

, 4. ‘ ' ‘ '-‘—“‘~ ' ‘ '~: ‘ =é=E=E=E=E=E=i=E=E=E=S=iza=i=iza=S='::E:E:E=E:E::=E=‘:;E 555.4%: ::t=;:::.::::.,g_.; ,.
\. f g? ﬁgﬁiﬁg m
-- ‘ 00 ~01 to 1-- 0% 1:; "" ' '- - -. I
n . m ,b .H I r. ,
~ 1,1311 .2 , '0: ~ :4“: g: .. 1
'5’ a 1 ; ; ‘7 ‘ -..-.1:‘ _'Iil'l 2 ~
’ ‘ 1 * r ,- , 1"""" 12,-“ '""g 1"" “
-- - ° , ‘ tn.“ 1.3-! -,‘.’ 0'90 ' 0"". '3' ‘1 a. ff
' « , Lu ' '.:.::E 1 E..:O'} .. :.:.""..o.o.o.o 1:3: 'i‘ M "" 1
/. q ”l, 5' 11 :Peigz‘.,*f&1:gtr;w-i,;r <1}. 1
, - --*' _ _7 , . .7», Y Iﬁ'gex‘vlli, .1-
' ‘ 1pinlf'?“""“ 1 “"" a"" t.‘:""3711ﬁ:t=:3‘ft..:..~7'
,AWL— KW _ _ _. < -
, I o -.
F igure 4. Pre-ﬂightphoto ofMISSE 2.
11;. 1.7.1.1.. 5‘- M’ p.?nﬁfr ﬂ
“"" \ :5 - , 0‘
.V‘C:~.‘ ‘9- 4-: - __ ' _ ‘ -. '
. .. Via. 1 ~_ , » 4 . _
5 .;I_ ' ‘ a “ {m .i “‘~ “
7""? - qu? J1 a g
‘ * “ ""4* .-:-,‘«;-3-;g.;g_-,::.~ . '
1 e "" . 1 ; .11."":""3 Egg. ‘
p k: =--*
.. J’ .. i‘ * :E‘“ﬁ ~,
._..,_ ‘ 3-."" _
.1 1 ‘31:, ‘ . g i 9—33.71
‘ ‘0 I x ,-
f 00'. v ,:4—- h: “:1
"" ""T‘ a J, o 7.5 . '. [—3.4 1—.
W . J- ""' "" '9».
. -4; ”/4412:- 1. 3 T
‘7 .
F igure 5. MISSE 1 being examined during a spacewalk in January 2003.
Table 1. MISSE 1-6 Mission and Space Exposure Summary
MISSE Launch Date Placed Location Orientation Retrieval Relt)1'::ed EXLEsgre
PEC Mission Outside 188 an 188 Mission p .
from 188 Duratlon
PEC 1: High Pressure
1 & 2 STS-105 8/16/2001 Gas Tank Ram & Wake STS-114 7/30/2005 3.95 years
PEC 2:Quest Airlock
PEC 3: High Pressure
3 & 4 STS-121 8/3/2006 Gas Tank Ram & Wake STS-118 8/18/2007 1 year
PEC 4:Quest Airlock
5 STS-114 8/3/2005 AﬁP6 TmmFm Pm 50.13% STS-115 9/15/2006 13 months
Handrall Antl-Solar
6A & 6B STS-123 3/22/2008 Columbus Module Ram & Wake —_—
NASA/TM—2008—215482 4

"
"9","3. NASA Glenn Research Center’s MISSE 1-7 Experiments

Researchers at Glenn are principal investigators (PI) for seven materials experiments, with a total of
80 samples, ﬂown for nearly 4 years on the exterior of the 188 as part of MISSE 1 & 2. These Glenn
experiments investigated AO erosion of unprotected polymers, AO scattering characteristics, and effects
of the overall LEO environment on optical and mechanical properties of polymer ﬁlms. Experiments
were also ﬂown to provide data to calibrate ground-based facilities for simulating LEO AO effects on
polymers with protective coatings. Results of these experiments are provided, along with an example of
how the data are being used to improve LEO environmental durability prediction. The use of MISSE 1 &
2 data for durability prediction for speciﬁc missions is also provided.

Glenn has eight spacecraft materials durability experiments (with a total of 71 samples) that were
ﬂown as part of MISSE 3 & 4, and four experiments (with 105 samples) ﬂown as part of MISSE 5.
Glenn was also actively involved in the MISSE 5 FTSCE experiment. The MISSE 5 mission, which
received 13 months of space exposure, ﬂew directly after retrieval of MISSE 1 & 2. MISSE 3 & 4, which
was deployed before retrieval of MISSE 5, received 1 year of space exposure. Post-ﬂight sample
documentation and analyses have begun on these experiments.

MISSE 6 and 7 differ from the prior trays in that many of the experiments are active experiments.
The MISSE 6 active experiments are powered by 188 and the data are being stored on data loggers and
will be available when the experiments are retrieved. NASA Glenn has siX active experiments and siX
passive experiments on MISSE 6, with a total of 168 samples that are integrated into the two MISSE 6
PECs (6A & 6B). MISSE 6 was delivered to 188 during the STS-123 mission, and both 6A and 6B were
placed outside of the Columbus Module on March 22, 2008. MISSE 7 will be powered by, and will have
communication links through 188. Hence, the active data will be retrieved daily Via telemetry. Glenn has
a total of nine experiments (three active and siX passive), with a total of 120 samples that are being
developed for integration into the MISSE 7 PECs, with a planned launch in 2009. MISSE 7A will be
placed in a zenith/nadir orientation and MISSE 7B will be placed in a ram/wake orientation. The Glenn
MISSE 6 & 7 experiments include Exploration Mission relevant materials such as spacesuit fabrics,
thermal control blanket polymers and paints, solar array blanket materials, o-ring seals, and dust
mitigation materials.

4. MISSE 1 & 2 Experiments and Flight Results
Table 2 provides a list of Glenn’s MISSE 1 & 2 materials experiments along with the on-orbit
orientation, the individual experiment objective and the number of samples.
Table 2. Glenn’s MISSE l & 2 Materials Experiments (80 Samples)
° r i n i l f i ri f
nanomechanical hardness for ground-testing
undercuttlng modeling
(Mass Loss) compared to ground-facﬂity (mass loss)
(Undercut CaV1t1es) compared to ground-facﬂity (undercut caV1t1es)
(PFTC) Wake currently used and candidate thermal control materlals
Wake on candidate materials for gossamer structures
NASA/TM—2008-215482 5

"
"10","Estimated environmental conditions of AO, solar exposure, tray temperatures, and ionizing radiation
doses on MISSE 1 & 2 are described in detail by Pippin.4 Black light inspection of the trays showed
minimal to no contamination on the MISSE surfaces.4 Results of X-ray photoelectron spectroscopy (XPS)
contamination analysis of two MISSE 2 sapphire witness samples in MISSE 2 ram sample tray E6
indicated an extremely thin silica contaminant 1ayer (1.3 and 1.4 nm on each slide, respectively).5 A
small amount of ﬂuorine was also detected.5 The MISSE 2 environment was found to be an unusually
clean environment with very low spacecraft induced molecular contamination. This is due to low
outgassing of other MISSE 2 Tray 1 materials and also due to the position of MISSE 2 on 188.
Therefore, the ﬂight data was not affected by contamination. This further increases the importance of this
long duration ﬂight data.

4.1 Polymer Erosion and Contamination Experiment (PEACE) Polymers Experiment

(MISSE 2)

The PEACE Polymers experiment included 41 — 1” (2.54 cm) diameter samples (39 polymer samples
and 2 Kapton H AO ﬂuence witness samples). The experiment (sample tray E5) was ﬂown on the ram side
of MISSE 2 and was exposed to A0 along with solar and charged particle radiation (see Figure 6). The
objective of the MISSE 2 PEACE Polymers experiment was to accurately determine the AO erosion yield
(Ey) of a wide variety of polymeric materials exposed for an extended period of time to the LEO space
environment. The polymers range from those commonly used for spacecraft applications, such as Teﬂon®
FEP, to more recently developed polymers, such as high temperature polyimide PMR (polymerization of
monomer reactants). Additional polymers were included to explore erosion yield dependence upon chemical
composition so that an A0 erosion yield predictive tool could be developed. The majority of samples were
comprised of thin ﬁlm polymers, with numerous layers stacked together to last a minimum of 3 years in
LEO. The MISSE 2 PEACE Polymers experiment is unique because it contains the widest variety of well-
documented polymers exposed to identical long duration LEO AO conditions.

Figure 7 provides photos of the MISSE 2 PEACE Polymers experiment prior to, and after, LEO space
exposure. Although MISSE 2 was supposed to be a 1.5 year mission, planning for a three-year mission
exposure was crucial in the success of this experiment, as it was exposed to LEO A0 for four years. The
A0 ﬂuence for the experiment was determined to be 8.43 X 1021 atoms/cm2 based on mass loss of the two
polyimide Kapton H witness samples. Atomic oxygen erosion yield values have been determined for each
of the MISSE 2 PEACE polymers based on mass loss obtained from pre-ﬂight and post-ﬂight vacuum
dehydrated samples. Table 3 provides a list of each of the MISSE 2 PEACE Polymer samples, the MISSE 2
mass loss, the sample density, the exposure area and the MISSE 2 erosion yield data.6 Details on the speciﬁc
polymers ﬂown, ﬂight sample fabrication, pre-ﬂight and post—ﬂight characterization techniques, AO ﬂuence
calculations and A0 erosion yield results are reported by de Groh eta1.6’7

b7 0 o O o 7 i o ‘
“.000ﬂ00m0°
.,\ 0.3 . : :, .2; ~ 1,, .L I? ' l,"" 0. v - .3 1. w ., VJ
. Q 7'1"" f ' 32"" .3 ” x. v.‘ggm.. .60 . v
. l,‘ 5’1 f T @ K; 3:50 Q}. .i v \/ -J ~J ’
’ (b) k? 4x »- *1»- ...m. : vﬁ' v ~53
Figure 6. MISSE 2 0n the ISS QuestAirlock (the PEACE F igure 7. MISSE 2 PEACE Polymers experiment (Sample
Polymers experiment is outlined). Tray E5), a). Prior to ﬂight, and b). After space
ﬂight.
NASA/TM—2008-215482 6

"
