"","x"
"1","|
International Journal of SeU-Pmpageﬁng High-Tempernmre Syn!!! en's
Patna: 12, Number 3. 2003
Self-Pmpagatmg Hugh-Temperature Synthems
of Al-Ti-B m the ISS: Reactor Desngn and
Prehmmary Evaluatmn
J. De Wilde‘, L. Frﬂyen'. R. Orrhz. G. Can}. LA. Belnki”, A.E. Sytsehev“,
A3. Rugaehev‘, DJ. Jarvis’. L. Vaunnans‘, F. Preud’hﬂmme‘, and R. Licheri’
'Departement m. KULeuven. Kasreefpark Arenberg 44. 3-300! Heverlee. Belgium.
jimmdewﬂde®rmmkufeuvemaabe. fudafmyenﬂmum.kufeuven.ae.be
lﬂrpanfmenm di fngegneria ehfmim e nmrerfafi. Centre- smdf suite reazfani aureprapagami
I'CESRAJ. Unﬂd di n’rerea def Consume INSTM. Universim degti Hudf df Cagh'an'. Piazza d'anm'.
M933 Cagﬁan'. Sardegna. Italy. nrru®visnmdfrmunieait. eau®vfsnu.diem.unfm.ft. mberm®
vfmmdfem. Hﬂffﬂ. it
Framed Scarf. efa Dipartimenm di ﬁsfea. Cirradeﬂa universl'mrfa dl' Monserram. 3.3. 554 Bivia
Pf! Sum. IWZ Monserram. Italy
JIMSMEE Mikeieregf Paseaiekua, 2 Parque Teenatagl'ea. E 40009 Donam‘a - San Sebastian,
Spain. Eagereﬁnasmems
‘a’nm'rme of structural merekineﬁes and materials science. Russian academy of sciences.
Chemegatovka. Masmw Region. £42432 Russia. sytsehev@fsm.ac.ru. roguehev®ism.ae.ru
Sﬂfﬂpt'ﬂﬂ Spare Agency. Keplertaan I. RD. Bar 299. $14200 Ag Naardwﬁk ZH. The
Netherlands. davfd.jahn.jarvi5@esa. I'm
*Verhaen Design & Development N. P1. Hagenakkerhaeksrraat 9. 3-9150 Krufbeke. Belgium.
fee. vﬂutmans@verhaen. came frarld.preudhammeﬂverhaen. cam
Wﬂhin the framework of the European Space Agency (Esm-emrdinated project
Combustion Synthesis under Mieregravlty Cenditlens (COSMIC), a micrograﬁty
Experimmt en the International Space Station {155} has been performed during the
Belgian Taxi-Flight (BTF) Mission 0dissea In Nuvemher 2002. The experiment's main
objective was to investigate the relationship between the general physicochemieel
mechanisms of the combustion process and the fenneliun of the microstructure. Within
ﬁmbyellenm Press, Inc. ﬁmummmhulividulimt‘uehenulerpenoluiuemtﬂuiﬂﬂulwpeﬂmﬂmefmmiﬁcdmi
Whhmm,In.IntImulﬂmmlﬂﬂumwﬂhtmﬁﬂlfbu‘mﬂﬂﬂtﬂﬁﬂﬂﬂhﬂlmm.mihdﬂh
hhdlﬂ_mpﬁm.Fﬂdmruffﬂ.lﬂlmmw.m.ﬂhﬂlﬁﬂ.
165

"
"2","166 J. De Wilde e: at.
the eenthustien anne, a number at gravity-dependent phenomena neenr while other
phenomena are masked by gravity. Under eertain eenditions, gravity-dependent
seeendary processes may also take place in the heat-al'l‘eeted zene alter enmbnstien.

Tn stud},r the inﬂuence of gravity, a special!)r dedicated reactor ensemble has been
designed and was used in the Mierngratrity Science Gineehox {MSG} unheard the 155..
First, the experiment design is discussed in terms at its functionality and its integration
in the MSG. The ennseqnenees of this integration and its design are enmpared 1with
greund perferntanee of the experiment. Tn study the mierestrueture formation, a
sample ennstituted of a cylindrical portion l'nllnwed by a ennteal one. the latter being
inserted inside a massive eepper hinek, has been used.

The experiment l'eensed en the prednetinn el‘ lntermetallie matrix enmposltes based
en the Al—Ti—B system. Depending on the composition, different lntermetallie compounds
ean he l'nrnted: TIAL That, and TIA], as the matrix phase and Tilt, as the reinfnrelng
partieulate phase. During the ISS mission, six samples with :- relatleel:r high green
density at 65%TD have been sneeessl’ully prneessed. The inﬂnenee at the eempnsitinn en
the enmbustinn prneess will he examined.

Keywords: eemhnsn'en synthesis, microgravity. miernstruetnre evelntien. intemtetnt'lie
matrix eemsite. Al-Tt-B.

1. INTRODUCTION

Several parameters have been identiﬁed In have an inﬂuenee en the eembustien synthesis
process and thus the ﬁnal product mierestrueture. whieh in turn affects its preperties. These
parameters include [1] eentpositinn of the initial reactant mixture. partiele size and mﬂrphﬂlﬂgj' ef
the initial reaetants. use ef diiuents or addition at inert reactants, green density of the eempaeted
pellet, preheating and heating rate of the reaetants, product geometry, presence of an inert er
reactive gas aunesPhere, and physical eenditiens at the reactants {i.e-. solid. liquid, andlet gZSL
Man},r of these parameters are interdependent and have a signiﬁeant effect an the ﬁnal product
ntnrpholngy. Specifically, their inﬂuence is related tn the EIDmCH'IIi'Eit)’ and ntass- and heat
transport-inﬂueneed phenomena. Hewever. when studying the relationship between the general
physieeehemieal meehanistns ef the eembustien preeess and the fnnnatinn ef the mierestntemrt
and product enmpositien. gravity is demenstrated to he an important parameter of inﬂuence [2-20].
Within the eembustien zene. a number nf gravity-dependent phenomena, such as eenveetien and
spreading ef tnnlten eemponents. bueyaney. and sedimentation of inert solid particles, droplet
coalescence. and densiﬁcatien of liquid products. can be identiﬁed. In urder tn elueidate the rule ef
gravity. a eemparatitre analysis is net:esaat'yr between samples processed in reduced gravity {else
called mieregravity} and normal gravity. Under certain eenditinns. gravity-dependent seeendary
preeesses may also eeenr in the heat-atfeeted zene after eemhustien. Other phenomena masked by
gravity inelude diffusinn and Marangeni ennveetien. Therefore, to clarify the process {If
ntierestnteture fnnnatien. it is necessary to investigate the effeet of gravity. Cemhining inferential:
from both nennal gravity and mieregravity experiments will heip tn reveal gravity’s effect. chtatd
that. the inferntatien obtained frent these studies gives a deeper understanding of the rule played by
gravity in the femtatien ef the merphelogy as well as a better eemprehensinn ef the inﬂuence at the
ether process parameters.

"
"3","3H5 efAf—ﬁ-B in the ISS: Reeeter Design and Preliminary Evaluation 16?
In the put, it has been shown that samples processed under mieregravity eenditiens showed a mere
uniferm [2-13] and ﬁner miereetrueture [3.6-13} when compared with produets ehtained under
mm‘tal gravity eentlitiens. Ceneerning the pereeity distributien. a higher and more unifenn
porosity is observed [14-11]. In some eases. a different phase eempesitien i5 ebserved [2L3] and
enhanced properties are feund [I3]. Finally. under mieregravity eenditiens. eembustien
ehareeteristies such as eembustien wave veleeity. eembustien temperature. and width ef the
eembuetien front are found to be different with respect te terrestrial enee [3,18-20].

In this study. we investigate the mierestrueture fennatien nteehanisms during eembustien
synthesis at Al-Ti-B-eempressed powder mixtures to form intermetallie matrix eempositee {IMCS}
eensisting ef titanium aluminide as the matrix phase and titanium dihoride es the reinforcement
phase. The inﬂuence of the eempositien is studied both under henna! and microgravity eenditiens.
In this paper. we discuss and evaluate the scientiﬁc and teehnieel development ef the experimental
tools fer mieregraeity experimentation. In particular. the neeetzsm}t design criteria for acceptance
{e.g., 1tihttttittn and sheek resistance. thermal eyeling resistance, pteef preeeure and leakage,
humidity. eutgassing). safer (e.g., texieelegy. teueh temperatures, exposure te excessive light.
electn'eal breakdown}. and functionality {e.g.. mechanical, electrical, diagnostic, data handling.
interfacing) are taken inte aeeeunt. Finally. some tztrelirniher},r results en the effect ef the starting
mixture steiehiemetry regarding the preeess ehareeteristiee as studied under miet'egtattit)r are
given.

2. EXPERIMENT DESIGN

Te study the inﬂuence of gravity, a specially dedicated reeeter ensemble te be used in the
Mieregravity Seienee Glovebex (MSG) in the U.S. Destiny Laboratory unheard the International
Space Statien {[55} has been designed. lt eensists ef six individual eemhustien reeeters (Fig. 1}.
Each teeeter contains a single1 die-eempeeted pellet consisting of en Al-Ti—B elemental powder

I “I LU"" ﬂlﬂl‘t‘t‘lDCDI-IPIE ﬁ-HdPDWEI‘ elven .111:le J 111::T_IJTT:~:JEIH
‘ . feed ﬂtreugh “u ..Jkl; I... ml.‘ . few] mmugh
éeei - t M» I . :3
Ceramic die]: 1 liﬂll [ I ﬁlling VEiVe \.__ _ t1 r E
{A1201} - I‘ _ . h$ .. 1“ “-
n_ .‘EZJ'I.-- h 11:5 :1. I
sample.- material ll 1' msfﬂeﬁﬂﬁmﬂ / W l'IHiutt 1&3?
(Tt-Al-B) 1 I -
_ 1 l .. ..1'r-f l
c0Filter quenetung . rim“ ._
block a tungsten ignitien - I, '1' _
_ . ﬁlament '_ . g t .
‘ eemple materietj"" hmgstett ignitim
{Ti~:.lt.]-B}.'.‘—;_ ﬁlament -.'
Er 4-,: I i.' .ﬁe LEI .""‘_ ' - _' t... 3:3 a 1‘; teem ""
(e) {b}
Fig. l. (3) Inner view ef an individual COSMIC reaeter showing the main
eenstitutive elements. (h) Extemal view of a single COSM 1C reeeter.

"
"4","163 J. De Wilde e: at.
Table 1. Sample composition and average $TD used in the siI
individual COSMIC reaeters.
Experiment reaeter System Steiehiemetry ETD
CSM-ISS-ﬂl I Tihlﬂ'iﬂ; I = 3 6'!
CEHJSS-DZ I Tihlﬂiﬂ, I - 1 H
CSM-ISS-ﬂ3 I TiAIfTiB; I - 3 66
CSM-ISS-ﬂd I TihlfTiB; I It 4 53
CSM-ISS-ﬂi I TiAIITiBJ I = I 155
CSM-lSS-ﬂﬁ I Tihlﬂ'iﬂ; I - I 6:6
mixture with a similar green density tJf about 65% of the theeretieal value {‘iéTD} but with a
different eempositien (Table 1). According tn the fellnwing reaetien steiehiemetries:
{l + I) Ti + 23 + IAI —IITiAI + TiB; U}
{I + I} Ti + 2H + 3IA| thTiAl] + TiBI (3}
where I is the molar ratio of TiAIIT i131 and TiAIJIT i132. respectively. in reaetiens {l} and {3}.
different ﬁnal products are expected.

The genmetry of each sample is shown in Fig. 2. It consists of a freestanding eytindticai
pellet with a diameter of 16 mm and a height of 20 mm, combined with a eenieal part inserted in
the cavity of a cylindrical eepper black. The eenieal part, 40 mm high1r is used to quench the
eembustien frent during its propagation in erder to study the meehanism ef the mieresuuemrﬂ
fennatien sequence. The principle ef this technique. which belengs tn the eemhustiett fmm

""~ .._____ ignitim ﬁlament

sample: ,, E; l - _
ﬁfcylindricaipan ' ""*""'""

312-3.? ' Jr“: J
F , t; ~. _'___ reaetim mm “.3; .
._ .~r""i.’?""”._vf?‘3h¢i sample: 3'} -*
""--.. 1"". ' 1..-». TI. ..., emieai [EH 34 -
""t: _ ,_ .13; I} I II a .
itﬁﬁ‘“. 3‘3 5-? ' a ' “-1
t“ 14% 13‘ oepper ﬂ .-
gw-rtk -:t 1r. *7: _. 1""“ . block
i~:_-mi+:l:J.M-Iﬁiﬂtﬁm mm

Fig. 2. COSMIC sample geometry: cylindrical pellet (diameter 16 mm and height 20

mm) with eenical part (diameter 16 mm and height 40 mm) inserted in a copper

quenching block that is used fer quenching. The extinction of the propagating front

with a velocity v by heat eItmetien Q is :tehemtttieall},r illustrated.

"
"5","SHE efAI-Ti-B in the ISS: Reactor Design and Preliminary Evaluation 169
quemhing techniques. is based en the rapid extinctinn nf the reaction frnnt due tn conductive heat
losses in the twt- black [21]. In fact, heat removal is favored, whereas heat productinn decreases
as the front proceeds in the ennical regien due tn shrinkage of the ernss section (Fig. 2).
Comequemly, the combustion frent ceases to advance so that the eriginal nuterial, the intermediate
WW. and the final product 311': frozen. and the evnlutinn nf the strueture during preheating,
combustion, and posteomhustinn can be investigated.

Each individual reeetnr enntsins an electrically heated Philips tungsten ignition enil and a
ttmgsten heat reﬂector sheet. used tn provide the heat needed fer igniting the sample. The power
supply (Le, 96!] w at :20 V-DC} is presided l'rnnt the MSG via a power ennneetnr and is
controlled by an electronics boat. The ignitinn ﬁlament is positioned exactly 1 mm above the
reacting material. Silt W-Re C-type thennhenuples placed intn the sample are used tn measure the
Immature etrnlutien during the experiment. Three thenneenuples are [nested in the cylindrical
pan, and the ether three are inserted in the ennieal quenching region. The thenneeeuple wires are
isnlated using thin eernntie tubes and are embedded in the sample material via drilled hnles. The
themtncnuples also serve as nneher points. which prevent the pellet from moving during
transportation. The output of these ﬂtennnenuples is passed to a mierhenntrnller after signal
ennditinning and analngfdigital ennversinn and ﬁnallyr stared.

The whole system of sample, enpper-quenehing hlnek, ignition ﬁlament, and so an. is
integrated in a reaetnr hnusing made of A15! 303 stainless steel. For direct experiment observation,
each reactor enntains a vaeuurn-tight Kelrez"" FFKM (perﬂuern elsstnntet'} rubber-sealed ﬁtsed
silica {IR grade} eptieal windnw [heated at the side {if the reaetnr. A Chetertn' 1671 thermal
interface sheet is placed between the resetnr window and the AIS! 303 stainlessrsteei flange. The
Window‘s diameter is larger than the height til"" the cylindrical pellet in nrder tn observe the ignitinn
cnil. Inside the resetnr, a halogen lamp serves as a light source fer the visual inspectinn of the
Sample integrity hefnre ignition. Thennnenuples and different power wires are fed thrnttgh an
alumina ceramic disk In a Kevsr' and glass hennetittelljr sealed feedthrnugh. Each reenter is sealed
DIl the tap and bottnnt sides using a Kalrez"" FFKM rubber seal between the reactor housing itself
and the enmmnn AA 6032-T651 aluminum base plate and the individual AIS! 303 stainiess-steel tnp
plates. respectively. thus providing a ﬁrst level of enntainrnent. Kslrez"" FFKM seals are chosen
because at their temperature resistance and their law gas penneability. Finally. each reaetnr
contains an AIS! 303 stainless-steel ﬁlling valve and a pressure sensor that are used for ﬂushing
and ﬁlling eaeh reaetnr with nrgnn and fur eentrniling and measuring the pressure inside the
reaetnr, respectively. Fnr safety,r reasons, the nuter surface temperature of each sample teeetnr

enntainer is measured using a thenneenuple. If the temperature reaches a value higher than 200°C,
the MSG will he switched ﬂff sutnmatieally, thus preventing the system from overheating and
ensuring the erew's safety.

The COSMIC reaetnrs are located inside a cylindrical AA 6082-T651 aluminum enntainer
settled en the AA 608241551 base plate. which farms the reaetnr ensemble (Fig. 3). The complete
reactor ensemble has a diameter {lf about 330 min. is approximately 220 mm high, and weighs 15
kg. It can be mounted on the enld plate inside the MSG, which is accessed by the lateral loading
port, using four M6 mumbserews placed an the reaetnr ensemble base plate. Twn windows are part
Hi the outer enntainer in front at each individual reaetnr. The inner windnw is made of ﬁtsed silica,
and the outer windnw is made of Lenten"" polyearhonate. The latter is selected because nf its impact
resistance. This type of windnw should not be ennsidered tn he shatterprn-nf, however. When
ﬂuttered, it will have a tendency tn break into pieces. which is net as dangerous. Both the DlllEl'
container and the windnws are sealed using Vitnn"" rubber seals tn provide two extra necessary
lcveis nf enntaintnent. One enmntnn power ennneetnr and six individual data connectors,

"
"6","170 J. De Wide er ei.
use videeeinerl {mm Pmcﬂtﬂﬁlldﬂl th-e ”21:3“:
.- 4. ‘t - ““5""“ individullrneler:
_ r... j: reuterhmeitu P WP ﬂﬂ?‘
I, 1—15-35- I. _ {AISIJDJ} ‘_._—-. _ .
lle- .. . . ﬁllme W .
- . ~ '- ""1“ m, _ .. wit“ m...
h“ ' -"" . .m;:£r . , menu: tf‘. , ' ls-llr “ WM
enter: I.) {A ' ﬂ! hlepllte I 1 IE” I
heme _ _- _‘--. {Ahmi J .- - . .
[AA 15031) f .f (52%. : J Li; :1. ‘ :- a1 *
I r ""lL-n-Jlﬂs diﬂt CE:: 'I l I. ¥hh:TL-:€ L; 1 Pram
light ﬁlter hmdle ' ' ' “ "" windmv {ruled lilicI} limit!""
(3) (b)
Fig. 3. (a) Inner view ef the COSMIC reaeter ensemble: COSMIC reaeters
mounted en the experiment ensemble base plate. (b) COSMIC reaeter ensemble:
uuter view with camera bafﬂe end MSG video eemera.
hennetieally sealed and equipped with protective eaps, are present in the enter eentsiner. The
different reaeter data and power feedmreughs are linked with the hermetically sealed eemreeters in
the enter container, whieh have In he eenneeted In a separate eleetrenies host centrelling the
experiment. Finally, an A181 303 stainless-steel ﬁlling valve is placed en the tep ef the reenter
eentainer to introduce argon into the reactor.

Reaeter windews ellew the crew to inspect the integrity of the samples befere ignitien, as
well es la fellow and recerd the combustion process. Te prevent the crew‘s exposure to excessive
light intensin generated during the reaction of the samples. an AA 6082-T651 aluminum bafﬂe is
placed in frent ef the window. The MSG widen camera (Hitachi HV-CDZD CCD eeier camera} is
placed in a vertical position en the bafﬂe because ef geometrical restrictiens inside the MSG work
selume. Therefere. a metal (stainless-steei A151 304) deﬂection mirror is placed inside the heme—
Furthermore, a light ﬁlter is mounted en the bafﬂe. thus preventing the emission of hazardeus light
during eembustien synthesis. This light ﬁlter can he remeved by a handle, allowing the integrity of
the sample te be checked. Miereswitehes positioned en the bafﬂe interfaee and the light—ﬁlter
interfaee inhibit ignitien of a sample if either the baﬁ'le er the light ﬁlter is net in the expected
position.

The experiment eentrei eIeetrenies is placed in a separate eleetrenies box. The electrenies box
has te fulfill several ﬁmetiens: te preside power to the ignition ﬁlament. to guarantee eun‘enl
limitation fer the ignition filament. to set the ignition time. In perform experiment central and
timing, te measure and In recerd sample temperature through themeeeuple readout, te meniter
pressure via the reactor pressure sensor readout, and In centre! different eleetrical anti tequeraturE
eenstraints fer aveiding crew exposure tn hazardeus situatiens (e.g., high temperature, excessii'f
light intensity}. Twe toggle switches sllew adjusting the duration of the ignitien pulse in nine
diserete steps between 7 and 30 5. An ignitien butten en the eleetrenies box triggers the ignitien
pulse. Simultatiehusly,r tmnpersture, pressure, and MSG housekeeping data are autemtieall)’
sequired from the experiment and stered using the MSG data aeqnisitien system. Video reenrding
has to be started separately and takes advantage of the MSG video system. Furthermore, chm?

"
"7","5H3 ef At-Tt-B he the ISS: Rt‘wt‘ter Dewy"" um! Pret't'mt'nttrjt' Ewh'tttttitttt l't'l
eleetr’ Fiﬁ? -' 3‘ I .1... ""' ,t i'
t :. w ,_."" -'*-- -.--* 1.... J _,
Kw”— \ . nu..- - I; -'1..:'.' 1f} I‘*F.:_;'_H_.-g
-. ' -1..- 1‘1'. ' _r' ' ' .. ‘i‘t-t
.l' "" ' i - . * -.
- *{LE’V ""3‘ 5 '5 g
hiHLi t'ttieu L"".I H tt 1. .' A
' i"" '1"" 1—1.“ . ' J, ..
l M@~-.~ I_1'=—- 11-
‘ Lark ._ *1... £41. .f 1‘ ,
_ f- .g;%. '
E. :21- t— -
-.; . , .
\\ r' , H. :' i' Ct'tfihlit...‘t'ettetut' enaettthle
i ?;“— “Z‘h _ x
X .- :ieﬁfﬁtzk
CLIIIICTHi‘It-lﬁit.‘ "" i"" ' --.-~- ~- . __ ___
Fig. 4. The COSMIC I'L'HCIUII' ensemble meunted in the MSG tegether with the MSG
‘t'ideu eemera cm the eantere hafﬂe end the experiment eentrel eleetrenies box.
status lightremitting diudee (LEDH) tire prtwided ten int‘erm the crew about the experintent’s
eenditien: LED 1 is en when the ettperitttent is running; LEE!| 2 is en when the experiment is ever;
and LED 3 is. en when the surfaee temperature is helenw the alarm level. The different reaeters have
It) be aetieeted using the eleetrtttties hm; tn individually centre] the ignitien time. The data are
dewnleaded in real time and analyzed te give the crew feedhaelt en the ignition time settings. the
sueeess ef the experiment. and the peseibility hf preeeeding It} the next reaeter. During each
EIPeriment. the ntieregravity disturbances are being minimized.

The complete assembly ntttunted in the MSG is shown in Fig. 4. The COSMIC experiment is
ﬁxed ente the MSG‘s eeld plate, and the experiment eleetrenies beet is. fastened ente the MSG‘S
rear wall. The ﬁgure also shews the camera tttgether with the camera bafﬂe pﬂsitiened in front Ufa
reacter window. The different power. date. and eamere cables are eenneeted. The MSG wetk
1telttttte has It) be eluted in hrtler ttJ petfttrnt the experiment.

Fer experiment perfurmttnee during the BTF Odissea in November 2002, the COSMIC
reaeter ensemble W35 uplettded with the Russian Progress. spaeeeraft. together with the eteetrenies
box. the eamera meet“. and the neeessary 1trideettttpet-t and PCMCIA mierodrives and returned with
the L'.S. NASA Spaee Transphrtatinn System. The videﬂtapes and PCMCIA mierodrives were
femmed in the Russian Seyuz module. Fer the Russian Progress launch. a specially designed
damper hieelt assembly is used fer meunting the reactor ensemble. preventing damaging ef the
L'Iperitnent and samples. The video ettmertt is already ﬂn-et‘hit in the MSG unit.

3. RESULTS AND DISCUSSION

The mieregtevity experiments performed in the previeusly described COSMIC reaeter

ensemble are related to the eembustien synthesis at AI-Ti-B-based lMCs fer the purpose of

"
"8","11?: J. D: Mid! :1 0L
9W —ml .
FM:
am #M!
. Ml
700 I ‘ -. —W:
3”“ a #2"":
ism T \
E I '-
8- JW I _ xx.
3 3m ._ a H
“Hm...
[DU wmﬂj] h --...'_Z‘:.—'_T"""":-:.—;
n . .. -""'_-' III
[I 5 III] 15 1D 25 30 35 i0 45 541
time, Ill:
Fig. 5. Real-time thennncauple data {temperaturc-time pmﬁle) from manta:
CSM-ISS-Oﬁ (l TiAIJITiBl} shuwing clcarly the different stages of th: SHS
process: ignition. cumbustiun wave prupagaliun, and cooling down.
30
-— Tihlﬂ'iE;
1'0
350 *1
a 50 ""'2.
1:: .
I ‘1'!-
E40
E
E 30
1n -“H“H""""'In-“_,_._F_______*H+_-'_--*“--‘-‘--
10
ﬂ 1 4 15 8 1D
IIIIHI' I'IZIII‘I
Fig. 6. Heat released by a sample with geometrical restraints as deﬁned in the
COSMIC experirncnt, i.e., a cylindrical pellet that is 20 mm high and has a diameter
of 16 mm. together with a conical part that is 40 mm high and has an initial diameter
01' 16 In and a 65% TD as function {If the molar ratio .1: cf Tihlﬂ'iB, {solid line} mil
of TiAIJJ'TiB, {dashed line). mpcctively.

"
"9","SHS efAhﬁ-E hr the ISS: Reactor Design and Preliminary E vniuetiett 1'13
Table 2. Penetratien depth ef the eemhustien frent (reacted aene and sintered
part) in the eopper-quenehing bleelt msnred from the top ef the blnek as
ﬁtnetien at the steiehiemetry.
System 5mm Experiment reaeter Rueted eene Penetratien depth {m}
.rT‘u'tlJTiB; : - l CEHJSS-ﬂl re: 24
.r mime, a: - I esst-tss-ee m 24
.rTiAh'I'iB, .r - 2 CSH-ISHS Yes 33
.r TiAUTiB, s - 3 CSM-ISE-ﬂl Partial 1: gig}
a menu, I - 3 essetss-es Fania] 1: Eﬁ‘ﬂ}
:— rtmrnaI x - 4 CSM-ISS-ﬂ4 Partial Eﬁiﬁmﬁ}
studying the rniernstnteture fennatinn sequence and the inﬂuence of the initial reaction
stniehiemetry. All sis experiments were perfumed with sueeess during the BTF Odissea in
Nntemher 2W2. Both memtneeuple and video data were nbtairted in real time during the missien.
Feedback was given In the astrenaut en the success at"" the ignitien. propagation. and ignitiﬂﬂ lime
SEHings fer the next reenter. Typical thermocouple data as obtained in real time from the
Experiment ere shewn in Fig. 5. Only one technical preblem was identiﬁed: reeerding the
cemhustinn frnnt was disturbed for two reasnns: the insufﬁcient light enrreetinn of the camera
available in the MSG and smeke production that ehseured the reactor windnw. This smnke
pmtiuctinn eeuld he ennsidered tn eriginate front the sample material and also occurs under nerntal
Entity eenditiens.

Although nermal gravity referenee samples are still tn be produced. and the analysis hi the
microgravity samples is still in prngress, snrne eenelusinns. mainlyr fneusing en the influence of the
steiehinntetry en the reaetinn exethermieity. can already' be made. Based upon theeretieal
censideratiens, by taking into aeenunt snlely the heat of fermatien [22-23] enrresponding tn the
different samples. their geometry, %TD. and steiehiemetry. it can be seen that the etttznthennieit},F
dmeases when the molar ratio .r ef TiAitTiBI er TiAIJTiBI, respectively. increases (Fig. 6).

Similar results were ehtained during the preparatory parabolic flight and eerrespnnding
Burma] grattit},r reference experiments en the same system but with a lewer densin of about 55%“)
[14—25]. Macroscopic sample analysis shnws that the penetration depth into the eene is lower with
increasing the aluminidettitanium dihoride rnelar ratin. indicating a decrease in etttttherrnieit)r
[Table 2). From X-l'aj' eemputer teumetgralzthjt.r it was observed that in settle nf the samples the
mm part eensisted of a reacted zone and a sintered part. as illustrated in Fig. 7.

These results are in aeeerdance with these ehtained frem therrnneeuple analysis showing a
decrease in combustion wave velocity as the relative amount hf aluminide became higher (Fig. 8)
and cenﬂmted the decrease in esnthennieity with an increase of the melar ratin ef the titanium
aluminide with regard to the titanium diboride.

The fact that the ignitien ﬁlament became embedded in the top of the sample reactien
Products after eenrbustien synthesis indicated the expansion ef the sample Hewever. free espansien
at the samples was impossible due to the presence of the ignition ﬁlament: all santples were in
latch with the ignitien filament so that enmhustien synthesis occurred under an extents] pressure,
31 least some period ef time. and this has possiny inﬂuenced the pore size. Miernstruemmi

"
"10","1'34 J. DE “THE H (II.
mnﬂstun
5 """"""* .-_-J'-d?' ""
W - - * ; _ {lgmhun
1': _ .1; 5.. '1"". '_ =1. .. hiillﬂnltﬂﬂ
1:: rig Afri; '} *3, 11"".)
4Krm: *4; m§ $1? {.2 v; 1’
E 1533+“, 1"" 1""}. .1}?!
-*' air. *"" i -"" 1.1. 11"""" - .'
a “W..A*~r,r;-...-W
.: hm 4‘ -. w .
""-3 . i-l""; ‘1‘.“ 1, 1."". ""- ﬁ‘ 'f‘ht .‘
E W7 ‘~ 3&3“ -""'*
J I. .
E 9.? ' "" ' “i""
J - JI-r *-
% *h’égrrmfrﬁfu r""
""‘ 1' L‘ﬁ 1‘1 ﬁk-lt. fa"" ""'
E“ _ ﬁs'ﬂ? _ Ly£fﬁ -§ 4‘
E rrhrlf‘j .- ”f... reacted
t: 'l ‘l h .f r... . _ .-
'.'.* iii; i-ﬂhLﬁb’ I"":m
- -~w~‘11-:h~.-.«**
nqﬁkflﬂfr' ,
:73."" :1 l _. .-z 11::- _
' 1 ' ~ * smtcrud
T .- -' H...
.._ - - part
I WW“ ""II.
Fig. 7. Lungitudinul cut made 133' X~ray Iunmgraphy uf llu: sump]: prmuaacd in
reacmr CSM-ISS-{JS [3 TMHTEBI) shnwing [he prusenuu uf a rcuctcd and a
sintﬂrtd pan in the cnnical sectiun.
2D .___. -
l l' mrr-F?‘
gm . f LIEJLIL
“E I15 1
E
3%” i i
‘5 1
E1“ . ' +
E “a ”- a
a 3 l .
E E- +
a I
E 4 |
4:
2
ﬂ r~——— —--——-.—————u——-——T——-—-— —— 1— -—— ---—— ...--_ -———
n l 2 1 4 :-
mulnr raliu:
Fig. 8. Averagc front prﬂpagalinn vclucity in tht: cylindrical pellcr. betweﬂn
thermocouple l and thcrnlncuuplc 3 as functinn uf the mniar I‘ﬂtiﬂ _r uf TiAIFTiB;
(l) and nf TiAlifTiB; ﬂ}. respectively. fur the differﬁnt COSMIC micrﬂgrawit)‘
53mph;

"
