"","x"
"1","m Innovatlon
—— for llfe _—

ONGERUBRICEERD
Kampweg 5
3769 DE Soesterberg
PO. Box 23
3769 ZG Soesterberg

TNO report The Netherlands
WWW.tnO.n|

TNO 2013 R11379 T +31888661500

CRUISE Evaluation Report F +31 34 635 39 77
infodesk@tno.n|

Date November 2013

Author(s) Nanja Smets, Mark Neerincx

Number of pages 36 (incl. appendices)

Number of 1

appendices

Project name CRUISE

Project number 055.01319

All rights reserved.

No part of this publication may be reproduced and/or published by print, photoprint,

microfilm or any other means without the previous written consent of TNO.

In case this report was drafted on instructions, the rights and obligations of contracting

parties are subject to either the General Terms and Conditions for commissions to TNO, or

the relevant agreement concluded between the contracting parties. Submitting the report for

inspection to parties who have a direct interest is permitted.

© 2013 TNO

ONGERUBRICEERD

"
"2","ONGERUBRICEERD | TNO report | TNO 2013 R11379 2 / 25

Contents
1 Scope 3
1.1 Scope and applicability 3
1.2 Document structure 3
2 Terms and abbreviations 4
3 Introduction 5
3.1 Background 5
3.2 Description of test methods and goals 7
4 Test Plan 10
4.1 Test Procedure 10
4.2 Materials 13
4.3 Experimental design and partICIpants 13
5 Experiment results 14
5.1 Results from pre—mission and on-orbit sessions 14
5.2 Post-mission sessmn 20
6 Conclusion 23
6.1 Discussion of claims 23
6.2 General conclusions 23
7 References 25

Appendices

A Experiment evaluation questionnaire
ONGERUBRICEERD

"
"3","ONGERUBRICEERD | TNO report | TNO 2013 R11379 3/25
1 Scope
1.1 Scope and applicability
This document is the Final Evaluation Report of the CRUISE (Crew User
Interface System Enhancement) project, defined by the Contract Change Notice
Crusade-1 [CRU_CCN], ESA Contract number 18500/04/NL/VK. It describes
the demonstration and test of two systems in supporting specific crew
operations in the ISS: the Procedural Display (PD) and the voice Activated
Procedure Viewer (vaPV).
1 vaPV: support the crew for hands-busy procedure execution through voice
input technology.
2 PD: merging a procedure (ODF) operations product with real-time system
data elements to support nominal ISS operations.
1.2 Document structure
This document has the following layout:
Chapter 1 presents the document scope and applicability of the study and
provides the overall document structure.
Chapter 2 includes a list of terms and abbreviations.
Chapter 3 describes background information on the PD and vaPV and the test
method and goals.
Chapter 4 describes the test plan for the evaluations.
Chapter 5 describes the results of the pre-mission, on-orbit and post—mission
sessions.
Chapter 6 describes the experiment conclusion discussing the results in
context of the hypotheses and claims.
Appendix A describes what questionnaires were used and lists the
questionnaires in the following Appendices.
ONGERUBRICEERD

"
"4","ONGERUBRICEERD | TNO report | TNO 2013 R11379 4/ 25
2 Terms and abbreVIatIons
—
CRUISE CRew User Interface System Enhancement
EAC European Astronaut Centre
ISS International Space Station
Lapap Mk II LAPtop APIication Mark 2 (Graphical User Interface in Columbus)
MCC Mission Control Centre
ODF Operations Data File (Standard for ISS Crew Procedures)
PD Procedural Displays
PDU Power Distribution Unit
PI Principal Investigator
RSME Rating Scale Mental Effort
RGSH Return Grid Sensor House
SA Situation Awareness
SAM Self—Assessment Manakin
SCE situated Cognitive Engineering
vaPV Voice Activated Procedure Viewer
ONGERUBRICEERD

"
"5","ONGERUBRICEERD | TNO report | TNO 2013 R11379 5/25

3 Introduction
The CRUISE experiment focused on the comparison of Procedural Displays
(PD) and Voice Activated Procedure Viewer (vaPV) extensions of the Lapap
MK II software for supporting crew operations on-board. This experiment
provides insight in the effects of the support functions under on-orbit conditions
(e.g., microgravity and noise), on the user experience of the PD and vaPV
(ESR, 2012). This document specifies the evaluation measures, methods, plans
and evaluation findings.

3.1 Background

3. 1. 1 Procedural displa y
On-board, procedures are provided in electronic format with powerful tools
supporting their on-Iine use, paper versions are primarily kept for backup.
With the installation of LAPAP MK II on-board Columbus Operations Data File
(ODF) procedure execution is supported and enables crew members to activate
synoptic displays for carrying out command & control operations directly from
within procedures while executing them (LAPAP_CRU, 2012).
The objective of the PD study (2008) was to take this approach significantly
further by integrating command buttons and data fields directly with the
procedural contents. This enables not only a more efficient use of screen real
estate, but also supports a streamlined work flow, see Figure 1.

Prooedure + Bismil- = Prﬁgggmﬁl‘Display
Figure 1 PD integrates two different displays (procedure + display) into one display (Procedural
Display) (Eso-IT-RP-0668, 2013).

The PD software was also integrated into the user interface demonstrator for a
future European crew transport system. Figure 2 depicts this demonstrator with
the embedded PD component at the left side.

ONGERUBRICEERD

"
"6","ONGERUBRICEERD | TNO report | TNO 2013 R11379 6 I 25
9F?W,99€@“90§ ??.PE’QLCPMQEEWYTE‘L J , , ‘3
EXU/“HESW IﬁI_I_ 7 7 7 be.-. ,, —

' Malfuncﬂon 0 E1155 Funumﬂ C'vmwu ‘: ' .':>Jnmun u anew”
sue“ DatteteR'FAiLuns HANDLING 3:3: ;::*u‘ m1 2””; ml Mane: 1:me mm I fﬁ‘l
' “m” L'””""“""""m’ ,\ rs"" ”m“ /ﬁ\ ,.H.\ \I’ 1m 1; E1 L3: 1 lvé _._ r» 2,5“ ﬁr“
711,311 :lg'nh'i'l Muir. @ {Q} mm igwk'L‘j'l [1.,;--1 Poul m‘ '. :J ""9”,“. *r u , >r- ' ' V,"" 77 >3 .‘1 m rm”
WWW- 3 unit: 'ﬂ'cuxa-«z‘ ;.~- _ mu: M,
_ ’ ’ 1. Smoke Detector PowerSupply m P. ’ a '3' 1.1“? 1 53’ m E]
Comma!"" $0M on WM 153* h m D
. «Lil V - —
o ‘ .123;;:‘2‘1';:;"";:n:¥:;.;:“ . m"" m {2333“ $13 ““""WCM' ""M“ “’0 9] “El ""3% m
2 5.3, luv. p'ulnd g n‘ 7 ”cut... Sill :5"" H. 17 (ﬁght! D-
o Venn] Air'w :c'ruaam‘a m Sertctln"" Gk‘ ' C"" 1 Rid""! CTCU w“ u ' .‘ . ‘ ‘ m
,. . t m ""r E :1: :1: E n, . manna m
g O~:::'E::(mz::;:1lmsnoe ‘ [‘me “ —l _.J h 12:11:11.1 mm ' h- —l a
I : DO SEIEHUH um""?! am: 'czrav‘. 1: r I.""
1 g werumn - W CKUI M “El “mm“ '1
i . 5 star m nu Q; 91 c1314 ﬁm‘“ v_i
.Mn........................................................................................... ‘ m.“ loam |:! a -
2. W man: 9“"" 9'"" so: 502 """"” mg... [11—— F5]
W 51.1 “"" ~31 J t
... 1,- cé‘iééa’te . W W I, A
1 vent. » 1 -~ 1 ‘ i r Mrrnmmq 51311;; ~‘ (named — nhntec E m H..."" Cull um“
(Ila ’ 1.1.1 ' On""?! 14 "" {Off 'EXGCUte.’ Simple“!!! gmtoqva” ﬂ” :In-m
.‘enh w: i. or 01.1.1121}: 1 55911110511 - ou —c--‘r -EJ‘FLW— £1
and ». 1 1.1 e omen: » 1.0—311 gm. W"" ""m‘ m IMVum6W I mum I unannmmml unsun- I umcml vwmIm-m I
2.2 . ,- .1; _,.v-'_-u_12 -— 2. 1. .can .. — -_
:~ ,..>.:.~ ’.>—L'D1£.Jl'.1["" -‘ M! —amn:g:df§:
.m- “5‘ r mm, .. -w-ﬂ _ Beneﬁt; I 3 3'2:
Figure 2 screenshot of the PD software integrated into the user interface demonstrator for a
future European crew transport system (ESO-IT-RP-O668, 2013).

3. 1.2 VOIce activated procedure Viewer
The initial va PV (Veice Activated Procedure Viewer) study performed In 2008
and had the objective to prOVIde two new modes of Interaction With the crew
laptop namely, veice commanding as an Input mode, us1ng speech recognition
technology, and audio playback of Information as an output mode, us1ng Text-
To—Speech Technology (va PV_Report, 2008). These two modes aim to support

' ' II II II II
crewmembers who find themselves In hands-busy or eyes-busy work
snuahons.

The two new modes where Implemented as additional functions In the ESA
crew graphical user Interface Lapap Mk II, see Figure 3.
m'apap |-_HQ|® Voice Assistant
5119 \_/iew Qisplay Dgcumentaﬁon OQtions Voice AssistantClient ﬂelp
gzesg Q: [—:Proceduresgﬁ)_ :1' eat] & r5. (9 1?; 771 Dismay Refresh . OPS D1Mar1022:57: i
.7 l Ii _ 1w Timer1 3} Timer2 3 TimerB .9) Timer4 l-I (?Uhnect
31311.12 1 £1 1&1'1 111%1 1 11‘3““ 1E1 typgggquED 102302969 19,019,202?” 5 togggygtib IX -1. t""
""'1—‘ - “ “a z"" ' ' Add User
i 1 Search 1 1.201 POSITIVE PRESSURE RELIEF ASSEMBLY (PPRA) ACTIVATION
.. ECLSSHE—ALL/FlN/iMPACT s 02 OCT 07
I 0 DF LIbranes 1‘1 .—‘
°- POC ' 1 ShowGround Blocks
? ESACﬁADJS ODF Book Browser —mE—:
0_ 01118 The purpose of this procedure is to activate the Columbus Positive Pressure Relief system. _
? ECLSS
9 ACTIVATION &.QHVECK‘QL>JT _ 7 7 J ,. m
Mama . . .» The USOS is prime for positive pressure control. The Columbus PPRAs are only active when the
1202' POSITIVE FRESSURE RELIEF ASSEMBLY 5 Columbus Module is isolated from the USOS, or possibly when the Columbus Module PPRA assemb
1:312 : é'gliwgtgEELﬁ‘éftipfgmﬂgl“ are required to assist with ISS Totai Pressure Management,
1:303 - COLUMBUS AIR LOOP DEACTIVATION
1304- IMV SUPPLY FAN ACTIVATION 1. DISABLING VITAL SYSTEM POSITION MONITORING
1.305 - COLUMBUS CABIN FAN ASSEMBLY ACTIV4
1:3: ﬁnal'gypapi:Eﬁﬁlggﬁgﬁffﬁgﬁw DEAC PCS COL: ECLSS: Coi-Cabin Depress Assemblies: PPRA 1 WV
1.3133 - IMV RETURN FAN ACTIVATION
1.309 - IMV RETURN FAN DEACTIVATION 'F’PRA1'
1.310-AIR SAMPLE DELIVERY DEACTIVATION cn‘u Close Status Monitoring~lnhibit
1.401 - CABIN SMOKE DETECTOR ACTIVATION J Verify _ Inhibited
1.402 - CABIN SMOKE DETECTOR DEACTIVATIO
1.501 - COLUMBUS HEATER CONTROL UNIT A011 ODF Procedure Execultor
1.502 - COLUMBUS HEATER CONTROL UNIT DE ' 'PPRAT
1.531 - CTCU ACTIVATION and Close Station Monitoring—Inhibit
1.532 - CTCU DEACTIVATION 1 Verify — Inhibited
1.561 - CWSA ACTIVATION
_ 1:23?Zﬁll’lsd‘uﬁEé‘SQ‘éﬁfgwmoni __,,,12 I°R°UN°BL°CKHD°ENI
.1 ______H|______.- A_JL :1
ctwatmgCrtworMastrlumijmelodmvberssuapapwapmsharemnaL ®
‘ mne ,gasiﬁcgtmingsystem iﬂwu ted,
0.111911.o__2,2;5_?;.31_ INEQ. .1 ©99err9993!L312?giwethes...39:11:90.0].lesaeegﬂegiagm11.191995531119111 .29.1.,E._.E9.L.§.S._J_2£1.~2<mi. , .
U1Mar10 22:57.32 1|NFO i I Telosed proﬁceidure Ciworidas...ven;_p001@iweiclsgmaimeclsgacm 201_E_ECLS§;01.me
“Warm 2257132 11159 -. .0 992119.19tgygqgtegwy1K;§§..;;y§r1__.9.091 1e31:30.gﬂegisgm11101993839131 2.0.1.,E=E9k§§,,1_291_5m1- ,
ﬁi’iidé‘r‘ﬁﬁz“?é?fé§' iERRgR none @0191: 10FA1_Pwrtgn:AP ' Cmd DUMMY_F1L_CI1£aHed CELPLMLOLDMQLOFF
U1Mar10 22:56:56 ERROR DMS iMMC iMMC_Recovery_AP : HWto SW Mapping Variable VAR1 Contained Unexpected Value VAL1
Figure 3 screenshot of Lapap MK II with the Voice Assistant integrated. The microphone icon in
the top right corner, circled in green, indicates that the Voice Assistant plugin is
loaded. (ESO-IT-RP-O668, 2013).
ONGERUBRICEERD

"
"7","ONGERUBRICEERD | TNO report | TNO 2013 R11379 7/25
3.2 Description of test methods and goals

The CRUISE evaluation was not a controlled experiment with systematic

manipulations of experimental conditions and a sufficient number of participants

to apply inferential statistics. Consequently, we will not be able to draw

conclusions about the population the data are thought to represent. It will be a

qualitative assessment of the user experience in a real on-orbit environment,

with actual end-users (i.e. astronauts) performing high-fidelity scenarios. The
objective is to perform a first validation of the functions and claims and then be
able to provide recommendations for improvement.

3.2.1 User Experience Measures

First of all, as prescribed in human factors engineering standards (ECSS— ST-

10-110, ISO 9241-2102010), this assessment should comprise three types of

usability measures: effectiveness, efficiency and satisfaction.

Effectiveness (accuracy and completeness).

- For the Crusade evaluation scenarios, a normative performance should be
available: the actions to be completed.

Efficiency.

- Time per task should be measured.

- Corrections, repetitive acts and ""navigation path"": log file

- Rating Scale Mental Effort (RSME; Zijlstra, 1993)

Satisfaction.

° Questionnaire

In addition to complying with state-of—the-art usability standards, the CRUISE

user interfaces intend to support astronauts' task performance on trust, situation

awareness and context. Thus these measures are also taken into account.

Trust

° Questionnaire

Userexpeﬁence

- The general operational context: video recordings

- User state: questionnaire at start of experiment (""mood""). We will use the
Self—Assessment Manakin (SAM; Morris, 1995) questionnaire to assess the
participant’s emotional state and how pleasant the participants are feeling.

Situation awareness

Unobtrusive measurement of situation awareness is complex. In order to

prevent interference with the actual task execution, we chose for an indirect

measure:

- a questionnaire at the end of the scenario, asking for which events
appeared (""awareness"" about what happened in the environment) and how
these events were addressed (""awareness"" about the performance).

ONGERUBRICEERD

"
"8","ONGERUBRICEERD | TNO report | TNO 2013 R11379 8/25
3.2.2 Core functions and claims explanation
For the PD and vaPV, the core functions were identified with the corresponding
claims using the situated Cognitve Engineering (sCE) method by Neerincx
(2011). The core functions (high-Ievel functional requirements) were derived
from the scenarios test definitions. The claims specify the measures (data) to
be collected during the evaluation and consist of upsides and downsides. The
trade-off in design is that in general the upsides are higher than the downsides,
this should be validated. A claim definition looks like:
- Claim (each variable should refer to definitions of measures!):
— <objective> constrained and efficient interaction,

— T <upsides> adequate completeness of task performance (do not
forget procedural step) less errors in parameter setting (e.g.,
temperature within set boundaries, outside boundaries is not possible,
as prescribed in procedure?),

— i<downsides> too much information presentation and superficial
procedure execution results in errors.

3.2.3 Core functions and claims for PD and vaPV
This paragraph describes the core functions and claims for the PD and vaPV:
- Core function PD:
— The integration of the synoptic displays with the procedure viewer,
merging a procedure (ODF) operations product with real-time system
data elements to support nominal ISS operations. (links to claim 1, 2, 3
and 4).
- Core function vaPV:
— Support for hands-busy procedure execution through voice input

technology. (links to claim 1, 4, 5 and 6).

- Claim 1
— PD and vaPV will enhance effectiveness, because the user will be guided
by the procedure viewer or voice activated procedure viewer.

— T Effectiveness will be more accurate and complete (compare to
normative path).

— i Trust, the astronaut might not trust these applications (questionnaire).

- Claim 2
— The PD’s integrated display will increase efficiency.
— T Efficiency (time per task, RSME).
- Claim 3
— The PD’s integrated display will improve awareness of procedural state
with relevant actions and corresponding conditions.
— T Better situation awareness (task specific SA questions).
- Claim 4
— The PD and vaPV will have a general positive effect on user satisfaction.
— T Satisfaction (questionnaire).
ONGERUBRICEERD

"
"9","ONGERUBRICEERD | TNO report | TNO 2013 R11379 9/25
- Claim 5
— The vaPV’s use of voice commands makes operation more efficient
(simultaneous execution of task and going through procedures)

— T Efficiency (time per task, RSME).

— i Satisfaction, poor recognition of voice commands (e.g. when
background noise is present) negatively influences the user
satisfaction (questionnaire).

- Claim 6
— The vaPV’s option to repeat procedure steps by voice will increase
awareness of procedural state with relevant and corresponding
conditions.
— T Better situation awareness (task specific SA questions).
— i Satisfaction, recognition of voice commands is never 100%, this
might influence the user satisfaction (questionnaire).
ONGERUBRICEERD

"
"10","ONGERUBRICEERD | TNO report | TNO 2013 R11379 10/25
4 Test Plan
4.1 Test Procedure
Two astronauts conducted the (vaPV and PD) experiment one time on-orbit,
and two times on ground (pre- and post-mission). The pre-mission and on-orbit
session lasted approximately 45 (PD) and 65 (vaPV) minutes (experiment
installation: 80 minutes, 1 astronaut).The post—mission session lasted two
hours.
4.1.1 Pre-mission and on-orbit session
The pre-mission and on-orbit session had the same set-up. Except that the pre-
mission session included a training to get acquainted with the PD and vaPV.
Pre-mission, the PD and vaPV experiments were performed in the Columbus
mock-up at EAC.
Table 1 outline of activities for pre-mission and on-orbit session
Introduction and instruction Pre-mission
Training session Pre-mission
Experiment ‘test’ (PD and vaPV) Pre-mission and on-orbit
Procedural displa y
Procedural Displays are displays with command and control capabilities.
They are displayed in the procedure execution area rather than in the synoptic
display area of the Lapap application. By directly embedding display elements
for data presentation and command execution they ensure a streamlined
workflow and optimize the use of screen real estate. Figure 4 shows the three
main areas of Procedural Displays:
1 Command and view control area.
contains buttons for starting and resetting a procedural display, for
centering the active instruction vertically in the main contents area
and for zooming.
2 Parameter selection area.
allows specifying parameter values for procedure execution, thereby
enabling the use of a single procedural display for common tasks
related to redundant, functionally identical pieces of equipment.
3 Main contents area.
This is where the actual procedural display is shown. In general the
PD appearance very much resembles ODF checklist procedures.
Command and control buttons and data fields are embedded within
procedure instructions. Steps and instructions are situated in the
center of the PD. At the right dedicated interaction buttons are
displayed for the active instruction if applicable. The active instruction
is highlighted with a light green bar similar to the one used for the
ODF procedure viewer. This bar turns to light blue for system
command instructions (before execution is initiated) and light orange
for failed verifications or system commands. On the left side an icon
gives feedback on status after an instruction was executed.
ONGERUBRICEERD

"
