"","x"
"1","48th AIAA Aerospace Sciences Meeting Including the New Horizons Forum and Aerospace Exposition AIAA 2010-1481
4 - 7 January 2010, Orlando, Florida
The Constralned Vapor Bubble Experlment for 188 —
’ 0
Earth s GraVIty Results
Arya Chatterj eel, J oel L. Plawsky2 and Peter C. Wayner, Jr3 .
Rensselaer Polytechnic Institute, T my, N Y, 12180, USA.
David F Cha04, Ronald J Sicker5 ,
NASA Glenn Research Center, Cleveland, OH
and
Tibor L0rik6, Louis Chestney7, J Ohn Eustaceg, J Ohn Zoldak 9
Zin T echnologies, Cleveland, OH
The Constrained Vapor Bubble (CVB) experiment scheduled to ﬂy aboard the
International Space Station in the near future promises to give us new insight into the
fundamental science of interfacial thermophysics. The evaporating meniscus formed at the
corner of the vapor bubble is expected to behave in a signiﬁcantly different manner in the
microgravity environment as compared to the earth’s gravity environment. Since the CVB
can also behave of as a micro heat pipe, it will additionally help in gaining a technical
understanding of the performance of a micro heat pipe in the space environment. Earth
based experiments have been conducted for the past two decades to gain a better knowledge
of the rich phenomenon observed in the relatively simple CVB setup. Here we present some
recent earth’s gravity environment based data obtained on a 30mm long CVB. The data was
ﬁtted to a model and a self consistent value of the inside heat transfer coefﬁcient was
obtained. These ground based experiments form a calibration against which the future data
from space based experiments will be compared.
Nomenclature
A z = cross-sectional area of the liquid channel formed by the corner meniscus, 1112
A, = cross-sectional area of the vapor channel formed by the bubble, m2
g = acceleration due to gravity, m2/sec
hfg = latent heat of vaporization of working ﬂuid, J/kg
hm = internal heat transfer coefﬁcient from solid to the liquid accounting for evaporation, W/mZK
hour = external heat transfer coefﬁcient from solid to ambient due to natural convection, W/mZK
klf = liquid channel friction factor
klv = vapor channel friction factor
LLW = length of liquid in contact With the wall thus experiencing shear, m
LW = length of vapor in contact With the wall thus experiencing shear, m
P; = pressure in the liquid, Pa
1 Graduate Research Assistant, Isermann Department Of Chemical and Biological Engineering.
2 Professor, Isermann Department of Chemical and Biological Engineering. Member AIAA.
3 Distinguished Research Professor, Isermann Department of Chemical and Biological Engineering. Member
AIAA
4 Proj ect Scientist, NASA Glenn Research Center.
5 Proj ect Scientist, NASA Glenn Research Center.
6 Project manager, ZinTech.
7 Software Lead, ZinTech.
8 Mechanical Lead, ZinTech.
9 Systems/Electrical Engineer Lead, ZinTech.
1
American Institute Of Aeronautics and Astronautics
Copyright © 2010 by the American Institute of Aeronautics and Astronautics, Inc. All rights reserved.

"
"2","Pv = pressure in the vapor, Pa
PM = saturation vapor pressure of the working ﬂuid
qe = evaporative heat ﬂuX per unit length, W/In
Q” = net heat input, W/In2
r = radius of curvature of the corner meniscus at a particular aXial location, In
r0 = radius of curvature of the corner meniscus at a known aXial location, x0, In
T bot = temperature at bottom, K
U; = velocity of the liquid, m/see
U, = velocity of the vapor, m/see
x = aXial distance, In
Greek
,0; = density of liquid, kg/m3
,0; = density of liquid, kg/m3
0; = surface tension of the liquid, N/In
TLW = shear stress between the liquid and the wall, Pa
7W = shear stress between the vapor and the wall, Pa
1. Introduction
THE Constrained Vapor Bubble (CVB) is an ideal experimental setup — it lets the investigator study complex
phenomenon at multiple scales. It consists of a rather large vapor bubble and a pool of its liquid phase. Both of
these are contained in a Channel With a rectangular eross-seetion (or other eross-seetions formed by intersecting ﬂat
solid faces) Closed at both ends. The system is simple to setup, can be observed by noninvasive methods (like Image
Analyzing Interferometery), has levels of complexity that can be studied in the macroscopic and microscopic realms
Without fear of one affecting the other, and has immense practical importance as a micro heat pipe.

A CVB is illustrated in Figure l. The vapor bubble is constrained Within a rectangular solid cavity With the
liquid phase separating the vapor from the solid. At one end the liquid forms a thin ﬁlm on the ﬂat walls of the solid,
While it forms a curved surface at the corners (the menisci). For a perfectly wetting ﬂuid the walls Will be coated
With liquid, While for a partially wetting ﬂuid there Will be a thin adsorbed layer of vapor Which Changes the surface
interaction between the vapor and the solid. Similar to the perfectly wetting ease, the corner meniscus is formed if
the ﬂuid is partially wetting. Under Closer observation, it becomes apparent that for the ease of a perfectly wetting
ﬂuid the liquid surrounds the constrained vapor at all places — either With a thin liquid ﬁlm held in place by
attractive forces between the wall and the liquid or by a bulk liquid at the corners pushed up there by capillary
forces.

Heat pipes are a passive heat transfer device that relies on phase Change for transporting heat. The CVB can be
thought of as a micro heat pipe because phase Change phenomena occurring in it can be used to transport heat in a
passive manner. Cotter described the micro heat pipe as a heat pipe Where the capillary radius (inverse of the mean
curvature of the liquid-vapor interface) is of the same order as that of the hydraulic radius of the ﬂow Channell.
Figure 2 shows the functioning of a micro heat pipe Where a quartz euvette forms the solid wall and an alkane, like
pentane, forms the working ﬂuid. The operating principle of the device remains like a conventional heat pipe; the
evaporator region is formed by the region of the CVB containing the bubble While the condenser is formed by the
pool of liquid at the bottom. The heat applied to one end of the heat pipe vaporizes the liquid in that region and the
increasing pressure forces the vapor to move to the cooler end Where it condenses. As shown in the cross sectional
Views in Figure 2, the curvature of the liquid-vapor interface at the corner Changes resulting in capillary pressure
pushing the liquid up to the evaporator thus forming a continuous supply of fresh liquid. Since the corners transport
the liquid, no Wicking structure is necessary. The heat ﬂuX enhancement achieved by these devices is quiet large
even though the temperature gradient may be small.

2
American Institute of Aeronautics and Astronautics

"
"3","Q "" Qin
qrﬁ I Dryout
l-l Region
i""p l-iqu1'd1!luni:~cus Vapor Evaporator E
. _ _ Region
h-Ilcma-inrrpu: J"": l"". L l} - n
{'mnern M l i3 ll \ I
i ‘3‘ Condenser E]
., ‘Ir’ufmr IUII Region
JJ "" {lumidc m'thl: (Juan: GraVIty _ IE
{'ui'cltd:
I Liquid I Q
Q'mh I' - vi” Liquid I‘uul . .0!“
Figure 1. The Constrained Vapor Bubble and Liquid Figure 2. The CVB as a Micro Heat Pipe. The
P001 Dryout Region is due to the heat ﬂux Qin exceeding
the Capillary Limit. The cross—sectional Views show
the changing liquid curvature.

Devices that are essentially a CVB have been studied by various researches as micro heat pipes. Cotter presented
a steady state model that gave the variation in curvature as a function of the local heat ﬂuX. Babin et a1.2 did an
experimental investigation of a trapezoidal micro—heat pipe and built a model to determine its capillary limit, Which
is the maximum heat input to the heat pipe before the capillary pressure becomes insufﬁcient for pumping up the
ﬂuid. Ha and Peterson3 were able to obtain an analytical expression for the prediction of the dryout point, Which is
the location of the dried out region, in V shaped micro heat pipe grooves as a function of the applied heat ﬂuX.
Khrustalev and Faghri4 gave a detailed solution for the heat transfer in the evaporator and condenser and the axial
ﬂuid ﬂow in the corners for a triangular micro heat pipe. Longtin et a1.5 solved mass, momentum and energy
conservation to develop a model in one dimension. Ma et a1.6 studied the effect of the shear at the 1iquid-vap0r
interface on the ﬂow in the corner meniscus. Khrustalev and Faghri7 presented a model that took into account
surface roughness and the conduction in the solid 0f the capillary groove. Peterson and Ma8 developed a model that
took into account correction in ﬂow due to the shear at the 1iquid-vap0r interface. Later Peterson and Ha9 presented
a simpler approach by assuming the radius of the liquid varies linearly With distance. Bowman and Moss 10 used a
lumped inside heat transfer coefﬁcient for the heat pipe and compared its efﬁciency to that of a standard ﬁn.
Recently Suman et al.11 have created a model for a “V” grooved regular polygonal heat pipe geometry.

The curvature under non-isothermal conditions is different from that of the isothermal (equilibrium) interface
curvature because of the phase change in the evaporating section. The interface curvature dynamically adjusts to
create a pressure gradient that Will allow the liquid to be pumped up the corner. The gradient is such that there is
enough liquid left at the top for evaporation, failing Which the heat pipe reaches its performance limit (the capillary
limit) and dryout is said to have occurred. Thus an unknown factor in many theoretical studies is the interface
curvature. The experimental technique developed by Wayner and co-workers [11-15] ﬁlled this gap by providing
this unknown. The interferometry technique gives bulk curvature 12 Which provides the most Vital clue to the puzzle.
With the curvature known, the liquid pressure gradient along the axial direction can be calculated and thus the ﬂuid
ﬂow can be derived. Since the differential amount of ﬂuid is the amount being evaporated, With the knowledge of
the ﬂow derived from the curvature data, the heat transfer can be calculated. This forms the corner stone of our
research.

Wayner and co-workers have studied the CVB experimentally using a cuvette With a relatively large inside
cross—section (3 mm X 3mm) and developed models to solve for the ﬂuid ﬂow and heat transfer processes occurring
in the bulk meniscus. Huang 13 developed models for the CVB in the microgravity environment as well as the

3
American Institute of Aeronautics and Astronautics

"
"4","earth’s environment. He studied the effect of heat load on the curvature of the corner meniscus for a cell tilted with
the vertical. Basu 14 did a series of careful experiments with empty and ﬁlled cells to determine the effect of phase
change heat transfer in this speciﬁc setup. She calculated the fraction of radiative and convective losses and also did
preliminary drop tower tests to determine the effect of zero gravity on the shape of the constrained bubble. Wang 15
developed an iterative model to calculate the average inside heat transfer coefﬁcient for the evaporator section that
takes into account certain experimental observations like the measured temperature proﬁle and ﬁnal curvature at the
top. Zheng 16 obtained an analytical expression for the variation of curvature with the temperature data measured
experimentally for microgravity conditions.
_
A9?” _L 10000 | \001 w 'I :
mum W Apr, ADV 900(7) '044 W \ ‘ |
' \ 0.10 w‘ I
T .L A 8000 05 W \\ l I
Ape I ADV . , E 6000 \\ \ ‘
3 . Dh- Apt: :2 P \\\\\
i Apgf w ' U 4000
l....... ‘ Uquid Phase w/o ,
i A p.11. "" Body Forces 3000 ,
- - - I—g conditions - heater on top
‘tttttttti lHHHH' '0‘)“ _ 1
Heat Addition Adiobaﬂc Heat Regecﬂon . 0 .005 0.0l 0 .0 I 5 0 .02 0 .025. 0 .03
(Evaporator) Region (Condenser) x (m)
Figure 3. Graphical representation of the pressure Figure 4. Axial curvature gradients as a function of
drops in a heat pipe (from Peterson 1) heat input for microgravity and Earth gravity
conditions.

It is thought that the micro heat pipe with relative large internal dimensions will perform better in micro gravity
environment. Figure 3. shows a graphical representation of the pressure proﬁle distribution in a heat pipel. It can be
seen that the absence of body forces reduces the pressure difference between the vapor and the liquid, thus
increasing the capillary limit, which means that the heat pipe can transport more heat. Using the model developed by
Huang et al. 17, the maximum heat ﬂuX without dryout had been calculated by Basu et al. 14 for a 22mm vapor
bubble in the earth’s environment and in micro gravity. The curvature in the earth’s environment is compared with
those predicted for microgravity in Figure 4. It was shown by Basu that the same device might be able to dissipate
60 times more power in the microgravity environment.

In this paper we present data in an earth's gravity environment from the CVB experiment that is destined to ﬂy
on the International Space Station. We present for the ﬁrst time high image resolution data of the inside surface of
the cuvette at isothermal conditions and at various heat ﬂuxes. Temperature data of the outside surface was also
collected. Finally a model was developed to match the temperature data and meniscus curvature.

II. NASA CVB Experimental Setup

These experiments were performed as part of the ground run calibration using the same CVB experimental
apparatus that is to be ﬂown aboard the International Space Station (188). The hardware has been developed by
NASA and ZinTech as part of a series of experiments in basic ﬂuid physics and is to be housed in the Fluids
Integrated Rack (FIR) on board the 188. The Light Microscopy Module (LMM), developed as a part of the FIR,
consists of a completely automated optical microscope that can be used to perform a variety of experiments. It is
designed to accept small sized (about the size of a paperback) modules that an astronaut can load onto it. Once
loaded, the experiment can be conducted remotely by operators from earth. One of the ﬁrst experiments scheduled to
be performed using the LMM is the CVB. Figure 5 shows the setup of the FIR where the CVB is built as a small
module that can be one of the payloads for the LMM. As part of the experimental matrix, ground based experiments
are required which will be compared with experiments in space. The results described here are part of one such
ground based study.

4
American Institute of Aeronautics and Astronautics

"
"5","__,l —-—=’-——’ - \‘f .
ﬂ ‘ l ‘ i
y ii ' ‘ J, :i I: ll
“*1"": 3 . '""T' J =' J ""
5‘ + £3 -: + -~~
”I I. , > ‘ ‘ I i ""-—-m’- : ‘ i ‘- 'lmu .‘J‘;
i 0-— 1— s ( ' a h:
cva -; , gag ' - ..~. 41 l
Constrained Vapor Ej' ' '
Subme ’- , mm
‘7
Light Microscopy '1-
Module FIR
Fluids Integrated
Rack
Figure 5. The Constrained Vapor Bubble (CVB) experiment can be inserted into the Light
Microscopy Module (LMM) Which in turn goes inside the Fluids Integrated Rack (FIR) which will
be one of the science experiment racks in the International Space Station
A. Description of the Assembly
The CVB has been built in a modular fashion for easy insertion into the LMM by an astronaut. A schematic is
shown in Figure 6. The assembly consisted of a quartz (see Figure l) cuvette which was closed at one end. The
cuvette cavity was 3 X 3 mm on the inside and with a bubble length of 20 mm. Other assemblies also part of the
CVB experiment have bubbles that are 30 mm and 40mm long. The thickness of the cuvette wall was 1.25 mm,
making the outside dimension 5.5 X 5.5 mm. These were spectrophotometer cuvettes that have been manufactured
to very high tolerance speciﬁcations by the manufacturer for the CVB experiment. Speciﬁcally, they had sharp
corners, extremely ﬂat surfaces, and had square cross sections. The quartz is transparent for Visible wavelengths but
is a blackbody for thermal wavelengths”. At the closed end of the cuvette, a heater was attached which allowed us
to perform non-isothermal studies. The heater was insulated from all sides ensuring that all the electrical energy
supplied to the heater ﬂowed into the cuvette. The open end of the cuvette was sealed using a cold ﬁnger that was
kept at a constant known low temperature and drained the heat away to a large copper heat sink. The cold ﬁnger was
made of Invar to have a similar thermal expansion coefﬁcient to that of quartz. Therrno electric coolers attached to
the cold ﬁnger end actively removed heat from the cuvette and drew it off into the heat sink which was cooled by
circulating cold water. The cold end of the cuvette can be maintained at a pre-speciﬁed temperature using the
thermoelectric coolers which operate using the Peltier effect. Stainless steel pipes attached to the other end of the
cold ﬁnger formed a T-section, one end of which terminated in a pressure transducer while a valve was attached to
the other end. This valve was used to load the system with the working ﬂuid and then closed off. The cold ﬁnger had
tiny holes drilled through it which connected the space in the cuvette on one side to the space in the piping on the
other. The cavity formed by the piping and the cuvette was partially ﬁlled with pentane resulting in a vapor bubble
remaining inside the cuvette. To measure temperature, thermocouples were attached to the outside surface of the
quartz cuvette by drilling holes into the surface of the quartz. Pressure was measured using the pressure transducer.
5
American Institute of Aeronautics and Astronautics

"
"6","I
., ~ ” ' Gravity
J 1 ' ~ J MIC- ;
’ Objective
Pressure .; l' J ‘ \fij /
Transducer "" '
. a :\ Cuvette E
. ~ -«~] ""\ J 9 . Heater
: fﬁ‘ J J_ J,.‘§r.g‘—\Heater '- _ --
.; 1*. 1f,“ ' "" "" ‘f:\ ' I-
i\ Y t"": i X» 9 I :
\f . ’2' ,7 J,» '. .- Thermocouples
s . “ -I""- . ,7 , .
I ‘ ': ' Cold
‘ "" F ' Plate Cuvette _ :
T-Section .i ,1.
Cooler 3 . ._
Cold i "" Pentane
Finger _. 1‘ P50'
E.
Figure 6. Schematic of the CVB assembly. The Module Figure 7. Surveillance image of the CVB. The
has its own electronics and control units to enable easy various components have been labeled. The
insertion into the LMM working ﬂuid is Pentane
B. How experiment is run — SW setup
The experiments have been completely automated since they would have been too long to be performed by an
astronaut. Thus scripts written in a computer language are run to perform the experiment and collect the scientiﬁc
data. There are three main computers in the LMM — the IPSU (Image Processing and Storage Unit), the FSAP (Fluid
Science Avionics Processor) and the 1/0 P (Input Output Processor). Together they collect the temperature, pressure
and image data during the experiment. All data are transmitted at the end of the experiment to a separate computer
system. During space experiments the data Will similarly be transmitted to earth. Telemetry received during the
running of the experiment ensures that it is progressing as planned and guidelines on maximum allowable
temperature and pressure ensure a safe experiment. Each non-isothermal experimental run has two phases - the
transient phase When the heater power is slowly ramped up and the temperature and pressure go through a transient.
Once a set of criteria has been satisﬁed signifying that steady state has been reached, the experiment goes into data
acquisition mode and the temperature, pressure and image data is acquired.
C. Image acquisition
The inside surface of the cuvette can be Viewed through the microscope. The CVB module can be easily inserted
into the Light Microscopy Module. Inside the LMM the module is mounted on a x, y and z translation stage. The
x and y translates the assembly While the z movement adjusts focus by moving it nearer or further from the
stationary microscope objective. Focus is found by a contrast enhancement algorithm whereby the image With the
maximum contrast is taken to be the focused image. Lastly the entire LMM can be tilted around its axis so that the
cuvette assembly can be oriented perpendicular or horizontal to gravity.

The full length of the cuvette can also be Viewed using a surveillance camera. These images, captured at the
beginning and end of each experimental cycle, ensure that the experiment is progressing correctly and that some
6
American Institute of Aeronautics and Astronautics

"
"7","liquid pool remains inside the euvette. One such surveillance image is shown in Figure 7. The thermocouples are
Visible and the liquid pentane pool can be seen near the cold ﬁnger. From the location of the thermocouples, the size
of the bubble and the liquid pool can be estimated.

D. Temperature data acquisition

The temperature data was collected using the thermocouples that have been embedded into the surface of the
euvette. Of the four sides of the euvette, the side to be Viewed through the microscope was kept bare. Most of the
thermocouples were attached on the side opposite to the one being Viewed by the microscope, with additional ones
also attached on the two remaining sides. The thermocouple positions along the aXis of the euvette are shown in
Figure 8. The thermocouples had a stated accuracy of i0.50C . During the transient phase, readings were recorded
every 1 minute while during data acquisition rnode readings came at 2.40 second intervals. The pressure transducer
data too was collected at the same time intervals as the thermocouple data. The pressure transducer had a range of
5.4 to 19.3 psi with an accuracy of i 0.1 psi. Along with this data, some additional information such as the
electrical power input to the heater, the power supplied to the thermoelectric coolers etc. were also recorded.

For the present study the experiments in the earth’s gravity environment were performed in two steps. The
euvette was aligned vertically with the gravitational ﬁeld acting from the heater towards the cooler. In the ﬁrst step
the euvette was kept isothermal and no electrical energy was applied to the heater and cooler was also turned off.
This isothermal experiment served as a calibration, whereby the validity of the Young-Laplaee equation could be
determined. Next a series of non-isotherrnal runs were performed with the cooler set to a speciﬁed cold temperature
(15 CC) and various heater power supplied to the heater.

E. Data processing for Temperature data

The thermocouples have a very high spatial resolution and during the data acquisition phase, a very high
temporal resolution as well. The high accuracy of the data allowed us to determine the spatial temperature gradient.
Figure 9 shows the temperature proﬁle along the euvette during the initial transient and the subsequent data
acquisition phase for a typical run. For locations near the top of the euvette the temperature rose initially before
settling to a constant value. The temperature at the cooler end remained constant at the set value. The experiment
phase (data acquisition) was started after about 20 minutes. To calculate the spatial derivative of the temperature
proﬁle, the last few (here 20) readings were averaged to reduce inherent noise. This averaged temperature proﬁle
was ﬁtted to a cubic smoothing spline and a subsequent derivative was taken to obtain the temperature gradient.
Figure 10 (a) shows the variation of temperature with location during a run when the heater input was set at 0.4 W.
Distance is measured from the top of the euvette (including the top Closed end). A maximum of 0.3 % standard
deviation was shown by the temperature data that was considered for determining the spatial derivative.
Figure 10 (b) shows the temperature gradient along the euvette. It can be seen that the spatial derivative of the
temperature Changed its slope twice. The position of the ﬁrst Change in slope corresponded with the beginning of the
condenser region of a typical heat pipe and will be discussed in detail later. The position of the second Change in
slope (around the 21.5 mm mark) corresponded with the beginning of the liquid pool and the cold ﬁnger. The
accompanying Change in thermal conductivity caused the Change in slope. Pressure data was similarly computed by
taking a mean of the pressure reading from the pressure transducer for the last twenty data points.

F. Data processing for Image data

The image data for the experiments was collected by an automated script that moved the CVB assembly to
predetermined locations along the euvette and brought the inner surface into focus. A relatively low magniﬁcation
was used (10X) to take these images thus allowing a higher depth of ﬁeld and less refocusing upon moving to a new
location. Since the location of the corner meniscus could not be predicted, images were taken such that more than
half of the entire inside surface of the euvette facing the microscope could be mapped. This was done by having
three consecutive images at each X location where X is in the direction from the heater end to the cooler end. These
images at the three locations can then be joined together by means of an image processing algorithm such that a
composite image is generated. Such composites at each X locations can then be further stitched to create a composite
image of the entire inside surface of the euvette. Figure 11 shows the composite image generated for a typical run.

7
American Institute of Aeronautics and Astronautics

"
"8","; 1 -~ 3-; =.'.'; :_ B 4n ___—__
—————-—-—N "" . UP 35 __F:
- ' E J
- . E 30 E -
_. - :1:
EL
'_L.i LH A'A .- , E 25 -
-.-. z; r-
' '-'r'-'..‘-;_ 5:}
__. D 5 30 4E!
— —--¢—+—-¢—¢--¢—¢--+—+—-I—u--I—u--+—o--+-¢- _. -- QC”? 29' {ﬁaa
‘. . . _ . .'
i = II E #1 . Ewe, 25 n «:x
______—_:_. 3- : 3hr}?
A ! r | . _ I A '
: .....- . —— '__. I. .
a : 3‘ ; .
:i:..'..I l ' - I
I - i _. '- 1.-,I
I ' - I
1}_|-‘.I_. .3
Figure 8. Thermocouple placement on the cuvette Figure 9. Temperature measurement from
surface. For good contact, well are drilled into the quartz various thermocouples along the axial location
wall of the cuvette and the thermocouple junctions are of the cuvette plotted in time for one of the runs.
embedded in the walls. All dimensions are in mm. The temperature readings reach steady state
after about 20 minutes.
Figure 12 shows the relationship between the local interface curvature of the corner meniscus and the projected
length of the meniscus 0n the solid surface. The interface curvature at a given axial location is given by
1 1
K={_+_] (1)
RAx RTV
Where R Ax is the radius of curvature in the axial direction and Rn is radius of curvature in the perpendicular
(transverse) direction. Assuming that the local interface curvature of the corner meniscus surface has a relatively low
component along the axial direction (R Ax is large), it can be shown that the meniscus resembles a circle of radius
Rn intersecting a right-angle, With the two arms of the angle being tangent to the circle. This is particularly true for
perfectly wetting ﬂuids Where the contact angle is sufﬁciently small to be considered close to zero. Then it is easy to
8
American Institute of Aeronautics and Astronautics

"
"9","see that the length of the wetted surface is equal to the radius of the circle and thus the inverse of the circle gives the
curvature of the liquid-vapor interface. This is a straightforward way to determine interface curvature of the
meniscus using low magniﬁcation data. It was noted earlier that a thin ﬁlm of liquid remains adsorbed on the surface
of the quartz. The assumption here is that the effect of the thin ﬁlm in front of the meniscus and the contact line
region, While very important for micro scale transport phenomena, can be neglected in this millimeter scale transport
process along the aXial direction. Applying image processing techniques on the composite image of the inside
surface of the cuvette generated earlier, the edge of the meniscus can be determined. Also the edge of the quartz
substrate can be identiﬁed by noting that it forms a sharp boundary. A typical sequence of edge identiﬁcation to
determine thickness is shown in Figure 13. Figure 13 (a) shows the composite image of the top corner of the cuvette
Where one can clearly see the edge of the liquid meniscus at upper and side corners. The outline of the quartz cuvette
can also be made out. Figure 13 (b) shows the processed image Where the edge has been identiﬁed correctly by the
image processing algorithm. Figure 13 (c) shows the original image With the meniscus edge and the quartz surface
delineated. Once the edge of the meniscus is known in this manner, the distance from the corner can be easily
calculated and this gives the curvature With very high accuracy at all aXial locations of the heat pipe.
U 80
“a {3- Heater: 0.40 W
|_ 1.
as “ab
3 40 ‘04
E LO ' ‘5 4:3».
D. G‘Qaﬂ
g 20 0-8.5}
|—
(a) O 4 8 12 18 20 2428
Dist along Cuuette, X, mm
3 GU33
E “:3
E 2 ‘0 Location of
9 Change of slope
.. {3
851 .. J Opp a0
'3 {3‘4} Hg
0
(b) E} 4 8 12 18 20 2428
Dist alnng Cuvette, X, rnm
IIIIII iHIIUIIIII
_-I
Figure 10. (a) The temperature at various axial locations along the cuvette for a typical run. (b) The
temperature derivative With distance obtained from by differentiating a spline ﬁt of the data. The
location of the change of slope is shown. An image of the cuvette is included in the bottom to help
correlate the thermocouple positions With the data.
9
American Institute of Aeronautics and Astronautics

"
"10","Ind IVIduaI ..
A lma . es
Qin I Vapor I
Gravnty Q
‘ . out
Condensation
_ . . - u. - -- . .E’. mu. -4,

_ . Vapor w .m
Figure 11. Formation of a typical composite image showing the various zones corresponding to the
CVB schematic.

Vapnr ‘1
Gravity :
® r
Liquid -_..:.::.'.’..--.
Solid
‘Dbjective
Figure 12. The corner meniscus for a perfectly wetting ﬂuid (Where the contact angle is small) can
be imagined to be a circle touching the side walls. The projection of the circle can thus provide us
the curvature (l/r). Gravity is acting into the page, such that we are looking at a cross section of the
cuvette.
10
American Institute of Aeronautics and Astronautics

"
