"","x"
"1","NASA/TM—2006-2143 87

‘Lvllg .‘rii‘,

Undercutting Studies of Protected Kapt0n® H
Exposed to In-Space and Ground-Based Atomic
Oxygen

Aaron Snyder and Bruce A. Banks

Glenn Research Center, Cleveland, Ohio

Deborah L. Waters

QSS Group, Inc, Cleveland, Ohio

August 2006

"
"2","NASA STI Program . . . in Proﬁle
Since its founding, NASA has been dedicated to the 0 CONFERENCE PUBLICATION. Collected
advancement of aeronautics and space science. The papers from scientiﬁc and technical
NASA Scientiﬁc and Technical Information (STI) conferences, syrnposia, seminars, or other
program plays a key part in helping NASA maintain meetings sponsored or cosponsored by NASA.
this important role.
- SPECIAL PUBLICATION. Scientiﬁc,
The NASA STI Program operates under the auspices technical, or historical information from
of the Agency Chief Information Ofﬁcer. It collects, NASA programs, projects, and missions, often
organizes, provides for archiving, and disseminates concerned With subjects haVing substantial
NASA’s STI. The NASA STI program provides access public interest.
to the NASA Aeronautics and Space Database and its
public interface, the NASA Technical Reports Server, - TECHNICAL TRANSLATION. English-
thus providing one of the largest collections of language translations of foreign scientiﬁc and
aeronautical and space science STI in the world. technical material pertinent to NASA’s mission.
Results are published in both non-NASA channels and
by NASA in the NASA STI Report Series, Which Specialized services also include creating custom
includes the following report types: thesauri, building customized databases, organizing
and publishing research results.

- TECHNICAL PUBLICATION. Reports of

completed research or a maj or signiﬁcant phase For more information about the NASA STI

of research that present the results of NASA program, see the following:

programs and include extensive data or theoretical

analysis. Includes compilations of signiﬁcant 0 Access the NASA STI program home page at

scientiﬁc and technical data and information http://www.sti.nasa.g0v

deemed to be of continuing reference value.

NASA counterpart of peer-reViewed formal - E-mail your question Via the Internet to

professional papers but has less stringent help@sti.nasa.g0v

limitations on manuscript length and extent of

graphic presentations. 0 FaX your question to the NASA STI Help Desk

at 301—621—0134

- TECHNICAL MEMORANDUM. Scientiﬁc

and technical ﬁndings that are preliminary or 0 Telephone the NASA STI Help Desk at

of specialized interest, e.g., quick release 301—621—0390

reports, working papers, and bibliographies that

contain minimal annotation. Does not contain 0 Write to:

extensive analysis. NASA STI Help Desk

NASA Center for AeroSpace Information

- CONTRACTOR REPORT. Scientiﬁc and 7121 Standard Drive

technical ﬁndings by NASA-sponsored Hanover, MD 21076—1320

contractors and grantees.

"
"3","NASA/TM—2006-2143 87
‘Lvllg 2!? i,
Undercutting Studies of Protected Kapt0n® H
Exposed to In— Space and Ground—Based Atomic
Oxygen
Aaron Snyder and Bruce A. Banks
Glenn Research Center, Cleveland, Ohio
Deborah L. Waters
QSS Group, Inc, Cleveland, Ohio
Prepared for the
10th International Symposium 011 Materials in a Space Environment (ISMSE)
cosponsored by the ONERA, CNES, and BSA
Collioure, France, June 19—23, 2006
National Aeronautics and
Space Administration
Glenn Research Center
Cleveland, Ohio 44135
August 2006

"
"4","Trade names and trademarks are used in this report for identiﬁcation
only. Their usage does not constitute an Ofﬁcial endorsement,
either expressed or implied, by the National Aeronautics and
Space Administration.
Level ofReview: This material has been technically reviewed by technical management.
Available from
NASA Center for Aerospace Information National Technical Information Service
7121 Standard Drive 5285 Port Royal Road
Hanover, MD 21076—1320 Springﬁeld, VA 22161
Available electronically at http://g1trs.grc.nasa.gov

"
"5","Undercutting Studies of Protected Kapton® H Exposed to In-Space
and Ground-Based Atomic Oxygen
Aaron Snyder and Bruce A. Banks
National Aeronautics and Space Administration
Glenn Research Center
Cleveland, Ohio 44135
Deborah L. Waters
QSS Group, Inc.
Cleveland, Ohio 44135
Abstract
This study is part of a Materials International Space Station Experiment (MISSE) sequence to characterize the
performance of prospective spacecraft materials when subjected to the synergistic effects of the space environment.
Atomic oxygen (A0) is the most prevalent species in low earth orbit (LEO). In this environment A0 is mainly
responsible for the erosion of hydrocarbons and halocarbon polymers. The A0 erosion rates of Kapton (DuPont) H are
known and well documented. Hence, it is customary to compare the AO erosion yields of candidate materials to the
commonly accepted standard of this polyimide. The purpose of this study was to provide characterization of AO
degradation of SiOX protected Kapton H ﬁlm, which was subject during MISSE 2 t0 undercutting erosion beneath
microscopic defects in the protective ﬁlm, and compare the degradation resulting from hyperthermal ram (~4.5 eV)
LEO A0 to the degradation resulting from exposure to thermal ground-based (~0.04 eV) A0.
1. IIItI‘OdllCtiOIl are capable of being removed within months. The rate
of erosion depends on the chemical structure of the
Affordable routine access to space requires the polymer. The particular polyimide Kapton H has a
testing and development of new generations of number of characteristics that make it a suitable choice
materials and material technologies. New affordable fOI"" bOth space and terrestrial applications; e.g., it
materials are the enablers for advanced reusable launch serves as a blanket material in 80131"" arrays. The A0
systems and advanced spacecraft systems including erosion rates 0f Kapton H are khOWh and well
optics, sensors, electronics, power, coatings, structural documented. Hence, it is customary to compare the
materials and environmental protection. In-situ space A0 erosion yields 0f various candidate materials,
testing is an essential part of the development measured in volume Of material oxidized per incident
processes for new generations of space materials AO-atom, t0 the 00111111011131 accepted standard 0f the
because terrestrial laboratory facilities cannot simulate polyimide
the synergistic effects of the combined space Kapton H-
environments. To protect polymers from extreme degradation, they
This study is part of a Materials International Space are often coated With very thin ﬁlms 0f erosion-
Station Experiment (MISSE) sequence to characterize resistant material such as SiOX, where the numerical
the performance of prospective spacecraft materials value OfX iS approximately 2- However, scratch, crack
when subjected to the long term synergistic effects 0f 0r pin-window defects in the coatings eXist that allow
the space environment (refs. 1 and 2), The present the base polymer to be attacked. These defects may
work is the exploratory phase of a two phase arise during coating application, or later due to
experiment conducted by researchers at the National handling and other mechanical stresses, 01' Via micro-
Aeronautics and Space Administration’s (NASA) meteoroid and debris strikes while in service.
Glenn Research Center (GRC), The work reported Undercutting erosion begins at the defect site. With
herein is part of MISSE 2, which is sponsored by the continued AO exposure, the erosion zone spreads
Materials Laboratory at the Air Force Research beneath the protective coating to greater depths and
Laboratory, and NASA. It utilizes Passive Experiment widths proceeding through the substrate in an
Containers (PECs) developed by Langley Research “undercutting” fashion. Figure 1 ShOWS a picture
Center (LaRC) and ﬁrst used for 188 Phase 1 Risk obtained using a scanning electron microscope of a
Mitigation Experiments on Mir. pin-window defect above an undercutting site.
Knowing the erosion yields of a wide variety of The shape of undercut erosion depends upon the
polymers subject to the LEO environment is of Vital material, defect type, and distribution, energy, and
importance in predicting the durability and lifetime of arrival direction of the incident A0. Over time the
essential spacecraft components. A0 is the principle erosion can progress to the point that the substrate
species in LEO, Hyperthermal (~45 eV) A0 is mainly loses it mechanical integrity thus jeopardizing
responsible for the erosion of hydrocarbons and component functionality. Because protected Kapton is
halocarbon polymers. The rates of erosion are so widely used, it is essential to be able to predict its
appreciable, such that depths of tens of micrometers A0 durability in the LEO environment.
NASA/TM—2006-214387 1

"
"6","3G6‘0”.;0.o Keir“. ‘M‘ . - ‘— AA
/ {O.gh.eb'0.@?0.¢’nfri-° ' e’- S e .
I AE ‘ Defect fem”? V "" I 1' 3 ‘— AC
—   “lull” a
_ I , ' \ \ i > 0&9; - . ; ) ; o
, . , 000000, ,, , ”7“ 0 ‘n
I , , r I t t , . I or i , , 000,0, 0 o
, .I Ia, ,_ - , , - qg000000 '0 .
‘ H t , - , - 4 00 0000 Q
. ' ~ « Figure 2.—MISSE 2 (PEC 2) Tray 1 with enlarged
’ I I I I I I I I I I I View of holder 2-E6 showing samples AA and AC.
AE aow 15.5mm x900 SE(U) 5J1 1.2005 50.0um
Figure 1.—SEM View of defect in SiOX coating.
LEO test allocations such as MISSE 2 are limited,
thus it is highly desirable to develop a correlation
between the in-space AO erosion characteristics of
materials and ground-based AO erosion characteristics
to be able to predict in-space behavior based on ground
laboratory test results. Although it is most convenient
to use isotropic thermal energy RF plasma ashers to
assess AO durability, the results can be misleading in
part because the relative erosion rates at thermal
energies (~0.04 eV) differ from LEO ram AO energies
(~45 eV). Furthermore, the undercutting process is Figure 3.—P0st-ﬂight samples AA and AC.
inﬂuenced by the geometry of the undercut cavity,
which changes shape With A0 ﬂuence. The A0 To accomplish this goal an experimental procedure
erosion varies With cavity shape due to its dependence was followed as outlined here. Identical samples were
011 the distribution and energy of AO within the cavity. cut from a common piece of SiOx protected Kapton H
The interdependence 0f cavity shape and growth With and exposed to a differing series of AO environments.
ﬂuence complicates the undercutting process beyond Four of these samples were exposed concurrently in a
the consideration of initial AO energy distributions of thermal-energy RF plasma asher to effective A0
1n-space and ground-based AO. _ _ ﬂuence levels (4.03><1021 atoms/cmz) corresponding to
To help interpret and predict the undercutting nearly two-years 0f in-space ram A0 exposure.
process computational codes as in (refs. 3 t0 5) are Sample mass loss was measured and numerous
often employed that simulate the undercutting erosion undercutting sites were identiﬁed and analyzed. Two
taking place beneath defects (ref. 6) in the protective samples (among a diversiﬁed tray of polymer samples,
ﬁlm. These computational codes have been developed see ﬁg. 2) of protected Kapton H were transported t0
to Various levels 0f SOPhlStleahOh' The more the International Space Station (188) attached to the
sophisticated codes rely on Monte-Carlo statistics, exterior of the 188 during (August 16, 2001) the STS
advanced ray-tracing techniques, and decision. based 105 Shuttle mission. The materials were retrieved
rules C9ntr011mg the} aCtIODS 0f IDdIVldual (July 30, 2005) during the STS—114 Shuttle mission.
computational atoms acting as surrogates for real AO One of these samples (AA) was from the pre-exposed
atoms. Although the number of parameters used varies set while the other sample (AC) was pristine. Aboard
widely based on the simulation method, the capability the 188 the samples were exposed to ram A0 ﬂuence
of a simulation to realistically predict AO undercutting levels (8. 51><1021 at oms / 0 m2) (r e f. 2) c orr e s p on din g t 0
erosion largely depends on adequately specifying the nearly four-years 0f in-space ram A0 exposure. Upon
prograni parameters that control the er0s10n and the retrieval the two ﬂight samples (ﬁg. 3) together with a
AO extinction rates at the various surface components non-ﬂight asher-exposed sample (AE) were inspected,
0f the undercut caV1ty. _ _ _ weighed for mass loss, and analyzed extensively using
The purpose ef this experimental SM? is to optical and electron microscopy in order to
compare the er0s10n characteristics between in-space characterize the effects of A0 exposure. This paper
and grouhd-based A0 expesure of protected Kapton presents and discusses the preliminary analysis of the
and pr0V1de data whereby in-space durability can be in-space (hyperthermal) A0 erosion and the ground-
predicted based on ground-based results. This based (thermal) A0 erosion of Kapton H.
exploratory phase of the experiment should hopefully
serve to provide direction for the second phase planned
as part of a future MISSE experiment.
NASA/TM—2006-214387 2

"
"7","Glass Slide Al Sheet 2.064 cm provided an exposure area of 0.339 cm2 for
each ﬂight sample.

To place the sample mass loss on an equivalent
basis, mass loss comparison was based on the erosion
area available to an in-space sample. This meant an
adjustment was needed for the mass loss from asher
exposure since, in this case, all surfaces of a sample
could contribute to the mass loss. To make this
adjustment, an auxiliary plasma—asher experiment was
conducted to determine the fractional mass losses
attributable to the following sample surfaces: (1) the
fully exposed upper side, (2) the lower side facing the
glass plate, and (3) to the unprotected periphery. The
fractional mass losses for the three given areas were
determined to be approximately 0.31, 0.68, and 0.006,

Figure 4.—Plasma asher sample and witness layout. respectively.
2. Experimental 3. Results and Discussion

For ground-based AO this study used a 13.56-MHZ This section begins by discussing the results for
SP1 Plasma Prep—II asher operated with air. This type sample mass loss as a function of AO exposure. This is
of asher produces AD by the use of a low pressure, followed by presenting the analysis based on percent
radio-frequency induced, gaseous discharge. The coverage of sample surface due to undercutting area.
optical measurements were made using an Olympus Finally, analysis obtained using optical and electron
SZH microscope and a Keyence VHX Microscope. microscopy of individual undercutting sites are
The Olympus microscope translation stage is equipped presented and discussed.
with a precision xy-positioner. Illumination from
below a sample placed in the Olympus microscope 3.1 Mass Loss
enabled undercutting sites to be Viewed over a
magniﬁcation range of approximately 15 t0 100x. The Mass loss results are summarized in table I for the
Keyence microscope package contains sophisticated portions of exposure to thermal and hypertherrnal A0;
software, WhiCh was used t0 obtain high quality depth i.e., the mass-loss and ﬂuence given in the table are not
composition, depth proﬁles, area measurement, and cumulative. The rates of mass loss for the various
three-dimensional images over a range 0f stages of exposure are also given. Figure 5 illustrates
magniﬁcation from 500x t0 5000X- After sputter these results by showing the fractional mass remaining
coating the samples With a thin (~7-5 11m) layer 0f Pt as a function of AO ﬂuence. The rate of mass loss for
used to prevent excessive accumulation of electrostatic sample AA that occurred during exposure to thermal
charge, a Hitachi H SEM that COUld resolve small A0 is seen to be about twice the rate that occurred
defects in the coating was used to obtain numerous during exposure to LEO hyperthermal A0. This is not
higher magniﬁcation (up to 20:000X) micrographs 0f unexpected since energy accommodation for
undercutting sites. hypertherrnal A0 is signiﬁcantly greater for those

The Kapton H samples were cut from a sheet 0f atoms surviving initial impact than is the case for
0.0254-mm thickness Sheldalh-IP-701764, covered on thermal A0. Since the probability of A0 to erode
hOth faces With 0-13 urn 0f SiOx- P1""i01tt0 weighing, 311 diminishes rapidly with increasing energy, collisions
samples were stored in a vacuum desiccator at within the cavity cause surviving hyperthermal A0 to
pressures between 7 to 10 Pa. Samples were weighed become much less effective as an eroding agent as
using a Mettler M3 microbalance. FOHOWihg vacuum accommodation proceeds Via surface interactions.
desiccation and initial weighing, four ﬂight-candidate The comparison of the mass loss due to in-space
samples were subjected concurrently to four plasma— exposure between sample AA and AC reveal that the
asher AO exposure sessions. Each session consisted of rate of mass loss is siX times greater when pre-exposed
the following procedures: (1) 48-hour asher-eXposure to asher A0. This factor is much greater than the
interval accompanied by a Kapton H witness coupon thermal sample-to-sample variation, which is less than
for determination of effective ﬂuence; (2) individual 15 percent. It is known that large amounts of exposure
sample weighing fOY mass-loss determination; and (3) to A0 allow tearing or rolling up of the SiOX at defect
optical microscopy to analyze undercutting size. The sites due to loss of mechanical support arising from
ashed samples were placed on a glass slide and held depletion of the underlying polymer. Moreover, the
down by wire spiders connected to the periphery of the isotropic distribution of asher A0 enables A0
apertures in the thin aluminum holder plate, see ﬁg. 4. incidence to occur over 311 hemispherical angles,
During LEO exposure the in-ﬂight samples resided in which could “enable” certain types of defect sites due
the holder 2—136 0f PEC 2 tray 1 ill pOSitiODS 1 and 3 as to loss of adjacent polymer material. This would be the
ShOWh ih ﬁgure 2- The nominal aperture diameter 0f case for contiguous but frangible sections of SiOX held
NASA/TM—2006-2l4387 3

"
"8","100 /AC in-space AA ‘ . . ‘ . » ; , ; > ’ 7
a 0.99 / AA asher I i i I u a u i i A
o A a _ .. .. .. ., .. ._ ,
_I i ‘
$ / . ‘
<21: 098 Avg. asher » a v ~ - 3 , ' ~ -
4 \ l
< a
Q AAin-space
5 0'97 , . v . . 1, ._ ., . V.
< i
[I
LL , . . . . . gi , i, 7 , . .
0.96 i
i }
0.9
5 O 5 1O 15 AE
EFFECTIVE AO FLUENCE (1o21 atoms/cmz)
Figure 5 .—Relative sample mass as a function of AO
exposure.
together by the substrate. Many of these sites may hold
up under “directed beam” exposure as in the case of
hyperthermal AD, but such a loose protective umbrella
may not withstand exposure to isotropic AO. Perhaps
small to moderate levels of AO exposure cause
microscopic tears to occur enhancing the undercutting
process. This would explain the increased mass loss
rate for the pre-eXposed case. Another possible
explanation for the difference in rates is if, for the pre-
eXposed case, thermal accommodation of hypertherrnal A C
A0 is moderated sufﬁciently due to advantageous
cavity wall composition, then increased erosion
through effective trapping of persistently energetic AO
could occur. Conjectures such as the above are often
best examined using computational simulations, which
allow parameters such as extinction coefﬁcients to be
assigned separately for individual components, such as
for the SiOX and polymer cavity surfaces.
3.2 Surface Coverage Using Optical Microscopy
Figure 6 contains typical pictures of undercutting
areas for samples AA, AE, and AC and shown in this
order from top to bottom. These images were taken
using the Keyence microscope at a magniﬁcation of Figure 6.—Typical undercutting densities for various
500x. Each image covers an area of 0.25 mmz. Based AO exposures: (a) asher followed by in-space, (b)
011 these pictures, it is clear that sample AC asher, and (c) in-space.
experienced much less undercutting than either sample
AA or AE. Using software available with the Keyence TABLE1-—S[WARY 0F MASS LOSS AND A0 EXPOSURE
microscope, planimeter analysis was made to A0 source Plasma aSher In'Space
. . (Thermal) (Hyperthermal)
determme the percentage of total surface comprised by Four-
undercutting area. For each oi.~ the above samples, Sample sample AA AA AC
16 randomly chosen locations Similar to those shown average
in ﬁgure 6 were surveyed. The results for the coverage 4.0E+21 4.0E+21 8. 5E +21 8. 5E +21
are as follows: 5.3, 2.3, and 0.2 percent for sample AA, F atOIn/CIH
AE, AC, respectively. These are approximately in the 18.717 18.548 18.548 18.412
rat10s 29:1221, respectively. These percentages are mass= mg
inline qualitatively with the mass loss analysis 0-297 0.262 0.269 0045
presented in table I. Am” mg i0'038
Am/F, 6.5E— S.OE—
1
NASA/TM—2006-214387 4

"
"9","0 .~ ' . z .8 , - '.~ _ 7
' . . ._ . (C)
‘ a , ~. ' ‘5
a 7 , - , O
. to - ' '
. ”I ., ‘.‘ “ﬁx
f .- ' ,-v i ' - ""‘ —~,t;::::
‘ ' :1 ' . .
u a "" , ‘ $1)
‘ . , — 0
C“ e ~ 100 um V T
:_ 913) V. ‘ . m -
g . . g i ‘ . - ‘1‘ ; ' Figure 8.—Post-ﬁight Views of sites 1 and 2 on sample
. \ ‘ '~ . ' AA using Keyence microscope before removal of
' v‘ - ‘ SiOX coating.
- a\ '0 ‘ . ~"" - ' \ "" .;.19e;251“m‘ .
.- g , t - V ' 7 / t Wall 1,
. , _ ‘ I . C‘ ‘N M = 3%;
l, ' i ‘ \ ' “1.. ' I ‘1’ / \
. .- — A S'OX
. -‘. ’ ' 0' ' / I
Q ‘ f 100 um
. g“. . . Ry . . ' ~. “ _ Cavity Bottom
4‘ . ‘ a . . n ‘
. ”a s ‘ g- .1 (P) ‘9‘ .r‘ -_._ . 7 __ ,,

Figure 7.—Size of sample AA sites (1 to 4) exposed to
asher AO before ﬂight for (a): F = 2><1021 atorn/crn2 ' ' mmx ' ( l I I ' um
and (b): F =4X1021atom/cm2. Figure 9.—SEM post-ﬂight micrograph of site 2 of

sample AA after removal of SiOX layer and

3.2 Site Analysis Using Microscopy apphcatlon Of Pt'

. . . . Figure 8 shows a ensemble of images obtained using
Optica1 microscopy is a valuable too11n the studyof the Keyence microscope Which allowed higher

uhdereuthhg 0f .thlh ﬁlms. Recording 0f caV1ty magniﬁcation of the pair of larger sites (1 and 2).

s11houette dimensions .Was made us1ng the Olympus Figure 8(a) shows site pair 1 and 2 at a magniﬁcation

microscope With illumination from below the sample. of 500x before the SiOX ﬁlm was removed from this

Prior to ﬂight only the .O1yrnpus mieroseope With an portion of the sample. The pair enlarged in concert

attached camera prov1d1ng Polar01d Images was from an average Width of approximately 50 um to an

available. After retrieval the Keyence microscope average Width of about 70 Hm due to in-ﬂight exposure

became available. The analysis of different site to 8.5><1021 atom/crn2 of hyperthermal A0. Figure 8(b)

locations based on optical and electron microscopy is shows the pair at a magniﬁcation of 1000X_ The

now presented. . . . . Keyence software package includes a three-
After each pre-ﬂight ashing sess1on, several s1te dimensional image-construction feature, Which allows

locations for each sample were recorded using the Viewing from any perspective as shown in ﬁgure 8(c).

Olympus microscope. Figure 7 shows eropped images Depth proﬁling is also provided along an arbitrarily

taken. 0f sample AA (IOOX magniﬁcation) after drawn line as shown in ﬁgure 8(d). The proﬁle

sufﬁ01ent undercutting occurred to enable Visual provided indicates a depth of 244 Mm, Which closely
observation. Polaroid images taken after the second approximates the nominal 254 um ﬁlm thickness.

ash1n2g1 sess1on 2at a cumulative ﬁuerice 0f F 2 Somewhat by coincidence the same large pair (1 and 2)

2X10 .atorns/crn are shovyn and 1abe1ec11n ﬁgure .7(a). of sites was examined using the SEM. By peeling off

This is . the . ﬁrst session . for Whleh individual the protective coating using clear commercial tape and

undercutting s1tes.were ldehhhed' The larger pair 0f coating a portion of the sample With a thin Pt layer, it

s1tes is separated in distance by about 85 um and the was analyzed using the SEM. Figure 9 shows an SEM
smaller. pair by about 125 um. These same s1tes are picture taken at a 450 angle showing portions of the
shown In ﬁgure 7(b)- 21 2 . bottom and side wall of site 2. This View (rotated

. The delta ﬁuetnce o§t121><1f0 atorh/crnt {CS?ged in fan ~180° W.r.t. ﬁgures 7 and 8) indicates that the cavity

tniiease 1n Cfavity “£111 0 nalpproiqmafe y (1 wt? or wall is steeply sloped. Distinct demarcations exist

0 pairs 0 5165' ese. 0 pairs 0. un ercu ings around the lower periphery allowing identiﬁcation of
were also examined dur1ng post-retrieval analys1s. the wall e dge and cavity bottom Which is now

NASA/TM—2006-214387 5

"
"10","E 8 /\ a
19, 6 ,333/7777/ ﬁg“- gigwﬁg
g ,g’x/II/C/I/ 7 m v .
g 4 ”/5/ 1:». g
2 / f
,_,,_______—————::::::::::::E
0 VB; \ 3 Figure ll.—Post-ﬂight SEM micrograph of site on
0 2 4 6 8 10 12 14 sample AC.
Fluence(1021atoms/cm2) ' _ r _ -
Figure lO.—Undercutting volume as a function of AO II. . , - W""
ﬂuence (asher: solid lines, in-space: dotted lines) for ;. 7*? ‘. ‘ ,fo .7"" 7 '
sites: pair 1 to 2 and pair 3 to 4 on sample AA. ’ 3. ’ ' g"" :3
'.Io"""".' J v? r.
. . ‘55"" 6. ~ ‘
comprised of black carbon mount1ng tape and ' x. 'Q ., '
remnants of the lower SiOX protective coating. Taking -' '- . 50W ‘ (0)
into account the Viewing angle, the wall height was ‘ ”37""“.- —..~
measured as 25 i l um. ‘ "". ' 15:43:25?
An additional post-ﬂight analysis was made of both i L""!
pairs of sites (1 to 2 and 3 to 4) using the Keyence and \ ‘ ~‘:‘ _ n W
Olympus microscopes. Based on this analysis together p ' “L:
with a spherically-shaped geometric model as in "" 5—2
reference 7 to calculate volume, an estimate on the (b) T“ (d) . W.
evolution of cavity volume as a function of AO ﬂuence \ ‘ W I
can be made. Figure 10 presents this evolvement. In
this ﬁgure, the asher portion of exposure is denoted by Figure l2.—Post-ﬂight VieWS 0f typical site 011 sample
solid lines and the in-space exposure is denoted by AE using Keyence microscope after removal 0f SiOx
dashed lines. The instep growth seen for a given protective coating and application of Pt coating.
undercutting pair indicates that no signiﬁcant
anomalous effects occurred, such as tearing of the sample sites. In general the observed in-spaced
protective ﬁlm leading to an abrupt solitary undercutting widths of sample AC are between 5 and
enlargement of defect size (ref. 8). This suggests that 15 um. In contrast, for the asher only undercutting of
any changes to these undercutting sites were from sample AE, widths up to 50 um are common and many
common processes such as graduated enlargement or exceed this as shown in a later example. Figure 11
localized sagging or uplifting of the protective ﬁlm shows an in-space undercutting site on sample AC
brought about by stress-relieVing shifts needed to using the SEM with the sample inclined at 45°. The
accommodate loss of adjacent polymer substrate. For undercutting width is 12.5 um. The sample tilt of 450
both sets of undercuttings, the rate of growth is less for is too steep to reveal the full depth of the cavity,
hypertherrnal AO exposure. This result supports the however, based on proﬁle analysis of similar sites
mass loss results given in table I and presented in performed using the Keyence microscope, it probably
ﬁgure 5 that show fractional mass decreased at about does not extend to the lower protective coating.
half the rate for sample AA during exposure to As a ﬁnal example of the analysis of undercutting
hypertherrnal as compared to thermal AO. Although sites obtainable using microscopy, ﬁgure 12 presents
the change in slope occurring at the thermal-to- an ensemble of Views of a typical large pin-window
hypertherrnal juncture is greater for the smaller sites site on sample AE, which was subject only to thermal
compared to the change in slope of the larger sites, AO. On this portion of the sample, the SiOX ﬁlm has
supporting data accumulated from many sites would be been removed, a coating of Pt applied, and it has been
needed before a conclusion could be made that this is a mounted to a holder using black carbon tape.
general trend. Figure l2(a) shows this pin-window site on AE at a
The discussion proceeds to the analysis of sample magniﬁcation of 500x at a single focal distance, which
AC, which was exposed to hypertherrnal AO only. As is satisfactory for planar measurements. Figure l2(b)
seen by comparing the example of in-space only shows the site at a magniﬁcation of 2000K, again using
exposure presented in ﬁgure 6(c) to the asher-eXposed a single focal distance. The perspective View shown in
cases presented in ﬁgure 6(a) and (b), the in-space ﬁgure l2(c) is constructed from a sequence of images
undercutting sites are much smaller than the ashed taken at 2000K. This provides a complete View of the
NASA/TM—2006-2l4387 6

"
