"","x"
"1","Articles in PresS. J Appl Physiol (September 13, 2012). doi:10.1152/japplphysiol.00772.2012
1 Spaceﬂight Reduces Vasoconstrictor Responsiveness 0f Skeletal Muscle
2 Resistance Arteries in Mice
3
4
5 John N. Stableyl, J ames M. Dominguez 111, Catherine E. Dominguezz, Fredy R. Mora Solisl,
6 Joslyn Ahlgrenl, Bradley J . Behnkel, Judy M. Muller-Delpz, and Michael D. Delp1
7
8
9 1Department of Applied Physiology and Kinesiology and the Center for Exercise Science,
10 2Department of Physiology and Functional Genomics,
11 University of Florida, Gainesville, FL 32611
12
13
14
15
16
17
18 Short Title: Reduced Skeletal Muscle Vasoconstriction After Spaceﬂight
19
20
21 Correspondence: Michael D. Delp
22 Department of Applied Physiology and Kinesiology
23 University of Florida
24 Gainesville, FL 32611
25 Phone: 352.392.0584
26 Fax: 352.392.5262
27 Email: mdelp@uﬂ.edu
28
Copyright © 2012 by the American Physiological Society.

"
"2","29 ABSTRACT
30 Cardiovascular adaptations to microgravity undermine the physiologic capacity to respond to
31 orthostatic challenges upon return to terrestrial gravity. The purpose of the present study was to
32 investigate the inﬂuence of spaceﬂight 0n vasoconstrictor and myogenie contractile properties of
33 mouse gastrocnemius muscle resistance arteries. We hypothesized that vasoconstrictor responses
34 acting through adrenergie receptors (norepinephrine (NE)), voltage-gated Ca2+ channels (KCl)
35 and streteh-activated (myogenic) mechanisms would be diminished following spaceﬂight. Feed
36 arteries were isolated from gastroenemius muscles, eannulated on glass mieropipettes, and
37 physiologically pressurized for in vitro experimentation. Vasoconstrictor responses to
38 intraluminal pressure changes (0 to 140 emHzO), KCl (10-100 mM), and NE (10'9-10'4 M) were
39 measured in spaceﬂown (SF, n = 11) and ground control (GC, n = 11) female C57BL/6 mice.
40 Spaceﬂight reduced vasoconstrictor responses to KCl and NE; myogenie vasoconstriction was
41 unaffected. The diminished vasoconstrictor responses were associated with lower ryanodine
42 reeeptor-Z (RyR-Z) and ryanodine reeeptor-3 (RyR-3) mRNA expression with no difference in
43 sarcoplasmie/endoplasmic Ca2+ ATPase 2 mRNA expression. Vessel wall thickness and
44 maximal intraluminal diameter were unaffected by spaceﬂight. The data indicate a deﬁcit in
45 intracellular caleium-release Via RyR-2 and RyR-3 in smooth muscle cells as the mechanism of
46 reduced contractile activity in skeletal muscle after spaceﬂight. Further, the results suggest that
47 impaired end-organ vasoconstrictor responsiveness of skeletal muscle resistance arteries
48 contribute to lower peripheral vascular resistance and less tolerance of orthostatic stress in
49 humans following spaceﬂight.
50
51

2

"
"3","52 Key Words: Spaceﬂight; microgravity; vasoconstriction; skeletal muscle; C57BL/6 mice;
53 orthostatic intolerance
54

3

"
"4","55 INTRODUCTION

56 The cardiovascular consequences of microgravity exposure are evident in the form of
57 orthostatic intolerance (3, 29, 50), reduced aerobic exercise capacity (19, 40, 50), elevated heart
58 rate (50), and hypovolemia (31, 50). In particular, up to 64% of astronauts experience orthostatic
59 intolerance after only 2-wks 0f spaceﬂight (5), whereas habitation in a microgravity environment
60 for several months or more results in Virtually all astronauts experiencing orthostatic intolerance
61 upon return to Earth (26). Early work in humans (5, 29) established that orthostatic intolerance
62 was principally the result of the reduced capacity to elevate peripheral vascular resistance
63 following spaceﬂight. Mierogravity-indueed adaptations in the vasculature were consequently
64 hypothesized to be a primary underlying mechanism to reduced peripheral vascular resistance
65 after the contributions from the baroreﬂeX (19), hypovolemia, and reduced cardiac chamber
66 volume were shown to be less pronounced (5, 50). One vascular bed that may be important for
67 understanding microgravity-indueed orthostatic hypotension is that within the skeletal muscle,
68 since approximately 40% 0f the increase in total peripheral vascular resistance comes from the
69 skin and skeletal muscle upon standing (3 9).

70 Human cardiovascular adaptations to relative disuse (i.e., bed rest or microgravity) are
71 well replicated in rat (12, 25, 38) and, more recently, mouse (36) models to simulate
72 microgravity Via hindlimb unloading (HU). The HU rodent model effectively induces an array of
73 cardiovascular changes that occur with humans in microgravity, including a cephalic ﬂuid shift
74 (7, 18, 23, 37, 51), hypovolemia (37, 41), resting and exercise tachycardia (25), postural muscle
75 unloading (25, 30), and decreased aerobic exercise capacity (13, 34, 36). Previous work utilizing
76 a terrestrial HU intervention in the rat has provided mechanistic insight into orthostatic
77 hypotension following disuse (23, 51). For instance, impairment of vasoconstrictor properties in

4

"
"5","78 muscle composed predominantly of fast-twiteh ﬁbers, such as resistance arteries from
79 gastrocnemius muscle (10), was associated with reductions in medial wall thickness and medial
80 eross-sectional area of feed arteries and ﬁrst-order arterioles after 2-wk HU in rats (11); separate
81 experiments ruled out an enhanced vasodilator responsiveness (21, 24) in these resistance
82 arteries. Resistance arteries in muscle composed predominantly of slow-twitch ﬁbers, such as the
83 soleus muscle, did not exhibit alterations in vasoconstrietor function in HU rats (10). The
84 decrements in vasoconstrictor responsiveness (10) and the vascular remodeling (i.e., thinning of
85 smooth muscle medial layer) (11) in fast-twitch skeletal muscle were thought to be associated
86 with the headward ﬂuid shift and the lowering of arterial blood pressure in the hindlimbs (7)
87 during this microgravity simulation. The purpose of the present investigation was to determine
88 whether actual spaceﬂight impairs vasoconstrictor and myogenie responsiveness 0r induces
89 changes in gross vascular structure of mouse gastrocnemius muscle feed arteries, which are a
90 major source of vascular resistance in skeletal muscle (53). We hypothesized that
91 vasoconstrictor responses acting through receptor (NE), voltage-gated Ca2+ channel (KCl) and
92 streteh-activated (myogenic) mechanisms would be diminished, and that the decrement in
93 vasoconstrictor responsiveness would be associated with a thinning of the medial smooth muscle
94 cell layer of the arterial wall (10, 11).
95
96 MATERIALS AND METHODS
97 Experimental procedures were approved by the Institutional and Animal Care and Use
98 Committee at the National Aeronautics and Space Administration (NASA) and conformed to the
99 Guide for the Care and Use ofLaboratory Animals published by the US. National Institutes of
100 Health (NIH Publication 110. 85-23, revised 1996).
5

"
"6","101 Animals. Eleven female C57BL/6 mice (16-23 wks old) were ﬂown for 15 days 011
102 NASA’S STS-l31 space shuttle mission. Mice were housed in NASA’S animal enclosure
103 modules (AEMS) located 011 the orbiter’s middeek, maintained on a 12:12-h0ur light—dark cycle
104 and provided food (46) and water ad libitum. Eleven ground control (GC) animals (11-23 wks
105 old) were housed in identical AEMs within an orbital environment simulator at Kennedy Space
106 Center (KSC) to mimic the temperature, humidity and C02 levels of the space shuttle middeek.
107 GC animals were housed for the duration of the STS-l31 mission in the orbital environment
108 simulator beginning 48 hours after launch and ending 48 hours after landing, at which point all
109 experimental procedures conducted on the spaceﬂight (SF) animals were duplicated on GC
110 animals. The KSC veterinarian deemed all animals healthy prior to SF and GC experiments.

111 Microvessel preparation. Approximately two and a half hours after the landing of the
112 space shuttle the mice were anesthetized with 5% isoﬂurane inhalation and euthanized by
113 thoraeotomy and exsanguination. Hindlimb muscles were excised from the carcass and their
114 mass measured on a laboratory balance. Gastroenemius muscle feed arteries were dissected free
115 Via dissecting microscope (Olympus SZX12) and maintained in physiological saline buffer
116 solution (P88) on ice. During ongoing dissection procedures, mierovessel tissue was transferred
117 in a staggered fashion from KSC t0 the University of Florida’s campus in Gainesville, FL (~3-
118 hour drive) in order to facilitate the physiological experiments. Feed arteries were transferred to
119 a Lucite chamber containing PSS. Mierovessels were eannulated at each end with glass
120 mieropipettes, secured Via 11-0 ophthalmic suture (Aleon Laboratories, 1110., Fort Worth, Texas),
121 and pressurized with PSS. After eannulation, the isolated vessel tissue chamber was transferred
122 to the stage of an inverted microscope (Olympus 1X70) interfaced in series with a Video camera
123 (Panasonic BG310), a horizontal Video caliper (307A, Colorado Video, Boulder, Colorado), a

6

"
"7","124 data-aequisition system (Powerlab, ADInstruments, Colorado Springs), and a Video monitor
125 (Panasonic WV-BM1410). Vessels were equilibrated at 37°C and 90 emHzO intraluminal
126 pressure (53) for 15-min prior to investigation of vasoconstrictor and myogenic properties.
127 Bathing PSS was replaced every 15-min during equilibration and throughout the experimental
128 procedures. Intraluminal diameters were continuously measured by Videomieroscopic techniques
129 (10,11,16,21,24).

130 Experimental design. Intralurninal pressure was maintained and manipulated by way of
131 two independent reservoirs connected to the glass micropipettes cannulating the feed arteries.
132 Basal pressure (i.e., 90 cmHzO) was achieved by setting both reservoirs at the same hydrostatic
133 level. First, vasoconstrictor responses to increasing concentrations of KCl (10-100 mM) were
134 measured to investigate the contribution of voltage-gated Ca2+ channels. Target isotonic K+ bath
135 concentrations were achieved by balancing concentrations of NaCl and KCI in PSS such that
136 bath osmolarity was maintained (14). Second, active myogenic behavior was determined Via
137 stepwise increases in intraluminal pressure (i.e., from 0 emHzO to 140 emHzO) by raising the
138 height of both reservoirs in 20 emHzO increments. Intraluminal pressure was then decreased in
139 20 emHzO increments from 140 emHzO to 60 emHzO (10). Third, vasoconstrictor responses to
140 the cumulative addition of NE (10'9-10'4 M) were measured to investigate the contribution of
141 alpha adrenoreeeptors (10). Finally, maximal intraluminal diameter and medial wall thickness
142 were determined after two 15-min ineubations in Ca2+-free PSS at 90 cmHzO. A bolus dose of
143 sodium nitroprusside (10'4 M) (11, 24) was added during the second 15-min incubation in Ca2+-
144 free P88 in order to ensure complete vessel relaxation. Medial wall thickness was taken as the
145 mean of three separate wall thickness measurements from positions randomly selected along the
146 microvessel length. To measure medial wall thickness, the Video caliper used to measure

7

"
"8","147 intraluminal diameter was positioned on the far right or far left side of the vessel. The focal
148 plane was adjusted through the medial wall and the smallest distance between the inner and outer
149 surface was taken to be medial wall thickness. Variability among the three measures of wall
150 thickness for each feed artery was approximately 9% (range 0-15%) in GC mice and 8% (range
151 0-13%) in SF animals.

152 In a second set of gastrocnemius muscle feed arteries, the passive pressure-diameter
153 relation was determined using a similar protocol as that for determining the active myogenie
154 response. Vessels were exposed to two 15-min incubations in Ca2+-free PSS. During the second
155 15-min incubation, sodium nitroprusside (10'4 M) was added to the Ca2+-free P88 in order to
156 ensure complete vessel relaxation. Intraluminal pressure was increased in a stepwise fashion
157 from 0 emHzO to 140 emHzO and then lowered from 140 emHzO to 60 emHzO in 20 emHzO
158 increments. Maximal intraluminal diameter and medial wall thickness at 90 emHzO were then
159 determined as described above. Reported values for maximal intraluminal diameter and medial
160 wall thickness were derived from the averages of the two sets of vessels measured from each
161 animal.

162 mRNA. Gastroenemius muscle feed arteries of similar length were isolated from SF and
163 GC mice were snap frozen and stored at -80°C for later analysis of mRNA expression as
164 previously described (6, 14, 42). The RNAqueous®-Micr0 Kit (Applied Biosystems/Ambion,
165 Austin, TX) — specified for use in microdisseeted tissue — was used to isolate total RNA from
166 feed arteries. Vessels immersed in 100 ML of lysis buffer were homogenized using a pellet mixer
167 (Argos Technologies, Elgin, IL). The lysate solution was then passed through the RNAqueous®
168 silica filter for total RNA isolation. Total RNA was reverse transcribed into complimentary DNA
169 (CDNA) Via the High-Capaeity CDNA Reverse Transcription Kit (Applied Biosystems, Carlsbad,

8

"
"9","170 CA). Five ML of CDNA was then used for real-time PCR (StepOnePlusTM, Applied Biosystems,
171 Carlsbad, CA) to determine mRNA expression by way of TaqMan® Gene Expression Assays
172 (Applied Biosystems, Carlsbad, CA) speciﬁc for sarcoplasmic reticulum Ca2+-ATPase pump 2b
173 (SERCAZb; Mm01201431_m1), ryanodine receptor 2 (RyR-2; Mm00465877_m1), and
174 ryanodine receptor 3 (RyR-3; Mm01328421_m1). On the basis of data from a previous study
175 where 110 ryanodine receptor 1 mRNA expression was detected in rat mesenterie arteries (6), we
176 elected only to probe for changes in RyR—2 and RyR-3 mRNA expression.
177 Solutions and drugs. PSS buffer contained (in mM) 145 NaCl, 4.7 KCl, 1.2 NaH2P04,
178 1.17 MgSO4, 2.0 CaClz, 5.0 glucose, 2.0 pyruvate, 0.02 EDTA, and 3.0 MOPS with a pH of 7.4.
179 P88 was supplemented with bovine serum albumin (BSA; 1 g/ 100 m1; USB Corporation,
180 Cleveland, OH) and passed through a .22 um cellulose acetate filter (430015, Corning, New
181 York). Ca2+-free PSS buffer preparation was identical except for the addition of 2 mM EDTA,
182 the replacement of CaClz with 2.0 mM NaCl, and the exclusion of BSA. KCl and NE stock
183 solutions were prepared in PSS buffer.
184 Statistical and data analysis. Intralurninal diameters were measured in micrometers and
185 expressed as a percentage of vasoconstriction as follows:
186 % Vasoconstriction = (Db — Ds) / Db X 100,
187 where Db was the initial baseline intraluminal diameter measured before experimental
188 intervention and DS was the steady-state intraluminal diameter measured after agonist addition.
189 Spontaneous tone was expressed as a percentage of the maximal diameter (Dm) as follows:
190 % Spontaneous tone = (Dm — Db) / Dm X 100.
191 The signiﬁcance of differences in body mass and muscle tissue mass were determined Via
192 Student’s unpaired t-tests. Pressure-response and eoneentration-response curves were evaluated
9

"
"10","193 by using repeated-measures analysis of variance with one within (intraluminal pressure or

194 agonist concentration) and one between (experimental groups) factor. Planned contrasts were

195 conducted at each intraluminal pressure or concentration level to determine whether differences

196 existed between experimental groups (GC vs. SF). All values presented are means i SE. A11

197 alpha level of 0.05 delineated significance.

198

199 RESULTS

200 Body and tissue mass. Total body mass tended to be lower in SF (n = 11) vs. GC (n = 11)

201 mice (SF: 20.85 i 0.65 g vs. GC: 2203 i 0.44 g, P = 0.07). Gastroenemius muscle mass was 7-

202 13% lower in SF mice (Table 1).

203 Vessel structure. Medial wall thickness (SF: 16 i 1, GC: 14 i 1 pm) and maximal

204 diameter (SF: 175 i 7, GC: 188 i 5 pm) at 90 emHzO were not different between groups (n = 11

205 for each group).

206 Spontaneous tone. Steady-state spontaneous tone measured before the KCl dose-response

207 (SF: 21 i 6%, GC: 19 i 3%), the NE dose-response (SF: 17 i 6%, GC: 22 i 6%), and the

208 myogenie pressure-diarneter response (SF: 21 i 5%, GC: 20 i 5%) was not different (P=0.951)

209 between groups (n = 11 for each group).

210 Vasoconstrictor responses. Vasoeonstriction in response to the cumulative addition of

211 NE was lower in gastroenemius feed arteries of SF mice compared to their GC counterparts (Fig.

212 1). Spaceﬂight also reduced vasoconstriction in response to isotonic KCI relative to GC mice

213 (Fig. 2).

214 Active and passive pressure-diameter responses. Active myogenic responses were not

215 different between gastroenemius feed arteries from SF and GC mice (Fig. 3). Likewise, passive
10

"
