"","x"
"1","Iopscience inpscience.inp.nrg
Home Search Collections Journals About Contact us My IOPscience
Entering ""A NEW REALM"" of KIBO Payload Operations - Continuous efforts for microgravity
experiment environment and lessons learned from real time experiment operations in KIBO -
This article has been downloaded from IOPscience. Please scroll down to see the full text article.
2011 J. Phys.: Conf. Ser. 327 012054
(http://iopscience.iop.org/1742-6596/327/1/012054)
View the table of contents for this issue, or go to the journal homepage for more
Download details:
IP Address: 128.157.160.12
The article was downloaded on 03/01/2012 at 18:07
Please note that terms and conditions apply.

"
"2","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012054 doi:10.1088/1742—6596/327/1/012054
Entering “A NEW REALM” 0f KIBO Payload Operations
- Continuous efforts for microgravity experiment environment
and lessons learned from real time experiment operations in
KIBO -
K Sakagamil, M Gotoz, S Matsumoto3 and H Ohkuma4
1Utilization Engineering Department, Japan Manned Space Systems Corporation, 2-
1-1, Sengen, Tsukuba-shi, Ibaraki, Japan
2 Japanese Experiment Module (JEM) Mission Operations and Integration Center,
Japan Aerospace Exploration Agency, 2-1-1, Sengen, Tsukuba-shi, Ibaraki, Japan
3 Institute of Space and Astronautical Science, Japan Aerospace Exploration Agency,
2-1-1, Sengen, Tsukuba-shi, Ibaraki, Japan
4 Space Station Engineering Department, Advanced Engineering Services C0., Ltd.,
2-1-1, Sengen, Tsukuba-shi, Ibaraki, Japan
E-mail:sakagami@jamss.co.jp
Abstract. On January 22nd, 2011(JST), KOUNOTORI2 (H—II Transfer Vehicle: HTV2) was
successfully launched from Tanegashima Space Center toward the International Space Station
(188) and two new JAXA payload racks, Kobairo rack and MSPR (Multi-purpose Small
Payload Rack) were transferred to ISS/KIBO (Japanese Experiment Module: IBM). In addition
to Saibo rack and Ryutai rack which are already in operation in KIBO, in total 4 Japanese
experiment payload racks start Operations in KIBO. Then KIBO payload Operations embark on
a new realm, full utilization phase. While the number and variety of microgravity experiments
become increasing, simultaneous Operation constraints should be considered to achieve multi-
task payload operations in ISS/KIBO and ever more complicated cooperative Operations
between crewmember and ﬂight control teaIn/science team are required. Especially for g-jitter
improvement in ISS/KIBO, we have greatly advanced cooperative operations with
crewmember in the recent increment based on the microgravity data analysis results. In this
paper, newly Operating Japanese experiment payloads characteristics and some methods to
improve g-jitter environment are introduced from the ﬁont line of KIBO payload operations.
1. Introduction
Since August, 2008, utilizing two JAXA payload racks (SAIBO rack and RYUTAI rack), variety of
experiments have been performed in the International Space Station (ISS)/Japanese Experiment
Module (IBM), or KIBO. In addition, JAXA exposed payloads and NASA payload racks (MELF I and
1 To whom any correspondence should be addressed.
Published under licence by IOP Publishing Ltd 1

"
"3","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012054 doi:10.1088/1742—6596/327/1/012054
Express Racks) are constantly in operating in KIBO. On January 22nd, 2011(JST), KOUNOTORI2
brought two new JAXA payload racks, KOBAIRO rack and MSPR (Multi-purpose Small Payload
Rack) t0 KIBO. Then KIBO payload operations embark on a new realm, full utilization phase.

In order to perform variety of experiments simultaneously in KIBO, the system resources of KIBO
such as power, coolant, communication and tracking, command and data handling, and some other
resources which experiment support equipments can provide, should be carefully planned and
delivered to each experiment payload. Moreover, it is important that microgravity environment should
be carefully controlled based on the microgravity data collection and analysis and cooperation
between crew and ﬂight control team are essential key to success for good microgravity environment
in a manned space system facility like ISS/KIBO. JAXA ﬂight control team, microgravity analysis
team and Marangoni experiment science team have been continuing an effort to achieve good
microgravity environment in ISS/KIBO with crew and International Partners since Increment 17 and
we have recently acquired new lessons learned regarding possible correlation between crew motion
and g-jitter during crew sleeping time. These finding are expected to be utilized to reduce g-jitter
ISS/KIBO crew sleeping time.

2. New JAXA payload racks
2. I. Kobairo rack overview
KOBAIRO rack consists of Gradient Heating Furnace (GHF) and rack outfitting. The GHF is a
vacuum furnace that contains three heating blocks for one sample cartridge. Their positions and
temperatures can be independently controlled, and various temperature proﬁles in the direction of
sample cartridge aXis can be realized. This facility will be mainly used for high quality crystal growth
experiments using unidirectional solidification. GHF has an automatic sample exchange system that
can be accommodate up to 15 samples to reduce crew operation. The three independent heating zones
can realize various temperature proﬁles to meet with variety of experiments from researchers. Various
experiments can be realized with high temperature (MaX.1600 deg. C) and highly stable temperature
accuracy. Experiments can be performed continuously by installing 15 sample cartridges (Max) in
Sample Cartridge Automatic Exchange Mechanism. Speciﬁcation and outlook of KOBAIRO rack is
shown in table 2.1-1. and figure 2.1-1. [1].
Table 2.1-1. Kobairo rack specification
——
GHF Heating End Heater :
Characteristics Temperature 500 to 1600 deg. C
Range (Moving distance : MaX. 200 mm)
Central Heater :
500 to 1600 deg. C
(Moving distance : MaX. 250 mm)
Auxiliary Heater :
500 to 1150 deg. C
(Moving distance : MaX. 250 mm)
Stability
Accuracy
Gradient
Speed
2

"
"4","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012054 doi:10.1088/1742—6596/327/1/012054
— i10 % or better (0.1 to 10 mm)
Insertion Slot (p 40 mm
Diameter
Sample Temp.:
monitoring Up to 10 points * 2 ranges (Hi/Lo)
5 points (standard) * 2 ranges (Hi/Lo)
Pressure :
Diaphragm pressure sensor, Pirani gauge
transducer,
Cold cathode transducer
Marking Device Pulse current interface is available (Marking).
Continuous 300 Hours at maximum temperature
operating time
Cartridge Dimension Boss : 93 mm Cartridge : 505 m ((p 34.4 to 36.1
mm)
Max. sample (p 31 mm X 370 mm L (common sample cartridge)
dimensions
Temperature 5 points (MaX.10 points)
Monitoring
r - .3 -..r Water Pump
Sample I! 1 IT _ = Package
Cartridge ij 1 '1 ' . _ _ (WPP)
Autimatie '.. awif ' ..... .- _ Gradient
EXC ange "" I1 ; - > Heating
Mechanism ' _ TI]; ‘53:; "" ( Furnace
__ -, ! (GHF)
' ' T"" ' i Payload Power
"" _ _ __ ___ Distribution BOX
. '3' - (PPDB)
II "":7"": Avionics Air
'4 d... _— =--'- Assembly (AAA) and
_ ' _‘ ' ' . Smoke Detector (SD)
Figure 2.1-1. This ﬁgure shows appearance of Kobairo rack.
2.2. MSPR overview
Multi-purpose Small Payload Rack (MSPR) is the rack to accommodate the researcher-made
experiment equipment in JPM. MSPR provides Combustion Chamber for Experiment (CCE) Which is
used to conduct a combustion experiment. MSPR has interfaces With KIBO resources such as JEM
Exhaust line, GNZ line and Moderate Temperature Water line. These facilities are used inside of Work
Volume (WV) Which is the work space to be conducted combustion experiment and other experiments
as well.
3

"
"5","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012054 doi:10.1088/1742—6596/327/1/012054
MSPR consists of DC/DC Converter Unit (DCU), Multi Protocol Converter (MPC), Hub Unit
(HBU), Video Compression and Recording Unit (VCRU), and CCE. Laptop PC is used by sending
commands to experiment devices. Speciﬁcation and outlook of MSPR is shown in table 2.2-1. and
ﬁgure 2.2-1. [1].
Table 2.2-1. MSPR specification
——
Workspaees Work Volume A workspace for the experiments, such as Aquatic Habitat
Table (WV) experiments and the combustion experiments. And also
accommodate other equipments for science and
educational missions Within its function.
Dimensions :
600mm(H)*900mm(W)*660mm(D)(356[L])
Functions & Properties
: N2 gas supply and exhaust line of J EM are available.
: Heat rej eetion, smoke detection from the user’s
equipments.
: Cutting off the power supply at emergency.
: Relieving the requirement level of noises and electric
emissions from user’s equipments.
Small A volume for small size experiment Which do not need
Experiment much resource such as crystallization experiments.
Area (SEA) Dimensions : Z 300mm(H) >“440mm(W)*516mm(D)
(68[L])
Functions &Pr0perties
: Heat rej eetion, smoke detection of the user’s
equipments.
: Cutting off the power supply at emergency.
: Relieving the requirement level of noises and emissions
from user’s experiments.
Workbench A work table for crews maintaining user equipments,
(WB) exchanging samples and reviewing data etc.
Dimensions : 900mm(W)*600mm(D) (0.54[m2])
F unetions & Properties
: Putting in storage into the rack When it is not in use.
Enclosed Chamber for A double enclosed vessel for the combustion and other
Chamber Combustion experiments that needs enclosed and/or exhaust systems in
(can be Experiments J EM.
accommodated Capacity : :More than 100[L]
in WV) F unetions & Properties
: N0 damage is found in the ease of 100[L]gas (at normal
temperature and pressure) leakage.
: A11 functions and resources for WV are available.
US6f’S POW€f Supplied interfaces : 28[VDC], 16[VDC], 5[VDC]
Interfaces Power Supply
: Work Volume and Small Experiment Area' ' ' Total
500[W]
: Workbench 100[W] (16[VDC]; for LAPTOP PC)
4

"
"6","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012054 doi:10.1088/1742—6596/327/1/012054
downlink).
NTSC Vide0*3[eh] 0r
High—definition television (HDTV) * 1 [ch]
Communication Protocol: Ethernet, USB
User’s equipments 4:) LAPTOP PC,
LAPTOP <=> PC Users on the ground
‘ , -. Work Volume
Work Bench _ -- > A ""3%: __ (WV)
(WB) -, , :~—-. _ ; -- - g"" is
2* * ‘2
.f;;:§%§%"";‘ . 't ‘ ‘“
Emall. a» a ;
$552132; "" ’4!” Eiri: g; Payload Power
/’ v m: l.: Distribution BOX
(a d L? 4‘ _; (PPDB)
‘ ”"" ~ - ‘41 I
l 7 ﬁve‘ J ‘.
Multi-Protoeol I ”/2113, Avionics Air
Converter (MPC), g. Ki ‘.\ | . ,v' Assembly (AAA)
located inside the Ir}, “31 31 «.0. I "" .. ”,4 and Smoke Detector
panel. ' .7, ’ (SD)
Figure 2.2-1. This ﬁgure shows appearance of MSPR.
3. Continuous effort for microgravity environment in KIBO
3. I . Background and past microgravity measurement in KIBO
3.1.1. Marangoni experiment overview. Marangoni convection is a surface—tension—driven ﬂow. A
liquid bridge of silicone oil is formed into a pair of disks in Fluid Physics Experiment Facility
Experiment Cell (FPEF-EC) [2]. The liquid bridge is very sensitive to g-jitter because it is not
contained and is sustained by the only surface tension between supporting disks [3]. Therefore, this
experiment is performed during crew sleeping period (21 :30 - 06:00) when g-jitter is expected to
become slightly calm.
3. I .2. Past microgravity measurement results summary Since increment I 7
a) Increment I 7
The ﬁrst Marangoni Experiment was performed in KIBO. The experiment was going well part
of the way, but at the final phase of the experiment series, liquid bridge breakup occurred for
the ﬁrst time. After analyzing the microgravity data, it was found some g-jitter was generated
at the timing of liquid bridge breakup during crew sleeping time. And also the analysis showed
that the taller liquid bridge tends to Vibrate more greatly and that strong g-jitter might have the
possibility of causing the liquid bridge breakup [4] [5]. Even though the disturbance is occurred
in other modules than in KIBO, it may affect Marangoni Experiment from g-jitter perspective.
1)) Increment I 9/20
The number of crewmembers in the 188 has been increased from 3-pers0n operations to 6-
person operations since May, 2009. In order to provide a crew sleeping location pro tempore in
5

"
"7","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012054 doi:10.1088/1742—6596/327/1/012054
preparation for 6-crew person operations start in 188, the crew quarters equipment needed to be
temporarily installed in KIBO. We coordinated this issue with NASA operations team and
agreed to measure micro G data for all possible crew sleeping conﬁgurations in KIBO. F inally,
the analysis result showed that crew quarters configuration did not affect Marangoni
experiment and g-jitter with crew sleeping in KIBO was lower than 188 microgravity
acceleration performance (S SP41000) [6].
C) Increment 23/24
We performed some series of Marangoni experiment continuously and still observed long
liquid bridge Vibrating largely sometimes. At the expedition crew debrieﬁng, the crewmembers
advised us to call-up a heads-up message to all crewmembers at the evening Daily Flaming
Conference (E-DPC) just before we perform long liquid bridge experiment at night.
0’) Increment 25/26
Per crew advice, we identified the special nights which we needed the most quiescent micro-g
environment for long length liquid bridge experiments with 50 or 60 mm tall 0f 50 mm
diameter. Then we have started to call up a heads-up message to crew at E-DPC just before we
perform long liquid bridge experiment. It was very effective to obtain cooperation from all of
the crew including Russian cosmonauts. G-jitter level was definitely reduced compared to
previous increments because crews might pay attentions when they moved around during
Marangoni experiment with taller liquid bridge.
3.2. Microgravity measurement during crew activity time in KIBO
3.2. 1. During Increment 25, we measured microgravity data in KIBO during crew working time with
KIBO internal camera view and by using MMA (Microgravity Measurement Apparatus) in order to
investigate thefollowing correlation between crew motion and g—jitter.
a) What kind of crew motion may generate critical disturbance to our experiment?
b) How much g-jitter will be generated by crew motion?
By analyzing the microgravity data and KIBO internal camera View, we are expecting to reduce g-
jitter which is generated by crew motion in future experiment.
3.2.2. Microgravity measurement condition is asfollows. MMA consists of TAA (Tri-AXial
Accelerometer), RSU (Remote Sensor Unit), NCU (Network Control Unit) and MLT (MMA Laptop
Terminal). Measurement parameter is shown in table 3.2.2-1.
Table 3.2.2-1. MicrograVity data measurement parameters
(RSU and TAA) TAA ID: 3005
3.2.3. Analysis results are shown in T able 323-]. This table shows the summary for the correlation
between g-jitter over 50 HG and crew motion. 50 HG is approximately equivalent to 188 standard
microgravity requirement. Each aXis for micro-G data is related to KIBO direction as follows. X aXis
(Overhead-Deck), Y aXis (Starboard—Port) and Z aXis (F orward-Aft). Refer to ﬁgure 3.2.3-1.
6

"
"8","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012054 doi:10.1088/1742—6596/327/1/012054
MMA Dhbd sensnr i5
mated in JPM1A3
2:51:13 mm /
.1 ”""- --- M11 I 531:1 111
ﬁg: - - """" . Directinn GI
- -. Flight nfthe
‘~ 1- __ _ ISS
' f""
--""""""""f CE! 3 JFM1D3
H \ Startam'd H“
nhmms _._._
~11 211 . 1...: ~ 1 x11
“121m : -- ‘-- — “m1 1.
: L $11""! ' .';|_1: :' H1; I.
we 2 is towards EEII'iI-I- -
Figure 3.2.3-1. This ﬁgure shows MMA sensor and ISS/KIBO axes.
Table 3.2.3-1. This table shows MMA measurement data analysis results (crew motion VS. g-jitter).
pushing Deck side in N0de2 120 HG (Y axis)
Airlock (Aft t0 Fwd (Y and Z axis
of Airlock
front of Airlock t0 sto-
14:44:28 F8 rack
of Airlock to move 150 G (Y axis
14:50:56 250 MG (X axis)
to sto- 50 HG (Z axis)
Airlock
to move (Fwd t0 Aft 50 HG (Z axis)
continuing for about 30
7

"
"9","International Symposium on Physical Sciences in Space IOP Publishing
m
—— seconds
—14:57:59 side to move 100 HG (Y axis)
150 G (Z axis)
move uward 80 G (Z axis)
foot 80 G (Y axis)
15:03:35 Grasping the handrail at O8
—15=03=38 thruoswmove
120 HG (Y axis)
150 HG (Z axis)
350 G Z axis
foot 130 HG (Y axis)
“WW
move
sto.
move 150 HG (Y axis)
to stop 130 HG (Y axis)
250 G (Z axis)
foot 60 G (Z axis)
foot 80 HG (Y axis)
50 G (Z axis)
foot 100 HG (Y axis)
move
120 G (Z axis)
NodeZ and grasping the aft 120 HG (Y axis)
side handrail 90 G (Z axis)
—15:19:27 handrails to move 100 HG (Y axis)
90 G (Z axis)
foot
—15:22:45 (Unstowing something and s0 50 HG (Y axis)
on.) 110 G (Z axis)
8

"
"10","International Symposium on Physical Sciences in Space IOP Publishing

m

-——l_

150 G (Z axis)
80 G (Y axis)
—1 5 :24 :44 Airlock
foot 60 G (Z axis)
foot
—15:5 8:41 restraint at D5
grasping the Airlock upper 80 HG (Z axis)
side to move
foot 80 G (Y axis)
foot
16:41 :27 Stowing CTB at F 7 and 16:41:42 100 HG (X axis)
-——-
100 HG (Z axis)
N0de2
7O HG (Y axis)
150 G (Z axis)
17:26:55 Working around F7 17:27:09 70 HG (X axis)
—17:27:35 (Stowing something and s0 -_
on.) 130 G (Z axis)
foot 70 HG (Y axis)
110 G (Z axis)
17:48:51 Touching the rack at D7 17:48:53 50 HG (X axis)

-- 200 G Z aXiS

750 G Y axis
950 G Z axis

3.2. 4. Based on the analysis result, thefollowing lessons learned are acquired.

a) When crew moves grasping the overhead handrails, g-jitter over 100 HG often occurs.

b) When crew touches the rack at deck side by hand or by foot, strong g-jitter does not seem occurred.
But When crew moves from overhead to deck side and then touches the deck side, or When crew
kicks the rack at the deck side to move, g-jitter over 100 HG is generated, especially in X axis.

9

"
