"","x"
"1","Accepted Manuscript WW ADVANCES IN
a SPACE
Preparation of the Bioehip experiment on the EXPOSE-R2 mission outside the RESEARCH
International Space Station J— . .
F. Vigier, A. Le Postollee, G. Coussot, D. Chaput, H. Cottin, T. Berger, S. Ineerti, . _
S. TriqueneauX, M. DobrijeViC, O. Vandenabeele-Trambouze , . ' .° ""
PII: SO273-1177(13)00604-2 . . ‘ . ~ﬂ—K
DOI: http://dX.d0i.0rg/10.1016/j.asr.2013.09.026 ' . f2,“
F‘ l 'Wmﬂ‘“
Reference: JASR 11522 i - ~ rgjgk‘h
— A 'LZSE.
To appear in: Advances in Space Research
Received Date: 26 April 2013
Revised Date: 11 September 2013
Accepted Date: 23 September 2013
Please Cite this article as: Vigier, F., Le Postollee, A., Coussot, G., Chaput, D., Cottin, H., Berger, T., Ineerti, S.,
TriqueneauX, S., DobrijeViC, M., Vandenabeele-Trambouze, 0., Preparation of the Bioehip experiment on the
EXPOSE-R2 mission outside the International Space Station, Advances in Space Research (2013), doi: http://
dX.d0i.0rg/10.1016/j.asr.2013.09.026
This is a PDF file of an unedited manuscript that has been accepted for publication. As a service to our customers
we are providing this early version of the manuscript. The manuscript will undergo copyediting, typesetting, and
review of the resulting proof before it is published in its final form. Please note that during the production process
errors may be discovered which could affect the content, and all legal disclaimers that apply to the journal pertain.

"
"2","Preparation of the Biochip experiment on the EXPOSE-R2 mission outside the International

Space Station.

F. Vigier 3, A. Le Postollec b’c*, G. Coussot 3, D. Chaput d, H. Cottin 6, T . Berger f, S. Incerti g, S.

T riqueneauxh, M. Dobrij CVlcb’C, O. Vandenab eele—Trambouzea.

(a) Institut des Biomolécules Max Mousseron—IBMM, Centre National de la Recherche Scientifique, Université de

Montpellier 1, Université de Montpellier 2, Unité Mixte de Recherche 5247, place E. Bataillon, CC 17006, 34095 Montpellier

cedex 5, France

(b) Univ. Bordeaux, LAB, UMR 5804, F—33270, Floirac, France

(C) CNRS, LAB, UMR 5804, F—33270, Floirac, France

((1) Centre National d’Etudes Spatiales (CNES), Centre Spatial de Toulouse, 18 AV. Edouard Belin, 31401 Toulouse CedeX 9,

France

(6) Laboratoire Interuniversitaire des Systémes Atmosphériques (LISA), UMR CNRS 7583, Université Paris Est Créteil et

Université Paris Diderot, Institut Pierre Simon Laplace, France

(1) German Aerospace Center, Institute Of Aerospace Medicine, D—51147 Cologne, Germany

(g) Université Bordeaux 1, CNRS, IN2P3, Centre d'Etudes Nucléaires de Bordeaux Gradignan (CENB G), UMR 5797,

Gradignan, France

(h) Air Liquide Advanced Technologies, 2 Rue de Clémenciére, 38360 Sassenage

Abstract

Biochips might be suited for planetary exploration. Indeed, they present great potentialities for the

search for biomarkers —molecules that are the sign of past or present life in space— thanks to their size

(miniaturized devices) and sensitivity. Their detection principle is based on the recognition of a target

molecule by afﬁnity receptors ﬁxed on a solid surface. As a consequence, one of the main concerns

when developing such a system is the behavior of the biological receptors in a space environment. In

this paper, we describe the preparation of an experiment planned to be part of the EXPOSE—RZ

mission, which will be conducted on the EXPOSE—R facility, outside the International Space Station

(ISS), in order to study the resistance of biochip models to space constraints (especially cosmic

radiation and thermal cycling). This experiment overcomes the limits of ground tests which do not

reproduce exactly the space parameters. Indeed, contrary to ground experiments where constraints are

applied individually and in a limited time, the biochip models on the ISS will be exposed to cumulated

constraints during several months. Finally, this ISS experiment is a necessary step towards planetary

exploration as it will help assessing whether a biochip can be used for future exploration missions.

Key words:

EXPOSE-R2 mission; ISS; biochip; antibodies and aptamers; space constraints; cosmic

radiation.

* Corresponding author: Aurélie Le Postollec, legostollec@0bs. u-bordeaux1.[r, fax: 0033 557776110
1

"
"3","1. Introduction

Several instruments based on the biochip technology are under development in the framework of
planetary exploration, in particular in the context of the search for signs of past life in our Solar
System. A biochip is a miniaturized device composed of molecular recognition tools (“affinity
receptors”) like antibodies or aptamers. It allows the detection of hundreds of different compounds in a
single assay. Many antibodies and aptaniers have already been produced to detect a wide variety of
targets from single molecules (including nucleotides, nucleosides, aminoacids, carbohydrates, etc...) to
complex mixtures or whole organisms (Nimjee er al. 2005; T ang, 2007). T wo space instruments based
on this technology and using antibodies are under development: the Life Marker Chip (LMC) (Sims er
al. 2012), and the Signs Of LIfe Detector (SOLID) (Parro er al. 2011).
Biochips are known to be very sensitive tools to detect speciﬁc target molecules and biochip
sensitivity is related to the presence of functional afﬁnity receptors ﬁxed on a solid substrate. In order
to develop a “space biochip”, it appears necessary to ensure that these biological receptors will survive
a full planetary mission. Interplanetary space is a hazardous environment, which combines wide
thermal cycles, extreme temperatures, microgravity, vacuum, severe radiations, etc. Moreover, a space
mission implies additional constraints such as contamination risks (need of sterilization procedures),
long storage times, Vibrations and shocks due to launching, landing and transportation. A biochip
dedicated to space should take into account all of those constraints and its design —initially that of a
regular biochip as used routinely on Earth— should therefore be adapted. In this context, the BiOMAS
(Biochip for Organic Matter Analysis in Space) proj ect proposes to study the feasibility of a space
biochip combining antibodies and aptamers (Le Postollec er al. 2007, Baque er al. 2011a,b).
Some studies have been carried out to test the resistance of a biochip—based instrument to different
space hazards like low gravity, energetic particle irradiation, thermal cycling, freeze—drying and long
time storage (Maule er al. 2003, T hompson er al. 2006, Le Postollec er al. 2009b, Baque er al.
2011a,b, de Diego—Castilla er al. 2011, Derveni er al. 2012). The main limitation of these works is that
each constraint is generally studied individually and for a limited period of time that is not
representative of a real space mission. In particular, the effect of cosmic rays is generally studied at a
given energy (or a limited range of energies) and for one type of particle in a single experiment. Only
one study has been carried out in conditions closer to space missions ones: some biochip reagents have
ﬂown on BIOPAN—6 platform, experiencing LEO (Low Earth Orbit) environment during few days
(Derveni er al. 2013). Unfortunately, irradiation conditions encountered during this short time
experiment (12 days) were still far from those expected for a mission to Mars. In particular, the
ionizing dose received by samples was consequently too low. In order to overcome previous works
limitations, we suggest testing the resistance of a biochip model outside the International Space
Station (ISS) during a long time period (several months).

2

"
"4","An experiment outside the ISS is a relevant test to argue for the use of a biochip on new upcoming
space missions for several reasons. Irradiation conditions will be closer to those that the biochip will
face during a real mission than conditions usually applied on ground tests. The biological components
will be submitted to a combination of cosmic and solar particles with a predominance of protons and
accumulated ionizing doses will be in the same order of magnitude than those simulated for a biochip
aboard a typical mission to Mars (Le Postollec er al. 2009a, McKenna—Lawlor er al. 2012). Exposure
duration will be very long (from 12 to 18 months) and therefore dose debits will be slower than on
beam facilities, which can inﬂuence the components behavior. Moreover, along with irradiation,
samples will face thermal cycles, launch constraints, Vibrations, storage delays, etc. This will be very
representative of real conditions and it will give crucial data about their resistance against these
different factors to develop a future prototype of biochip for space purposes.
In the present paper, we describe the preparati on process for the experiment that we will perform
outside the ISS to study the resistance of a biochip—based instrument to space constraints. This
experiment will use the EXPOSE—R facility, which is presented in section 2. Section 3 details the
composition and the conditioning of our samples. The experimental preparation procedure for the
biochip models is described in section 4. The list of controls designed to evaluate the relative
signiﬁcance/effect of each space mission parameter is given in section 5. A particular attention will be
paid to cosmic rays. For that reason, dosimeters will be attached to the samples in order to evaluate the
total dose accumulated during the mission, as presented in section 6.
2. The EXPOSE-R facility
2.] Presentation of the EXPOSE-R facility
EXPOSE—R is an ESA (European Space Agency) facility intended to be located on the International
Space Station (ISS). The core facility will be placed outside the ISS on the Universal Platform D
(URM—D platform) of the Russian module Zvezda (Figure 1A). This facility is intended for scientists
willing to perform long term exposure of a given biological or chemical compound to open space
environment (combination of radiation from the Sun, cosmic particle radiation, vacuum, temperature
variations, microgravity,...). The EXPOSE—R2 mission (2014) uses the core facility of previous
missions (EXPOSE, EXPOSE—R) (see for instance Cottin er al., 2008, Rabbow er al., 2009, Bryson er
al., 2011, Cottin er al., 2012, Rabbow er al., 2012) but with modiﬁed or added features. It will
accommodate a Russian experiment designed by the Institute for Biomedical Problems (IBMP) of
Moscow and three European scientiﬁc experiments: BIOlogy and Mars Experiment (BIOMEX),
Biofilm Organisms Surﬁng Space (B 088) and Photochemistry on the Space Station (PSS). T hese
astrobiology experiments all aim at evaluating the evolution of organic molecules or at measuring to
3

"
"5","what extent some Chemical, biological or biochemical samples are resistant to long term exposure to
the space environment. Our “Biochip ” experiment is part of the PSS experiment.

2.2 Description ofEXPOSE-R design
In the frame of EXPOSE—R2 mission, the EXPOSE—R facility consists in three removable trays
(Figure 1B), each one of them being composed of 4 stainless steel sample carriers that are similar to
those from previous missions (EXPOSE—E and —R) but include new improvement features. T hree
sample carriers have been dedicated to the PSS experiment and, on every sample carrier (Figure 1C),
up to 20 samples can be accommodated for the moment. If conﬁrmed by ESA, the ﬁnal design will
allow accommodating 25 samples per sample carrier. The samples are spread into two layers so that
they will be irradiated behind two different levels of shielding giving the opportunity to study two
different levels of irradiation doses. A cell is a cylindrical stainless steel container of about lcm
diameter. The Closed cells are made of two cylindrical bodies (Figure 1 D, E, G) which can be screwed
one into the other with a seal inside the cell (o—ring) to prevent leaks (Figure 1 F). Both parts of the
cell have been identiﬁed with a laser inscription (Figure 1 G). Sixteen integrally Closed cells made of
stainless steel will be dedicated to the Biochip proj ect (8 cells at each layer). Biochip cells have been
designed integrally Closed — i.e. without any window — in order to protect samples from UV exposure.

3. ISS sample characteristics

3.] Description ofBiochip samples
Cells dedicated to the Biochip experiment contain a bio—molecule, either an antibody or an aptamer
(B aque er al. 2011a,b). In terms of space biochip development, those afﬁnity receptors were Chosen
for their capability to recognize biochemical compounds (amino acids, peptides, proteins,
carbohydrates, oligonucleotides, etc) even when only traces are available, thanks to their high level of
speciﬁcity and affinity (Nimj ee er al. 2005, T ang er al. 2007). Such detection systems were previously
Challenged concerning their resistance to radiations, storage and freeze—drying (Le Postollec er al.
2007, Le Postollec er al. 2009a,b, Baque er al. 2011a,b, De Diego—Castilla er al. 2011, Derveni er al.
2012, Derveni er al. 2013). In a real mission, afﬁnity receptors can be used either grafted on a support
or free in solution as in the case of LMC and SOLID proj ects. T herefore, their resistance to space
constraints under these two forms will be studied.
One specific antibody and one speciﬁc aptamer were Chosen as models in the Biochip experiment. The
anti—horseradish peroxidase (HRP) antibody was selected for the following reasons: it is a model
antibody whose analysis is easily performed (Baque er al. 2011a) and well known from biochemists, it
is Cheap and delivery times are short. The aptamer Chosen for the ISS mission is an anti—tyrosinamide

4

"
"6","DNA aptamer labeled with ﬂuorescein that was previously successfully used to evaluate the
irradiation effect (B aque er al. 2011b).
The samples are freeze—dried during their preparation because it is less challenging to send dry
samples to space than samples in solution and also to optimize their stability through time (pre—launch
storage and long term mission). Indeed, antibodies are known to be quite stable for long time storage
when they are freeze—dried (Chang et al. 2005, Wang et al. 2007).
As it was previously mentioned (section 2.2), 16 cells will be allocated to the Biochip experiment —
spread equally 0n the 2 exposure levels— so that each sample is present in either 2 0r 3 replicates on
each exposure level (Figure 2). All 8 biochip model samples will be gathered at one location on the
sample carrier because radiation gradients were observed in previous ISS missions (Berger et al.,
2012).
3.2 Description of the sample depositing surface
The samples (antibodies or aptamers) are not placed directly into the steel cell but they are deposited
in a polystyrene container called a micro—well (Figure 3A, 3B). The polymer surface at the bottom of
the micro—well is used for fixing the sample. Also, the micro—well is associated with a T eﬂon cap and
both ensure the sample protection (n0 contamination) and an optimal recovery (n0 sample loss).
T 0 ﬁt within the ﬁnal sample container (the cell), the design of the well has to meet special dimension
requirements. When comparing the design of the EXPOSE—R2 cells (Figure 3C) to that of a regular
micro—well on a commercial 96—well plate (Figure 3A, 3B), we can see that the well could ﬁt within
the Closed cell if its height was reduced. We thus use individual micro—wells from commercial strip—
well plates (Figure 3A) to which we perform an additional machining to reduce its height. (Figure 3B).
3.2. 1 Preparation of the sample depositing surface
Many commercial surfaces are available for the grafting of bio—molecules such as antibodies and
aptamers, each surface with its own binding properties (covalent bond, adsorption, afﬁnity). The
surface is a key parameter in the development of a biochip as it strongly conditions the biochip final
properties (sensitivity, stability, etc.) (Moreau er al. 2011, Moreau er al. 2013). Several studies
demonstrated that the covalent grafting of antibodies using polystyrene micro—wells covered by N—
HydroxySuCCinimide ester functions (NHS) is efﬁcient (Baque er al. 2011a, Moreau er al. 2011,
Moreau er al. 2013). In addition, Baque er al. 2011 and Moreau er al. 2013 showed that these surfaces
are suitable to evaluate the biochip performance after exposure to space—related constraints.
Even though we have both samples grafted on a surface (covalent link) or samples free in solution (no
link), we chose to use the same well type for all samples for convenient matters. T herefore, NHS
functions have to be neutralized for non—grafted samples (free antibodies and free aptamers) to prevent
5

"
"7","any interaction. We chose to block the NHS functions using BSA before adding the free antibody
samples (Figure 4). For aptamer samples, NHS functions are hydrolyzed rather than covered by BSA
in order to avoid any interaction between the positively charged proteins and the negatively charged
aptamers.
3.2.2 Control Of the machined wells
Using wells with reduced height does not imply a change in common laboratory equipment and
procedures. Nevertheless, the machining step that is carried out for well cutting might affect the
quality of the commercial surface, whose functions are essential for antibody grafting but strongly
sensitive to air exposure (humidity). When NHS—functions hydrolysis occurs, the level of antibody
covalent grafting is reduced (Moreau er al. 2011). T 0 assess that machining does not affect surface
reactivity, two series of measurements were performed. First, the grafting results of machined surfaces
and new surfaces were compared. The amount of grafted antibody is identical indicating that
machining doesn’t reduce signiﬁcantly the surface performances (data not shown). T hen, intra—batch
variability was evaluated to check that surface performances were preserved for all of the batch
samples after machining with a number of samples that is consistent with the ISS mission. T we
surface features were controlled: the physical properties (for instance, a modiﬁcation in optical
properties could affect blank values) and the biochemical properties (a modification in the surface
chemistry could affect the biochip sensitivity). All results (T able 1) show that no general quality loss
was observed on any of the functionalized wells after machining so that surface properties are not
affected by the machining process (providing that wells do not stay too long in contact with air).
Finally we checked that the biochip performances —and especially the percentage of damaged antibody
that can be measured— were not affected by the reduction in sample volume (as implied by height
reduction) (data not shown).
For free antibodies and free aptamers, two assays were carried out (data not shown) to control that the
use of modified NHS—surfaces gives results identical to those obtained with non activated surfaces as
regularly used (Baque er al. 2011 a, b).
NHS surfaces (modiﬁed or not) are therefore well adapted for all samples preparation.
4. Experimental procedure for biochip models preparation

Biochip models preparation includes successively well preparation (see section 4.1), sample
preparation (see section 4.2), freeze—drying step (section 4.3), and samples conditioning (section 4.4).
Additional steps that are not performed by our team are brieﬂy presented in section 4.5.

6

"
"8","4.] Well preparation
This step includes height reduction of the commercial wells, surface preparation (function
neutralization) and identiﬁcation.

4.1.] Well machining
The functionalized wells used for biochip models preparation are obtained from VWlVSigma—Aldrich
(DNA Bind Stripwell Plate — N-hydroxysuccinimide modified surface - Costar® Coming). The
machining (height reduction) is performed by Air Liquide (Sassenage, France) as follows: the
aluminum pouch containing commercial micro—plates under slight vacuum with neutral gas is opened
just before the cutting process. T hen, wells are removed from their support, dissociated and cutting
process is performed, one well at a time (Figure 3B). During the Whole cutting process, air humidity
content is controlled, and wells are placed on a lint—free paper to prevent any surface degradation
(NHS hydrolysis and/or scratching 0f the well). Once the process is complete, the wells are
immediately placed back on their support, then in their pouch Which is conditioned with nitrogen gas
and heat—sealed. Sixty siX wells have been cut at the same time in order to have the same cutting
conditions for wells used for exposed samples, for all controls (see section 5), for the qualiﬁcation
procedure requested by BSA and for some spares. For the 66 wells needed for this ISS experiment, the
whole machining process is performed Within two hours.

4.1.2 Well identiﬁcation
The identiﬁcation of samples and wells is a critical point that is Checked throughout the whole sample
preparation and conditioning process in order to prevent results misinterpretation after ISS samples
return. Several quality controls are performed in order to prevent well confusion. First, prior to the use
of the machined wells, each of them is identiﬁed on its Circumference using an extra thin permanent
marker. Indeed, mechanic printing would be too long for individual identiﬁcation with regard to
Chemistry moisture sensitivity. The correspondence between the well, its content and the cell are
reported on several procedures that are kept by all partners at different locations, both on printed and
electronic documents.

4.2 Sample preparation
Immediately after opening and identifying, wells are submitted to sample preparation (grafted
antibodies, free antibodies or aptamers) following their respective procedures.

7

"
"9","4. 2. I Grafted antibodies preparation
The following grafting protocol was adapted from Baque er al. (2011a). Monoclonal anti—peroxidase
antibodies are obtained from MyBioS ource, US A. PBS (Phosphate Buffer Saline) is obtained from
Euromedex, France (10X solution, pH 7.4, 10'2M, diluted in pure water to obtain 1X ﬁnal solution),
BSA (Bovin Serum Albumine, fraction V, 96—100% protein), T ween® 20 and sodium azide are
obtained from Sigma—Aldrich, France. The antibody solution at 200pg/mL is prepared by dilution of
the commercial solution (5.6 mg/mL) in a PBS 1X buffer containing 0.05% sodium azide. Antibody
grafting is performed in one—step (Figure 4) by adding 100 pL of this solution per well and leaving
overnight at room temperature under smooth agitation using a micro—plate agitator (T itramaX, VWR,
France), and followed with a washing step Where wells are washed ﬁve times with PBS buffer
containing 0.05% T ween®20 (PBST) and twice with PBS. T hen, saturation is performed using 150 pL
of a 3% BSA solution in PBS with 0.09% sodium azide during 2h at room temperature and followed
by the same washing sequence as for antibodies.

4.2.2 F ree antibodies preparation
Free antibody samples are prepared in two steps (Figure 4). First the surface is blocked and then
antibodies are deposited into the wells. BSA is used as the blocking agent in the same way saturation
is performed for grafted antibodies. The antibody solution at 200pg/mL is prepared by dilution of the
commercial solution (5.6 mg/mL) directly in the freeze—drying buffer Which composition is detailed in
Baque er al. (2011a), and 100 “L are added to each well.

4.2.3 Aptamers preparation
Aptamer samples are prepared in two steps (Figure 4). First the surface is hydrolyzed and then the
aptamers are deposited into the wells. Carbonate buffer (0.1M, pH 9.4) is used for hydrolysis: 150 pL
are added per well and left overnight at room temperature under smooth agitation using a micro—plate
agitate . T hen wells are washed ﬁve times with ultra pure water. Sodium carbonate and sodium
bicarbonate are obtained from Acros, France. The aptamer solution at 500 nM is prepared by dilution
of the commercial solution in water as described in Baque er al. (2011b) and 100 pL are added to each
well.

4.3 Freeze-drying

8

"
"10","Liquid volumes spotted on commercial biochips are so small that water evaporates instantaneously
and freeze—drying step is not necessary (like for the maj ority 0f microarrays studied by de Diego—
Castilla er 611.). However, as this experiment is performed with wells, the liquid volumes considered
are much bigger and freeze drying step appears unavoidable.

4. 3.] Sample preparation for freeze-drying
Antibodies in solution in water suffer during freeze—drying (exposure to very low temperatures and
desiccation) (Wang et al. 2007). A freeze—drying buffer has been developed to limit antibodies
physical or Chemical degradation during the freeze—drying step. Its composition (including
components, pH and additives) is described in Baque er al. (2011a). Aptamers, however, are less
sensitive to freeze—drying and they are simply diluted and freeze—dried in ultra—pure water.
Free antibodies and aptamers are diluted directly in their freeze—drying buffer (respectively freeze—
drying buffer and ultra—pure water) but for grafted antibodies it is necessary to add the freeze—drying
buffer after the saturation step (120 pL per well).

4. 3. 2 F reeze-drying procedure
This step is performed using a freeze—dryer (Christ Alpha 2—4), a sealing device and an aluminum case
that was especially designed for the experiment to guarantee optimal stability of freeze—dried samples
without affecting the freeze—drying process (Figure 5). Indeed, we have observed that a loss of activity
occurs after the freeze—drying step which is due to rapid rehydration 0f the dry samples with air
humidity. We thus limit samples damages after freeze—drying by isolating the freeze—dried samples
within the Closed case before removing them from the interior of the freeze—dryer (up to 15% less
degradation).
After being cooled down with the liquid nitrogen, the wells on their support are placed in the case and
then on the sealing device shelf in the open conﬁguration (Figure 5). It is left overnight at —800C and
0.05 mbar and then removed from the freeze—dryer as follows: when the freeze—drying process is
complete, the Chamber of the freeze—dryer is ﬁlled with nitrogen gas to limit the contact with
humidity—Charged air, and using the sealing device, the sample—containing case is shut before
removing from the Chamber.

4.4 Conditioning
As described hereafter, the samples are conditioned in hermetically Closed cells ﬁlled with a mixture
of helium and argon and ﬁxed on a supporting device that is placed in a tube to secure transportation.

9

"
