"","x"
"1","$33 3'33‘03: MULTISENSORY RESEARCH
7/1 E ‘

B RI L L M ultisensory Research (2015) DOI:10.1163/22134808—00002471 brill.com/msr
GraVIty 1n the Bram as a Reference for Space and
Time Perception
Francesco Lacquaniti1’2’3’*, Gianfranco B0sc01’2’3, Silvio Gravano 2’3 ,

Iole Indovina 2’3 , Barbara La Scaleia 3, Vincenzo Maffei 3 and Myrka Zago 3
1 Department of Systems Medicine, University of Rome Tor Vergata,
Via Montpellier 1, 00133 Rome, Italy
2 Centre of Space Bio-medicine, University of Rome Tor Vergata,
Via Montpellier 1, 00133 Rome, Italy
3 Laboratory of Neuromotor Physiology, IRCCS Santa Lucia Foundation,
Via Ardeatina 306, 00179 Rome, Italy
Received 25 October 2014; accepted 23 December 2014
Abstract
Moving and interacting With the environment require a reference for orientation and a scale for cal—
ibration in space and time. There is a Wide variety of environmental Clues and calibrated frames at
different locales, but the reference of gravity is ubiquitous on Earth. The pull of gravity on static
Objects provides a plummet Which, together With the horizontal plane, deﬁnes a three—dimensional
Cartesian frame for Visual images. On the other hand, the gravitational acceleration of falling Obj ects
can provide a time—stamp on events, because the motion duration of an object accelerated by gravity
over a given path is ﬁxed. Indeed, since ancient times, man has been using plumb bobs for spatial
surveying, and water Clocks 0r pendulum Clocks for time keeping. Here we review behavioral eVi—
dence in favor of the hypothesis that the brain is endowed With mechanisms that exploit the presence
of gravity to estimate the spatial orientation and the passage of time. Several Visual and non—Visual
(vestibular, haptiC, Visceral) cues are merged to estimate the orientation of the Visual vertical. HOW-
ever, the relative weight of each cue is not ﬁxed, but depends on the speciﬁc task. Next, we show that
an internal model of the effects of gravity is combined With multisensory signals to time the inter—
ception of falling Objects, to time the passage through spatial landmarks during Virtual navigation, to
assess the duration of a gravitational motion, and to judge the naturalness of periodic motion under
gravity.
Keywords
Internal model, interception, self—motion, microgravity, vestibular, perceived vertical
* To Whom correspondence should be addressed. E—mail: lacquaniti@med.unir0ma2.it

© Koninklijke Brill NV, Leiden, 2015 DOI:10.1163/22134808-00002471

"
"2","2 F. Lacquaniti et al. /Multisens0ry Research (2015)
1. Introduction
Reference to gravity is crucial to assess the orientation of our body and limbs
in space, to maintain postural equilibrium and move around, to interpret the
outside world and to navigate through it. The mechanisms involved in build—
ing a spatial reference to gravity have been studied extensively, and several
excellent reviews eXist on this topic (e.g., Angelaki and Cullen, 2008; Berthoz,
m Harris et al., 2011; Howard, 1982; Klatzky, 1998; Lackner and DiZio,
L05; Paillard, 1991). Here we consider one speciﬁc but important aspect of
spatial orientation, namely the subjective estimate of the orientation of the Vi—
sual vertical. In this perceptual behavior we see epitomized the key features of
spatial orientation, with the fusion of multisensory information and the role of
a prior expectation of the direction of gravity. We also brieﬂy review the issue
of the spatial orientation cues for the recognition of objects and people.

Next, we concentrate on the much less explored issue concerning the role of
a gravitational reference to mark the timing of actions and perceptions. Con—
siderable work has been carried out in the ﬁeld of time perception and motor
timing, with a special emphasis on the demonstration of time distortions and
what they can reveal about neural timing mechanisms (see for instance, Buhusi
and Meek, 2005; Lewis and Miall, 2003; Mauk and Buonomano, 2004; &
Chant et al., 2013). By contrast, the idea that the brain constantly strives to
maintain accurate time estimates by calibrating them against physical laws
from the outside world has received much less attention (Eagleman, 2004; Q
gleman et al., 2005; Zago et al., 2011a). This hypothesis is especially relevant
for the estimates of the duration of a target motion. Thus, the position of a
moving object at a given time in the near future can be predicted by a forward
internal model (Davidson and WolEert, 2005 ; Zago et al., 2009) and can be
compared with sensory feedback to calibrate the time estimates (Eagleman,
£4). In the second part of this review, we consider some evidence that the
brain takes advantage of an internal model of the effects of gravity to main—
tain accurate time estimates. As in the case of spatial orientation, the time
estimates of gravitational motion also rely on multisensory signals combined
with a prior model of physics. In the ﬁnal part of the review, we discuss the
nature of this internal model and how it can predict the outcomes of realistic
scenarios. We will only brieﬂy mention some neural substrates of the internal
model of gravity, as this issue has been thoroughly covered in a recent review
(Lacguaniti et al., 2013).
2. Subjective Vertical
It has long been known that humans can accurately estimate the direction of
the Earth’s vertical, but the contributing mechanisms have been the topic of

"
"3","Multisensory Research (2015) DOI:10.1163/22134808-00002471 3
continuing debate (see Bisohof, 1974). Kofﬂ<a (1935) proposed that the sense
of the vertical and horizontal is mainly determined by the contours of the Vi-
sual ﬁeld (the horizon, walls, ﬂoors). Objects and our own body posture would
be perceived as upright or tilted only in relation to this Visual reference frame.
By contrast, Gibson and Mowrer (1938) argued that the Visual vertical and
horizontal are not determined by Visual cues but by postural stimuli, and ulti-
mately by the force of gravity acting on the body. A few years later, Gibson
(1952) reconsidered his position in the wake of the apparently contradictory
results obtained by Asch and Witkin (1948) and by Mann et al. (1949). In
the study by Asch and Witkin (1948), perceptual judgments of the vertical ap-
peared to be mainly based on the Visual ﬁeld cues, being little inﬂuenced by
the direction of the pull of gravity on the body. The opposite was found by
Mann et al. (1949) who reported a prevalence of the postural cues. Gibson
(1952) then suggested that the Visual vertical is determined jointly by Visual
and postural (gravitational) cues. He further argued that, in case of a discrep-
ancy between these cues, the brain learns to use the reliable cues and to neglect
the unreliable ones.

2.]. Multisensory Cues t0 Subjective Vertical

Gibson’s hypothesis has been corroborated and reﬁned by subsequent studies,
and we now know that several types of Visual and non-Visual cues contribute
to the subjective estimate of vertical direction (e.g., Angelaki et al., 2009;
Harris et al., 2011; Howard, 1982; Lackner and DiZio, 2005; Mittelstaedt,
£83). The subjective Visual vertical (SVV) is usually tested by asking sub-
jects to align an initially tilted luminous bar with the estimated earth-vertical.
In darkness, SVV of upright subjects deViates by <2O relative to the actual
direction of gravity, but the errors are substantial when subjects are tilted
sideways (Aubert, 1861; De Haes, 1970; Dyde et al., 2006; Howard, 1982;
Mittelstaedt, 1983; Vingerhoets et al. , 2009). In particular, for tilts greater than
about 60°, the true vertical direction is undershot, and SVV is systematically
biased towards the head and body orientation (the so-called Aubert-effect).
Even though the SVV indicates an underestimation of body tilt in such cases,
systematic errors in the tilt signal cannot eXplain the phenomenon alone, be-
cause body tilt perception is almost correct in these conditions (KaEtein and
Van Gisbergen, 2004; Mast and Jarchow, 1996).

Estimates of the direction of Visual motion of a patch of dots relative to
the earth-vertical (De Vrijer et al., 2008), as well as perceptual judgments of
the stability (tendency to fall) of pictures of a human ﬁgurine with implied
motion (LoEez et al., 2009) or of an object (Barnett-Cowan et al., 2011) eX-
hibit the same pattern of systematic errors. In the absence of the effects of
gravity, astronauts tend to associate SVV with their body aXis (Clement and
Reschke, 2008; Glasauer and Mittelstaedt, 1998), and a study with parabolic

"
"4","4 F. Lacquaniti et a1. /Multisens0ry Research (2015)
ﬂight showed that the level of gravity must exceed a given threshold (>03 g)
to be recognized as a reference for SVV (De Winkel et al., 2012).

In general, the perception of orientation in a rich, naturalistic environment
depends on Visual and non—Visual cues (Lacguaniti et al., 2014a). Harris et al.
52011) list the following Visual cues to orientation: (a) the Visual frame identi—
ﬁed by vertical and horizontal contours (walls, ceilings, ﬂoors); (b) the Visual
horizon; (C) the assumption that light comes from above (although it has re—
cently been shown that this assumption is weak, Morgenstern et al., 2011);
(d) the spatial relationship between resting objects and their support; (e) the
orientation of familiar polarized objects (e.g., trees, people, lamps, Chairs);
(f) movement of objects on the ground plane (corresponding to horizontal tra—
jectories) or falling in air (vertical trajectories).

Non—Visual cues to orientation are provided by the otoliths of the vestibular
system, as well as by the skin, muscle and tendon receptors, and by specialized
Visceral receptors (in the kidneys, vena cava, etc.). The otoliths respond to a tilt
of the head relative to gravity, but in general they signal the net gravito—inertial
acceleration, and cannot distinguish between gravitational and inertial compo—
nents (Fernandez and Goldberg, 1976). However, gravito—inertial accelerations
can be disambiguated by combining the otolith signals with the signals of
the semicircular canals (Angelaki et al., 1999; Glasauer, 1992; Merfeld et al.,
g9). Notice that, in addition to the SVV test, the subjective vertical can also
be assessed haptically (e.g., Bortolanii et al., 2006). In the latter task, blind—
folded subjects manually align a rod with the estimated gravitational vertical.
This approach has the advantage of being unaffected by the vestibulo—ocular
reﬂexes. Moreover, the subjective vertical has been assessed studying self—
paced saccadic eye movements (Barnett—Cowan and Harris, 2008; Pettorossi
et al., 1998). Thus, subjects asked to perform saccades along the direction
of gravity in the dark are fairly accurate when upright, but they eXhibit the
Aubert—effect when tilted.

2.2. Modeling Multisensory Interactions for Subjective Vertical

To determine the relative role of Visual, gravity—related and body—related ori—
entation cues, Dyde et al. (2006) presented the luminous bar of the SVV test
against a highly polarized Visual background. The Visual background and body
orientation could be tilted independently. Following Mittelstaedt g 1983), they
modeled the perceived vertical as a weighted vector sum of the different ori—
entation cues, the weights depending on the relative reliability of each cue
(Fig. 1).

Dyde et al. 52006) found that the inﬂuence of Vision in the SVV test is
small, contributing only about 8% of the information, compared to 77% from
gravity and 16% from the long aXis of the observer’s body. This is very differ—
ent from what is found if, instead of a luminous line, a more complex Visual

"
"5","Multisensory Research (2015) DOI:10.1163/22134808-00002471 5
:fl
vision _, h... »
"" 3%. 1; “g ‘1‘( i"" '.
K1» 1 ﬁ ﬁll“. vector sum
k -' ‘bcﬂi'n” :3. ‘
. I‘ cé'v :- ' I. ""Dr
' 6 Rx: \ ,*
1.1-..- . ,.
Figure 1. Model proposed by Dyde et al. (2006) for the subjective estimate of the upward direc-
tion. The vector sum of gravity, body orientation and Visual cues corresponds to the estimated
upward. This ﬁgure is published in colour in the online version.
object is shown to probe the perception of upright. T hus, in the oriented char-
acter recognition test (OCHART), observers are asked to report whether they
see the letter ‘d’ or the letter ‘p’ When the corresponding symbol is presented
at various orientations (Dyde et al., 2006). Using this test, it has been found
that Vision contributes about 27% of the information needed to determine the
perceptual upright, compared to about 13% from gravity and 60% from the
body (Barnett—Cowan et al., 2013). OCHART has also been performed dur-
ing parabolic ﬂight (Harris et al., 2012) and during centrifuge tests simulating
levels of gravity from zero to earth’s gravity along the long-aXis of the body
(Harris et al., 2014). In contrast with SVV (see above), low levels of gravity
such as that of the moon (0.16 g) have been shown to be sufﬁcient for main-
taining a similar weighting as on ground of the cues determining the perceptual
upright, i.e., Vision, body and gravity-related cues (Harris et al., 2014).
Statistically optimal Bayesian models have also been used to predict SVV
responses (Clemens et al., 2011; De Vrijer et al., 2008; MacNeilage et 611.,
M). T hus, the inputs to a Bayesian model are represented by the head ori-
entation in space and the Visual orientation of the luminous bar relative to
the retina. While the Visual signals are precise, the head tilt signals are noisy.
However, these tilt signals are combined with a prior assumption that the head
and the body are most likely oriented near the vertical, resulting in a statis-
tically optimal estimate. This prior assumption is somewhat equivalent to the
idiotropic component of the vectorial model of Mittelstaedt (1983). Visual—
vestibular combination also contributes to the perception of heading direction,
each cue contributing to the precision and accuracy of the estimates (Zaidel
et al., 2013). Related to this point, representation of self—motion in three-
dimensional (3D) space has been shown to be non-uniform (Barnett—Cowan

"
"6","6 F. Lacquaniti et a1. /Multisens0ry Research (2015)

et al., 2012; see also Section 4.4), and it has been suggested that this percep-
tual anisotropy arises as a consequence of righting reﬂexes that tend to keep
the head upright along with the prior assumption of the head being upright
(Barnett-Cowan and Biilthoff, 2013).

3. Spatial Orientation Cues for the Recognition of Objects and People
We typically interact more easily with objects When they are upright (the right
way up). We already mentioned the issue of recognizing ambiguous Characters
at different orientations (OCHART). Here we brieﬂy summarize other exam-
ples of object recognition problems. ‘Right-way-up’ can be deﬁned relative to
a variety of biologically relevant reference frames, such as the Viewer-Centered
frame, the gravity-centered frame, and the Visual frame (Howard, 1982; Lac-
quaniti, 1997). Thus, recognition of scenes, people and actions tends to be
faster and more accurate When they are aligned with the observer, whether both
the scene and the observer are upright or they are both tilted (e.g., Chang et al. ,
w Dyde et al., 2006; Kohler, 1940; Kushiro et al., 2007; Troje, 2003; m
g9). For instance, When a digitally edited photograph of a face is presented
upside-down relative to the observer, the ability to detect gross distortions
and abnormalities is strongly impaired (Lobmaier and Mast, 2007; ThomE-
son, 1980). Similar Viewer-Centered inversion effects have been described for
the discrimination of static Whole-body postures (Reed et al., 2003) and of bi-
ological motion in point-light walker stimuli (e.g., Chang et al., 2010; Pavlova
and Sokolov, 2000; Sumi, 1984; Troje and Westoff, 2006).

Even though a Viewer-Centered reference frame may allow optimal process-
ing of object properties in the canonical perspectives and although egocentric
cues dominate in the encoding of Visual scenes, allocentric cues contribute
as well. Thus, observers are sensitive to the artiﬁcial inversion of the Visual
effects of gravity on the motion of inanimate objects (Bingham et al., 1995;
Indovina et al., 2005). Also, a role of orientation relative to gravity has been
documented for processing global and local motion cues of point-light walker
stimuli, presumably in connection with expectations about the dynamics of the
body due to gravity (Chang and Troje, 2009; Shigley, 2003; Troje and West-
hoff, 2006).

It has also been shown that the View of a rotated photograph or Video-Clip
with strong ‘up’ and ‘down’ polarization cues can alter the perceived direc-
tion of physical ‘up’ and ‘down’ directions (Dyde et al., 2006; Jenkin et al.,
w, a 1). Thus, perceptual biases have been documented in relation to the
orientation of the stimuli relative to gravity (Chang et al., 2010; Lobmaier and
Mast, 2007; LoEez et al., 2009) and to intrinsic Visual references (Jenkin et
al., 2004).

"
"7","Multisensory Research (2015) DOI:10.1163/22134808-00002471 7

Finally, allocentric Visual cues can inﬂuence mental transformation of bod—
ies. Preuss et al. 52013) used the York Tumbling Room to modulate the
allocentric Visual reference frame and the perceived orientation of the body
relative to gravity. They found that body stimuli with a Visual polarity relative
to the environment were more accurately identiﬁed when the room and the
body stimuli were aligned. Instead, this congruency did not facilitate identify—
ing hand stimuli that do not have Visual polarity relative to the environment.
4. Subjective Time Estimates
Time information is analyzed across a wide range of intervals, from the
microsecond timing of sound localization to the 24—h period of Circadian
rhythms. While an intriguing relationship between the macular receptors and
the Circadian timing system has been shown (Fuller and Fuller, 2006), here we
concentrate on events unfolding over the scale of tens to hundreds of millisec—
onds, a time scale critical for rapid interactions with the environment.

Time is not directly measured by the nervous system, but is estimated by in—
tegrating appropriate information over discrete intervals using internally gen—
erated and/or externally triggered signals (see Eagleman et al., 2005; Fraisse,
1963). Because of the complex, context—dependent interplay of internal and
external factors, the estimates of elapsed time in the sub—second range can
be distorted (Eagleman, 2008; Haggard et al., 2002; Lacguaniti et al., 2014b;
Orgs et al., 2013; Zago et al., 2011a). Thus, the perceived duration of a generic
moving stimulus is longer than that of a stationary stimulus with the same
physical duration (Brown, 1995; Kanai et al., 2006), and it increases with in—
creasing speed (Kaneko and Murakami, 2009). Moreover, a constant—speed
motion appears to last longer than a decelerating motion, and the latter ap—
pears to last longer than an accelerating motion (Matthews, 2011). Also the
predictive estimates of the time remaining before a collision (so called time—
tO—Contact, 0r TTC) can be inaccurate in the case of generic accelerating 0r
decelerating motion, as shown by the errors in interception (Port et al., 1997).

Temporal biases in action and perception may actually fulﬁll a speciﬁc
function, e.g., improving agency (temporal binding effect, Moore and m
a 2), enhancing Visual processing during action preparation (Hagura et al.,
Q2), support apparent movement perception (Orgs et al., 2013) and aC—
tion discrimination (Carrozzo et al., 2010). On the other hand, accurate time
estimates that reﬂect veridical physical duration are desirable in other cir—
cumstances, such as catching a ball or escape from an approaching preda—
tor. Therefore, there must CO—eXist distinct mechanisms that support cogni—
tion/perception by distorting subjective time in a principled and purposeful
manner, and mechanisms that improve the accuracy of temporal estimates
when timely reactions are needed.

"
"8","8 F. Lacquaniti et a1. /Multisens0ry Research (2015)

One speciﬁc mechanism that can keep time estimates calibrated takes ad-
vantage of the fact that objects’ motion under gravity represents a highly
predictable event, with a ﬁxed duration over a given path. Indeed, there is much
evidence that prior knowledge about gravitational force is incorporated in the
neural mechanisms computing elapsed time (e.g., Indovina et al., 2005; %
guaniti et al., 1993; McIntyre et al., 2001; Moscatelli and Laoguaniti, 2011;
Zago et al., 2004). In particular, an internal model of the effects of gravity has
been shown to be applied to both automatic sensorimotor processes and some
cognitive judgments of elapsed time.

4.]. Timing oflnterceptive Movements

It has been shown that the manual interception of a ball in vertical free-fall
(e.g., Brenner et al., 2014; Lacguaniti and Maioli, 1989b; Zago et al., 2004;
see Fig. 2), rolling down an inclined plane Q Scaleia et al., 2014a; Mijatovié
e_t al., 2014; see Fig. 3), or in ballistic projectile motion (Bosco et al., 2012;
Cesgui et al., 2012; D’Andola et al., 2013) is accurately timed, even in blind-
folded subjects provided with an auditory cue on ball release (Lacguaniti and
Maioli, 1989a). The effects of gravity are also taken into account in the ocu-
lomotor behavior necessary to track projectile motion (Delle Monache et al.,
2014; Diaz et al., 2013).

On the other hand, the interception of targets descending vertically under
non-ecological conditions is generally inaccurate (Figs 2, 3). Thus, astronauts
move their arm too early to catch a weightless approaching target, as if they
still anticipated the effects of earth’s gravity (McIntyre et al., 2001). Similar
results are obtained by simulating lack of gravity or reversed gravity on Visual
motion in the laboratory (Indovina et al., 2005; Zago et al. , 2004). Interception
timing under both normal and abnormal gravity conditions can be explained by
assuming that Visual on-line information about target position and velocity is
combined with a prior of earth’s gravitational acceleration (Gomez and Lopez-
Moliner, 2013; McIntyre et al., 2001; Zago and Lacguaniti, 2005a; Zago et al.,
$4). This model is somewhat reminiscent of the Bayesian formulation of
the SVV problem reviewed above, in so far as it involves statistical informa-
tion derived from both current sensory inputs and past experience. However,
the prior of gravitational acceleration appears to be surprisingly resistant to
Changes in the face of new sensory evidence. In fact, under conditions Violating
earth’s gravity, interception performance is improved by using sensory feed-
back and performance errors to adjust internal time-delay parameters, Without
modifying the prior of acceleration (McIntyre et al., 2003; Zago et al., 2005 ;
Zago and Lacguaniti, 2005b, C).

"
"9","Multisensory Research (2015) DOI:10.1163/22134808-00002471 9
hwgn—o—o—o
% 2': a 3 a a
. cc:
.2 E B ‘D 33 1: 8
1: cc: ..8 g 53 9-1
‘ Dwﬂgo m 8
M17} 1"" 7 r V C‘ L ‘ “ Li -—4 M >4 ‘_/ Lj ._, A. V _. A ‘.. “ ,H > 7‘“ DO O DO 0 ny—4
:7 ‘7? L77 Q gﬂggwwﬁa. oo—OO “ m H D
j  ‘H1 “ qﬁvog'do
, .. m 1 ““Hr“""‘*""““'w”~ M “—5 H a) D a
, ‘_ .J _4_ _1._.___.._H_. > G) a) E'HU ‘3
1%yu. ﬂ} \ ‘1 O H a) .0 a E
V ""\; (.1 ’J— (.1 _I_>_‘ .7..'..“..,... ,.\_ ‘k, a D m 8 5 3 H
, HH 7' ~~LHFJWT‘HMWAMJ7A (1)8 <08 :0 >3
\ IIi 5H1‘1‘7-1--—~~--+f 33 ""U Ex: ‘53:) 33
4’: ’ “1:1"" 5 g g a 5 H ‘3
pm 7‘” 8*oseooafo
. '—£ :~*7‘7:r;%;;;:7 <=- .ﬁ 5 o=~.a:3.2
:“fﬂ1‘“‘“1 7""*{‘1”?“ Nnosgwﬁ
_—-4 L: ; u ‘L_‘ .-L-H ‘;~‘_ 5 9.4 4—) O ”—4
¢ ~~I'Fﬂ ~
’H;L“rF~}H‘1v-”r( —{ .3: m H'"" C“ ""‘
\I‘F'fl 1:”~‘“K/T”“‘”‘”“ 5 0.5 o:
* a» liarﬁP4-‘r4rw~ N t”§;%.; 5:: d
’quLTfJLik; Bsﬁggegg
j M ‘ i \ 0v ”—4: ‘
- L‘H ';’7[‘*“"""" ~-{* ﬁn %E b o?“ 33
HL___J_J__J-.__L_p_._‘_..u..l OF: G) CS 5.2 >
H .>: H E b
(DA G) D
H <0 “H coo ‘3 9
O Q—‘ H O H HH'F‘
O 'H 0 OD“ cc: o a)“
O m G >~.*""*"" 00:
DHFU ““5
""H q) (D Q Q)“
v-Q': D m G) H
5 W35 0 o 9
(0': H —1 89—4.“
0 “v2 8 0 QB 15
wow 6? 5 ‘9 8 b o o
O a) B“Hﬁ 8 87:
O H mg 8 .,_. Q
N o oqudH
vm E3 5.4 H Q C“ Q
13 . G): D C“ N.E”—‘
8‘ >2: 'yagaﬁ—lgzxxw o x g g '6 o a m“ o 2
"""" 5'."" "" ,b’fl’: 1
\ \ ’ '4: """" G) H m DOUF‘
\ 0.5—5 ‘3 H s_0
‘ 00¢) a cow CS 0 5
“—0 q) G) <1)H >‘Q-4
o ‘4—4 G) 8 H 559'”
0 0'0 H O ""U G)
Ln ""UFO o H d) H
' ﬂaaﬁoﬂwa
5 %mwsd§c:
a H E; 3.2 m 94m
.H'SHHE; QUE
O H C3—‘ (1) 5.4“ Q
d) :6 Q
8 &%35% 8 2H
' v 33E? 8 >893
l—I “E a) cum mg
a o aqﬁ .
o H 5.5.“ d) O E
8 a = H: :0 a 8 <3
‘— H92 Q C; :‘5'5 CL
52 ES 0.“ '53 ‘3 U
a a 8 E 8 cog g
OH O #4.: ”—4
E: m a) o a) ‘3 cc:
9 q) :6 (1): ""SU a
O >5:H 8H 9 a)
Ln 4—> O :3
0—1 4—> (DH H
a 8‘“ o N M a
on H 3 > “c:csg 3
A a c“ @3355qu
m ”—4 QQFUM “D“
m /,/ 4, -7 17,. 0V 0-H O H “S: Q)
‘— , , cu sas_o 0 H m
E 5 U 5.4 (D 30.5: G
a: 9-1 a a) s cc: 0 s O
“H 943.30 5 q) <0
O %273 $394 H 8
co u—4 O Q)
8 aiEBHHSE
.5 8 Bv-g “E"": 5
o O H E; a 3.9
:5 m?) o; v hm“
*5 2"" § “ Eé‘a
0
§ 2 O @853) E 8 6%?
8 UomladaJ ‘— T (\i E e .5 O a 8 4—>
cs: :32 5H 60
v a 0 H .e :5
N.) m 0 Q cg (DH
""‘ O a 0 C“ o'H
LETS.“ CS 9484a B

"
"10","10 F. Lacquaniti et a1. /Multisensory Research (2015)
A C
NORMAL
,J
E
// \\ I I I . V / \ REVERSED
y / \ y \\
| / i \ l , \
B
30° 45° 60° D

110 110

90 90

70 70
E 50 E 50
E 30 E 30

10 T 10

-10 -10

-30 ‘ _ -30

550 610 670 730 550 610 670 730 350 610 670 730 20° 30° 40° 50°
nBMD (ms) Plane Inclination

Figure 3. Left column. (A) In the experiments of La Scaleia et al. (2014), a real ball rolled
down an incline with a kinematics that differed as a function of the starting position and slope
angle, and subjects had to punch it after its eXit from the incline. (B) Timing errors (TE) for
each condition (slope angle and duration of ball motion, nBMD). Responses were well within
the theoretical margin of error for successful punching (grey area). Right column. (C) In the eX-
periments 0f Mij atOVié et al. (2014), subjects pressed a button to intercept a Virtual target sliding
along an inclined plane, either downwards under normal gravity or upwards under artiﬁcial re-
versed gravity. Target motion was occluded from View over the last segment. (D) Difference
in timing error (DTE) between the reversed gravity and the normal gravity conditions. The re-
sponses in the condition with unnatural forces were systematically delayed relative to those with
natural forces. This ﬁgure is published in colour in the online version.
4.2. Multisensory Information for Timing Interceptions
Interception timing is thus driven by an internal model of the effects of grav-
ity, combined with sensory information. In addition to Visual on-line signals

"
