"","x"
"1","Remote Sens. 2015, 7, 1-23; doi:10.3390/rs70100001
remote sensmg
ISSN 207 2-4292
www.mdpi.conﬂjournal/remotesensing

Article

High-Resolution Imagery of Earth at Night: New Sources,

Opportunities and Challenges

Christopher C. M. Kyba 13’3”“, Stefanie Garz 3, Helga Kuechly 1, Alejandro Sénchez de Miguel 4,

J aime Zamorano 4, J iirgen Fischer 3 and Franz Hiilker 1

1 Leibniz Institute Of Freshwater Ecology and Inland Fisheries, Miiggelseedamm 310, 12587 Berlin,
Germany; E-Mails: helga.kuechly@gmail.com (H.K.); h0e1ker@igb-berlin.de (EH)

2 Deutsches GeOForschungsZentrum Potsdam, Telegrafenberg, 14473 Potsdam, Germany

3 Institute for Space Sciences, Freie Universitat Berlin, Carl-Heinrich-Becker Weg 6-10, 12165 Berlin,
Germany; E-Mails: stefanie.garz@yah00.com (S.G.); juergen.ﬁscher@wew.fu-berlin.de (J .F.)

4 Dept. Astrofisica y CC. de la Atmésfera, Universidad Complutense de Madrid, Avda. Complutense
s/n, Madrid 28040, Spain; E-Mails: alejandrosanchezmiguel@ﬁs.ucm.es (A.S.M.);
jzamoran0@ﬁs.ucm.es (J .Z.)

* Author to whom correspondence should be addressed; E-Mail: kyba@gfz-p0tsdam.de;

Te1.: +49-331-288-28973.

Academic Editors: Christopher D. Elvidge and Prasad S. Thenkabail

Received: 12 September 2014 /Accepted: 15 December 2014 / Published: 23 December 2014
Abstract: Images Of the Earth at night are an exceptional source of human geographical
data, because artiﬁcial light highlights human activity in a way that daytime scenes do
not. The quality of such imagery dramatically improved in 2012 with two new spaceborne
detectors. The higher resolution and precision of the data considerably expands the scope
of possible applications. In this paper, we introduce the two new data sources and discuss
their potential limitations using three case studies. Data from the Visible Infrared Imaging
Radiometer Suite Day-Night Band (VIIRS DNB) is shown to have sufﬁcient resolution to
identify major sources of waste light, such as airports, and we ﬁnd considerable variation
in the peak radiance of the world’s largest airports. Nighttime imagery brings “cultural
footprints” to light: DNB data reveals that American cities emit many times more light per
capita than German cities and that cities in the former East of Germany emit more light
per capita than those in the former West. Photographs from the International Space Station,
the second new source of imagery, provide some limited spectral information, as well as
street-level resolution. These images may be of greater use for epidemiological studies than
the lower resolution DNB data.

"
"2","Remate Sens. 2015, 7 2
Keywords: artiﬁcial light; energy; international space station; light pollution; night; remote
sensing; Visible band

1. Introduction

Artiﬁcial light at night is one Of the clearest indicators of human activity available Via remote sensing.
Images Of the Earth at night are therefore an extremely useful tool for research involving human
communities and their interaction with the environment. Night light data have been used in the past
to study economic variables [1,2], sociO-economic properties [3—5], population [6,7] and population
density [8], built area [9,10], power consumption [11], greenhouse gas emissions [12], gas ﬂaring [13],
atmospheric chemistry [14], skyglow (light pollution) [15—17], the epidemiology of illness related to
light exposure [18], among other analyses [19].

In 2012, there was a dramatic change in the quality of available nighttime Earth Observation data.
The new data has greatly improved resolution, accuracy and sensitivity, and the scope of possible
applications is therefore likely to increase. The purpose of this paper is to alert researchers to these
new data sources and to promote their use. The data sources are highlighted in three case studies that
examine patterns of light use and energy consumption. The limitations of the data are discussed within
the case studies themselves and summarized in the results and discussion. All Of the night light data
analyzed in this paper are freely available online.

1.]. Data Saurces

Nearly all Of the analyses of night light data thus far have been based on measurements from
the Defense Meteorological Satellite Program-Operational Linescan System (DMSP). In 2012 a new
instrument ﬂown on the Suomi National Polar-Orbiting Partnership satellite became operational.
The Visible Infrared Imaging Radiometer Suite Day-Night Band (VIIRS DNB) images the entire Earth
nightly at a resolution of about 750 meters. The VIIRS DNB has 45—88-times better spatial resolution
than DMSP, and 14-bit compared to 6-bit digitization [20]. Suomi NPP orbits the Earth 14 times per day
on a 16-day repeat cycle. The average time at which images are taken is near 01:30 in local solar time,
but can vary by over an hour depending on latitude and the particular cycle. Because the overpass time
is near midnight, high latitude sites are imaged during night for a greater portion of the year than was
possible with DMSP, which had a ~19230 overpass time.

Global data products based on VIIRS DNB are produced by the Earth Observation Group Of the
National Oceanic and Atmospheric Administration. While data from individual passes of the satellite
are available, most researchers are likely to prefer using “cloud-free composite” images that are based
on many passes of the sensor over the target on cloud-free moonless nights. Instead Of having 750-meter
resolution, cloud-free composite data are binned into a 15-arcsecond grid spanning from 65 south to
75 north latitude. The pixel size therefore depends on the latitude. The background from atmospheric
airglow emission is faint compared to city lights and is not yet subtracted [21]. Cloud-free composite
images are currently available at http://ngdc.noaa.gOV/eog/downloadhtml. As Of the moment of writing,

"
"3","Remate Sens. 2015, 7 3
DNB “stable light products” with transient sources removed (e.g., aurora, ﬁres, ﬁshing boats) have not
yet been published. A detailed description of DNB is presented in [20].

The second new data source is astronaut photographs of the Earth at night. Astronauts have been
taking such images for years, but the quality greatly improved with the installation of the NightPod
instrument in 2012. All photographs taken from the International Space Station are available at
“The Gateway to Astronaut Photography of Earth”, which is run by NASA: http://e01.jsc.nasa.g0V.
Finding a nighttime image of a speciﬁc city among the millions of images is, however, a difﬁcult task.
The “Atlas of astronaut photos of Earth at night” was developed to solve this problem. The Atlas provides
an Open directory of geotagged images of cities at night, with links to the original images at the NASA
site [22]. The main page of the Atlas is at http://www.citiesatnight.0rg/, and access to the database itself
is available at http://www.nightcitiesiss.0rg/. The original Atlas was put together by experts, but its future
expansion will mainly come through a related citizen science portal for classifying and georeferencing
188 images [23]. A tutorial on how to use the Atlas database is available at http://tinyur1.conﬂqf01kq6.

:72 .-.. 1 -, -~  .- ., .-
d) "" - e)
3 ‘—_M ~ I l
- . . % MQIMTQI
- g! *‘ﬁﬁ—
g) h)
' ' ‘ .. :
Figure 1. Some important sources of light at night. (a) Area lighting with no direct
uplight; (b) area lighting including direct uplight; (c) architectural lighting; (d) lit windows;
(e) illuminated sign with direct uplight emission; (f) illuminated sign with no direct uplight;
(g) auto headlights; (h) searchlight; (i) gas ﬂare. (a—g) by C Kyba; (h) “Tribute in Light”
by Mike Hvozda, from Wikimedia Commons; (i) “Hammerfest dusk LNG” by Andreas
Riimpel, from Wikimedia Commons.
1.2. Saurces OfLight

Many different light are responsible for the light that shines into space. In an aerial survey,
Kuechly et al. performed the ﬁrst large-scale investigation of the sources of light Observed by
nadir-Viewing satellites [9]. Their study Of Berlin found that the most important areas emitting light
toward the zenith were streets, responsible for 32% 0f the detected light. Other important regions were
industrial areas (16%), public service areas (10%), block buildings (8%), city center (6%), airﬁelds (4%)
and supply and disposal facilities (4%).

"
"4","Remate Sens. 2015, 7 4
Figure 1 shows examples of some common sources of light at night. Light sources have different

angular emission proﬁles, and the light Viewed by a satellite may include light shining directly from

a source and light scattered by the ground or buildings. Tall buildings and vegetation can also block

a View Of the street level. It is important that this be considered when using such data for analyses, like

understanding energy consumption or sources of skyglow. In fact, beamed or horizontal sources of light

that are readily Visible from the ground and contribute to energy use and skyglow may be nearly invisible

to a nadir Viewing instrument (e.g., Figure 1d,f,g,h).

2. Experimental Section

2.1. Case Study I .° Diﬁ‘erences in City Lighting at Small Spatial Scales

The ﬁrst case study examines the variation in how cities are lit at the street level, particularly regarding
color and brightness. Two series of astronaut photographs from the International Space Station are
compared. The ﬁrst set was chosen because all siX photos were taken on the same night; the second set
considers a city that has been photographed many times on different nights.

2.1.1. Background

As a shirt-sleeve environment, the International Space Station allows remote sensing of Earth
with standard commercial cameras and lenses. High-resolution nighttime imagery is possible by
compensating for the motion of the 188 over the Earth [24]. The European Space Agency NightPOd
system (installed in 2012) has provided imagery with resolutions better than 10 meters. The cameras
currently in use provide image information in three spectral bands in the Visual range (red, green
and blue).

The limitations of the technique are related to the station itself. The station orbit restricts it to
latitudes less than 51.60 from the equator and some large cities are outside of this range. To reduce
atmospheric effects, the ideal Viewing geometry is near—nadir. Taken together with the low orbital
altitude, this limits the frequency with which any given city can be imaged. The ﬂyover times of the
188 are not consistent, which can be either an advantage or disadvantage, depending on the application.
The cameras take images through the ISS windows, and this introduces an unknown attenuation factor.
Radiance calibration of the camera/lens/window system could be obtained Via stellar photometry [25,26].
The windows potentially set a limit on the best possible image resolution and prevent imaging when the
Sun shines on the window.

2.1.2. Dataset

Composite images were produced from two series of photographs from the 188. Figure 2 shows
images of siX European cities from the night of 11—12 February 2012, when a large portion of the
continent was cloud free. The photos were taken with the same model of camera (Nikon D38) and
lens (AF Nikkor 180 mm f/2.8D IF-ED), with identical settings (ISO 6400, 20 ms, f/2.8) and with
a near-nadir View in each case. The images were taken during three passes of the ISS, and were therefore

"
"5","Remate Sens. 2015, 7 5
not all photographed at similar local times. The original high-resolution photos are available at the
NASA Gateway to Astronaut Photography (Table 1, including population ﬁgures from [27]).
.er In ""arsaw onon
“ ‘ . V . . M25
* -Aio ‘ ” ' I M ' ' ' >
‘ ' "" M25 .
.‘o'msteram 'arls . Vooarl
w . , . . f.gsm 1 ..
. _ ' .2 7 > _ ‘ . , . . , .~. erg; ﬂ . .
Figure 2. Nighttime images of siX European cities. Identical camera settings were used for
each photograph. The M25 motorway around London is Visible, but the A10 Autobahn ring
around Berlin is not Visible. Images courtesy of the Earth Science and Remote Sensing Unit,
NASA J Ohnson Space Center.

Figure 3 is from [28] and shows nine images of Madrid, Spain, taken at different times of the night
on different days over a period Of 2.3 years (Table 2). Different camera and lens combinations were
used to take the photographs. The raw image data were processed to convert each image to an equivalent
exposure using differential photometry and will be described in detail in a forthcoming paper. In brief,
the radiance scale is set by matching the brightness of two large and approximately uniformly lit water
treatment plants with 110 nearby buildings on the outskirts of the city (40.300492ON, 3.6034410W and
40.292962ON, 3.8863550W). These areas were chosen because of their size and because light emitted at
large angles is not blocked by buildings.

"
"6","Remote Sens. 2015, 7 6
Table 1. Images used in the siX city composite. (*) Local time in London is one hour earlier
than the other ﬁve cities; the photo was taken one minute before the photo of Amsterdam.
(**) The image of Madrid was taken with a different Nikon D38 than the other ﬁve images.
City Population (Millions) Image N ame Local Time
Berlin 3.5 iss030—e—085815 22:36
Warsaw 1.7 iss030—e—085827 22:38
London 9.0 iss030—e—085899 23:10 *
Amsterdam 1.1 iss030—e—085908 00:11
Paris 10.6 iss030—e—085807 22:35
Madrid 6.6 iss030—e—082053 ** 03:23
23:01 ' it 23:57 E ‘
$.13 ‘ . * me ~ “2% ,
Figure 3. Nine photographs of Madrid at different times of night. The images are arranged
to show increasingly late times from top left to bottom right. Images courtesy of the Earth
Science and Remote Sensing Unit, NASA J ohnson Space Center.
2.1.3. Observations
The variation in the individual images in Figures 2 and 3 is so large, that it is possible to gain insights
from them simply through Visual inspection. The two most obvious differences in Figure 2 are in the
variation in color and brightness, both within and between the cities. The street networks in most cities
have a relatively uniform color and brightness, and all of the images contain unusually bright points.
Large individual structures and facilities, like airports, ports, stadiums and greenhouse complexes are
easily Visible in the full resolution images. Figure 3 reveals individual bright sources turning off as

"
"7","Remote Sens. 2015, 7 7
the night progresses, consistent with a reported observation of decreasing sky brightness as the night
progresses in Madrid [28].
Table 2. Times and dates of the images of the evolution of Madrid.
Image N ame Night of Week Date (UT) Local Time
iss034e005868 Saturday 2012—12—08 19:59:33 20:59
iss030e209454 Sunday 2012—04—08 21:01:12 23:01
iss030e209271 Saturday 2012—04—07 21:57:03 23:57
iss035e023371 Thursday 2013—04—18 22:10:09 00:10
iss026e026495 Friday 2011—02—1 1 23:11:54 00: 11
iss032e015065 Sunday 2012—08—05 22:13:58 00:13
iss034e058838 Thursday 2013—02—08 01:55:32 02:55
iss030e188196 Tuesday 2012—03—28 01:58:48 02:58
iss030e082053 Saturday 2012—02—12 02:22:47 03:22
The color of streets and light points depends mainly on the lighting technology that is in use.
Streets that appear orange, such as those in Madrid, are most likely lit by either high or low-pressure
sodium lamps. White areas are lit by mercury vapor, ﬂuorescent, metal-halide or LED lamps (see [29]
for detailed information about lamp spectra). Figure 4 shows that the divided history of Berlin can still be
seen in the color difference of many of the smaller streets in the former East (orange) and West (white).
The bright spots in the three ﬁgures are often due to architectural lighting that shines directly into space
rather than on the building itself. These spots often appear blue, but this is likely due to the color balance
of the image. Such lights would most likely appear “cold white” if Viewed by eye.
""""4; i; 3?: ' _ ,
. “ .- *:11“’~“--' ' Former East
‘ ‘ g“ .-.""ﬁ-’.;;- 5 ‘9‘}.- 3' ‘: .. ‘ ’J 7_ 4... ' ‘ K 1 .
~ g,. _ ’ ._ ~
{. . :. LP ‘ 3 »_ .~ 21'}. ~ '. . .42"". . 1].} . J! .5. L h - ‘ “.1. Uk-
""gt, - 1':K"";ﬁ‘ 3. ‘ i -
Former' West i, i '4‘}? j: -‘ '4 ~"" -
.2 ‘. a ' ‘ ~ ‘ ??“A‘rchltectural
. ‘ A. J ‘ .2. ’ » 's. r, ”‘5 ﬁg“? lighting
Figure 4. Cropped portion of another image of Berlin taken from the ISS (iss035e17210).
Berlin’s Tegel airport is labeled with “TXL”. Image courtesy of the Earth Science and
Remote Sensing Unit, NASA J ohnson Space Center.

"
"8","Remote Sens. 2015, 7 8
In all cities, the brightest individual points tend to be located near the city center. The radiance of
the street networks are strikingly different, with Berlin far darker than the other capitals and Madrid
far brighter. Illuminated highways are eVident in only some of the cities. For example, much of the
M25 motorway around London appears to be lit, while Berlin’s Autobahn 10 ring (portions of which
have no speed limit) is unlit (Figure 2). With the exception of Warsaw, the street networks of outlying
communities appear to have similar radiances to the capital.
2.1.4. Commentary

Nighttime images emphasize areas of human activity. Transportation networks (roads, airports and
seaports) are thrown in stark relief against rivers, parks and unlit rooftops. Such images may allow for a
more intuitive understanding of urban processes than other maps, as regions of high economic activity are
naturally highlighted (further discussion of 188 images of cities worldwide is available in German [30]).
The images also emphasize the degree of light-induced fragmentation of urban nightscapes and could
reveal potential migration barriers for nocturnal animals.

The images demonstrate that there are considerable differences in lighting norms between the cities.
The imprint of 40 years of divided lighting management remains Visible in Berlin, despite nearly
a quarter century since the German reuniﬁcation. Berlin also still has nearly 40,000 gas lanterns in
service [31], and these areas appear to be almost unlit in the composite image (they are Visible in
the full resolution image). The Berlin Senate studied accidents from 2006—2008 and found that street
lighting characteristics had no signiﬁcant inﬂuence on accident rates. On the basis of this and other
considerations, Berlin’s lighting policy document advises careful use of light under the guiding principle
“only as much light as is sensible and necessary” [32]. Berlin’s success in maintaining public safety with
conservative light levels may suggest that other cities are consuming more light than is necessary.

Recent papers have used aerial [9,10] and satellite [33] imagery to study light emitted towards
space in detail. Kuechly er al. [9] found that understanding the sources of light requires images
with a resolution of at least 10 meters. Continued improvement of the nighttime imaging capabilities
of ISS-mounted devices appears to be a relatively low-cost way to acquire unique remotely-sensed
datasets. Future upgrades to the system should include automatic communication of station telemetry
to the camera system to improve tracking, precise timestamping to allow automated georeferencing,
cooled CCD cameras to reduce noise and regular stellar photometry observations for calibration.
A hyperspectral system would provide a wealth of data, making assessment of lamp type and estimates
of energy consumption far easier.

2.2. Case Study 2: Community Light Use in Germany and the USA

The ﬁrst case study showed that there is considerable variation in the brightness of cities.
This case study examines the relationship between integrated upward directed light and population on
a city-size scale. The VIIRS DNB data are used to compare thousands of communities’ data from
a single instrument. The USA is an ideal study site due to its extremely large area, population and
detailed census information. Germany was chosen as a comparison country, because although it has a

"
"9","Remote Sens. 2015, 7 9
similar wealth and development level as the USA, it has a reputation within Europe for conservative
lighting practices.
2.2.1. Background

It has long been known that in regions with similar levels of development within a single country, the
total upward light output of the city is strongly related to its population (e.g., [34]). This relationship
has been studied using data from DMSP, for example, by deﬁning a “sum of lights” (SOL) as the sum
of all of the light detected to be emitting from within the bounds of a country, state, county or city
([6,13,35,36]). The community development level has been found to play a central role in determining
both lit area [37] and how much light is emitted per capita. Differences in SOL per capita between high
income countries, however, have received little study.

This case study examines differences in the SOL between German and American cities and between
cities located in the former East and West of Germany. The fact that VIIRS DNB data are calibrated and
do not experience saturation in urban cores is expected to improve the quality of such analyses. To the
best of our knowledge, this is the ﬁrst published SOL study that uses DNB data, as well as the ﬁrst ever
such analysis of German cities.

2.2.2. Dataset

The municipality association for the USA used the 2010 TIGEIULine®places (incorporated places,
census designated places (CDP) or consolidated cities) with demographic data (population) (geography:
U.S. Census Bureau). Communities in Puerto Rico and Alaska are excluded from the analysis. For
Germany, the 2011 administrative boundaries (Verwaltungsgemeinde VG) with population numbers
(scale 1:250,000 (VG250)) (Bundesamt fL'ir Kartagraphie und Geadc'isie BKG 2012) were used [38].
Information about afﬁliation before the German reuniﬁcation was added as a new attribute to the
dataset (former East or West Germany). Berlin was included as a single city classiﬁed as being in
the former East.

The German data differ from the American data in that the entire land area of Germany is divided
among the “cities”, whereas in the USA, city boundaries normally include only the area within the town
limits. Because of this, light sources located outside of city boundaries (e.g., reﬁneries) may not be
included in the U.S. dataset. The U.S. dataset contains extremely small Villages, but in Germany, small
communities are bundled together, with only 84 having a population smaller than 2000 inhabitants.
An alternate German dataset was investigated, but not used, because the different federal states had
considerable variation in the typical size of the deﬁned administrative zones.

The light dataset was the two-month composite of DNB data released by the Earth Observation
Group that includes moon-free data taken in 2012 from 18—26 April and 11—23 October [21].
This is a preliminary data product, which contains lights associated with ﬁres, gas ﬂares, volcanoes,
aurora and background noise. Data from Alaska were observed to have many extremely bright outliers,
possibly due to aurora or gas ﬂares, and were therefore excluded.

The VIIRS DNB global map of near-zenith directed radiance was reprojected to a Lambert
azimuthal equal area projection with a nearest neighbor algorithm and a raster cell size of 250 m in

"
"10","Remote Sens. 2015, 7 10
ESRI ArcGIS 10.1. The sum of light was found for each city by summing the DNB radiance (in
anm‘2-sf1) for pixels whose centroids fall inside the city boundaries. At the edges of cities, cells
are included if the city boundary polygon contains the cell center. Because this technique only integrates
light emitted towards the zenith, it is best to think of SOL as an arbitrary unit that is assumed to be highly
correlated with total city lumen output.

2.2.3. Observations

The scatterplot in Figure 5 compares the observed integrated zenith-directed light to the population
of 4492 German (red) and 28,804 American (black) communities on a log-log plot. A ﬁt to cities
with populations between approximately 2500 and 250,000 is shown for each country. Earlier, more
limited studies have ﬁt such data according to a linear relationship, SOL = a x p1, where a is a
constant related to a typical “lumens per capita” emission (e.g., [34,36]) and p is the city population.
Neither of these datasets are ﬁt best with a simple “lumens per capita” measure, although the difference
from strict proportionality is not great. The two plotted lines are SOLUSA : 9.9 X 10‘?’ X p105 and
SOLGmma,my : 1.5 X 10‘2 X p089. These ﬁts describe the general trend in each country, but it should
be kept in mind that since the data is plotted on a log-log scale, there is actually a great deal of variation
from city to city, and the value of the exponent has some sensitivity to the decision of the population
range over which the ﬁt is performed.

m 10 5 ,
:2 10 ,.,-.-;,-"", x
<45 3 ‘ . . . .
m 10 2 . .2319""
10 1- Ir
-1 - 5 3:50;,“
10 - ' '1}. 5;.-. '2..-'
1 10 102 103 104 105 106 107
Population
Figure 5. The VIIRS Day-Night Band (DNB) sum of lights (SOL) for 28,804 American and
4492 German communities plotted against population. Trend lines for the two datasets are
plotted. If upward lumens/capita were a constant, the trend lines would have equal slopes
of one, and the intercept would specify the proportionality constant. The large spread of the
data shows that while population is important, it is not the only variable that determines SOL.

The sum of lights is far larger for American cities than for German cities of equivalent population,
and the trend in light/capita with increasing population is opposite. Larger American cities are brighter
per capita than smaller towns, while the reverse is the case for Germany. Based on the trend lines, an
American town with 10,000 inhabitants typically has an SOL approximately three-times greater than an
equivalent German town. This difference grows with population: a typical American city of 100,000

"
