"","x"
"1","REDIP. UNEXPO. VRB. Venezuela. Vol. 1. N0. 1. Febrero 2011. http://redip.bqt0.unexp0.edu.ve.
LOS LAB_ 0N_A_ CHIP: APLICACIONES EXISTENTES Y DESAFTOS FUTUROS
Eddy Luz Leén Torres,
Universidad Nacional Experimental Politécnica “Antonio J osé de Sucre”
ele0n@unexpo.edu.ve
Freddy Torrealba Anzola
Universidad Centroccidental “Lisandro Alvarado”
ftorre@ucla.edu.ve

RESUMEN.’ Los lab-on-a-chip son dispositivos en donde 10s eomponentes de los laboratories eonveneionales
eomo reactores, mezeladores, sensores, entre otros se integran en miniatura en un simple sistema del tamaﬁo de
una estampilla (3 emz). Esta aplieaeién de la nanoteenologia se ha destaeado en areas del quehaeer humane como
la salud, farmaeeutiea y eieneias de la quimiea. Este trabajo tiene eomo objetivo deseribir algunas de las
aplieaeiones existentes de estas unidades con el ﬁn de reerear e1 estado del arte aeerea del tema y eonoeer cuales
son los desafios futures. La metodologia empleada fue 1a doeumental, basada en articulos, eomunieaeiones Via
eorreo electrénieo eon algunos autores y bﬁsquedas en Internet. En 10s resultados se muestran euatro aplieaeiones
basieas: a) lab-on-a-chip para manejo de ﬂuidos (mieroﬂuidieos), b) manipulaeién de partieulas, e) separaeién y
elasiﬁeaeién de partieulas y d) manipulaeién de eelulas, bacterias y Virus. Una de las aplieaeiones futuras
coincide con la separaeién de eelulas ﬁnieas eomo las de eérnea y retina. Se eoneluye que las aplieaeiones
existentes basadas en esta teenologia y los proyeetos propuestos, se eonsideran e1 resultado del ereeimiento de la
industria teenolégiea y del saber eientiﬁeo del Siglo 21 en pro de la salud del hombre y del entorno ambiental.
Palabras claves: Calidad del servicio, evaluaeién de la calidad del servicio, informaeién, informaeién en
servicios.

THE LAB_ 0N_A_ CHIP: EXISTING APPLICATIONS AND CHALLEGES
ABSTRACT- The Lab-on-a-chip are devices in Which the components of the conventional laboratories like,
reactors, mixers, sensors, among others integrate in miniature in a simple device as large as a stamp (3 emz). This
application of the nanotechnology is outstanding in areas like the health, pharmaceutics and chemistry. This work
has as objective to describe some of the existing applications of these devices With the purpose of to recreate the
state-of—the-art about the subject of the lab-on-a-chip and to know Which are the future challenges. The used
methodology was the article documentary one, cradle, communications Via email With some authors and searches
in Internet. In the results are four basic applications: a) lab-on-a-chip for handling of ﬂowed (microﬂuidics), b)
particle manipulation, 0) separation and classiﬁcation of particles and d) manipulation of cells, bacteria and Virus.
One of the future applications goes based on the separation of cells unique such as those of cornea and retina.
One concludes that the existing applications based on this technology and the proposed projects; consider the
result of the growth of the technological industry and the scientiﬁc knowledge of century 21 for the health of the
man and his environmental surroundings.

Keywords: lab-on-a-chip, mieroﬂuidies, nanotechnology, applications and state of the art

profesora de categorz’a agregado del Departamento de Estudios Generales y Bdsicos de la Universidad Nacional Experimental Politécnica
“Antonio José de Sucre”. Actualmente estudiante del Doctorado en Ciencias de la Ingenieria mencio’n Productividad. T eléfonO/fax +58-
251-4414654. Correo electro’nico: elluzleon@gmail.com. El Dr. F reddy T orrealba es profesor de categorz’a Asociado del Departamento de
Fisica del Decanato de Ciencias y T ecnologz'a de la Universidad Centroccidemal “Lisandro Alvarado” (UCLA). T eléfono/fax +58 25]
262 26 63. Correo electro’nico: [torre@ucla.edu.ve

"
"2","1. INTRODUCCION

E1 hombre, en su afén de mejorar la calidad de Vida, ha descubierto que ciertos procesos de la naturaleza
humana pueden ser manipulados con el uso de tecnologia. Los nuevos hallazgos que a cada instante
surgen luego de investigaciones y experimentaciones, tienen la caracteristica de ir hacia la conversién en
miniatura de los componentes que requieren los nuevos equipos tecnolégicos y este ha sido el desarrollo
més importante que la ciencia y la tecnologia han tenido en estos tiempos [1]. Desde la invencién de los
circuitos integrados usando dispositivos a escalas micrométricas hasta nuestros dias, el hombre ha
querido disminuir costos, tiempo de espera por resultados de anélisis, hasta el punto de lograr el adelanto
de lo que 56 0011006 como tecnologia nanocientiﬁca, conjunto de teorias y de técnicas para el desarrollo
de dispositivos electrénicos a escalas nanométricas que operen a nivel atémico y molecular [2].

Los lab-on-a-chip son dispositivos complejos fabricados con técnicas de nanoingenieria. De acuerdo con
los principales laboratorios que han desarrollado esta tecnologia, los lab-on-a-chip contendrén millones
de nanodispositivos que trabaj arén de forma conjunta y coordinada para llevar a cabo su cometido. Los
lab-on-a-chip son fabricados de manera tal que en éreas de pocos centimetros se tengan las funciones de
un laboratorio en un solo chip con canales, cémaras de difusién bombas, Vélvulas y mucho més, con
capacidad de manej ar volﬁmenes de ﬂuidos y muestras pequeﬁos [3-5]. Es por 6110 que su desarrollo va
en aumento [4].

Estas unidades estén compuestas por sistemas microﬂuidicos, micromecénicos y nanosensores. Son
diseﬁados para manipular volﬁmenes por el orden de los microlitros, nanolitros y hasta picolitros y como
interfaces entre la industria médica, la biotecnologia, la quimica y la bioingenieria [6]. Adicionalmente a
esta miniaturizacién, existen otros diseﬁos que son ideales para la manipulacién, separacién de
poblaciones de bacterias, células Vivas y Virus [2,7].

Desde los aﬁos 90, se esté pretendiendo reducir los laboratorios, juntamente con los equipos que
ejecutan procesos de manipulacién de muestras quimicas 0 biolégicas, esto con el objetivo de también
eVitar la movilizacién de pacientes 0 muestras corriendo el riesgo de daﬁos y una inadecuada
manipulacién de los mismos.

Estos y otros desafios se han presentado por el impacto de la nanociencia en cada aspecto inherente a la
sociedad, que ha permitido la evolucién de la nanotecnologia hasta lograr la fabricacién de los
nanodispositivos. Se propone a traVés de este trabajo, presentar algunos resultados de las investigaciones
Leo'n E, T arrealba F. LOS Lab_ On_A_Chip: Aplicaciones Existentes y Desafz'os Futums. Revista Digital de ii
Investigacio’n y Postgrado de la Universidad Nacional Experimental Politécnica “Antonio JOSé de Sucre”,
Vicerrectomdo Barquisimeto. Venezuela. Vol. 1. N0. 1. Febrero 2011. Pp 19-34.
http://redzp.bqt0.unexpo.edu.ve.

"
"3","que se llevan a cabo en distintos laboratorios acerca de los lab-on-a-chip y las éreas en que estos pueden
tenet utilidad y recrear el estado del arte de lo que posiblemente seré una investigacién que logre
presentar una propuesta original relacionada con estos dispositivos en Venezuela. En esta investigacién
1a metodologia empleada es la documental. La ﬁgura 1 resume en forma esquemética el contenido del
trabajo.
Nanociencia
Lab-on-a-chip Aplicaciones Existentes
Desaﬁos Futuros
Figura 1. Esquema del trabajo
En primer lugar se deﬁnen 1a nanotecnologia y los lab-on-a-chip. Luego se describen las actuales
aplicaciones existentes de estos dispositivos. Seguidamente se plantean las propuestas de futuras
investigaciones para ﬁnalmente realizar un anélisis de los resultados obtenidos de esta investigacién.
2. DESARROLLO
2.1 Metodologia
La presente investigacién es de tipo documental. La informacién fue obtenida de diferentes fuentes
escritas libros, revistas y articulos. También se consultaron presentaciones realizadas en eventos
cientiﬁcos y Videos [8,9]. Otra fuente de consulta fue 1a comunicacién hecha a través del correo
electrénico con autores de los documentos escritos.
Leén E, T arrealba F. LOS Lab_ On_A_Chip: Aplicaciones Existentes y Desafz'os Futums. Revista Digital de
Investigacién y Postgrado de la Universidad Nacional Experimental Politécm'ca “Antonio JOSé de Sucre”,
Vicerrectomdo Barquisimeto. Venezuela. V0]. 1. N0. 1. Febrero 2011. Pp 19-34.
http://redip. bqto. unexpo. edu. ve.

"
"4","2.2 Resultados
La nanotecnologl'a y los lab-on-a-chip
La nanotecnologl'a 86 deﬁne como “el estudio de estructuras de dimensiones nanomém'cas” [7]. E1
nanémetro es la unidad de longitud que equivale a una milmillonésima (109) parte de un metro. La
importancia del auge de esta nueva tecnologia se fundamenta en lograr la reduccién del tamaﬁo de los
equipos de un laboratorio convencional en mil millones de veces del tamaﬁo actual para manipular
muestras tan 0 111215 pequeﬁas que estos [5].
Existen dos técnicas que forman la piedra angular del desarrollo tecnolégico en esta era, una ha sido
lograr la manipulacién con la ayuda de la interaccién electromagnética de los objetos (particulas,
bioparticulas, células) a escalas nanométricas [10], esto incluye, manipulacién, estructuracién, estudio y
separacién de cualquier material a nivel molecular. Estas muestras en su mayoria son estructuras
moleculares biolégicas y quimicas que forman parte de la Vida del ser Vivo 0 de su entomo. Una segunda
ha sido la microﬂuidiﬁcacién para el manejo de porciones de liquido miles de veces menor a las
utilizadas en anélisis tradicionales.
La nanotecnologia aporta materiales, dispositivos y sistemas fabricados a partir de la manipulacién de
materia de tamaﬁo nanométrico. En la ﬁgura 2 se puede apreciar la magnitud de las muestras que se
manipulan usando nanotecnologia.

agua glucosa anticuerpo Virus bacteria cancer Pelota de tenis

”'""T'..__._ 35% r

-- r «g- i! E a
-1 2 4 5
10 1 10 10 1o3 10 10 1o6 107 108
Figura 2. Comparacién de escala usando como base 61 nanémetro

La nanotecnologia ha dado lugar a investigaciones en torno a las técnicas ideales para el manejo de
microﬂuidos (dispositivos microﬂuidicos), la manipulacién de particulas y el estudio de los
Leo'n E, T arrealba F. LOS Lab_ On_A_Chip: Aplicaciones Existentes y Desafz'os Futums. Revista Digital de
Investigacio’n y Postgrado de la Universidad Nacional Experimental Politécm'ca “Antonio JOSé de Sucre”,
Vicerrectomdo Barquisimeto. Venezuela. Vol. 1. N0. 1. Febrero 2011. Pp 19-34.
http://redip. bqto. unexpo. edu. ve.

"
"5","movimientos, seleccién y anélisis de células. Algunas de estas técnicas han sido estudiadas en los
ﬁltimos cuarenta aﬁos (40) pero recientemente se han aplicado a estas muestras [7]. En revistas
especializadas en fisica, quimica y biologia se encuentran diversas investigaciones en torno a este tema
incluyendo las técnicas y estrategias para la fabricacién de los dispositivos nanotecnolégicos para dichas
manipulaciones. A1 respecto se presentan los lab-on-a-chip.
Tal y como se mencioné anteriormente los lab-on-a-chip son sistemas en los que los componentes de los
laboratorios convencionales, reactores, calentadores, mezcladores, sondas, bombas, sensores,
dispensadores, Vélvulas, ﬁltros y separadores se integran en miniatura en un simple dispositivo del
tamaﬁo de una estampilla 0 tarjeta de crédito [7] como muestra 1a ﬁgura 3. Esta reduccién en el tamaﬁo
hace de este tipo de laboratorio, un dispositivo portétil que facilita el proceso in Sim de anélisis de
muestras de sangre, como en el 0350 de las ciencias de la salud [7, 11], como también determinar 1a
causa de infecciones [6]. De igual forma, estos dispositivos pueden ser usados para tratamiento de aguas
asi como también para el anélisis de proteinas y de ADN en el descubrimiento de medicamentos para el
tratamiento de enfermedades graves [6, 12, 13].
.. -
""'l"" ' L .. \
Ha.“ v» .gu’
""RX 1-- ,__.-.:- . 1...; .-
‘3. I
Fuente: http://WWW.madrimasd.0rg/revista/revista3 5/tribuna/tribuna2.asp
Figura 3. Microsistema lab-on-a-chip
Los micro sistemas lab-on-a-chip ofrecen nuevas 0pci0nes para 61 control y manejo de células [14, 15],
pues son sistemas en los que pueden integrarse componentes ﬂuidicos, ()pticos, electrénicos y
biolégicos, dando lugar a la creacién de nidos biolégicos [15]. For 6110 estos dispositivos han encontrado
su espacio en diversos campos de la ciencia, evidenciado en la cantidad de trabajos realizados en las
éreas de las ciencias de la salud, farmacéutica y la quimica como desaﬁos para los equipos de
investigacién dedicados a este fenémeno [16-17].
Leo'n E, T arrealba F. LOS Lab_ 0n_A_Chip: Aplicaciones Existentes y Desafz'os Futuros. Revista Digital de
Investigacio’n y Postgrado de la Universidad Nacional Experimental Politécnica “Antonio JOSé de Sucre”, '
Vicerrectorado Barquisimeto. Venezuela. V0]. 1. N0. 1. Febrero 2011. Pp 19-34.
http://redip. bqto. unexpo. edu. ve.

"
"6","E1 objetivo del diseﬁo de un lab-on-a-chip requiere la consideracién de algunos aspectos importantes en
su fabricacién y funcionamiento por lo que pueden presentar desventaj as cuando se intenta implementar
para otros propésitos. Las técnicas de manipulacién de particulas, el diseﬁo de la geometria de los
electrodos, las dimensiones de las sondas, el volumen del ﬂujo, el tamaﬁo de la muestra son algunos de
estos elementos que se consideran caracteristicos en cada lab-on-a-chip diseﬁado.

Aplicaciones de los lab-on-a-chip

Estos médulos son diseﬁados con diferentes propésitos y con diferentes técnicas para el manejo de
muestras.

El primer lab-on-a-chip, un sistema cromatégrafo (16 gas, fue diseﬁado en el aﬁo 1975 por el
investigador S.C. Terry (16 la Universidad de Stanford. De alli, $610 a ﬁnales de los 80 e inicios de los
90, las investigaciones en tomo a los lab-on-a-chip fueron desarrolladas en Europa enfocéndose en la
integracién de microﬂuidos para ser analizados por estos sistemas [4].

Las diferentes aplicaciones de los lab-on-a-chip se han clasiﬁcado de acuerdo a los siguientes criterios:
1. Manejo de ﬂuidos

2. Manipulacién de particulas

3. Separacién y clasiﬁcacién de particulas

4. Manipulacién de células, bacterias y Virus.

Lab-on-a-chip para manejo deﬂuidos

Los sistemas microﬂuidicos son dispositivos que manipulan ﬂuidos a escalas del orden de los nanolitros
con precisién controlada. Estos sistemas emergen en los aﬁos 80 y han sido utilizados en el desarrollo
de cabezales de impresién, chips (16 ADN, micropropulsién, tecnologias microtérmicas y en la
tecnologia de los lab-on-a-chip [18].

U11 sistema tipico lab-on-a-chip microﬂuidico (ﬁg. 4) consiste:

° dispositivo microﬂuidico para procesar la muestra

° microsensor detector (16 la particula de interés

° Sistema (16 control y salida

Leo'n E, T arrealba F. LOS Lab_ On_A_Chip: Aplicaciones Existentes y Desafz'os Futums. Revista Digital de
Investigacio’n y Postgrado de la Universidad Nacional Experimental Politécnica “Antonio JOSé de Sucre”,
Vicerrectorado Barquisimeto. Venezuela. Vol. 1. N0. 1. Febrero 2011. Pp 19-34.
http://redzpbqt0.unexpo.edu.ve.

"
"7","”h muestra
Proc. de seﬁal '. /
Separation mezclador. ﬂw‘ \ Platafc—rma
control de ﬂujo - microﬂu idica
salida
___/3::H:/
Cinta adhesiva ___.» : ___,/
__ a
Figura 4. Sistema Microﬂuidico.
Ref: [6]
En las ciencias de la salud se han diseﬁado lab-on-a-chip para el anélisis de muestras $311ng [11],
anélisis de ﬂuidos con espectroscopia de resonancia magnética nuclear [19] y anélisis de ﬂuidos
biolégicos usando espectrofotometria [20].
La National Aeronautics and Space Administration (NASA) ha diseﬁado un dispositivo de deteccién de
sustancias quimicas y biolégicas a bordo de una estacién espacial, llamado Lab-on-a-chip Application
Development Portable T est System (Locad-PTS), el cual ha sido probado en investigaciones simuladas
en el manejo de ﬂuidos en un ambiente de gravedad 0, en el monitoreo de la contaminacién biolégica,
en el transporte de formas de Vida microbacteriales encontradas en ambientes extremos manteniéndolas
en condiciones éptimas para el estudio, y también en la deteccién de moléculas lipidas y proteinas [21].
De igual forma se han diseﬁado dispositivos con técnicas perfeccionadas en el manejo de ﬂuidos para
determinar la frecuencia de reacciones quimicas [22].
Lab-on-a-chip para manipulacio'n de particulas
Otra aplicacién del lab-on-a-chip ha sido la manipulacién particulas inorgénicas, tales como cuentas de
poliestireno, polimeros y proteinas [23]. Bésicamente los experimentos han consistido en observar el
comportamiento de las muestras cuando ha sido aplicado un campo eléctrico n0 uniforme
(dielectroforesis). Esta aplicacién puede observarse en la ﬁgura 5.
Leo'n E, T arrealba F. LOS Lab_ On_A_Chip: Aplicaciones Existentes y Desafz'os Futums. Revista Digital de
Investigacio’n y Postgrado de la Universidad Nacional Experimental Politécm'ca “Antonio JOSé de Sucre”,
Vicerrectomdo Barquisimeto. Venezuela. Vol. 1. N0. 1. Febrero 2011. Pp 19-34.
http://redip. bqto. unexpo. edu. ve.

"
"8","I /
/ /
a) b)
Fuente: Centro de Biotecnologia, ITESM, Champﬁs Monterrey.
http://WWW.mty.itesm.mX/dia/deptos/iq/Blanca/DEP.htm
Figura 5. Particulas de poliestireno cuando a) sin aplicacién de campo eléctrico b) con aplicacién de un campo
eléctrico de 300V/cm
Lab-on-a-chip para separacio'n y clasificacio’n de particulas
Los lab-on-a-chip han sido también diseﬁados 110 5610 para observar el comportamiento de una
poblacién de particulas sino para lograr una clasiﬁcacién de acuerdo a ciertas caracteristicas mediante
una separacién binaria, es decir, una poblacién es separada en dos grupos 0 en fraccién de varias
poblaciones [7].
Para proveer informacién cuantitativa en la retencién de particulas se ha diseﬁado un dispositivo que
ejecuta una separacién sistemética de cuentas de poliestireno y eritrocitos (células de la sangre) [24]. Se
han hecho simulaciones de clasiﬁcadores de particulas en funcién de la geometria de los electrodos con
la comparacién de diferentes conﬁguraciones [25]. Otros trabajos han consistido en proponer un método
que inmoviliza particulas en éreas deﬁnidas del lab-on-a-chip. E1 nﬁmero de particulas inmovilizadas se
pueden determinar por sus seﬁales de ﬂuorescencia [26].
Lab-on-a-chip para manipulacio'n de células, bacterias y virus
Una vez probados los lab-on-a-chip para manipular ﬂuidos 0 particulas inorgénicas, los investigadores
siguen incursionando en probar las técnicas utilizadas sobre bioparticulas 0 células y diseﬁar los
dispositivos para 6110. Se han realizado investigaciones donde se ha diseﬁado un sistema microﬂuidico
capaz de fraccionar una poblacién de células vegetales en suspensién en subpoblaciones usando arreglos
de microelectrodos que suministran un campo eléctrico n0 uniforme [27]. Otro dispositivo diseﬁado
Leo'n E, T arrealba F. LOS Lab_ On_A_Chip: Aplicaciones Existentes y Desafz'os Futums. Revista Digital de
Investigacio’n y Postgrado de la Universidad Nacional Experimental Politécnica “Antonio JOSé de Sucre”,
Vicerrectorado Barquisimeto. Venezuela. Vol. 1. N0. 1. Febrero 2011. Pp 19-34.
http://red1pbqt0. unexpo. edu. ve.

"
"9","consiste en un arreglo de microelectrodos que atrapa miles de células sencillas de mamiferos [28]. E1
efecto de la geometria de los electrodos también ha sido estudiado para comprobar la efectividad en la
separacién de células [29], segﬁn el diseﬁo del dispositivo. Los aisladores son otra propuesta en lugar de
arreglos de microelectrodos, por lo que se han diseﬁado dispositivos basados en ellos para la separacién
de bacterias Vivas y muertas y, de esta manera, concentrar microbios localizados en el agua [30-31].
Otros trabajos se han dedicado a la caracterizacién de células humanas y bacteriales [15,32].

Dentro de las aplicaciones usando células Vivas se destaca el estudio de células de manera individual
[16]. Las investigaciones experimentales desarrolladas tienen el propésito de estudiar la dinémica de las
redes neuronales como fundamento para explicar el sistema nervioso humano. Para 6110 es esencial el
estudio de las neuronas de manera individual. En este sentido se ha diseﬁado un arreglo de
microelectrodos para emplear dielectroforesis y separar asi las neuronas de las células gliales [33-34].
Aplicaciones futuras de los Lab-on-a-chip

La tecnologia de los lab-on-a-chip, la miniaturizacién de los instrumentos convertidos en dispositivos
nanométricos, junto con las técnicas empleadas para la manipulacién de las muestras, promete un amplio
espacio de aplicaciones [35-36]. Diferentes compaﬁias fabricantes de los lab-on-a-chip esperan
incursionar en campos tan novedosos como el espacio [21], la industria petroquimica, la agricultura, el
descubrimiento de medicamentos y otras aplicaciones en sintesis quimicas [37]. Igualmente se
desarrollan dispositivos lab-on-a-chip para el monitoreo de nutrientes en aguas para la agricultura y
horticultura, 61 control (16 la calidad de los alimentos y 61 control (16 procesos en la industria quimica
[35,38-39].

En el campo de la salud emerge répidamente la tecnologia de los lab-on-a-chip. Las investigaciones
recientes estén orientadas al desarrollo de estos dispositivos para lograr la prevencién de enfermedades y
el diagnéstico a tiempo real de estas. En la actualidad, especialmente en los paises menos desarrollados,
hay ciertas demandas insatisfechas en lo que a salud se reﬁere: como los diagnésticos tardios que
imposibilitan 0 retrasan las medidas preventivas, los altos costos en tratamientos y los efectos
secundarios [40]. Se espera entonces desarrollar esta tecnologia con el propésito de prestar un servicio
de salud més efectivo a estos paises, a bajo costo y con resultados conﬁables [41].

Las posibilidades de realizar diagnésticos con estos dispositivos se 16 0011006 como nanodiagnésticos;
este puede generar ciertas ventaj as como también algunas desventaj as, resumidas en la Tabla 1.

Leo'n E, T arrealba F. LOS Lab_ On_A_Chip: Aplicaciones Existentes y Desafz'os Futums. Revista Digital de '
Investigacio’n y Postgrado de la Universidad Nacional Experimental Politécnica “Antonio JOSé de Sucre”,
Vicerrectomdo Barquisimeto. Venezuela. Vol. 1. N0. 1. Febrero 2011. Pp 19-34.
http://redzp.bqt0.unexpo.edu.ve.

"
"10","E1 cancer, enfermedad temida por el hombre y cuyo diagnéstico es en ocasiones imposible de dar antes
de que este ocurra, ha sido un desaﬁo a la ciencia de la salud y para 6110 estén en proceso de
implementacién dispositivos lab-on-a-chip para el diagnéstico del cancer oral [42-43].
Tabla 1. Los lab-on-a-chip en el nanodiagnéstico. Algunas ventajas y desventajas. Datos tomados de:
Las posibilidades de aplicacién de las nanotecnologias al diagnéstico in vitro. Juan E. Riese J 0rdé.2006.
VEN T AJAS DES VEN T AJAS
0C0ntr01 de la salud en 0 Sociedad impaciente
tiempo real 0 E1 derecho a n0 saber
ODiagnéstico antes de 10$ 0 gControl del individuo?
sintomas o Esperanzas insatisfechas
O Monitorizacién continua o Inversiones arriesgadas
eMejora d6 13 esperanza y o Utilizacién inadecuada
calidad de Vida
OIncremento del mercado del
diagnéstico
o Medicina personalizada
Las evidentes ventajas del nanodiagnostico no se discuten pero algunos aspectos éticos pudieran estarse
Violando al implementar esta tecnologia. E1 derecho del paciente a saber 0 110, la privacidad y
consentimiento informado son algunas consideraciones éticas que deben respetarse [44].
Existe una claro beneﬁcio al diagnosticar una enfermedad mucho antes de presentarse los sintomas.
Mediante el estudio de la carga genética del individuo, esto puede ser posible. Sin embargo se pudiera
estar Violando el derecho del paciente a n0 enterarse de lo que posiblemente padeceré. De igual forma
prometer una mejor calidad de Vida pudiera ser subjetivo y 110 lograr satisfacer las esperanzas del
paciente. Las desventajas del nanodiagnéstico estén sujetas al cumplimiento 0 110 de las condiciones
éticas que deberian respetarse una vez que estos avances tecnolégicos se den.
Los desaﬁos en esta materia son enfrentados en diversos centros de investigacién a nivel mundial. En
Venezuela, un equipo de investigacién esté interesado en la asociacién de la metrologia éptica a
tecnologia del silicio (tecnologia aplicada para la fabricacién de los lab-on-a-chip) para el anélisis de
sistemas Vivos. Para 6110 se concibe un lab-on-a-chip constituido de una plataforma de silicio adaptable
para tratar de resolver el problema de cuantiﬁcar y separar células Vivas, en este caso células oculares
(de cornea y de retina) y, adicionalmente, se lograria también un reconocimiento morfolégico. La
separacién de estas células seria un logro mediante técnicas de dielectroforéticas [7].
Leo'n E, T arrealba F. LOS Lab_ On_A_Chip: Aplicaciones Existentes y Desafz'os Futums. Revista Digital de
Investigacio’n y Postgrado de la Universidad Nacional Experimental Politécnica “Antonio JOSé de Sucre”,
Vicerrectomdo Barquisimeto. Venezuela. Vol. 1. N0. 1. Febrero 2011. Pp 19-34.
http://redzp.bqt0.unexpo.edu.ve.

"
