"","x"
"1","NASA/TM-2016-218603
.. '* "" h'ﬁ
rf'fhi' _: .
Behavioral Issues Associated With Long Duration
Space Expeditions:
Review and Analysis of Astronaut J ournals
Experiment 01-E104 (J ournals)
Phase 2 Final Report
Jack S taster, PhD, CPE
Principal Investigator
Anacapa Sciences, Inc.
Santa Barbara, California
¢ .
é ‘, w ‘ A.‘ > liq:
f)???» .1 - . ,f“
"",f ‘- :1 :3; .‘ . h; ‘1
3f:- E. £1 '1' 4-, ’11 ‘0’ 42‘ -.
_ j ??'J . “ I! ,'
kw. ‘ A ‘
National Aeronautics and
Space Administration
Johnson Space Center
Houston, T exas 77058
Apri12016

"
"2","NASA STI PROGRAM IN PROFILE
Since its founding, NASA has been o CONFERENCE PUBLICATION,
dedicated to the advancement of aeronautics Collected papers from scientiﬁc and
and space science. The NASA scientiﬁc and technical conferences, symposia,
technical information (STI) program plays a seminars, or other meetings
key part in helping NASA maintain this sponsored or oo-sponsored by
important role. NASA.
The NASA STI program operates under . SPECLAL PUBLI C ATI ON.
the ausploes of the Agency Chlef Informatlon . . . . .
- - Selentlﬁo, technloal, or h1storloa1
Ofﬁcer. It collects, organlzes, prov1des for . f t' f N AS A
archiving, and disseminates NASA’s STI. The 1n 91m: 1011dmm . fItJrograms,
NASA STI program provides access to the pm} CC 5’ 3n oglssgins} Oh en.
NASA Aeronautics and Space Database and oolrjioternte 1W1b1'su' ch S taVIng
its public interface, the NASA Technical su S an 1a pu 10 1n eres '
Report Server, thus providing one of the 0 TECHNICAL TRANSLATION.
largest collections of aeronautical and space English-language translations of
science STI in the world. Results are foreign scientiﬁc and technical
published in both non-NASA channels and by material pertinent to NASA’s
NASA in the NASA STI Report Series, Which mission.
' 1 h f 11 ° . . . . .
1ne udes t e O oW1ng report types 0 Speolahzed serV1oes also 1nolude
0 TECHNICAL PUBLICATION. Reports creating custom thesauri, building
of completed research or a maj or customized databases, and organizing
signiﬁcant phase of research that present and publishing research results.
the results of NASA Programs and . .
. . . o For more 1nformatlon about the
1nolude extens1ve data or theoretloal
. . . NASA STI program, see the
analys1s. Includes oompllatlons of f 11 . .
significant scientiﬁc and technical data 0 ow1ng.
and information deemed to be of 0 Access the NASA STI program home
continuing reference value. NASA page at htth/wwwstinasa. gov
counterpart of peer- reviewed formal . . .
. o E-mall your questlon V1a the
profess1onal papers but has less .
. . . . . Internet to help@strnasagov
strlngent 11m1tatlons on manusorlpt
length and extent of graphic 0 Fax your question to the NASA STI
presentations. Help Desk at 443-757-5803
0 TECHNICAL MEMORANDUM. 0 Phone the NASA STI Help
Scientiﬁc and technical ﬁndings that Desk at 443-757-5 802
are prehmlnary or of speeiahzed . Write to: N AS A Center for
1nterest, e.g., qulok release reports, .
working papers and bibliographies that AeroSpaoe Informatlon 7115
. . . ’ . Standard Drive Hanover, MD
oonta1n m1n1mal annotatlon. Does not
. . . 21076-1320
oonta1n extens1ve analys1s.
0 CONTRACTOR REPORT.
Scientiﬁc and technical ﬁndings by
NASA-sponsored contractors and
grantees.

"
"3","NASA/TM-2016-218603
.. ‘ "" Eﬁ-
,f'ﬁ' .: .
Behavioral Issues Associated With Long Duration
Space Expeditions:
Review and Analysis of Astronaut J ournals
Experiment 01-E104 (J ournals)
Phase 2 Final Report
Jack S taster, PhD, CPE
Principal Investigator
Anacapa Sciences, Inc.
Santa Barbara, California
fif/ - \ ‘ ‘ '3
,4 91/1; ,4“ | d). ‘-‘_,
‘3 .—-~ . y   ~ 
, I ‘ i ""1 :3.‘ Vi ‘-
L)?» A». - . ’f‘
'1} ‘53)}; .‘ . h} ‘1
(f: ‘2"": ""1t 49 r” ‘1 «<1. ..
_ f 35.""; _ “ I! ,'
kw. ‘ A ‘
National Aeronautics and
Space Administration
Johnson Space Center
Houston, T exas 77058
Apri12016

"
"4","”7Z6 damn facto/v £19 tﬂ/‘ee wa/‘s of (my expa/t'zftb/z, ”
- koaldAma/ulsm
Available from:
NASA Center for AeroSpace Information National Technical Information Service
7115 Standard Drive 5 301 Shawnee Road
Hanover, MD 21076-1320 Alexandria, VA 22312
Available in electric form at http://st0n.j sc.nasa.gOV/collections/TRS

"
"5","The views and conclusions contained in this document are those of
the author and should not be interpreted as representing the
official policies, either explicit or implied, of the National
Aeronautics and Space Administration.

"
"6",". i‘ 5.1 ‘3 ‘ £35-}:
‘ ‘ .I , .1 ' 14"" 4 :o rf/
‘ ' g o ‘ ,/ /""
, . 3 I. W‘
1. ""/ 1"" ’9 j
’ ‘...V -__ 'ﬁ
‘ $ ('7‘ - . ‘—
Dr. Claude Bachelard writing in his journal during the
International Biomedical Expedition to the Antarctic
(IBEA), in 1981; the electrodes on his face and chin are
for monitoring EEG and EMG. From, Rivolier, J.,
Goldsmith, R., Lugg, D.J., and Taylor, A.J.W. Man in the
Antarctic: The Scientiﬁc Work of the International
Biomedical Expedition to the Antarctic (IBEA), Taylor &
Francis: London, 1988.

"
"7","EXECUTIVE SUMMARY

This report describes a content analysis of personal journals that were maintained for this pur-
pose by NASA astronauts during 20 expeditions to the International Space Station (ISS). Using methods
developed during previous analog research, the study provides the first quantitative data derived from
space operations on which to base a rank-ordering of the behavioral issues associated with long-
duration isolation and confinement. The study was conducted in two phases, with ten astronauts who
served as members of two- and three-person crews, and ten astronauts who served as members of six-
person crews, which enabled comparisons to be made.

The first level of analysis identified the relative salience of 24 major categories of issues with
behavioral implications. The top four behavioral categories during Phase 1, Work, Outside Communica-
tions, Adjustment, and Group Interaction, received 59% of all primary, secondary, and tertiary category
assignments of journal statements. Adding Recreation/Leisure, Equipment, Event, Organiza-
tion/Management, Sleep, and Food to form a list of the top 10 categories accounts for 88% of all cate-
gory assignments. Nine of the top ten Phase 1 categories were in the top ten during Phase 2, with only a
slightly different order: Adjustment, Work, Outside Communications, Group Interaction, Equipment,
Recreation/Leisure, Food, Event, and Organization/Management; Exercise replaced Sleep during Phase
2. The top four categories accounted for 61% of all statements during Phase 2 and the top ten
accounted for 86% of the total. The second-Ievel of analysis identified more than 100 subcategories
within the major categories and calculated their relative frequencies and temporal distributions. The
third level of analysis focused on the tone of entries as an indicator of specific problems and general
morale, using a metric defined as Net Positivity/Negativity (NPN); results of the NPN analysis support
hypotheses concerning a third quarter phenomenon, which also is explained in the report. Responses to
questions asked before, during, and after the expeditions suggest that living and working onboard the
ISS is not as difficult as the astronauts anticipate before starting their six-month tours of duty. Astro-
nauts reported that they benefited personally from writing in their journals and recommended continu-
ation of the research.

Examples of statements from the journal entries and graphic representations of data are used to
illustrate the quantitative analyses. Together, the statements and analyses provide a comprehensive
description of ten person-years of ISS operations from the crew perspective. Example journal state-
ments included in the report concern activities, events, and observations and reflect the normal ups and
downs of daily life onboard an orbital space station. It is important to note that no single journal state-
ment, nor even a subset of statements, accurately describes an entire expedition, but rather, the most
salient issue at the time the entry was made. The results show that NASA’s efforts concerning inter-
personal issues, teamwork, psychological support, and leadership have been particularly effective.
Operational implications of study results are summarized and then presented in the form of specific
recommendations to facilitate living and working in space, whether onboard the ISS, a spacecraft bound
for an asteroid, or an interplanetary ship.

I

"
"8","”fméy, tﬂe mﬂo/e secret ﬁes 5}; mmth tﬂthys 36115125414 am! especth/{z/
[It being careful about tﬂe food, ”
- F/‘t'df/bf Mz/zsm
ii

"
"9","TABLE OF CONTENTS
Page
INTRODUCTION 1
Background 1
Objective 2
SECTION 2: THE RESEARCH 3
Coding the Data 5
Questionnaires 7
Inter-Rater Reliability 7
Other Potential Threats to the Validity of Study Results 8
SECTION 3: RESULTS 11
Category Analysis 11
Subcategory AnalySIS 13
Adjustment 13
Work 21
Outside Communications 27
Group Interaction 33
Equment 36
Recreation/Lelsure 39
Food.uuuuu""uuu""u""uuuu""uuu""u""uuuu""uuu""u""uuuu""uuu""u""""uuuuuuuuuuuuuuuuuuuuuu 43
Event 47
ExerCIse 50
Organization/Management..................................................................................................... 53
Sleep 56
Procedures/thuals 6O
Logistics/Storage 62
Medical 65
Safety, Leadership, Waste Management 68
Habitat Hygiene, Personal Hygiene 69
Net Positivity/Negativity 71
Questionnaire Results 76
SECTION 4: IMPLICATIONS 77
Implications ofthe Category AnalySIS 77
Implications ofthe Subcategory AnalySIS 8O
Implications ofthe Net Positivity/Negativity Analysis 84
Implications ofthe Questionnaire Results 86
Recommendations 88
Conc|u5|ons 92
Final Note 93
APPENDIX A: NOTE CONCERNING THE 1961 NORTH AMERICAN AVIATION SIMULATION....................................... 95
APPENDIX B: THE FRENCH DIARIES STUDY 97
APPENDIX C: HELPS ADJUSTMENT 99
APPENDIX DZTHETHIRD QUARTER PHENOMENON 101
REFERENCES 103

iii

"
"10","FIGURES
Figure Title Page
Phases 1 and 2 Expedition Duration in Days 4
Phases 1 and 2 Numbers of Statements, Sessions, and Words by Subject 6
Phases 1 and 2 Numbers of Primary, Secondary, and Tertiary Category Assignments Combined 12
Phases 1 and 2 Numbers of ”Adjustment"" Statements by Subcategory and Quarter 13
Phases 1 and 2 Numbers of ”Work"" Statements by Subcategory and Quarter 21
Phases 1 and 2 Numbers of ”Outside Communications"" Statements by Subcategory and Quarter 27
Phases 1 and 2 Numbers of ”Group Interaction"" Statements by Subcategory and Quarter 33
Phases 1 and 2 Numbers of ”Equipment” Statements by Subcategory and Quarter........................... 36
Phases 1 and 2 Numbers of ”Recreation/Leisure” Statements by Subcategory and Quarter.............. 39
Phases 1 and 2 Numbers of ”Food” Statements by Subcategory and Quarter.................................... 43
Phases 1 and 2 Numbers of ”Event” Statements by Subcategory and Quarter................................... 47
Phases 1 and 2 Numbers of ”Exercise” Statements by Subcategory and Quarter............................... 50
Phases 1 and 2 Numbers of ”Organization/Management"" Statements by Subcategory and Quarter 53
Phases 1 and 2 Numbers of ”Sleep” Statements by Subcategory and Quarter 56
Phases 1 and 2 Numbers of ”Procedures/Rituals” Statements by Subcategory and Quarter 6O
Phases 1 and 2 Numbers of ”Logistics/Storage"" Statements by Subcategory and Quarter................. 62
Phases 1 and 2 Numbers of ”Medical” Statements by Subcategory and Quarter 65
Phase 1 Net Positivity/Negativity by Quarter for Each Journal: All Categories Combined................... 72
Phase 2 Net Positivity/Negativity by Quarter for Each Journal: All Categories Combined................... 73
Phase 1 Net Positivity/Negativity by Quarter for Each Journal: Adjustment Statements On|y............ 74
Phase 2 Net Positivity/Negativity by Quarter for Each Journal: Adjustment Statements On|y............ 75
Phases 1 and 2 Average Pre-, Mid-, and Post-Expedition Questionnaire Responses........................... 76
Numbers of Experiments by ISS Expedition 78
Phases 1 and 2 NPN Comparisons: Management vs. Personal Communications 84
Phases 1 and 2 Average NPN of the Categories 85
French Diaries Study Major Categories 97
Phase 2 Factors that Help Adjustment 99
:‘l W a F""; 3*? .“i _:
y x, f l j ﬁg” ‘91:;‘1Ig‘1,’
‘2 ‘ \s V ' {ﬂap -.
.- t y “ ' ’2 ' (xii; ’.
f. . Y. A , .—
u 4/ ~ ,' :‘2 , v""
-- 6* , ‘"" l
/ ~ ; 9'
Subjects in a study of isolation and confinement
prepare to enter their spacecraft simulator for a
12—day experiment in 1961. See Appendix A for
more information.
iv

"
