"","x"
"1","NASA/TM-2010-216130

Behavioral Issues Associated With Long-
Duration Space Expeditions: Review and
Analysis of Astronaut J ournals
Experiment 01-E104 (J ournals): Final Report
Jack Stuster, PhD, CPE

Principal Investigator

NASA Johnson Space Center, Houston

National Aeronautics and

Space Administration

J ohnson Space Center

Houston, TX 77058

July 2010

"
"2","THE NASA STI PROGRAM OFFICE . . . IN PROFILE
Since its founding, NASA has been 0 CONTRACTOR REPORT. Scientific and
dedicated to the advancement of technical findings by NASA-sponsored
aeronautics and space science. The NASA contractors and grantees.
Scientific and Technical Information (STI) 0 CONFERENCE PUBLICATION.
Program Office plays a key part in helping Collected papers from scientific and
NASA maintain this important role. technical conferences, symposia,
The NASA STI Program Office is operated seminars, or 05h? Eifgggs SPODSOIEd
by Langley Research Center, the lead center or COSPOHSOIE y '
for NASA’S scientific and technical 0 SPECIAL PUBLICATION. Scientific,
information. The NASA STI Program Office technical, or historical information from
provides access to the NASA STI Database, NASA programs, projects, and mission,
the largest collection of aeronautical and often concerned with subjects having
space science STI in the world. The Program substantial public interest.
Ofﬁce ”3150 NASA 5 IPSUF‘JUOMI . TECHNICAL TRANSLATION. English-
mechamsm for disseminating the results of 1 . .
. . . . anguage translations of foreign
its research and development act1v1t1es. . . . . .
. . seientific and technical material
These results are published by NASA in the ertinent to N AS A’s mission
NASA STI Report Series, which includes the p '
following report types: Specialized services that complement the
. TECHNICAL PUBLICATION. Reports .STI Programpfﬁce S dwerse Offgmgs .
, include creating custom thesauri, building
of completed research or a ma]or . . .
. . . customized databases, organizing and
Significant phase of research that . .
publishing research results . . . even
present the results of NASA programs . . .
. . , prov1dmg Videos.
and include extenswe data or theoretical
analysis. Includes compilations of For more information about the NASA STI
significant scientific and technical data Program OfﬁC9, see the fOHOWngI
and information deemed to be of 0 Access the NASA STI Program Home
continuing reference value. NASA’S Page at httpi/ / www.sti.nasa.gov
counterpart of peer-reviewed formal 0 E-mail your question Via the Internet to
professional papers but has less help@sti.nasa.gov
stringent limitations on manuscript 0 Fax your question to the NASA Access
length and extent of graphic Help Desk at (301) 621-0134
presentations. 0 Telephone the NASA Access Help Desk
. TECHNICAL MEMORANDUM. at (301) 621'0390
Scientific and technical findings that are ' Write t0:
preliminary or of specialized interest, NASA ACCESS H6113 DESk
eg, quick release reports, working NASA Center fOl‘ AeroSpace
papers, and bibliographies that contain Information
minimal annotation. Does not contain 7115 Standard
extensive analysis. Hanover, MD 21076-1320

"
"3","NASA/TM-2010-216130

Behavioral Issues Associated With Long-
Duration Space Expeditions: Review and
Analysis of Astronaut J ournals
Experiment 01-E104 (J ournals): Final Report
Jack Stuster, PhD, CPE

Principal Investigator

NASA Johnson Space Center, Houston

National Aeronautics and

Space Administration

J ohnson Space Center

Houston, TX 77058

July 2010

"
"4","The Views and conclusions contained in this document are those of
the author and should not be interpreted as representing the ofﬁcial
policies, either explicit or implied, of the National Aeronautics and
Space Administration.
. - {/1 .. 1E). .
._ r i "" f
:h- (:ol‘ﬁ‘ i. .I ‘—
, ﬁ' '7” ’_ ___-L‘
Dr. Claude Bachelard writing in his journal during the
International Biomedical Expedition to the Antarctic
(IBEA), in 1981; the electrodes on his face and chin are
for monitoring EEG and EMG. From, Rivolier, J .,
Goldsmith, R., Lugg, D.J., and Taylor, A.J.W. Man in the
Antarctic: The Scientiﬁc Work of the International
Biomedical Expedition to the Antarctic (IBEA), Taylor &
Francis: London, 1988.
Available from:
NASA Center for AeroSpace Information National Technical Information Service
7115 Standard Drive 5285 Port Royal Road
Hanover, MD 21076—1320 Springﬁeld, VA 22161
301—621—0390 703—605—6000
This report is also available in electronic form at http://st0n.j sc.nasa.gOV/collections/TRS/

"
"5","EXECUTIVE SUMMARY

This report describes a content analysis of personal journals that were maintained for this purpose
by NASA astronauts during expeditions onboard the International Space Station (188). Using methods
developed during previous analogue research, the study provides the ﬁrst quantitative data on Which to
base a rank-ordering 0f the behavioral issues associated With long-duration space operations.

The ﬁrst level of analysis identiﬁed the relative salience of 24 major categories of issues With
behavioral implications, among Which the top 10 categories account for 88 percent of all j ournal entries:
Work, Outside Communications, Adjustment, Group Interaction, Recreation/Leisure, Equipment, Events,
Organization/Management, Sleep, and Food. The second-level of analysis identiﬁed 108 subcategories
Within the maj 0r categories and calculated their relative frequencies and temporal distributions. The third
level of analysis focused on the tone of entries as an indicator of speciﬁc problems and general morale,
using a metric deﬁned as Net Positivity/Negativity (NPN); results of the NPN analysis support hypo-
theses concerning a third quarter phenomenon, Which also is explained in the report. Responses to ques-
tions asked before, during, and after the expeditions suggest that living and working onboard the 188 is
not as difﬁcult as the astronauts anticipate before starting their siX-month tours of duty. Astronauts
reported that they beneﬁted personally from writing in their journals and recommended continuation of
the research.

Examples of j ournal entries and graphic representations of data are used to illustrate the quantita-
tive analyses. Together, the entries and analyses provide a comprehensive description of ISS operations
from the crew perspective. Example entries included in the report concern activities, events, and observa-
tions and reﬂect the normal ups and downs of daily life onboard an orbital space station. It is important to
note that no single journal entry, nor even a subset of entries, accurately describes an entire expedition,
but rather, the most salient issue at the time the entries were written. The results show that NASA’s
efforts concerning interpersonal issues, teamwork, psychological support, and leadership have been par-
ticularly effective. Operational implications of study results are summarized and then presented in the
form of speciﬁc recommendations to facilitate living and working in space, Whether onboard the 188, a
spacecraft bound for an asteroid, or an interplanetary ship.

i

"
"6","“Truly, the Whole secret lies in arranging things sensibly,
and especially in being careful about the food.”
- F ridtj 0f Nansen
ii

"
"7","CONTENTS
Page
Background 1
Objective 1
Coding the Data 4
Questlonnalres 5
Inter-Rater Rehablhty 6
Other PotentialThreats t0 the Validity OfStudy Results 7
CategoryAna1y31s 9
SubcategoryAnaly31s 10
Work 10
Outside Commumcatlons 14
Adjustment 17
Group Interactlon 21
Recreatlon/Lelsure 23
Equlpment 27
Event 29
Organization/Management....................................................................................................... 30
Sleep 32
Foodqnnnnnnnnnnnnnn”nun”nnnnnnnnn”nnnnnnnnnnnnn”nnnnn”nnnnnnnnnnnnnnnnnnn 34
Logistics/Storage 37
Exetelse 38
Procedures/thuals 39
Leadershlp 4O
Medlcal 41
Net P031t1V1ty/Negat1V1ty 43
Questionnaire Results 48
SECTION 42 IMPLICATIONS 49
Implications 0fthe CategoryAna1y31s 49
Implications 0fthe Subcategory Analysm 51
Schedules and Time-Related Stress 51
Tedious and Frustrating Work/Procedure Problems 52
Triviallssues Are Exaggerated 52
Adjustment to the Condltlons 53
Implications 0fthe Net Positivity/Negativity Analysis 54
Implications 0fthe Questionnaire Results 55
Recommendatlons 55
Conclusmns 57
FinalNote 58
APPENDIX A: NOTE CONCERNING THE 1961 NORTH AMERICAN AVIATION SIMULATION 59
APPENDIX B: THE THIRD QUARTERPHENOMENON 61

iii

"
"8","FIGURES
Figure Title Page
Results 0fthe French Diaries Study 2
Mission Duration in Days 4
Numbers ofEntries, Sessions, and Words by Subject 5
Numbers of Primary, Secondary, and Tertiary Category Assignments Combined.............................. 9
Numbers 0f“W0rk” Entries by Subcategory and Quarter 10
Numbers of “Outside Communications” Entries by Subcategory and Quarter 14
Numbers 0f“Adjustment” Entries by Subcategory and Quarter 17
Numbers 0f“Gr0up Interaction” Entries by Subcategory and Quarter 21
Numbers 0f“Recreati0n/Leisure” Entries by Subcategory and Quarter 23
Numbers 0f“Equipment” Entries by Subcategory and Quarter 27
Numbers 0f“Event” Entries by Subcategory and Quarter 29
Numbers of ""Organization/Management"" Entries by Subcategory and Quarter 30
Numbers 0f“Sleep” Entries by Subcategory and Quarter 32
Numbers 0f“Food” Entries by Subcategory and Quarter 34
Numbers 0f“L0gistics/St0rage” Entries by Subcategory and Quarter 37
Numbers 0f“Exercise” Entries by Subcategory and Quarter 38
Numbers 0f“Procedures/Rituals” Entries by Subcategory and Quarter 39
Numbers 0f“Leadership” Entries by Subcategory and Quarter 40
Numbers 0f“Medical” Entries by Subcategory and Quarter 41
Net Positivity/Negativity by Quarter: All Journals Combined 44
Net Positivity/Negativity by Quarter for Each J ournalz All Categories Combined 46
Net Positivity/Negativity by Quarter for Each J ournalz Adjustment Entries Only 47
Net Positivity/Negativity by Quarter Comparisons: Adjustment Entries Only 48
Average Pre-, Mid-, and Post-EXpedition Questionnaire Responses 48
Duration and Number of Science Hours During Expeditions 1 — 2O 50
NPN Comparisons: Management VS. Personal Communications & Procedures VS. Customs/Rituals .. 54
Average NPN 0fthe Categorles 54
3"" 3 ‘ﬁ 33> 111"":
11 '4. ii ' 1, 1+4: 1:2
l, _ .} ' :j‘ l 1...; :3
'1. '1 1% 1g i3. \_ 4’ .
r- 1"" 1 A ‘ I KW ‘5: :1; 1 '.
.11 f H x '7 ‘
1 7 ~ 4""“
Subj ects in a study of isolation and conﬁnement
prepare to enter their spacecraft simulator for a
12—day experiment in 1961. See Appendix A for
more information.
iV

"
"9","INTRODUCTION

This report describes research conducted under Cooperative Agreement NCC9-171 for the
Behavioral Health and Performance Ofﬁce at NASA’s J ohnson Space Center. The study described in this
report is based on the premise that the introspective accounts of individuals who are living and working in
stressful or unusual environments can provide useful information about the factors that affect individual
and group performance under those conditions. The study uses methods developed during space analogue
research to systematically analyze the content of conﬁdential journals that were maintained for this
purpose by crew personnel during expeditions to the International Space Station (188). The report is
presented in four sections. This introduction describes why the study was conducted and provides
background information and the historical context of the research. The introduction is followed by a
description of the research tasks performed to collect and analyze the data and, in turn, is followed by a
section devoted to study results. The report concludes with a discussion of operational implications and
recommendations based on those results.
BACKGROUND

Since the beginning of human space ﬂight, mission planners have asked ﬂight surgeons, psy-
chologists, and psychiatrists for quantitative data concerning the relative importance of the behavioral
issues that must be considered when planning operations and designing equipment and habitats for long
duration space expeditions. The response always has been that interpersonal relations among crew
members is the most important issue, a belief shared by many science ﬁction writers, the general public,
and most important, astronauts. However, physicians and behavioral scientists could not justify the
primacy of “getting along with each other” empirically, nor provide a systematic method for calculating
how much more or less important any issue is than another. Planners and equipment designers are data-
driven and need a metric to guide the allocation of scarce resources, but laboratory and space analogue
studies usually focus on a speciﬁc issue (e.g., sleep, communications), which makes it impossible to place
the various inﬂuences on human behaVior in order of importance to space crews.1

A previous content analysis of journals that were written during expeditions on Earth provided
the ﬁrst quantitative data on which to base a rank-ordering of behavioral issues in terms of salience, or
importance. 2 That study identiﬁed 22 major categories of behavioral issues associated with living and
working in isolation and conﬁnement and placed the categories and constituent themes in order of priority
based on the relative frequency of category assignments. The information derived from this and other
space analogue studies has been instructive. However, research opportunities on the 188 have made it
possible to study the issues under operational conditions with the participation of space crews. The ﬂight
experiment documented in this report was the logical next step beyond analogue studies and addresses the
behavioral and human factors questions of highest priority in NASA’s Critical Path Roadmap, risk assess-
ments, and mitigations.
OBJECTIVE

The objective of this study has been to identify the relevant behavioral factors and obtain data to
inform decisions concerning the priorities that should be placed on the various behavioral issues to
prepare for and manage future space expeditions. Study results can be applied to improve selection,
training, support, scheduling, and the design of equipment and procedures.
1 For more information about space analogue research see, Suedfeld, P., and Steel, GB. The environmental psychol-
ogy of capsule habitats. Annual Review ofPsychology, 51, 227-253, 2000.
2 The project was a collaboration among NASA’s Division of Life Sciences, the French Space Agency (CNES),
Territoire des Terres Australes et Antarctiques Franeaises (TAAF), and Institut Franeais Pour La Recherche Et La
Technologie Polaires (IFRTP).

1

"
"10","THE ""FRENCH DIARIES STUDY""
A content analysis was performed of nine personal journals that were maintained for this purpose by the leaders
and physicians at the Dumont d’UrviIIe Antarctic facility and three French research stations located on small
islands in the South Indian Ocean; the ”diaries” were written during a 13-month period in 1993-1994 as part of
the International Antarctic Psychological Program (IAPP). The investigators assigned all diary entries to a primary
category and more than half of the entries also were assigned to a secondary category, based on similarity of
content. ”Group Interaction” was found to be the most frequentIy-assigned of the 22 categories to emerge from
the analysis, as illustrated in the following figure. Themes (clusters of entries on similar topics) also were
identified from the diary entries within each category of behavioral issues. 3
0 100 200 300 400 500 600
Group Interaction
Outside Communications ____
Workload “a
Recreation & Leisure _ \.
MedicalSupport I .. -
Adjustment - .
Leadership I I m
Event _ _ _ fr""
Food Preparation _ _. 1 _ "" '
Organization/Mgt. _ man... ‘3.“
Equipment ' L. |
Sleep ' i' '
Safety r ---;=-- '
PersonnelSelection ' i
Waste Management 3.; ' '-
Internal Communications ' :-.:.-|- ' i ‘_
Exercise II""\\ \b I .. m” , I I ' 3E1""
Habitat Aelslthetlcs H ﬁt h; . w“! 1""""!
yglene I""'-.,__ .- fs-
Personal Hygiene ""--._,1_____ H;
Privacy/Personal Space """"""-—-——.——-""'
Clothing
All entries were coded as positive, negative, or neutral in tone, to permit analyses using a metric defined as net
positivity-negativity, which was derived by dividing each journal into chronological quarters and then subtracting
the proportion of negative entries from the proportion of positive entries within each segment. The analysis of
Net Positivity/Negativity found evidence of a decline in morale during the third quarter, regardless of mission
duration or location. Some study results were contrary to the expectations of experts. For example, shorter mis-
sions (69 to 180 days) generated greater negativity than the longer missions (230 to 363 days) and diaries from
the insular stations, where visitors disrupt the routine, were more negative than diaries from the isolated and
austere Antarctic base. More than 100 specific themes were identified among the 22 categories of issues.
3 Stuster, J ., Bachelard, C. and Suedfeld, P. The Relative Importance of Behavioral Issues During Long—Duration
I.C.E. Missions. Aviation, Space, and Environmental Medicine (71) 9, 2000 (September).
Stuster, J ., Bachelard, C. and Suedfeld, P. In the Wake of the Astrolabe: Review and Analysis ofDiarieS Maintained
by the Leaders and Physicians at F rench Remote Duty Stations. Technical Report to the National Aeronautics and
Space Administration, 1999 (February). http_://WWW.anacap_asciences.com/publications/Astrolabe.p_df
2

"
