"","x"
"1","IOPSCienCG inpscience.inp.nrg
Home Search Collections Journals About Contact us My IOPscience

Microgravity experiments on ISS in order to examine a new atomization theory discovered

through normalgravity and microgravity environments

This article has been downloaded from IOPscience. Please scroll down to see the full text article.

2011 J. Phys.: Conf. Ser. 327 012042

(http://iopscience.iop.org/1742-6596/327/1/012042)

View the table of contents for this issue, or go to the journal homepage for more

Download details:

IP Address: 128.157.160.13

The article was downloaded on 12/12/2011 at 14:44

Please note that terms and conditions apply.

"
"2","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012042 doi:10.1088/1742—6596/327/1/012042
Mierogravity experiments an 188 in order to examine a new
atomization theory discovered through normalgravity and
microgravity environments
J Osakal, S Suzukil, Y Suzuki1 and A Umemura1
1Department of Aerospace Engineering, Nagoya University,
Furo-cho, Chikusa-ku, Nagoya, 464-8603, Japan
E-mail: osaka@nuae.nagoya-u.ac.jp
Abstract. In order to elucidate turbulent atomization processes, many studies by the use Of a
liquid jet issuing from a circular nozzle have been conducted for a long time. Although
Rayleigh’s instability has been regarded as the only determinant for the breakup of the liquid
jet, the source of the disturbances has been unclear and thus the physical explanation of
experimental results was impossible. From our experimental and numerical approaches under
normalgravity and microgravity environments, it was found that the breakup by the short—wave
mode occurs around the tip of the liquid jet without any disturbances. The long-wave mode is
caused by the existence of a nozzle eXit through a self—closed breakup cycle sustained
inherently by the capillary waves emanated from the tip of the liquid jet after every breakup.
Our ﬁlrther experiments revealed the existence of the relaxation region which gives a
reasonable explanation of the extremely large breakup length. In addition, the two-valueness 0f
the breakup length was found through a lot of experimental results. Establishment of a new
breakup theory enable to explain all Of experimental results requires long-period microgravity
environments and the currently-projected experiments on 188 are introduced in the present
paper.
1. Introduction
Liquid atomization processes are very important in engineering applications using liquid fuel such as
rocket engines, gas turbines including jet engines, automobile engines and so on. In addition, this
technology is essential to ink-jet printers. Against such practical backgrounds, many studies on liquid
atomization processes have been conducted. A snapshot representing typical atomization processes is
depicted in ﬁgure. 1. A high-speed liquid jet is injected from a circular nozzle. Liquid atomization
processes are categorized into three phases. The nondimensional number characterizing each phase is
gas Weber number deﬁned as
U2
WC} 2 m (1)
0
where pg, U, a and Georrespond to gas density, velocity difference between gas and liquid, a radius
of liquid jet and surface tension coefﬁcient, respectively. Gas Weber number corresponds to the ratio
of gas dynamic pressure to surface tension in two-phase ﬂow ﬁelds. Just downstream of the nozzle
exit, denoted as the region A in ﬁgure. 1, the small-scale disturbances are induced on the liquid surface.
Published under licence by IOP Publishing Ltd 1

"
"3","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012042 doi:10.1088/1742—6596/327/1/012042
Since gas Weber number in the region A is sufﬁciently larger than 0(1) due to the large velocity
difference, the effects of surface tension is small and the formation of such disturbances are dominated
by the characteristics of turbulence. Such disturbances cause the formation of the ﬁne liquid ligaments
in the region B, Where gas Weber number is 0(1) due to the small scale of the liquid ligaments and the
small local velocity difference. Therefore, the effects of surface tension dominate the behaviour of the
liquid ligaments and their breakup. Gas Weber number of the ﬂow ﬁeld occupied by many small
droplets formed from liquid ligaments is smaller than 0(1). In order to predict the characteristics of
droplets (e.g. drop-size distribution), the ﬂow ﬁeld in the region B must be correctly understood. Since
such ﬂow ﬁeld is too high-speed and small to be observed directly, a certain approach has been
adopted for a long time. A ﬁne liquid ligament is replaced by a lOW-speed and large-scale liquid j et in
accordance With Weber’s analogy. In conventional experiments, a liquid jet was injected from a
circular nozzle along the direction of gravity as depicted in ﬁgure 2. Although the effects of
gravitational acceleration must be taken into account, they have been unnoticed for a long time. The
corresponding nondimensional number is Bond number, Which is expressed as follow.
2
B0 = ﬂ (2)
a
,0 is liquid density. The scale of the original liquid ligaments is so small that the corresponding Bond
number is essentially small. However, such traditional replacement can make Bond number larger than
that of the original liquid ligaments, Which has led to the misunderstanding of the physics underlying
' "" '_ Nun]: lL' 'd' 1'.
' ._ ‘5' -' -- """"--+ l 111 E
' "":Iml‘ﬂﬁ 1"" I ' :1 J
.L- ng ., . 13a
* _ -. 1.; E '
I 1 "" -._ ""E"" -I- "".
_“' 5. d HIT ':--_..-:.
'.- 'I- II. _ ' - L G .' . l
._ __ J_[II _ f, u: H: rﬂutﬂtmnﬂ
-' f l. ;' g’ﬂj _ acmleratinn
I u I I 171-""?- ‘- II‘I' I
. _ .:I -'.'II' _: -'-'.- 1.- I :
.-- Jim}: '. - "" .911”: ,' C :
I'. *:r""-'IL'.4 '.' ' {5' ‘I'
""l"" .
Figure 1. A schematic of typical liquid atomization Figure 2. A typical snapshot
processes. The region surrounded by a dotted circle obtained through conventional
corresponds to the target of the present study. experiments.
t . - ..
- - *- ’ . ' I.
_ 1 I
‘ '4.
_ - I _
__ _ I
_ I
_ I
Figure 3. Successive images obtained from a microgravity experiment under high-pressure
condition.
2

"
"4","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012042 doi:10.1088/1742—6596/327/1/012042
the liquid atomization processes for a long time. The most simple and effective way is to remove the
effect of graVity. From this Viewpoint, Umemura et al [1] carried out the experiments as illustrated in
ﬁgure 2 under microgravity environments. In order to realize the ﬂow ﬁeld with small gas Weber
number and composed of the liquid jet large enough to get snapshots with sufﬁcient temporal and
spatial resolution, liquid SF6 was injected from a circular nozzle into high-pressure N2 atmosphere.
The typical snapshots obtained from the microgravity experiments are shown ﬁgure 3. In ﬁgure 3, the
radius of the nozzle and the ambient pressure were 0.2 mm and 6.0 MPa, respectively. Gas Weber
number is 0.133 and thus the ﬂow ﬁeld around liquid ligaments in turbulent atomization was well
simulated. The mechanism conventionally used for the explanation of liquid jet disintegration is that
proposed by Rayleigh [2]. According to the theory of Rayleigh, the long-wave surface deformation is
the only determinant for the breakup of the liquid jet in a laminar case. However, the wavelength
observed in the microgravity experiments is smaller even if the effect of gas dynamic pressure and
Viscosity are considered [3-5] and the breakup conﬁguration is so different from that derived from the
theories of Rayleigh. This breakup conﬁguration was named as ‘short-wave mode” by Umemura [6].
What is important is the fact that the breakup in the short-wave mode occurs without any disturbances
as long as there eXist the tip of the liquid jet. On the other hand, the breakup due to the long-wave
disturbances, namely ‘long-wave mode”, ineVitably requires some kind of disturbances. The breakup
in the long-wave mode is usually observed even in laminar ﬂow ﬁelds. In such cases, the sources of
the disturbances were unclear in the theories of Rayleigh and have been usually attributed to the ones
existing inside of a nozzle or in nature according to the previous researches. Depending on the
experimental conditions, such approaches lead to the incorrectly small initial amplitude of the
disturbances at the nozzle eXit. This value is unable to give reasonable answers to the repeatability of
the experimental results. In order to investigate the breakup processes of a liquid jet in detail, authors
have been carried out the experiments as illustrated in ﬁgure 2 by the use of pure water not only on
normalgraVity but also on microgravity environments. From our experimental results and numerical
approaches [6], the periodic breakup of a liquid jet is sustained through a self—olosed breakup cycle
requiring inherently no external disturbances. Keys to the self—olosed breakup cycle are the capillary
waves emanated from the tip of liquid j et and the behaVior of the waves at nozzle eXit. In addition, the
further experiments elucidated the determinants other than the waves eXisting on the liquid jet. In
order to investigate the further physics underlying the breakup of the liquid jet, the long-term
microgravity experiments on International Space Station (188) are currently projected with the aid of
JAXA. In the present paper, an outline of our breakup theory and the ourrently-projeoted space
experiments are provided along with the several experimental results.
2. An outline of a new breakup theory
2.1. Capillary and unstable waves
First of all, let us consider waves on a liquid jet issuing from a circular nozzle by the use of a ﬂow
ﬁeld of a liquid column with an inﬁnite length. Here the assumptions are adopted that the effects of
gas pressure, Viscosity and velocity distribution of a liquid j et are negligible for simplicity. In addition,
the coordinate moving at the same speed as that of the liquid jet are used. These assumptions give the
similar analyses proposed by Rayleigh [2]. This analysis corresponds to the pressure imbalance
between neck and bulge parts of the small-amplitude surface deformation on an inﬁnite liquid column.
The surface deformation 5 is expressed in a nondimensional form as follow,

3 =3 exp{i(kx — mm} (3)

a a
where a, 8, k and a) are an initial radius of a liquid column, an initial amplitude, wavenumber and
angular frequency, respectively. The following dispersion equation is derived by the linearization of
the equations of continuity and motion around the basic ﬂow ﬁeld and by the appropriate boundary
conditions.

3

"
"5","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012042 doi:10.1088/1742—6596/327/1/012042
61 2 I (ka)
(a) —j = — (ka){/ — (ka)2 }1— (4)
V 10 (k0)
V = /£ (5)
,061

Im(x) is the n-th modiﬁed Bessel function. a) is a pure imaginary number and corresponds to the
temporal growth rate of the disturbances. Due to the local curvature of the generating line and the
circumferential directions, the pressure differences between the neck and the bulge parts are generated.
When the nondimensional wavelength 2/61 = 271/ (k61) exceeds 271, the ﬂow ﬁeld is unstable. Physically
speaking, the pressure at the neck parts exceeds that at the bulge parts. This pressure difference
generates the liquid ﬂows from the neck parts into the bulge parts and ﬁnally leads to the breakup of
the liquid column. Such waves are called as unstable waves. According to the linear stability analysis,
the disturbance with 2/61 = 9 gives maximum growth rate. Growth of the unstable wave by numerical
simulation is illustrated in ﬁgure. 5. The governing equation adopted is the aXially-symmetrie
incompressible NaVier-Stokes equation for nonevaporating liquid and gas. The effect of the surface
tension was expressed by the continuous surface force method [7]. The ﬂow ﬁeld was assumed to be
periodic in the aXial direction. The details of the numerical methods were described in [8]. A
sinusoidal surface deformation with 8/61 = 0.01 was added to a stationary liquid column. The aXially-
elongated surface conﬁguration of the neck part and the small satellite formed after the breakup
between the main droplets are characteristics of the breakup in the long-wave mode. The breakup

conﬁguration illustrated in ﬁgure 4 is quite different from that in ﬁgure 3 as noted above.

In the case where 2/61 is less than 271, the solutions corresponding to the neutral propagative
capillary wave can be obtained. Their phase speed CR can be obtained from the equation (4) and
expressed as follow.

I k
6—K : M0161 _ i) (6)
V 10 (ka) ka
From (6) it is clear that the capillary waves with the shorter wavelength give the larger phase speed
and this property is important for the realization of the self—elosed breakup cycle noted later. In the
linear stability analysis, only the solutions corresponding to a single capillary wave component is
obtained. Although the properties of the unstable and the capillary waves are explained here, it is still
unclear how such waves, in other words, ‘disturbanees’ are generated. In the next subsection, the
sources of disturbances and the breakup in the short-wave mode are investigated through a problem
related to contraction of a liquid column.
2.2. Short-wave mode and a source of capillary waves
In order to investigate the short-wave mode and the role of the capillary waves driven by a liquid tip, a
1.11 i
| [VIE 1..va
ﬂa — 1
~11} 2.1] W5
Figure 4. Growth of the most unstable wave on a liquid column. Gray-seale corresponds to
pressure inside of the liquid column.
4

"
"6","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012042 doi:10.1088/1742—6596/327/1/012042
numerical simulation of an initially static liquid column were carried out as shown in ﬁgure 5 (a). The
same governing equations in the previous subsection were adopted. The conditions of the ﬂow ﬁeld
are similar to those of our microgravity experiments. The deﬁnitions of the characteristics parts are
illustrated in ﬁgure 5 (b). The breakup of the liquid column occurs at approximately tV/a = 20 and the
surface conﬁguration around the breakup point is quite similar to the experimental results in ﬁgure 3.
Since the tip bulb is attracted due to surface tension of the liquid column, it moves upstream with
‘swallowing’ its upstream liquid and enlarging its size. The resulting pressure decrease in the tip bulb
observed in ﬁgure 5 (a) is necessary for the breakup in the short-wave mode. As a necessary condition
for the breakup in the short-wave mode, the radius of the tip bulb must be larger than 2a. In addition,
the linear surface conﬁguration just upstream in the 1st neck observed in ﬁgures 3 and 5 (a) also plays
an important role in sustaining the liquid ﬂow into the tip bulb through its sufﬁcient pressure rise. The
breakup in the short-wave mode has no direct relationship to liquid issue speed and has a speciﬁc
frequency.

As the tip contraction occurs, the capillary waves are emanated and propagate upstream as
illustrated in ﬁgure 5. Although inherently a group of waves propagates due to its dispersive nature,
the propagation speed of each capillary wave component follows the equation (6) [9]. By focusing on
the locations of the neck parts, the movement of the capillary wave components is tracked as
illustrated in ﬁgure 5 (0). Due to their dispersive nature, the capillary wave components gradually
increase its wavelength with decreasing their propagation speed. Finally their propagation speed
gradually reach an asymptotic value [6], in other words a steady-eapillary wave is formed. V in the
equation in (5) corresponds to the analytically-derived asymptotic speed and nearly equal to the
contraction speed of the liquid column. The gray line in ﬁgure 5 (0) corresponds to the contraction
speed and its agreement with the analytical one is satisfactory. During the contraction process, the
total surface area of a liquid column decreases in accordance with the minimum surface area principle.
The decrease in the surface energy is transferred upstream through the capillary wave [6]. By adding
the jet issue speed U to the ﬂow ﬁeld noted above, we can discuss a liquid jet issuing from a nozzle.
However, unless the effects of nozzle remain clear, the further discussion is impossible. The
conversion of the capillary waves reaching at a nozzle eXit is discussed in the following subsection.
2.3. A self—elosed breakup cycle
It was clariﬁed that capillary waves propagate upstream due to contraction of a liquid tip in the
previous subsection. The Capillary waves with large propagation speed and small wavelength can
(a) — u (c)

3
:3 40 _ , . . .
H ‘HAAA‘..0
[3 30 :3:\<>\ \ aw“ ° 0 . .
'5 g i‘:\:‘x>\<>\<> \A\\A\ .
FEE IS 20 0 Tip .A‘ ‘<>\<>\<>\<> \A_1l
_ r nee \ \L .
”’3 41.4 1-2 113313 Nfa 10 1 333:3: “x.“ “u;
(b) I“, hag 0 : 93:22:11:
_ 0 5 10 15 20
' ' tV/a
ﬁrdncuL Endnucl. 15'- 11::1: T511 I‘ll”-
Figure 5. (a) Numerical simulation of contraction of a liquid column. (b) Deﬁnitions of the
characteristic parts on the contracting liquid column. (0) Upstream propagation of capillary waves
emanated from the liquid tip.
5

"
"7","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012042 doi:10.1088/1742—6596/327/1/012042
reach a nozzle eXit in the ease of a liquid jet. In addition, although the situation including only one
breakup is considered in the previous subsection, capillary waves would be emanated after each
breakup not depending on breakup modes. Through Doppler-shift at the nozzle eXit the wavelength of
the capillary waves becomes larger [6, 9]. The properties of the resulting wave can be described
through the following equations,

2ﬂ[ﬂ E) : {CAM _2} (kg) 2 {—CRU‘ “) +2} (k’a) (k’a > 1) (7—1)

U V V V V V
faU _ CR(ka) U} _[Uj , , <
27z[U V) { V V (ka) V (ka) (ka 1) (7 2)
where k’a and f correspond to nondimensional wavenumber of a wave component subjected to
Doppler-shift and its frequency, respectively. In addition, fa/U corresponds to Strouhal number. For
example, U/ V = 2.0 ease gives a solution of xl/a = 1.10 under the assumption that the most unstable
waves noted above dominate the breakup characteristics. At least in laminar injection cases, there
always eXist the capillary waves converted into the unstable waves through Doppler-shirt. In other
words, the unstable waves are spontaneously generated at the nozzle eXit without any external
disturbances. In addition, “reproduction” of the waves at the nozzle eXit also has an important role for
sustaining the formation of the unstable waves [6]. Once the waves oonveoting (or propagating)
downstream are formed just at the nozzle eXit, the same waves continues to be formed. The amplitude
of the waves formed owning to the reproduction process becomes smaller as time passes in the ease of
U/ V > 1. However, the continuous generation of the unstable waves is possible by the capillary waves
emanated after each breakup. The concept explained above corresponds to a self—olosed breakup cycle
of a liquid jet proposed by Umemura [6]. By looking for answers not to unidentiﬁed disturbances but
to the capillary waves generated by the liquid jet itself, the repeatability of experimental results can be
explained well. However, not all of experimental results can be explained only by the use of the self-
olosed breakup cycle. The additional characteristics of a liquid jet are described in the section 4 along
with our experimental results.
3. Experimental setup and image processing
3.1. Experimental setup
Almost all of the following experimental apparatuses were commonly used in both our normalgraVity
and microgravity experiments. A schematic of the experimental setup is illustrated in ﬁgure 6. A back-
light method was used for obtaining clear successive images of a liquid jet. As a light source, an array
of high-intensity LEDs made by Opto Supply was arranged in the test section. Luminosity and
diffusion angle of each LED are 6000 mod and 60 deg, respectively. In order to obtain brightness
distribution as uniform as possible, a holographic diffuser made by Edmund Optics was adopted. A
variable resistance incorporated in the LED circuit can ﬁnely modulate the brightness. The light
source is driven by direct current supplied from the experiment facilities. Images of a liquid jet were
taken by a high-speed camera. A planar aluminum mirror was used to obtain an appropriate optical
path. A high-speed camera made by Photron was adopted owning to its performance and impact
resistance necessary for the experiments in a drop tower. Exposure time was set as 1/ 15000 s and
frame rate was set as 4000 fps. The length able to capture in the liquid issue direction can be changed
approximately from 130 mm to 200 mm by modulating the optical system. Images stored in the high-
speed camera were downloaded into a PC through an optical ﬁber cable. Frame rate 4000 fps
corresponds to approximately 4.1 s. After ﬂow ﬁeld reaches a quasi-steady state, a start trigger was
transferred to the high-speed camera. Pure water was stored in a syringe and issued through a nozzle
part. The syringe and the nozzle part were connected by the use of a tube made by Teﬂon. Water
installed in the syringe was pushed by a raok-and-pinion system made by Oriental motor. There is a
possibility that controlling ﬂow rate by the use of a ﬂow meter cannot follow pressure ﬂuctuations at a
nozzle eXit. Since the radii of the syringe and the nozzle eXit can be measured in advance, water ﬂow
6

"
"8","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012042 doi:10.1088/1742—6596/327/1/012042
Processor —
High-speecf| -/ Syringe M.otor
camera , -%._._._-¢ -
[- Filter(d=40um)
-_|I Thermocouple| . — I
XYZO stage - _' i _e I C - ’ u
I 151:}; Liquid Speed controller
.2111 reservoir
s IIII|§.
_ IMF Holographic
Flat mirror(Al coat) E 2. diffuser
—
Liquid recovery unit
Figure 6. A schematic of experimental setup.
rate itself can be controlled by controlling the moving speed of the rack. It takes at most 2 s to achieve
a oonstant-speed movement of rack. A liquid recovery unit was used only in the normalgraVity
experiments. The nozzle parts made of stainless were composed of an upstream entrance region and a
downstream nozzle section. The length and the radius of the entrance region are 20 and 4.35 mm,
respectively. The thickness of the nozzle section is 0.5mm. The radii of the nozzle eXit are 0.39, 0.56,
0.80 and 1.03mm, respectively. Although the experimental space on 188 is a little smaller than that on
the drop tower and the parabolic ﬂight facilities the authors have used so far, the fundamental
arrangement can be applied directly to the space experiments.
3.2. Image processing
Many images with resolution jmax Ximax = 1024 X 128 pixel can be obtained after each experiment as
depicted in ﬁgure 7. In order to extract information related to the breakup process of a liquid jet, its
surface conﬁguration must be correctly captured. Since the number of successive images obtained
from one experiment exceeds 10,000, Virtual judgement is impractical. Appropriate methods tracking
a liquid tip are necessary. The tip-traoking method previously used in our studies is described in [10]
in detail. By the use of the minimum and the maximum (strictly speaking, the mode value of the
background) brightness of raw images, new ones with the larger contrast were used for detecting the
location of the liquid tip in this method. However, in the less resolved ease, unphysioal oscillations of
the tip location were caused by the small non-uniformity of baoklight and by the existence of small
satellites formed between main droplets. In addition, there is a difﬁculty in determining the threshold
value of the brightness determining the liquid tip. Instead of this method, another method was adopted
in which the new images are constructed by subtracting the background brightness from the original
images as illustrated in ﬁgure 7 (b). This procedure reverses the brightness of the original images and
thus the liquid surface is expressed by the white region. The minimum brightness at the j th location,
3mg), can be obtained by comparing the brightness from i = 1 to i = imax. Detecting a sudden
decrease in 3mg) from j = jnozzge to jmax, the liquid tip can be speciﬁed as jtip. It was found that the
images obtained through this method are less susceptible to the non-uniformity of the backlight and to
the effects of the satellites. A typical time history of the tip location obtained through the procedures
denoted above is shown in ﬁgure 7 (0). During one experiment, breakup occurs many times. A sudden
decrease in the tip location corresponds to one breakup. Breakup length is deﬁned as the length from
the nozzle eXit to the liquid tip just after a certain breakup as illustrated in ﬁgure 7 (b). One breakup
length plotted as one point in graphs in the section 4 is the mode value evaluated by the use of all
breakup information obtained from one experiment. Together with the mode value, the standard
deviation is also evaluated and expressed as error bars.
7

"
"9","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012042 doi:10.1088/1742—6596/327/1/012042
(a) _ .- .-'i~""---=-=.;'-- l.-. _ Eaukgmund
-. 1' 5.1;} .- I -
_ -. (C)
:_'::_ _ :_._' . 2135 Am
- . __.| E
+1?“ in '- . _ ' -9 I '
(b) 255 E | -'1,' I311 ' '
_ Ercakup 11.11th LB EC '
215‘? 1-‘ram: mum
.i
Figure 7. Schematics of image processing. (a) Typical images obtained from an experiment. (b)
Images obtained through background elimination. The white vertical lines indicate the tip
locations judged by our program. The ﬁgures on the right upper side correspond to frame number.
(0) Typical time history of the tip locations.
4. Experimental results
4.1. Difference in breakup conﬁguration due to graVity
Typical snapshots obtained from the experiments under normalgraVity and microgravity environments
are listed in ﬁgure 8. The nozzle of a = 1.03 mm was used in each experiment. In all images, the
brightness is modulated for improvements in the Visualization. Hereinafter, U/ V is deﬁned as the ratio
of eross-seetional average liquid issue speed at the nozzle exit to the analytical tip contraction speed
expressed in the equation (5) unless otherwise noted. Under microgravity environments, the critical
U/ V determining the dominant breakup mode is nearly 1.58. This value can be derived by considering
the displacement of the 1st neck part and the liquid ﬂow rate entering the tip liquid bulb during one
breakup [6]. In the U/V = 1.98 and 2.49 eases, the long-wave mode ﬁxes the breakup length. The
signiﬁcant difference in the breakup conﬁguration is observed in the U/V = 1.23 and 1.50 cases
depending on the existence of gravitational acceleration. Local U/V gradually increases in the aXial
direction due to gravitational acceleration (Bond number is approximately 0.146 in ﬁgure 8) and
ﬁnally exceeds 1.58. In this case, the unstable waves eonvecting downstream increase their amplitude
and ﬁnally the breakup length is ﬁxed by the long-wave mode even in the ease of U/ V < 1.58. In the
case where the nozzle of a = 0.39 mm was used, the short-wave mode can ﬁX the breakup length even
under normalgraVity environment due to the small Bond number [6].
The Larger liquid issue speed causes the larger breakup length intuitively. However, this intuition
UN E —1- H} H a
-I—F '
L23 I'___.—__._.-':,.:]. :G G I':'."" - - - - ' -: 7 ': :.
|_5ﬂ wID: :5 :F— 3 '-_—'—_.—.._£-I:-= .f :q :- 1 t:
lggmjﬂ $55m-='—=—'='3
3_4g:=:—-—_~12;+ =12: =:.-—a--—__.¢ :::-: :2 :
Mierngravity Nnnnalgﬁwity
Figure 8. Difference in breakup conﬁgurations caused by gravitational acceleration. A nozzle of a
= 1.03 mm was used in each experiment.
8

"
"10","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012042 doi:10.1088/1742—6596/327/1/012042
does not always hold judging from the images shown in ﬁgure 8. Either the effects of the gas dynamic
pressure or Viscosity [3-5] are unable to explain this phenomenon correctly. The ﬂow ﬁeld shown in
ﬁgure 8 is inherently laminar according to the turbulence standard of Reynolds, Rep < 2300. This is
true judging from their smooth surface conﬁguration. Turbulence inside of the nozzle alone is not the
correct answer to such phenomenon. In order to investigate such phenomenon, a lot of experiments
were carried out by the use of the several nozzles and the the results are shown in the next subsection.
4.2. Existence of relaxation region
The breakup length obtained from normalgraVity experiments by the use of the nozzles of Ln = 30 mm
is shown in ﬁgure 9. Experiments by the use of a certain nozzle were repeatedly conducted at least
twice in order to examine their repeatability. The experimental results in ﬁgure 9 show a sufﬁcient
agreement with the ones conducted by the other researchers [11, 12], which suggests the eXistence of
the breakup mechanism independent of the disturbances inside of nozzles at least in laminar cases. The
jumps in the breakup length around small U/ V are caused due to gravitational acceleration as noted in
the previous subsection. Figure 9 shows that a lot of experimental results can be classiﬁed into two
breakup modes, namely long distance breakup (LDB) and short distance breakup (SDB) modes. The
breakup length for the nozzles of the small radius has a tendency to belong to the LDB mode and Vice
versa for the nozzles of the large radius. This tendency is deeply related to the ﬂow ﬁeld inside of the
nozzle. Flow entering a circular tube goes downstream with developing its velocity distribution. If
length of a tube is sufﬁciently large, the velocity distribution approaches that of well-known Hagen-
Poiseuille ﬂow perfectly in a laminar case. Since this tendency is characterised by Reynolds number
Rep = 20h/(U/V), the velocity distribution of the liquid issuing from the nozzles of smaller radius is
likely to approach such velocity distribution. In the previous researches the effects of velocity
distribution was suggested [5, 13]. However, the instabilities induced by such ﬂow ﬁeld have not been
investigated in detail. Umemura [6] performed the linear stability analysis as to the liquid ﬂow with
such velocity distribution. It was found that the increase in A( U/V) gives the smaller growth rate of the
unstable waves and ﬁnally the unstable waves disappear in the case of A(U/V) > 2.0. Here A(U/V)
corresponds to the nondimensional maximum difference of the parabolic velocity distribution. A( U/V)
= 0 corresponds to the uniform velocity distribution. This effect is understood as a situation where a
rigid body (corresponding to a limit of ﬂow with larger momentum) is inserted into liquid. In addition,
even if the velocity distribution is perfectly that of Hagen-Poiseuille ﬂow, Viscosity of liquid relaxes
the velocity distribution as goes downstream and ﬁnally nearly uniform velocity distribution is
achieved. This suggests that the breakup length shown in ﬁgure 9 includes a “relaxation region’ which
is inherently independent of the growth of the unstable wave. In ﬁgure 9, a Boussinesq line is also
shown on the assumption that the velocity relaxation is the opposite phenomenon to the development
of the velocity distribution inside of the nozzle. Although this is a crude assumption, it is found that
the relaxation region occupies the large part of the breakup length. Since the liquid ‘surface’ velocity
increases gradually within the relaxation region, the capillary waves propagating upstream are subject
to Doppler-shift and their wavelength gradually become larger during their upstream propagation. The
larger wavelength corresponds to the smaller propagation speed. The decrease in the propagation
speed of the capillary waves, which is caused by the increase in their wavelength, changes their
propagation direction into the downstream direction. The increase in the wavelength continues during
their downstream propagation and ﬁnally their nondimensional wavelength exceeds 1 [6]. Such waves
coming back to a uniform velocity region obtains the nature of the unstable wave. This suggests that
the relaxation region is identical to the nozzle eXit. In fact, if we evaluate an initial amplitude without
considering the relaxation region, an invalid value smaller than an intermolecular distance is obtained
for the experimental results by the use of the nozzle of a = 0.39 mm. Such unphysically small value
cannot explain the sufﬁcient repeatability and the independency of experimental apparatuses.
As U/ V increases, Rep approaches 2300 which is the criterion classifying laminar and turbulent pipe
ﬂows investigated by Reynolds. The intermittent change in the breakup length, which corresponds to
9

"
