"","x"
"1","«5% ummun
326‘
ACta mater. 48 (2000) 2689—2701 =
PERGAMON .
www.elseV1er.COIn/locate/actamat
THE DEVELOPMENT OF SPATIAL CORRELATIONS
DURING OSTWALD RIPENING: A TEST OF THEORY
V. A. SNYDER, J. ALKEMPER and P. W. VOORHEEST
Robert R. McCormick Sch. Eng. & App. Sci., Department for Materials Science and Engineering,
Northwestern University, 2225 N. Campus Dr., Evanston, IL 60208-3108, USA
(Received 23 December 1999; accepted 23 January 2000)
Abstract—The coarsening of solid-Sn particles in a Pb—Sn liquid was studied under microgravity con-
ditions. Spatial correlation functions were measured on plane sections in a low-VOIume fraction system
undergoing Ostwald ripening. The correlation functions changed with time in a way that indicated that the
microstructure initially consisted of clusters of particles and evolved into one which was more dispersed.
The model by Akaiwa and Voorhees (AV) was used to study the effect of spatial correlations 0n the ripen-
ing process. We found that the initially highly correlated structure had no observable effect on the evol-
ution of particle size distributions, but did have an effect on the coarsening rate of the system. Speciﬁcally,
we determined that a structure consisting of clusters of particles coarsened faster than a system with a ran-
dom, spatial arrangement of non-overlapping particles. We also found that the approach of the microstruc-
ture towards the steady-state regime could be monitored more sensitively using spatial correlations rather
than using particle size distributions. The spatial correlations and the particle size distributions measured
from the experiment agreed well with those calculated from the AV simulations using the initial experimen-
tal correlations and size distribution. © 2000 Acta Metallurgica Inc. Published by Elsevier Science Ltd. All
rights reserved.
Keywords: Phase transformations; Nucleation; Growth; Theory and modeling (kinetics, transport, diffu-
sion)
1' INTRODUCTION where K is the coarsening rate constant for an iso-
Ostwald ripening, 0r particle coarsening, is a pro- thermal SOhd_hqmd system glven by [3]:
cess in which a system lowers its energy by reducing 8 TOT D
its interfacial area. Coarsening occurs by the dissol- K = Kst = — —- (2)
. . 9 M L(Cs — CL)
ution of small particles and the growth of large par-
ticles. This results in an increase in the average T0 is the coarsening temperature, F is the capillary
particle size over time, and a concomitant decrease length of the matrix phase, D is the diffusion coeﬁﬁ-
in the number 0f particles in a system. Cient 0f the solute in the liquid, ML is the slope of
The Classical description of coarsening was devel- the liquidus curve at T0, and Cs and CL are the
oped by LifShitZ and SIYOZOV [1] and Wagner [2] compositions of the solid and liquid at a planar
(LSW)- They determined the evolution Of the solid—liquid interface at T 0. Kst, thus, is a func-
microstructure for a system of inﬁnitely separated tion only Of various material parameters.
spherical particles, or a zero volume fraction of Many theories have since been developed to
coarsening phase. LSW fOUhd that in the long-time account for a ﬁnite volume fraction of particles and
limit, the system approaches a self—similar regime. thus for overlapping diffusion ﬁelds between par-
Ih this regime, the particle size distribution (PSD) ticles [4—12]. The theories differ in their methods of
becomes time invariant when sealed by the time- determining a statistically averaged growth rate for
dependent average particle radius. The average par- a particle of a given size. Most theories are limited
tiele radius, RU) increases With time, 1, as to low-volume fractions of particles ($0.3), since
above this volume fraction the assumption of
-3 -3 spherical non-touching particles is poor. Exceptions
R (Z) _ R (0) 2 K1 (1) are effective medium theories that make predictions
at much higher volume fractions [8, 9]. All of the
— theories have found that a ﬁnite volume fraction of
TTo whom all correspondence should be addressed. particles does not alter the temporal exponent of
1359-6454/00/$20.00 © 2000 Acta Metallurgica Inc. Published by Elsevier Science Ltd. All rights reserved.
PII: Sl359-6454(00)00036-7

"
"2","2690 SNYDER er al.: OSTWALD RIPENING
the average particle radius of 1/3. A non-zero sional Ostwald ripening experiments performed by
volume fraction, however, does alter the coarsening Krichevsky and Stavans [15].
rate such that K is a function of the volume fraction Many experiments have found a temporal expo-
of coarsening phase, (15, as given by, nent of nearly 1/3 for the average particle size
during coarsening [3, 16, 17]. However, experimen-
K = K(qﬁ) = KLSWf(qb) (3) tally measured PSDs are broader than steady-state
predictions made by theory [18]. Comparatively lit-
with f(qb) being a system-independent function of tle work has been done experimentally to measure
the volume fraction. The theories recover the LSW spatial correlations during coarsening due to the
results at zero volume fraction [f(0)=1]. Despite large amount of data necessary for such measure-
this general agreement, the predictions of f(qb) and ments. Small-angle neutron scattering experiments
the form of the PSDs differ from theory to theory. on Al—Li alloys show the presence of correlations
Many theories assume that the particles are ran- between 5’ precipitates during ripening; see for
domly distributed in the matrix [6—12]. However, example [19]. However, these were measurements of
interparticle spatial correlations may play a role in the structure function not of the spatial correlation
the coarsening process [4, 10—12]. Akaiwa and function. Spatial correlations have been measured
Voorhees studied the evolution of the spatial corre- during liquid phase sintering in systems with high-
lations in transient as well as the steady-state coar- volume fractions of solid [20]. Unfortunately, the
sening regime, using both monopole and dipole high-Volume fractions of the coarsening phase
approximations for the diffusion ﬁeld in their simu— employed in these experiments preclude a compari-
lations. In their work, two different initial spatial son to the aforementioned low-volume fraction the-
arrangements of particles were found to coarsen to ories. In addition, the correlations are likely
a unique time-invariant arrangement when properly inﬂuenced by the skeletal structure that forms in
scaled. These steady-state correlation functions were these systems. Correlations have been measured in
different than those of a random distribution of a system of particles coarsening by aggregation [21],
particles. They also found that the evolution of the and in two dimensions [15]. The correlations of a
spatial arrangement of particles had only a small system undergoing coarsening in three dimensions,
effect on the coarsening rate of the system. Size—size where the volume fraction is suiﬁciently low that a
correlations were also measured, and they found direct comparison between theory and experiment is
that the density of small particles near large par- possible, have never been measured.
ticles was less than that of a random spatial distri- In the present work, we have measured corre-
bution. Beenakker [10] employed a much smaller lations that are present in a low-volume fraction
system than Akaiwa and Voorhees in a monopole system in which the particles coarsen solely by
simulation, but was able to calculate moments of Ostwald ripening. We measured the correlations in
the pair correlation function. He found that the real space, not using X-ray or neutron scattering eX-
spatial correlations present in the system were not periments, which allows us to determine the spatial
those of a random non-overlapping distribution of correlations independent of the PSD. Both the coar-
particles. Tokuyama and Kawasaki [11] calculated sening experiments and the model which is tested
the structure function during steady-state coarsen- are in a system that is three-dimensional. However,
ing. Since the structure function depends on both the comparison of theory and experiment was made
the PSD and the spatial correlation function, it is using planar sections through the three-dimensional
not possible to determine the predicted spatial microstructures, thus avoiding diﬂciculties in con-
arrangement of particles. Thus, this result can only verting plane section measurements to three dimen-
be tested using X-ray or neutron scattering exper- sions. The measurements were made on samples
iments. Marder [12] developed a theory which takes containing 10% and 20% coarsening phase, for
into account spatial correlations present in a coar- which no skeletal structure is present. Since the
sening system. However, the correlations measured samples were coarsened in a microgravity enViron-
in his work are different than those found by ment, there was no particle sedimentation caused
Beenakker and the rate constant determined in his by a density difference between the phases. In ad-
work is much larger than any other theoretical pre- dition, we used an ideal two-phase mixture which
diction with one exception [13]. Spatial correlations satisﬁes all of the assumptions of theory. Thus, it is
that develop during coarsening have also been stu— possible to make an unambiguous comparison
died in two-dimensional systems. Akaiwa and between theory and experiment.
Meiron [14] used numerical simulations with mono- In addition to examining the spatial correlations
pole and dipole approximations to describe coarsen- that develop during coarsening both theoretically
ing with two different initial spatial distributions of and experimentally, we have reanalyzed data pre-
particles. They also found time invariant spatial sented earlier on the coarsening kinetics and PSDs
correlation functions in the steady-state regime, at a volume fraction of 0.1 coarsening phase [18]. It
despite the different initial conditions. In addition, was shown that these measured distributions were
they found excellent agreement with two-dimen- broader than the steady-state theoretical predic-

"
"3","SNYDER er al.: OSTWALD RIPENING 2691
tions, and most importantly, that they were slowly structure. The results shown here are for the 10%
evolving in time. The rate constant was also higher and 20% volume fraction samples. Between 2000
than those predicted by steady-state theories. In and 10,000 particles were used for each measure-
order to address the apparent evolution of the PSD, ment at a given volume fraction and coarsening
two different theoretical models [4, 22] were time. The shortest coarsening time analyzed was
employed to study transient coarsening. We found 550 s, as the furnace had not reached a thermal
excellent agreement of the evolution of the PSDs equilibrium before this time.
between the experiment and both models. The in- The radial distribution function measured on a
itial microstructure used in these transient simu— plane section (RDF) is used to quantify the spatial
lations employed a size distribution that was the arrangement of features in a microstructure. The
same as that measured at an early coarsening time. plane section RDF is deﬁned as the ratio of the
However, we did not account for the highly corre- number of particles per area whose centers lie
lated microstructure, consisting essentially of clus- within a circular shell of radius x and thickness dx
ters of particles, which was present at early surrounding a particle, to the number of particles
coarsening times. We deﬁne a cluster of particles as per area of the entire system,
being a set of non-overlapping particles that are . . .
spatially close together. A more accurate model of RDFPSOC) = N A in acrrcular shellof radius x to x ‘1' dx
the transient coarsening process is presented here, NA
as we have now included the effect of the initially (4)
strong spatial correlations on the coarsening pro-
cess. Results at a volume fraction of 0.2 are also where NA iS the number 0f particles per area and
shown for the ﬁrst time. N A is the overall particle density. For any spatial
First, the experimental results from the coarsen- diStTibUtiOU 0f particles, RDFPs—>1 as x —>OO-
ing in solid—liquid mixtures experiment (CSLM) are
presented. These results motivate the inclusion of 2.2. Experimental results
spatial correlations in the Akaiwa and Voorhees
simulations, as the experiments at early times reveal Microstructures obtained from four of the nine
a microstructure containing clusters of particles. A samples with a volume fraction, (15:01, are given
direct comparison of the evolution of the PSDs and in Fig. l for coarsening times of 880, 5810, 14,400
the spatial correlation functions is made between and 36,600 s. The Sn particles are shown in white
our new model, which includes the effects of spatial and the Pb—Sn liquid matrix is shown in black.
correlations, and the experiment. We conclude with These microstructures are scaled by the plane sec-
a discussion and summary. tion average radius at each time, and thus all of the
samples appear to have similar particle sizes. The
microstructures in Figs 1(a) and (b) show a cluster-
2' EXPERIMENT ing of particles, which is a remnant of the sample
2.1. Experiment procedure manufacturing proceclure. The clnstering effect is
less eVident 1n the microstructure in Fig. 1(c), and
A two-phase mixture consisting of solid-Sn par- has vanished by the ﬁnal coarsening time of
ticles in a Pb—Sn liquid has been identiﬁed as an 36,600 s. If the steady-state coarsening regime had
ideal system to study Ostwald ripening: the coarsen- been reached, these microstructures would appear
ing rate is rapid such that experiments can be per- time-inVariant. This is clearly not the case.
formed in a timely manner, the interfacial energy is The clustering can be quantiﬁed by measuring the
nearly isotropic giving rise to spherical particles in spatial correlations in the system. RDFs for the
the matrix, and the thermophysical parameters of 10% volume fraction samples are shown at several
the system have been measured [23]. coarsening times in Fig. 2(a). At the 880 s coarsen-
Samples of Pb—Sn were prepared using the ing time, the RDF has a large peak at x/RPS $2.2,
method previously employed by Hardy and indicating that the particles are indeed clustered as
Voorhees [3]. To prevent particle sedimentation, Fig. 1(a) shows. Over time, the peak decreases and
samples were processed in microgravity in the shifts to the right, indicating that an exclusion zone
MicrograVity Science Laboratory aboard Space of increasing size is developing around each par-
Shuttle Columbia during the space-ﬂight missions ticle, in agreement with Figs l(b)—(d). The RDFs
STS—83 and STS—94. Samples were retrieved from for the two longest coarsening times analyzed with
the shuttle, sectioned, etched, and photographed. respect to spatial correlations, 9510 s (not shown)
Several images were then taken from each section and 14,400 s, are nearly identical, with a much
and montaged together to form images of entire smaller peak at x/Rpsz35. This could be an indi-
sample cross-sections. PSDs and spatial correlation cation that the steady-state coarsening regime has
functions were measured on these plane sections been reached, but it could also be due to a slower
(PS). The montaging minimizes edge effects which evolution of the microstructure at long times.
could inﬂuence spatial measurements of the micro- Also shown in Fig. 2(a) is the predicted steady-

"
"4","2692 SNYDER er al.: OSTWALD RIPENING
state RDFPS given by the AV theory for (15:01. The evolution of the RDF at (15:02 is also
The predicted steady-state correlations have a much shown in Fig. 2(b). The evolution of these corre-
larger exclusion zone surrounding the particles than lations is less drastic than the evolution at (15:01,
those measured in the experiment. During coarsen- but shows the same trend. The peak in the RDF
ing, the microstructure becomes much more dis- decreases with time and the curve shifts slightly
persed, but never reaches the steady-state towards the right. At 14,400 s, however, the RDF
prediction, even after 14,400 s. Interestingly, the for (15:02 has a larger peak than the RDF for
RDFPS measured at a coarsening time of 14,400 s is (15:01. The small Change in the RDF may be due
similar to that of a random non-overlapping set of to the smaller particle-free volume at (15:02 than
particles with the same PSD. The sample coarsened at (15:01.
for 36,600 s had a large shrinkage pore that dis- PSDs were also measured during the experiment
turbed the spatial arrangement of particles; there- [18] and are shown in the next section in direct
fore, a meaningful RDF could not be measured for comparison with results from the simulations.
this coarsening time. Although it was not possible to measure the RDF
o . .
. O , O o Q'o . O .. ° . o 1; .
. . .. O . . O . g. o . . .
C . 0‘. .. Q o . ... o .. . . O .
. .3 .. . o . ° . . .
I . . . . . . . . .0 .. .
.0 O ’ ‘ . Q . C
. . . .. . .. % . o . O 0 O. O . . . .. o
O C ' . . ' O o .0 . o-o
. . O . . . .. .. . o o. o .
a: '.. o ”u. 00' 'g ,.0
. o o. a "" O. . 0 ° . 0'
. 9 . a . . . ° 0 .
.3 .. . . .. o g o . .. : .
‘00. . ‘3... O 00.... . . o 0.. .' . '
-. c- - ‘ ..o - . . .
u‘ '0 o '0' ' O . 0' '0 . . o 9. . 3
00 ""° 0’ . o. . o o . . 0’
o '0 ’ .. . ‘ ' o .' ' c
l———| }-——1_ l—-—l 1—1.
500 ,um lOr 500 pm lOr
(a) I = 8808 (b) t = 58103
. .0 o . . '. 0 0 ° . . '
. o . . . .. . o .. O .
o o . . O o - . .0 o
o . . . Q . 0 O . .0 . . .
' O ' 0. . . . . . .0 .
0.. O . . ' C. o. . O .
O . . . .0 . o ' 0
. . . g . O
' . 0 ' O o O
.0 O . O . o. . ' . ' o ’ o o
o g . O o . . . .. . .
. ° . . . . O . $ .
' C . . . . . . ' . . .
0 O o o 0 o 0 - .0
. . . o. ' . o . . .
C 0 , o O O
'. . ' 0 o g o o o' ' '
. .. . . . . . . ..
. ... . ' . 3.. O O 0 . . .. .
0 ° . 0 . 0 °
. . .. .0 .. . . ... O . o. . O... 9.
o . '
. .0. . . . .. 0 . . ... . .. . . 0.. .
' O . . O o ‘ . O '
}___1 }_|_ I——l I—l.
lOOOpm lOr lOOOum lOr
(C) t = 144008 ((1) t : 366003
Fig. 1. Microstructures of the solid—liquid mixture.

"
"5","SNYDER er al.: OSTWALD RIPENING 2693
2 2
—5508
——-14400s
—- AV steady state
1.5 1.5
we 1 lr~7¥/""\4>.Q¢e>e me 1 / ' $$$qu
3 l/ :/ a II
,’ .l I,
{I ll Ill
0.5 lit II 0.5 II
[I / II
II /I ll
0 , 4"" 0 ’
0 2 4 g 8 10 12 0 2 4 6 8 10 12
X/RPS X/RPS
(a) (/5 :01 (b) qb =0.2
Fig. 2. The temporal evolution of the PS spatial correlation functions for volume fractions of 0.1 and
0.2.
at 36,600 s for the sample with (15:01 due to the investigated, since it is the initial microstructure
large pore that formed upon solidiﬁcation, this pore found in the experiments.
should not have affected the PSD. We thus can A comparison was also made between the
safely compare theory and experiment at t = CSLM experiment and the AV theory.
36,000 s. Speciﬁcally, the PSDs and the RDFs as
measured from the experiment at different coar-
sening times are directly compared to those cal-
3- SIMULATIONS culated from the numerical simulations. The
3.1. Simulatian procedures simuiations used spherical particles at volume
fractions of either 0.1 or 0.2 coarsening phase.
In order to study the evolution of the microstruc— The timescale 0f the simulations iS set by the th-
ture observed in the coarsening experiments, nu— itial average radius and the value 0f Kst for
merieal simulations based on a theory developed by the system. TO match the simulations With the eX-
Akaiwa and Voorhees (AV) [4] are used. This the- periments, we used an initial average PS radius of
ory is employed for two reasons: (1) it appears that 17-77 Hm for (1520-1 and 15-82 um for (1520-2: as
the experiments might not be at steady state, thus a found in the 880 s and 550 s eXperiments, reSpeet-
theory which is valid in the transient regime is ively, 311d Kst=1-6 um3/s for simulations With
required; and (2) the AV theory makes no a priori (1520-1 and Kst=1-7 Hm3/2 for (15:02- The
assumptions on the spatial correlations present in method by which thiS Kst iS obtained Will be dis-
the system. In this theory, numerical simulations cussed later.
are employed to model a discrete set of particles TWO sets 0f simulations were performed With a
undergoing coarsening. Individual particle growth volume fraction of 0.1. Each set consisted of two
rates are determined by numerically calculating the simulations. Each Simulation employed a unique set
diffusion ﬁeld surrounding each particle. By using Of approximately 50,000 particles at the beginning
this method, multi-body diffusional interactions can of the simulation. The measurements from the indi-
be taken into account without any assumption on Vidual simulations within each set were averaged to
the spatial correlations present in the system. In improve statistics. Both sets of simulations used an
particular, any given spatial distribution of non- initial PSD that matched the PSDPS found in the
overlapping particles with any PSD can be experiment at the coarsening time of 880 s. The in-
employed as initial conditions in this simulation. itial spatial correlations for the ﬁrst simulations
Before comparing theory and experiment, the were those of a random, non-overlapping spatial
effects of spatial correlations 0n the coarsening distribution of particles. The second set of simu-
process were investigated, In order to study how lations employed an initial spatial distribution of
the spatial correlations inﬂuenced the coarsening particles with a correlation function which matched
rate and the evolution of the microstructure, that Of the 880 S coarsening experiment. The highly
simulations were performed with both clustered Clustered structure present at 550 s in the samples
and random initial spatial distributions. A micro- With (15:01 caused particle overlap during our
structure consisting of clusters of particles was simulations. Thus, WC ChOSC thC iCSS ChlStCI‘Cd StI‘th-

"
"6","2694 SNYDER et al.: OSTWALD RIPENING
.. ’0'. o . ticles for the second set of simulations were then
. . . . .. . . °. . moved from these locations to form several Clusters
. :33? .0 of particles that were randomly located in space.
.3 : . :.. . . .. The particles were not allowed to touch. The Clus-
. 0 ° 0 . tering was done until PS spatial correlation fune-
. 0 g - . '3. tions matched those of the 880 s experiments.
‘ . .. ﬂ . During this process it was found that the number
3. . ° . . .’ '. of particles per Cluster is an important factor in
. . . 0 ° matching the experimental and theoretical RDFs.
O. O ' u: . The number of particles in a Cluster affected the
o. O . z . 5 . width of the initial large peak in the RDF and was
0 . Q varied until the RDF matched that of the eXper-
. ' ' . . . ‘ o ' iment. A slice of the microstructure created for the
.. O .0 . .0 simulations at ([5 :01 is shown in Fig. 3. The strong
0 .'. .0, .° correlations present in this structure are apparent
. . . ' o . O and the microstructure can be compared directly to
. . ’ 3. 0 h ' b ' (1 fr m the eX eriments
. . o t e microstructure 0 taine 0 . p.
‘ at 880 s, shown in Fig. 1(a). The main difference
I—J between these two microstructures is seen only in
10 r . . . .
the Circularity 0f the particle cross-sections.
Fig. 3. The initial mierostrueture developed for the simu-
lations with gb :01.
3.2. Simulatian results
ture that was present at 880 s as the initial con- The evolution of the RDFs for both the simu-
ditiOh- lation using the random distribution of particles
Two simulations were performed with a volume and the simulation using the experimentally
fraction of 0.2 coarsening phase. Each simulation measured RDF are shown in Figs 4(a) and (b), The
employed 17,000 particles at the start 0f coarsening evolution of the random structure can be character-
With a PSD and RDF that matched those found in ized as the growth of an exclusion zone surrounding
the 550 S experiment. Simulations w1th1n1t1ally ran- each of the particles. On average, the interparticle
dom correlations WCI‘C IlOt run at this volume frac— separation is larger during coarsening than for a
tiOh- random distribution. There is also a small peak in
All of the microstructures used in the simulations the RDF, which disappears early in the simulations
were developed by placing particles, which ﬁt the and reappears by t = 86,000 s. The evolution of the
three-dimensional PSD for the experimental eoar- highly correlated structure is Characterized by a
sening time Of 880 S (550 S for (1520-2), randomly, decrease in the height of the large peak present in
hUt hOt overlapping in a simulation hOX- The par- the initial RDF. Thus, over time, the clustering is
2 2
—t=880s —t=880s
——-t=115008 ——-t=115008
1.5 —— t=86000s 1.5 —- t=860008
/""‘\
Lie 1 dffé-laumw’ Lie 1 / J‘<=/ix7/«wﬁ~~
a z,’/ a / /‘
//.// I’I ’/
[Ill 0 5 I, ./
0.5 [I’ll . ,I/
II,/ III!
,47 //
0 42 ‘ 0
0 2 4 _ 6 8 10 0 2 4 _ 6 8 10
X/RPS X/RPS
(a) (b)
Fig. 4. The evolution of the PS spatial correlation functions for the simulations of a microstructure
with (a) random correlations and (b) strong correlations.

"
"7","SNYDER er al.: OSTWALD RIPENING 2695
3.5
9 strong correlations
l random correlations
3 AV steady state
—__—;—""T—'_’:“’_
I'll-I I I I I ,
I o
‘0’"" I ’ .
In: 2.5 I . o
p I ’ .
K I ,9 ’ o
o” 2
\
:5 m
2 ‘5“
m 1
00 x*/ ﬁPS 10
1.5
0 50000 1 105 1.5105 2105 2.5105
time [seconds]
Fig. 5. The size of the exclusion zone is plotted as a function of time. The dashed line shows the AV
steady-state prediction.
reduced in the microstructure, and the exclusion dom correlations and then given a suﬂﬁcient amount
zone surrounding each of the particles grows. The of time will reach steady-state.
RDF for a microstructure with random correlations As seen in Fig. 4(b), the evolution of the RDF
lies between the RDFS shown at t = 31,000 and is manifested by a growth in the exclusion zone
86,000 3 in Fig. 4(b). This shows the evolution of and a decrease in the peak height, both of Which
the Clustered structure to a microstructure with ran- are Closely related to each other. Thus, in order to
5105
—strong correlations
W {2232;131:3532 a:a‘::s::fz:‘~a::i§.zitiaijézzg
4105 A
3 105
m m 5
m: 210
0 5 5 5
0 50000 1 10 1.5 10 2 10
time [s]
Fig. 6. Cube 0f the average particle size VS t for simulations With strong correlations, shown in black,
and random correlations, shown in grey.

"
"8","2696 SNYDER er al.: OSTWALD RIPENING
track the evolution, we have measured the size of measure the size of the exclusion zone accurately.
the exclusion zone and plotted its evolution with From this ﬁgure, we Clearly see that the microstruc-
time in Fig. 5. The exclusion zone surrounding the ture with random correlations reaches the steady-
particles is quantiﬁed by measuring the radial dis- state regime before the microstructure with the in-
tance to half the peak height, x*; see the inset of itially strong correlations, measured from the exper-
Fig. 5. This parameter is measured for the simu— iment.
lations both with the strongly correlated and ran- The computed evolution of the average particle
domly correlated initial spatial distributions at radius is shown in Fig. 6 for (15:0.1. The system
(15:0.1. with the originally Clustered microstructure coar-
The simulations which eoarsen from a random sens approximately 10% faster than a system
structure have a larger exclusion zone than the of randomly distributed particles, as can be
simulations which coarsen from the correlated seen by comparing the slopes of the curves in
structure throughout the duration of the simu— Fig. 6.
lations. The growth of the exclusion zone can
Clearly be seen in both simulations. The growth is
initially rapid and then slows as the microstructures 3.3. Camparisan between simulatians and experiment
approach steady-state. Near the end of the Simu-
lations, the limited number of particles left in the The evolution of the microstructure from the
system make the correlation functions too noisy t0 coarsening simulations can now be compared to
2 2
’ 880s exp. 0 5810s experiment
. —AV steady state —AV steady state
1.5 . 1.5
O
O
o . .. . O. . .
(a o o ’ ’ o 0 m . o o
E 1 o .9 .. ..... gm 1 . . o . e... . o ..
0.5 ' 0.5 ’
O
O
0 - 0 ‘-
0 5 1_0 15 20 0 5 12 15 20
X/RPS X/RPS
(a) t=880s (b) 1:58105
2
0 14400s
1.5
0
Egg 1 00 o . .. . o , . ..
O
0.5
O
O
0 1‘
0 5 1_0 15 20
X/RPS
(c) t=144OOS
Fig. 7. The evolution of spatial correlations present in the experiment and the simulations for gb=0.1.
The grey lines show simulation results and the black diamonds show results from the experiment. The
AV steady-state prediction for qb =0.1 is shown in black.

"
"9","SNYDER er al.: OSTWALD RIPENING 2697
that from the experiment. The spatial correlations start from a correlated structure. Thus, we found
measured for the 880 s experiment were used as that the correlations had little or no effect on
an initial condition for the simulations. The eV01- the evolution of the PSDs. The PSD used as the
ution 0f the correlations for both the experiment initial condition in the simulation is Chosen to
and the simulations are shown in Fig. 7 for agree with the experimentally measured PSD, as
(15:01. The computed PS correlations agree very shown in Fig. 8(a). As time increases, the PSD
well for later times; see Figs 7(b) and (C). In ﬁrst broadens and then becomes sharper with the
particular, the experimental and theoretical corre- peak shifting to larger p. This behavior is seen
lations have similar exclusion zone widths. The both in the experiment and the simulations in
simulations follow the experiment very well, and Fig. 8. Even at the ﬁnal two experiment times of
it appears that neither has reached steady state 14,400 and 36,600 s, the PSDs from the simu-
at 1: 14,400 s. lations are Close to those of the experiment. The

The PSDs were also measured during the eX- PSDs from the experiment are slightly narrower
periment and compared with the AV theory. The than the simulation results, but this is due to
computed PSDs using an initial random distri- the sensitivity of the simulations to their initial
bution of particles [18] are similar to the PSDs conditions. Neither the transient simulations nor
using the experimentally measured correlations, the experiments have reached the steady-state
thus it is only necessary to show the PSDs that prediction by the longest coarsening time.

1.2 1.2
0 880s exp. 0 5810s exp.
1 —AV steady state 1 . o . —AV steady state
9
0.8 0.8
O
9

939 0.6 959 0.6 o

m m 0

O4 O4

0.4 0.4
O
0.2 0.2
O
O
0 ~ 0
0 0.5 1 1.5 2 2.5 0 0.5 1 1.5 2 2.5
P P
(a) t=8805 (b) t=SSIOs
1.2 1.2
1 ;AV stesaed);pstate 1 —AV steady state
0
0.8 0.8
m m 0
m 0.6 ‘3‘ 0.6
a a
O4 O4
0.4 0.4
O
0.2 0.2
0 0
0 0.5 1 1.5 2 2.5 0 0.5 1 1.5 2 2.5
P P
(c) 1:14400s (d) t=36600s
Fig. 8. The evolution of the PSDs in the experiment and the simulations for gb=0.1. The grey lines
show simulation results, the diamonds show results from the experiment, and the black lines show the
predictions of steady state. (p : R/Rps.)

"
"10","2698 SNYDER er al.: OSTWALD RIPENING
2 2
1.5 . 1.5
O
m ’ m 00 o
Lug“ 1 ’ "".00."",oo'""..u ”. ..99 i in Lug” 1 ’ i.o”’.‘°¢’9““’0""ou""oVON
o o .
a a .
0.5 0.5
O
O
O
O
0 0
0 5 1_0 15 20 0 5 1_0 15 20
X/RPS X/RPS
(a) t=5503 (b) 1:14400s
Fig. 9. The evolution of the RDF in the experiment and the simulations. The solid grey lines show
results from the simulations, the diamonds show results from the experiment at qb =0.2.

A comparison was also made between theory and show little Change even though the average particle
experiment at (15:02, as shown in Figs 9 and 10. size has increased by a factor of 2.3, while the
As was seen for the 10% case, the simulations and Change in the RDFs is readily apparent.
the experiments at later times agree quite well. the
peak in the initial RDF decreases indicating a
decrease in the cl_usteiing and the curve . sh1fts 4. DISCUSSION
towards larger x/Rps indicating a growth in the
exclusion zone surrounding each of the particles. The evolution of the microstructure observed in
The Change in both the experimental and theoretical the experiment can be modeled quite well using the
PSDs over time is at most, very small, if at all. The transient AV simulations. Simulations Clearly show
experimentally determined RDF and PSD for the how the Clustered microstructure evolves towards
coarsening time of 14,400 s is shown in Figs 9(b) the steady-state AV predictions. At 14,400 s, the
and 10(b). The agreement between the theoretical longest coarsening time for which RDFs were
predictions and the experimental results are excel- measured, the microstructure with (15:01 had not
lent at all coarsening times. Interestingly, the PSDs yet reached steady-state. This transient evolution is

1.2 1.2
. ’ 14400s exp.

1 . . . 1 §
. . O . O
0.8 5 0.8
O O
a 0.6 O . a 0.6 . .
Q—t Q—t
O
0.4 0.4
O
O
0.2 0.2
O . .
O . O
0 . ’ 0 0 o
0 0.5 1 1.5 2 2.5 0 0.5 1 1.5 2 2.5
P P
(a) t=5503 (b) 1:14400s
Fig. 10. The evolution of the particle size distributions in the experiment and the simulations. The grey
lines show results from the simulations, the diamonds show results from the experiment, and the black
lines show the steady-state prediction at qb =0.2.

"
