"","x"
"1","NASA/TM—2008-215264

‘vlb-Jb : {i i ,

Lessons Learned From Atomic Oxygen Interaction
With Spacecraft Materials in LOW Earth Orbit
Bruce A. Banks

Alphaport, Inc, Cleveland, Ohio

Kim K. a’e Grok and Sharon K. Miller

Glenn Research Center, Ohio

Deborah L. Waters

ASRC Aerospace Corporation, Glenn Research Center, Cleveland, Ohio

July 2008

"
"2","NASA STI Program . . . in Proﬁle
Since its founding, NASA has been dedicated to the papers from scientiﬁc and technical
advancement of aeronautics and space science. The conferences, syrnposia, seminars, or other
NASA Scientiﬁc and Technical Information (STI) meetings sponsored or cosponsored by NASA.
program plays a key part in helping NASA maintain
this important role. - SPECIAL PUBLICATION. Scientiﬁc,
technical, or historical information from
The NASA STI Program operates under the auspices NASA programs, projects, and missions, often
of the Agency Chief Information Ofﬁcer. It collects, concerned With subjects haVing substantial
organizes, provides for archiving, and disseminates public interest.
NASA’s STI. The NASA STI program provides access
to the NASA Aeronautics and Space Database and - TECHNICAL TRANSLATION. English-
its public interface, the NASA Technical Reports language translations of foreign scientiﬁc and
Server, thus providing one of the largest collections technical material pertinent to NASA’s mission.
of aeronautical and space science STI in the world.
Results are published in both non-NASA channels Specialized serVices also include creating custom
and by NASA in the NASA STI Report Series, which thesauri, building customized databases, organizing
includes the following report types: and publishing research results.
- TECHNICAL PUBLICATION. Reports of For more information about the NASA STI
completed research or a maj or signiﬁcant phase program, see the following:
of research that present the results of NASA
programs and include extensive data or theoretical - Access the NASA STI program home page at
analysis. Includes compilations of signiﬁcant http://www.sti.nasa.g0v
scientiﬁc and technical data and information
deemed to be of continuing reference value. - E-mail your question Via the Internet to help@
NASA counterpart of peer-reViewed formal Srinasagov
professional papers but has less stringent
limitations on manuscript length and extent of - Fax your question to the NASA STI Help Desk
graphic presentations. at 3 01—62 1—0 1 34
- TECHNICAL MEMORANDUM. Scientiﬁc - Telephone the NASA STI Help Desk at
and technical ﬁndings that are preliminary or 301—62 1—03 90
of specialized interest, e.g., quick release
reports, working papers, and bibliographies that - Write to:
contain minimal annotation. Does not contain NASA Center for AeroSpace Information (CASI)
extensive analysis. 7115 Standard Drive
Hanover, MD 21076—1320
0 CONTRACTOR REPORT. Scientiﬁc and
technical ﬁndings by NASA-sponsored
contractors and grantees.
- CONFERENCE PUBLICATION. Collected

"
"3","NASA/TM—2008-215264

Ill if"": {i * ’

Lessons Learned From Atomlc Oxygen Interactlon
Wlth Spacecraft Materlals 1n LOW Earth Orblt
Bruce A. Banks

Alphaport, Inc, Cleveland, Ohio

Kim K. a’e Grok and Sharon K. Miller

Glenn Research Center, Ohio

Deborah L. Waters

ASRC Aerospace Corporation, Glenn Research Center, Cleveland, Ohio

Prepared for the

Ninth International Space Conference on Protection of Materials and Structures

From the Space Environment (ICPMSE-9)

Toronto, Canada, May 20—23, 2008

National Aeronautics and

Space Administration

Glenn Research Center

Cleveland, Ohio 44135

July 2008

"
"4","Level ofReview: This material has been technically reviewed by technical management.
Available from
NASA Center for Aerospace Information National Technical Information Service
7115 Standard Drive 5285 Port Royal Road
Hanover, MD 21076—1320 Springﬁeld, VA 22161
Available electronically at http://g1trs.grc.nasa.g0v

"
"5","Lessons Learned From Atomic Oxygen Interaction
With Spacecraft Materials in Low Earth Orbit
Bruce A. Banks
Alphaport, Inc.
Cleveland, Ohio 44135
Kim K. de Groh and Sharon K. Miller
National Aeronautics and Space Administration
Glenn Research Center
Cleveland, Ohio 44135
Deborah L. Waters
ASRC Aerospace Corporation
Glenn Research Center
Cleveland, Ohio 44135
Abstract
There have been ﬁve Materials International Space Station Experiment (MISSE) passive experiment
carriers (PECs) (MISSE 1-5) to date that have been launched, exposed in space on the exterior of
International Space Station (188) and then returned to Earth for analysis. An additional four MISSE PECs
(MISSE 6A, 6B, 7A, and 7B) are in various stages of completion. The PECs are tWO-sided suitcase to size
sample carriers that are intended to provide information on the effects of the low Earth orbital
environment on a Wide variety of materials and components. As a result of post retrieval analyses of the
retrieved MISSE 2 experiments and numerous prior space experiments, there have been valuable lessons
learned and needs identiﬁed that are worthy of being documented so that planning, design, and analysis of
future space environment experiments can beneﬁt from the experience in order to maximize the
knowledge gained. Some of the lessons learned involve the techniques, concepts, and issues associated
With measuring atomic oxygen erosion yields. These are presented along With several issues to be
considered When designing experiments, such as the uncertainty in mission duration, scattering and
contamination effects on results, and the accuracy of measuring atomic oxygen erosion.
Introduction
This paper represents a collection of lessons learned With respect to atomic oxygen interactions
resulting from a variety of space experiments, as well as retrieved spacecraft materials and components
from NASA’s Long Duration Exposure Facility (LDEF), NASA’s Evaluation of Oxygen Interactions
With Materials-3 (EOIM-3) experiment, the Russian Space Station Mir, NASA’s Materials International
Space Station Experiment 2 (MISSE 2), J apanese Aerospace Exploration Agency’s (JAXA) Service
Module/Miero-Partieles Capturer & Space Environment Exposure Device (SM/MPAC & SEED) ISS
Experiment, and the Hubble Space Telescope (HST). The collective experiences from these low Earth
orbital ﬂights provide useful considerations for those Who plan future experiments that involve atomic
oxygen interaction With materials. The objective of this paper is to explain and capture these experiences
to beneﬁt the quality of future experiments.
NASA/TM—2008-215264 1

"
"6","Lessons Learned
Written Instructions and Procedures

Written instructions and procedures used for mounting and assembly of space ﬂight hardware are
almost always required but occasionally glossed over by those who are tasked with ﬁnal installation of
hardware that they are not familiar with. It is very difﬁcult to actually know who will be performing such
tasks to be able to properly brief them. An example of this is the author’s experience regarding an
experiment on EOIM-3 involving a pinhole camera. The cover on the experiment contained a small hole
which was to act as a lens for the camera. A written instruction was provided in the installation
instructions for the ﬂight hardware with a warning to “not remove the cover of the Pin Hole Camera
which contains the pinhole,” however, post-ﬂight inspection of the Shuttle cargo bay containing the
experiment revealed that the cover was, in fact, removed prior to ﬂight. When the ﬂight hardware was
removed from the Shuttle bay the cover for the Pin Hole Camera was again attached to the experiment,
hence one might have thought it was on during ﬂight. The experiment was a total failure as a result. Thus,
sometimes, installations and removals are performed on the basis of what seems logical as opposed to
reading instructions. High resolution images of experiments can sometimes be taken just after being
launched which may contribute to validating proper installation. Also pictures taken at various time
intervals can contribute to valuable information as to experiment function and materials degradation.

The lesson learned is that it is important to verify and witness that instructions and procedures are
properly followed.

Duration of Mission Estimates

Space experiments that involve retrieval of experiments frequently are much longer than initially
planned due to a variety of factors that cannot be accurately predicted at the time the experiments are
being developed. Table I lists the planned and actual mission durations for four missions in which
experiment retrievals were accomplished (refs. 1 to 4). The average mission was a factor of 2.63 longer
than initially planned.

TABLE I.—COMPARISON OF PLANNED AND ACTUAL MISSION DURATION
1-04

For NASA Glenn Research Center’s MISSE 2 Polymer Erosion and Contamination Experiment
(PEACE), the principle investigators designed the experiment so that the thickness of the samples used
for atomic oxygen erosion yield testing were a factor of 3 thicker than what was needed to survive the
original planned mission duration (1 year) based on estimated erosion yields. This procedure resulted in
85 percent of the material samples surviving the mission which was 4 times longer than initially planned
(ref. 5).

The lesson learned is to design experiments for surviving a considerably longer duration (3+ times)
than the planned mission duration, to ensure that meaningful results will be obtained even if the mission
is factors longer than planned. For example, stack multiple layers of thin ﬁlm polymers instead of ﬂying a
single layer.

NASA/TM—2008-215264 2

"
"7","Silicone Contamination Sources and Consequences

Silicones which have not been vacuum stripped frequently contain short chain molecules which are
volatile and are readily transported onto neighboring surfaces. When these contaminated spacecraft
surfaces are exposed to atomic oxygen in low Earth orbit (LEO) the silicones oxidize to form silicates.
There is also a tendency to trap hydrocarbons on the surface during the silicate formation. The resulting
deposit can form an atomic oxygen protective coating that can darken as a result of solar radiation
exposure. Evidence of the consequence of silicone contamination was clearly shown on selected samples
ﬂown on LDEF as shown in ﬁgure 1 where several samples liberated volatile silicones.

In ﬁgure 1, some of the volatile silicones formed deposits on the sample holder plate and
subsequently became oxidized by atomic oxygen in areas where the surface was not shadowed from
atomic oxygen arrival by the samples. The oxides are silicates that stay ﬁxed on the surface only to
darken in the ultraviolet solar illumination. Where the silicone volatiles deposit and are not exposed to
atomic oxygen, they gradually re-evaporate and no darkening results (hence the light boundary to the
right of the samples, shown in the enlarged photo area). These silicate deposits can also shield other
samples from atomic oxygen attack, which can adversely alter the outcome of the experiment.

In November of 1997 Russian cosmonauts removed and retrieved a non-articulating foldable panel
solar array from the Mir core module after 10.4 years in LEO and returned it for an international
cooperative analysis (refs. 6 and 7). The solar array panels included a clad structure of solar cells, ﬁber
glass scrim, cover glasses, optical solar reﬂectors and an open weave organic fabric coated with BF-4
adhesive. Silicone adhesives and thread sutures were used to clad the solar array structure together. Over
time, volatile silicones evolved from thread suture holes surrounding the solar cells on both sides of the
solar array. Figure 2 shows photographs of the resulting silica deposits on the front and back of Mir solar
cells resulting from atomic oxygen oxidization of the silicones that had been transported in the gaseous
phase onto neighboring surfaces. The thick contamination appears as a white diffuse deposit.

Although the solar array did not signiﬁcantly degrade in performance from the silicate contamination,
there was signiﬁcant darkening of the optical solar reﬂector surfaces and neighboring thermal control
white paint surfaces. This solar array technology was also used for the Russian supplied solar array for the
188. Thus, silicone evolution onto surfaces and experiments on 188 from hardware such as this may result
in contamination that could affect atomic oxygen erosion and solar absorptance.

. . A .6- rar : - ."" ""- * ‘F
- A 7 - “—ﬁ '1‘.” ..-"" ”:- '. ._
ft: . rig. ,' -’ “--’ k 6 a k .H_ '1 1....)
‘ ; ‘ HQ v v 9’ ° °§ '3 ""
m 33.3 5' I , ~ . . *9 E _.
3. 3. k 1 71; q ‘ 1""; .’O Oi “*HJ- . i .I K...__
s z ‘ .E.‘
f 1'!“ 6: .. ,1, $1..
. J ' .' '1
x.) U k“ 3 4 :‘r x I .F - -1-_- * I
,

Figure 1.—Post flight photograph of Solar Array Materials Passive LDEF Experiment A0171 which exposed
silicone RTV-511 samples (the lighter shade samples) to an atomic oxygen fluence of 7.17><1O21 atoms/cm2
with the atoms arriving from the upper left at an angle of 380 from normal incidence (ref. 2).

NASA/TM—2008-215264 3

"
"8","i . ’ if 7% ’ ‘ ‘3 x2074"" 1‘
‘ .'. ._ am - ~ \ --,. ‘33. .. ». V
. .. ”q, . « g
. y 1 . ."""" ,\ %
I I E . , «o. 3: fi . 1‘ A t
"". l"" y 7 .1? -'. . I'J'_- [I’ll ‘ ‘
t . 1;. j ~ ‘ 7
. 1 i -- 1‘ 1 ‘ ' ‘ *
- . f, ' . 4
..r-'«'-._~’.:'.1'-.‘..-. . ‘ . 2.312%...m3.‘ _ - ..-‘ '
. ¢ ‘7 ' - m NM“: ' . 1
(a) (b)
Figure 2.—Oxidized silicone contamination on solar cells from a MIR solar array retrieved after 10.4 years in
LEO. (a) Oxidized silicone contamination near suture sites on the front surface of solar array up to
4.6 microns thick. (b) Oxidized silicone contamination on back surface solar reflector showing tape peeled
area where contaminants between 1.06 and 1.24 microns thick were removed.

Table II shows the large variation in silicate contamination on surfaces from experiments placed at
different locations on 188. The MISSE PEC 2 had two orders of magnitude less contaminant thickness
than the J apanese JAXA three experiment units (units 1 to 3) (refs. 8 and 9). This is probably due to
differences in the total arrival of silicones based on each experiment’s respective View of and distances to
contaminant sources on 188.

TABLE II.—SILICATE CONTAMINATION ON 188 EXPERIMENT SURFACES
Location Silicate contaminant Duration of exposure, Silicate contaminant
thickness, years thickness/years,
nm nm
MISSE 2, Tray 1 ram facing 1.3 to 1.4 0.326 to 0.351

JAXA

Unit 1 30.0 0.863 34.8

Unit 2 75.0 2.37 31.7

Unit 3 93.5 3.84 24.3

The lesson learned concerning silicone contamination is that one needs to be careful to avoid self
contamination as well as be out of the View of sources of silicone to be sure that atomic oxygen does not
produce silica deposits that can affect erosion yields or cause changes in solar absorptance.

Scattering of Atomic Oxygen

It has long been suspected and predicted that a portion of the atomic oxygen arriving at a surface Will
scatter With partial accommodation from surfaces that the atomic oxygen reacts With, as well as from
nonreactive surfaces (such as most metal oxides) (refs. 10 to 12). However, only recently, has quantiﬁable
scattering data been available from the results of a small scattering chamber ﬂown on MISSE 2. The
experiment consisted of a 2.54 cm diameter scattering chamber containing a $102 coated (on the RAM
facing surface only) polyimide Kapton H disk With a 3.05 mm diameter aperture that allowed atomic
NASA/TM—2008-215264 4

"
"9","oxygen to enter the chamber and scatter off of an aluminum disk and then react With the Kapton 0n the
bottom of the aperture disk. The bottom of the aperture disk also had many microscopic salt particles
attached, Which served as protective areas from scattered atomic oxygen attack (ﬁg. 3). By washing off
the salt particles and using proﬁlometry, the amount of atomic oxygen erosion was measured as a
function of ejection angle. Although cosine (0r Lambertian) scattering had been expected, the results
indicated that normal incident atomic oxygen scattered in a rather narrow angular distribution, at
approximately 45 o from normal. The scattered atomic oxygen produced a surprisingly high effective
erosion yield Which was 21.8 percent of that of RAM atomic oxygen for Kapton H polyimide as shown in
ﬁgures 4 and 5.

The lesson learned is that atomic oxygen does not scatter in a cosine distribution or in a specular
direction but instead at 45 o from normal for aluminum. This means that one may need to be careful to
consider scattered atomic oxygen erosion of materials depending upon the particular geometry of a
spacecraft.

%” .

. Sioz

‘ Kapton W NaCI
fits
$3? umInum
4""
“ mﬁqwm‘rz
(a) (b)
Figure 3.—MISSE-2 atomic oxygen scattering chamber experiment. (a) Post flight photograph. (b) Section
view drawing.
\~~::»~;p‘""~g*x:«?? '“°°m'“9 At°m'° oxygen
~«n~ ""wa:
*‘aﬁ’vqine “£34545 0
“N‘fwﬂ, .. N: “‘x £1“
§>~~*«y r * cmgwﬁ‘x _
’E‘E'?f?;;‘92§:‘%f§<§E;'§'3§f%7;‘:.f:3f‘57Sitij’fz‘i-i f"" : M .' _ . 1:5“: ~{\""/:‘*;3~“52“r}£1€7' .
‘3»:522; :i - 2...;2':r;:*:;;'i> cage: .
>‘“r..“~r«2<2.i-"" _
z;:‘Z‘;7;:E;‘;::3‘:’E:""f:‘2i5;‘-2211{.;2‘_f§\: :5""._\* 583i 5‘ E.;f:1;-.1f,‘jf-"" . O
:17???25'7""i?""‘-~:'i:‘:-‘_-Lii~-‘*—’;-‘_.:: :--2 Ve""r‘-'~..’~‘-f“.'5;v .3 fﬁ’ffi. '1“? , o .
MISSE-2_SC 6.0kV 12.8mm X3.00k SE(M) 313/2006 10.0um « I | | | I I
Figure 4.—Kapton H butte remaining at Figure 5.—Atomic oxygen erosion as a function
site of protective salt particle. of ejection angle.
NASA/TM—2008—2 1 5 264 5

"
"10","Sample Holder Geometry

The geometry of sample holders can inﬂuence the ﬂux of atomic oxygen impinging upon samples.
The typical MISSE sample trays with chamfered circular apertures can allow atomic oxygen to scatter
from the chamfered surfaces onto the samples, thus locally increasing the ﬂux impinging on the samples
as shown in ﬁgure 6. A consequence of the perimeter scattered atomic oxygen is that the erosion around
the sample perimeter is greater than in the central area. An example of this is shown in ﬁgure 7 for
measurements of the MISSE 2 PEACE polyethylene oxide sample. If the atomic oxygen is arriving off
normal, then there will be a variation in ﬂux concentrations around the perimeter of each sample
depending upon the scattering geometry. As can be seen in ﬁgure 8 two of the MISSE 2 samples peeled
up from their lower left edge. Atomic oxygen was found to be arriving at 8° from normal and coming
from the upper right in the photograph. Thus, there appears to be a greater ﬂux concentration from atomic
oxygen that impinges closer to perpendicular from the chamfered surface.

For the MISSE 2 trays with circular 2.54 cm diameter samples, the chamfer was at 450 and the lip
was 0.763 mm thick. The maximum possible additional ﬂuence for 2.54 in. diameter samples caused by
atomic oxygen scattering would be ~15 percent and, based on the previously discussed scattering
chamber experiments, more likely ~33 percent. Thus, the concern is not relating to a higher average
ﬂuence but rather of sample peeling and potential release prior to full erosion of samples, which could
lead to incorrect erosion yields.

The whole problem of ﬂux concentration and premature peeling could be eliminated if a reverse
chamfer was used on the sample holders which would not allow scattering of atomic oxygen on to the
surface of the samples. A potential disadvantage of this would be the loss of intimate contact at the edge
of the sample for proﬁling purposes, which would not be a concern for mass loss measurements.

The lesson learned is that sample holder chamfers can be a source of ﬂux concentrations, which can
cut out the perimeter of samples, and in some cases cause the samples to roll up or potentially be released
prior to the full erosion of the sample. The problem could be eliminated by using a reverse chamfer on the
sample holder.

Preflight l | l
ﬁlllllllll f
merwwwmWMMWWM‘UM
Figure 6.—Flux concentration from chamfered Figure 7.—Comparison of pre and post flight
MISSE sample holders. surface profiles for polyethylene oxide sample.
NASA/TM—2008-215264 6

"
