"","x"
"1","I 179

7
Astrodynamics and Technological Aspects of Astrobiology
Missions in Our Solar System
Stefanos Fasoulas and Tina Schmiel

The Chapter gives an introduction into some basic technological

aspects related to space missions in general and to astrobiology

missions to other planets, asteroids, comets, arid/or moons in

particular. We focus on explaining the payload mass limits and the

speciﬁc constraints given by orbital mechanics.
7.1
Introduction
Space missions are associated with many different applications, e.g., telecommu-
nication, navigation, Earth observation, planetary exploration, and, very often,
manned spaceﬂight. In the past few years, another discipline, namely, astrobiol-
ogy, has become more and more important. Today, many scientiﬁc space missions
are especially dedicated to tackling astrobiological questions. The opportunities of
space missions in low Earth orbit (LEO), by using space-based telescopes or by
exploring in situ the planets (see Chapter 12), moons, and other bodies in our Solar
System, provide unique possibilities for all scientists seeking a deeper understand-
ing of the origin and nature of life. Thus, the community of scientists from other
disciplines that formerly were not necessarily linked to the space sciences is
continuously increasing.

In the meanwhile, astrobiology missions are much diversiﬁed, using different
experiments in LEO, space-based telescopes, different landing probes, satellites
orbiting other planets, and, possibly in the very near future, sample return mis-
sior1s from different locations in our Solar System. All these missions have their
speciﬁc constraints, but they also have some common boundary conditions. There-
fore, this chapter will concentrate on some selected basic boundary conditions for
space missions, especially for the reader who is not familiar with space engineer-
ing. One main focus is to understand what space engineers mean when they talk
about a required velocity Change AV to realize a particular mission, or about payload
Complete Course in Astrobiology. Edited by Gerda I-Iorneck arid Petra Rettberg
Copyright © 2007 WILEY-VCH Verlag GmbI—I & Co. KGaA, Weinheim
ISBN: 978-3-527-40660-9

"
"2","180 l 7 Astrodynamics and Technological Aspects ofAstrobio/ogy Missions in Our Solar System
and structure fractions, and why they are always worried about each gram of a
mission.

Probably everyone has the feeling that the mass budget of a space mission is
critical, but why is this so? This shall be explained by the basic rocket equation.
Then some basics of orbital mechanics will be discussed, followed by a brief
introduction into orbital maneuvers. Finally, in order to illustrate our general
ﬁndings, missions to Mars will be brieﬂy addressed.

7.2
The Rocket Equation
7.2.1
Single-staged Rockets
The original derivation of the rocket equation is attributed to Konstantin Tsioll<0V-
sl<y (1857—1935), a Russian schoolteacher (Fig. 7.1). The Tsioll<ovsl<y rocket equa-
tion, which is simply the result of the momentum conservation equation for a
single-staged rocket, states that the Characteristic velocity change AVCh of a rocket is
proportional to the velocity of the exhaust gases Ce multiplied with the logarithm of
the initial total mass m0 divided by the ﬁnal, end-of—bum mass mb:
m
Avch : Ce ln <—0) (7.1),
mb
Where 1T10 : mStructure ‘l’ 1fnPayload ‘l— 1’nFuel (72),
and 1’nb : mStructure ‘l’ 1’1/1Payload (7H3)
The structure mass (mSthmre) comprises the mass of all needed subsystems of a
rocket, e.g. the tanks, thrusters, pumps, pipes, sensors, and other subsystems. The
payload mass (mpayload) essentially comprises the scientiﬁc instruments of a mis-
sion plus all equipment supporting these instruments. Now, by deﬁning a struc-
ture mass ratio 0 and a payload mass ratio pi according to
m
0 : Structure (.74),
m0
m 1
and p. : —Pay Gad (7.5),
m0
“e *— II-IIB
Fig. 7.1 Scheme for the derivation of the rocket equation;
ce = velocity ofthe exhaust gas; wR(t) = velocity ofthe rocket
depending on time; mR(t) mass ofthe rocket depending on time.

"
"3","7.2 The Rocket Equation l 181
Eq. (1) can be rewritten as
A 1 1 (7 6)
V : c: n — . .
Ch e O + M
Table 7.1 shows that typical values for the structure fractions of chemical rockets
are below 10%. Based on this relation, Fig. 7.2 shows the resulting payload
fractions for different structure fractions as a function of AVCh / Ce. Now, in order
to illustrate the meaning of a structure fraction 0 = 5—10%, let us consider an
example from biology. What is the structure fraction of an egg, which means, what
is the shell mass related to the total egg mass?
Table 7.1 Initial total mass m0, structure fraction 0 for the first
stage, and launch acceleration ofthree different rocket types
(g0 = acceleration of gravity).
Rocket type Total mass mo (kg) Launch acceleration Structure fraction 0
for the ﬁrst stage
Scout 18 100 2.53 go 8.9%
Ariane 202 510 1.22 go 6.6%
Saturn V 2 850 000 1.19 go 4.8%
In a non-representative experiment the author performed for a lecture in Dres-
den, it turned out that the average structure fraction of six free-range eggs was
about 11 % of the total mass. Certainly, an eggshell is not made of the strongest
1
AV 0 In 1
0’8 5 + H
1
5 0,6 ..
E ; o=5% % E E
LL.
E G “ 10 ”/9
2
0:20% g g . g
0 i a '
0 0,5 1 1,5 2 2,5 3
Avch/Ce
Fig. 7.2 Payload fraction as a function of Avch/ ce; see Eq. (6)
(O = structure fraction; pi = payload fraction).

"
"4","182 l 7 Astrodynamics and Technological Aspects ofAstrobio/ogy Missions in Our Solar System
material that could be provided by nature, but, on the other hand, it usually does
not have to withstand accelerations of up to several g’s, extreme Vibratior1s, high
internal temperatures and pressures, aggressive and explosive fuel compounds,
and so forth. This ﬁgurative example of an egg may give an impression of how
thin and fragile rockets must be, having only about half the structure fraction of
an egg.

Indeed, some rocket structures are so thin that they would buckle under their
own weight as soon as they are put upright. How is this done, then? First the fuel is
put into the tanks under a higher pressure and then the rocket is put upright. The
tanks serve simultaneously as the skin structure of the rocket, and therefore the
internal fuel pressure stabilizes the rocket.

As a matter of fact, the results of Eq. (6) as depicted in Fig. 7.2 show that, even for
a very ambitious structure fraction of about 5 %, the characteristic velocity change
would be lower than 2.8 times the effective exhaust velocity if some payload, let’s
say of about 1 % of the total mass, is assumed:

AVCh’maX g 2.8 - Ce for o = 0.05 and u = 0.01 (7.7).
The situation is of course worse for a higher structure fraction. On the other hand,
the effective exhaust velocity Ce depends on the total energy in the combustion
Chamber of a rocket, which is given for chemical rocl<etpropellar1ts mainly by the
heat of formation AhR, e.g., for liquid hydrogen (LHZ) and liquid oxygen (LOX) as
propellant, by

LH2 + LOX : H20 + AhR (7.8)

Ce,max,ideal : m (7H9)
Subsequently, the heat of formation must be chosen as high as possible in order to
achieve a high exhaust velocity. Some values for chemical compounds with the
highestl<nowr1 heat of formation are given in Table 7.2. With the exception of the
compound BN, these compounds are oxides or ﬂuorides of metals, hydrogen, or
carbon. The burning of metals in a combustion Chamber is technically not an easy
task, as they often build impermeable oxide layers that could prevent a complete
burn or could block the nozzle throat. Some of them are extremely toxic and highly
reactive and thus are very difﬁcult to store. Nevertheless, some metals as powders,
mainly aluminum, are given as energy-increasing additions to solid rocket propel-
lar1ts. Thus, practically all chemical propellants used in rocl<etry are based on
hydrogen and its compounds with carbon and nitrogen. Fluorine has never
reached an operational status because of its high reactivity. Thus, only oxygen
and its compounds are used as oxidizers.

"
"5","7.2 The Rocket Equation l 183
Table 7.2 Heat of formation and maximum velocity of the
exhaust gases [ce (max, ideal)] for some chemical compounds.
Compound Heat offormation Melting point Boiling point ce, max, idea.
(“'1 kgq) (°C) (°C) (m 5'1)
B60 29.670 2 550 3 850 6 921
LiF 23.606 848 1 767 6 869
Ber 21.495 547 1 170 6 554
LiZO 19.986 1 427 2 997 6 320
B203 18.352 450 2217 6056
A1133 17.766 — 1 279 5 959
Mng 17.640 1 263 1 357 5 937
B133 16.676 —129 —101 5 773
A1203 16.425 2 045 2 700 5 729
SiF4 15.000 —90 — 5 475
MgO 14.958 2 642 2 800 5 468
SiOz 14.623 1 610 2 727 5 406
HF 14.192 —85 19 5 326
NaF 13.576 992 1 704 5 209
H20 13.442 0 100 5 183
CF4 10.391 —184 —128 4 557
BN 9.805 — (2 327) 4 427
C02 8.967 —58 —79[a] 4 233
a Sublimation point
Of course, the ideal value for the velocity of the exhaust gases Ce cannot be reached
because of internal losses in the thrusters. When expanding the propellants
through a nozzle into a vacuum, for the hydrogen—oxygen combination a value
of about 4—4.5 km s‘1 can be achieved, corresponding to an efﬁciency of about
75 %. Additionally, when launching from the ground, Ce is further limited to about
3—3.4 km s‘l. Thus, one can calculate the AV limit for single-staged rockets to about
9—10km s‘l. It will be shown later that this is the minimum value needed to get a
satellite into a low Earth orbit.
7.2.2
Multiple-staged Rockets
The solution to obtaining a higher AV, the staging concept, is based on the idea of
continuously jettisoning structure mass that is not needed anymore, e.g. thrusters,
tanks, boosters, and payload fairing. The describing equation is then
1’1
Avcmotal 2 C61 111 (E) + Ce21ﬂ(%)+ . . . = Z Ce11ﬂ(%) (7.10),
mbi mbz i=1 mbi
where mbi 7'é mo(i+1) (7.11).

"
"6","184 l 7 Astrodynamics and Technological Aspects of Astrobiology Missions in Our Solar System
1Dﬂ%
....:_.-:-'-'.-_-____.___I‘-:II REdEtUnE {31:13.05! Gl=ﬁ3=ﬂ'nﬁ
o {according to Saturn V)
“3“” ' f: "" . __ ' ad=n5=uﬁ=uina cet=3 kmfs ‘
:£—— - — ""J I
551mm: JUL“ 3&7]? l EscaEe .

- 1‘55 fﬂghtpaﬂi Scout 'TT-Atias Centaur —'—'——

E r ,J"" - Ariane {9 eestationary}

L1; ' ' .--___5__ . = fra ctmn ;, 0.1%

E Explnrer | I

3. H

ﬂﬂEH ""air
ﬂ.UDU1%
El 5 1G 1 5 2E] 25 3D 35
Jun“ [knife]

Fig. 7.3 Payload fraction as a function of Avch for single- and
multipIe-staged rockets; index in Oi gives the number of stages,
e.g., 01 for 1-stage rocket, 02 for 2-stage rocket, etc. The names
give examples ofdifferent rockets launched.
Thus, the overall AV can be increased as depicted in Fig. 7.3. Indeed, AV could be
increased almost linearly with increasing number of stages. However, in this case
the payload fraction is decreased exponentially (notice that the payload fraction is
depicted on a logarithmic scale in Fig. 7.3). Thus, for multiple-staged rockets AV is
limited if a payload fraction of at least 0.1 % is assumed.
7.3
Orbital Mechanics and Astrodynamics
7.3.1
Some Historical Notes
The description of planetary motion has Challenged scientists for many centuries.
The early Greeks believed that celestial bodies moved in circles around the Earth.
At that time this idea was in excellent agreement with observations for all distant
stars. However, some of the observed bodies had a somewhat strange motion.
Sometimes they moved backward and forward in the celestial sphere reference.
Thus, they were called planets, from the Greek word for “wanderer” or “nomad.”
This geocentric universe model probably reached its peak of reﬁnement around the

"
"7","7.3 Orbital Mechanics and Astrodynamics l 185
year 140 with Ptolemaeus (85—165), who calculated the orbits of the planets using
various combinations of circles known as epicycles.

It took almost 1 500 years before Nicolaus Copernicus (1473—1543) placed the
Sun at the center of the Solar System, with the Earth rotating on its axis once a day
while moving around the Sun once a year. However, Copernicus still believed that
a planetary orbit should be Circular, and his geometry was therefore as complex as
that of Ptolemaeus. It was Johannes Kepler (1571—1630) who, based on the precise
observations of Tycho Brahe (1546—1601), discovered and formulated the laws of
planetary motion that are known today as Kepler’s laws (Fig. 7.4).

Kepler’s First Law: The planets orbit the Sun in elliptical orbits with the Sun at one

focus.

Kepler’s Second Law: The line connecting a planet to the Sim sweeps out equal areas

in equal amounts of time.

Kepler’s Third Law: The time requiredfor a planet to orbit the Sim, called its period, is

proportional to the long axis of the ellipse raised to the 3/2 power.
The constant of proportionality is the samefor all the planets.

However, Kepler could not explain physically what forces were responsible for
these laws. This explanation was provided by Isaac Newton (1642—1727). He
published his three laws of motion and the law of universal gravitation in the
Principia in 1687, stating the following:

Newton’s First Law of Motion: A body stays at rest or moves with a constant
velocity on a straight line unless acted upon
by an external imbalanced force.

Newton’s Second Law of Motion: An applied force is equal to the time rate of
change of momentum.

Newton’s Third Law of Motion: All forces occur in pairs, and these two forces
are equal in magnitude and opposite in di-
rection.

Newton’s Universal Law of Gravitation: The force of gravity between two bodies is
directly proportional to the product of their
masses and inversely proportional to the
square of the distance between them.

Planet Eﬁgﬂimnr
m1 K m3
Fucus
Apaheiinn _ _ . ' Periheliur‘

SEMITTIEJDI"" axis a

{long axis} a e
ﬁt1=ﬂtg=ﬁt3 ifA1=A2=A3
Fig. 7.4 Illustration of Kepler’s laws.

"
"8","186 l 7 Astrodynamics and Technological Aspects of Astrobiology Missions in Our Solar System
mM
where F = force of gravity; m and M = mass of the two bodies; r = distance between
the two bodies; y = gravitation constant.
11 m3
= 6.670 - 10— — 7.13 .
v kgsz ( )
These laws explain why a satellite, a moon, or a planet stays in orbit around the
Earth, a planet, or the Sun, respectively. Very often it is argued that the gravitational
force is counterbalanced by a centrifugal force. This is easy to understand but is
physically incorrect, because according to Newton’s ﬁrst law of motion the body
should then maintain a constant velocity on a straight line, which is obviously not
the case.

The correct answer is that gravity forces the satellite to fall towards the Earth;
however, because of its velocity it will never touch the Earth’s surface, meaning that
the satellite is in a continuous free fall “around” the Earth. Today, it is known,
thanks to Albert Einstein (1879—1955), that even this answer is not the complete
truth. According to Einstein’s theory of relativity, the answer should be that gravity
mass causes a curvature in space-time, in which the satellite is caused to move.

By combining Newton’s second law of motion with his universal law of grav-
itation, an equation is obtained for the satellite’s acceleration vector 17 if it is
assumed that gravity of only one central point mass is the only force:

;; YM _. -’
z
ﬂan...
“mm""
Elm?“
Ellipse ___ .' r
x ...-""'
Hyperbnla
Parabul
Fig. 7.5 Satellites can orbit a central mass in
any ofthe four conic sections: circle, ellipse,
parabola, or hyperbola.

"
"9","7.3 Orbital Mechanics and Astrodynamics l 187
2%“.
Want...
$$¢£*#., Hi'fw-‘r' #5:».
m *ﬁﬁﬁgﬁﬂﬂﬂﬂﬁﬂ*-E=:'.-'.-'.-'=:.-_--..
ﬂﬂiﬁih ”H. i '1 n '"""""""".f-'-T-'*'-’.-'-':':r‘:-?:-""‘?
ef-ﬁ‘ﬁstﬁaewﬁ‘ﬁh ““ H l‘ """"""""""-r-':-""-*'- 5'
.. -._._.:_;:-_-__-_._ - .ﬂ'l-i’lﬁ‘“ I III] [I 1' l.g- .f :.--.—_-,-.'r.-
4 .. ﬁnﬁﬂ llﬂﬂlﬁlfrfgﬂir‘ay-E
. ‘-_.~___-_ hﬂ"" I Iffkwﬁﬂrﬂféii'éﬁ? r
. ... Milliﬂlﬂﬂxiaa
H '- ' :*' ""
1|}- . ., .J-_1._.i_-J3. .-
imlillt'ﬂl‘ihm‘a‘ ._.
n."" 11‘1""""! Fr,
1.: M: Mr ”2 MIL """"1“!
1 2 3 Ii1r_.--:-r:~:..-1|) . . . . . .
'f’f'ﬁ}; Flg. 7.6 Illustration ofcnrcular satellite orbits In
hEEEUSE '-.-'1 _ i-L'i. Earth’s gravitation potential (note that these are
._ d' .- . . .
F1 *2 r2 =: r3 ' - .3"" not orbits In physncal space).
This equation is called the “two-body equation of motion,” giving the motion of a
satellite’s position vector 17 in his orbit. A solution to this equation is the polar
equation of a conic section:
2
a 1 — e
r = ¥ (7.15),
1 + ecos G
where a is the semi-major axis, 6 is the eccentricity, and 9 is the so-called true
anomaly, an angle measured from the closest point of the orbit to the current
position (see also Fig. 7.4). A conic section is a curve formed by cutting a plane
through a right circular cone, as illustrated in Fig. 7.5. The angular orientation of
the cutting plane determines whether the conic section is a circle, ellipse, parabola,
or hyperbola.
7.3.2
The Energy Conservation Equation
In order to illustrate the physical meaning of the possible orbits, another equation
that also can be derived from the two-body equation of motion can be used, the so-
called “Vis-Viva” or “energy conservation equation”:
1 M M 1
—v2 — Y— : const. 2 e = —Y— = —VC2>0 (7.16),
2 r 2a 2
V W
kinetic potential
energy energy
where e is the total mass-speciﬁc mechanical energy of the satellite and v is the
magnitude of the velocity. The term for the potential energy deﬁnes the potential
energy as zero at inﬁnity and negative at any radius less than inﬁnity (Fig. 7.6).
Using this deﬁnition, the speciﬁc mechanical energy of elliptical and circular orbits
is always negative, and a velocity at inﬁnite distance to the central body mass
cannot be deﬁned. As the energy increases and approaches zero, the semi-major

"
"10","188 l 7 Astrodynamics and Technological Aspects of Astrobiology Missions in Our Solar System
”Apogee : I""""tmin
E??iw. rﬁupngee : rmax
ﬂﬁﬁﬁgﬁ‘n
fifi- i'a‘iq- IT ‘1"": *:l""ll
$€¢$$$¢$$$€Eﬂﬂﬁhh
aggﬁag-I'awﬁﬂéﬂﬂh'ﬂy ..._
ﬂﬁWﬂﬁfﬁ-ﬁﬂ::::ﬁ'w#h
ﬁﬁ‘ﬁﬁﬁﬁ‘ﬁnt m. in Ink II .'-'-""-'.-'.-""-'.=.-'..-':"":-':-"".5-':-'.'.-""-"" ‘
Ha, M1, “4! I III! ,. aha.- .-..-- .
‘4‘..-':"":.-.-'.-:.==-'. -.""'"".'I l ’ .rIs:_a:,-_'.r_.r{-:::
a . «..- --i~.¢:mlt liﬂ'ﬁfri-er-===‘--""*-
‘H- - l. lLi'-hh!.llllvl1""f£ﬂi;aﬁgﬁi
II R I I I ' ' --: EEEEEEEP- I
IL: ‘I I 1 12‘ 3R -_.=-_:. .I'
“W“!!I’m ""
""'r 'ﬂﬁﬁ'ﬂ"" '
=31.- gﬁﬁii“
r -...-. .. 'II
tJ-L'
V _ _ V Fig. 7.7 Illustration of an elliptical satellite
FEHQEE m3: orbit in Earth’s gravitation potential (note that
rperigee = rmin this is not an orbit in physical space).
axis of the ellipse gets larger and larger, approaching a parabolic orbit. The velocity
on a parabolic orbit is thus high enough to escape from the central mass, having at
inﬁnity a zero velocity relative to this mass. If the energy is further increased to
positive values, the velocity is then high enough to escape from the central mass,
having at inﬁnity a ﬁnite velocity relative to this mass, leading to hyperbolic orbits.
The orbit period P for elliptical orbits also can be derived from the energy
conservation equation as
P 2 a3 (7 17)
2 IE — . .
yM
For circular orbits, the semi-major axis a simply equals the orbit radius r. (Recall
that this is just Kepler’s third law including the constant of proportionality.)
7.3.3
Some Typical Velocities
The velocity of circular orbits is given by the energy conservation equation as
WM
Vcircle : (7..18)
r
Therefore, the velocity needed to maintain a circular orbit is higher the closer the
satellite is to the central body. This is illustrated in Fig. 7.6. Notice that the curves
shown in Fig. 7.6 are not orbits in physical space but only in potential energy.
The velocity on elliptical, parabolic, or hyperbolic orbits at a certain distance from
the central mass can be calculated by

"
