"","x"
"1","I u u I
IOPSCIGnce Inpsclence.lnp.nrg
Home Search Collections Journals About Contact us My IOPscience
Ground-based activities in preparation of SELENE ISS experiment on self—rewetting fluids
This article has been downloaded from IOPscience. Please scroll down to see the full text article.
2011 J. Phys.: Conf. Ser. 327 012032
(http://iopscience.iop.org/1742-6596/327/1/012032)
View the table of contents for this issue, or go to the journal homepage for more
Download details:
IP Address: 128.157.160.13
The article was downloaded on 12/12/2011 at 14:52
Please note that terms and conditions apply.

"
"2","International Symposium on Physical Sciences in Space IOP Publishing
m
Ground-based activities in preparation of SELENE ISS
Experiment on Self—Rewetting Fluids
R. Savinol, Y. Abez, D. Castagnolo3, G.P. Celata4, O. Kabov5, M. Kawaji6, M.
Sat07, K. Tanakag, J .R. Th0me9, S. Van Vaerenbergh5
1University of Naples, Italy
2AIST, Tsukuba, Japan
3Telespazio, Italy
4ENEA, Italy
5Universite’ Libre de Bruxelles, MRC, Belgium
6University of Toronto, Canada
7Utsunomyia University, J apan
8Shibaura Institute of Technology, Tokyo, J apan
9EPFL, Switzerland
E-mail: 1raffaele.savin0@unina.it
Abstract. SELENE (SELf rewetting ﬂuids for thermal ENErgy management) is a microgravity
experiment proposed to the European Space Agency (BSA) in response to the Announcement
of Opportunities for Physical Sciences. Main objectives of the microgravity research onboard
ISS include the quantitative investigation of heat transfer performances of “self—rewetting
ﬂuids” and “nano self—rewetting ﬂuids” in model heat pipes and validation of adequate
theoretical and numerical modelling able to predict their behaviour in microgravity conditions.
This article summarizes the results of ground-based research activities in preparation of the
microgravity experiments. They include: 1) thermophysical properties measurements; 2) study
of thermo—soluto-capillary effects in micro—channels; 3) numerical modelling; 4) thermal and
concentration distribution measurements With optical (e.g. interferometric) and intrusive
techniques; 5) surface tension-driven effects and thermal performances test on different
capillary structures and heat pipes; 6) breadboards development and support to deﬁnition of
scientiﬁc requirements.
1. Introduction
Two-phase ﬂow devices based on evaporation and condensation, surface tension and capillary effects,
are very frequently used as thermal energy management systems in many applications including
electronics cooling, air conditioning, propulsion, power generation, energy recovering, chemical
engineering. Research and development activities are generally concerned With development of
advanced heat pipes, vapour chambers or thermal ground planes for efﬁcient cooling of semiconductor
and integrated circuit devices, since energy dissipation becomes critical to their operation. In the space
applications, increase in size of space platforms and future exploration missions Will require a large
1 To Whom any correspondence should be addressed.
Published under licence by IOP Publishing Ltd 1

"
"3","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012032 doi:10.1088/1742—6596/327/1/012032
amount of heat to be dissipated by large space radiators. Efﬁcient thermal control in space and the
reduction of moving mechanical elements by two-phase closed-loop systems, becomes of crucial
importance.
The two most important objectives in electronics or other cooling engineering applications, namely the
reduction of the device maximum temperature and the minimization of temperature gradients on the
device surface, can be efﬁciently achieved by the use of micro-grooved heat pipes and/or selecting
suitable working ﬂuids.
The research activities presented in this paper deal various processes governing heat transport capacity
of the two-phase ﬂow devices and in particular on the heat transfer performances of binary or multi-
component heat transfer ﬂuids With particular surface tension, called “self—rewetting ﬂuids”, i.e.
liquids With a surface tension increasing With temperature and concentration. As pointed out in [1-9],
thermophysical properties, like surface tension, wettability and thermal conductivity, at different
temperatures, are of crucial importance not only for binary mixtures, but also for a number of ternary
aqueous solutions With relatively low freezing point and for nanoparticles suspensions. Some of them
interestingly eXhibit the same anomalous positive surface tension gradient With temperature as binary
self—rewetting solutions. Since in the course of liquid/vapour phase change, self—rewetting ﬂuids
behaviour induces a rather strong liquid inﬂow (caused by both temperature and concentration
gradients) from the cold region (Where liquid condensates) to the hot evaporator region, several
interesting space and terrestrial applications may be envisaged [10].
In this general framework, a cooperative international project supported by BSA and JAXA is under
development to contribute to the understanding of the basic ﬂuid dynamic and physico-chemical
mechanisms occurring in these multi-component two-phase systems and particularly on the interplay
between heat transport and surface and bulk thermophysical properties. To pursue the above obj ective,
the behaviour of non-isothermal self—rewetting liquids Will be experimentally investigated onboard the
International Space Station under microgravity conditions.
This article is organized as follows. The general scientiﬁc and technological motivations and concepts
of the microgravity experiment SELENE are summarized in section 2, including main objectives,
preliminary design concepts and requirements and description of the experimental procedure.
Fundamental theoretical, experimental and numerical results of ground activities on the subject are
summarized in the next paragraphs. In particular, laboratory results achieved on ground are presented,
including thermophysical properties measurements, ﬂow Visualization experiments With transparent
cells, optical and interferometric analyses. F inal comments Will conclude the article.
2. SELENE Experiment on ISS
SELENE (SELf rewetting ﬂuids for thermal ENErgy management) is a microgravity experiment
proposed to the European Space Agency (BSA) in response to the Announcement of Opportunities
(A0 2009) for Physical Sciences. The proposal received a favourable scientiﬁc and technical review
and selected for inclusion in the ELIPS research pool, approved by the ESA Programme Board for
Human Spaceﬂight, Microgravity and Exploration. The project is carried out under a cooperative
ESA-JAXA programme.
The main objectives include the quantitative investigation of heat transfer performances of self-
rewetting ﬂuids in model heat pipes and validation of adequate theoretical and numerical modelling
able to predict their behaviour in microgravity conditions. Once the models have been validated, they
can be extended and applied also to terrestrial applications.
Microgravity offers the opportunity to avoid gravity effects and to analyse in detail typical ﬂow
patterns occurring only in the space environment, in relatively large systems, offering the opportunity
to perform systematic experimental investigations of the processes, considering a large number of
experimental conditions typical of space and terrestrial heat pipes. For this reason the experiments
Will use transparent test cells, to allow direct ﬂow Visualization, coupled With optical and intrusive
diagnostic techniques to measure thermal/compositional ﬁelds.

2

"
"4","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012032 doi:10.1088/1742—6596/327/1/012032
Main physical mechanisms that shall be investigated include:
° surface tension-driven and Marangoni ﬂows induced by evaporation, condensation,
temperature and concentration gradients
° two-phase ﬂow and liquid-vapour distribution
° inﬂuence of the vapour temperature and pressure on the ﬂow regime
° effect of the length of the evaporator/condenser regions
° inﬂuence of the liquid fraction
° effect of the nanoparticles type and concentration on the heat transfer performances
° effect of the heat pipe cell surface geometry (e.g. single capillary channel vs. structured
surface)
° liquid ﬁlm stability and the dry patch formation in each heat pipe conﬁguration.
The SELENE experiment shall feature a heat pipe cell (ideally a pair of cells) mounted on a thermal
conditioning platform (see ﬁgure 1). The heat pipe cell (pair) shall be interchangeable to allow the
study of numerous cells using the same facility.
I""r'""""""""""""W““““““""""""'I'""""""""""""""""W“‘T““I""I
I Infrared camera; Interferometry; L_Irlte[0_h_angeable_h_e_atELp_e_c_e_ll_(£)aI_rs_)_J:
I Visualisation/velocimetry (optional) Top window:
I . . I
IIIIIIIIIIII II
I : Liquid I I
I I z EvaporatorSIde AdIabatIc zone CondenserSIde I I
II BmwmII
I y ?x% 5 surface I i
I |___04 ___ _______ _______________________ i
I |___ 11 ll—_ ___—_____1 I
I -- II “I I I I
I I I1 i I I I i
i 7 ii / I I I
II II— II II
I I I I I I I
II II II II
I I_L_________________ZZZZZZZZZZZZZZZZJ:i I
I Bulk heater Bulk cooler I
II II
I I I
I Fine adjustment heater(s) Condenser side temperature fine adjustment I
I_________________________________________1T_h9£rl‘§'_‘i°_“_d_i“_°_“_irlg_E'ﬂfﬂrﬂI
I-______________________Eigyrglz_§9hsmatig2&1}?_??SREIILIIIERLEQHQEBE_____________________.5
The implementation of pairs of heat pipe cells could allow the parallel study of two liquids
simultaneously or sequentially, but in the same conﬁguration and settings.
Each cell represents a half—heat pipe model With one groove of appropriate cross section shape and
size machined into the bottom surface. The heat pipe cells are prepared on-ground and ﬁlled With the
experiment liquid. The cells may also include certain (mostly intrusive) measurement devices, such as
thermal sensors. The top Window of the heat pipe cell is transparent, Which enables the use of various
optical diagnostics (infrared observation, interferometry). Furthermore, optionally velocimetry
measurements shall be possible as well. In each heat pipe cell temperature and concentration sensors
shall provide local measurements of the liquid properties.
For each heat pipe, evaporation is promoted at the hot side (evaporator) With a controllable heat input
While the temperature at the other end (condenser) should be controlled and kept at a lower value. For
a given temperature difference, corresponding to a prescribed thermal power, the evaporated liquid
Will condense at the cold side Where heat Will be removed and the liquid condensate Will be driven
back to the evaporator ﬂowing along the channel by the capillary effect and/or by the inverse
Marangoni effect. The heat input (evaporator) and the temperature (condenser) can then be ﬁne-tuned
3

"
"5","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012032 doi:10.1088/1742—6596/327/1/012032
With dedicated elements. The investigation of the evaporation and condensation-driven behaviour of
the liquid in this cell, When subj ected to different heat stimuli is the main obj ective 0f the experimental
research.
Main experiment scientiﬁc required measurements include:
° heat power provided at the evaporator section
° heat exchanged at the condenser section
° temperature distributions along the 1iquid-vap0ur interface and in the liquid at different
positions along the cell, from the evaporator t0 the condenser
° concentrations in the liquid at different positions along the cell, from the evaporator t0 the
condenser
° liquid distribution and in particular ﬁlm thickness and shape of the 1iquid-vap0ur interface
from the evaporator t0 the condenser using Visual observation and quantitative analysis (e.g.
interferometric techniques) during heat pipe operations, i.e. from relatively low power up to
the dry-out limit for the different investigated working ﬂuids
° ﬂow Visualization shall be considered also for liquid velocity measurements
A layout of a possible experimental heat pipe cell is shown in ﬁgure 2. It shall include in the “bottom
surface” part a metallic surface (copper or aluminium) With a dedicated hydro- and oleophilic channel
(groove) connecting the evaporator t0 the condenser in the nominal conﬁguration. Nevertheless,
different surface structures shall be possible as well.
The shape and size of the channel shall be designed according to the maximum thermal power and
heat ﬂux density to be representative of ordinary heat pipes.
As a baseline, the bottom surface of the groove shall be prepared With very small roughness (like an
optical mirror) or eventually coated (e.g. With silver or gold) in such a way that the optical quality
allows interferometric measurements in reﬂection mode. Nevertheless, certain samples With different
surface roughness and/or structuring Will be also foreseen (Without interferometric measurements).
The opposite surface of the cell (“top Window” in ﬁgure 2) shall be made of an optically transparent
material With relatively high thermal conductivity (e.g. sapphire).
Top window
/ insulator
i z
y X
\ \
\ Cooling element g
i Groove Heater BOttom W3” i
Figure 2. Possible Heat Pipe Cell layout. A single rectangular
i.___g__r_99__v__e__i§_§h_<zy_v__r_1__!2_l_l_£_§!_i_f_f9_r9_!!_t_§_u_r__f_a£_e__§£r_l_l__c__t_l_!_r__e_§_s_hall_l_9__e___c_9_1_1_§i_c_1__e_£_e_9!___i
The experiments require very long duration, therefore scientiﬁc and technological results can be
obtained only on 188 using a dedicated test container.
For measurements of temperature and concentration distributions at set of temperature and
concentration sensors shall be mounted on each pipe. In particular micro-sensors for measurements of
4

"
"6","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012032 doi:10.1088/1742—6596/327/1/012032
liquid refractive indeX Will be considered, in order to evaluate the liquid concentration once the
temperature is known.
CCD, Infrared Camera and Interferometric analysis Will complete the investigation of the basic ﬂuid
physics mechanisms occurring in the heat pipe model, to detect the liquid fraction distribution Within
the cell, the 1iquid-vapour interface shape, the thermosolutal and liquid velocity distributions.
3. Ground-based research activities
In What follows, a number of ground research activities, in preparation of the microgravity research,
Will be summarized.
3.1. Characterization 0ftherm0physicalproperties ofselfrewettingﬂuids and nanoﬂuids
As discussed in [11], main thermophysical properties of interest for utilization of self—rewetting ﬂuids
in thermal energy management devices include surface tension, contact angle, latent heat of
vaporization, thermal conductivity, freezing point. These properties have been investigated for a
number of binary and multi-component self—rewetting solutions including water-alcohol solutions
(based on Butanol, Pentanol, Exanol, Heptanol, tee.) as well as in low freezing point mixtures (brines)
With relatively low concentrations of the same alcohols [11]. Comparison between different working
ﬂuids show that generally self—rewetting ﬂuids eXhibit better performances in terms of surface tension
and wetting behaViour, in comparison to the base liquids. F urthermore, preliminary tests on heat pipes
in different conﬁgurations pointed out better thermal performances When self -rewetting ﬂuids or self-
rewetting brines are used to replace common heat transfer ﬂuids like water.
Particular attention has been dedicated to the study of the thermophysical properties of nanoﬂuids
based on water/alcohol solutions. They include self—rewetting nanoﬂuids based on silver or gold
nanoparticles or nanoﬂbers [9], or nanoﬂuids With suspended carbon nanostructures, in particular
single-wall carbon nanohorns [12].
In [9] the authors have shown that “self—rewetting nanoﬂuids” containing aqueous-butanolic solution
With microwave-assisted synthesized silver nanoparticles eXhibit dryout limits in heat pipes almost
twice as high as that of base working ﬂuid heat pipe and this could be explained by the enhancement
of the surface tension gradients With temperature, due to the dependencies changes of silver nano-self—
rewetting ﬂuids. Since these self—rewetting nanoﬂuids contained very dilute silver nanoparticles, other
therrnophysical properties such as thermal conductivity and Viscosity were almost same as those of
base ﬂuid.
Another research line was dedicated to self—rewetting nanoﬂuids prepared suspending, in butanol-
Water solutions, single wall carbon nanohorns (SWNH), produced by are discharge [12]. In this case,
surface tensions measurements reveal the self—rewetting behaViour of the nanoﬂuids as the self-
rewetting base solutionshave shown that the presence of the carbon nanoparticles does not affect the
surface tension and contact angles properties of these ﬂuids, in comparison to the corresponding base
ﬂuid, i.e. a binary butanol aqueous solution. On the other hand, thermal conductivity measurements
performed With the parallel plate technique pointed out a signiﬁcant enhancement of the equivalent
thermal conductivity due to the presence of the carbon nanohorns.
Preliminary heat transfer analysis of heat pipes ﬁlled with self—rewetting nanoﬂuids based on carbon
nano-horns conﬁrm improved performances in comparison to other self—rewetting ﬂuids.
3.2 F [0w visualization and interferometric analysis
Research activities have been focused on numerical simulations and laboratory experiments in
transparent cells for the Visualization and analysis With optical diagnostic systems of ﬂuid ﬂows in
presence of thermal gradients.

5

"
"7","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012032 doi:10.1088/1742—6596/327/1/012032
Some basic ﬂuid-dynamic mechanisms related to the behaviour of Wickless transparent heat pipes With
self-rewetting ﬂuids have been investigated in [6]. In particular, the interesting behaviour of “inverse”
thermocapillary bubble migration was pointed out (see ﬁgure 3) in transparent capillary tubes,
showing the different Marangoni effect in self—rewetting ﬂuids compared to ordinary liquids. This
phenomenon has been discussed to show the potential advantages of the new working ﬂuids and
conﬁrmed by the thermal characterization of Wickless heat pipes ﬁlled With water and With self-
rewetting ﬂu1ds

E ' —- I.II|'.., —._ .-_-_ In.” I.“ .__-_ _ E

E HOT COLD HOT COLD HOT COLD E

[=11 t=-’-H] 1:151]

.. ""—2 |.' '=. ---.. ._. ‘L

E i

Figure 3. Inverse bubble Marangoni migration in self—rewetting ﬂuid [6]. The

capillary diametr is 6 mm. The heater is shown on the left. The bubble

E---____191.11.291.31_1119299._!9__V_V_%1_£€1§_£1_1_9_!9ﬂ__(_1_1_9£EEEMHQ_1_ll__9!1___t_9_£11_££i_g_1_1_t__19.9!Q_)__§_iﬂ£______i
Experiments With binary solutions of water and long-chain alcohols have conﬁrmed the different
boiling behaviour in heat pipes ﬁlled With self—rewetting ﬂuids in comparison to pure water [6].
For the self—rewetting ﬂuid the evaporation region contains more liquid in comparison to water, Which
also implies spontaneous liquid supply to higher temperature region and vapour slug behaviour near
the heating region implies a rather strong shear stress between vapour and liquid ﬁlm.
In [13] thin optically transparent cuvettes With lateral heating allowed the development of a nearly 2D
ﬂow, good thermal boundary conditions and minimization of the liquid meniscus; in addition this
conﬁguration is similar to typical deVices for heat transfer applicationsThe target of the experiments
was to observe the Marangoni ﬂow driven by the thermal and solutal gradients along the liquid-vapor
interface. The investigated ﬂuids include two ordinary liquids (water and ethanol) and water/alcohols
mixtures (self—rewetting ﬂuids), in particular water-butanol 5%Wt, water-heptanol 0.2%Wt.
As discussed in [13], for self—rewetting solutions, due to the evaporation—condensation phenomena,
both thermo-capillary and solutal Marangoni effects are present. Indeed, any imposed temperature
difference along a liquid-vapour interface creates a surface concentration gradient, alcohol evaporates
in the hot region of the surface and condensation occurs at the cold side. For this purpose, ﬂow
Visualization experiments have been accomplished using optical diagnostic systems, in particular, a
parallel background illumination system to Visualize tracer particles and a two wavelength Mach-
Zehnder interferometer. The latter technique allows one to evaluate, once the temperature and
concentration dependence of the refraction indeX is known at each wavelength, the temperature and
concentration proﬁles. In this way the different contributions related to thermo-capillary and solute-
capillary effects can be independently evaluated. In particular, based on the measured surface tension
derivatives for the different binary solutions investigated, the different driving actions have been
predicted from the temperature and concentration distributions, for a positive mixture (like water-
ethanol) and a self—rewetting water-butanol solution.
The measured temperature and concentration maps shown in ﬁgures 4 and 5 point out that, as

6

"
"8","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012032 doi:10.1088/1742—6596/327/1/012032
expected, in pure liquids ordinary Marangoni ﬂow is directed towards the cold side, but self—rewetting
solutions eXhibit a self—rewetting behaviour, i.e. liquid at the interface directed towards the hot side. In
particular, the surface velocity, directed from the cold (left) towards the warm (right) side is
responsible for an evident “inverse” deformation of the isotherms at the 1iquid-vapor interface. The
numerical results are in agreement With the experimental results. Further details can be found in [13].
s a a l...— a
g m g g m i
a a a a
Figure 4. Marangoni convection in Ethanol. Figure 5. Marangoni convection in water-
E Interference fringes and temperature E E heptanol solution. Interference fringes and E
distributions, experimental and numerical temperature distributions, experimental and
E [131- The liquid layer is 1mm depth. The cell E E numerical [13]. The liquid layer is 1mm depth. E
E length is 4cm. Only the central part is E E The cell length is 4cm. Only the central part is E
E shown. The temperatures at the hot and cold E E shown. The temperatures at the hot and cold E
E side are 60°C and 40°C E E side are 70°C and 40°C E
3.3 T hearetical and numerical activities
Preliminary theoretical and numerical simulations are in progress at the University of Naples to
identify the geometry and experimental conditions for the ISS experiment. In particular, the main
objective is the development of analytical or numerical models able to predict the dry-out (capillary)
limit of microchannels in microgravity, in order to identify the expected experimental conditions.
A model for ﬂuid ﬂow and heat transfer in the micro-channel of arbitrary V-shaped cross section has
been developed due to evaporation and condensation. The liquid meniscus radius changes With
position in a micro-channel, and the liquid pressure is given by the Young-Laplace equation.The
model allows one to evaluate the dry-out limit of micro-channels With different cross section.
The model equations [14] are based on the following assumptions: (i) one dimensional steady
incompressible ﬂow along the length of heat pipe; (ii) uniform distribution of heat input; (iii)
negligible heat dissipation due to Viscosity; (iv) constant pressure in the vapor region in the operating
range of temperature; (V) one dimensional temperature variation along the length of heat pipe; (Vi)
negligible shear stress at the 1iquid-vapor interface (zero Marangoni effect); complete wetting of the
1iquid(zero contact angle).
The heat pipe has three sections — the evaporator takes up dissipated heat, the condenser releases the
heat to the surroundings, and the adiabatic section transports the heat from the evaporator to the
condenser. Due to evaporation and condensation, the liquid meniscus radius changes With position in a
micro-channel, and the liquid pressure is given by the Young-Laplace.
The pressure difference generates the capillary pumping for the liquid ﬂow from the condenser to the
evaporator. In particular, the liquid is pushed from the cold end to the hot end due to decrease in the
radius of curvature caused by the intrinsic meniscus receding into the corner. The liquid ﬁlm gradually
becomes thinner and more curved (lower radius of curvature) as the liquid recedes further towards the
apex of the corner (see ﬁgure 6).

7

"
"9","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012032 doi:10.1088/1742—6596/327/1/012032
' [I COLD COLD
i ‘ / 4 § 4 i
: . 0‘5 4 :

E U Z/ao 1 0,5 0 {'5 _1 D i
E 1 0.5 0 -05 -1 0 y/a i
i Wag Increasing input power 0 i
i —> i
Figure 6. Qualitative distribution of liquid in a microchannel at
i different input powers. The left ﬁgure shows the situation at a i
relatively low input power. The right ﬁgure shows that, increasing the
input heat, the liquid level decreases at the evaporator and increases at
the condenser. a0 and L are the initial liquid level and the length of the
1-£199.91).§.I.1_9_€_1_-__I_11__9__c_9!2r§_31.1.9y._!_1_1__e__!_i_q_u__i_£1._1__e_y_e__1__(_1_1_)____________________________________________i
The analytical model provides the equation for the dimensionless curvature radius as function of the
local coordinate and 0f the input power at the evaporator, if the ﬂuid properties (Viscosity, surface
tension, latent heat, etc.) are known. Furthermore, the critical heat input (Q67) i.e. the maximum heat
transport capacity of a micro-grooved heat pipe, Without generating any hot spot in the heat pipe, can

be evaluated.
In particular, according to order of magnitude scaling analysis, the maximum dimensionless heat ﬂux
at the evaporator/condenser (sealed with reference thermophysical ﬂuid properties) is proportional to
the square of the groove depth (a) to length (L) ratio:
2
a
—Q 0c _ (1)
(La)(pHV0/ M) L
Where Q is the heat input and Q/(La) is the heat ﬂux density (W/mA2),Q,HV, 0 and pt are the density,
the latent heat of vaporization, the surface tension and the Viscosity respectively.
Figure 7 shows the predicted evolution of the dimensionless ﬁlm thickness along a microchannel With
length 15 cm, cross section of Width 6mm, half angle 45°, in presence of different input powers, until
dry-out. It is interesting to see also the corresponding power densities in ﬁgure 8.
8

"
"10","International Symposium on Physical Sciences in Space IOP Publishing
Journal of Physics: Conference Series 327 (2011) 012032 doi:10.1088/1742—6596/327/1/012032
E h a E E Q/S E
i 4‘ WW 5 i — i
. N - . 350 + Q—50W .
: 0,3 - +m=1nnw : : 300 —i :
= - - = = _,. +Q=100W =
= M -- +D'1ﬁﬂw = = 250 _* +Q=1sow =
= ‘ +Q=155W = = 200 —i =
5 — i i _w +Q=155W e
: : : 100 ,. J :
5 m2 _, 5 5 5O —:.- 5
: : : —""""""""' :
= '3 = = O m ~_“ =
i :3 0,2 0,4 M n,3 1 z/L i i '50 u 1 z/L i
E E E '100 E
E Figure 7. Computed dimensionless ﬁlm 5 E Figure 8. Computed power density (W/mAZ) E
5 thickness (h/ao) along a microchannel for 5 5 along a microchannel at different input 5
different input power [14]. z=0 and z=L Power [141-
5 correspond to the condenser (cold) and 5 5 5
theevaporat0r(h0t)81des
A three-dimensional numerical model has been developed to better investigate the inﬂuence of some
parameters like ﬁlling ratio (i.e. ratio between the volume of the liquid and the volume of the ﬂuid

cell), and the wetting properties of the liquid on the dry-out limit.
Figure 9 shows the geometry (in particular the rectangular groove) of the investigated conﬁguration
and the corresponding three-dimensional grid. The cross section of the bottom groove is 4mm X 4 mm.
The total length is 15 cm.
i Iiiaiii 5'5“"":3i u i
inparlgﬂﬁﬁggﬂa ! -;. .. . ..
F%ﬁig ' 1-1- --_ _
i - I ifdimflij'rrilQ:éI;"".""---.HIE: 9 :3"". i
-- “112:1; .. .
Wars; ‘1' 1 gal;
i ' Hillel; $112311? . i
@ﬂﬂﬁﬂiii
i.___________________Eiglaxsﬂz_ngmﬁq_9_f__t_h_e__99.1.1._@9129meyﬂtimalglgmeig;________________i
The numerical model, based on the commercial FLUENT solver With ad-hoc user deﬁned functions, is
able to solve the energy and ﬂuid dynamics equations for a tWO-phase system (liquid and vapour) in
presence of evaporation and condensation.
9

"
