"","x"
"1","Chapter 1 9
Conducting Plant Experiments In Space
John Z. Kiss
Abstract
The growth and development of plants during spaceﬂight have important implications for both basic and
applied research supported by NASA and other international space agencies. While there have been many
reviews of plant space biology, the present chapter attempts to ﬁll a gap in the literature on the actual pro—
cess and methods of performing plant research in the spaceﬂight environment. The author has been a
principal investigator on siX spaceﬂight projects and has another two space experiments in development.
These experiences include using the US Space Shuttle, the former Russian space station Mir, and the
International Space Station, utilizing the Space Shuttle and Space X as launch vehicles. While there are
several ways to obtain a spaceﬂight opportunity, this review focuses on using the NASA peer—reViewed sci—
ences approach to get an experiment manifested for ﬂight. Three narratives for the implementation of
plant space biology experiments are considered from rapid turnaround of a few months to a project with
new hardware development that lasted 6 years. The many challenges of spaceﬂight research include logisti—
cal and resource constraints such as crew time, power, cold stowage, and data downlinks, among others.
Additional issues considered are working at NASA centers, hardware development, safety concerns, and
the engineering versus science culture in space agencies. The difﬁculties of publishing the results from
spaceﬂight research based on such factors as the lack of controls, limited sample size, and the indirect
effects of the spaceﬂight environment also are summarized. Finally, lessons learned from these spaceﬂight
experiences are discussed in the context of improvements for future space—based research projects with
plants.
Key words Gravitational biology, International space station (188), Microgravity, Space biology,
Spaceﬂight
1 Importance of Plant Space Biology
The spaceﬂight era began with the launch in October 1957 of
Sputnik 1. Shortly thereafter in November 1957, the dog Laika
was the ﬁrst animal sent into orbit around the Earth although fruit
ﬂies were the ﬁrst animals sent to space by a V—2 rocket in 1947
from White Sands, New Mexico. The earliest questions in space
biology centered on whether living organisms can simply survive
in weightlessness or the microgravity environment of low Earth
orbit [1]. While there are some signiﬁcant physiological Changes in
Elison B. Blancaflor (ed.), Plant Gravitropism: Methods and Protocols, Methods in Molecular Biology, vol. 1309,
DOI 10.1007/978-1-4939-2697-8_19, © Springer Science+Business Media New York 2015
255

"
"2","256 John Z. Kiss
living organisms in microgravity, animals and humans adapt
remarkably well to the conditions of weightlessness.

The study of plants was an important part of space biology
from the dawn of the spaceﬂight era. The ﬁrst plant materials sent
into space in May 1960 on Sputnik 4 were seeds, including those
of maize, peas, Wheat, and spring onion [2]. Plant space biology
can be divided into two broad and interrelated themes: (1) under—
standing plants for use in bioregenerative life support systems, and
(2) using microgravity as a novel research tool in order to study the
fundamental aspects of plant biology. Of course, the latter ﬁeld has
implications for the former, and several researchers have taken a
more synergistic approach since these two areas Clearly are inter—
related (e.g., [3]).

While plant space biology in many ways can be considered in
its infancy, we have made interesting discoveries, and there are seV—
eral excellent reviews on this topic [2—6]. As an example of a key
discovery, in the ﬁeld of bioregenerative life support, several stud—
ies have shown that it is possible to grow multiple generations of
plants seed—to—seed and that microgravity does not deleteriously
affect the plant life cycle [7, 8].

We also have made progress in fundamental plant biology by
using microgravity as a research tool. For instance, Circumnuta—
tion, an oscillatory 0r helical growth pattern around an aXis, was
hypothesized by Charles Darwin [9] to be an endogenous feature
of plants While others have suggested that it is a gravity—dependent
phenomenon [10]. Spaceﬂight experiments provided a way to
resolve these controversies by providing an environment in Which
Circumnutation could be studied Without the “complications” of
an effective gravity vector [10]. Thus, Iohnsson et a1. [11] in an
experiment on the International Space Station (188) demonstrated
that While endogenous Circumnutations occur in stems as Darwin
predicted, gravitational accelerations can amplify these mutations.
Another example of space research used to answer basic questions
comes from our own work on the study of tropisms. We showed
that red—light—based phototropism in stems occurs in seedlings
grown in microgravity (Fig. 1) and that this phototropic response
is masked by the normal 1g on Earth [12]. This discovery has
implications for understanding the evolution of land plants since
directional red—light responses occur in 1g in older plant lineages
such as mosses and ferns [13].

While there is an extensive scientiﬁc literature of plant biology
in space, to date, very little has been written about the Challenges
and unique opportunities of spaceﬂight research. A few reports in
the peer—reviewed scientiﬁc literature consider the prospects of
performing spaceﬂight experiments With plants [2] as well as the
limits and constraints of such space experiments [14:]. There also
are some non—reViewed technical publications of the National
Aeronautics and Space Administration (NASA) and the European

"
"3","Conducting Plant Experiments in Space 257
- . '1 ‘ m
I 1 I l. r 1
Ir l -
t 1*
‘ - * 1 rd .. J
« . * * - N
‘ ' H
D
N
(Y)
N
Fig.1 Seedlings that developed in microgravity exhibited a positive phototropic
curvature toward red light in hypocotyls (indicated by arrows) and roots (indicated
by stars). Images were from the TROPI—2 spaceflight experiment on the ISS, and
unidirectional red light was from the left side of the image. The text on the image
indicates Greenwich Mean Time and Experimental Container number (A2)
Space Agency (ESA) that consider the topic of conducting biological
experiments in space [15, 16]. Given this dearth of literature and
the dated nature of the existing publications, the aim of this review
is to consider the technical, organizational, and logistical aspects of
performing experiments in plant biology using orbiting spacecraft
in platforms such as the 188.
2 Principal Methods of Spaceflight Research
One of the major goals of spaceﬂight experiments in plant biology
is to obtain conditions of near weightlessness by free fall, in Which
the gravity effects on objects are effectively reduced [16, 17]
so that biological phenomena can be studied Without a constant
gravity vector. Some methods to obtain free fall conditions or
microgravity in plant research include parabolic ﬂights of airplanes,
rockets, and space vehicles in low Earth orbit such as the former
American Space Shuttle, Russian Soyuz, and the 188 [18, 19].
By deﬁnition, the gravitational acceleration 0n the surface of the
Earth is 1g (in SI units, 9.8 m/sz), and microgravity conditions
can be deﬁned in the range of 10—6—10‘4g [14].

"
"4","258 John Z. Kiss

While methods such as parabolic ﬂights and sounding rockets
have been useful in studies of plant biology [19, 20], this reView
focuses on the utilization of space vehicles in low Earth orbit. 1n
the past, these experiments were on the Space Shuttle, but now the
opportunities will be in laboratories 0n the 188. Space stations,
including the former American Skylab and Russian Mir, provide
the possibility to study plant biology in a microgravity environ—
ment for a longer duration. Other related topics beyond the scope
of this reView include the use of microgravity “simulators” such as
clinostats and the use of biosatellites [4:].

3 Our Experience with Spaceflight Research with Plants

To date, our group (with I. Z. Kiss as Principal Investigator) has
had siX spaceﬂight projects ﬂown on vehicles in low Earth orbit
(Table 1), and we have another two spaceﬂight projects scheduled
for 2014: and 2016. These projects have been performed on the
Space Shuttle as well as on the ISS, and we have used both the
Space Shuttle and Space X as launch vehicles. Interestingly, ﬁve of
the siX projects (the exception being BRIC—16), were collaborative
with the European Space Agency (BSA) and involved European
hardware and laboratory facilities developed for spaceﬂight research
with plants (Table 1). ERIC is an acronym for Biological Research
in Canisters.

Our ﬁrst two projects, PREPLASTID 0n STS—81 (Space
Transportation System, the formal name of the Space Shuttle) and
PLASTID (for the role of plastids in gravity perception) 0n STS—
84 in 1997, were on the Biorack facility which ﬂew in the Spacehab
module (a pressurized unit in the cargo bay of the Space Shuttle).
These Biorack projects were concerned with mechanisms of gravity
perception in plants [21, 22]. We used seeds of Arabidopsis wild
type (WT) and a series of starch—deﬁcient mutants, and the eXperi—
ments were performed in ESA’s Biorack, which was a multiuser
facility for biological research [23]. 111 these projects, seedlings that
developed in microgravity were given gravitational pulses from an
on—board centrifuge. Hypocotyls of WT seedlings responded to
these pulses while those of starch—deﬁcient mutants had reduced or
no responses, thereby adding support for the starch—statolith model
of gravity perception. In addition, seedlings were chemically ﬁxed
in space, and subsequent electron microscopic studies did not
show deleterious effects of microgravity 0n the structure of the
gravity—perceiving columella cells in the root cap [24:].

The interaction between phototropism and gravitropism [25,
26] was the focus of our neXt two space projects which ﬂew in
2006 (TROPI—l) and 2010 (TROP1—2) 0n the 188 (Table 1).
TROPI was a code name for the study of Wopz'sms. We utilized the
European Modular Cultivation System (EMCS) and were the ﬁrst

"
"5","Conducting Plant Experiments in Space 259
8
g \Oﬂr—i r—+ O m
= H Vl"" H n 00 00 N
h °? °? '7‘“ 7* ""ﬂ 0
B m m m: m m a
CD H H H H H m
n: m m m m m m
21* N LO
'5 H N m
c"" :4 s; O s;
E H :14 u u m u
3 00 00 G Ci r—I Ci
. 1: m' m‘ :3 :3 m' :3
O cu H H H
‘5' n. m m :3 :2 m :2
a
I:
m
“>’ 2
.E 'c H
E cu r-f o o N
.2- -= H <14 N m m ><
‘9 2 °? °? '7‘ 7* ""ﬂ 0
.E :5 m m m m m g
Q :1: H H H H H m
cu _I m m m m m m
.:
4-:
g o
..O .D u v
m c: c: m m c: —‘ m
= .ﬂ .4: £2 £2 m2 8 $2
'5 M U M U I I m tj'd I
h 3 u g u 3 W W ' 5'5 60
q; = C6 Q cc Q U U Uﬂ-v-I U
m -5 5.4 L4 2
ow ow 2 2 2w 2
h a ”—1 ""—4
g u. no cc: m In co m
4-:
:I
:1:
OJ C Ci
.= O O m g m
""' ‘43 '43 M 9 2/
ﬁ >< >< L5 ‘52 L5
; 8nf 80E :8“ g E g
_.= U, m 8 m 8 m E” o g0 76 o g)
h '5 4-» a 4—» a 4—» N ""C N .3 ""d N
° 2 8:; 82 8 8 88 a 88
§ ‘5 .2 u 2 u 22¢: 22¢: 2 32¢:
”:3 2 > > > > o >
E
o
— b!)
.E .9
W 2 2 13 '“ =2
2 o 0 cu 513 cu o
U 4:} 4:} U 0 W U 5-4
I_ 0-4 Q >3 3 .—4 d an 0-4
-= g) g) .4: ""C 03: a g)
09 u u > U SUI: m c:
> :3 :3 me 3: 92 'au
8 m a £8? £5 0 a 2 ?‘3
= J? J? .2 b .2'5 88 ‘53
E .2 '> '> 0.4“"" m8 ‘5 o H K
c 8' g g g E 8 b!) a b0 2 u
“- I— U U H H Q4 m
.52
u
.2.
O l\ Vl""
h 0 y—I
-= I I
,9 h l\ l\ \o o o m
= :1: O\ O\ O r-< r—I y—I
cu cu O\ O\ o o o o
g >- H r-I N N N N
a.
m
.2 a
Il-l H
is 2 H '7‘
> E 2 B '74 (7] ‘0 boa
h 4-: >_] H H H H C} B
F m 0 Q4 Q4 Q1 I ""—4 O
E 6 ‘0 o o O 2 *4
CD '_‘ <1 ""CU
_ E o q M m a u
a h a.)
:1: :I 0. Q4 m H H m m
l—UJ

"
"6","260 John Z. Kiss
research group to use this facility on the 188. The EMCS is an
incubator with atmospheric control and high—resolution Video
camera system [27, 28]. In addition, the EMCS contains two vari—
able centrifuge rotors so that a 1g control can be performed as
well as reduced gravity levels.

While TROPI—l had a number of technical difﬁculties as is
typical the ﬁrst time space hardware is ﬂown [29], we still were able
to report a fascinating new ﬁnding. Speciﬁcally, a novel positive
phototropic response to red light was observed in hypocotyls of
seedlings that developed in microgravity. This type of red—light—
based phototropism cannot be detected in normal 1g conditions
on Earth nor was it observed in the in—ﬂight 1g control [12].
Thus, these studies showed that some ﬂowering plants may have
retained a red—light sensory system for phototropism, and this dis—
covery may have implications for understanding the evolution of
light sensory systems in plants.

In TROP1—2, we had solved many of the technical and organi—
zational difﬁculties encountered in TROPI—l [30]. In addition to
studying phototropism in microgravity, we also considered reduced
gravity levels that were generated by using the EMCS centrifuge.
The red—light—based phototropism was conﬁrmed, and the reduced
or fractional gravity studies showed an attenuation of red—light due
to gravitational accelerations ranging from 0.1 to 0.3 g [13]. The
transcriptome of seedlings grown in space in TROP1—2 was ana—
lyzed, and we found that 280 genes were differentially regulated
(at least twofold) when comparing spaceﬂight samples with ground
controls [31].

The BRIC—16 project in 2010 was our only spaceﬂight project
that was exclusive to NASA and took place in the middeck region
of the Space Shuttle (Table 1). We found that an endogenous
response in seedlings causes the roots to skew toward one direction
in microgravity and that this default growth response is masked by
the normal 1g conditions on Earth [32]. Our most recent space—
ﬂight experiments in 2013, termed Seedling Growth 1, was a joint
project again using the EMCS with BSA [33]. While the NASA P1
(I. Z. Kiss) continues to explore phototropism in the absence of
gravity, the ESA P1 (F. J. Medina) is interested in the effects
of microgravity on the cell cycle.

4 How Do You Get an Experiment to Fly in Space?
There are several pathways to get biological experiments to ﬂy into
space on the 188. Currently, four principal approaches for spon—
sorship of spaceﬂight experiments are: (a) NASA peer—reViewed
research, (b) National Laboratory research, (C) educational activi—
ties, and ((1) international partner research. This list is not exclusive

"
"7","Conducting Plant Experiments in Space 261
as there have been other methods to gain access to space such as
through NASA’s Small Business Innovation Research (SBIR) and
Small Business Technology Transfer (STTR) Programs, among
others [34:]. In 2005, the US segment of the ISS was designated as
a National Laboratory available for use by other federal agencies,
nonproﬁt organizations, and the private sector [35], and this effort
is managed by the Center for the Advancement of Science in Space
(CASIS).

This reView will focus only on NASA—funded spaceﬂight
research since the author has direct experience with this approach.
A key Characteristic of this method of securing space biology
ﬂight opportunities is that the science is peer reviewed by eXperts
in the ﬁeld [36]. The concept of peer—reViewed science is very
important since some of the other ways to get experiments into
space do not always involve the strict process of peer reView,
which, despite its limitations is considered the hallmark of main—
stream scientiﬁc investigations [37]. In the past, some spaceﬂight
projects that did not undergo peer reView had received unfavor—
able commentaries from some groups of scientists [38] as well as
in the news media.

In the NASA—funded spaceﬂight approach, following scientiﬁc
peer reView, proposals then receive a technical feasibility reView
[36]. However, there have been some highly ranked scientiﬁc
projects, but they were not rated feasible due to the lack of inst—
rumentation and/ or other resources (e.g., crew time). Thus, it is
important for investigators to pay attention to descriptions of
existing spaceﬂight hardware and capabilities when this informa—
tion is provided in the call for proposals. Generally following peer
and technical reViews, there also is a programmatic reView to see
how the project ﬁts into NASA’s broader goals at the time. An
interesting twist to the peer reView and the technical reView is that
one or both of these panels may have a group of international
scientists and engineers.

The ISS has modules from the US, Japan, Europe, and Russia
as well as other international partners, and facilities and crew time
are shared, so it can be important to have scientists and engineers
from these partners represented on the panels. In general, most of
the scientiﬁc cooperation involves the United States Orbital
Segment (USOS) of the I88 [39], which includes NASA, ESA, the
Canadian Space Agency (CSA) and Japan Aerospace Exploration
Agency (IAXA). When scientiﬁc peer reView was ﬁrst conducted by
international panels, some adjustments had to be made due to the
differing approaches used by peer reViewers from different coun—
tries and cultures.

"
"8","262 John Z. Kiss

5 Three Narratives for Implementation of Spaceflight Experiments

5.1 Biarack Our ﬁrst experience with spaceﬂight research was with the joint
NASA/ESA Biorack project in 1997 (Table 1). The Biorack mod—
ule, developed by BSA was a multiuser facility which serves as a
small laboratory for the study of cell and developmental biology in
unicellular organisms, plant seedlings, and small invertebrates [23],
and Biorack ﬂew on six Space Shuttle missions. This facility had
two incubators with variable speed centrifuges (for use as a 1g
control), a glovebOX, and eXternal cameras.

The call for proposals was made in November 1994 jointly by
NASA and BSA, and the proposals were due in January 1995 [40].
Peer reView was conducted in March 1995 which was followed by
a technical reView, and proposals were selected for a “deﬁnition”
phase starting in June 1995. Following this deﬁnition stage in
which the feasibility of the space experiment and the resources
required were determined, projects were formally accepted by
NASA for spaceﬂight.

Biorack ﬂew in the Spacehab module of the cargo bay of
the Space Shuttle and was part of the Shuttle—to—Mir (the former
Russian space station) missions [23, 40]. Our ﬁrst experiment,
PREPLASTID, ﬂew and was completed on mission STS—81 in
January 1997, and the second experiment PLASTID was completed
on STS—84 in May 1997 [4:1]. PREPLASTID was considered a
small scale, preliminary experiment to the larger main experiment
PLASTID. Unfortunately, the two projects were too close together
to make signiﬁcant changes between the two experiments. For
instance, we discovered an ethylene effect on seedlings in the ﬁrst
experiment [42] and did not have time to potentially mitigate this
effect in the second experiment [41].

Since the turnaround time was considered short by NASA
standards, principal investigators were to use already developed
hardware from a list of spaceﬂight hardware that had ﬂown on
three previous Biorack missions. In our case, we used the lentil—
roots hardware (Fig. 2) developed by CNES (Centre National
d’Etudes Spatiales), the French Space Agency, for use by Perbal
and co—workers [43]. We had to modify the non—permanent inter—
nal conﬁguration of the hardware to accommodate the Arabidopsis
seeds which were much smaller than lentil seeds that were used by
Perbal [44].

Our Biorack hardware set consisted of two parts (Fig. 2).
Standard Biorack type 1 containers housed the units for plant
growth, and the type 11 containers had the device for chemical ﬁxa—
tion. The type 1 container, which had a drilled hole that allowed for
gas exchange, accommodated two minicontainers for seed germi—
nation and seedling growth. The growth medium was injected
by an astronaut with a syringe adapted for ﬁtting to one of the

"
"9","Conducting Plant Experiments in Space 263
Ti III
E hm i
. = :..---—I-"" I £571!"" l
- .1 1 cm nirJFuc-t. .
i ii i'
E33 F - Hi
:5.
.-*-' 1' ' 7:...{3
ﬂ E
Fig. 2 Spaceflight hardware utilized in the Biorack PLASTID experiments on the Space Shuttle. Type | contain—
ers (I) house two minicontainers (m) in which seeds developed into seedlings, and two minicontainers were
placed into a metal holder (H). Each type II container (II) houses a fixation unit (F) which can accommodate
three of the minicontainers. The fixation unit was used to inject glutaraldehyde into the minicontainers (two are
shown which are ready for fixation) by turning a key (K). L: lid which covers the fixation unit. Scale bar: 5 cm
minicontainers, which had a transparent plastic cover to allow for
observations. During the ﬂight experiments, the astronaut mission
specialists transferred minicontainers from the type I container to
the ﬁxation device in the type II container.

The concept of a standard external container with specialized
internal components has been used by several ESA spaceﬂight facil—
ities including Biorack, BioPack, Biopan, and Kubik [23, 45—48],
and all of these facilities used the same Type I (internal dimensions
81 x40><20 mm) and Type 2 (87x63 x63 mm) containers. This
idea was extended to the newer facilities on the 188, including
Biolab and EMCS [49], which used standard containers that,
however, were different from the earlier Types I and II containers.
These standardized containers are appealing to engineers who then
can design experimental unique equipment into containers with
known parameters that can provide an interface to the larger
facility.

We also conducted full—scale “dress rehearsals” of the experi—
ments on both ﬂights at about 6 months prior to the ﬂight. ESA
termed these activities ESTs, or Experimental Sequence Tests,
which performed the full time line of the experiments in order to
determine if there were any technical or logistic problems. In fact,
in the EST for the STS—81 mission, we did discover that seeds
did not receive enough red illumination from the resident Biorack
ﬂuorescent lamps. Seeds of many plant species require red light

"
"10","264 John Z. Kiss
pretreatment to stimulate germination [26]. Thus, working with
NASA, we had to develop a light box with red LEDs to promote
seed germination to robust levels [44:]. This light box worked well,
and seed germination on the Biorack missions ranged between 92
and 100 % in the spaceﬂight experiments [41].

5.2 EMGS In contrast to our experience with Biorack, when the time between
selection and ﬂight was about 1.5 years, the EMCS project termed
TROPI—I, which was selected in 2000 and ﬂew in 2006 (Table I),
had a development period of about 6.5 years. There were three
major factors in this protracted period. The ﬁrst was the loss of the
Space Shuttle Columbia, which occurred in February 2003 causing
system—wide delays, and the second was that TROPI—I was the ﬁrst
experiment to utilize the EMCS on the ISS. Finally, while EMCS
had standardized hardware termed Experiential Containers (ECs),
we had to develop the internal EUE (experimental unique equip—
ment) for the growth of Arabidopsis seedlings (Fig. 3).

Similar to Biorack, EMCS was an ESA facility, so we had to
work closely with both NASA and BSA engineers on hardware
development [48]. ESA provided the ECs (Fig. 3a) while NASA
had to develop the internal EUE (Fig. 3b). The concept for the
seedling cassettes was largely based on the Biorack Type I minicon—
tainers in which seeds were aﬂixed to a black membrane [28]. Both
the Biorack and EMCS experiments were launched with dry seeds,
and the experiments were activated by hydration of the seeds, which
then developed into seedlings. In the case of Biorack, hydration was
performed manually by the astronauts with pre—ﬁlled syringes [44],
and with EMCS, the hydration was programed or occurred Via tele—
metric commands from the ground [29].

Our experiment TROPI—I was the ﬁrst to utilize the EMCS,
and in fact, was launched in July 2006 on STS—I2I, the same ﬂight
on which the EMCS facility was launched [48]. During the course
of hardware development from 2001 to 2005, we traveled several
times to Germany to test the interface between the EUE, the ECs,
and the ﬂight model of the EMCS.

One major difference from the Biorack experiments is that
TROPI—I was a largely automated experiment with limited crew
time. We had to be proactive with obtaining high quality imaging
that was needed to study growth, development, and phototropism
of the seedlings. Thus, the transparent plastic cover (Fig. 3a) on
the ﬁve seedling cassettes (per EC) had a transparent anti—fogging
heater membrane attached so that condensation did not interfere
with Video observations [28]. In addition, the plastic cover had
four slots with a gas permeable membrane covering them to allow
for gas exchange with minimal moisture loss.

A comprehensive series of biocompatibility and other related
tests were performed during the deﬁnition and development phase
of the project [28, 50]. Additional tests were conducted because

"
