"","x"
"1","Final Report
NASA
PRO TEIN CR YSTALLIZA TION FOR DR UG DEVEL 0PMENT:
A Prospective Empirical Appraisal ofEconomic Effects of
ISS Microgravity
Nicholas S. Vonortas
Center for International Science and Technology Policy
& Department of Economics
The George Washington University
June 2015

Acknowledgements: This research has benefited very significantly from the support
of Nathan Basch, an economics major at the George Washington University. We
want to thank many people for educating us quickly regarding the issues of ISS
commercialization and especially Patrick Besha and Alex Macdonald from NASA HQ.
Lynn Harper (Ames), Cynthia Bouthot and Warren Bates (CASIS) provided very
useful support regarding the contents of the specific study. The participants in two
workshops at NASA HQ (January 20 and March 30, 2015) offered very useful
comments. I maintain responsibility for all remaining mistakes and
misunderstandings.

"
"2","Table of Contents
Executive Summary
1. Introduction
2. Protein Crystallization and Biopharmaceutical Research
2.1 Declining Research Productivity in New Drug Development
2.2 Use of Protein Crystals in Biomedical Research
2.2.1 Protein crystallization history and process
2.2.2 155 additionality for protein crystallization
2.3 Summing Up (Collaborative Agreement and Policy Implications)
3. Policy Considerations
3.1 Collaborative Agreement
3.2 Key Questions
4. Modeling Drug Development Costs
4.1 Phases of Pharmaceutical Research
4.2 Effect of Improved Protein Crystals: Model Development and an Example
4.3 155 Additionality in Developing Improved Protein Crystals
4.4 Summing Up
5. Concluding Remarks
Appendix I — Proteins that Showed Significant Difference in Space
Versus Ground Crystallization in the DeLucas Study
Appendix II — New Details Regarding Costs of and Demand for Protein
Crystallization in Microgravity
ii

"
"3","Executive Summary
One of the basic missions of NASA is to use the International Space Station (158) to
facilitate the growth of a commercial marketplace in low Earth orbit for scientific
research, technology development, observation and communications, and human
and cargo transportation.Whi1e the private sector has shown some interest, and
while there exist significant potential commercial applications, the ISS currently
lacks the ability to exist independently as a commercial entity due to significant
technical, financial and policy barriers, as well as the lack of information among
prospective users. 0ft sited barriers include (i) transportation costs, frequency, and
risk for cargo and research crew, (ii) intellectual property rights, and (iii)
appropriate investment and tax incentives to entice the private sector.
Bioscience has long been promoted as one of the more promising applications in the
effort to commercialize LEO. A specific application — expanding research in protein
crystallization 0n the 155’s microgravity environment could prove important in the
development and design of drugs to treat diseases such as arthritis, cardiovascular
disease, multiple sclerosis, osteoporosis, cystic fibrosis, and even cancer. This is the
focus of the present paper.
The paper is part of a set of five contributions taking a fresh look at the subject. Two
of these papers follow a more ""macro"" approach (Mazzucato-Robinson; Tassey)
while the remaining three follow a more ""micro"" approach (Link-Maskin; Lerner-
Leamon-Speen; Vonortas). Mazzucato and Robinson provide an overview of shifting
policy priorities for NASA and LEO's rising importance ending with some big picture
recommendations. Tassey places LEO in the context of the innovation system and
suggests three alternative approaches for promoting technology commercialization.
Link and Manskin drive home one important idea: that LEO commercialization has
until now suffered from the lack of information. Lerner, Leamon and Speen follow
up by detailing the currently weak points of LEO tech business in the eyes of the
private sector and the types of information, regulation, and regular service
provision that will make business calculations more favorable towards LEO. This, in
turn, links well with the present paper regarding the uncertainties faced by
prospective investors in the specific example of protein crystallization in
microgravity and the types of information necessary for calculating a specific cost-
benefit model to guide the pharmaceutical industry in investing on growing protein
crystals on the 155. Our discussion of a possibly different approach to more generic
and more applied protein research closes the loop by reminding Tassey's preferred
third alternative approach for promoting technology commercialization through
""holistic technology development infrastructure that allows joint management with
industry partners of R&D project portfolios"".
Humans contain over 100,000 proteins that are Vital in their everyday functions.
Full understanding of protein function requires information on the three
dimensional structure of these proteins and leads to the development of better
drugs that target these proteins more effectively. To obtain this information

iii

"
"4","scientists model proteins with a process called X-ray crystallography whose
effectiveness, in turn, depends on the use of good quality protein crystals.
The 155 has for long been argued as the ideal place for protein crystallization.
Crystals grown in microgravity do not face the same convection forces seen on Earth
— such as wind and gravity — which adversely affect the orientation and size of
crystals. While crystals grow much slower in microgravity, they provide massively
more data points as crystals grown on Earth. Because of this, it is argued that the 155
has the potential of becoming the new frontier of pharmaceutical research, assisting
in the discovery of new uses of proteins never before thought possible when tested
on Earth.
The promise of opportunity notwithstanding, several constraints remain for the
establishment of high-budget (i.e., Viable) protein crystallization research on the 185:
proof of concept, experiment duration, size restraints, and transportation. At
present, it is questioned whether there is strong enough evidence that crystal
quality improvement is high enough to justify the effort of sending proteins to space.
To answer this, Dr. Lawrence DeLucas from the University of Alabama is currently
leading a study of 2000 membrane protein crystals grown in space versus Earth,
which will likely be completed in the summer of 2015. DeLucas’ April 2014
expedition purported to accomplish two goals: a) inform scientists on the structures
of membrane proteins and b) conclusively measure the overall impact of
microgravity on protein crystallization. The entire analysis is being performed as a
“double blind"" experiment. DeLucas’ project becomes of critical importance in
determining the additionality 0f the 155 in protein crystallization and thus enabling
cost-benefit analysis of this line of activity on the 158. At the time of this writing,
there are only preliminary, yet very encouraging, results of the DeLucas study.
There are four stages of research with heavy contribution by protein crystallization
to drug development:

1. Production of high quality crystals

2. Collection of generic information to identify and validate possible drugs

3. Modeling of a drug to a specific target during the preclinical stage

4. Fine tuning of the drug during the clinical stage
The first two stages can be described as generic research, with the results being of
interest across the pharmaceutical industry (also including bio). The last two stages
are appropriately described as private research of interest to individual companies.
The 155’s contribution as currently envisioned falls squarely in the very first stage
but its effects are very much felt all the way across. Assuming the distinction
between more generic and more applied research stages holds, the policy
approaches to address them are different.
On the one hand, the more generic research stages may be addressed through a
collaborative agreement between the main stakeholders on the supply side. This is a
tool well-tried out in the previous 2-3 decades in various sectors to alleViate the

iV

"
"5","conditions for suboptimal investment in generic (or precompetitive) research by the
private sector (i) due to the presence of uncertainty regarding research paths and
the prospective applicability of the results within the confines of individual
companies and (ii) due to expectations of imperfect appropriability of the results.
Compounded with the four barriers listed earlier in relation to the 155, this creates a
straightforward need for government intervention through the sanctioning of
collaborative research as well as its subsidization.
On the other hand, the more applied research stages may be addressed with better
information about the expected beneﬁts and costs and risks involved in order to
facilitate private sector investment. It is these stages of research that are the major
focus of the latter part of the paper. The purpose here is to expose a specific model
that can be utilized to empirically analyze the effect of protein crystallization in
space to the pharmaceutical sector. To achieve this goal one needs to take two steps.
First, one must evaluate the effect of improved (larger, clearer) protein crystals on
drug development. Second, one must evaluate the additionality of 155 in developing
such improved crystals in microgravity as compared to other Channels of doing so.
It is shown that a detailed model recently developed by RTI researchers sponsored
by the New York Academy of Sciences can indeed be used in carrying out the first
step, i.e., evaluating the effect of improved (larger, clearer) protein crystals on drug
development. The attraction of this model is that it estimates the effect of better
infrastructure for research on the productivity of R&D for a specific disease. The
availability of better quality protein crystals can be considered in economic terms as
better infrastructure leading to increased productivity of pharmaceutical R&D. A
model like the one showcased here can help assess the benefits of improved protein
crystals on drug development much more precisely than has been the case until now.
For the second step we must wait for the full results of DeLucas’ study. Preliminary
reported results of the study find considerable additionality. Assuming this holds,
the improvement in commercial drug costs would be quite significant.

V

"
"6","1. Introduction
One of the basic missions of NASA is to use the International Space Station (158) to
facilitate the growth of a commercial marketplace in low Earth orbit for scientific
research, technology development, observation and communications, and human
and cargo transportation.Whi1e the private sector has shown some interest, the ISS
currently lacks the ability to exist independently as a commercial entity due to
significant technical, financial and policy barriers, as well as lack of information
among prospective users. 0ft sited barriers in this respect include (i) transportation
costs, frequency, and risk for cargo and research crew, (ii) intellectual property
rights, and (iii) appropriate investment and tax incentives to entice the private
sector. An additional barrier that has transpired during the meetings with experts in
the context of this panel is the apparent newness of the operation and, consequently,
lack of awareness of the possibilities across industry until recently.1 CASIS is one
organization most Closely involved with alleviating several of these barriers,
increasing awareness, and facilitating access.
There are several potential commercial applications for the 155. As has been argued
throughout the years by a long list of experts and NASA itself, one of the more
promising applications in the effort to commercialize LEO is bioscience. In particular,
it is argued that expanding research in protein crystallization on the 155 is a low
hanging fruit in terms of allowing CASIS — the manager of the federal laboratory - to
develop a sustainable activity by leveraging an extant bioscience sector. There are
strong expectations that the space station’s microgravity environment will prove
1 Link and Manskin's paper in this collection drives home the idea that the lack of information about
previous projects has hindered the willingness of additional users to engage in R&D on the 155. This
message is picked up by the Lerner, Leamon and Speen's paper in this collection who provide a lot of
detail through their VC interviews and literature review about what are the weak points of LEO tech
business in the eyes of the private sector, what information is missing, and what types of information,
regulation, and regular service provision will make business calculations more favorable towards
LEO.

1

"
"7","important in the development and design of drugs to treat diseases such as arthritis,
cardiovascular disease, multiple sclerosis, osteoporosis, cystic fibrosis, and even
cancer.
This paper explicitly addresses this issue. In a short time period we have tried to
understand the added value of the ISS microgravity environment for building better
quality protein crystals than is possible on the ground. The scientific implications of
our study are quite broad as it involves a huge potential area of biomedical research
spanning across diseases and NIH centers. In this case study, we are more interested
in the economic aspects of protein crystallization on the ISS. Within a time span of
3-4 months we have tried to understand both what scientists say about it and how
economists would approach the cost-benefit analysis of this activity. At this point,
we think we understand to some extend the basic scientific idea and can propose a
model that can guide a collection of appropriate data from industry experts in order
to quantify microgravity’s “value added"", while taking into account the expected
benefits, expected costs, and risks involved. Obviously, as any analysis of its kind,
what is proposed here is based on certain assumptions and the required data for
estimation will depend on past experience in pharmaceuticals (e.g., Tufts database)
as well as on certain opinions from industry experts. In other words, there is some
margin for error.
The paper proceeds as follows. Section two below discusses the topic of protein
crystallization in biomedical research as well as our current understanding
regarding the contribution of microgravity in developing better quality crystals.
Section three addresses possible policy intervention, also including the introduction
of a government funded consortium to diffuse risk. Section four outlines a specific
model that has recently been developed by RTI International, which provides an
interesting quantitative framework for measuring private sector costs.2 The
2 We are indebted here to our co-panelist, Professor Al Link, who had participated in the specific RTI
project and pointed out to us two critical outputs of it.

2

"
"8","outcome of this section is essentially a list of needed data and data sources. Finally,
Section five concludes.
2. Protein Crystallization and Biopharmaceutical Research
2.1. Declining Research Productivity in New Drug Development
The white paper published by the Federal Drug Administration more than ten years
ago (FDA, 2004)3 openly identified a critical Challenge in biomedical research: an
ever faster pace of basic science discoveries are not being translated quickly into
more effective, affordable, and safe medical products for patients. In economic
parlance, one would describe the problem as a decrease in biomedical research
productivity. The problem was identified as concentrating on an outmoded medical
product development path that has become increasingly complex, inefficient and,
thus, very costly resulting in decreased numbers of both new drug and biologic
applications submitted to FDA and medical device applications. In contrast, the
costs of product development reportedly had soared over the previous decade. If the
calculation of the cost of successful drug development reported in the academic
literature is anything to go by, the situation has not improved since then. On the
contrary, it is getting worse (DiMasi et a1, 2003, 2007, 2014).
In FDA’s View, the problem was said to be that applied sciences needed for medical
product development have not kept pace with the tremendous advances in the basic
sciences. The discovery process had accelerated much more rapidly than the
technology development process. “[N]0t enough applied scientific work has been
done to create new tools to get fundamentally better answers about how the safety
and effectiveness of new products can be demonstrated, in faster time frames, with
more certainty, and at lower c0sts.""(FDA, 2014, p.ii). Developers were said to often
use antiquated tools and concepts resulting in high product failure during clinical
trials and significant loss of time and resources. Obviously, as in any industry,
3 And revisited more recently (FDA, 2014).
3

"
"9","producers cross-subsidize failures from successes. In an industry where the costs of
drug development are already high due to extensive regulation and complicated
science, antiquated drug development structure further amplifies costs. It
consequently also leads to greater attention towards a few potential mega-products.
The FDA white paper called for a new product development toolkit containing
powerful new scientific and technical methods such as animal or computer-based
predictive models, biomarkers for safety and effectiveness, and new clinical
evaluation techniques (p.ii). Such a toolkit would improve predictability and
efficiency along the path from laboratory concept to commercial product.
While there is no silver bullet to achieve this objective, this opens up a window of
opportunity for improvements in the process of protein crystallization. Better
crystals can be considered as part afbetter research infrastructure — exactly like
better biomarkers, for instance — that would contribute to decreasing risk in the pre-
clinical Phase of new drug development and allow better compounds to be
differentiated from the chuff much earlier in the follow-up clinical research Phases.

2.2. Use of Protein Crystals in Biomedical Research
Humans contain over 100,000 proteins that are Vital in their everyday functions.
Without them, our bodies could not “repair, regulate, or protect themselves"" (NASA,
2015). Full understanding of protein function requires information on the three
dimensional structure of these proteins and leads to the development of better
drugs that target these proteins more effectively. To obtain this information
scientists model proteins with a process called X-ray crystallography whose
effectiveness depends on the use of good quality protein crystals.

2.2.1. Protein Crystallization History and Process
Protein crystallization is the process by which protein molecules are formed into 3D
crystals so that they can be studied much more effectively under a process called X-

4

"
"10","ray crystallography. Using X-ray crystallography, scientists study the way proteins
interact with other molecules, how they undergo conformational changes, and how
they perform catalysis in the case of enzymes.
Protein crystallization is a 100-year-old process that has gained notoriety as a drug
discovery tool over history. Max von Laue has been credited for the discovery of the
diffraction of X-rays by crystals in 1914. Using the process of X-ray diffraction,
William Henry Bragg and William Lawrence Bragg won the Nobel Prize in 1915 for
analyzing crystal structures at the atomic level. It was John Bernal and his student
Dorothy Hodgkin in 1934 who produced the first X-ray diffraction photograph of a
digestive enzyme, Pepsin, marking what many scientists consider the beginning of
protein crystallography. Hodgkin went on to discover the structure of penicillin
through protein crystallography, which allowed pharmaceutical companies to mass-
produce the antibiotic. Herb Hauptman and Jerome Karle, who won the Nobel Prize
in 1985, found a more efficient method for determining crystal structures that
improved the accuracy and time of experiments.
Hauptman and Karle’s improvement of protein crystallography has become an
essential tool in today’s drug discovery industry. More than 85 percent of known
protein structures have been discovered through the process of protein-
crystallography (NIH, 2007, 14). In this process, a pure, highly concentrated sample
of a protein is combined with a variety of liquids that will eventually evaporate,
resulting in the formation of a crystallized protein. The best crystals are long, three
dimensional, and tightly packed with organized molecules. Since diffraction-quality
crystals can be hard to produce, thousands of samples are often created for just one
protein.
After creating a successful protein crystal, X-ray diffraction is preformed. Using a
large machine called a synchrotron, X-rays are blasted through the crystals, which
are being automatically rotated, to capture the full scope of diffraction data. Given
data on diffraction patterns, proteins can be accurately modeled in three dimensions.
5

"
