"","x"
"1","NASA/TM—2012-217688

MIS SE 6 Polymer F11m Tensﬂe Experlment
Sharon KR. Miller and Joyce A. Dever

Glenn Research Center, Cleveland, Ohio

Bruce A. Banks

AlphaPort, Inc., Cleveland, Ohio

Deborah L. Waters and Edward Sechkar

ASRC Aerospace Corporation, Cleveland, Ohio
Sara Kline

University ofAkron, Akron, Ohio

August 20 12

"
"2","NASA STI Program . . . in Proﬁle
Since its founding, NASA has been dedicated to the - CONFERENCE PUBLICATION. Collected
advancement of aeronautics and space science. The papers from scientiﬁc and technical
NASA Scientiﬁc and Technical Information (STI) conferences, syrnposia, seminars, or other
program plays a key part in helping NASA maintain meetings sponsored or cosponsored by NASA.
this important role.
- SPECIAL PUBLICATION. Scientiﬁc,
The NASA STI Program operates under the auspices technical, or historical information from
of the Agency Chief Information Ofﬁcer. It collects, NASA programs, projects, and missions, often
organizes, provides for archiving, and disseminates concerned With subjects haVing substantial
NASA’s STI. The NASA STI program provides access public interest.
to the NASA Aeronautics and Space Database and
its public interface, the NASA Technical Reports - TECHNICAL TRANSLATION. English-
Server, thus providing one of the largest collections language translations of foreign scientiﬁc and
of aeronautical and space science STI in the world. technical material pertinent to NASA’s mission.
Results are published in both non-NASA channels
and by NASA in the NASA STI Report Series, which Specialized serVices also include creating custom
includes the following report types: thesauri, building customized databases, organizing
and publishing research results.

- TECHNICAL PUBLICATION. Reports of

completed research or a maj or signiﬁcant phase For more information about the NASA STI

of research that present the results of NASA program, see the following:

programs and include extensive data or theoretical

analysis. Includes compilations of signiﬁcant 0 Access the NASA STI program home page at

scientiﬁc and technical data and information http://www.sti.nasa.g0v

deemed to be of continuing reference value.

NASA counterpart of peer—reViewed formal - E-mail your question to help@sti.nasa.g0v

professional papers but has less stringent

limitations on manuscript length and extent of - Fax your question to the NASA STI

graphic presentations. Information Desk at 443—757—5 803
- TECHNICAL MEMORANDUM. Scientiﬁc - Phone the NASA STI Information Desk at

and technical ﬁndings that are preliminary or 443—75 7—5 802

of specialized interest, e.g., quick release

reports, working papers, and bibliographies that - Write to:

contain minimal annotation. Does not contain STI Information Desk

extensive analysis. NASA Center for AeroSpace Information

71 15 Standard Drive

- CONTRACTOR REPORT. Scientiﬁc and Hanover, MD 21076—1320

technical ﬁndings by NASA-sponsored

contractors and grantees.

"
"3","NASA/TM—2012-217688

P, :4

M18 SE 6 Polymer F11m Tensﬂe Experlment
Sharon KR. Miller and Joyce A. Dever

Glenn Research Center, Cleveland, Ohio
Bruce A. Banks
AlphaPort, Inc., Cleveland, Ohio
Deborah L. Waters and Edward Sechkar
ASRC Aerospace Corporation, Cleveland, Ohio

Sara Kline

University ofAkron, Akron, Ohio

Prepared for the

2010 National Space and Missile Materials Symposium (NSMMS)
sponsored by General Dynamics Information Technology
Scottsdale, Arizona, June 28—July 1, 2010

National Aeronautics and

Space Administration

Glenn Research Center

Cleveland, Ohio 44135

August 20 12

"
"4","Acknowledgments
The authors gratefully acknowledge the skilled craftsmanship of Frank Lam (TFOME) at NASA GRC in preparing some of the
sample holders used for the MISSE 6 ﬂight experiment, and the environment dose measurements and predictions made by Gary
Pippin (Boeing C0rp., retired), Miria Finckenor (NASA MSFC) and Kim de Groh (NASA GRC). We also acknowledge Scott Panko
(ASRC Aerospace) at NASA GRC for designing and preparing the circuitry for active sample monitoring and data recording. We
would also like to thank Dan Polis, Charles Powers, and Wanda Peters of NASA GSFC for their support in providing materials
and coatings as well as help in developing speciﬁcations for the ﬁxture for the stressed ﬁlm sample holders.
This report contains preliminary ﬁndings,
subject to revision as analysis proceeds.
Trade names and trademarks are used in this report for identiﬁcation
only. Their usage does not constitute an ofﬁcial endorsement,
either expressed or implied, by the National Aeronautics and
Space Administration.
Level ofReview: This material has been technically reviewed by technical management.
Available from
NASA Center for Aerospace Information National Technical Information Service
7115 Standard Drive 5301 Shawnee Road
Hanover, MD 21076—1320 Alexandria, VA 22312
Available electronically at http://WWW.sti.nasa.g0V

"
"5","MISSE 6 Polymer Film Tensile Experiment
Sharon K.R. Miller and J oyce A. Dever
National Aeronautics and Space Administration
Glenn Research Center
Cleveland, Ohio 44135
Bruce A. Banks
AlphaPort, Inc.
Cleveland, Ohio 44135
Deborah L. Waters and Edward Sechkar
ASRC Aerospace Corporation
Cleveland, Ohio 44135
Sara Kline
University of Akron
Akron, Ohio 44325
Abstract
The Polymer F ilm Tensile Experiment (PFTE) was ﬂown as part of Materials International Space
Station Experiment 6 (MISSE 6). The purpose of the experiment was to expose a variety of polymer ﬁlms
to the low Earth orbital environment under both relaxed and tension conditions. The polymers selected are
those commonly used for spacecraft thermal control and those under consideration for use in spacecraft
applications such as sunshields, solar sails, and inﬂatable and deployable structures. The dog-bone shaped
samples of polymers that were ﬂown were exposed on both the side of the MISSE 6 Passive Experiment
Container (PEC) that was facing into the ram direction (receiving atomic oxygen, ultraviolet (UV)
radiation, ionizing radiation, and thermal cycling) and the wake facing side (which was supposed to have
experienced predominantly the same environmental effects except for atomic oxygen which was present
due to reorientation of the International Space Station). A few of the tensile samples were coated with
vapor deposited aluminum 0n the back and wired to determine the point in the ﬂight when the tensile
sample broke as recorded by a change in voltage that was stored on battery powered data loggers for post
ﬂight retrieval and analysis. The data returned on the data loggers was not usable. However, post retrieval
observation and analysis of the samples was performed. This paper describes the preliminary analysis and
observations of the polymers exposed on the MISSE 6 PFTE.
Introduction
Thin ﬁlm polymers are used in many spacecraft applications for thermal control (multi-layer
insulation and sunshields), as lightweight structural members (solar array blankets, inﬂatable/deployable
structures) and have been proposed for propulsion (solar sails). Polymers in these applications are
exposed to the space environment and are vulnerable to degradation by solar ultraviolet radiation, solar
ﬂare X-rays, solar wind electrons and protons trapped in Earth’s magnetic ﬁeld, temperature and orbital
thermal cycling and low Earth orbit atomic oxygen (Ref. 1). In applications where the polymer ﬁlm is
under tension while exposed to these environmental factors, it is important to understand the effect of
stress in combination with the environment on the durability of thin polymer ﬁlms. Polymer ﬁlm tensile
specimens were previously ﬂown in the Polymer F ilm Thermal Control Experiment and the Gossamer
Materials Experiment as part of the experiments included on Materials International Space Station
Experiment (MISSE) 1 as well as on MISSE 3, MISSE 4, and MISSE 5 in order to expose thin polymer
NASA/TM—2012-217688 1

"
"6","’/...
V‘ ‘ , - ‘7
. ‘4 '. . ’42:: 4-4.
r 2155 \ ., f i V f i 7 7 ‘ “ ' ’
‘ I b‘j- ‘9 . \
-. ff 2“? 1t J
'3'.° ,, i"" 1%?5. % I
:i ‘ Ea—n-t 21 fab, 75—th H . ‘ :
.\ 3 . . f . , hi. i ’ (5.} . i“\
| I D5 4“? , (a 2' ' I e \
/ A I ’ _ Af“‘~§\ ” , ,. xi ,7 v - °
N i ' ”gti‘iCifia ~ . 9“”;rflm
‘ 1. i; L \ ; :, , .7” ,.‘.‘~:‘:3‘*f.?“1?f“:~' ‘ 7 £22; .9”. Es 7i
r; T i' T .- i ' ' i 13‘? w i '5 ' 35?“: 5‘91! \ ,
‘ ' ‘1’. :1; g; ‘1 v um i o
4... ~, ‘ .K ._""_ .. ..
» w"", . u-gi-IiT ; ;Ft% *7
Figure 1.—Photograph of MISSE 6 location on the end of the Columbus module on ISS and a photo
enlargement showing the ram side of MISSE 6A (left) and BB (right).
ﬁlm tensile specimens to the space environment under different exposure conditions for evaluation of the
effect of the environment on the tensile strength and percent elongation (Refs. 2 and 3). The MISSE 6
exposure is different from prior such experiments in that a number of the samples were designed to be
exposed while under tension to better simulate their use in space and determine if the stress level affects
the durability. It was also planned to be an active experiment with monitoring and capture of the electrical
continuity of several of the tensile dogbones utilizing dataloggers. A total of 17 samples were ﬂown on
the ram facing side of MISSE 6 and 24 samples were ﬂown on the wake facing side. The results of the
post ﬂight initial observation and analysis are described in this paper.
MISSE 6 Environment Description
MISSE 6 was composed of two Passive Experiment Containers (PECS), 6A and 6B. Both PECS had
one side of the suitcase style containers facing ram and the other side facing wake. They were both
installed by astronauts on the European Columbus module of the International Space Station (ISS) on
March 22, 2008 during the ﬂight of STS-123. They were retrieved on September 1, 2009, by the crew of
STS-128 after slightly over 17 months in low Earth orbit (LEO). Figure 1 shows a photo and close-up
image of the ram side of the MISSE 6 PECS on ISS. Environment exposure conditions that have been
determined to date are the atomic oxygen exposure level on each side and the UV radiation level. M.
Finckenor (NASA MSFC) (Ref. 4) and K. de Groh (NASA GRC) (Ref. 5) provided estimates of the
atomic oxygen arrival based on erosion of samples of Kapton HN that were ﬂown as ﬂuence monitors on
individual experiments, there were also two Kapton HN/VDA tensile dogbones that were ﬂown as part of
this experiment on the wake side of MISSE 6A from which scanning electron microscope images of
protected locations on the surface were used to determine the erosion depth and ultimately the atomic
oxygen ﬂuence. All of the data seemed in good agreement with an estimate of the atomic oxygen arrival
ﬂuence for the ram side of 6A and 6B of approximately 2><1021 atoms/cmz, and for the wake side
approximately 1.2 to 1.4><1020 atoms/cmz. This indicates that the wake side of MISSE 6, which was to
NASA/TM—2012-217688 2

"
"7","have received very low atomic oxygen exposure was oriented in the ram direction long enough to have
received an atomic oxygen dose about 6.5 percent that of the ram oriented side. Estimates of the UV
radiation exposure in equivalent sun hours (ESH) were provided by Gary Pippin (Boeing Corp.) (Ref.6)
to be 2600 ESH for the ram sides of 6A and 6B and 1950 ESH for the wake sides of 6A and 6B.
Temperature, thermal cycling, and ionizing radiation estimates were not available at this time.
PFTE Experiment Description and Procedure
Experiment Design for Application of Tensile Stress
The experiment was designed to allow some of the polymer dog-bone type samples to be exposed
under a tensile load typical of expected conditions for the J ames Webb Space Telescope sunshield. The
tensile load of approximately 0.5 lb (~2.22 N) was applied by mounting the sample in a holder similar to
that shown on the left side of the photo in Figure 2 and then compressing a spring with a spring constant
of 2.2 lb/in. (~3 85 N/m) by approximately 0.227 in. (~0.0058 m) to put the sample under a tensile load.
The drawing in Figure 2 shows a double sample holder where the sample on the left did not have an
applied tensile stress and the one on the right did. Originally, the experiment was designed to have eight
of the ram and 11 0f the wake samples exposed under tension, but difﬁculty in applying tension to some
of the samples resulted in only three of the ram facing and seven wake facing samples exposed to the
environment under stress. For the exposed samples, the resulting stress was dependent on the polymer
ﬁlm thickness per equation 1 with an average gage width of approximately 0.126 in. (0.0032 m).
Stress = w = (Force)/((Gage width)* Thickness) (1)
Area
For the majority of the samples, the stress during exposure was either ~2000 psi (~1.38><107 N/m2) for
2 mil (5.08><10'5 m) polymer ﬁlms or ~4000 psi (~2.76><107 N/m2) for 1 mil (2.54><10'5 m) polymer ﬁlms.
3/"" f 1 l. l ,. “r5 A._.‘, 7_ .1 a l \ 7
‘éﬁ .2 i”: ’M
\ ,""‘T‘""T""T‘”,""""""""“”‘“""‘ s-""-,_ 7
m|IwMlM.u""—'nn.|mmﬁiﬁmii‘_ti—'-""-'ﬁ
i-IIII ----------I I-'
1.35
ﬂnlﬁlnnnnnnnnnnnnnnnllmm-
DEE?
Figure 2.—Photo of stressed (left) and unstressed (right) sample holders from above,
and a side view drawing of a holder showing the unstressed sample position on the
left and the stressed on the right. (Dimensions are in inches.) The stressed sample
is fixed on the left side and allowed to move to the right by having the mount hole on
the right slotted. Tension is supplied by compression of the spring.
NASA/TM—2012-2l7688 3

"
"8","2-55 :5 Nut
E. Ilill / Ceramic
g .- f Polymer Sample
E 2—55 Brass
5 F Socket Head
ED 0:“ 3% Copper Wire
5:3 5:33: {)0 geldered to
L m“; mall] II-IEIiI-ﬂ
I I e I I? L? E E
Top View Side View Side View
Without Fasteners Unossembled Assembled
Figure 3.—Drawing on the left shows the top view of the clamping plates and support and a bottom view of the dog-
bone sample with vapor deposited aluminum contact shown as a rectangular box on the sample. Drawings at
center and right show an expanded and assembled side view with the electrical contacts to the sample back.
Experiment Design for Active Monitoring of the Break Point
Active monitoring of some of the tensile samples to determine the time on orbit to sample break was
attempted using electrical continuity. Samples that were insulating on the side not exposed to space were
coated with vapor deposited aluminum through a mask as shown on the far left of Figure 3. Black Delrin
clamping plates were used to provide electrical insulation from the aluminum sample support underneath
while a second set of screws inside the mount screws made electrical contact with the aluminum coating
on either end of the back side of the sample. A 5 V power supply was used to supply current to the dog-
bones and the voltage drop across the samples was monitored and stored in a series of dataloggers that
were on MISSE 6. The data recorded was designed to indicate failure by a change in the voltage across
the sample. Due to difﬁculty in wiring the samples without shorting, only three stressed samples on the
ram side and one on the wake side were wired for ﬂight. All three stressed samples on the ram side broke
during ﬂight but the change was not evident in the data from the dataloggers. All channels including ones
that were unused registered approximately 1 V for the entire ﬂight so the data were not usable to
determine the time on orbit at which the samples on the ram side broke.
Description of Samples
The polymers that were exposed on MISSE 6B, ram facing tray G3 are listed in Table I and those
ﬂown on MISSE 6A, wake facing tray G2 are listed in Table II. Coated samples are indicated by a “/”
separating each layer. The layers are listed in order from closest to farthest from the space-facing surface.
Samples for ﬂight and control were punched from sheets supplied by the sources listed in the table using a
die manufactured according to specimen “Type V” under the American Society for Testing and Materials
(ASTM) Standard D-638 (Ref. 7). The dog-bone shaped die had a gage length of 7.62 mm and an average
gage width of 3.21 i 0.02 mm (0.126 in.). Samples that were insulating on the non-space facing side that
were to be wired for active monitoring were coated with a rectangular mask pattern of vapor deposited
aluminum to provide electrical contact. These samples are noted in the table with an asterisk. Samples
that were ﬂown under stress are indicated by light gray shading in the table.
NASA/TM—2012-217688 4

"
"9","TABLE I.—MISSE 6 TENSILE SAMPLES PEC 6B, TRAY G3, AO+UV(RAM)
designation mil
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
*Evaporated aluminum contact applied on the back side
1 mil = 0.001 in. = 0.0000254 m
TABLE II.—MISSE 6 TENSILE SAMPLES PEC 6A, TRAY G2, UV (WAKE)
designation mil
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
_—_—_
*Evaporated aluminum contact applied on the back side
1 mil = 0.001 in. = 0.0000254 m
NASA/TM—2012-217688 5

"
"10","Post Flight Analysis
Overall and close up photos were taken of the samples post ﬂight using a Sony Cybershot DSC T-9
camera. Initial observations were recorded and a few selected samples were gold coated and mounted for
scanning electron microscopy with a J OEL J SM-63 90 LV scanning electron microscope with energy
dispersive analysis by X-rays (EDAX).
Results and Discussion
Overall Observations
Close-up on orbit photos of the ram tray G3 and wake tray G2 just prior to retrieval are shown in
Figure 4(a) and (b), respectively. On the ram facing tray all of the stressed samples showed evidence of
breaking and curling up of the tensile dog-bones, while none of the stressed samples on the wake side
were broken. Also, there was a noticeable change to the black Kapton XC sample AO-S-l which is shown
on the far right of Figure 4(a). The sample appeared to be longer than when initially installed and had a
silvered appearance on the end that was stretched. This sample was in a sample holder initially designed
for putting the sample under a tensile load so the holder on the top side of the sample had a slotted mount
hole. It appears that the sample was inadvertently bumped and the one end of the holder moved putting
the sample under a tensile stress even though it was not initially intended to be stressed. There was a cable
that was passed up between the G3 tray and the neighboring tray which was very close to this sample
which may have provided the opportunity for inadvertent bumping of the one end of the sample holder
during experiment installation.
SiOX/Kapton HN
There were two unstressed samples of this material ﬂown on the ram side tray (G3). Both samples
appeared to have some coating defects on the surface (scratches, pinholes) that allowed some erosion of
the Kapton HN around the defect site by atomic oxygen typical of that observed on previous ﬂights
(Ref. 1). Other than this, the samples appeared typical of the pre-ﬂight samples and showed no evidence
of failure. Figure 5 contains a photo of one of the unstressed samples (AO-U-Z) post ﬂight.
3‘ .1 M. q . ‘1‘” . 4“ H b o (,7 .“. a (. ‘3)
m (‘Lj—j'r"" 0 6"" “ 7' . ’ (2 (hit ’
MM -—= « ..-_—-. A - 2- : ~ A «I , ' i '1 i. f:
. ’3 = r, = ‘. ‘-. ‘ ' ‘3 (b ‘. ""‘— t
‘ “i n. ""b v q“:— I: C ,‘I:?‘ 71 l ‘ (I. i ‘P \'—3‘ (-
j q : -‘ Ll _ q \ i“ L "" j c '1 (3"". ( L“ T g ‘3'
q :3 «a» -— - a ' ...~ ,- s . .u L. -
"" —— ~  ‘ 13'; M ~
\ a .1 , “N r-t - -
(a) (b)
Figure 4.—(a) On-orbit photo of ram facing tray GB on MISSE 6 prior to retrieval. (b) On-orbit photo of wake facing
tray GZ on MISSE 6 prior to retrieval
NASA/TM—2012—217688 6

"
