"","x"
"1","Connaissance et Suivi des Récifs Coralliens
des iles frangaises de I'océan Indien.
Bilan d’activités de I’année 2002.
Mission effectuée aux Glorieuses
Rapport préliminaire

1 ,
. __ 1; I
‘4 Mr. .
- :h ‘- TI - 0 -
Convention DlREN-ARVAM n° 2.14.070104.2002.20
Par
Jean-Pascal QUOD*, Lionel BIGOT*, Jean BLANCHOT**, Pascale CHABANET***,
Patrick DURVILLE****, Jean-Benoit N|CET*****, Bertrand WENDLING*

"
"2","ARVAM*l
IRD **/
ECOMAR***l
Aquarium de la Réunion****/
SPEM*****/
Remerciements :
Cette mission a pu étre menée gréce au soutien du MEDD (Ministére de
I’Environnement et du Développement Durable)/Diren Réunion en application du
Plan d’Action IFRECOR pour Ies lles Eparses. Les auteurs remercient tout
particuliérement Ies personnes suivantes :
Laurent MERCY, Directeur adjoint de la DIREN Réunion
Dominique LANDAIS, Directeur régional de METEO France
Patrick HERVE, Délégué régional a la Recherche
Stéphane GALPIN, gendarme des Glorieuses
La délégation militaire présente sur I’Tle Iors de la mission.
Nos remerciements vont également é Martine FOURNIER (sécurité plongée), Rémy
TEZIER et Pierre BARROIL (Tee Tee Productions), Sonia RIBES (Museum d’Histoire
Naturelle de Saint Denis), Stéphane CICCIONE (ferme Corail).
SOMMAIRE
1 RAPPELDUCONTEXTEDEL’INTERVENTION....................................................................3
2 DEMARCHEMETHODOLOGIQUEDEL’ETUDE....................................................................4
2.1 PréparationdeIamissiondeterrain....................................................4
2.2 Déroulementdelamission................................................................4
2.2.1 Mise en place de stations de suivi de l’état de santé des récifs. 5
2.2.2 Etudedurecrutementlarvaire..............................................................6
2.2.3 Collectededonnéesocéanographiques..................................................6
2.2.4 Etudeduphytobenthosetduphytoplancton...........................................6
3 RESULTATSOBTENUSB
3.1 Cartographiedesécosystémesmarins.................................................8
3.2 InventairedelafauneetdeIaflore11
3.2.1 Lespeuplementsichtyologiques...........................................................11
3.2.2 Lespeuplementsdecorauxbio—constructeurs........................................12
3.2.3 Lespeuplementsalgaux.....................................................................12
3.2.4 Lesherbiersdephanérogames............................................................12
3.2.5 Lesautrepeuplementsbenthiques.......................................................13
3.2.6 Etudeduphytoplancton......................................................................13
3.3 Suivi de l’état de santé des récifs coralliens : GCRMN. 14
3.3.2 Laproblématiquedurecrutementcorallien............................................16
3.4 Recueildesdonnéesocéanographiques..............................................16
4 SYNTHESEETPERSPECTIVES...................................................................................17
A. 037, connaissance et suivi des récifs coralliens, mission Glorieuses, note préliminaire, p 2

"
"3","1 RAPPEL DU CONTEXTE DE L’INTERVENTION

La France dispose avec ses territoires d’Outre—Mer d’un des plus grands Iinéaires de
récifs coralliens. Depuis 1998, elle a engagé au travers de I’lnitiative Frangaise pour
Ies Récifs Coralliens (IFRECOR) un plan d’action national de gestion et de
conservation des récifs coralliens. L’IFRECOR a ainsi défini pour chacun des DOM-
TOM un plan d’action visant é connaitre, préserver et restaurer Ies récifs coralliens.
Le plan d’action pour I’Océan Indien prévoit de réaliser des études pour améliorer Ia
connaissance des écosystémes coralliens et écosystémes associés (herbiers,
mangroves) ainsi que Ies populations animales et végétales inféodées a C95 milieux.
Dans la région de I’océan Indien, des plans d’actions Iocaux IFRECOR existent pour
la Réunion ainsi que pour Mayotte. Une action a également été menée au titre de
CORDIO (Coral Reef Degradation in the Indian Ocean) sur la banc corallien du
Geyser en réponse au phénoméne de blanchissement corallien de 1998.

Les connaissances sur Ies récifs coralliens des lles Eparses (Tromelin, Glorieuses,
Juan de Nova, Bassas da India at Europa) restent trés fragmentaires (in Gabrie,
1998)

L’objectif principal de I’intervention relative aux lles Eparses vise a la mise en place
d’une action de suivi-recherche sur la milieu marin, d’une durée de 5 années, visant
é garantir Ie développement durable des milieux concernés par l’exécution
d’activités de connaissance, de suivi et de protection.

Les objectifs secondaires en sont de :

- Disposer d’une vision d’ensemble de l’état de santé des récifs coralliens dans
la cadre de la stratégie IFRECOR pour I’ensemble des ?Ies frangaises de
l’océan Indien ;

- Mieux connaTtre Ia biodiversité marine ;

- Participer au réseau régional de suivi de la la COI et du GCRMN par la mise
en place de référentiels ;

- Fournir une aide a la décision pour la gestion des récifs coralliens.

Le programme d’une durée de 5 années a été ainsi découpé en 2 phases :

- La phase 1 (2002-2003) qui vise a établir un état des lieux aussi exhaustif
que possible,

- La phase 2 (2004-2006) qui permettra de comple’ter Ia phase 1 et d’engager
des actions de suivi sur la moyen terme.

Le présent rapport constitue Ia « note de synthése » sur Ies opérations conduites
en 2002, tel que prévu a la convention, et donnera lieu début 2003 a I’élaboration
d’un rapport définitif sur Ies activités conduites en 2002.
“5‘ ~_ Le; JUAN DE NOVA LES GLORIEUSES
7 a Glprieuses'x‘
I, Nf-f‘xq‘ \.* ,
Md” Mom ‘
E/Nova' L1 3 [I .
Figure 1 : localisation des lles 33553.?diﬁd‘ar"" "" 0 § M
Eparses de I’océan Indien Eumpakz""! #4) 29)
(in Gabrie, 1998)_ EUROPA BASSAS DAINDIA TROMELIN
Lam t m, - Zena récirn—Iagonaim
A. 037, connaissance et suivi des récifs coralliens, mission Glorieuses, note préliminaire, p 3

"
"4","2 DEMARCHE METHODOLOGIQUE DE L’ETUDE

Au cours de I’année 2002, H aura été réalisé en mars une mission sur Europa dans
Ie cadre de la participation é l’expédition « The Crossing» de Quiksilver—Reef
Check. Le présent rapport fait référence a la mission conduite sur Ies Glorieuses.

2. 1 Prégaration de la mission de terrain

Préalablement a la mission de collecte des données de terrain, il a été procédé a un
recueil aussi exhaustif que possible des informations existantes sur Ies Glorieuses
qu’il s’agisse de données océanographiques (courantologie, bathymétrie, ...) ou de
données biologiques. L’obtention des rares sources bibliographiques n’est pas
toujours aisée et a titre d’exemple, Ies informations issues de la mission BENTHEDI
conduite en 1977 par une équipe du CNRS n’ont pu étre obtenues é ce jour
(exception faite d’une thése (Vergonzane) sur Ies crustacés et Ies mollusques).

2.2 Déroulement de la mission

La mission a eu lieu du 02 au 08 novembre 2002, dans la continuation d’une
mission d’assistance technique a la mise en oeuvre de I’ORC de Mayotte
(Observatoire des Récifs Coralliens). Usuellement Ies missions scientifiques
conduites aux Glorieuses s’effectuent avec Ie concours des FAZSOI Iors des
rotations de ravitaillement.

Dans Ie cas présent et compte tenu de la conduite d’activités en milieu
subaquatique, Ie voilier TURQUOISE/Mayotte Croisiéres a été affrété pour une
durée de 9 jours au départ de Mayotte. Cette unité dispose d’une annexe pour Ies
opérations sur Ies zones peu profondes, des équipements de plongée et des
moyens électroniques (GPS, sondeur) indispensables pour la réalisation de la
présente expertise.

L’équipe scientifique composée de 7 scientifiques s’est adjointe un responsable de
plongée (M FOURNIER) afin de garantir la sécurité des personnes Iors des
explorations et travaux sous-marins.

6 activités conjointes ont été menées sur site :

1. Caractériser Ies principales unités biocénotiques et
géomorphologiques en vue de dresser une premiére carte des
peuplements ;

2. lnventorier la faune et la flore sous-marine ;

3. Identifier au sein d’unités homogénes Ies lieux d’implantation de
station GCRMN ;

4. Etudier (en partie) le compartiment « EAU » ;

5. Etudier le phytoplancton ;

6. Evaluer au travers du recrutement corallien la récupération du
blanchissement de 1998.

Dans un souci d’optimisation du temps sur site, Ies explorations de platier ont
essentiellement été effectuées soit en apnée, soit é pied Iors des marées basses.

"
"5","Pour chacune des radiales d’exploration, il a été procédé au géoréférencement des
points en coordonnées WGS 84. L’objectif recherché est de pouvoir ultérieurement
positionner ces points au sein d’un SIG.
La stratégie d’étude in situ repose sur la collecte d’informations relatives aux 3
compartiments qui constituent Ie milieu marin, ce qui permet de dresser un
diagnostic environnemental global du milieu étudié.
Pour chacun des paramétres collectés sur site, Ies méthodes sont celles
habituellement utilisées par Ies membres de I’équipe dans la cadre de Ieurs activite’s
usueHes.
MATIERE VIVANTE
” ‘ CORAUX/ POISSONS I
.. M. _._
Figure 2 : Ies compartiments étudiés.
2.2.1 Mise en place de stations de suivi de l’état de santé des récifs.
Le protocole retenu est identique é celui développé a la Réunion et a Mayotte é
savoir Ia méthodologie internationale issue du GCRMN et adaptée pour la région
(Conand et al, 1998, 2001).
Aprés une phase d’exploration de chacun des grands secteurs d’étude,
préalablement déterminés a partir de la carte du SHOM et des images existantes
(zone Sud, Sud Est, ...) qui permet de définir de grandes unités de milieux Ies plus
homogénes possible, un site d’étude spécifique est retenu en fonction de ses
caractéristiques de peuplements constitutifs. Une station « GCRMN type » est
ensuite retenue en fonction d’objectifs de gestion spécifique (conservation,
restauration de zone dégradée, ...) et matérialisée in situ. Elle fait I’objet d’un
aménagement sommaire basé sur la pose d’un corps mort au centre de la station
(positionnement GPS) et la fixation de piquets en galva sur Ies 100 métres Iinéaires
de la station.
La méthodologie retenue pour I’implantation des stations reste basée sur Ie
déroulement d’un transect Iinéaire de 100 métres Ie long duquel sont répertoriés Ies
peuplements ichtyologiques et benthiques.
- CE
3
K9,; P1ng?
‘0’ é» s: 3%”
1’ R‘h‘ii’: . .. _ “i”
20“»
g Quadrats << benthos » '14:. ‘
Zones de comptage << pOissons » i , =\::: I. o
.t;
Figure 3 : protocole de suivi GCRMN.
A. 037, connaissance et suivi des récifs coralliens, mission Glorieuses, note préliminaire, p 5

"
"6","2.2.2 Etude du recrutement larvaire.

L’acquisition de données concerne d’une part Ies coraux et d’autre part Ies
poissons.

Les coraux.

Partant du principe que Ies Glorieuses, comme Ies ?Ies voisines, ont sérieusement
été affectées par I’épisode de blanchissement corallien de 1998 et de la mortalité
massive des coraux qui s’est ensuivie, une analyse spécifique des potentialités de
recrutement larvaire et de restauration des récifs a été menée selon Ia technique
des quadrats. La méthodologie est celle actuellement utilisée aux Seychelles é
savoir Ie dénombrement des colonies selon 3 catégories et 3 classes de taille. Pour
chacune des stations, un minimum de 10 quadrats est réalisé é une ou plusieurs
profondeurs.
—————
—————
—————
—————
—————
Tableau | : analyse du recrutement corallien selon Ia technique des quadrats.

Les goissons.

En contribution au travail de doctorat de K Pothin sur « le recrutement larvaire des
poissons coralliens a la Réunion : phe’nome‘ne local ou régional », des prélévements
d’une espéce Cible (Lutjanus kasmira) ont été réalisés pour isolement des otolithes
et génétique. L’objectif est de fournir é titre comparatif une «signature» de
référence.

2.2.3 Collecte de données océanographiques.

Une sonde CTD (conductivité, température, pression) a été positionnée sur la
station GCRMN 1 pour une période de 6 jours. Le pas de collecte des données (2
mn) a permis de collecter des cycles sur Ies températures ainsi que sur Ies marées
(cf. infra).

2.2.4 Etude du phytobenthos et du phytoplancton

Concernant Ie plancton benthique (phytobenthos) et la phytoplancton, plusieurs
prélévements ont été effectués au moyen d’un filet de maille 20 um et conservés en
vue d’une identification ultérieure au microscope photonique et électronique.

II a par ailleurs été procédé é I’isolement et a la mise en culture de souches de
micro algues (dinoflagellés) destinées é enrichir I’algothéque du programme
ALGOBANK Réunion, conduit par I’ARVAM. L’étude des potentialités toxiques de ces
espéces sera mené par la suite.

A partir de prélévements de gazons algaux recouvrants Ies coraux morts et
conservées dans de I’eau formolée, un inventaire du cortége de dinoflagellés
présents sera réalisé ainsi que des photographies en Microscopie Electronique a
Balayage (MEB).

Des prélévements réguliers de picoplancton ont été réalisés (y compris sur la route
entre Mayotte et Ies Glorieuses), afin d’évaluer Ia productivité et la qualité des
eaux. Les dosages de Chlorophylle ont été réalisés é bord.

A. 037, connaissance et suivi des récifs coralliens, mission Glorieuses, note préliminaire, p 6

"
"7","i .
.I.
i I
l
I HATE!!! .
I i ‘
. .r
mrmh i if -
II .. ' _
n:
u:
l .
_ Hm“ “FRI"" l
I II FI'AII'IIEIHI
_ j... hannm ""H
1‘ J.J-_-__I1T--. ,.'l . 5
,- ""i? ..-r . f. .
E-Tmm-IE H'\ H;- I
J, - “‘“I .
l [hum .-
If? L&ﬂnda
?}I Etajlm da- Eulln £343th

_. ,ﬁﬁ
g? EIEEI-Eﬂ d'axplclrII-Jn

.ﬂﬁu

”L —- ﬁadIaIa-Ia-cmzrmlin

g5
HE
'.,,_...II-
Figure 4 : plan d’échantillonnage réalisé Iors de la mission.
A. 037, connaissance et suivi des récifs coralliens, mission Glorieuses, note préliminaire, p 7

"
"8","3 RESULTATS OBTENUS
Située au nord du canal du Mozambique, Ies ﬁes Glorieuses sont un complexe
récifal d’environ 17 kms de Iongueur.
Comme Ies autres lles Eparses, Ies Glorieuses ont été Classées en réserves
naturelles en 1975. et, de ce fait, Ies activités de péche et de séjour y sont
réglementées.
Les connaissances sur Ies fonds marins. des ﬁes Glorieuses restent fragmentaires :

° Battistini et Cremers, 1972 (géomorphologie des Tles et des récifs) ;

° Vergonzane, 1977 (thése sur Ies crustacés et Ies mollusques, Cf.

BENTHEDI) ;

° Troadec, 1996 (potentialités d’ouverture é I’écotourisme).
Les données publiées sur Ie milieu marin des Glorieuses ne permettent pas d’établir
un plan d’échantillonnage pour la mission de décembre 2002, ce qui a conduit é
considérer que Ies résultats obtenus constituent un point zéro.
Pourtant, des données de références acquises Iors de la mission scientifique
BENTHEDI de 1977 existent probablement. Une comparaison ultérieure serait
vivement souhaitable.
L’impact de I’événement de blanchissement corallien de 1998 doit également étre
considéré au regard d’un suivi de l’état de santé des récifs coralliens des ?Ies
frangaises de I’océan Indien. Outre Mayotte, il a été démontré Iors de la mission
réalisée en mars 2002 a Europa par I’ARVAM (action Reef Chek/Quiksilver, annexe
1) que cette ?Ie avait également connu une mortalité importante de ses
peuplements coralliens.
L’interprétation globale des informations collectées Iors de la mission de point zéro
aux Glorieuses nécessitera effectivement plusieurs mois.
Elle devrait donc faire I’objet d’un rapport définitif pour Ie mois de mars 2003 ainsi
que de publications scientifiques a plus Iongue échéance.
3. 1 Cartograghie des écoszstémes marins.
Le complexe récifal des Glorieuses s’étend de part et d’autre de I’axe reliant la
Grande Glorieuse a la Petite Glorieuse (?Ie du Lys) (environ 17 kms).
Entre ces 2 ?Ies existe un platier récifal émergeant aux marées basses, largement
sédimentaire du cote' sous la vent. En I’absence de carte IGN ou SHOM adaptée aux
besoins de restitution, seule une carte schématique peut étre dressée a 09 stade.

m ’00:, .. W W I
:7” i’,’ F
Figure 5 : extrait de la carte du SHOM. ""6? n; m, ,_ ’1 }_ .
l r"" ‘ ‘u cM/J ‘
lg?” ‘ 7‘16) N5 7':
,1/ u; ::....-:... "" u ,. 1;
mgag/jtg [

A. 037, connaissance et suivi des récifs coralliens, mission Glorieuses, note préliminaire, p 8

"
"9","f .1 II I' I I
'I-- ’33 L '-
.' .I_ I -
II ' I _ 1 II.I a
. -”.Ir '. -
3 T. . -
' 1.1. :1 _ .,
.; “-2;- -:.I -
I ."":a-' 'Elu' ""' II: .I I
'- ' ' II-'- -._ . - ' ' -
- 'I I . . .I' - 'rl- .-
ﬁt - 1 {-5535 I
. I'II'"" I I t"" ' -""I'I 'I' I I I .- i_
:l' 1I _ I '. a
- Il' . __ I.
:Ih‘l - ._ .
._ I E I _ --I_ I III'
II- I- ‘- II. I
. II I . _ I' . .
I '. I- - '-I:_
1' - - “-s. .' -
.- :I ,L - ' - --
. Jill .- ._ IIIIII—i"" I
I II -. I I -. _ - .
I .
. - ' J: _ . _ .
.. - ' II.
_ 1 I * I I -_— _I- 'II
ﬁg . - ~
I IIIl-III II ‘I I I I II
I I. I I-r- -l' I-l-'
"". . I.h'-1'I.I“
- ’I -* I'
J1 I I H
' L. *.' ’-
-II ' E
i ' I1'I
. El
' r-
. ' $5
. ' I P
- 1- , .I- -"" 1;
' I r . i:-
. I..1.-Il-r. m
-. . - I-'|
I:|'I
- ID
|_l
I'I.I
I:-
I:-
I 2%
I I'lI _I_I_I I _
Figure 6: image de base (source Shuttle américaine) utilisée pour la cartographie
des milieux marins peu profonds.
A. 037, connaissance et suivi des récifs coralliens, mission Glorieuses, note préliminaire, p 9

"
"10","J"" ""a
I 1*
I 4!: f
I I I - u-u IF""!-
I f .. r“ ,.
I r f r J
1' l f __ 37/
I j/
1 l .J x""
I I _. ..---' .r i“
I ‘ ""‘ ill I : I! .J ﬁx.
I 41: "", r f. ‘--+' ' ""‘-
| \ 1. / J. E --..
I I J / ﬁt...“
I \ l -’ {H ~22: :2“;-
.F—- -' I ---..._*“~.""
.._. ""' '-—-_..| L
_ l \ J. -~. J ”t I E"";-
1 1 I; 3'; xii.-
I' ‘1‘ : J"" """"'""---. I.
' \‘ /"" '
a J. 1""
: \ '- XI HA xii ""'
I J .
.1. § : 1(3/ .""' “""1“...“ ﬁx
4| I dﬂ' l: I .""I I J
\ 1 I f E: J
‘\ \ I_ ,3 L. Q}; h.
'\ 0 m... ""
\ ﬁr .- ﬁ f"" I
g 5' ..
”ii ..
_._ {p r
t I
. ’ﬂ : xx /
' --._______ .. .
x;- _ “TS:- /'
3:1. \\\} 1"".
::~ . xxx. .., _._.-
u\\\\ ®
I ? I' / \\
‘3: 1 ‘ _ . \\\ f
H l
hh‘h. ‘- “H” _.IFI'
Figure 7 : esquisse géomorphologique et biocénotique préliminaire des écosystémes
marins.
A. 037, connaissance et suivi des récifs coralliens, mission Glorieuses, note préliminaire, p 10

"
