"","x"
"1","Mitigation of Damage to the International Space

Station (ISS) from Water Dumps

William Schmidl, James Visentine, Ron Mikatarian

Boeing, Houston, TX

Abstract: The International Space Station (188) and Orbiter dump water overboard. This
water is from the ISS condensate system, and from the Orbiter’s fuel cell
(supply side) and wastewater (urine and condensate) systems. When water is
dumped into a vacuum, some of it ﬂashes into a vapor. The expanding vapor
bursts the stream into vapor, and small and large liquid/ice particles. The large
liquid/ice particles are approximately 2 mm in diameter and have nominal
velocities of approximately 31 ﬁ/sec (U.S. Lab) and 50 ft/sec (Orbiter). As
these liquid/ice particles impact, they may cause mechanical damage due to
erosion/pitting of sensitive surfaces, including Solar Array or radiator surfaces.
Solar Arrays are of particular concern because of the thin optical coatings on
the surface of the cells. The thickness of these coatings is 43300 Angstroms.
Damage to these coatings can cause degradation of the cells’ optical
characteristics that can potentially reduce performance and shorten the life of g
the cells. To mitigate damage from water dumps, the characteristics of the
water dumps were studied and the results used to develop the constraints
needed to mitigate damage to 188 hardware from US. Lab and Orbiter water
dumps.

Key words: Water dump, vent, purge, impact, damage, erosion, pitting

1. INTRODUCTION

The International Space Station (188) and Orbiter dump water overboard

into space. The phenomena of releasing water into a vacuum has been

studied for many years (Fuchs eta]. 1979, Kofsky eta]. 1992, Mikatarian

and Anderson, 1964). F igure 1 shows a schematic of water dumping into a

vacuum. It is known that as the liquid exits the nozzle it freezes. Then the

1

"
"2","2 William Schmidl, James Visentine, Ron Mikatarian
expanding gas bubbles burst the stream into vapor, and small and large
liquid/ice particles that can travel in various directions.

When water is dumped overboard, there is a concern that direct contact
from the liquid/ice particles on 188 hardware can cause mechanical damage
to sensitive surfaces due to erosion/pitting of those surfaces. Solar Arrays are
of particular concern because of the thin optical coatings on the surface of
the Solar cells. The thickness of these coatings is 43300 Angstroms. Damage
to these coatings can cause degradation of the Solar cells’ optical
characteristics that can potentially reduce performance and shorten the life of
the Solar cells.

To mitigate potential damage from water dumps, a methodology was
developed that could be used to develop the constraints needed to protect
ISS sensitive surfaces. To develop the methodology, the characteristics of
water dumps were studied and based on the results, constraints were
developed to deﬁne the select angles that the ISS Solar Arrays can be parked
at to preclude damage to Solar Array and radiator surfaces.

2. CHARACTERISTICS OF WATER DUMPS .
2.1 U.S. Lab Water Dumps

Condensate is produced aboard the ISS by the thermal heating and
cooling system and stored in a tank that must eventually be emptied. The '
tank is ﬁll restricted to 100 lbm (60.35% of capacity) to prevent hard—ﬁlling
the tank and to maximize the tank bellows’ life. The US. Lab condensate
system dumps the excess water at cabin pressure (14.7 psi) and with a mass
ﬂow rate that is approximately 14.6 g/s.

The condensate system dumps the excess water overboard through
nozzles located on the US. Lab forward end—cone. These nozzles are located
on the port—zenith side, and starboard-nadir sides and have a diameter of 1.4
mm. Each nozzle is pre-heated to 120° C and heated while dumping to keep
ice from forming close to the nozzle exit that could result in clogging the
nozzle, forming an icicle, or diverting the dump stream. Figure 2 shows the
relative position of the condensate dump nozzles and their direction. The
plume from the nozzles is directed 37.40 from the zenith and nadir directions.

"
"3","Mitigation ofDamage to the International Space Station (ISS) ﬁom 3
Water Dumps
Nozzle Water Jet Burst : . o .3...
. I. . 0 Ice Particles
. ’ O o . {. .

o o . ow . O O .

cz-rm -- -'~=- -. ~- -.

.29..L ... .. .. . . ‘.. ﬂ
. g . . . .0 Ice Particles

I I I . . . . O
' . ' . . #
I A collimated jet of I As the bubbles of I 0
'water is ejected. The ' vaporexpand and ' P rt' l f t
Ioutermostlayers of Iapproach the I fa '6 e: o wa ert'
'the tiquidjetrapidly ' diameter of the liquid ' regzedytevaporalon
Icool by evaporation. Ijet they overcome theI farh ra éablon,
'Theinnercore of ' surfacetension and ' 0:9” t' y d t
Iliquid (at close to Ibreakthroughthe I s: ""“1""” fuelo
' injectiontemperature ' surface, i.e., the jet ' a deaths) ”Eon? ar
Iand pressure) is Ibursts. I ?b'ead'oné :h
'superheated and ' ' SI kgeda d‘ t‘
Iboilsfon'ning bubbles. I . I 6;"" “3 'a'°”

V F igure 1. Schematic of water dumping into a vacuum. The outer layer of water freezes as the
inner core of liquid boils and forms bubbles. The expanding bubbles burst the stream into
liquid/ice particles.

/' ’-~‘:-:.:3._.;~;§}:;:I§5""' ’ ‘5']
-:§:§i§ {3—27. "" ?IIIIIIIS g-«a:T""'i"",~}‘~’-.-‘:Z:_:_.'.-:;I;4“? /
55:25:; In "" :|||lllg;g.1;:= ""f‘.-'_~‘-_'.'Ill:>.:.""""-""7’-....
‘-'::=-s!,',}“"":=\“‘.....‘.‘"" ‘
«play,
96‘1‘1/
‘ / / ’/
Vﬁé/
U.S. Lab dump nozzles
F igure 2. ISS assembly complete conﬁguration. The blue arrows indicate the position and
direction of the U.S. Lab condensate dum nozzles. The nozzles are located on the starboard
I e a p
nadlr and port zemth Sldes of the U.S. Lab.
The ﬂight experiment SDTO l6004-A, performed on Sept. 7, 2001, was
to video a condensate dump using the ISS robotic arm, the Space Station

"
"4","4 William Schmidl, James Visentine, Ron Mikatarian
Remote Manipulator System (SSRMS) and to measure the characteristics of
the US. Lab water dump (Schmidl et.al. 2002, 2003a, 2003b). The images
were captured using the SSRMS cameras of both the port and starboard
dumps.
The SDTO measurements included the plume cone angle, velocity of the
large liquid/ice particles, and the duration of each of the dump phases.
F igure 3 shows the distinct dump phases that were observed in the SDTO
video. The phases observed were a startup, steady state, and shutdown phase.
The startup phase occurs when the line valve is opened and the liquid ﬁrst
moves into the lower pressure environment. The steady state phase occurs
for the majority of the dumping duration. The liquid is conﬁned to a narrow
directed cone. It lasts for the remainder of the dump, excluding the startup
and shutdown phases. The shutdown phase occurs when gas becomes
entrained in the condensate water being dumped. The shutdown phase was
also divided into an initial shutdown phase and a sputtering shutdown phase.
The initial shutdown phase occurs when gas becomes entrained in the
condensate tank and the valve is still open. The shutdown sputtering phase
occurs after the valve is closed.
The plume cone angles were measured from the centerline for each of the
dump phases. It was observed that the plume had a core region where the
majority of the liquid/ice particles were concentrated; however, some
particles were also observed outside the core region. For SDTO 16004-A,
~145 particles were ejected outside the core region. _
In ﬁgure 3, it can be observed that the steady state phase has a tight cone. é
The startup and shutdown phases, at the beginning and end of the dump -
event, have large cone angles. This is due to the bursting of the stream. The
plume cone angle for the steady state phase was measured to be 10°.
However, for engineering margin, the plume cone angle for the steady state
phase was deﬁned to be 20°. For the startup and shutdown phases, the plume
cone angle was deﬁned to be 60°.
Figure 4 shows the angular distribution function that was developed for
each of the phases observed during SDTO 16004-A. For the startup,
shutdown initial, and shutdown sputtering phases, the distribution is ﬂat to
account for the larger plume cone angle that was observed. Figure 4b shows
the angular distribution function for the steady state phase. It can be seen
that the majority of large particles is concentrated near the plume centerline .
out to 10°. This region is deﬁned as the impact zone. The 188 External

"
"5","Mitigation ofDamage t0 the International Space Station (ISS) ﬁom 5
Water Dumps
Contamination Team deﬁned the cone out to 20° from the plume centerline
as the impact zone with engineering margin.
1*m _ f: , , ., . -
5:, g “éﬁéﬁ‘gg ,
(a) Startup (b) Steady state (c) Shutdown
F igure 3. US. Lab water dump [video captured during ﬂight experiment SDTO 16004-A.
Three phases were observed during the US. Lab condensate water dump, a startup, steady
state, and shutdown phase. The startup phase lasts ~36 see, the steady state phase lasted ~564
sec, and the shutdown phase lasted ~54 sec.
0, Tom .A .. “9W. H h. ’ . .
’ Mguhr Whitman v- Anglc (dogma) ' f ' W“! “l"" PM“ E
.5, ....Lm. Particle I 2 0.1 ..
gm. ""To“ ﬁt. A ...-T“
g 0.: . Gas «wsmulrmek 3 0.: ' “""80""!le * i
0.1 SmallParticle Mm“ 0.1 *= - SmllPanicle
al—v.‘w”mmﬁb‘YWW‘VWVWNVXAVV!XAAA».V~.M:.H WWW!!! mwvm ..munnm 0 . .. . ”.../mm ' ' ‘Iw x "".mmuuuvm. . .. “mg
0 10 20 so 40 50 ‘0 10 I0 90 I 10 20 3° 40 u IO 70 I0 90
Anal- (MMI) Mob (“0""“)
(a) (b) '
Total ‘ Total ‘ shutdown swam“ rum ‘
... Mmommmmhmm, ...
°-’ ... . . .. ﬂ Q i “WW1... 3 , .. “W
g“, .h V. .. . V 4 .. ...—Wm. 33“ ; _ -..“. ,
g“ “‘3“ 3., WMWM,
g Gas . «woulm f Gas - 5 ,
” “h z i . u ?- ‘W 1
... Smnpmmw ..1 Smuraﬂickm ..
o 1,..- vwvwow:xmvwummmeMNwmmrzm ‘ WWII!"" I 1“}, o I“mwmvuwwwx‘whmm”run“;
0 1| 20 3° 40 50 I0 70 IO N 0 1O 20 30 ‘0 50 M 10 ID 90
Wuhan"") Within“)
(6) (d)
F igure 4. US. Lab water dump cumulative mass fraction distribution. (a) Startup phase, (b)
Steady state phase, (0) Shutdown initial phase, ((1) Shutdown sputtering phase

"
"6","6 William Schmidl, James Visentine, Ron Mikatarian
. /‘{ﬁ§ Impact Zone
‘4 e' ; ewwﬁﬁ
l ell em""
I‘ ’(V ’W.‘\
m‘§§\\YIn""""t\\\\’l ‘
‘ «ﬂymér‘ﬂ‘ ‘y/ 7
engineering margin ~l
I F igure 5a. Field of view from port zenith U.S. Lab condensate water dump nozzle for [SS
assembly complete. It can be seen that if the Solar Array is not feathered, it will be impacted
broadside.
1a
v .‘a’ :i/I’ﬁ‘l‘g
\ “9’1""""
\ J’”
Impact zone with *9
engineering margin ._

F igure 5b. F ield of view from starboard nadir U.S. Lab condensate water
dump nozzle for 188 assembly complete. It can be seen that if the Solar
Array is not feathered, it will be impacted.

Figure 5a and 5b shows the ﬁeld of views from the port and starboard
U.S. Lab condensate water dump nozzles for 188 assembly complete. It can
be seen that if the Solar Arrays are not rotated and feathered for the water

"
"7","Mitigation ofDamage t0 the International Space Station (ISS) from 7
Water Dumps

dump, they could rotate directly into the impact zone with engineering
margin of the water dump.

For each vent phase of SDTO 16004-A, the liquid/ice particle velocities
were measured both outside and inside the core region of the plume. For the
startup phase, velocities measured outside the 60° core region ranged from
5.8 to 15 ft/sec (measured velocities including the core region ranged from
2.8 to 30.6 ft/sec). For the steady state phase (core region within 20°), from
average ﬂow rate and nozzle diameter, the average velocity was determined
to be 31 ft/sec. For the initial shutdown phase, measured velocities outside
the core region ranged from 2.0 to 3.3 ft/sec (measured velocities including
the core region ranged from 2.0 to 8.0 ft/sec). For the shutdown sputtering
phase, measured velocities outside the 60° core region ranged from 2.0 to 4.6
ft/sec (measured velocities including the core region ranged from 1.5 to 9.1
ft/sec).

The phase durations for the SDTO l6004-A dump, as shown in ﬁgure 3,
were determined from the video by the NASA Imaging Science and Analysis
Group (IS&AG). The startup phase took approximately 36 seconds, the
initial shutdown phase took approximately 22 seconds, and the shutdown
sputtering phase took approximately 32 seconds. The steady state phase
lasted for the remainder of the dump, which for this experiment (SDTO
l6004-A), lasted ~5 64 sec.

2.2 Orbiter Water Dumps

The Orbiter dumps both waste water (urine and condensate) and supply 5
water. Supply water is generated by the Orbiter’s fuel cells and is extremely
pure, so it is not a molecular deposition concern. The condensate water is
collected from the Orbiter cabin and has approximately 0.004 % non—volatile
residues in the water. So, it does not leave a signiﬁcant deposit. Pure urine
Contains approximately 4% residue and is a deposition concern. To protect
the solar cells from urine deposits, the Solar Arrays are feathered so that
only the backside is hit. The feathering angles deﬁned to protect against
erosion/pitting will also mitigate deposition concerns.

Flight rules are currently in place to minimize urine dumps. To minimize
urine dumps, urine and condensate water are separated, and the condensate
water is stored in contingency water containers (CWCs). Only urine in
excess of the tank capacity is dumped overboard. All urine dumping is to be

"
"8","8 William Schmidl, James Visentine, Ron Mikatarian
discontinued when the Japanese hardware goes up, because it is in the direct
line of sight of the Orbiter vent nozzles.

Water released from the Orbiter is dumped through two nozzles located
close to each other on the Orbiter’s port side and are directed to the port side
of ISS. One nozzle is for supply side water and the other is for wastewater.
The nozzles are 1.4 mm in diameter. Water released from each nozzle is
dumped at 31 psia at 23.7 g/sec.

The concern for Orbiter water dumps is with sensitive hardware on the
port side of ISS. F igure 6 shows a schematic of the direction of the Orbiter
dump for 188 assembly complete.

F igure 7 shows an' image of the Orbiter dumping water. The inset ﬁgure
was captured from a video of the Orbiter water dump.

The Boeing external contamination team developed a model for the
Orbiter water dump (Alred, et.a1., 1998). F igure 8 shows the plume
distribution for that model. It can be seen that the majority of large particles
is concentrated near the centerline of the plume out to 10°. This region is
deﬁned as the impact zone. The 188 External Contamination Team deﬁned
the cone out to 20° from the plume centerline as the impact zone with -
engineering margin.

F igure 9 shows the ﬁeld of view from the Orbiter dump nozzles for 188
assembly complete. Sensitive surfaces of concern are the Japanese
Aerospace Exploration Agency (JAXA) payload sites and the P4/P6 s;
radiators and Solar Arrays. The JAXA payload sites can be seen just below
the center of the plume. It can be seen that if the Solar Array is not feathered,
it will be impacted broadside. In this conﬁguration, the radiator is rotated out
of the ﬁeld of view. As will be shown later, the Solar Arrays should be
feathered so that the impacts occur on the backside of the array and at a
shallow (15°) angle. ‘

The Arnold Engineering Development Center (AEDC) measured the
characteristics of the Orbiter water dump. These measured characteristics
include the Orbiter water dump plume cone angle, the composition of the
plume (the fractions of vapor/ small particles/ large particles), and the
velocity of the large particles. The results from the AEDC ground tests have
been compared with ﬂight images and an Orbiter dump model was
developed (Alred, et. a1. 1998). The results show that the velocity of the
particles is nominally 50 ft/sec and the plume cone angle is 10°.

"
"9","5 5' ac S a i0"" (155)}i
(n tional P e t t
. Damage to the
M'tigatzon 0f
"" ' "" ""nina-
EEEESEEE :::::::'~.222 v 2- -
man: :::::::====§§§§ 53253555
IlIﬂ'"" ""'“n'u'nn ""nun 5
I|IIIIII nlun'lu' u ”""n""
nuuu IIIIIlI-I'. h. llllllll
nun!- unul""""' .. ""null
lulllll """""""""""":a nun""
nunn lllllll""""'... “nun
Illl'l"" l.""""'-l..:ll' nun"" :""tt
lulu"" unun""""nu nun"" I""‘~""“ ' "" '
IIIIII"" """"""""':=nn unnu -=""~:""-=‘*In """"'“' """""":'
man: nagggagmm mum ""“‘===EE==EE===:~ EEEEEEEE EEEEEE:7........
""l""... nu “u“ ""I..."" u... n“ n. c “- I ....,uuun unlu-
null” lllllll“ n"". ""I""... n. In... I...” IIIIII"".I "" I .,qulu uunn
uuuu unlnl'"" u"" ""um: ...:h~...~u... I- n-IIIII..::I""""' uuuu nnun
..|""||. nullil'“ "". ""I“... I...“u.:lu..'lu... IIIlllll...,""""“""nuluI “Inn-
uuun IIIlllluu' u nuuu 'h-...I-...|u.“ ul-IIII~IIIII""'.""."""" uunn
unnu- IIIIIII“""::.' “.""In , ~n...:--."" null""... ""'""ll'nuun ""nun
""nun Illllll:=::.“. unuu {IIu-“u. 'I-q. llIlllll...}""'::::{unnu IIIIIIII
unnu- Iluln "". ""nu"" _Iu....""I-....__ l‘,._._llllllll-...-“ “,unnu nnnn
nun"" nunul'""... nun"" .g'II-u..‘-nu..""l ~,-.‘.,‘Illllll|-u.""""' ,uunu IIIIIIII
unnn Ilulllﬂ'"" ' uunu “nu...'I---...“I ‘-llllllﬂ""“""“ln|uu nun""-
""unnnun In"". In. '---uunI-. IIIIIII‘
33:“: :IIIIII""“:::: ““3“ ""nu"". """"‘i }::IIIIIIIII-:'.l""':':}::::“H “ﬂu“
unlu- Innllﬂﬂun ""nun “'IIIIIQI:=:::=""IIII u.3::::::::-»::::.:.,Innnu nunn
man: :::::::........ ........ =:::-----------==:::: ...........‘-.........:;::;:,4 man:
:::..... ----::::::::::: man: :==::::::::::-u:::::::!--------
nun"" nu n."" nun"" ... “m ......,;uunun IIIIIIII
unuu ulun'"" n- ...u,“ ..__unlul..hl munnn ""nun
""nun Ilnnlnu'"" a ""nu"" t-IIIIIII"" 'I"""""".nuun nunn
cunn- n-nn'lﬂﬂu nun"" I-lllllll“ """"n {unun nuun
unnu- unnuul n. nun"" II—IIIIIIII """"""hu-uu Illlllll
unlu- nnnvuln“. ""|qu I-IIIIIIIII """"""inuuu unun
unnu- IIIIIlC.--':... nun"" —‘ Illlll'l'"" “""""Iilulun IIIIIIII
unuu u-Iluunnu “ﬂu“ ‘1’. u-IuI-IIII ""':':.,nlluu4. unnu-
nun“! """"“'===:nn IIIIIIII r""ll ' """"""u'"" I::I:Il|""'-"""" “""""""
nun.- IIIIIII""..“"" nun"" _-'-I‘l—. I-lllllll"" ' lnnuu nnnn
a II '~-llllll|l “'“uululn nun""
, -- * :::::::::::::::;,.i—._,.. ,_.—;:g::g==::;: ===========5===:==:l:::::::: 4:444:44
' 3,4544% ..-.:;::g!—::;:=::g= .. §i==:======::isiiiiiiinuun mm:
,. ‘:,-:,"" , -' .- uI --‘::-:-.._ “unlu-
::::::- 1"" WEHdE'E—‘wiﬂhzldﬂ s=S:==.-=--;—-= --------v=1---:::::======== “=33“
.. 2:::::-n.=..-.=..;1-...zr.»-~.zz~.-~.E.-:=-.:--=-'——:u:= =?i‘i:=-£!-=:======:=I===----x:::::::: ::::::::
> nuunuuugwiﬂ ‘?.~..-,,3.':;4ﬁ “‘97-. 2' «ﬂﬁﬂ-Jl — “ ""u'a'ﬁﬂlllﬂl Il""""""""nnuu IIIIIIII
Inn. 4 ‘-."".z“""‘lli"" ,a.. Lay.:’ -~,"" _' ""‘ g4, III I ‘ IIIIIllll.ll""""""!unnu| nunu
.=::""""§""'""'""""'m mun: \ ;;.-ssI-EIIIII|»a.s;-‘-f~”-:Z~'.-;-‘.-.-,'.-.frtr2':-':=*:':£L':=:=====S§E==Ej=iiu:::::: mun:
. ,. - v ' -.,.'- ~ .. '. , ,_, '~~‘.. 1-. ~""uy‘. ‘ -56—5-‘5 Tr. Luuuul uunn
man; Eiiiiiiinau: :::::==?ﬁ1?£7?/Nilllllgl"" .l""-‘~~ .‘?!4=i4-'.'.‘-
null"" null ""mm 1'""- 22 - ‘ ‘-,-'I !'--v‘ ""“ II-‘*""'='t-:c:” , * ~ '
:::::::: ::::::=EEE::::= man: ""1-, ““ﬂl ,ﬁﬁiﬁa:?1;‘;.9m,;s_lf!A'--'{i::§§=::i::::==:::-:..... . ~'
""“""ﬂ """"""' I ululn 'r . .-.< I‘ ”I -’._,_. i -- »‘-, ._\~ -. “II...“ ::;:.:.::;;-:u..""-I'I""
nun"" u-IIIIII'I':':. “unn '1 ‘\ .¢""!III' aw” \“ulx-Ill-n-mm- ‘ . ~ '-«-=:::---=:II-u...-I'
u-IIIII l""""""""='.:u uuuu ‘ V o‘""‘lllll't'\v ‘ KI —"" —:.'.--1' ""“""""Iu-II""
nnuu """"""""'n:-Iul """"""I. . ,‘yI’,-__‘,_,,__‘a.4n I IHIIII‘ II “ooﬁgfs.
nun"" uulnl' u c ' ’- """" ' I ‘7 ‘
magmas: :::::.:. w:~.~.:~,44!¢'.':u;ﬂ-IIII!. .. ,F'3!.n-.!:::::::: :::::::e .
null u""...uunll umm- 3~~‘~ t...’ .ﬁ9:~ ‘ -'s.‘.'.'.""«..uun unlu-
33:3“ luuu'“'“"" ﬂag}: ""“\~VA‘~5’.”;.’Q‘""’4~*~‘r‘§\\\ w 'IIIIIIIIII IIII""'::::::H “3:“:
\ ::::-:;~.' ~.’~- 1' ‘-,‘,-""- ‘
:::=:::: :::::::======== :-:::::: i'i;~>i:~.:---:’i‘-'-‘<‘=.r7:».-r~4‘11I,'2"".-;‘;.'\'.:::::::: =:=:===:::::::: ::::::::
:-:::::: ::=:::=====m= ""m"": .. """"""""‘4.].~"" ‘~<""Iii""“"" i=5? ==:===== =======:::::::: man:
I nu IIIIIII ‘, 9-1; ‘ "" llllll
""nun IIICIII"""".... ""u..."" “4 44.‘ uuuu ‘ unnu- nunu
uunu u-u-Iu"" . m..."" 9:. numl """"""'nlulu um-u
“I...“ nunu“"":“. ""qu: .:.- nun"" nuulnuuu IIIIIIII
unuu uuu-""n ""- ""I..."" lul IIIIIIII """""":-III||-n unnu-
num- OI!IIII"""":“' nun"" 4;, .""n IIIIIIII I'll"" nuuu ""nun
""nun- IIIIIII"""".I“ “u..."" ""In IIIIIIII 'I'I'l'nuun unnu-
""nun """"""'=::'---- ""u..."" 44:54:55.4, IIIIIIII ""'""ﬂunuu nnnn
nun"" nun- ...“ unlu- i33‘1""“"""""" ""'""n' ""l“ """"""u unnu-
uunll ""Illlu'""' n “HI."" lllllllI ""'""ulnluu IIIIIIII
""null ""u.“quI:“ ""ﬂu"" uuuu ""I“""qu-u IIIIIIII
IIIIIIII ""unsung"". ""u."" uuun Ililﬂhunln IIIIIIII
IIIIIIII ulllﬂ‘""§un nun Illlllll """""":-llunl Innu-
ulnul IIIIIII'""-"""" nun ‘ llllll"" """""" ,Iunn- Illlllll
IIIIIIII ulllll'"" ""u l."" Illllll' """"""' IIIIIIII IIIIIIII
llllllll """"""""='=nu I"" llllllll """""":uuun Ilnnn
unnu- qun' l..'.. I“ IIIIIIII “l"":I-unun IIIIIIII
"".qu """"""un u“ I"" IIIIIIII ""l“ Iuuun IIIIIIII
uuuu "".""..uu:""“ ""I unnll ""'""huullu unnu-
""uﬂu ""nun"". ’ IIIIIIII ""l"" uuuu IIIIIIII
""unsung"" II quIII “u...
:=:::::: :......:--:::=: ”1 uuuu III'::::::::::: ""3:“:
.9955.- usm-:::..... :::::::: ====---‘:::::::: mun:
' IIOCIIII IIIIII‘ l. IIIIIII
“8-""!!! ”“3“” .I ::::::.. ----:::‘:::::::: mun:
‘ . IIIIIIII nu ""lulu"" Illlllll
- \I ""III""! 'l'l' .unun nuuu
, quIII ""I“:Ijulnn nnnn}
-. ..a quIII ""I III“..""""' Innnl
IIIIIIII “ﬂ“.lnnnl IIIIIIII
Il'l'-:: ::...I.Illlllll IIIIIIII
Hﬂﬂn- -------:::::::: ::::::::
Iggy!!!) !!.!!!F.9'--IIIIII ""nun Z
' ' IIIIIIII IIIIIIII
lull!!! !_lll,!_l.!_.'
- dumps water out to
m lete Ihe Orbiter
bly co P '
- dump for 133
Pi re 6 Orblter water
gu - ,. >
‘ f 183 . ..
- 2:43le‘::2.4)'::3222:‘-: 7353”». 5""”23
port Slde 0 . 269:5???5355229324
. = ' :2 . 2a >
«525.4: <5§§‘ k y , 5 * 4 ) ‘ é"": t-""x 33’ ’ 153.5:5‘5‘6553""?*'9‘ f
,- * :o‘n"" M""'&”Qamxax N... . 1:. .::;:». . ww” . 4-, .; .2211? ""5%: ,‘I"",""?~‘.‘,""‘ri-§‘:.a\-'~ é. ':= » ,. 94‘
, ,4 4 «942 2 ' 4 4 =;2;::;g;n‘"".w: x , . ., rm: 4 ""1., Raw?“ '1‘ ;,_ > ~14 », H .;.;,;;:31: .i: :::a;._::~-:;,,,, ,
Mékémmim é, saw ‘1 _ . 44, W 24,49,249“,- w, ’-.,,..~».,,,,,,_ ”3,417,, $334 4- , ..
.g::i::;\(:;'::<:i<5::5;;22:::_c;> ""Q5555V""‘5""“;}If§};‘3é§3'52‘5‘55’15j‘1373‘ﬁ5.ﬁ'Eg-Xﬁ-155'léﬁté'ﬁ-Il’c'lﬂ é-‘Egzmliii 4 ’ﬁ- "" -‘ 3 ‘1’«2z§§%""-‘.~3. '5 » P \%'v' Ké}? 5"" ‘ “Q '3: r 1"",“ A
(“m.amm445‘w £41244»! _‘,4,IA\,0,,,,<H“‘W”47:33:11;ng32:6;44444444442 :. 'V,,%’~’?§”; ,""N. M‘y’ﬁwﬁéﬁtzkx‘séy : ,.
5 A A :32 33,313 A I £33553?3'“'""""“""\=“»~,»:.‘.4:\:é,>¢2~'::.-.‘.~.. .. ... .4.:.-.r“::4 4 .5- - .._‘.,\ 9‘3“}; {'5‘ 1.} éﬁsaiugqflgg‘} -.~, ;_,
x w \ ' kc -‘ “2:444:222-‘3 ' ‘ :4
N * A L 3 ‘3‘
4;, 3‘55”.“ .. 5:41-1:22? V
4 l, “,_¢‘.~‘.WM' ‘ x .
1‘33 ’16”, x \-
’ 2%: , £44.94 3‘4
WJKWI‘M‘ 4%?“
w. . 415+ ,4 ”:53?""
xr-‘a v u. \4~n-..I| ,\I‘,, v.1. .m‘n‘, - .nh
mm ;_ 12:17:42.3: ‘3 W -~ '
w $ K5 - - ~ .
> - w ""
4* 6*”
'“SSggggggj-r £8; (29555""~.~:-:33331:""33”‘14215535151!\ - “
"" 1321'izﬂzgﬁvn5'+“‘\13‘4€!:‘u§;€3""5.g;...,,4;:‘.'4:?:=2j’§?-"" : ,4yii5i’\~'V-“‘ '
4'1:.'v~.’-“'¢3§-$-2‘$\9;‘$'1$x1?:-'::':‘""233:,"".3"":;-;:::' ~-;:;.-.,;;'e;~w V 3:1
4“ ”)~u’\VI/§\<""< ‘6‘ :~-»»'""“""’“ ‘5‘;
.46?"" .t,,‘~*§ v , z . . . w , 'v £213,
e ' '1‘ ~ -.;;-:4 v 1:192:35“: 24.
.. . 442.42%. «°>:§:::L=&K&2:a§ia‘ :5:
,rs - ‘ .4...;.,~;:c;:-;:‘t~'r ,5 WV.“
, ,4; . 531%}?3/55
% "" 9 ""‘ exx'?s\ 3
M553, ,- 1,3, ,.;:,-:«i:'».’-:;;I~~:;2:‘v1-3>.'2;-'[sKVZ'ﬁJ-j-ZZ‘;51-:‘2-2f,i:~,'rlj’wt:'.”:"",g'él
.9 -_ . .' 4 , «.x3:“:2:~2-7~::x:I{:i<::::.2'1’:119.“1:-'='Z:‘25:I:1:315»!99:22:15143""-44.:53'52‘: ~5l5:;5.'~‘.-:¥3‘-”:55
*3: ~.,.""_-, ME“"":1-‘rS--::‘::{;.~;:=t‘;,gj~§es='§;3:§agazssiz.-§:g-‘§:gi-,;z;r§s:5§:z='iai-iE-igii‘;v'.:z§s;z§é;35£;€252,11e.1‘<r;¥§
3‘35; .. ‘53? ' : dikes;‘32:.;.i;i:¥:'ii-:r:;i;:4::iiv1.5332535212322233?5.:3>.'£515.:‘ii15s1213533251ﬁ3-3-3511?
42”“ m «M5 i323:
4-1 . V . ‘ , .. 1., 1,..__ 4...: ,5,
4
tur d from a video of the
- ' e was cap 6
dump 'l he Inset lmag
. .
1 e of Orblter W61ter
.
Figure 7. mag
Orbiter water dump-

"
"10","10 William Schmidl, James Visentine, Ron Mikatarian
1 wwewwe«mmum-_”«u~umwmmuw‘wuwmwwmngw-wm.......amm.ww_w
0-9 "" ‘ ' ' ' ' “ Angular Distribhtion vs Angle (degrees) '
C i i : E
'9 ‘ ‘ a
g 0'6 O ' “Total
g 0.5 ,, .. . t. ”Large Panic“, .. h. . .. . .. .
{'6 . ' 3 g
c '
0 +———--IIW m animﬁ KWWWW‘WW Wawnwcwl‘gygg «w. ﬁhxmxg mm xix g m; - 2‘“ ,‘ymﬂmlmzmmmmmmvwmwwnmwm
0 10 ' 20 30 40 50 60 70 8O 90
Angle (degrees)
' F igure 8. Boeing Two-phase water dump plume model for Orbiter. The region from the
plume centerline out to 10° is deﬁned as the impact zone. The region out to 20° is deﬁned as
the impact zone with engineering margin.
‘ 5% Impact Zone
”gm,- ”II
\-—‘
Impact zone With ‘K‘ﬂ’l
engineering margin .Am’
F igure 9. Field of view from Orbiter water dump nozzles for 188 ‘
assembly complete. It can be seen that if the Solar Array is not feathered, it
will be impacted broadside.

"
