"","x"
"1","~ The Hyperspectral Imager for the Coastal Ocean (HICO): Fast Build . .
a ' for the ISS . . .
' R. L. Luckel, M. Corson1,N. R. McGlothlinz, s. D. Butcherz, D. L. Woodz ' .
. ' 1 Naval Research Laboratory, Washington, D. C. ‘ '
V 2 Praxis, Inc.,'Alexandria, Virginia . . - '
V Abstract . - ' ' l '
The Hyperspectral Imager for the Coastal Ocean (HICO) is the only spacebome
hyperspectral sensor designed for characterization of the coastal maritime environment. It
was taken from a set of written requirements to a complete hardware package ready for
spacecraft-level testing in 16 months. It had to meet NASA’s safety requirements for the
ISS. A means of directing the sensor’s line of sight to off—nadir directions was essential. '
Construction of HICO was made possible by extensive use of commercial off—the-shelf
' (COTS) components, with minor modiﬁcations for spaceﬂight/Vacuum conditions where
' necessary. Efficient engineering combined these components into a complete system that _
met all requirements. . ' .
1. Introduction I . '
. The HICO sensor isthe ﬁrst spaceborne hyperspectral imager designed speciﬁcally
. for the coastal environment. HICO builds on the legacy of NRL’s airborne, now space- -
borne, hyperspectral remote sensing program. Extensive experience developing and
operating the PHILLS airborne hyperspectral imagers1 enabled NRL’s Remote Sensing
Division to begin with a set of written requirements for HICO in May, 2007, and deliver
a space-qualiﬁed instrument for integration and spacecraﬁ-level testing in September,
~ 2008. Execution of this program required no-frills engineering and the use of COTS parts
wherever possible. In some cases difﬁcult hardware solutions were eschewed in favor of
data-processing solutions. - '
The HICO sensor, shoWn in Figure 1, is part of the HICO-RAIDS experiment
payload (HREP). The RAIDS (Remote Atmospheric and Ionospheric Detection System)
. instruments have been described elsewherez’3’ . HREP is a rectangular box 1.82 m lbng
by 0.8 m wide by 0.8 m high, having a total mass of 381 kg, with HICO mounted inside
the box. HREP is considerably bigger than is necessary for a hyperspectral sensor and
HICO’s design takes full advantage of this lack of constraint on size and weight, a luxury .
that is not always accorded to space-borne sensors. The HICO sensor’s envelope,
_ including the mounting and pointing system, is 0.89 m long by 0.53 m wide by 0.43 m
high and its total mass is 41 kg. - . '
HREP was launched from the Tanegashima Space Center on Sept. 11,1 2009, on a _
Japanese HII-B rocket and transferred to its operating location on the Japanese
Experiment Module—Exposed Facility (JEM-EF) on the International Space Station] (ISS)
on Sept. 24. Check—out 0f the HICO sensor was completed in a few days and it has been
‘ Remote Sensing System Engineering Ill, edited by Philip E. Ardanuy, Jeffery‘J. Puschell, '
Proc. of SPIE Vol. 7813, 78130D ;© 2010 SPIE . ccc code:0277-78‘6X/10/$18-doi: 10.1117/12.871889
' Proc. ofSPIE Vol. 7813 7813OD-1 ‘ . ' -
Downioaded from SPIE Digital Lgbrary on 23 May 201210 2051556556. Terms of Use: http:1;‘spied!.org!terms .

"
"2","ﬁilly functional since Oct. 1, 2009. HREP was built for a mission duration of one to three
years, after which it will be removed from the ISS and de—orbited. -
When the 188 is in its normal ﬂight mode, HREP’s long axis is parallel to the velocity .
vector, as is HICO’S rotation axis (see F ig. l). HICO is mounted inside the box, .
completely enclosed by HREP, except for a Viewing slot in the bottom .of the box through .
which it Views the Earth. A facsimile of this slot is shown in Fig. 1. .
The altitude of the 188 is about 350 km and the inclination of its orbit is 51.6°,. ' ' .
HICO’S LOS can be directed from approximately 45° to port (north) of the ground track
to approximately 30° to starboard (south). The corresponding ground-point distances
from the satellite’s ground track are approximately 350 km and 200 km or about 3° and
, 2° of latitude, respeCtively. Thus HICO has access to about 80% of the Earth’ surface.
The sensor’s cross-track scene width is provided by the sensor’s 6.92° FOV and its .
along-track scene length by the motion of the 188. A scene covers at least 8,000 sq. km. .
The orbital period is 91.5 minutes (15.7 orbits/day) and HICO can record one scene per
orbit. . -
, The parameters of the HICO sensor and of its observations are listed in Table 1.
2. HICO’s Mission and Sensor ' '
~ , Visible and near infrared wavelengths in the range of 400 to 700 nm constitute the
only portion of the electromagnetic spectrum that penetrates water and directly probes the .
water column. In the complicated coastal environment, where the water contains
signiﬁcant dissolved and suspended matter and the bottom may be detectable,
hyperspectral imaging has demonstrated the ability to retrieve bathymetry, bottom type,
chlorophyll content, and the inherent optical properties of the water5’6. HICO has a GSD
. , of approximately 90 m and is intended to .be a pathfinder for follow-on sensors with
better spatial, and perhaps spectral, resolution that are designed for littoral, riverine, and
estuary-type environments. _ .
Viewed from space, bodies of water are dark, with an albedo of only several percent,
and are seen through the atmosphere which, due to scattered sunlight, is signiﬁcantly
brighter in visible wavelengths than the water. These conditions impose stringent ‘
requirements for maritime hyperspectral imaging which are in general not fully met by
systems designed for land observations7'. These requirements include a minimum 200:1
SNR for water-penetrating wavelengths; full and contiguous spectral coverage at least
over 400 to 700nm, recorded in spectral bands of about 10 nm width or smaller to
resolve the spectral» features in the- scene; and areal coverage of thouSands of square '
kilometers. In addition, spectral image data from 700 to 900 nm or beyond areneeded to
accurately remove light frOm surface reﬂections and the effects of the atmosphere so that
light returned from below the—surface can be measured and analyzed. The HICO sensor
. meets or exceeds these requirements. _ . '
HICO is a conventional hyperspectral imaging sensor, incorporating an Offner .
~ grating-type spectrometer8 and covering a scene in push-broom mode. The optical layout
- is shown in Figure 2. The lens, spectrometer, and camera are mounted on a rigid optical .
bench that is attached by silicon-rubber isolators to a cradle that is rotated about a'
* horizontal axis to direct the LOS to the desired off-nadir direction (see Fig. 1).
Proc. of SPIE Vol. 7813 781300-2 '
Downbaded from 8% Digital Library on 23 May 2012 to 205.155.65.56. Terms of Use: httpti'ispéediorgiterms ‘

"
"3","v The lens views the Earth through a slot in the bottom of the HREP houSing (see Fig.
, 1). The lens is mounted on the spectrometer and both operate in vacuum. The camera is a
. ' , COTS laboratory unit, not built to operate in vacuum, and is therefore housed in a sealed ' .
' container. A ﬁised silica window admits light from the spectrometer. '
The spectrometer is a standard unit from Brandywine Optics, Inc., of Chester,
' Pennsylvania, slightly modiﬁed for spaceﬂight by the use of vacuum-compatible epoxies
' V and fasteners. The lens, also supplied by Brandywine, was custom-built for HICO.
3. Mechanical Engineering ' ' '
HICO, along with the rest of HREP, had to meet NASA’S safety requirements for the _
~ 188. These requirements are distinct from considerations that affect only the functioning
"" of the instrument. Thus, for example, parts inside the sealed housing for the camera were -
exempt from safety requirements because, if they failed, thy might well ruin HICO’s
mission, but would not affect the 188 because they are fully contained. A CAD model of
structural components was generated to show that all Stresses were ~well below material
strength and certiﬁed fasteners were used, except for internal, fully contained,
applications. Compliance with these requirements did not constitute an excessive burden
on the program. . ' .
i As with all space—borne hardware the ﬁrst fundamental requirement is that it survive
launch loads and vibrations. The test vibration spectrum for HICO is shown in Figure 3
for the Z (= vertical) axis, for which the rrns acceleration is 8.2 g rms. Rmsacceleration
for the other two axes, at 7. 2 g, is somewhat lower. - - _ - ‘
‘ Airborne hyperspectral sensors typically cover an area of interest by ﬂying directly .
' over it, but it is a fundamental problem of a spacebome sensor that the platform Will i
rarely pass directly over a desired ground observation point. It must therefore be possible
to direct the sensor’s LOS over a reasonable cross-track ﬁeld of regard (FOR). This is '
' often done with a steering mirror, Which has the advantage of having a minimal rotating
mass, requiring low-mass supports and drive motor. But changing the reﬂeCtance angle of
a mirror affects the polarization state of the reﬂected light and this is a problem for many
' optical sensors, including HICO. Since minimizing mass was unnecessary for HICO, the
' solution was to rotate the entire optical bench about the direction of ﬂight to direct the ‘
LOS as desired. - - ' - . ' A
' Figure 4 (see also Fig. 1) shows the essential features of the HICO support and
rotation system. The camera, lens, and spectrometer are reasonably rugged commercial
units (they are often shipped by UPS!), but were not built speciﬁcally to withstand launch ‘
vibrations. For this reason, the optical bench on which they are mounted is attached to the 3""
‘ . rotating cradle with silicone rubber isolators. Six isolators are used and vibration isolation ' _
begins at about 40 Hz. . . '
. y The rotation axis is supported by two A-shaped brackets that are bolted to the HREP
"" ’ baseplate. » This plate was precision-machined from a single aluminum plate, but
obviously cannot be counted on to be perfectly ﬂat, either (a) when it is bolted into the
HREP assembly or (b) after launch. It was therefore important to design the rotating
components to be insensitive to mounting imperfections or ﬂexures. For this reason '
spherical bearings were chosen for both ends of the rotation axis and a heavy-duty
ﬂexible coupling was used to couple the rotator to the axis. .
~ ' . Proc. ofSPlEVol. 7813 781300-3 ‘
. _ Downloaded from SPiE Digital Library on 23 May 2012 to 205.155.65.56. Terms of Use: httpzi/‘spiedlorgfterms .

"
"4","Rotation is effected by a vacuum—rated Newport rotator, model number RV120PEV6.
This is a heavy-duty unit, intended to carry loads much heavier than the HICO cradle. It
is bolted to one of the A-brackets. ' . ‘
v Airborne hyperspectral sensors normally take dark data by closing a shutter in front
, of the lens, but mechanisms of this type should, if possible, be avoided in a space-bome .
V sensor. HICO solves this problem by having a labyrinthine light seal placed so that, when .
the sensor is in stow position, the lens looks into. the seal and outside light is excluded.  
. The effectiveness of this design is aided by the fact that HICO is mounted inside the ‘ '
HREP box; Thus the'seal is not exposed to full Earthshine, it need exclude only light that
enters through the observing slot and scatters around the interior of the HREP box. On-
orbit experience (see Sec. 7) shows the system to be completely effective.
The seal also serves the purpose of protecting the lens, to the extent possible, from
_ contaminants from the ISS. This is particularly a concemwhen another spacecraft, e.g.,
Soyuz or the Shuttle, is maneuvering in the area. . - - '
Between HREP and the Optical bench, the wiring harness must accommodate 90° of
rotation. The harness is brought through the center of the spherical bearing on the non—
. drive end of the rotation axis so that this motion is primarily a twisting, rather than a
bending, motion of the harness. The typical longevity of a wiring harness to this type of
ﬂexure far exceeds the approximately 10,000 ﬂexure cycles projected for the three—year
lifetime. of HICOQ - _ ' ‘ ' _
As discussed in Sec. 5, the thermo—electric cooler (TEC) for the CCD detector was
deactivated. This allowed us to remove most of the COpper cooling ﬁns that dissipate heat .
. ﬁom the cooler in order to reduce launch strains on the camera’s mounting screws. The i
only other modiﬁcations to the Rolera camera for spaceﬂight consisted of conformally .
coating the camera’s PC boards and adding stiffening to their mountings.
4. Computer Control and Data Handling - I
- The COTS software for the Rolera camera runs on a standard PC with the Windows .
OS. A PC 104 processor was installed in HREP to control the HICO and RAIDS sensors.
This is one of many such processors used on the'ISS. Our experience with failures
induced by the radiation environment of the ISS has been typical: the processor locks up
about once every three days and must be rebooted. Downtime resulting from these
failures causes, on average, one image in ﬁve not to be taken. Software was written to
interface to the ISS, to send commands to HICO and RAIDS and to transfer data to the
18$ for downlink to Earth. . _ ‘
Normal imaging cameras record only three colors (or just one!) and therefore need to
. store only three words, normally of two bytes each, for each pixel. But hyperspectral
imagers must store many spectral samples for each pixel, for HICO the number is 128.
' There are 512 spatial pixels and each sample is stored as a 16-bit word, so a single frame ,
of data contains 2x128x512 = 131 KB. As eXplained in Sec. 6, HICO records 2,400 '
, frames for an observation of one scene (2,00 frames of scene data and 400 frames of dark
data), for a total of (131 KB)><2,400 = 315 MB. '
‘ » ’ For transfer to the 138, data are formatted into a stream of 211,977 packets, each
’ packet containing 16 bytesof header followed by 1,484 bytes of data (except for the last '
' packet, which ends with zero padding as needed), for a total of 318 MB. The normal '
Proc. of SPIE Vol. 7813 781300-4 . .
. Downioaded from SPIE Digital Library on 23 May 2012 to 205.155.65.56. Terms of Use: http::’;’spiedl.Orgz‘terms

"
"5","transfer rate is 1.5 Mbps, requiring 28 min for complete transmission. When the data are
put into packets for transmission, packet boundaries fall at arbitrary points in the data
stream, so if a packet is lost approximately 1.4 bands are lost, with an arbitrary starting . ' .
point. The 16 bytes of overhead includes the packet number, so the location of the lost
data is known and can be ﬁlled in with zeros. Fortunately, on—orbit'experience has found
missing packets to be rare to the point of insigniﬁcance. . ' ‘
v 5. Thermal Control ..
The thermal control problem for HICO is eased by its location inside HREP, where it
is well buffered from intra—orbit temperature variations, resulting primarily from passage ‘ .
through, the Earth’s shadow. The most important objects for thermal control are the ' ‘ '
camera and the lens, which must be kept at, or close to, 22° C (room temperature). ~
_ ' Temperature changes will affect the dark current in the camera’s CCD and the focal point
of the lens. v _ - '
' The camera is a PhOtometrics Qimaging Rolera MGi camera, SN Q20431,
incorporating a 512x512 CCD. CCDs normally use a thermo—electric Cooler (TEC) to
' stabilize the pixels’ temperature and assure that dark current is constant and can therefore
be reliably subtracted from the measured data. But the Rolera’s TEC consumes about 80
watts of power,' and, in HICO’s mounting conﬁguration on the spacecraft, providing a
means to dissipate that much heat was beyond the program’s resources. Consequently,
the temperature of the CCD detector is not held conStant and the dark counts change as
temperature changes. Dark counts run around 300, a small, but not negligible, fraction of
a typical observation of a few to several thousand Counts. If the CCD’s initial temperature
~ changes from one scene to the next, the dark counts also change. More troublesome, the
CCD warmsup and cools down during an observation; which makes the dark count rate a
function of time during the collection of data.
HICO follows the normal practice for hyperspectral sensors of measuring dark counts
both before and after the observation of a scene. With these before—and-aﬁer
measurements, it should be possible to reconstruct the dark count rate as a function of
time during the scene observation and subtract it out. Measurements made during thermal
vacuum testing allowed us to develop an empirical model of the time dependence of the
dark counts. As shown in Figure 5, the ﬁrst and last sets of 200 frames are dark data, the
central set of 2,000 frames is from the scene, also dark in this case. There isa 5 minute
- break in data collection after each set. The dark data from the ﬁrst and last sets are used ’
' to predict the dark data from the central set. The ﬁgure shows that this model accurately
describes the time dependence of the dark counts and permits them to be subtracted from
. the measured scene data. ' . .
We expected, and on-orbit eXperience has conﬁrmed, that the interior temperature of _
' HREP will be fairly cold, perhaps down to 00 C. All components on the optical bench,
including the bench itself, are Wrapped in a multi~layer insulation (MLI) thermal blanket ‘
composed of aluminized mylar. Heaters and thermostats are mounted underneath the .
- blanket to keep the optical bench and the lens, spectrometer, and camera attached to it .
_ reasonably close to room temperature. The original cooling fan for the camera was left in ' .
place to circulate the gas (nitrogen) inside the sealed housing and thereby maintain a
' uniform temperature around the camera. Figure 6 shows the effectiveness of these . '
' Proc.ofSPlEVoI.7813 78130D-5 .
' Downloaded from SPIE Digital Library on 23 May 201210 205.155.65.56. Terms of Use: http:h’spiedi.org!terms.

"
"6","measures. The temperature and pressure of the camera housing have been maintained
7 close to their nominal values throughout the mission. The temperature of the components . ‘
' on the bench have rarely deviated from the nominal 22° C by more than 3 — 4°. As shown
. in Fig. 6, the bench has nearly always been within the (conservative) 17 — 27° C (190 —
300° K) range over which the lens remains in focus on the slit. The rotator is less well ‘ ' .
V heated but has not been colder than about 10° C, well within its operating temperature '
range. V ' . ' .
, Fig. 6 also shows the pressure inside the camera housing (in kpa). along with the ratio '
_ Of pressure to temperature, which according to the ideal gas law should be a constant (P/ T
' == nR/V). That the ratio is not constant is not particularly surprising, as the temperature
and pressure transducers are COTS items whose precise characterizations are not known
(at, least to us). But the ratio shows a slow-decline over time which could be indicativeof
_ a small leak in the housing. This decline Will be monitored; even if real, it is too small to
threaten the 3-year design life of the mission. . ' '
6. Operations ' . '
HICO executes a normal observation in the following way. BefOre the observation, .
the instrument is in stow position, with the lens looking into the labyrinth light seal (see _
Fig. 1). The seal is intended to establish the dark level for the sensor and to protect the ~
lens, to the extent possible, from contaminants from the 188. First, the motor rotates the
optical bench a few degrees from the stow position and looks for the zero‘position
. indicator from the rotator, to assure that the relation between the commanded motor
position and actual LOS pointing has not been compromised. The motor then returns the .
bench to stow position, camera data collection is initiated, and 200 frames of dark data
are taken. Data collection is stOpped for ﬁve minutes while the motor (slowly!) turns the
LOS to the desired direction for an Earth-surface observation. ' '
, To make an observation at + 45° off—nadir (to port or north), the bench need turn
through only 15°, but must turn through 90° to make an observation at — 30° (to starboard
or south). This motion takes place during the ﬁxed ﬁve-minute interval. Camera data .
collection is re-initiated and 2,000 frames are recorded. The time it takes to collect these
2,000 ﬂames of scene data is 27.5 sec. During a second ﬁve-minute pause, the bench
returns to the stow position after which another 200 frames of dark data are taken. The
entire process takes about 18 minutes. This constraint, combined with the 28 min data
transmission time, limits us to one scene per orbit. ' ' .
As previously noted, there are 15.7 orbits per day. Targets are chosen from a list a ‘
- few days before they are observed. Depending on the relation, between the deSired targets .
and the orbit of the ISS, anywhere from two or three to a dozen or so targets are Covered
in a typical day. » *
Pointing and other commands for tWo to three days of Operation are sent from NRL to ‘
the Payload Operations Integration Center (POIC) at NASA Marshall Space Flight '
Center. From the POIC the commands are sent to the 188 where HICO executes them '
autonomously. The image and ancillary data, e.g., from the HREP star tracker, are stored
in the HREP data system until transfer to the 188. After reception on the ground, the data .
. are sent from NASA to NRL for processing, analysis, distribution, andarchiving. '
7 Proc. ofSPlE Vol. 7813 78130D-6
Downioaded from SPIE Oigital Library on 23 May 2012 to 205.155.65.56. Terms of Use: http:Ifsoiedimgfterms

"
"7","7. F irst Images and Early Experience ' ' '
RGB excerpts from two 0f HICO’s ﬁrst images are shown in Figures 6 and 7. Fig. 6
gives an inkling of HICO’S ability to probe the water column and Fig. 7 is a true-color
image from data taken over the lower part of the Chesapeake Bay. - . _
Detailed examination of these images shows that HICO’s focus remains sharp.
Combining the 16 u slit size with the ﬂ3.5 image cone from the lens shows that our depth _ .
, of focus is about 50 u, so we can say that any change in the longitudinal spacing between
the spectrometer/lens assembly and the CCD has not exceeded this limit. But we do
conclude that there was a lateral shift of about 70 u in the spatial direction and about 8 u
, in the spectral direction, presumably due to launch stresses. The evidence for this /
conclusion is given in the next two paragraphs. ' . . - '
The sharp-eyed reader will notice a darklline at the right and left edges, respectively,
~ of the images in F igs. -7 and 8. This line includes pixels 508 — 512, hence appears on the .
starboard (south) side'of the image, which, as displayed in Figs. 17 and 18, is on the right
(left) when the ISS is moving north (south). LaboratOry data had 'shoWn that pixel 512
had a slight (< 1%) vignetting, now vignetting begins at about 10% for pixel 508 and is
complete for pixel 512. Pixel 507appears to be unaffected. Pixels 508 - 512 show the '
same degree of vignetting at all wavelengths, so the mechanical motion was a pure shift, -
with no discernable rotation, which means that the tilt shown in Fig. 6 is unchanged. We
take 4.5 pixels (z 70 u) as a reasonable eStimate of the spatial shift.
Analysis of HR images has shown an on-orbit wavelength calibration difference from
the laboratory calibration that has changed from 1.7 nm immediately after launch to 0.9
nm as of June, 2010. This difference appears in the comparison between the actual
location of known atmospheric (oxygen-A band at 761 nm) and solar Fraunhofer lines (at . ,
430, 486, 517, and 656 nm) in HICO spectra and the locations predicted from laboratory
' measurements. We attribute the original wavelength shift of 1.7 nm to a mechanical
alignment change at launch. Its magnitude was (1.7 nm)/(1.9 mm per pixel) z 0.9 pixels =5 -
14 n. We do not know why the shift has changed; its present size is 0.9/ 1.9 2 0.5 pixels = i
8 u. -
' Among the ﬁrst images taken was a dark “image” on the night side of the Earth, With
. the lens not looking through the observation slot. Thus, there was no light on the CCD
and we were able to check whether the dark correction described in Appendix A worked
as well on orbit as on the ground. It does. Also, by comparing the before-and—aﬁer dark '
frames (the ﬁrst and last 200 of the 2,400 total) from the night side with those from a
daylight observation, we were able to 'see whether any of the light from earthshine .
coming through the observation slot leaks through the labyrinth seal into the lens and .
onto the CCD. It doesn’t. _ I
Thus far, data drop-outs in the transfer to the ISS and from there to the ground are . ~
rare to the point of insigniﬁcance. ' ' _
8. Conclusion » - l .
HICO standsas a sterling example of effective, cost~consciousengineering in a fast-
response, Iow-budget program. With a written set of requirements in hand, a team of
Proc. of SPIE Vol. 7813 781300-7 - .
Downloaded from SPEE Digitai Library on 23 May 2012 to 205.155.65.56. Terms of Use: http:#spiediorgfterms .

"
"8","three workers completed the mechanical design and construction of HICO, ineluding ‘ .

' ,,2;vagizg'igﬁ'i;vvvibration testing to verify the design, in 12 months. Two programmers carried out
software development in parallel. The sensor package was then ready for optical '
characterlzatlon and calibration, followed by delivery for integration into HREP. As of
July 1, 2010, HICO has generated 1,200 high-quality hyperspectral images and its .

7? mechanical functioning remains perfect. (As stated in Sec. 4, the PC 104 computer fails ‘

' v and must be rebooted about twice week, causing a 20% loss of planned data acquisitions.) .

3 Acknowledgments. The HICO instrument was sponsored by. the Ofﬁce of Naval _ . '

Research as part of the Innovative Naval Prototype program and built at the Naval .

, Research Laboratory. HICO was integrated and ﬂown under thedirection of DOD’s

{ Space Test Program (STP). We gratefully acknowledge support from NASA and the

V J apan Aerospace Exploration Agency (JAXA) for the launch and support of HREP on the

' 3, [1] Davis, C. 0., Bowles, J ., Leathers, R. A., Korwan, D., Downes, T. V., Snyder, W..A., . .

Rhea, W. J., Chen, W., Fisher, J., Bissett, W. P., and Reisse, R. A., ""Ocean PHILLS . .

* Hyperspectral Imager: Design, Characterization, and Calibration"", Optics Express,

3 10(4), 210-221 (2002). _ _ . .

"" [2] Budzien, S. A., Bishop, R. L., Stephan, A. W., Straus, P. R., Christensen, A. B., and '

' I Hecht, J . H., “The Remote Atmospheric and Ionospheric Detection System on the ISS: A

' Mission Overview”, Solar Physics and Space Weather Instrumentation III, Proc. SPIE ,

’ .j 743 8, 74380X (2009). _ _ 3 -

[3] Stephan, A.}W., Budzien, S. A., Bishop, R."" L., Straus, P. R., Christensen, A. B., Hecht, A

: J . H., and Van Epps, Z., “The Remote Atmospheric and Ionospheric Detection System

5 _ 0n the ISS: Sensor performance and space weather applications from the extreme to the

j:- “ ‘ near ultraviolet”, Solar Physics and Space Weather Instrumentation III, Proc.‘SPIE

- 7438, 74380Y (2009). _

‘ [4] Bishop, R. L., Budzien, S. A., Hecht, J. H., Stephan, A. W., Christensen, A. B., Straus, A

' *3; P. R., Van Epps, Z., “The Remote Atmospheric and Ionospheric DeteCtion System 'on .

3;..."" ~ )1 theISS: Sensor performance and space weather applications from the visible to -_the near ,

< infrared”, Solar Physics and Space Weather Instrumentation III, Proc. SPIE 7438,

3 743 802 (2009). ' ‘ .

1, [5] Lee, Z. ,P., and Carder, K. L, “Effects 'of spectral-band number on retrievals of water

3 column and {bottoih pr0perties from ocean-color data”, Appl. Opt., 41, 2191-2201

~ (2002). . . ~ ‘

. [6] Davis, C6,. 0., Carder, K. L, Gao, B.-C., Lee, 2. P., and Bissett, w. P., “The _
development of imaging spectrometry of the coastal ocean”, IEEE Proceedings of the

ff International Geoscience and Remote Sensing Symposium, 4, 1982-1985 (2006).

Proc. of SPIE Vol. 7813 78130D-8 . . .
. 3 DowngéeettftomSPIE DigitalLibrary on 23 May 201220 205.155.65.56.Terms oste: http:#spiedtorgiterms

"
"9",". [7] Davis, C. 0., Kavanaugh, M., Letelier, R., Bissett, W. P., and Kohler, D., “Spatial and -
, spectral resolution considerations for imaging coastal waters”, ed. by R. J . Frouin and
, Z. F. Lee, Proc. of Spie 6680, 66800P:l- 12, (2007).
' [8] MourOulis, R, Green, R. 0., and Chrien, T. G., “Designof pushbroom imaging
‘ spectrometers for optimum recovery of spectroscopic and spatial information,” App].
' ' Opt. 39, 2210-2220 (2000). 0 ' ' 0
Proc. of SPIE Vol. 7813 781300-9
0 Downioaded from SPIE Digitai Library on 23 May 2012 to 205.155.65.56. Terms of Use: httpzﬂspiedi.org/terms' .

"
"10","V ' ' - Table 1. HICO arameters ' -. ‘
--_
-——

Inclination 51.6 degrees ' ' HICO’s latitude range z +54/-53°, '

(varies by small amounts) . covers 80% of Earth surface .
. . 15.7 orbits/day . '
' V ' Speed of sub—ISS point across ground,
Ground Speed 7'0 km/sec includes Earth rotation
HICO Hardware
Lens '
Gives 83 m nadir IFOV for '
' Focal Length 6716 mm ‘ 16 p pixels and 350 km altitude '
Clear Aperture . j/3.5 gives desired radiometrics '
6.92 (= i 3.46) degrees ' Covers 512 cross-track pixels
. . -_-
Blaze Wav6length 400 nm High efﬁciency in ﬁrst order blue light 8
of Gratmg ’ . . .
' Blazed Fraction . . _ . .
z 90% of km spacmg ngh efﬁc1ency . '
1 . - - CCD97
Pixel Size 16 ' Gives 83 m nadir IFOV for
H 16 p pixels and 350 km altitude .
IFOV 0.01365 degrees . (pixel sixe)/(focal length) , 1
Proc. of SPIE Vol. 7813 781300-10
, . Downioaded from SPIE Digi1ai Library on 23 May 2012 to 205.155.6556. Terms of Use: http:i;‘spéedl.orgfterms . ’ I .

"
