"","x"
"1","Prolonged Space Flight—Induced Alterations in the Structure and Function of

Human Skeletal Muscle Fibres.
RH. Pitts], s. w. Trappez, D. L. Costi112,P.M. Gallagherz, A.C. Creerz, PA. Colloton',
J.R. Peters', J.G. Romatowski', J. L. BainJ, and D. A. Riley3.
‘Marquette University, Milwaukee, WI 53201-1881, 2Ball State University. Muncie, IN
47306, 3Medical College of Wisconsin, Milwaukee, WI 53226

Running Title:
Prolonged Space Flight and Human Muscle
Address correspondence to:
Dr. Robert 1-1. F itts, Marquette University. Dept. of Biological Sciences,
PO. Box 1881.Mi1waukec, WI 53201-1881.
E—Mail: _r9_b§rt.ﬁtts@margucttc.cdu Phone: 414-288-1748; FAX: 414-288-7357
Downloaded from J Physiol Up.phy303.0rg) by guest on August 19, 2010

"
"2","2
ABSTRACT
The primary goal of this study was to determine the effects of prolonged space ﬂight
(~180 days) on the structure and function of slow and fast ﬁbres in human skeletal
muscle. Biopsies were Obtained from the gastrocnemius and soleus muscles of nine
International Space Station crew members ~ 45 days pre- and on landing day (R+0) post-
ﬂight. The main ﬁndings were that prolonged weightlessness produced substantial loss of
ﬁbre mass, force, and power with the hierarchy of the effects being soleus type [>- soleus
type 11> gastrocnemius type 1 > gastrocnemius type 1],. Structurally, the quantitatively
most important adaptation was ﬁbre atrophy which averaged 20% in the soleus type ]
ﬁbres (98 to 79 pm dia‘). Atrophy was the main contributor to the loss of peak force (P0)
which for the soleus type I ﬁbre declined 35% from 0.86 to 0.56 mN. The % decrease in
ﬁbre diameter was Correlated with the initial prc-ﬂight ﬁbre size (r: 0.87), inversely with
the amount of treadmill runnin g (r 0.68), and was associated with an increase in thin
ﬁlament density (r “—“"" 0.9.5.). The latter correlated with reduced V0 (r = -0.51), and likely
contributed to the 21 and 18 0/0 decline in V0 in the soleus and gastrocnemius type 1
ﬁbres. Peak power was depressed in all ﬁbre types with the greatest loss (~55%) in the
soleus. An obvious conclusion is that the exercise countermeasures employed were
incapable of providing the high~intensity needed to adequately protect ﬁbre and muscle
mass. and that the crew’s ability to perform strenuous exercise might be seriously
compromised. Our results highlight the need to study new exercise programs on the 188
that employ high resistance and contractions over a wide range of motion to mimic the
range occurring in Earth’s 1 g environment.

Downloaded from J Physiol (jp.physoc.org) by guest on August 19. 2010

"
"3","3
INTRODUCTION

The goals of the international space community are to conduct long-termed
manned missions beyond the low earth orbit of the lntemational Space Station (188).
First, a number of issues regarding the deleterious effects of microgravity on human
biology need to be addressed and solved (‘Fitts et al. 2000; Trappe er al. 2009). It is clear
from the last 40 years of Space research, particularly studies conducted on the Skylab and
MIR Space stations, and Space Shuttle mission STS-78 (LMS), that limb skeletal muscle
is particularly susceptible to microgravity—induced deterioration in both structure and
function (Conveitino, 1990; Fitts at al. 2000; FittS et al. 2001). A consistent observation
is signiﬁcant atr0phy of both upper and lower leg muscles with the reSponse occurring
more rapidly in the triceps surae muscle group (ankle plantar ﬂexors) than the anteri 01‘
tibial group (ankle dorsal ﬂexors) (Fitts et a1. 2000). The primary cause of the decline in
muscle mass appears to be the unloading 0fthc skeletal and muscular systems rather than
reduced activation. Suppmt for this comes from the work of Edgerton er a1. (2001) who
found the total EMG activity of the tibialis anterior and soleus muscles of four crew
members during the 11-day LMS space ﬂight to be increased compared to pre— and post—
ﬂight values. The authors concluded that Space ﬂight on Shuttle missions is a model not
just of Space ﬂight but rather microgravity plus the programmed work schedule‘ Despite
the high EMG activity. the cross-sectional area (CSA) of the slow type 1 and fast type Ila
ﬁbers of the soleus muscles of the four crew members were on average [5 and 26 %
smaller post- compared to pre~ﬂight (Widrick et al. 1999).

The composite data from Skylab, MIR. and Shuttle ﬂights suggest that the loss of
limb muscle mass is eXponential With the duration of ﬂight, and that a microgravity
steady state may be reached by approximately 180 days (Fitts et a1. 2000). The loss in

Downloaded from J Physiol (jp.physoc.org) by guest on August 19‘ 2010

"
"4","4
muscle force primarily reﬂects the decline in mass. Consequently, when single ﬁbre force
is expressed relative to cross-scctional area (CSA), there is little difference between pre—
and post-ﬂight values (Fitts et a]. 2000; Widrick er a1. 1999). In addition to the decline in
muscle mass and peak force, crew members showed a depressed. ability to generate power
that was generally greater than the loss of force (Fitts et al. 2000; Widrick er a1. 1999).
For example, after 31 days in Space, lower limb extensor force declined by l 1%, while
peak power was depressed by 54% (Antonutto 3101,1999). The latter was greater than the
loss in single-ﬁbre power after the 17 day LMS ﬂight suggesting that factors other than
atrophy contributed to the decline (Fitts 81‘ al. 2000; Widrick er a1. 1999). Following the
LMS ﬂight, we found that the decline in peak power was partially protected by an
increased maximal velocity (V0) of both slow and fast ﬁbres such that the velocity
obtained at peak power was higher post—ﬂ.ight (Widrick er a1. 1999). The elevated ﬁbre
V0 was associated with and likely caused by an increase in myoﬁlament lattice spacing
that resulted from a reduction in thin ﬁlament density. It is unknown whether or not this
adaptation persists with prolonged space ﬂight or reﬂects a transient response to short
duration ﬂight.

A hallmark of space ﬂight is that considerable variability in the extent of muscle
atrophy and functional loss exists among crew members. For example, the crew members
in this study showed calf muscle atrophy ranging from 1 to > 20 % and loss of maximal
voluntary contractile force of the calf from 7 to 20 % (Trappe et a1. 2009). Similarly,
Zange et a]. (1997) observed muscle mass losses With 6 mo in space to vary from 6 to 20
%. F ollowing the 17 day LMS ﬂight, two crew members showed 2—3 times the reduction
in peak force (mN) noted for the other two (Widrick er al. 1999). Besides mass and force,
variability was also observed for Ca” sensitivity where the free Ca” required for half—

Downloaded from J Physiol (jp.physoc.org) by guest on August 19, 2010

"
"5","5
maximal activation of soleus type [ ﬁbers post-ﬂight ranged from no difference to 0.3]
ttmol more free Ca2+.

The primary goal of this study was to use single, chemically-skirnned muscle fibre
segments to determine the cellular effects of prolonged (~180 days) space ﬂight aboard
the International Space Station (183). An additional goal was to determine the extent to
which the observed functional changes were ﬁbre and muscle speciﬁc, and whether or
not they could be explained by structural alterations. C hanges in structure and function
were to the extent possible related to differences in the type and amount of
countermeasure exercise. To allow for scientiﬁc comparisons between the single ﬁbre
results described here and our recently published whole muscle data on the same subjects
(Trappe er al. 2009), the letter code used for a given crew member was the same in both
publications. The exercise countermeasure performed by each crew member was
presented in detail in the Trappe er a1. (2009) paper. The results were also compared to
the known cell changes following short duration space ﬂight.

METHODS

F light and subjects. The ten crewmembers, ﬁve American astronauts and ﬁve
Russian cosmonauts, who participated in this study, ﬂew aboard the International Space
Station (188) from increments 5 to l 1 (2002-2005). All ﬂights except for the ﬁrst
(increment 5) originated and landed in Russia aboard the Russian Soyuz spacecraft. The
crew of increment 5 was ferried to and from the 183 on the US Space Shuttle which lifted
off and landed at Kennedy Space Center. The post—ﬂight muscle samples for one
crewmember were damaged during shipment from Russia to the US, and thus the data for
this subject was not included. The subjects (n39) age, height. weight and days in space

Downloaded from J Physwi (jp.physoc.org) by guest on August 19, 2010

"
"6","6
were 45i2 y, l76i2 em, 8113 kg, and averaged 177i4 days (range x 161 d to 192 d),
respectively.

Prior to volunteering to participate in this study, all crewmembers were briefed on
the project obj eetives and testing procedures by a member of the research team.
Crewmembers were infonned 0f the risks and beneﬁts of the research and gave their
written consent in accordance with the Human Subjects Institutional Review Boards at
Marquette U niversity, Ball State University, The Medical C ollege of Wisconsin, and the
National Aeronautics and Space Administration (NASA; Johnson Space Center). This
study was conducted in accordance with the Declaration ofHelsinki.

Pre- and In—Fh‘ght Exercise and Nutritional Proﬁle. The pre- and in—flight
exercise programs ofeach crewmember have been published elsewhere by our research
team (Trappe et (11.2009). The erewmembers had access to a treadmill (TVIS; Treadmill
Vibration Isolation System), two types of bicycle ergometers (CEVIS; C ycle Ergometer
with Vibration Isolation System; and Velo (Russian Exercise Device), and a resistive
exercise device (iRED; Interim Resistive Exercise Device). The treadmill eould be used
in a passive (subject driven) or active (motorized) mode ofoperation. The exercise
countermeasure program was individually structured to allow for personal preference
with guidance from staff within NASA and the Russian Space Agencies. A summary of
the in—ﬂight exercise is Shown in Table 1. For more detailed information about the
exercise prescription performed while on the [SS and individual aerobic and resistance
exercise data proﬁles for each erewmember see Trappe et a1. (2009). The exercise
proﬁles were determined from crewmembcr logbooks and from downloaded analog data
from the treadmill and cycle ergometer (Trappe et al. 2009). The in-ﬂight diet was
designed to meet the nutritional requirements for [88 missions as established by NASA

Downloaded from J Physiol (ip‘p'li‘ySDL‘ﬂ-rg) by guest on August 19, 2010

"
"7","7
and the Russian Space Agency (Smith & Zwart, 2008). The nutrient content of the pre-
and post-ﬂight foods was calculated using the Nutrient Data System for Research
(Schakel er al.1988).

Muscle Biopsy. A muscle biopsy (Bergstrom, 1962) of ~ 80 mg was obtained
from the mid-belly 0f the lateral head of the gastrocnemius and soleus muscles of each
crewmember prior to launch (L-SSi—Z) and on landing day (R+0) as described previously
(Trap-pe et a1, 2009). The post-ﬂight biopsy was performed mid-to-late afternoon
approximately 6-8 hours aﬁer landing. The post-ﬂight activity between landing and the
biopsy was kept to a minimum, and during that time the crewmembers performed only
light ambulatory activities,

Each biopsy sample was placed on saline-soaked gauze and divided longitudinally
into several portions for subsequent structural and functional analyses exactly as
described previously (Widrick et al. 1999). Two portions ofeach biopsy were placed in
small vials containing cold (4°C) skinning solution(125 mM potassium propionate, 20
mM imidazole, 2 mM EGTA, 4 mM ATP, 1 mM MgCl;, and 50% glycerol v/v, pH 7.0),
and stored overnight at 4°C. The next day, the vials were packaged surrounded by frozen,
water ice bottles in two boxes with each containing two vials (one soleus and one
gastrocnemius sample), hand carried back to Ball State and Marquette Universities.

Upon arrival, the bundles were placed in fresh skinning solution and stored at -20° C for

up to four weeks. All contractile measurements on ﬁbres from a given muscle were

performed within 4 weeks of the initial bundle i solation. A third portion of each biopsy

was pinned at a mild stretch and immersion fixed in a 0.1 M cacodylate buffer (pH 7.2)

containing 4% glutaraldehyde and 2% paraformaldehyde with 5 mM calcium chloride-
Downloaded from J Physiol (jp.physoeorg) by guest on August 19, 2010

"
"8","8
This sample was shipped ovemight at 4°C to the Medical College of Wisconsin for
osmium post ﬁxation and embedding for electron microscopy as previously described
(Riley (3! a]. 1998). Fourth and fifth portions were frozen in liquid nitrogen and shipped in
a liquid nitrogen dry shipper t0 Marquette University.

Salmz'ons. The composition of the relaxing (pCa 9.0) and activating {pCa 45)
solutions were derived with an iterative computer program (Fabiato & Fabiato, 1979)
using the stability constants adjusted for temperature, pH, and ionic strength (Godt &
Lindley, 1982). All solutions contained (in mM) 20 imidazole, 7 ethylene glycoL—bis(|3—
arninoethyl ether)-N,N,N’,N’ —tetraacetic acid (EGTA), 14.5 creatine phosphate, 4 free
ATP, and 1 free Mgzi Calcium was added as C302, and ATP as a disodium salt. Each
solution had an ionic strength of 180 mM, which was controlled by varying the amount of
KCl added. KOH was used to pH the solution to 7.0. To prevent an increase in ADP or
decline in ATP, we changed the activating solution after every two contractions. The
activating and relaxing solutions were made fresh each week and stored at 4° C .

Singleﬁbre preparation. This study involved the isolation and study of 1900
ﬁbres with experiments conducted in the labs ofDr. Fitts at Marquette and Dr. Trappe at
Ball State Universities. The procedures described here for the isolation and study of
individual ﬁbres were the same in both labs. While the single ﬁbre systems used were
similar, the equipment was not identical. Since the results obtained by each lab for all
variables studied were similar, the data were pooled and presented here as one data set.

Single ﬁbres were isolated and studied as described previously and brieﬂy
reviewed here (Fitts et 01., 2007; Widrick er al. 1999). On the day of an experiment a
muscle bundle was removed from the skinning solution and trans ferred to a dissection

Downloaded from J Physiol (jp.physoc.org) by guest on August 19, 2010

"
"9","9
chamber containing pH 7.0 relaxing solution (4° C). An individual ﬁbre was gently
isolated from the bundle, transferred to an ~l ml glass-bottomed chamber milled in a
stainless steel plate. While submerged under relaxing solution (pH 7.0, 15° C), the ends
of the ﬁbre were carefully mounted and attached between a force transducer (Cambridge
mode] 400A; Cambridge Technology, Watertown, MA) and servo-controlled direct-
current position motor (Cambridge model 300B. Cambridge Technology). The position
and speed of the motor was controlled by custom—designed software running on a
microcomputer interfaced with a National Instruments data acquisition board (NI-DAQ).
T0 disrupt any remaining intact membranes, the ﬁbre was submerged into a relaxing
solution containing 0.5% Brij 58 for 30 s after which the ﬁbre bath was exchanged twice
with relaxing solution.

The experimental chamber was mounted on the stage of an inverted microscope.
Sarcomere length was adjusted to 2.5 pm using an eyepiece micrometer (800x), and the
length of the ﬁbre (FL) was recorded. A digital photo (Pro IDEO CVC- 140 camera) was
taken of the ﬁbre while it was brieﬂy su3pended in air. Fibre diameter was determined at
three points along the length of the ﬁbre using Scion Image software, and ﬁbre cross-
sectional area (CSA) calculated from the mean diameter measurement, assuming the ﬁbre
forms a circular cross section when suspended in air (Metzger and Moss 1987).

Experimental procedures. Fibres exhibiting IIOIPUIIifOl'In sarcomere lengths or
regions of tearing were not studied (Moss 1979). AdditionaHy, data for a given ﬁbre were
not included if peak isometric force (Pu) declined by > 15% or ﬁbre compliance
(determined from the y-axis intercept of slack test) exceeded 10% (Trappe er al. 2004).
For most ﬁbres, Po declined < 10% from the beginning to the end of the experiment.
Contractile function of individual fast type [I and slow type I ﬁbres were determined

Downloaded from J Physiol (jp,physoc.org) by guest on August 19, 2010

"
"10","10
exactly as described previously for our l7~day microgravily study (Widrick et al. 1999).
Briefly, the ﬁbre was maximally activated in pCa 4.5 solution. allowed to reach peak
isometric force (Pg), and slacked to a predetermined length. which caused tension to drop
to zero. The time it took the ﬁbre to take up the slack and initiate the redevelopment of
tension was measured. The ﬁbre was then returned to relaxing solution (I 5° C) and
reextended to its original ﬁbre length. Each ﬁbre was subjected to ﬁve different slack
steps and ﬁbre V0 (ﬁ/sec) determined from the slope of the least squares regression line
of the plot ofslack distance versus the time required for the redevelopment of force.
Slack length changes never exceeded 20% of ﬁbre length.

The rate constant of tension redevelopment (kn) was determined using the slack
un-slack procedure (Metzger and Moss 1990). To prevent sarcomere nonuniformity
during tension redevelopment Metzger and Moss (1990) used a laser to clamp the
sarcomeres at 2.5um. The clamp procedure is time consuming and not practical when
hundreds of ﬁbres are studied. In preliminary studies. we determined that the IQ, of slow
type I ﬁbre was idenlical with and without a laser clamp, while the fast type [I ﬁbre
showed a signiﬁcantly lower In, in the absence ofa laser clamp (Fitzsimons er a}. 2001).
Thus, we determined the k"". in slow but not fast ﬁbres. The measurement requires
activation of the ﬁbre in pCa 4.5 and following attainment of steady tension a 400 um
slack, a 40 ms delay, and then reextension t0 the original FL. Reextension dissociates the
cross-bridges, and tension redevelopment was best ﬁt with a ﬁrst-order exponential
equation where the rale constant k is kn, and thought to reﬂect the rate limiting step in the
generation of the high force state (Metzger and Moss 1990"").

Fol lowing the detemlination of V0 and k” , isotonic load clamps were employed to
measure foree-velocity-power parameters. For each ﬁbre, the force (as a percentage of

Downloaded from J Physml (j p.phytsoe.erg) by guest on August I9, 2010

"
