"","x"
"1","NASA/TM—2006-214355
‘Lvllg II? E,
MIS SE Scattered Atomic Oxygen Characterization
Experiment
Bruce A. Banks, Kim K. 616 Grok, and Sharon K. Miller
Glenn Research Center, Cleveland, Ohio
May 2006

"
"2","NASA STI Program . . . in Proﬁle
Since its founding, NASA has been dedicated to the 0 CONFERENCE PUBLICATION. Collected
advancement of aeronautics and space science. The papers from scientiﬁc and technical
NASA Scientiﬁc and Technical Information (STI) conferences, syrnposia, seminars, or other
program plays a key part in helping NASA maintain meetings sponsored or cosponsored by NASA.
this important role.
- SPECIAL PUBLICATION. Scientiﬁc,
The NASA STI Program operates under the auspices technical, or historical information from
of the Agency Chief Information Ofﬁcer. It collects, NASA programs, projects, and missions, often
organizes, provides for archiving, and disseminates concerned With subjects haVing substantial
NASA’s STI. The NASA STI program provides access public interest.
to the NASA Aeronautics and Space Database and its
public interface, the NASA Technical Reports Server, - TECHNICAL TRANSLATION. English-
thus providing one of the largest collections of language translations of foreign scientiﬁc and
aeronautical and space science STI in the world. technical material pertinent to NASA’s mission.
Results are published in both non-NASA channels and
by NASA in the NASA STI Report Series, Which Specialized services also include creating custom
includes the following report types: thesauri, building customized databases, organizing
and publishing research results.

- TECHNICAL PUBLICATION. Reports of

completed research or a maj or signiﬁcant phase For more information about the NASA STI

of research that present the results of NASA program, see the following:

programs and include extensive data or theoretical

analysis. Includes compilations of signiﬁcant 0 Access the NASA STI program home page at

scientiﬁc and technical data and information http://www.sti.nasa.g0v

deemed to be of continuing reference value.

NASA counterpart of peer-reViewed formal - E-mail your question Via the Internet to

professional papers but has less stringent help@sti.nasa.g0v

limitations on manuscript length and extent of

graphic presentations. 0 FaX your question to the NASA STI Help Desk

at 301—621—0134

- TECHNICAL MEMORANDUM. Scientiﬁc

and technical ﬁndings that are preliminary or 0 Telephone the NASA STI Help Desk at

of specialized interest, e.g., quick release 301—621—0390

reports, working papers, and bibliographies that

contain minimal annotation. Does not contain 0 Write to:

extensive analysis. NASA STI Help Desk

NASA Center for AeroSpace Information

- CONTRACTOR REPORT. Scientiﬁc and 7121 Standard Drive

technical ﬁndings by NASA-sponsored Hanover, MD 21076—1320

contractors and grantees.

"
"3","NASA/TM—2006-214355
‘ll “ii“: (i i ,
MISSE Scattered Atomlc Oxygen Characterlzatlon
Exp erlment
Bruce A. Banks, Kim K. d6 Grok, and Sharon K. Miller
Glenn Research Center, Cleveland, Ohio
Prepared for the
2006 MISSE Post-Retrieval Conference
sponsored by the Air Force Research Laboratory
Orlando, Florida, June 26—30, 2006
National Aeronautics and
Space Administration
Glenn Research Center
Cleveland, Ohio 44135
May 2006

"
"4","Trade names and trademarks are used in this report for identiﬁcation
only. Their usage does not constitute an Ofﬁcial endorsement,
either expressed or implied, by the National Aeronautics and
Space Administration.
Level ofReview: This material has been technically reviewed by technical management.
Available from
NASA Center for Aerospace Information National Technical Information Service
7121 Standard Drive 5285 Port Royal Road
Hanover, MD 21076—1320 Springﬁeld, VA 22161
Available electronically at http://g1trs.grc.nasa.gov

"
"5","MISSE Scattered Atomic Oxygen Characterization Experiment
Bruce A. Banks, Kim K. de Groh, and Sharon K. Miller
National Aeronautics and Space Administration
Glenn Research Center
Cleveland, Ohio 44135
Abstract

An experiment designed to measure the atomic oxygen (AO) erosion proﬁle of scattered AC was
exposed to Low Earth Orbital (LEO) A0 for almost four years as part of the Materials International Space
Station Experiment 1 and 2 (MISSE 1 and 2). The experiment was ﬂown in MISSE Passive Experiment
Carrier 2 (PEC 2), Tray 1, attached to the exterior of the International Space Station (188) Quest Airlock.
The experiment consisted of an aperture disk lid of Kapton H (DuPont) polyimide coated on the space
exposed surface with a thin AO durable silicon dioxide ﬁlm. The aperture lid had a small hole in its center
to allow A0 to enter into a chamber and impact a base disk of aluminum. The A0 that scattered from the
aluminum base could react with the under side of the aperture lid which was coated sporadically with
microscopic sodium chloride particles. Scattered AO erosion can occur to materials within a spacecraft
that are protected from direct AO attack but because of apertures in the spacecraft the AO can attack the
interior materials after scattering. The erosion of the underside of the Kapton lid was sufﬁcient to be able
to use proﬁlometry to measure the height of the buttes that remained after washing off the salt particles.
The erosion pattern indicated that peak ﬂux of scattered AO occurred at and angle of approximately 450
from the incoming normal incidence on the aluminum base unlike the erosion pattern predicted for
scattering based on Monte Carlo computational predictions for A0 scattering from Kapton H polyimide.
The effective erosion yield for the scattered AC was found to be a factor of 0.214 of that for direct
impingement on Kapton H polyimide.

1. Introduction

Low Earth orbital (LEO) atomic oxygen (AG) has been well documented to be a durability concern
for spacecraft polymers that are exposed to this environment (refs. 1 through 4). There have been
relatively few investigations of the effects of scattered A0, with minimal actual in-spaee data. (ref. 5).
Scattered A0 is important for assessment of durability of polymers and metals that are not directly
exposed to AD but may receive AO through secondary reﬂection processes. Materials that receive such
scattered AO may be compromised if their function depends upon their structural, optical or surface
conductivity properties. The objective of this effort was to measure the erosion characteristics of AO that
is scattered from typical spacecraft surfaces. To make such measurements, a small AO scattering chamber
was placed in a 2.54 cm diameter sample holder on the MISSE Passive Experiment Carrier 2 (PEC 2),
Tray 1 (Sample Tray E5) on the exterior of the ISS Quest Airlock as part of the MISSE 1 and 2. The
MISSE 2 Tray 1 was exposed primarily to direct ram AO exposure concurrent with solar exposure on-
orbit. The sample was conﬁgured to scatter normally incident AC from an oxidized aluminum surface and
allow it to react with Kapton H polyimide to measure the erosion as a function of ejection angle from the
aluminum scattering surface which is representative of typical spacecraft materials.
NASA/TM—2006-214355 1

"
"6","2. thht Experlment and Experlmental Procedures
2.1 Atomic Oxygen Scattering Chamber
The experiment consisted of three components: a Kapton aperture lid, an aluminum cylindrical spacer
and an aluminum base (see ﬁg. 1). The aperture lid was a 2.54 cm diameter by 0.127 mm thick Kapton H
polyimide disk, which was coated with ~1000 Angstroms 0f SiOz 0n the space exposed surface after ion
beam precleaning its surface prior to coating. The SiOz was applied through ion beam sputter deposition.
The aperture lid had a
O
Sio2
thin film
— _—
“K A 1
Kapton NaCl
Aluminum
1 cm
(a) Section View drawing
(b) Photograph of component parts (left to right: (0) Photograph of scattering chamber in
Kapton aperture lid, Kapton-lined aluminum sample tray after retrieval
spacer and aluminum base)
Figure 1.—AO scattering chamber.
NASA/TM—2006—2 1435 5 2

"
"7","3.05 mm diameter hole in the center of it to allow A0 to enter and impinge at normal incidence upon the
base of the chamber. Microscopic salt particles were deposited on the underside of the Kapton lid and
were applied by repetitively sweeping the aperture disk through a fog solution of distilled water saturated
with sodium chloride. The cylindrical aluminum spacer was 6.68 mm tall. The inside wall of the
cylindrical spacer was lined with 0.127 mm thick Kapton H polyimide which was AO textured for the
purpose of creating a rough surface texture that would enhance reaction with diffusely scattered A0 to
minimize additional scattering processes. The aluminum base disk was 0.125 mm thick aluminum. The
aluminum base was not anodized but was exposed to A0 in a plasma asher and hence had a relatively
thick oxide on its surface.

2.2 Experimental Procedures

An Olympus SZH microscope operated with a Canon EOS D30 digital camera was used to document
various features of the sample at magniﬁcations on the order of 10 to 100X. Scanning electron
microscope images were obtained using a Hitachi S-4700 ﬁeld emission scanning electron microscope
(FESEM) operated at an accelerating voltage of 6 kV. The A0 erosion of the inside surface of the
aperture lid was measured by ﬁrst immersing the lid in distilled water to dissolve the salt particles, then
using a Dektak 6M Surface Proﬁler to measure the height of pillars that were protected from A0 erosion
by the salt particles. The radial location of the measured pillars was determined by comparison with the
optical microscope photographs of the pillars.

3. Results and Discussion
3.1 Leo Atomic Oxygen Exposure

The experiment was exposed to the LEO environment for 3.99 years from August 16, 2001 to
July 30, 2005. During this exposure the orientation of the 188 was occasionally changed, however, the
AO ﬂuenoe impinging upon the face of the aperture disk was almost exclusively from a single direction
which was measured to be approximately 8 degrees from normal incidence. The arrival angle was
determined by measuring the inclination relative to the surface normal of undercut oaVities at several
small (~0.01 mm diameter) defect sites in the SiOz protective coating on the aperture disk. All the
undercut oaVities appeared as straight narrow cylinders which were parallel to each other indicating that
the AO had arrived almost exclusively from a single direction. Because the aperture disk is recessed
0.762 mm below the surface of the sample tray (as were all adjoining samples) in the same tray, the AO
arrival was limited to angles of up to 88 degrees from normal.

The A0 ﬂuenoe was measured using two Kapton H witness samples on the same PEG 2 sample tray
(E5). The ﬂuenoe was determined to be 8.43><1021 atoms/om2 based on a Kapton H polyimide density of
1.427 (as measured by a density gradient column) and an erosion yield for Kapton H to be
3.0><10_24 om3/atoms (ref. 6).

3.2 Directed Atomic Oxygen Effects

There is a 2.37 mm wide ring around the outside of the aperture lid that was protected from the space
environment. Microscopic inspection of the SiOz coating showed evidence of mud tile cracks across the
exposed 2.065 cm central area of the disk, with no evidence of cracking in the protected region. The
aperture lid was placed in distilled water for about 1 min to dissolve the salt particles. Immediately after
the water was allowed to evaporate from the disk, it was observed that the SiOz coating had spalled in the
exposed area of the disk as shown in ﬁgure 2(a). Figure 2(b) shows an electron micrograph of the spalled
SiOz coating.

NASA/TM—2006-2l4355 3

"
"8","_ , , , <er\_ 'r' 7:9,;
-” ~ “\.. 3 A '07» ""J ' ' J ,7, m‘
""IfJ-l-“fa-zr': -.-.'.- -"" '9‘ 2~~V=f5¢ﬂz~fzr<a13-21z5.ai:i=‘=i'z’-i;fl=ﬁ‘;‘éf¢r""w- 3‘; , ‘ ‘ 4N ""T \3 - J ' i
91/ -- a 3% 77 x *2. \ .. f r / *f - (\x ’1 '- \t (g /(«. .
_ ‘ I ; _ ' ” ‘ 7 *5?! ’ .5 M “J ﬂ \l,» , , ‘1 rk/l‘i ’. 0 R / a ’
‘ ‘ ‘ ~-' .. 5 -\ , _ ,1 , r 9 , ., /. ) [f b 9
' x"" "" ’z 7“ , A9 . ‘ 57“ ‘ ”V » x) 3‘ 1
. f , 1 \ “\n ,7 . a , , ,0 . ,
M)? i/(\ T s v ._ k/
‘ - /‘ ‘ \j (l W’dl‘ 'LVXLA I r,.k
'5’ '1 > C"" i‘ ‘m‘ I (I I” i li‘tl iii IT: I I
MISSE-2 SC sew 12.6mm x100 SE M 3 3 2005 500um
(a) Aperture lid (b) Scanning electron microscope image
Figure 2.—Space exposed surface of aperture lid after salt removal in distilled water showing
spalled SiOz coating in the space exposed region.

5/; L' i ‘ C» , 9 ‘1 \ o. » 1., ; o: J ,
3:3 1"",; . \p a 4:2: lairw-ﬁ g -‘ ”'39:: 4
~ +'\~o®@~@ﬂ%eooee

33;! ,g'ﬁﬁiz;i;4ﬁ S 0 . . .3 ~ )ﬂ , Q _ . _/ . 8:31;""? . a

_, 6%: \"" e , -9 ~vt’i;.4:-- ,_ £3235. v \/ ‘J ‘3’ 4 I
(a) Scattering chamber (b) MISSE 2 Tray 1 E5
Figure 3,—Angle of arrival of A0 011 MISSE 2 Tray 1 E5 tray.

There were numerous small pin window apertures in the SiOz protective coating (defect sites) that
allowed A0 to etch all the way through the aperture lid. The holes etched into the aperture lid were well
deﬁned narrow tunnels indicating that the direction of AO attack on the scattering chamber was well
aligned and unvarying. By microscopic alignment of several undercut tunnels below pin window defects,
it was determined that the AO arrived was from an angle 8° from normal incidence and in a direction as
indicated in ﬁgure 3. This arrival direction was also consistent with a slight amount of asymmetry of the
dark scattered AO ring noticed on the inside surface of the aperture disk as seen in ﬁgures 3(a) and 4.

3.3 Scattered Atomic Oxygen Erosion

Figure 4 is a photograph that compares the inside surface of the ﬂight sample aperture lid with a non-
ﬂown control aperture lid.

As can be seen from ﬁgure 4, the ﬂight lid looks quite similar to the control lid with the exception of
a dark ring surrounding the aperture of the ﬂight lid. The salt particles are clearly Visible in the photo. The
actual exposed area of the aperture lid was the central 2.065 cm region of the disk.

Optical micrographs of the salt-sprayed inside surface of the ﬂight aperture lid before and after salt
particle removal are shown in ﬁgure 5.

NASA/TM—2006—2 14355 4

"
"9","£1715"" ' ' , A' . , .i ' ‘ Eigﬁ
““1“ .3 "" 2 l '- ”£333
“’.¥?* i r j »€: 2.?”vi'ffi’ﬁz- “Leg;
3% *ﬁ'qhzj'ﬁit: 1:;;:._:;:gg: 2-5 3.23;; _r 2'7: '75.? ' l 332:}1—.:s::-""-‘:;’f;§a“’ivgﬁ’sﬂ‘g‘
mar - ﬁxf—ri”, - .~. - H i- J ’rdwwuwﬂiée‘ ;‘""e*=v""’af:*e;
""45‘ 1593.4:‘ “ 3;, 3.."" V. ""- :;‘.-; :5: 755335;; 2,3722% 5 3?}51, '75} :~Z‘_‘-‘
.;.~..;., 1“»; E 93 ; ' -* 2 Hawt‘ﬂ- @336 5% ‘1‘ I P : '1 - 1
Figure 4.—Ph0t0graph of inside (salt dusted) surfaces of ﬂight
and pristine control aperture lids.
. ’ 9 . 'r '
¢ ¢ ‘ .
e 5
a ,. .
8 i
' . Ii
H "" i 1'
a9 ‘ -
. ﬂ
‘ ,
' '5' .
, n» v
(a) Before salt removal (b) After salt removal
Figure 5.—Inside surface of a portion of the ﬂight sample aperture lid after AO exposure.
Scanning electron microscope images of two salt—protected pillars 0r buttes 0n the inside of the ﬂight
sample aperture lid are shown after salt—removal in ﬁgure 6. There appears to be a slightly elevated rim
around most of the perimeter of the buttes. The reason for this is not understood at this time. Figure 6(a)
is a butte located farther away from the aperture (outer circumference area), While the butte in ﬁgure 6(b)
was located in the more textured and eroded “dark ring” area. The highly eroded areas show the expected
texture in the Kapton H Which results from directed high ﬂuence AO attack.
NASA/TM—2006—2 14355 5

"
"10","\ A‘ A. "" .. -- ’ -‘ 0‘ '
~ L‘, It
, -~ . _ “'1‘; _ ' \u :‘.A V. . t
. I ‘i- ‘ﬂ' Rx “{o‘ay
‘ A V . . “ ,1 f
u ,‘ ‘. ‘r-‘r§=,_f '- . I 9 ‘ /‘ l;""(“-
w . . 7' 7 4;"":
3;» , 1 1., .5 * .
. ‘7 - ‘2“ . i;- , .' . f ,
V .5“ I ‘ \ w h ’f/' ' z '
s .1 .4 . ~. , \w/ ""i > .
' ‘lllillllll-ll
MISSE-2_SC sow 12.8mm x1.80k SE(M) 3:320:36 Silﬂum
(a) Low erosion area
a»*”a~<~4‘,“r»~ ’""«:7“‘»2»s~%t«€w,
;~*x.”<-é“»~r”«.rwwcawwﬂ
ﬁre: __ . 4‘ , : :«x¢»%€
“mkvjrA. ' . , .. 16%;:«3’213?
”(*igg‘iiwe’mi r .. t“a\:¢:::::3?é<¥
?Ede”:5~*«~w --9 - ~ ‘ 4-: “\kf—J‘Péi’ﬁq
5"";fiu‘QI’EQ‘ ‘ :1: “:23. C}§?§I’ -
:«r“MW-..;-:'f:z'+::i:;;>£~‘<-f~;.:i<*i1~r~3?jﬁ{‘351%??-
31.7%?9*1~:-3.-3:Tr~55“""?f ‘. : éliffﬁf-‘z 1’"" $255371?"" fa .1 :3; “r 8:31.53 :34; ‘13:?"" .
""'2 V "" ""' “i ""U“ """"1"": I‘f‘l‘l‘l I‘I ff
MISSE-2_SC sow 12.8mm x3.DUk SE(M) 3.-’3.-'2UDS 10.0um
(b) High erosion area
Figure 6.—Scanning electron microscope images of salt-protected
buttes on inside surface of the ﬂight aperture lid.

The inner plateau of the salt-protected buttes and the region external to this wall were used for
proﬁlometry comparison to measure the depth of AO erosion as a function of radius from the center of the
aperture lid. Figure 7 shows a plot of the aperture lid AO erosion measurements as a function of radius
from the center of the aperture. This ﬁgure also compares a photograph scaled to match. It is interesting
that the dark ring observed around the aperture does not coincide with the radius of maximum erosion
depth. What is immediately surprising from inspection of ﬁgure 7 is that the most eroded region was not
located closest to the aperture disk as one would expect if the scattering behaved as a cosine distribution.

Integrating the erosion volume over the entire aperture disk predicts a scattered erosion volume of

_4 3 . . . . . .
4.04><10 om . This volume is 0.218 of the eros1on volume which would occur if the aluminum target was
Kapton H polyimide. Thus, some combination of a lower scattered AO ﬂuX and lower energy causes a
reduction in the primary incoming AO effective erosion yield. The effective erosion yield for the scattered

_25 3 . . . . .

AC was found to be 6.42><10 om /atom which is 0.218 of that for direct impingement on Kapton H
polyimide. This reduction in effective erosion yield would probably be different for chemically different
NASA/TM—2006—2 1435 5 6

"
