"","x"
"1","Journal of Vestibular Research 13 (2003) 273—286 273

108 Press

GraV1ty and sp at1a1 orientation in V1rtua1

3 D -maze s

Manuel Vidala, Mark Lipshitsb, Joseph MoIntyrea and Alain Berthozaﬁk

aLaboratoire a’e Physiologie de la Perception et de l’Action, CNRS, Coll ége de France, Paris, France

bInstitutefor Information T ransmission Problems, Russian Academy ofScience, Moscow, Russia

Received 24 January 2003

Accepted 3 November 2003

Abstract. In order to bring new insights into the processing of 3D spatial information, we conducted experiments on the capacity

of human subjects to memorize 3D-structured environments, such as buildings with several ﬂoors or the potentially complex 3D

structure of an orbital space station. We had subjects move passively in one of two different exploration modes, through a Visual

Virtual environment that consisted of a series of connected tunnels. In upright displacement, self—rotation when going around

corners in the tunnels was limited to yaw rotations. For horizontal translations, subjects faced forward in the direction of motion.

When moving up or down through vertical segments of the 3D tunnels, however, subjects facing the tunnel wall, remaining

upright as if moving up and down in a glass elevator. In the unconstrained displacement mode, subjects would appear to climb

or dive face-forward when moving vertically; thus, in this mode subjects could experience Visual ﬂow consistent with rotations

about any of the 3 canonical axes. In a previous experiment, subjects were asked to determine whether a static, outside View of

a test tunnel corresponded or not to the tunnel through which they had just passed. Results showed that performance was better

on this task for the upright than for the unconstrained displacement mode; i.e. when subjects remained “upright” with respect to

the Virtual environment as deﬁned by subject’s posture in the ﬁrst segment. This effect suggests that gravity may provide a key

reference frame used in the shift between egocentric and allocentric representations of the 3D Virtual world. To check whether it

is the polarizing effects of gravity that leads to the favoring of the upright displacement mode, the experimental paradigm was

adapted for orbital ﬂight and performed by cosmonauts onboard the International Space Station. For these ﬂight experiments

the previous recognition task was replaced by a computerized reconstruction task, which proved to be more efﬁcient in terms of

the time required to achieve reliable results. Suppressing gravity did not immediately affect relative performance between the

two modes, indicating that on-line graviceptor information is not directly responsible for this differential effect. Trends in the

evolution of responses over the course of a 10-day mission, however, suggest that human subjects might adapt their ability to

represent internally complex 3D displacements.

Keywords: Gravity, orbital ﬂight, spatial memory, human, 3D-maze, Virtual reality

1. Introduction the way. Although recent investigations have brought
new insights into the mechanisms of spatial memory

Human navigation involves an updating process of and cognitive strategies ﬂuring navigation, most have

spatial information, accompanied by the development concentrated on 2D navigation, th1s being the most

of spatial knowledge. Spatial updating is performed on common mode Of naV1gatlon on .Earth. These studies

the basis of both the integration of one’s displacements have therefore been largely restricteel t0 planar spat1a1

and the recognition of environmental landmarks along conﬁguratlons Wlth SUbJ ects performlng displacements
in an upright position with respect to gravity. In such
conditions only yaw turns must be taken into account

*Corresponding author: Tel.: +33 1 44 27 12 99; Fax: +33 1 44 t0 SOIVC spatial taSkS-
27 14 25; E-mail: alain.berthoz@college-de-france.fr. Relatively little is known about 3D spatial memory,
ISSN O957—4271/O3/$8.00 © 2003 — IOS Press. All rights reserved

"
"2","274 M Vidal el al. / Gravity and spatial orientation in virtual 3D-mazes
despite the fact that it is of importance in modern so- a Visual line combines both gravity and proprioceptive
cieties. Going from one point to another inside of a frames of reference: when both are present and aligned,
building is a typical situation requiring 3D spatial pro- or when gravity is absent, there is a preference for ver-
cessing by the brain, and it occurs in everyday life. tical and horizontal directions (a so called “oblique ef-
Only a few studies have addressed the issue of elevation fect”). When gravitational and proprioceptive refer-
during navigation and how the brain might process it. ences are in conﬂict, however, there is no preferred di-
Garling et al. [4] studied the encoding and recall of ele- rection [9]. Since gravity appears to be a crucial refer-
Vation information by asking subjects to estimate from ence used for human spatial orientation and navigation
memory the difference of elevation between famous on earth; once removed, perceptual strategies need to
landmarks within the same city. The results showed be altered.
that the information on elevation that can be retrieved The 2D versus 3D nature of spatial memory has been
is not very precise. Furthermore, retrieval of this in- addressed in animal studies in which the directional
formation is not achieved through a ‘mental traveling organization of place cells and head-direction cells in
process’ between landmarks because decision times are hippocampal structures has been examined. Place cells
not correlated with the distance separating them. This appear to encode a rat’s position in two-dimensional
result suggests that altitude is processed independently maps aligned with the horizontal plane. Head-direction
of the horizontal dimensions. Montello and Pick [12] cells of rats [15] appear to discharge preferentially ac-
used a pointing task to compare the learning of spatial cording to the alignment of the head projected onto the
conﬁgurations of landmarks within or between layers gravitational horizontal plane (i.e. independent of the
of building’s superimposed ﬂoors. They found that the head’s pitch orientation). In a recent study Knierim
pointing performance was slower and less accurate be- et al. [7] exploited the conditions of microgravity to
tween layers than within layers. In fact, mental rep- test for a role of gravity in the neural actiVity of rats
resentations of the spatial conﬁguration of landmarks navigating in 3D. In weightlessness, one might guess
for each layer were correct, and subjects could estab- that the horizontal plane associated with place cells and
lish links between layers, although this was harder than head direction cells would probably be projected onto
retaining spatial information within one speciﬁc layer. the surface upon which the animal is walking. A modi-
These results support the idea that humans cannot eas- ﬁed Escher staircase was used in orbital ﬂight in which
ily construct 3D cognitive maps. Instead, navigation 3 horizontal and 3 vertical turns separated by linear
inside of buildings probably generates speciﬁc cogni- segments of equal length were sufﬁcient to bring the
tive maps for each 2D layer. This suggests a clear dif— rat back to its starting position. This special conﬁgu-
ference between vertical and horizontal dimensions in ration is interesting because of the implications for the
processing and storage of spatial information for naVi- encoding of spatial information. If only yaw rotations
gation. are taken into account when updating internal spatial
Navigation in weightlessness inside of a space sta- maps, integration of three 900 yaw rotations would not
tion provides another situation requiring the treatment normally bring the animal back to the starting point.
of 3D spatial information. Although this situation is Recordings of hippocampal place cells revealed that no
experienced much less frequently, it is thought to be confusion was made by the representationalsystem: af-
useful for understanding the processes underlying spa— ter the six 900 turns place cells associated with the start-
tial navigation as well as for testing hypotheses about ing position in the maze were still ﬁring, as if the rats
the use of gravity as a reference frame. The suppression “knew” they had come back to the starting point. The
of the gravitational reference frame engenders many means by which 3D spatial information is encoded in
orientation problems often reported by cosmonauts in what appear to be 2D maps therefore remains unclear.
space [6], and in parabolic ﬂights [8]. Spatial orien-
tation problems in weightlessness include effects such
as inversion illusions, Visual reorientation illusions, eX- 2. Aims of the investigation
travehicular height vertigo and disturbed spatial mem-
ory [13]. The absence of gravity affects the way human In a previous study [16], we tested different rela-
subjects estimate the subj ective vertical [1 l], which tionships between egocentric and allocentric frames
could explain some orientationillusions experienced in of references for the memorization of complex 3D-
niicrograVity and the individual differences concerning structured enVironnients. Subjects watched images of
them. The perception and storage of the orientation of Virtual environments displayed on a computer screen.

"
"3","M Vidal el al. / Gravity and spatial orientation in virtual 3D-mazes 275
Images were updated continuously to simulate passive Visual ﬂow ﬁeld about the orientation of the body aXis
movements through 3D tunnels (tubular structures with with respect to gravity. Alternatively, the differences
stone-textured walls). These structures could represent may stem from the complexity of changing reference
buildings with several ﬂoors or the complex 3D struc- frames as subjects move through the tunnel. In order
ture of an orbital space station. Different displacement t0 construct a spatial representation 0f the tunnel, Shh-
modes were compared,inspired by modes of navigation JCCtS IhUSt deduce from each apparent turn 111 an ego-
that might be observed in terrestrial and weightless con- centric reference frame What Will be the derCthH Ofthe
ditions. In the most natural upright mode, correspond- subsequent segment ih an alloeentric reference frame
ing to normal locomotion on Earth (Fig. 1 left), self— as seen from the outside. Thls transformationfronl
rotation when going around corners in the tunnels was egocentric to allocentric reference frames is eas1er in
limited to only yaw rotations. For horizontal transla— the upright mode because. It involves only e rotation
tions, subjects faced forward in the direction of motion. about the body vertical aXIS' Furthermore, 1h the up-
When moving up or down through vertical segments rzght displacement mode the up/down direction of the
of the 3D tunnels h ow ever subj e cts fac e d the tunnel Visual scene is locked to the up/down direction deﬁned
wall, remaining upright as if moving up and down in bygraV1ty. This linl<age toa stable reference nnght fa-
. . Cilitate the task of integrating Visual information from
a glass elevator. In the unconstramed displacement . . . .
. . . . differentV1ewp01nts (internal and external).
mode, which is analogous to what can be achieved in a
. . . . . In the current study we set out to test whether the
weightless enVironment (Fig. 1 right), subjects would . .
. . . improved performance for a natural, terrestrial mode
appear to climb or dive face-forward when mov1ng ver- . . .
. . . . of displacement stems from a direct inﬂuence of on-
tically. Apparent rotations in curved sections were al- 1. . . . . .
. . . 1ne graV1ceptor information or from a cognitive rep-
ways around the Single, most direct aX1s that would t t' fth b d , - h t W h th
1' the aze with the aXis of the tunnel Thus in this resen a ion 0 e . O y S uprzg tpos ure: e ypo. _
a 1g; bg' ld . . lﬂ. ’ . es1zed that remov1ng the effects of grayity on otolith
rno e su JeCtS cou experience Visua OW cons1stent organs would reduce the sensory conﬂict that subjects
Wlth rotations about any ofthe 3 canonical axes, and the normally experience in the unconstrained displacement
body orientation thh respect to graV1ty (as deﬁned by mode. This could conceivable lead to an increase in
the lhltlal uprzght posture) eould vary. Follow1ng the performance for this mode in the absence of gravity.
passage through atunnelus1ng one such displacement Conversely, removing the stable reference provided by
mode, the cognitive task was to 1deht1fy amongst four gravity increases uncertainty in the transfer of informa-
outside VieWS presentedsuccessively, the3D structure tion between reference frames. From this one might
corresponding to the trajectory JUSt experienced. expect a decrease in performance even in the upright
Tests performed 011 human subjects 011 the ground displacement mode. Finally, practice with actual un-
showed that the constrained uprightmode,1.e. the mode constrained movements in conditions of microgravity
that ICSpects the constraints imposed by gravity, pr0- might allow subjects to improve their ability to inte-
duced signiﬁcantly higher recognition accuracy and grate and store displacements that include both pitch
lower reaction time, as compared to the unconstrained and yaw body rotations. In this case, one could expect
mode. For tunnels with 4 and 5 segments, data from to see over the course of time spent in a weightless
16 subjects revealed accuracy and reaction times (mean environment an improvement in performance for this
i SE) of 82.8 i 5.3% and 2360 i 220 ms for the 3D reconstruction task performed in the unconstrained
upright mode, and 68,0 i 5.0% and 2750 i 330 ms mode. To test these hypotheses, three cosmonauts per-
for the unconstrained mode. This difference between formed a modiﬁed version of the above-described 6X-
the two modes increased with the complexity of the periment Oh the ground and 1h conditions ofnncrograv-
tunnel, i.e. when the number of segments increased. itY- These tests were performed as part ofthe scientiﬁc
The diminished performance for the unconstrained dis- program ofthe Andromede hhSSiOh t0 the International
placement mode may stem from the increased sensory Space Station (155) 111 October — November 2001-
conﬂict inherent in this condition. In both cases (up-
rzght and unconstrazrzed) subjects had to dissociate .111- 3. Materials and methods
formation provrded 1n the optic ﬂow ﬁeld indicating
self-movenient from semi-circular canal and proprio- 3.1. Subjects
ceptive information that corresponded to a ﬁxed po-
sition in space. The unconstrained mode, however, Five cosmonauts participated in this experiment,
added an additional conﬂict between otoliths and the three from the main crew (denoted A, B and C) and two

"
"4","276 M Vidal et al. / Gravity and spatial orientation in virtual 3D-mazes
a- ; ll .r
. 3 a r a;
r __ .- -- .--"""" .-
l . l-I ""' .- .- J' .I. l.- -- ‘- I .
.I'r‘ﬂ-IL A -I|""‘-.-.""I 'il E. :u'
| "" ' I
I |
: I N
r 3.
| . ‘
“PFIEI'M ""1'5”! -.- _ , Wemsm'mﬂ |11I¥I-|:|I|
I ' I _ _
I l.
'I. II.
If""- . 1.. ""-
I '1' -.- r 1‘ Ia
. -+ :f -. __ I '5
'Iﬁ' :rulr-m:-1: ""|- y ""r
.r l-r- .'.'l1ll|
' 15')?
Fig. 1.
from the backup crew. Cosmonauts from the backup During the exploration phase subjects were driven pas-
crew only performed the pre-ﬂight sessions, therefore sively at constant speed through a cylindrical 3D tunnel
their results will not be reported here. made of stones (see Fig. 3). Tunnels were comprised
of linear, cylindrical segments placed at right angles
3-2- Experzmental set—up and connected by curved sections (900 segments of a
1 d . 1 torus). The linear segments all had the same length
ﬂ A aptop cognputer was luse . t0 .gercileratfe V1511? and were aligned with one of the canonical axes (see
13W (320”?ﬁon “‘8 ti) V13“? nlotiongnscil efo .tunne S Fig. 1). Each tunnel could be composed from 4, 5 0r
( 1:; )' e vertica an. orizonta e 0 “CW was 6 such linear segments. Subjects were not informed in
40 for a ﬁxed View1ng distance from the laptop screen . .
. . advance of either the complexrty 0f the tunnel or the
0f 32 cm. A cylinder w1th a mask was used to remove . . .
. . . . . displacement mode to be used in each trial.
any Visual disturbance from the 0uts1de and to maintain . . .
. , . . . . . During the reconstruction task, subjects were asked
the subject s head in the right p0s1t10n w1th respect to . .
. . to recreate Via the keypad an external image of the
the screen. In ground sess10ns, subjects were always .
. . . remembered 3D-shape 0f the tunnel (see Fig. 4). They
seated w1th the laptop set on a table. In ﬂight, sub] ects .
. were ﬁrst shown an external View of the ﬁrst segment
were restrained by straps to recreate the same posture as . . . .
. . . w1th four arrows labeled from 1 t0 4 indicating the four
on the ground w1th regard to the apparatus. Us1ng this . . .
. . . p0ss1b1e directions of the next segment. Each segment
apparatus, subjects observed Virtual motions through . .
. was reconstructed by press1ng the key corresponding
the tunnels, reconstructed the 3D structure of the Vir-
t0 the label of the chosen red arrow. Once the correct
tual tunnels and performed a verbal memory task (to be
. . . . number of segments was entered, a message appeared
described below). Responses to the Visual stimuli were . . . .
. . asking the subject to conﬁrm the draw1ng by press1ng
recorded Via a small keypad attached to the thigh 0f , . .
. . . . the valzdate key. At any time, subjects could correct
the subject or Via the pr1ncrpa1 keyboard 0f the laptop h , 1 h , b , h l k
computer. The stimuli for the verbal task were played t 6111‘, alst C Olce lfy pressing the can C? CY-d h , 1
through headphones, and the vocal responses recorded “a S were SC 9:106 1: su JECtS triggere :ac me;
with a microphone. by press1ng a sneer ed ey w en ready. A ter eac
block of eight trials, a score calculated as the average
3. 3. Procedure accuracy for the 8 responses was displayed, followed by
a suggestion to take a briefpause. Feedback on average
3.3.]. T rials accuracy was given in order to keep subj ects motivated
Each trial of the experiment included Viewing of a during the whole experimental session. Through this
Virtual displacement followed by a reconstruction task. score, subjects were made aware ofoverall performance

"
"5","M Vidal et al. / Gravity and Spatial orientation in virtual 3D-mazes 277
Fwa-w H; I
"" I
'I u 'm
gr I. _ _
?i- I.
ﬂing"": . '.|_
. ' 1|
h.-
""I...
Fig. 2.
-II.n--
:57 .;-
. -éﬁ"" .. :r.;
. , _- . .
-_ .-"" f. - .
- -'.rr- -,-r ...- .::
._I I ”E‘- ""|.I ?I-
' - 634%"" .-.-
' -.-.""I. =— . _
Fig. 3.
but received no information about what speciﬁc errors aligned at a given moment with any of the three canon—
were committed. ical axes of the 3D space. In the upright mode, the
head was always kept upright; in vertical segments the
3. 3.2. Displacement modes walls scrolled up or down in front of the subject as if
Two displacement modes, uprigh t and unconstrained inside a transparent elevator. In all displacement modes
were tested, as described in the introduction. In the gaze—orientation rotated in anticipation of each turn as it
unconstrained mode a single yaw— or pitch—rotation would be done in natural conditions [5,17]. Tangential
was performed at each junction to reorient the line of velocity was kept constant during the entire movement
sight with the next segment. Through successive pitch both in the linear and circular sections of the tunnel.
and yaw rotations, the implicit body position could be The Viewing conditions in the unconstrained mode

"
"6","278 M Vidal el al. / Gravity and Spatial orientation in virtual 3D-mazes
I
:4
. ' +
E ""I'! E
I .1
Fig. 4.
gave subjects advance information about the orientation “left”, “right”. . . ), subjects were required to perform a
of the upcoming segment in the 3D structure. In this dual-task to occupy verbal working memory. The pri-
mode, the Viewing direction always pointed towards the mary task of reconstructing the tunnel involved high-
end of the current segment where the next turn could be level manipulations of spatial representations; it is
seen. Therefore, subjects always knew which direction therefore processed by the Visuo-spatial Sketchpad (ac-
was coming up next. In the upright mode, this advance cording to Baddeley’s model of working memory [1]),
warning about the direction of an upcoming turn would which is largely independent of verbal working mem-
not normally be available in vertical segments in which ory. Loading verbal memory in a dual-task would pre-
subjects Viewed the wall of the tunnel. To provide the vent its use as an alternate encoding strategy for the
same advance notice of the upcoming turn direction corridor’s shapes. At the very beginning of each trial,
even in the upright mode, an additional yaw rotation a sequence of four random numbers in the range of 20
was performed just before entering a vertical segment to 59 were played in the headphones and subjects had
(see left panel of Fig. 1) so as to orient gaze to the to memorize them in the correct order. Just after the
direction to be taken after going up or down. reconstruction task, they were required to recall and
orally repeat this sequence of numbers, their answers
3.3.3. Dual-task and verbal span test being recorded by a microphone.
In order to avoid memorization of a verbal sequence Due to the high level of competition for the elite posi-
of the directions taken in corridors (e.g. “left”, “up”, tion of cosmonaut, capacity of memorization is proba-

"
"7","M Vidal el al. / Gravity and spatial orientation in virtual 3D-mazes 279
bly a selection criterion, either implicit or explicit, used stimuli drawn from predeﬁned catalogues comprised of
to select among candidates for this job. Moreover, dur— 2 displacement modes ><2 tunnel lengths (number of
ing their training cosmonauts often have to memorize segments) X 8 segment conﬁgurations for each tunnel
numbers and lists of items. In order to calibrate the length (out of all the combinations of 90 0 turns possible
dual-task of the experiment, we measured the verbal for a tunnel of that length). Six such catalogues were
memory span of our subjects for lists of numbers. Cos- used over the course of the experiment: two training
monauts were submitted to a classical span test [10], as catalogues Trl containing tunnels with 4 and 5 seg-
follows: ments, used during the ﬁrst training sessions; a sec-

While an instruction to memorize the numbers was ond pair of training catalogues Tr2 containing tunnels
presented in the screen, subjects were successively with 5 and 6 segments, used in subsequent training ses-
given through the headphones N random numbers in sions; and the true test catalogues TST, also containing
the range from 20 to 59. As for the dual-task, an au- tunnels with 5 and 6 segments.
dio presentation of the numbers was used rather than a Table 1 summarizes the testing and training schedule
Visual presentation in order to avoid recall through Vi- for this experiment. The rationale for the experiment
sual processes. After a black screen was presented for design was as follows: First, it was expected that sub-
6 seconds, subjects were asked to recall in the correct jects might show a learning effect on the performance of
order the memorized numbers. The recalled sequence this task. Cosmonaut subjects were therefore required
was recorded with the keyboard, corrections being al- to perform the task multiple times before the ﬂight,
lowed with the backspace key. The initial number of with the hopes that they would reached a stable plateau
numbers to be memorized on the ﬁrst trial was set to in performance before the last pre-ﬂight session. This
N : 2. If the recall was correct, the same test was allowed us to compare the pre-ﬂight, in-ﬂight and post-
done with N : N + 1, otherwise the test was repeated ﬂight results in order to differentiate the inﬂuence of
once. After two successive failures, the test ended and graVity from training effects in the cognitive process-
subject’s verbal span was determined to be N—l. ing of the task. Second, the speciﬁc stimuli with a

Verbal span for all cosmonauts measured by this test set of 32 trials might affect performance. Thus, it was
was above or equal to 5. We set the number of numbers important to use the same catalogues of stimuli both
to be memorized in the dual-task to four in order to stay on the ground and inﬂight. Different catalogues were
below saturation, while keeping a high level of verbal used in training and testing periods, however, in order
memory load. to avoid over—familiarity with the speciﬁc stimuli from

a given catalogue. Finally, two different catalogues
3.3.4. Session plan of similar complexity were used for the two sessions

Cosmonauts spent 10 days in the weightless condi- within a given period in order to avoid learning of the
tions of orbit, with 2 days onboard the Soyuz space- trial sequences. This design, rather than atruly random
craft and 8 days aboard the 188. The experiment was presentation of all possible stimuli, was driven by the
scheduled to be performed 2 times on 2 separate days small number of subjects available for this study. For
during the time aboard the 188, with 3 days between a random presentation to a large number of subjects,
sessions. To facilitate comparisons between ground effects of stimulus catalogue and presentation order are
and inﬂight data which might be affected by the time expected to cancel out in the average. For the small
period between sessions, three one-week test periods number of subjects here, however, there is a risk that
were scheduled on the ground, two before the ﬂight inﬂight stimuli might be easier or harder than ground
(denoted L-60 BDC and L-30 BDC, corresponding to stimuli just by chance. In the design used here, we
periods ~60 and ~30 days prior to launch) and one af- were susceptible to effects of stimulus complexity and
ter the ﬂight (during the week immediately after return sequence order, but because these effects were common
to Earth). Subjects performed the experiment twice on across all graVitational conditions, these effects should
two separate days during each of these ground periods, cancel out in the comparison between 0 g and l g data.
with 2 days in between. Subjects also performed two
sets of 2 training sessions, once in the period prior to 3.4. Data analysis
the L-60 test sessions and once between the L-60 and
L-30 test sessions. For each trial, the total reconstruction latency and

Bach experimental session lasted approximately one the score reﬂecting the accuracy of the response were
hour. Subjects performed 32 trials in each session with computed. Reconstruction latency was computed as

"
"8","280 M Vidal et al. / Gravity and Spatial orientation in virtual 3D-mazes
100 .
. . . Subject A
- Unconstramed condltlon
9° |:| Uprightcondition
80
13
°v 7o
93
8 60
(D
C
.2 50
O
E’
4‘75 40
C
8
G) 30
[I
20
10
O
.r\ .7, .r\ .7, .r\ .7, .r\ .7,
559' 559' 559' 559' . 030"""" . 030"""" . 030V . 030""""
\, \/ \, \, \(&\ \(&\ 909,6“ 9096“
Session
100 .
Subject B
90
80
13
°v 7o
93
0
(CD) 60
C
.2 50
O
E’
4‘75 40
C
8
G) 30
[I
20
10
O
.\ IL .\ IL .\ IL .\ IL
9. Q. Q. Q. ‘ x. ‘ x. ‘ x. ‘ x.
v6 v6 v?) v?) “(NO)“ “(NO)“ ,V\\\0}\ ,V\\\0}\
90” 90”
Session
100 .
Subject C
90
80
13
°v 7o
93
0
(CD) 60
C
.2 50
O
E’
4‘75 40
C
8
G) 30
[I
20
10
O
.r\ .7, .r\ .7, .r\ .7, .r\ .7,
:59- ,69' 559' :59- ‘ xx“ . 6‘- . W . xx""
\, \, \, \, “(69 “$9 909V“) 909V“)
Session
Fig. 5.

"
"9","M Vidal el al. / Gravity and Spatial orientation in virtual 3D-mazes 281
100 S b'ect A
u
- Unconstrained condition J
90 |:| Uprightcondition
$3 80
E 70
8
b 60
U)
C
8 50
93
>~.
E9 40
Q
Q. 30
E
O
O 20
O
.r\ .7, .r\ .7, .r\ .7, .r\ .7,
60’ 60’ 130‘ 130‘ . ‘0“ . ‘0‘» . ‘0‘» . ‘0""
v v v v 0% 0% 30% mg
\0 \(\ ?09\. ?09"".
Session
100 .
Subject B
90
$3 80
E 70
8
b 60
U)
C
8 50
93
>~.
E9 40
Q
Q. 30
E
O
O 20
10 I
O
.\ .7, .\ .7, .\ .7, .r\ .7,
60’ 60’ 130‘ 130‘ . ‘0“ . ‘0“ . ‘0“ . ‘0""
v v v v 0% 0% 30% mg
\0 \0 ?09"", ?ng'
Session
100 .
Subject C
90
$3 80
8 70
*g
b 60
U)
C
8 50
93
>~.
E9 40
Q
Q. 30
E
O
O 20
1O
O
.\ .7, .\ .7, .r\ .7, .r\ .7,
60’ 60’ 130‘ 130' . ‘0“ . ‘0‘» . ‘0‘» . ‘0“
v v v v 0% 0% 1&9 mg
\0 \0 ?09"", ?ng’
Session
Fig. 6.

"
"10","282 M Vidal et al. / Gravity and Spatial orientation in virtual 3D-mazes
35 - Unconstrained condition .
|:| Uprightcondition SUbJeCt A
30
E
5‘ 25
c
a.)
4—:
‘—° 20
c
.9
“C5
3 15
b
w
8
O 10
a.)
LE
5
0
A .1 A .1 A .1 A .1
g. g. g. g. ‘ x. ‘ x. ‘ \. ‘ \.
v0 v0 v’b v0 ““50 0&9“ $9“ $9“
909 909
Session
45 _
Subject B
40
£9 35
>
o
C 30
a)
4—1
L5
C 25
.9
4—1
0 20
3
b
E 15
o
8
m 10
5
0
A .1 A .1 A .1 A .1
0- 0- 0- 0- . \- . \- . \- . \-
v6 v0 v’b v0 “<09“ \&\\g0 $90 $90
90"" 90""
Session
60 _
SubjectC
55
A 50
3.1
> 45
o
C 40
a)
4—1
L5 35
c
.9 30
4—:
o
E 25
“:75
C 20
8
m 15
LE
10
5
0
A .1 A .1 A .1 A .1
0- 0- 0- 0- . \- . \- . \- . \-
\’,‘5 \lﬁ) VJ?) VJ?) \&\\g‘(\ \&\\g‘(\ ""$650 ""$650
90"" 90""
Session
Fig. 7.

"
