"","x"
"1","NASA/TP—2011—216144

A Ground-based Comparison of the Muscle
Atrophy Research and Exercise System
(MARES) and a Standard Isokinetic
Dynamometer

Kirk L. English, MA.1

Kyle J . Hackney, M.Ed.2

Elizabeth Redd, Ms.3

John K. De Witt, PhD.4

Rob Ploutz-Snyder, Ph.D.5

Lori Ploutz-Snyder, Ph.D.5

1JES T ech, Houston, TX

2Syracuse University, Syracuse, N Y

3University ofHouston, Houston, TX

4Wyle Integrated Science and Engineering, Houston, TX

5Um'vemities Space Research Association, Houston, TX

March 2011

"
"2","THE NASA STI PROGRAM OFFICE . . . IN PROFILE
Since its founding, NASA has been dedicated to - CONFERENCE PUBLICATION. Collected
the advancement of aeronautics and space papers from scientiﬁc and technical
science. The NASA Scientiﬁc and Technical conferences, symposia, seminars, or other
Information (STI) Program Ofﬁce plays a key meetings sponsored or cosponsored by
part in helping NASA maintain this important NASA.
role.
- SPECIAL PUBLICATION. Scientiﬁc,
The NASA STI Program Ofﬁce is operated by technical, or historical information from
Langley Research Center, the lead center for NASA programs, proj ects, and mission,
NASA’s scientiﬁc and technical information. often concerned With subj ects haVing
The NASA STI Program Ofﬁce provides access substantial public interest.
to the NASA STI Database, the largest
collection of aeronautical and space science STI - TECHNICAL TRANSLATION. English-
in the world. The Program Ofﬁce is also language translations of foreign scientiﬁc
NASA’s institutional mechanism for and technical material pertinent to NASA’s
disseminating the results of its research and mission.
development activities. These results are
published by NASA in the NASA STI Report Specialized services that complement the STI
Series, Which includes the following report Program Ofﬁce’s diverse offerings include
types: creating custom thesauri, building customized
databases, organizing and publishing research
- TECHNICAL PUBLICATION. Reports of results . . . even providing Videos.
completed research or a maj or signiﬁcant
phase of research that present the results of For more information about the NASA STI
NASA programs and include extensive data Program Ofﬁce, see the following:
or theoretical analysis. Includes
compilations of signiﬁcant scientiﬁc and ' Access the NASA STI Program Home Page
technical data and information deemed to be at http://WWW.sti.nasa.gov
of continuing reference value. NASA’s
counterpart of peer-reViewed formal ' E-mail your question Via the internet to
professional papers but has less stringent help@sti.nasa.gov
limitations on manuscript length and extent
of graphic presentations. ' F aX your question to the NASA Access Help
Desk at (301) 621-0134
- TECHNICAL MEMORANDUM. Scientiﬁc
and technical ﬁndings that are preliminary ' Telephone the NASA Access Help Desk at
or of specialized interest, e.g., quick release (301) 621-0390
reports, working papers, and bibliographies
that contain minimal annotation. Does not ' Write to:
contain extensive analysis. NASA Access Help Desk
NASA Center for AeroSpace Information
- CONTRACTOR REPORT. Scientiﬁc and 7115 Standard
technical ﬁndings by NASA-sponsored Hanover, MD 21076-1320
contractors and grantees.

"
"3","NASA/TP—2011—216144

A Ground-based Comparison of the Muscle
Atrophy Research and Exercise System
(MARES) and a Standard Isokinetic
Dynamometer

Kirk L. English, MA.1

Kyle J . Hackney, M.Ed.2

Elizabeth Redd, Ms.3

John K. De Witt, PhD.4

Rob Ploutz-Snyder, Ph.D.5

Lori Ploutz-Snyder, Ph.D.5

1JES T ech, Houston, TX

2Syracuse University, Syracuse, N Y

3University ofHouston, Houston, TX

4Wyle Integrated Science and Engineering, Houston, TX

5Um'vemities Space Research Association, Houston, TX

March 2011

"
"4","Available from:
NASA Center for AeroSpace Information National Technical Information Service
7115 Standard Drive 5285 Port Royal Road
Hanover, MD 21076-1320 Springﬁeld, VA 22161
301-621-0390 703-605-6000
This report is also available in electronic form at http://st0n.j sc.nasa.gOV/collections/TRS/
i

"
"5","ABSTRACT
Introduction: International Space Station (188) crew members perform pre- and post-ﬂight
testing to assess changes in muscle strength associated with long-duration exposure to
microgravity. Currently no reliable, standardized inﬂight strength data eXist. An understanding
of the timeline of strength changes during long-duration space ﬂight will facilitate improved
exercise prescription and enhance countermeasures evaluation. The aims of this investigation
were to: 1) evaluate the test-retest reliability of a proprietary dynamometer, and 2) determine its
agreement with a standard, commercially available isokinetie dynamometer used for pre- and
post-ﬂight medical assessment testing. Methods: Six males (179.5 d: 4.7 cm; 82.0 i 8.7 kg; 31.3
i 4.0 y) and 4 females (163.2 d: 7.3 cm; 63.2 i 1.9 kg; 32.3 i 6.8 y) completed 2 sessions on a
standard, commercially available isokinetie dynamometer (NORM) and 2 sessions on the Muscle
Atrophy Research and Exercise System (MARES) in a random, counterbalanced order. Peak
torque values at 600 and 1800 - s'1 were obtained from 5 maximal repetitions of knee extension
(KB) and knee ﬂexion (KF). Total work at 1800 - s'1 was determined from the area under the
torque versus displacement curve during 20 maximal repetitions of KB and KP. Results:
Intraclass correlation coefﬁcients were relatively high for both devices (0.90 to 0.99). However,
ratios of the within-deVice standard deviation were 1.3 to 4.3 times higher 011 MARES. Only one
dependent measure, KE peak torque at 600 - s'l, exhibited good concordance between devices
(rho = 0.91) and a small average difference (8.8 i 16.7 Nm). Conclusion: MARES demonstrated
acceptable test-retest reliability. However, due to poor agreement with NORM, it is not
advisable to compare values obtained on these devices, e.g., to perform ground-based testing
using NORM and inﬂight testing with MARES.

i

"
"6","TABLE OF CONTENTS
1.0 INTRODUCTION 1
2.] Subjects2
2.2 Equipment 3
2.3 Testing 3
2.4 StatisticalAnalyseS 4
4.] Acknowledgements 9
TABLES & FIGURES
Table 1 Intraclass correlation coefficients (ICC) for HUMAC NORM
andMARES 5
Table 2 Measures of reliability Within devices and agreement between
devices for HUMAC NORM and MARES 5
Figure l-A Bland-Altman plot depicting average agreement(b01d solid line)
between NORM and MARES With 95% limits of agreement
(thin solid lines) for KEka60. 11
Figure l-B Plot of NORM-MARES concordance With line of perfect
concordanceprovided forreference. 11
Figure 2-A Bland-Altman plot depicting average agreement(b01d solid line)
between NORM and MARES With 95% limits of agreement
(thin solid lines) for KFka60. 12
Figure 2-B Plot of NORM-MARES concordance With line of perfect
concordance provided for reference. 12
ii

"
"7","Figure 3-A Bland-Altman plot depicting average agreement(b01d solid line)

between NORM and MARES With 95% limits of agreement

(thin solid lines) for KEka180. 13
Figure 3-B Plot of NORM-MARES concordance With line of perfect

concordance provided for reference. 13
Figure 4-A Bland-Altman plot depicting average agreement(b01d solid line)

between NORM and MARES With 95% limits of agreement

(thin solid lines) for KFka180. 14
Figure 4-B Plot of NORM-MARES concordance With line of perfect

concordance provided for reference. 14
Figure 5-A Bland-Altman plot depicting average agreement(b01d solid line)

between NORM and MARES With 95% limits of agreement

(thin solid lines) for KETW180. 15
Figure S-B Plot of NORM-MARES concordance With line of perfect

concordance provided for reference. 15
Figure 6-A Bland-Altman plot depicting average agreement(b01d solid line)

between NORM and MARES With 95% limits of agreement

(thin solid lines) for KFTW180. 16
Figure 6-B Plot of NORM-MARES concordance With line of perfect

concordance provided for reference. 16

iii

"
"8","ACRONYMS
ESA European Space Agency
EXPC Exercise Physiology and Countermeasures Proj ect
188 International Space Station
L-180 180 days before launch
L-60 60 days before launch
MARES Muscle Atrophy Research and Exercise System
MEDB 5.3 Medical Volume B, requirement 5.3 (isokinetic testing)
NASA National Aeronautics and Space Administration
Nm Newton meter
R+5 5 days after return from ﬂight (landing)
R+14 14 days after return from ﬂight (landing)
R+30 30 days after return from ﬂight (landing)
SD Standard deviation
SOEP Science and Operations Evaluation Plan
iV

"
"9","1.0 INTRODUCTION
Crew members of long-duration space expeditions complete standardized medical testing before
and after space ﬂight to evaluate changes in strength and endurance of maj 0r postural and
locomotor muscle groups. Specifically, Medical Volume B, requirement 5.3 (MEDB) requires
isokinetie testing of the extensor and ﬂexor muscles of the knee, ankle, and trunk. Testing is
conducted twice pre-ﬂight (L-180 and L-60) and thrice post-ﬂight (L+5, L+14, and L+30) using
a standard, commercially available isokinetie dynamometer. Numerous studies have established
both the validity1 and the test-retest reliability of several commercially available isokinetie
dynamometers (e.g., BiodeX, Lido, and CybeX 0r HUMAC NORM).1'13
Currently, 110 standardized, reliable inﬂight strength data eXist. In the absence of such data, there
is very little understanding of the timeline of changes in muscle strength and endurance during
space ﬂight; such a timeline Will enhance our understanding of the relative contributions of
factors such as muscle atrophy and neuromuscular changes to muscle strength losses during
space ﬂight. For example, it is unknown Whether strength losses occur in a linear fashion or
Whether they mirror those of aerobic capacity that occur mostly in the ﬁrst few weeks of space
ﬂight.14 111 a 23-day unilateral limb suspension study, de Boer et al. reported a decrease in knee
extensor torque of 1.06% - (1'1 over the ﬁrst 14 days and 0.68% - (1'1 over the following 9 days.15
A strength change timeline featuring greater losses during the ﬁrst days of ﬂight would likely
have signiﬁcant operational implications, as exercise countermeasures 0n the ISS currently are
not scheduled during the ﬁrst 7 days of ﬂight and, anecdotally, may not begin until the third
week of space ﬂight. Additionally, inﬂight strength testing capabilities Will enhance
countermeasures evaluation and facilitate improved prescription of crew members’ inﬂight
exercise programs over the duration of their ﬂight.

I

"
"10","To address this gap in inﬂight strength testing capability, the European Space Agency
(ESA) has developed the Muscle Atrophy Research and Exercise System (MARES). A MARES
unit was delivered to the International Space Station (188) in early 2010 concurrently with the
performance of this evaluation. MARES is capable of supporting a vast array of muscle tests
during space ﬂight. Operationally, the availability of MARES onboard the 188 will enable
scientists to study strength changes during—not just following—space ﬂight. However, before
use as an inﬂight strength evaluation tool, it is essential to establish MARES’s reliability and to
determine how strength parameters obtained using MARES compare with those measured using
a standard, ground-based dynamometer employed for standard medical tests.

Thus, the purpose of this investigation was two-fold: 1) to determine the test-retest
reliability of isokinetie muscle strength and endurance measurements obtained using MARES,
and 2) to quantify the agreement between muscle strength and endurance measurements obtained
on a standard, commercially available isokinetie dynamometer and MARES.

2.0 METHODS
2. 1 Subjects

Six males (179.5 d: 4.7 cm; 82.0 i 8.7 kg; 31.3 i 4.0 y) and 4 females (163.2 d: 7.3 cm;
63.2 i 1.9 kg; 32.3 i 6.8 y) volunteered to participate in this proj ect. Subj eets were required to
be recreationally active and to pass a modiﬁed Air Force Class III physical examination.

Subj eets received written and verbal explanations of the testing protocols and provided written
informed consent. The test protocols and procedures were reviewed and approved by the NASA
J ohnson Space Center’s Committee for the Protection of Human Subj eets.

2

"
