"","x"
"1","45th AIAA Aerospace Sciences Meeting and Exhibit AIAA 2007-748
8 - 11 January 2007, Reno, Nevada
Caplllary Drlven Flows 1n Weakly 3-D1mens10nal Polygonal
Containers
Mark M. Weislogel 1 Ryan J enson 2, and Danny A. Bolleddula 3
Portland State University, Portland, OR 97207
Spontaneous capillary ﬂows in containers of increasing complexity are currently under
investigation to determine important transients for low-g propellant management.
Signiﬁcant progress has been made for complex containers that are cylindrical, but many
practical systems involve geometries that are tapered. For example, the taper of an irregular
polygonal cross section provides particular design advantages by preferentially locating the
liquid Where desired and by providing a passive means for ﬂuid phase separation. Passive
capillary ﬂow in such containers is termed imbibition and cannot be studied easily on the
ground for large, signiﬁcantly 3-D geometries. For certain ﬂows the governing equations are
known but have not been solved analytically to date due to a lack of experimental data
identifying the appropriate boundary conditions for the ﬂow. The results of drop tower
experiments are used in part to support the analysis of imbibition in tapered polygonal
sections, and, in particular, a variety of regular n-gonal pyramids. The theory can be used to
aid in the design and analysis of capillary devices such as 3-D vane networks for bubble-free
collection and positioning of fuels for satellites, an important problem concerning propellant
and/or cryogenic liquid management aboard spacecraft.
I. Introduction
CAPILLARY-driven ﬂows along the interior corners of Z
containers have been studied in detail and a selection
of geometries and ﬂow scenarios were recently reviewedl. 57
Many such ﬂows are applicable to ﬂuids management ‘ ‘
aboard spacecraft. For example, a typical ﬂow is shown in
Figure 1 Where a right cylinder of polygonal section is 1
partially ﬁlled With a wetting ﬂuid and released in a drop 2 /
tower. The ﬂuid is drawn along the corners by capillary 0 I
forces in the low-g environment and advances at a rate
proportional to tm. The ﬂuid rapidly establishes a constant |
height (a.k.a. constant pressure) at a speciﬁc location in the
container as denoted by H in the ﬁgure. This ﬁxed height |< >| |‘ »| |< >|
. . . . H H H
serves as an essential boundary condition for the analys1s
0f the ﬂow and leads to the predicted t“2 behavior. H may Figure 1- Spontaneous capillary rise (imbibition)
be determined a priori for a large family of cylindrical in an equilateral triangular container during a
vesse1s2’3. drop tower experiment. Vertex on right observed
In general, for slender ﬂuid columns, the lubrication in proﬁle. The constant height (pressure) location
approximation may be applied to quantify the nonlinear rapidly achieved by ﬂuid is identiﬁed by H-
diffusive ﬂows that occur in corners under favorable
wetting conditions. In conditions Where a certain container possesses a slight taper the ﬂows are observed to
transition between various regimes. For example, in Figure 2 the edges of a polygonal sectioned container taper
uniformly at an angle characterized by w. For such ‘pyramidal’ containers Whose edges meet at a vertex or virtual
vertex, the cross-sectional area is proportional to Z2tan2 was identiﬁed in Figure 2a. Provided wetting conditions are
1 Associate Professor, Department of Mechanical Engineering, PO. Box 751-ME, member.
2 M.S.M.E. candidate.
3 M.S.M.E. candidate.
1
American Institute of Aeronautics and Astronautics
Copyright © 2007 by M.M.Weislogel. Published by the American Institute of Aeronautics and Astronautics, Inc., with permission.

"
"2","favorable and ﬂuid content is ample, a Visco-capillary 2 Z~ L
dominated ﬂuid introduced to the base of the container will a' W

wick t0 the vertex of the container at a rate ~ t“2 (Figure

2b-c). However, once the ﬂuid arrives there, new boundary b.

conditions arise that change the transient response of the

ﬂuid which continues to wick at an altered rate toward the

vertex. The ﬂow of liquid toward the vertex effectively C-

displaces the ‘ullage’ away from the vertex and toward the m
‘base’ of the container as shown in Figures 2d-e. The d

pressure gradient for the global ﬂow is maintained by the ‘

varying curvature of the bulk meniscus as sketched in

Figures 2d-e and to be discussed in further detail in context 6.

with Figure 3a. The indiVidual capillary driven comer

ﬂows represent local ﬂows that contribute to the migration

of the bulk menisci that deﬁne the ullage. f.

The relevance of such ﬂows is obvious for fuels and
ﬂuids handling and the quantitative dependence on speciﬁc “——
container geometiy adds Signiﬁcant des1gn. capability. to Figure 2. Capillary flow in a slightly tapere d
engineers optimiZing ﬂow channels for a variety of pass1ve . . . . .

. . . . . . pyramidal container, conduit, or pore. Liquid
ﬂuids p0s1tioning and phase separation tasks in spacecraft . . . .
. . . . introduced into the base of the cell a) imbibes
ﬂuids systems. In this work, a zeroth order solution is . 1/2
. , . towards the vertex at a rate characterized by t , b)
reported for what we deﬁne here as weakly 3-D capillary .
. . and c). Once the vertex is reached d), new boundary
driven ﬂow—the ﬂow process that characterizes the . . . . .
. . . . . . conditions apply and continued capillary driven
migration of the ullage depicted in Figure Ze-e. Higher .
. . . corner ﬂows displace the ullage towards the base of
order solutions Will be reported in a subsequent . . . .
. . container, e) and 1). The container described is that
publication. . . . . .
of a right square pyramid shown in perspective in 1).
11. Model and Equation Formulation

A simpliﬁed analysis of the ﬂow is possible by employing a fair number of modeling assumptions at local and
global levels. These are ﬁrst listed below before they are applied in the mathematical development. Similar
approaches have been employed to analyze capillary ﬂows in contracting square pores related to transport in porous
media4’5’6.

II.1 Global Assumptions
1. An ullage in a tapered container is represented schematically in Figure 3a. For small taper angles the container
axis coordinate Z may be approximated by comer axis coordinate 2’ such that Z’ = Z + 0( w). This assumption
requires l//<< 1.
2. Referring to Figure 3a, provided the volume of the ullage is large compared to the volume of the ullage contained
solely within the regions of bulk meniscus curvature (R1 and R2), the ullage may be modeled as one with ﬂat ends as
shown in Figure 3b. It can be shown that this assumption is valid for the most part provided the taper angle is small,
w << 1. Further support for this assumption will be provided herein. The leading and trailing bulk menisci are
identiﬁed at positions 2 and 1 as shown on Figure 3a and represented by 22 and 21 in Figure 3b, respectively.
3. The local radius of curvature and thus the pressure in the liquid at the leading and trailing bulk menisci may be
determined by the method of de Lazzer et al.2’3’7 This assumption permits the clean and closed-form calculation of
the constant height boundary condition h1(zl) and h2(22) required for solution of the local problem and allows the
bulk meniscus leading and trailing locations to be modeled by 22(t) and 21(t). Fortunately, this assumption also
requires the same constraint as assumption #1, gy<< 1. Experimental support for this assumption applied to tapered
geometries is provided by way of simple drop tower tests to be highlighted in summary.
4. Not necessarily in general, but for the purposes of the present analysis a further restriction is made to tapered
section types where, at any section along the ullage, the total cross ﬂow area A of the spreading ﬂuid is small
compared to the container cross-section area AS. Thus, A/AS << 1 and represents a low liquid saturation at any section
across the ullage. As will be discussed in context with Figure 4, A/AS E ,8 << 1 is maintained for a large number of
2
American Institute of Aeronautics and Astronautics

"
"3","polygonal container types such as n-side regular polygonal sections, rectangular sections, and general sections Where
ai interior corner half angles are typically larger than ~ 30°. Sections With highly acute interior angles do not
necessarily meet this criterion and require a higher order analysis.
A
~ L + R + R +{ ,
'7 1 2 -——VZ, AZI.‘ AZZJi‘ ,.VZ
'I
I
I
-!
r | ,
1 i a. L —\
a. 2 W ® @ A w
<— NL —,{ Z12 hi: Q1 Z22 hzo Q2
1.3
6 >
1
V
b.
b. 2 A- A
Figure 3. Schematic of capillary ﬂow in a z = 22
tapered “0151““: a) Ullage shoown With Figure 4. a) Schematic of ullage With notation
effeetlve rad“ 0f curvoatlolre atoleadolng (2) and identiﬁed as employed in the analysis for n-
tralllng (1) bulk men1sc1, b? Slmphﬁed ullage sided polygonal containers, conduits, 0r pores.
Illustrated as modeled hereln. A right, square pyramid is sketched here,
Where section A-A in b) identifies ﬂuid cross
ﬂow area identiﬁed in a) at z = zz.
[1.2 Local Assumptions
The local ﬂow problem concerns the capillary driven interior corner ﬂow from the leading bulk meniscus region
of the ullage at 22 t0 the trailing region at 21, Figures 3 and 4. The local ﬂow is represented schematically in Figure 5
and might be effectively modeled provided several conditions are satisﬁed.
5. The liquid columns that ﬂow along the corners are assumed slender. This assumption requires that 6‘2 << 1, Where
6‘ = hz/(Zz - 21) is the slenderness ratio. This assumption allows the lubrication approximation to describe the corner
ﬂow.
6. For slender columns, streamwise curvature of the interface in the Z-direction can be ignored provided 6‘2f << 1
Where f is a cross-stream geometric curvature function to be deﬁned (R = ﬁHi). This assumption is frequently
satisﬁed by the previous assumption 6‘2 << 1 and, With the lubrication approximation, reduces the Navier-Stokes and
mass conservation equations to a single transient 1-D nonlinear diffusion equation for the interface height h(z,t)
along the corner. (Note that hi1 = 111(21):) and hi2 = hi(Z29t) .)
7. Inertia in the corner ﬂows is assumed negligible. This assumption is frequently satisﬁed by the slender column
assumption 6‘2 << 1 as well.
8. The inﬂuence of gravity on the ﬂow is presently neglected.
3
American Institute of Aeronautics and Astronautics

"
"4","11.3 Dimensional Equations /
A. Local Mass Balance and Flow Proﬁle. The
dimensional equation for the local ﬂow along the ith of m \ ~z _ Z
wetted comers in a container of n interior comers derives 2 1 \
from the NaVier Stokes equation and a local mass balance /
for each comer; namely, a. V y
6A. 0Q. 1 , 5M ‘ ,
_l = __l , ( ) i ‘ 7. - V 6’
8t OZ ~' a
where Q = Ai<wi> is the ith comer volumetric ﬂow rate and fiy/ «‘7 a
<Wi> is the average comer ﬂow velocity through ﬂow area MW) ‘1
A. As shown elsewhere (e.g. refs. 8 and 9), eq. (1) may be V ~‘ 2’
expressed dimensionally in terms of local ﬂuid height h,
2 - 2
% = E F, 5111 04' E(hiz 51) (2) b hi(z,t) hi2
at y f;- 02 02 '
subject at least to boundary conditions at the trailing and h
leading bulk menisci locations 111(21): hi1 and 111(22): hi2. -11. ._._._._._._._._._._._._._._._._. ., z~z’
In eq. (2), 0' is the ﬂuid surface tension, M is the dynamic Z = Z1 Z = Z
Viscosity, and F ii is a numerical dimensionless resistance 2
coefﬁcient Which can in many practical circumstances be x
treated as a constant 1/8 3 Fil.(a,6’) g 1/ 6 (see refs. 9 and I,
10). In eq. (2) the geometric surface curvature functionfl- is ,4; 9
given by c. 5i R2
,3. = L (3) ’
cos 6 — sin 051'
Where 6 is the contact angle and ai is the particular comer
half angle. Again, subscript i denotes the ith of m wetted y a,
comers m a container mm.” interior comers. . Figure 5. Schematic of the local ﬂow along the ith
When p0ss1b1e, solutions to eq. (2) and ass001ated . .
. . . . . . wetted corner: a) notatlon employed to descrlbe the
boundary and initial conditions may be used in tum t0 . .
. . . ﬂow between the bulk menlscus reglons 1 and 2,
compute the total ﬂow rate at bulk mems01 locations 1 and . . .
. Flgures 3 and 4, b) ﬂuld Interface proﬁle along
2 usmg . H t' t _
m m F sin2 a 6k (4) corner blsector, and c) cross 0W sec 10n a z — zz.
'= A. w. = F 1123—4
Q1 1; z< 1> 121 A111“ f; 52
and
. m m F.. sin2 05. 0h.
= A. w. = F k? 3—_2 (5)
Q2 12:1: l< l> 1'21: Al 12M fl- 02
Where F Al- is a dimensionless ith wetted comer geometric ﬂow area function deﬁned such that AI. = F Al. hi2 With
F = ﬁ2[—C°S?951“5i — 5) (6)
sm 0:,
Where 6,- : 7r/2 - ai is the surface curvature angle (refer to Figure Sc). The total local volumetric ﬂow rates
determined from eqs. (4) and (5) may be substituted into a global mass balance and solved for the transient position
of the ullage identiﬁed by 21(t) and 22(t) Which are further deﬁned below.
B. Global Mass Balance. Under the global assumptions #1, #2, and #3, dimensional global mass balance equations
may be written at both bulk meniscus locations 1 and 2 (ref. Figure 4a), such that
- 0’ dz 7
=— V —V = A —A — ( )
Q d), )L (s )dt|
and
- 0! dz 8
=— V —V = A —A — , ( )
Q2 dth )L (S >er
4
American Institute of Aeronautics and Astronautics

"
"5","Where, in general,
VS=JZZASd2 and V=J22Ad2- (9)
Areas AS = AS(Z) and A = A(Z,t) are the respective local cross-sectional areas of the container and liquid as sketched
in Figure 4b. For pyramidal containers, conduits, and pores Whose edges converge to a single vertex or virtual
vertex,
As = FASZZ, (10)
Where F AS is a dimensionless geometric function for the section inclusive of characteristic taper angle w. Concerning
the total area of liquid in the section at time t,
A=A(z,t)=ZAl. =ZFAihf- (11)
i=1 i=1
The height of the ﬂuid along the ith comer is described by hi(z,t) as depicted in Figure 5. In general, A(Z,t) is
unknown because hi for each wetted comer is unknown. However, at bulk menisci locations 1 and 2, hi may be
evaluated Via global assumption #3 Where the bulk radius of curvature may be evaluated using
1/2
R=Pscos6 1_ 1_ 42AS 9 (12)
22 P: cos2 6
Where PS is the section perimeter and 2 is the normalized ﬂow area at ﬁxed Z deﬁned by
A m A. m F .
2 E _ = _l = A . (13)
R2 1‘21: R2 1.2:; J32
For pyramidal containers the section perimeter is proportional to Z, or I: E FPS 2- Thus, noting AS = F AS 22 from eq.
(10), eq. (12) becomes
1/2
R=Fpszcos6 1_ 1_ 4ZFAS EFRZ (14)
22 F Pi cos2 (9
The bulk radius R is related to h in the bulk region by
R1 E fi hi1 and R2 E fl hi2 (15)
from Which
hi1 = ﬂZ1 and hi2 = izz' (16)
fl- fl-
Thus, at menisci locations 21 and 22, A from eq. (11) may be determined by combining eqs. (14) and (16) such that
2
A(zl) = 2111(5) 212 E ZEZFAﬁ (17)
i=1 f,- 1:1
and
A(Zz)=ZFAi£7R] Z; EZ§ZFAﬁ' (18)
i=1 1' i=1
Substitution of eqs. (10), (17), and (18) into (7) and (8) yields
Q1=[FAS—ZFAﬁ]Zfdi (19)
i=1 dt
and
Q2 =[FAS_ZFAﬁ]Z22dZ2 ’ (20)
i=1 07
subject to initial conditions 21(t = 0) = 0 and 22(t = 0) = 22W.
C. Volume Constraint. Lastly, under global assumption #2, for a ﬁxed ullage volume V“, 21 and 22 are related by the
dimensional volume constraint
K, = 122 (AS —A>dz =1“ F1 sz2 -251)“th <21)
21 21 i=1 21
the ﬁrst term on the right hand side of Which may be integrated to give
5
American Institute of Aeronautics and Astronautics

"
"6","Va =%<z: —zs)—ZFAthdz- <22)
i=1 1
11.4 Scales and Nondimensional Equations
The governing system of equations represented dimensionally by eqs. (2), (19), (20), and (22) is
nondimensionalized by the following scales:
Z ~ L, (23)
hi ~ 5L» (24)
fl-
Q ~ 2m ~LZZWiFAﬁ= (25)
i=1 i=1
W=higliisin2ai =£EFﬁsin2ai9 (26)
’ L M f,- f,- M f,-
and
1/3
L E E . (27)
FAS
The Characteristic initial ullage length L is the initial Z-Coordinate dimension of the ullage in the absence of any ﬂuid
in the corners as depicted in Figure 2a. Scales for Characteristic heights hi, ﬂow areas Ai, and the global volumetric
ﬂow rate Q are evaluated at 2 ~ L. Wi is the ith corner velocity scale also evaluated at 2 ~ L. The global mass balance
eq. (8) at z = Z2 is used to compute the global ﬂow time scale
t N ASLL N ASLL = FASL ' (28)
Q 2% 2%
i=1 i=1
Employing these scales the resulting nondimensional system is the following:
A. The ith corner ﬂow local mass balance (eq. 2):
*2 *
ﬂea- =1 ML <29)
1 6f“ 82* l 82*
subject to [116(4) = 21* and 111.122"") = 22* , from Which (eqs. 4 and 5)
m W.F W air a *
gigs; z/Z (30)
Q1 (Z1 ) = m—
ZWiFAﬁ
i=1
and
ZmFAﬁ hf ah; /az*
Q2125) = — m ' (31)
ZWz-FAﬁ
i=1
B. The global bulk meniscus mass balance (eqs. 19 and 20):
Q: = (1— @252 —d Zl <32)
dt*
subject to 21* (0) = 0 and
Q; = (1— ﬂ)ng —d22 (33)
dt*
subject to 22* (0) = 23ml, . Parameters ,8 and ,8;- are closely related and deﬁned by
_2 FAﬁ (34)
ﬂ E i=1
FAS
6
American Institute of Aeronautics and Astronautics

"
"7","and
’—211 WiFAﬁ (35)
[Bi = VI/l'FAs .
C. The volume constraint (eq. 22):
m F 2;
1:2;3 —Zl’“3 —32 i! *hl.*2dz* - (36)
i=1 FAS 21
With hi*(z*,()), 21* (0), and 25ml.(0) known, eqs. (29)-(33), and the volume constraint eq. (36) represent a
coupled integro—differential system of m + 5 nonlinear equations for m local dependent variables hi*(z*,t*) and the
four global dependent variables: Q1125) , Q2122"") , 21* (f) 22* (1*). Numerical solution to the system is possible and
Will be pursued at a later date. At present however, it is sufﬁcient to observe that ,8 and ,8,- appear as parameters,
Which under certain limiting values allow approximate analytical solutions to the system.
[1.5 Limiting Cases
There are 4 possible scenarios addressed here:
I. ,8,- ~ ,8 ~ 0(1): This scenario implies that the global and local time scales are of similar order and the system of
equations is strongly coupled requiring a fully numerical approach.
11. ,8,- >> 1: In this case, eq. (29) reveals that h; is either a
constant or not a function of Z. Either way the result is no
corner ﬂow at 0(,Bl-) and thus no ullage migration. This
scenario is met for corners Where the Concus-Finn wetting
condition 6’ g 3/2 _ 05,- is only marginally satisﬁed and a b C
characteristic velocities approach 0, eq. (26). 2a
111. ,8 << 1 and ,8,- << 1: As Viewed in eq. (34), this is the
condition of small liquid ﬂow area compared to container
section area. The implication is that the corner ﬂow time
scale ~ 0(8) is much shorter than the global ﬂow time scale
~ 0(1), and that the local corner ﬂows eq. (29) may be M
treated as quasi-steady and solved With time dependent 2a
boundary conditions. The system of equations is thus d' e. 10'
signiﬁcantly decoupled at zeroth order under this constraint. Figure 6- Selection Of ‘equi— ”/1"" container
IV. ,8 = ,8,- << 1: A subset of case 111, this signiﬁcantly sectlon types. and corner “’9“ng scenarios,
simplifying condition requires a container section such that several 0f WIEICh 1.13% been ahalyzed {11 d7etall
W,- = constant for all m wetted corners. A sketch of several as non-taperlng rlght cyllndrlcal SBCUOHS 3 a)
container section-types that meet this ‘equi-Wi’ criterion is and b) regular It-gons, c). wetted acute edges
provided in Figure 6. For brevity in this presentation, it is 0f rhomblc sectlon, d) ‘lce cream cone’, e)
this condition that Willbe pursued analytically. equi—angle section (a < #6), and 1) sample
symmetric vaned section.
111. 0(1) Solution for Sections Where ,8 = ,Bi << 1
For ‘equi-Wi’ sections the velocity scale W,- = W is identical for all wetted corners and ,8 = ,8,» Furthermore, When ,8
<< 1, the expansions
h* = h; +311; + O(ﬂz), (37)
21* = 21*0 + 182:1 + 0(182) 9 (38)
and
ZS = 250 + 5251+ 0932) (39)
serve as naive approximations of the dependent variables of the problem. Employing eqs. (37)-(39), the 0(1) system
reduces to the ith corner ﬂow local evolution equation
7
American Institute of Aeronautics and Astronautics

"
"8","0:1 hm <40)
82* l 82*
subject to 11:0 ( 21*0) = Zfo and hlfo (250) = 250 , from Which the global ﬂow rates may be computed using
Q12 = 115% and Q30 = hfzf% ' (41)
82* 2* l 02* 2*
For the time being, the volume constraint remains eq. (36), While the global bulk meniscus mass balance eqs. (32)
and (33) reduce to
- * * 61 Z*
Q10 = Z102 dtio- (42)
subject to 21* (0) = 0 and
u, _ ,2 dZSO (43)
Q20 Z20 dt“
subject to 250(0) = 1.
Solving eq. (40) yields
*3 _ *3 1/ 3
kg, = [2,1,3 + [—223 21:, ](z — zgoi - (44)
Z20 _ Z10
Substituting eq. (44) into the volume constraint eq. (36) reveals that the summation-integral term on the right hand
side is ~ OQB) and may be ignored at 0(1). Thus, eq. (36) reduces conveniently t0
1 = 22*; _ 21*03 (45)
allowing 22*0 to be determined explicitly in terms of 21*0 . This simpliﬁcation is indeed fortunate, unique to
pyramidally tapered sections (or sections Where A ~ 22 and PS ~ 2), and reduces eq. (44) further to
1/3
bi; = [255 + [— ‘ 223 j] - (46)
Z20 _ Z10
From this solution the ﬂow rate eqs. (41) are found to be redundant,
.*_.*_.*_ 1 . (47)
Q0 Q10 Q20 3(Z2*0 _ Z12)
NOW employing eqs. (47) and (45), the global meniscus mass balance eq. (42) may be solved for Zfo yielding the
ﬁrst order ODE
% =fo E (48)
3((1 + Ziko ) _ Z50) dﬂ
subject to initial condition 21*0 (0) = 0 . When integrated, eq. (48) yields
t* =%[(1+ Z1*03)4/3 _ Z1*04 _1] (49)
The implicit solutions for t*(Z1*0) and $1250) are inverted and plotted in Figure 7. The asymptotic forms of the
solutions are provided below and noted on the ﬁgure Where applicable: At short times 1,” << 1, eqs. (49), (45), and
(47) may be represented by expansions
Zfo zfm +lf2/3 +11”: +3—5t*4/3 +0063), (50)
4 16 192
250 z1+lt* +12%“3 +00%“), (51)
3 4
and
8
American Institute of Aeronautics and Astronautics

"
"9","3
15
* 3
* t +2
2 220
10
2* 1+? 21*0 Q *
1 <3 5
f1” — four term expanzsziins — 446nm eXpanSion
0 0
0 0.5 1 t"" 1.5 2 0 1 f 2 3
Figure 7. Ullage positions 2:0 and 250 from eqs. (49) Figure 8. Dimensionless ﬂow rate, Q5 (ﬂ) from eq.
and (53) for transient .imbibition in ‘equi—Wi’ (47). Solution is compared to the four-term
tapered pyramidal sections. One- and 4-term expanded solution for 21*0, eq. (50), substituted into
expansions t0 the 0(1) solution for 21*0 from eq. (50)
(53) and (47).
are shown for comparison.
Q0 zl+lt*1/3+it*2/3+6—5t* +£t*4/3 +0(t*5/3)' (52)
3 3 12 144 64
The expansions represent a reasonable description of the ﬂow to ~ 0(1‘5/3 ). However, signiﬁcantly less error in the
predicted values for 250 and Q; are obtained using exact expressions
Z50 =(1+ Z133 )1/3 (53)
from eq. (45), Q5 from eq. (47), and the four-term expansion for Z1*0’ eq. (50). As shown in Figures 7 and 8,
expansion errors from terms computed in this manner remain sma11~ 5%, even for f“ z 1.0. At long times t* >> 1
Zf‘o =22} =t* +%+O(t*_2)- (54)
The bulk menicus and therefore ullage velocities 5
are determined from
%= 1 (55) 4 ‘*
dt* 3 Z1*02((1+ Z1103)“3 _ Z50)
zif—zm +ltH/3 +i+0(t*1/3) (553) 3
3 6 16 612*
and $2 ‘
ﬂ=+ (56) * ,
df 3255(250—(258 —1)“3) 1 Z = 21
~l+ltm3 +if2/3 +003 (563) 2* = 22*
3 3 12
and are plotted on Figure 9. Eqs. (55a) and (56a) 0
. . . 0 0.5 1 , 1.5 2
1nclude 3-term expansmns for t* << 1Wh1ch are also 1
noted on Figure 9. Keeping more than 3 terms in the Figure 9. Leading and trailing bulk meniscus velocities.
expansions does not improve the agreement. Note that Exact solutions from eqs. (55) and (56) are presented
the 4-term expanded solution for 21* from eq. (50) and (heavy SOhd llfnes) as well fas 1' andz 3461;“
. . ° ° 11 ° * - d -
eq. (53) for 22* , When substltuted 1nt0 the exact apprOXImatlons 0r sma times or Zl ’ and an
. . . term approximations for 2* . Note that the 4-term
expressmns for these ve1001t1es, produce values that . . 2 . .
coincide (typically With errors < 1%) With the exact apprOXImatlon for Zfa 6(l- (50)» at small tlmes 15
solution over the full domain of f“. As observed in indistinguishable from the exact solution on this nlot.
Figure 9, both velocities approach 1 as t"" —> oo.
9
American Institute of Aeronautics and Astronautics

"
"10","IV. Discussion of Solution and Constraints
From the expanded eqs. (50) and (54) it is apparent that the trailing meniscus ﬁrst progresses as ~ t*“3 and then
later as ~ t"" , While the leading meniscus moves as ~ t* for the majority of the ﬂow, eqs. (51) and (54). As observed
from eq. (47) and Figure 8, the ﬂow rate across the ullage increases in inverse proportion to the ullage length. At
t"" z 1, a ten-fold reduction in ullage length results in a ten-fold increase in ﬂow rate across the ullage.
For t* —> oo , from Figure 7 the ullage appears to lose its slender nature in Violation of the model and signiﬁcant
3-D curvature effects are expected to dominate the ﬂow Which Will eventually produce a stationary spherical bubble
if the container is long enough. At the other end of the spectrum, for t"" —> 0 , from Figure 9 the unbounded trailing
meniscus velocity dz; / dt"" is unphysical and speaks to the fact that at such short times the global trailing meniscus
time scale is of similar order to the local corner ﬂow time scale also in Violation of the model Which assumes ,8 << 1.
The solution of eqs. (49), (53), and (46) may be used in turn to provide more quantitative time regimes under
Which the modeling assumptions are valid. For example, for pyramidal vessels it can be shown that the most pivotal
global assumption #2 is satisﬁed provided
3
1672£Z§3 <<19 (57)
F As
Which for ﬁxed geometry obviously becomes increasingly difﬁcult to satisfy as 22* increases in time. However, it
may also be shown that F123 / F AS ~tan1/x , and that this constraint is readily satisﬁed for 22* ~ 0(1) provided wis small
enough (global assumption #1).
The most pivotal local modeling assumption is the slender column assumption #5. Again, for pyramidal vessels,
it can be shown that this constraint requires
2 2
82 ~[ﬂj [—ZZ ] <<19 (58)
f1“ Z5 _Z1*
Which for fixed geometry again becomes increasingly difﬁcult to satisfy both as 22* increases in time and as 22* _ 21*
decreases in time. Nonetheless, it can be shown that FR2 / fl? N tan2 9” Which readily maintains the constraint of eq.
(58) for 22* ~ 0(1) for many practical problems provided wis small enough.
IV.1 Example of Non-Pyramidally Tapered Sections T A ——|2b|——
Other, non-pyramidally tapered sections might be . r ‘
considered. One such container type is brieﬂy reviewed t \ T
here and is Characterized by a constant Width a as 2a
sketched in Figure 10. For this container type, AS ~ 2 (AS Z 2a
= F AS a 2). General solutions of the governing system of 2V
equations for such geometries are signiﬁcantly more N
involved than for the pyramidally tapered geometries \_> A
Where AS ~ Z2. However, a simple analytical solution is A'A
possible for a sub-class of container types Where the Figure 10. a. Schematic of sample nonpyramidally-
section perimeter is given by PS = FPa a + prz and under tapered symmetric container, conduit, or pore 0f
the conditions of a Wide container pr Z/Fpa a << 1, The constant Width a. pore. Section A-A shown at right.
0(1) solution under the constraint ,8 = ,8 i << 1 for equi—
Wi containers eq. (44) remains valid, but the time scale ts and characteristic length L Change to (compare With eqs. 28
and 27)
t N AséL = FASa (59)
Q ZVKFAﬁ
i=1
2 1/2
L = L . (60)
F Asa
Unfortunately, the 0(1) volume constraint produces (compare With eq. 5 3)
Z30 =(1+Z1*02)1/29 (61)
Which does not lead to any reduction of eq. (44) and yields
10
American Institute of Aeronautics and Astronautics

"
