"","x"
"1","ISSN 0016— 7932, Geomagnetism and Aeronomy, 2009, Vol. 49, N0. 3, pp. 324—334. ©Pleiades Publishing, Ltd., 2009.
Original Russian Text © Ya. Ya. Ruzhin, KG. Ivanov, V.D. Kuznetsov, V.G. Petrov, 2009, published in Geomagnetizm iAeronomiya, 2009, Vol. 49, N0. 3, pp. 342—352.
Controlled Injectlon 0f ngh-Power Radlo Pulses
1nt0 the Ionosphere—Magnetosphere System and Appearance
of Mlcrosubstorms on October 2, 2007
Yu. Ya. Ruzhin, K. G. Ivanov, V. D. Kuznetsov, and V. G. Petrov
Pushkov Institute of T erresz‘rial Magnetism, Ionosphere, and Radiowave Propagation, Russian Academy ofSciences,
T roiz‘sk, Moscow Oblast, I 42190 Russia
e—mail: kivanov @izmiran. troiz‘sk.ru
Received October 7, 2008

Abstract—Insigniﬁcant geomagnetic disturbances, which originated during the experimental injection of
high—power radio pulses into the magnetosphere—ionosphere system with the help of an HF transmitter 0f
the Sura heating facility, are considered. The experiment was performed at 1840—1900 UT on October 2,
2007 (~2100 MLT) at geomagnetic latitudes close to the zone of generation of the current wedge westward
branch, responsible for geomagnetic substorms. The series of two magnetic microsubstorms, with a sudden
initial pulse and an insigniﬁcant delay relative to the facility switching, was observed at 1840—2000 UT A dis—
turbance was registered at many stations in the Northern Hemisphere as a global event. The equivalent ion—
ospheric current system of an initial pulse was similar to such a system of the westward auroral surge and had
an intensity maximum at Karpogory magnetic observatory, which is the closest station to the Sura facility.
Under the conditions of a quiet solar wind and low planetary geomagnetic activity, the AE auroral index cor—
related with the interplanetary medium parameters (the correlation coefﬁcient reached 0.65) at 1710—
2000 UT It has been conﬁrmed that an initial geomagnetic pulse is generated as a result of radiowave injec—
tion. The arguments for and against the generation of microsubstorms due to stimulated precipitation ofmag—
netospheric electrons, as well as the assumption that the geoeffective impact of the interplanetary medium is
intensiﬁed during the injection of high—power radiowaves near the zone where the westward branch of the
current wedge of magnetospheric substorms is generated, are considered.

PACS numbers: 94.20.Tt; 94.20.wh

DOI: 10.1134/80016793209030062

1. INTRODUCTION Bell, 1976; Zhulin et a1., 1976, 1978; Kostin et a1.,

The experiment, including the active impact on the 1993] A colrlnp 16X Of stimuéated Elasmfhand elecg 01—1
magnetosphere—ionosphere system with the help of magnetic 1? enomena IS 0. serV e 1n 1s Case' e
the Sura HF facility (46.10 E, 56.30 N), was performed [1976] mdlcated the“ a stimulated global “11995119
on October 2, 2007. International Space Station (ISS) itlorm Wlth an arlrsphtude u}? to 100 HT C3D Oggl??e'
and certain ionospheric sounding stations and mag— otweiell‘; as “(’16 t ngvri sue . aigeometlgne 1C e .ec tas
netic observatories participated in the experiment 90 1 y; e? e co .6 1n 81m; at acd 1V6; ﬁxlfnlrlnfn Si.
[Kuznetsov et a1., 2008]. Ten 1—min pulses were emit— lie Isl ingﬁFefexlfemrIlgnt pertorlmeiggvgt t e e p O
ted at equal time intervals from 1840 to 1900 UT. t e ura 3C1 1ty [ ostm e a "" ]‘

The impact was accompanied by a smooth varia— Thuea ifthe geomagnetic variations Shown in Fig. 1
tion in the geomagnetic ﬁeld horizontal component were stlmulatedhy the theetleh 0f radiowaves from
(H) at one Of the Closest observatories (Karpogory, the Sura HF faculty (as was assumed by Kuznetsov et
44.50 E, 640 N). Three minutes later, this variation was 31- [2008])» thlS W0U1d he the ﬁl‘St experimental COHﬁf-
replaced by an abrupt Change in the H, D, and Zcom— mation of the assumptlon that stlmulated substorms
ponents and the following smoother, complex, and can. be gerierated during a contr 011ed IIIJCCUOII 0f
prolonged variations (Fig. 1) that lasted about an hour 1‘ adiowaves Into the magnetosphere.

(up to ~1950 UT)- Kuznetsov et a1. [2008] presented certain argu—

It was assumed [Kuznetsov et a1., 2008] that these ments for this assumption, speciﬁcally: (1) a geomag—
variations are the geomagnetic effect of the indicated netic pulse at the beginning of a disturbance was
active experiment. It is known that a controlled injec— observed at many nightside (but not dayside) stations
tion of radiowaves from ground—based transmitters and was maximal at Karpogory, which is the Closest
stimulates precipitation of energetic electrons from station to the Sura facility and was located near the
the magnetosphere into the ionosphere [Ut1aut, 1970; same geomagnetic meridian; (2) the interplanetary

324

"
"2","CONTROLLED INJECTION OF HIGH—POWER RADIO PULSES 325
and geomagnetic conditions before the variations of 10
interest were quiet.

The present work (1) considers geomagnetic dis— H
turbances,whichwereobservedduringtheinjectionof G“ 0 __
radiowaves and when the facility was switched off, NI
based on the data from several observatories; (2) more 94 _10
thoroughly studies the possible relation between geo— é
magnetic variations and the interplanetary medium; -
and (3) in the light of points (1) and (2), discusses the —20
arguments for and against the assumption that a global 20
geomagnetic microsubstorrn was generated as a result
of the active impact of the Sura HF transmitter on H
October 2, 2007. a 10

Lu“
mI
2. GEOMAGNETICVARIATIONS § 0 "" ""
AND CURRENT SYSTEMS

As was mentioned in the Introduction, geomag— —10
netic ﬁeld variations, supposedly stimulated by the
injection of radiowaves from the high—power transmit—
ter of the Sura facility, were observed from 1840 to 30
2000 UT at Karpogory subauroral magnetic observa— E
tory, the Closest station to this facility These variations m“ 20
(Fig. 1) were rather complex: an insigniﬁcant smooth m'
decrease in the H component was replaced (~3 min é
later) by a sudden positive pulse and by two successive 10
smooth increases/decreases with durations and ampli—
tudes of ~20 min and 15 nT/~40 min and 30 nT,
respectively 1800 1900 2000 2100

It is interesting that the beginning of the variations, 2007—10—02 18'00 — 2007—10—02 21'00
a sudden Change, and the ﬁrst smooth variation were
correspondingly synchronized with the operation of Fig. 1. Variations in the geomagnetic ﬁeld H, D, and Z
the HF transmitter. Indeed: (1) the H and Dyariations COHIPOIIentS at Karpogory magnetic observatory during
started almost simultaneously with the transmitter (1840—1900 UT) and after .lhleeheh Of hlgh'pewer rad”
operation onset; (2) the ﬁrs t smooth increase in the Eulsesffrom the Sura HF fae1l1ty near the reg1011 ofgenera—

. 1011 0 the westward branch of the magnetosphene storm
ﬁeld total horlzontal component (H2 + D2)”2 reached current wedge. The facility Operation time is shown by a
its maximum at the instant when the transmitter was black band-
switched off and started subsequently decreasing.
mmm MW make to
cated that an abrupt Change was maximal precisely at s10ns.
Karpogory, which conﬁrmed the assumption that the (1) The ﬁeld Of a disturbance Of an initial abrupt
variations were related to the facility operation. ehangewas maximal at Karpogory near the 5111‘ a facil—

Figures 2_4 show the variations in the X(H), HE), 1ty, Wthh conﬁrms thestaternent that at least th1s
and Z components of the geomagnetic ﬁeld at the net— Jump and the .CO.1‘ r esp ondmg eur r ent system were st1rn—
work of midlatitude and high—latitude observatories in ulated by the IIIJCCUOII ofradloanes from the Sur a HP
the Northern Hemisphere (Table 1). transrmtter. The conﬁguratlon 0f the Jump currents 1s

. . . . s1m11ar t0 the current system of the westward ClCCtI‘OJCt
1 1:1gures iiilndlcate thatt(1)fari§1brupt changte 1n at wedge, which originates during an ingression of the
oelesserxeeg: a? almeo gift??? f1; demaggéﬁg eohggérigge ﬂux of energetic auroral electrons [PetrOV et al. , 1982].
ries soon after the facility operation onset; (2) the fol— (2) The disturbance ﬁelds, observed from ~1850 t0
lowing smooth variations were registered at not less 2000 UT during tWO successive smooth increases and
than a half of the nightside high—latitude stations. decreases th the H component? were the ﬁelds 0f glo—

Figures 5—7 show the distributions of the distur— 1331SP0Fad19mICFOSUbStOI‘mSWlth.the.WeStward(“ega'
bane e ﬁeld and the current systems at maximums of an tlve) electrOJets 1n the pre— postrmdmght sector of the
abrupt Change (1848 UT) and the ﬁrst (1858 UT) and auroral zone.
second (1923 UT) smooth increases/decreases in the (3) At a maximum of the ﬁrst smooth increase and
ﬁeld total horizontal component at Karpogory. These decrease (the ﬁrst microsubstorrn), the disturbance

GEOMAGNETISM AND AERONOMY Vol. 49 N0. 3 2009

"
"3","326 RUZHIN et al.
ABK_X E _ _ _ _ _ _ _ _
(\l __ , ___________ _ _ _ _______________
HRN_X 2‘
NOK_H l
LER_X -- .
DOU_X - --
MAB_X --
FUR_X _
AQU_X E
0°.
NUR_X
BOX_X
KAR_H
AMD_H ——-A AA '-- ----- -------------- -
MSR_H
RIK_H
1700 1800 1900 2000 UT
Oct. 2, 2007 1700200 — Oct. 2, 2007 2000200
Fig. 2. Variations in the magnetic ﬁeld component H(X) at the network of observatories in the Northern Hemisphere (Table 1).
ﬁeld at Karpogory (the subauroral zone) had not the caused the geomagnetic effect, whereas the ﬁeld of the
maximal magnitude and W218 approximately 691131 to next mierosubstorms looked like quite natural global
tlhe.d1Is3turbanee ﬁeld In the auroral zone (Nor1lsk and disturbances. Nevertheless, owing to the above argu—
IXIC ay). , , ments (and, ﬁrst of all, the synchronization of the time
(4) At a max1mum 0f the second m1erosubstorm, . . .
. dynarmes 0f the ﬁrst m1erosubstorm w1th the trans—
the eastward ClCCtI‘OJCt was observed at Karpogory and , , ,
the westward electrojet was registered at Norilsk and m1tter operat1on) the assumpt1on that at least the ﬁrst
TiXie Bay stations, and the westward jet was more mierosubstorm was generated as a result of the radio—
intense than the eastward one. wave injection into the magnetosphere remains in
(5) During the second mierosubstorm, the maxi— force.
mal disturbances were observed in the dusk high—lati— , , , ,
tude sector (Hornsund and Abisko). Therefore, 1t 1s Interestmg to analyze the state of
Thus, according to the intensity and distribution the mterplanetary med1um befor e .and durmg these
shape of the disturbance ﬁeld, only an abrupt initial substorms 1n order to reveal the p0ss1ble natural causes
Change deﬁnitely indicates that the Sura facility of their generation by the solar wind.
GEOMAGNETISM AND AERONOMY Vol. 49 N0. 3 2009

"
"4","CONTROLLED INJECTION OF HIGH—POWER RADIO PULSES 327
ABK_Y E
HRN_Y Q _ __ _______ __ __
NOK_E T - - -
ESK_Y
LER_Y
DOU_Y
MAB_Y
AQU_Y E
‘9.
BFE_Y %
HLP_Y
NUR_Y
1700 1800 1900 2000 UT
Oct. 2, 2007; 1700:00—2000200 UT
Fig. 3. The same as in Fig. 2 but for the E(Y) component.
3. INTERPLANETARY MEDIUM To make comparisons, we selected the interval
AND GEOMAGNETIC DISTURBANCES 1600—2000 UT, including the geomagnetic variations
W 1d l'k b , f , observed after the Sura facility operation onset. Note

e wou . 1 e to O tam arguments .or or agamst that the conditions were Characterized as very quiet in
the assumptlon that the geomagnetle substorms . . . .

. . a w1der tlme mterval [ftp.//ftp.gfz—p0ts—
deserlbed above were generated as aresult 0f the radlo— d d b h b k Th h K . d
wave injection into the magnetosphere in the light of am. e/pu ./ ome/o S/ p —ao/ ]‘ us t e p 1n 6X
the data on the state of the near—Earth interplanetary was low durmg a day
medium before and during these substorms. For this
purpose, WC compared thC vatiations in the IMF and UT 0_3 3—6 6—9 9_12 12_15 15—18 18—21 21_24
solar wmd parameters aeeordmg t0 the 5—m1n OMNI
data (http://edaweb.gsfs.nasa.g0V/) with the varia— KP 2 2‘ 2‘ 1 0 0 1+ 3’
tions in the 5—min average values of the auroral AE
index of geomagnetic activity (http://swd— although the local value of the Kp index (Moscow) in
edb.kugi.ky0to—u.ac.jp/aedir/ael/quiek.html). the interval 1800—2100 UT was 3.

GEOMAGNETISM AND AERONOMY V01. 49 N0. 3 2009

"
"5","328 RUZHIN et al.
ABK_Z E --
9‘»
HRN_Z H --------------
EBR_Z -- , - -- ----
CLF_Z -- — -
LER_Z -
FUR_Z
AQU_Z E -
BFE_Z >3 -
BDV_Z T "" '
HLP_Z - -- --
BEL_Z -- -
NUR_Z ' "" "" '
MSR_Z - - -
RIK_Z -
1700 1800 1900 2000 UT
Oct. 2, 2007; 1700:00—2000:00 UT
Fig. 4. The same as in F ig. 2. but for the Z component.
The conditions in the interplanetary medium such a time shift is required when OMNI data are cor—
(Figs. 8, 9) were also rather quiet. However, insigniﬁ— related with auroral phenomena.
cant variations in the IMF and solar wind parameters . . .
were observed. It was desirable to study the relation of T0 numerically Characterize the above 001131300118
these variations to the observed geomagnetic miero— between the solar Wlnd parameters 911d the AE IHdCX,
substorrns, taking into account that these mierosub— W6 USCd t0 followmg three COTHblﬂathIlS Of these
storms were also only insigniﬁcant variations in parameters:
auroral geomagnetic activity.
2 . 4 2
The series of three negative pulses in the IMF B, 8 = VB 3111 (®/2)lo, (1)
component (at 1735, 1835, and 1910 UT) attracts our
attention in the interval 1600—2000 UT (Fig. 8). This dCD dz‘ 2 V3/4 32 + 32 1/281118/3 6) 2 2
series was shifted by 15 min ahead and proved to be mp/ ( y z) ( / )’ ( )
correlated with the series of three maximums in the 2 . 2 . 1/2
variations in the auroral AE index. Note that precisely CD ~ B (1 + 6s1noc) s1n(®/2)/n 3 (3)
GEOMAGNETISM AND AERONOMY Vol. 49 No. 3 2009

"
"6","CONTROLLED INJECTION OF HIGH-POWER RADIO PULSES 329
where Table 1. Magnetic observatories: names, codes, corrected
B B geomagnetic (CD, A) and geographic (q), 7») coordinates in
Q = arctan lBy/Bl at Bz / B > 0 degrees of northern 1at1tude and eastern longltude
'7' II“ t
and
Thule THL 85 30 78 291
Q = 1800 _ arctanM at Bz/B < () Hornsund HRN 74 109 77 16
le/Bl Amderrna AMD 69 156 74 81
0t = arccos|(BxVx + 3ng + BszNa TiXie Bay TIK 66 198 72 129
B, Bx, By, and Bz are the magnitude and components of A9151“) ABK 65 101 68 19
the IMF induction; n, Vx, Vy, and Vz are the proton College CMD 65 265 65 212
density and the solar wind velocity components. The
. . . . K KAR 60 120 64 44
ﬁrst of these combinations (1) is the established energy a¢0g0ry
coupling function [Akasofu, 1980], which correlates, NOHISK NOK 59 166 69 88
speciﬁcally, with the AE index [Kullen and Karlsson, Lerwick LER 58 81 60 359
2004]. Formula (2) was introduced recently [Newe11 OO O
et a1., 2007] after testing the relations of 20 different Nurmrjarvr NUR 57 102 60 25
combinations of the solar wind parameters to ten indi— Borok BOX 54 114 58 39
ces of geomagnetic actiVity and was characterized as
the best ﬁt to the majority of the indices (except Dst). erfelde BFE 52 89 56 12
Expression (3) [Ivanoy and Mikerina] is the ﬁrst com— Hel HLP 51 95 55 19
binationthat recommended to use the s1n(®/2) factor Belsk BEL 47 96 52 21
and 1s st111 not popular and has never been compared .
with other characteristics, although this relationship Menhal MAB 46 83 50 6
was successfully used by the authors. Dourbes DOU 46 82 50 5
The coefﬁcients of linear correlation (r) between
. . . B k BD 44 4 14
these characteristics on the one hand and the AE index Ud 0V V 89 9
on the other hand were calculated based on the 5—min ChambOH-la- Fora CLF 43 79 48 2
average values: (1) in the interval 1600—2000 UT Furstenfeldbruck FUR 43 87 48 11
between dCD/a’t and AEw1thoutt1rne shift; (2) between O O
dCD/a’t and AE with the 15—min time shift of dCD/dt in Moshm MSR 38 214 44 142
the interval 1615—2000 UT; and (3) between dCD/a’t Akula AQU 36 87 42 13
and AE, 8 and AE, and CI) and AE with the same shift in
time but in the interval 1710—2000. The results are Ebro EBR 34 76 41 1
presented in Table 2.
Table 2 indicates that a positive correlation took
place between the solar WlOnd parameters and geomag- Table 2. Correlation coefﬁcients (r) between the character—
netlc acthlty, whlch COHSIderably Increased at a tlme istics of the solar wind geoeffectiyeness and the AE index
shift taking into account the passage of the solar wind of geomagnetic activity during the operation of the Sura HF
magnetoplasrna from the dayside magnetopause to the facility 011 October 2, 2007
magnetotail. This result makes it possible to assume O O O O O
that insigniﬁcant solar wind disturbances (the series of CharaCteﬂStlc ”
three pulses w1th Bz < 0 in Fig. 8) caused microsub— d (Dmp / d t 1615—2000 0 0.15
storms, which were observed after sw1tch1ng on, oper—
ation, and switching off of the Sura HF facility Thus, d(Dmp/ 0'1 1615—2000 15 0-20
a positive correlation between the solar wind and d(Dm /df 1710_2000 15 0.35
auroral geomagnetic actiVity is the argument against p
the assumption that the above microsubstorrns, which 8 1710—2000 15 0-40
were observed from 1840 to 2000 UT during and soon (1) 1710—2000 15 0.65
after the completion of radioane injection from the
Sura HF facility into the magnetosphere, were of the
art1ﬁc1alor1g1n. unclear, the possible role of radioane injection as a
However, since the correlation coefﬁcient is not speciﬁc activating agent of IMF Bz < 0 small pulses in
very large, and the mechanisms by which microsub— the generation of geomagnetic microsubstorms
storms are generated by Bz < 0 pulses with so insigniﬁ— becomes the problem to be solved. This problem is dis—
cant magnitudes and duration (Fig. 10) seem to be cussed in the next section.
GEOMAGNETISM AND AERONOMY Vol. 49 No. 3 2009

"
"7","330 RUZHIN et al.
121 12h
45°
CD 60°
18” 06” 18” “""V' 06”
0h 0”
Fig. 6. The ﬁeld of a disturbance at a maximum of the ﬁrst
Fig. 5. The ﬁeld of a disturbance at a maximum of the geo— mierosubstorm (1858 UT). The numerals correspond to
magnetic ﬁeld initial pulse (1848 UT). the AZvalues in nT
4. DISCUSSION beginning/end 0f the Sura facility operation are the
Thus the consideration of the possible geomag— arguments for the assumption that at least the ﬁrst
netic effect of the controlled injection of radiowaves smooth variation in H €01,114 be. an artiﬁcial microsub—
from the Sura high—power transmitter into the mag— storms stimulated by the IIIJCCUOII 0f radiowaves.
netosphere—ionosphere system on October 2, 2007, (5) The series Of three short—term (~5 min each)
led to the following conclusions: small (about —1 nT) negative pulses of the IMF Bz
(1) After the series of pulsed radiowave injections, component W33 observed in the near—Earth interplan—
the following phenomena were observed in the interval etary medium against a background 0f the qu1et
1840—1900 UT at Karpogory magnetic observatory,
which was the Closest station along the geomagnetic
meridian: (a) a complex onset of an insigniﬁcant geo— 12h
magnetic disturbance with an abrupt Change in all
components at ~1843 UT; (b) the following complex
disturbance, including two smooth
increases/decreases in the H component (1843—1910
and 1910—1950 UT with amplitudes of ~15 and 30 nT,
respectively) and at least three trains with decreasing
amplitude in the D component at a smooth 20 nT ]
decrease/increase in the Z component in the interval h h
1910—2000 UT. 18 06
(2) The geomagnetic variations with Close dura— u,
tion, shape, and intensities were simultaneously
observed at the global network of magnetic observato—
ries. These variations looked like the series of two geo— “
magnetic microsubstorms with the westward and east—
ward electrojets near midnight and in the dusk sector, \ ‘
respectively. k
(3) A global jump at the disturbance onset had a 0k
maximum at Karpogory, which allows us to conclude
that this jump was caused by the injection of radio—
waves.
, (4) A Close ?elatlo.“ ,Ofthe lnltlaljump t0 the fOHOW_ Fig. 7. The ﬁeld of a disturbance at a maximum of the see—
111g geomagnetic Varlathns and the SynChromsm 0fthe 0nd mierosubstorm (1923 UT). The numerals correspond
ﬁrst increase/decrease in H at Karpogory With the t0 the AZvalues in nT.
GEOMAGNETISM AND AERONOMY Vol. 49 N0. 3 2009

"
"8","CONTROLLED INJECTION OF HIGH—POWER RADIO PULSES 331
4
H
:
mg"" 3
4
R AA ‘A ‘ 5.4
e 0"" I W
—4
4
05“ 2
0
2 ‘4 A
w d: A I L
“Q 0 v v y v y
—2
1400 1600 1800 2000 UT
October 2007
Fig. 8. Variations in the average 5—min values of the IMF B, Bx, By, and Bz components. The interval of radiowave injection is
indicated.
plasma and solar wind parameters. By applying an We consider certain additional general arguments
insigniﬁcant (~15 min) time shift, equal to the solar for and against the above assumptions.
wind propagation from the dayside magnetopause t0 1 B 1 , h 1 , 11 d
the magnetotail, we can synchronize these pulses with ( ) z < O pu $65 in t e so at wmd are too ema . an
the series of three increases in the AE auroral index, short—term to cause even.sma11 geomagnetic iniero—
the latter two of which were the microsubstorms indi— SUbStOlimS (Partlculal‘ly Wlth westward near —m1dn1ght
cated above. At such a shift, the coefﬁcients of linear ?leCtrOJetS) w1thoutanyt1me delay Thus, the eompai—
correlation between the indices of the solar wind geo— 150115 Of IMF Wlth aur or 31 disturbances make It 1305.51""
effectiveness and the A E index increased from 0.15 to ble to conclude that even small microsubstorms during
0.35—0.65, which can be assessed as an indication that pseudbbreakups are as a rule bbserved after relatively
the interrelation can exist between the interplanetary long “#61."" als Wlth the negative IMF Bz component
medium and the geomagnetic disturbances of interest [Lazutin and Kozeloya, 2008]- It 15 known that much
observed during and after the operation of the Sura longer and more intense Bz < O pulses as a rule generate
facility the so—called DP2 variations without a time delay
(these variations are represented by the global two—
ThUS, the 1‘ esults presented above are the argumehts vortex current system with the low—intensity westward
for the fellowmg tWO alternative and one compromise and eastward electrojets at the morning and evening
assumptions concerning the nature of the substorms meridians, respectively [Nishida, 1978]). These cur—
described above: (1) these microsubstorms were stim— rent systems extremely rarely contain the near—mid—
ulated by the impact of radiowaves 0n the magneto— night electrojet, which results in the assumption that
sphere; (2) these are natural microsubstorms related to both DP2 variations and substorms (DP1 variations
the series of pulsed increased in the geoeffectiye are present in these cases (see Fig. 23d in [Nishida,
impact of the solar wind on the magnetosphere; and 1978]). However, we emphasize once more that Bz < 0
(3) these micrestlbstbrms 1‘ esult froth a jOiht effect 0f ﬂuctuations are more intense and prolonged in the lat—
the 1‘ adioane theetleh and the ser 1es 0f small 32, < 0 ter cases, which allows us to assume that the solar wind
pulses in the solar wind on the magnetosphere, e.g., geoeffectiveness is also higher than during the period
due to a speciﬁc intensiﬁcation of these pulses under (considered by us) when the microsubstorms with the
the conditions of injection of high—power radioanes. near—midnight electrojets appeared.
GEOMAGNETISM AND AERONOMY V01. 49 N0. 3 2009

"
"9","332 RUZHIN et al.
450
E
S
400
—400
kk
—450
—20
S” ‘40 WM
—60
20
S 0 A A l . l A
‘- V' “ w 1 v v""
—20
4
7’
§ 3
:1
2
1400 1600 1800 2000 UT
October 2007
Fig. 9. Variations in the average 5—min values of the solar wind density (n) and velocity components (V, Vx, Vy, and Vz). The inter—
val 0f radiowave injection is indicated.

H (2) The synchronization of the series of even so
small Bz < O pulses as were observed in the considered
case with microsubstorms during the Sura facility
operation and an increase in the correlation coefﬁ—

| Cient between the geoeffective indices of the solar wind

l and auroral zone are possibly the arguments for the

+ I above compromise assumption that the Bz < O pulses
T and radiowave injection jointly affected the generation

I of the observed microsubstorms. However, the mech—

l anism of such an effect remains unclear.

(3) Small IMF Bz < O pulses were possibly intensi—

| ﬁed because the active experiment was performed at
2100—2200 MLT, which is the optimal period for

destabilization of the near part of the magnetotail cur—

rent system. Such a destabilization results in the diver—

1800 1900 2000 UT sion of the tail currents into the auroral ionosphere,
OCtOber 4» 1991 the generation of the s0—called current wedge, and,

ﬁnally, the origination of a geomagnetic substorm with

. _ _ _ _ the near—midnight electrojet with a very dynamic
Fig. 10. The variation in the geomagnetic ﬁeld H eompo— westward surge which gives rise to the westward
nent at Arkhangelsk observatory during the carrier rocket d t d It . ll t d th t
launch from the Plesetsk site near the region ofgeneration aSCCI} .lng. cur 1‘ en WC g? ' IS genera y accep e a
of the westward branch of the magnetospherie storm eur— preeipitation 0f ehergetie aur 01’ 31 electrons from mag—
rentwedge. netic tubes, relating the ionosphere and magnetotail,

GEOMAGNETISM AND AERONOMY Vol. 49 N0. 3 2009

"
"10","CONTROLLED INJECTION OF HIGH—POWER RADIO PULSES 333
into the ionosphere in the region of the westward brunch responsible for magnetospheric substorrns. It
branch of the current wedge ampliﬁes the current of is assumed that injection in this spatial—temporal
this branch and promotes the origination and further interval can intensify a geoeffectiye impact of the
intensiﬁcation of the substorm process owing to the interplanetary medium on the magnetosphere.
feedback with the tail current [Kan et a1. , 1988; Roth—
we11eta1., 1988; Lysak et a1., 1992].

. . . . . . ACKNOWLEDGMENTS
(4) Finally, s1nce the radioane IIIJCCUOII could
affect the observed magnetic microsubstorms, we paid We are grateful to J- H- King and V- Papitashyili for
attention to a pronounced similarity between the the data from the Intermagnet network, the CDAWeb
large—amplitude variations in the geomagnetic ﬁelds group for the data on the interplanetary medium
with periods of T = 15—20 min in these microsub— parameters, Kh.D. Kanonidi for presented data from
storms at Karpogory (Fig. 1) on the one hand and in Karpogory magnetic observatory and A- 1- ZaVoikina
the geomagnetic effect (Fig. 10) of one of the heavy— for the help in the paper preparation.
duty rocket launches from the Plesetsk site, registered
at Arkhangelsk magnetic observatory [Ruzhin et a1.,
1994; Oraeysky et a1., 1995]. In this case we should REFERENCES
attract special attention to the fact that this similarity 1. S.-I. Akasofu, “The Solar Vde—Magnetosphere
was Clearly deﬁned when we compared the effects of Energy Coupling and Magnetesphefie Disturbances,”
the rocket launch in the time interval, and only in this Planet Space 301- 23 (3), 495—510 (1980)-
interval (1900—2000 UT; 2100—2200 MLT), when HF 2. T. F. Bell, “VLF Wave Generation through Particle Pre—
radioanes were injected from the Sura HF facility and cipitation Induced by VLF Transmitters, ” J . Geophys.
the geomagnetic microsubstorms described above ReS- 31 (19), 3316—3326 (1976)-
were observed. 3. K. G. Ivanoy and N. V. Mikerina, “Solar VVlnd Param—
eter Variations, Magnetic Activity, and Electrons in the
Magnetotail and Outer Radiation Belt,” Geomagn.
5. CONCLUSIONS Aeron. 12 (14), 688—692 (1972).
We considered the series of two geomagnetic sub— 4' J' R' Kan? 1"" Zhu, and S'TI' AkaEOfu’ “A Theory Of
storms with a sudden commencement, which origi— Substorm: Onset and Subs1dence, J . Geophys. Res.
. . . . . 93, 5624—5635 (1988).
nated after the IIIJCCUOII high—power radio pulses from . ..
the Sura facility on October 2, 2007, into the mag— 5- V- M-“KOStmv Yu- A RomEEHOVSkllv V- ,M- Chmyre‘é
netosphere—ionosphere system in the spatial—tempo— et a1., Satelhte Studles of D1sturbances 1n the Tops1de
. . . Ionosphere When Powerful HF radlowayes Affect the
ra11ntervalclose to the region of generation of the cur— I h . F R . ,, K I 1 d 31 _
. onosp enc eglon, osm. ss e . (1), 84 92
rent wedge westward brunch respons1b1e for magneto— (1993).
spherlc substorms. 6. A. Kullen and T. Karlsson, “On the Relation between
It is conﬁrmed that the amplitude of the initial geo— Solar yvmd, Pseudobreakups, and Substorms, 9’ J. Geo-
magnetic pulse was the maximal at Karpogory, which phys. Res. 109A, 12218 (2004).
is the Closest magnetic observatory to the region of 7. V. D. Kuznetsoy, Yu. A. Ruzhin, G. F. Karabadzhak,
injection. The pulse was observed at many observato— Ya. A. Plastinin, B. A. Khmelinen, V. L. Froloy, and
ties in the Northern Hemisphere, and its equivalent G. P. Komrakoy, “Preliminary Results of Modiﬁcation
current system was similar to the current system of the of the Ionospheric Plasma by High- Power Radio Emis-
westward traveling surge of auroras, which is the origin 81011 from the Sum Facility 38 Obsered 011 Board Seg-
of the westward branch of the magnetospheric current theht 0f the International Space Station»), in Pmceed'
wedge. These results conﬁrm the assumption that the mgs 0f the 37th COSPAR SC’em’ﬁC Assembly) Montreal)
initial pulse originated due to precipitation of mag— 2008911 52'0036'08'
netospheric electrons stimulated by radioanes. 8- L- L- Lazutih and T- V- KezeleVa, “ComparatiVe Analy—
. . sis of Developed Substorm Breakup and Pseudo—
The nature of the geomagnetic microsubstorms breakup,” Geomagn. Aeron. 48 (5), 623—633 (2008)
remains unclear. Under the conditions of a qu1et solar [Geomagn Aeron. 43, 595—605 (2008)].
Wind anei 10W global geomagnetic aCthty’ the AE 9. R. L. Lysak, J . Griger, and Y. Song, “Fast Feedback
auroral indeX correlated Wlth the interplanetary Instability and Substorm Onset,” in Proceedings of the
medium parameters (Wlth a11nea1‘ correlation coefﬁ— First International Conference on Substorms, Kiruna,
Cient of ~O.35—O.65) during microsubstorms. How— 1992,1313, 231—236.
CV“? according to the Present'day ,Concepts= the 10. P. T. Newe11,T. Sotirelis, K. Liou, et a1., “A Nearly Uni-
observed pulses Of the IMF Bz negative component versal Solar \Vlnd—Magnetosphere Coupling Function
Were tOO Weak and Short to generate these microsub— Inferred from 10 Magnetospheric State Variabilities,” J .
storms. Therefore, it is assumed that these substorms Geophys. Res. 112, A01206 (2007).
COUId be generated due to the joint effect 0f the inter— 11. A. Nishida, Geomagnetic Diagnosis of the Magnetosphere
planetary medium and radioane injection near the (Springer—Verlag, New York, 1978; Mir, Moscow,
region of generation of the current wedge westward 1980).
GEOMAGNETISM AND AERONOMY Vol. 49 No. 3 2009

"
