"","x"
"1","Malaysian J Pathol 2012; 34(2) : 103 — 113

ORIGINAL ARTICLE

Real space ﬂight travel is associated with ultrastructural changes,
cytoskeletal disruption and premature senescence of HUVEC

MY KAPITONOVA MD, PhD, S MU|D* 380, M80, GRA FROEMMING M80, PhD, WNW YUSOFF* 580, S
Othman 380, AM A|i** M80, PhD, and HM NAWAW|* MRCPath, FRCPath

Institute ofMedical Molecular Biotechnology (IMMB), *The Centre for Pathology Diagnostic and
Research Laboratories (CPDRL), Faculty ofMedicine, Universiti Teknologi MARA, Malaysia and
>X<>X<Faculty of A griculture and Biotechnology, Universiti Sultan Zainal Abidin, Terengganu, Malaysia
Abstract

MicrograVity, hypergraVity, Vibration, ionizing radiation and temperature ﬂuctuations are maj or factors
of outer space ﬂight affecting human organs and tissues. There are several reports on the effect
of space ﬂight on different human cell types of mesenchymal origin while information regarding
Changes to vascular endothelial cells is scarce.

Ultrastructural and cytophysiological features of macrovascular endothelial cells in outer space
ﬂight and their persistence during subsequent culturing were demonstrated in the present investigation.
At the end of the space ﬂight, endothelial cells displayed profound Changes indicating cytoskeletal
lesions and increased cell membrane permeability. Readapted cells of subsequent passages
exhibited persisting cytoskeletal Changes, decreased metabolism and cell growth indicating cellular
senescence.

Keywords: endothelium, microgravity, cell growth, cytoskeleton, senescence
INTRODUCTION with regards to bone loss prevention, vascular
Over the ast ﬁft ears since the 1“ manned alterations and other space ﬂight—relatedlesions,
orbital oufer space] ﬂight by YA. Gagarin the more research is required on the mechanisms
e ffects of micro raVit radiation Vibreition of the effect of space ﬂight on the structure and
and other factorsgaffeciih human ,bod cells function of human cells, including endothelium
and tissues during piloteg outer spacey ﬂight which is one of the tissues most sensitive to space

. . . . ﬂight conditions.
:23]; :iertlhénﬁiliifdwzz giggrnigilenﬁi: Endothelial cells form the inner linin g of blood
simulated microgravity and other conditions vessels and play a crucial role in maintaining the
associated with space ﬂight.1'6 Real space ﬂight function.al integrityof the V218? ular wall. Various
is more reﬂective of real life situations where lsItlrSeuslstslelaildClgdlerilioltrhl:ﬂgnﬂatsg:ncatriloln 0:32:36
microgravity is combined with other factors that event in atherosclerosis 11 glowever the effect};
include Vibration, hypergraVity, mechanical stress . . ' 3
and radiation However there are few studies on Of micrograV1ty and other space ﬂight—related
the responses. of human and animal cell cultures conditions on in—Vitro endothelial cells is still
to actual space ﬂight conditions.7'10 Recently unclear.6 Given that space ﬂight conditions “93y
there has been intensed research interest iri p osmbly lead to endothehal dysfunction, Wthh
space science particularly with the emergence is pivotal in the pathogenesis of atherosclerosis,
of new space ,programs such as M ARS 1 00 and it is important to study the effect of space travel
MARSSOO. The daring plans of earth inhabitants on live enrlothehal CCHS' . . .
to ﬂy to other planets may impose a Challenging The objective of the present investigation was
load on the cells and tissues of human beings. to examine the effect Of short space ﬂight onthe
As satisfactory strategies are still unclear morphology and growth rate ofhuman umbilical
Address for correspondence and reprint requests: Prof Dr Hapizah Mohd Nawawi, The Centre for Pathology Diagnostic and Research Laboratories
(CPDRL), Faculty of Medicine, Universiti Teknologi MARA, Jalan Hospital, 47000 Sungai Buloh, Selangor, Malaysia. e-mail: hapizah.nawawi@
gmail.com

103

"
"2","Malaysian J Pathol December 2012
vein endothelial cells (HUVEC) as a model for placed in Soyuz TMA—ll. During launch and
endothelial function in vitro. up to docking, the FPAs containing the HUVEC
were stowed at ambient temperature (18—220C)
MATERIALS AN D METHODS in the NomeX bag. On the day L+4 (4 days after
. . . . launch), the fresh culture medium from Chamber
E?§]£2:::::Hi%sﬁ)p§4rjgiéipgi):ﬁcrlelocéststrieni B was added into Chamber A Of both sets of FPA.
growth supplements (LSGS) were obtained The FPAs were placed back in the Kubik Amber
from Cascade Bi010 ics US A Accutase incubator at 37 C. At —8 hours before undocking,
was purchased from TCN, Biomedical US A FPAs were taken out to perform the termination
CytodeX—3 microcarrier beads were purchaseci p rocess. Fixative (4% p araformaldehyde) or
from GE Healthcare Biosciences AB Sweden culture medium was added into the cells. FPAs
Phosphate buffered saline (PBS) was Obtained were then p acked into a NomeX Bag (CIS kn)
from MP Biomedicals France. Quantigene and transferred to the Soyuz capsule for return
Flex 2 assay ki t was purchased from Panomics to earth. The temperature proﬁle was recorded
. . ’ by HOBO which was placed in the NomeX

USA. Paraformaldehyde and 0sm1umtetr0X1de . .

. . bag. Upon landing, the FPAs were kept in a
were purchased from Sigma Aldrich, USA. 4°C th t . d t t d t th
MitOTraCker® red, Hoechst 33342 and Tubulin ermo—con ainer an ranspor e 0 e
TrackerTM green staining dyes were manufactured laboratory. Cells in 4% p araforrnaldehyrle were
by Invitrogen, USA. Tryphan blue solution was collected and stored at 4 C unt11 analys1s.

p urchased from GIBCO’ USA' SEM analysis ofimmediate post-ﬂight cells (IPF)
Cell culture Asynchronous ground controls were performed
HUVEC line was purchased from Cascade asacontrol for IPF samples using the spaceﬂight
Biologics US A HUVEC were cultured in temperature proﬁle according to the HOBO
medium £00 suhplemented with LSGS in a reader. The actual temperature ground controls
humidiﬁed incubator set at 37°C and 5% carbon (ATGC) were p erformed to centre] for the
dioxide (CO ) until conﬂuent. The split ratio effects Of temperature ﬂactaations occurririg
was 12 Pric2)r t0 the addition of HUVEC into throughout the space m1ss10n as stated in
FF A HUVEC at assa e 4 were cultured onto Table 1. In addition, they were controlled for
a microcarrier (Cptodei 3) in Petri dishes and initialcelldensity, type Ofculture medium, growth
incubated at 370g in a 5% CO incubator for environment and FPA conditions. However, in
24 hours This timeline was sufﬁcient to allow this p articular experiment, the ground controls
HUVECOtO attach to the microcarrier surface were not controlled for Vibrational forces and
Details Of the Soyuz TMA—ll 12—day outer Changes in gravity including hyper, micro and
space ﬂight were as follows: launch on October 1 g forces throughout the ﬂlght' 11.1_ﬂlght and
10 2007. landing on October 21 2007. ﬂight actual temperature HUVEC—Onto microcarriers
coile' 2607—045A/32256 ISS laocatioil was were collected in 15 m1 centrifuge tubes.
maintained at an orbit between 278 and 460 Osmium tetraOXide (2%) was added into the
km altitude. This particular experiment was centrifuge tube and incubated for 1 hour .at
conducted in the Russian Segmen t 0 f the IS S room temperature. The cells were washed With
Two days prior to the launch 0 f the Soytiz PBS 3 times. Cells were then dropped en a stub
TMA—ll the cells were loaded into 2 sets of and p laced 1n the fame hOOd unt11 dﬂed' The
FPA, each in duplicate. Each FPA consists of samples were examined under a SEM Quanta
3 Chambers: A B and C. Two sets of FPA were PEG 2001: from FEI under 19W vacuum us1ng
prepared to accommodate scanning electron ESEM (enVironmental scanning mode). L.OW
microscopy (SEM) analysis of immediate vacuum mode enabled the operatorto ”31.111116
postﬂight (IPF) samples and revived HUVEC Virtually any samp 16 in the .SEM w1th0ut time—
(RAP). The cells were loaded in Chamber A, consuming samp 16 p rep aration.
additional culture medium in Chamber B and . . .
4% araformaldeh de ( for SEM anal sis) Fluorescent stammg 0f revzved and control
p . y . y H U VEC for confocal microscopy
or culture medium (for RAP) in chamber C. .
Then, the FPAs were incubated at 37°C in the Upon arrival at the laboratory, the FPAs were
5% COzincubator. They were handed over to carefully. unpacked to collect HUVEC 0n
the engineers at 12 hours before launch to be microcarriers. HUVEC were then detached from
the microcarriers using Accutase, centrifuged
104

"
"3","REAL SPACE FLIGHT WITH HUVEC
TABLE 1: Recorded temperature proﬁle during the spaceﬂight travel
Time (days) Activities Temperature
L (launch) + 12 hours FPAs loading in Soyuz TMA—11 Ambient
(18—28 °C)
L +1 (1 day after launch) Launching Ambient
(18—28 °C)
L +2 Docking Ambient
L +3 Transferring of FPA into 37°C incubator 37°C
L +4 Addition of culture medium 37°C
L +10 Termination Ambient
(28°C)
L +11 Undocking Ambient
(18—28°C)
L +12 Landing and retrieval 4°C
and transferred into a T—25 cm2 culture ﬂask 9). In order to assess the cell Viability, cells
containing M200 culture medium with 10% heat were harvested and stained with tryphan blue
inactivated fetal bovine serum (FBS). Revived solution (0.4%). Viable cells were counted using
live endothelial cells (RAP) were passaged and hemocytometer at several timelines (48, 96 and
cultured prior to confocal microscopy analysis. 144 hours).
Cells were harvested and cultured in petri dishes
at density of 1.0 X 105 cells (passage 9). Cells Digital morphometry
were cultured until 80% conﬂuency prior to cell RAP and control HUVEC were double—
staining. HUVEC cells at passage9which did not stained for mitochondria and tubulin markers
undergo spaceﬂight travel were used as controls and counterstained by Hoechst 33342 then
(control HUVEC). The cells were washed with photographed using a 40X Objective. The
PBS and directly stained with Mito Tracker captured images of cells were recorded for
(CMXRos), Tubulin Tracker (Oregon GoreX 488 blind image analysis by two investigators and
Taxol his—acetate) according to the manufacturer quantiﬁed using commercially available Leica
concentration recommendation with nuclei QWin software (Leica Imaging systems, UK).
counterstained with Hoechst 33342. The cells The contours of the integral cells and their
were incubated at room temperature (20—25CO) nuclei were outlined, images were calibrated
in the dark for 15 minutes with gentle shaking. and measurements (area, perimeter, long and
Fluorescence—stained cells were examined under short diameters) were performed. The intensity
the inverted Confocal Laser Scanning Microscope of intracellular ﬂuorescence (RGB) for each cell
(Leica TCS SP5), which was equipped with a (red for mitochondria and green for tubulin) was
laser confocal system, comprising a 405 Diode also quantiﬁed.
laser, argon laser, HeNe 543 & 633 and four The measurements were transported to Excel
photomultiplier tubes. Image processing was software version 3.05 (GraphPad Software, USA)
carried out with Leica QWin software. with subsequent estimation regularity index
(R1) of the cells and their nuclei (estimated as
Cell growth analysis RI: :n: >kLW/4A) [12], ellipticity index of the
RAP and control HUVEC were cultured in cells (estimated as E1 = LNV) [12], nucleus
medium M200 supplemented with low serum to cytoplasm ratio. Mean values and their
growth supplements in T—25 cm2 culture ﬂask and standard errors were calculated. The signiﬁcant
cultured until conﬂuence. Cells were harvested differences in these parameters in normal and
with cell detachment solution (Accutase) and RAP cells were assessed by the Student’s t—test.
seeded in 6—well culture plates at a seeding The level of signiﬁcance was set at p <0.05.
density of 5.7 X 104 cells per well (passage
105

"
"4","Malaysian J Pathol December 2012
I ‘4‘ ""' - I
5-7 , 1..
. '37. .
-‘ 5 , —=.- L'yr— —1L‘: {19-2-1—
FIG. 1a. ESEM 0f the small control HUVEC With one FIG. 1b. ESEM 0f the control HUVEC With two
process and protruding nucleus—containing processes surrounded by lamelloplasm.
part. X12,000 X10,000
. "" __ - _ln. -
Jr"" “1““- m. ~- "" "".-.:** e.- ._ r T . 71:...
:r-tfarE-T- i‘aEf-i ;-~;:'-12:~-:~"" ' - H‘ “H J .' ' Ln
w; .Mah; x5» -' . :1 .- -. -' '-r-.
.P'- ' 'I- _,.'JI-.-=.f_'hr-'I ""'r"" ""‘-_. '--_=::""""'--:..F.""I'"".*1|.r‘ ____'_-..'h _E'"" 1' _I. 3}: 3 __I .""’_ 2‘
a 1’3 _ 3"" '1. - -.r r-'.'. -'..__-__‘ -‘_, .' Ii} . ___. . .11.
.rr ‘_.-I' _ I ' -I 'I' ~ : Ila“ """" I ,i J .1"" ""' : .7
- - . r: _ - r—uﬂ‘lﬂ ﬂpm— l. fr— __[3- .:l|.|’.;'_— '3' I _ I I T
FIG. 10. ESEM 0f the large spindle-shaped IPF FIG. 1d. ESEM 0f the small round IPF HUVEC
HUVEC With the two branching processes. With protruding central part and the two
X4,000 outgrowths. X10,000
FIG. 1e. ESEM 0f the ﬂattened IPF HUVEC With a FIG. 1f. ESEM Of the long slim IPF HUVEC with
single short thin process. X12,000 two processes. X59000
I. «4
:4. "" y- 1
_ + a _
--""‘ "" 5 "" ,y I.
'I' “he l¥
. a '- ""
.. ﬂ, g _ __ w
' I - I #.'.-idrl-;~:_:L _H.
.' ' - ' - I —-.': :u-w— .. r _ -—E-.me—-
FIG. 1g. ESEM 0f the ﬂattened IPF HUVEC With a FIG. 1h. ESEM 0f the IPF HUVEC With numerous
single short thick process. X12,000. blebs. X12,000
106

"
"5","REAL SPACE FLIGHT WITH HUVEC
RESULTS and ellipticity indeX were signiﬁcantly higher
Scanning electron microscopy 0 f control and than in the control cells (p<0.001). They were
immediate post-ﬂight HUVE C increased compared to controls by 338% and 47%
. . . . . respectively. The regularity indeX of the RAP
SEM investigation prov1ded some new details cells was by 23% higher (p<0,05) agains t control
on the structure of the space—ﬂown cells (Fig.1). HUVE C showing an increased irregularity of
NormalHUVEC ap p eared as elongated cells With the cell surface compared to the normal cells
rather uniform shape. Most of the cells contained Similarly the perimeter of the nuclei (Fig 4)'
a centrally located protruding nucleus, one or two was signiﬂcantly (by 62%) enlarged in the RAP
tapering processes and rarely exhibited few blebs cells compared to the control ones (p<0 001)
(Fig.1a,b). Some of the cells were surrounded The regularity in deX of the nuclei diﬂ not
by Ilamelloplasm ESE?) E C F' 1 d f differ signiﬁcantly between normal and RAP
n contrast, . U.V ( 1g. C’ ,e, ) cells. Nucleus to cytoplasm ratio in RAP cells
mostly were larger in Size compared to the decreased by 46% (p<0 001)
control HUVEC (Fig.1c,d), With an irregular There was a signiﬁcant decrease (Fig.5) in
surface and increased number Of p rocesses and the intensity of the red ﬂuorescence (staining
outgrowths (Fig.1c). The heterogeneity of the for mitochondria) by 32% (p<0 001) and green
cell appearance: from small round cells with a ﬂuorescence (staining for tubulin) by 18%
diameter around 5 mcm (Fig.1d) to large cells (p<0 05) in the cytoplasm of R AP HUVEC
with irregular contours more than 40 mcm long combared to control cells (p<0 001)
(Fig.1c,e), was also typical for the IPF culture ' '
cells. Many of them lost their typical spindle— Growth rate 0 f the normal and revive d
like shape. Some of the cells contained ﬂattened HUVE C
nuclei (Fig.1f,g). Many IPF HUVEC displayed Fig.6 showed the growth rate of the HUVEC
an increased amount Of blebs (Flg' 1h)’ over the time period between 0—144 hours. Three
. . samples were obtained for each timed specimen
F luorescence mzcroscopy Ofcontrol and revzved i.e. at 48, 96 and 144 hours. For each sample, the
gﬂiﬂ/if HUVE C growing on a ﬂat surface experiments were performed in triplicates (n=3).
. The control HUVEC demonstrated an increment
assumed an elongated sp 1ndle—shap ed form in the cell count over the time period (the cell
Wlth tapering p rocesses (F1g.2a,b). Fewer cells numbers were increased when compared after 48
were round or oval with one or more than two hours vs 0 hours p<0 05. after 96 hours vs 48
processes. In most control cells the bright red hours, pé0.05; 14’4 hours ys. 96 hours, p<0.ﬂ5).
(for mitochondria) and green (for. tubulin) In contrast, the RAP cells eXhibitedadiminished
ﬂuorescence was rather evenly distributed increment in cell number over the same time
in the cytoplasm, although in some HUVEC eriod com are d to normal HUVEC ( <0 05
mitochondria and tubulin markers looked £1 48 hourslils 0 hours NS in 96 hourspvs ' 48
p olarized. . hours; NS in 1.44 hours,Vs. 96 hours). The cell
Images Of the RAP HUVEC differed numbers of RAP cells were markedly reduced
cons1derably from the normal endothehal cells compared to control HUVEC (p<0 05 after 48
(Fig.2c,d). Their size and shape varied much hours p<0 001 after 96 and 144 hours)
more than in the control cells. In many cells ’ ° '
the size of the cells was notably larger. The DISCUSSION
contours became intricate with many processes
of different length and shape, including conﬂuent Cultured endothelial cell phenotype and
ones (Fig.2d). Bundles of the tubulin—positive behaVior are dramatically affected by simulated
structures in some cells became very prominent microgravity modeled by clinostat rotation or
and often occupied the periphery of the cytoplasm random positioning machines, as established by
(Fig.2d). Staining for mitochondria in many cells several investigators.1’13""""14'16’5’17’1&6 The authors
appeared to be reduced (Fig.2c). showed not only functional but also morphological
The results of the digital morphometry of and transcription alterations in the endothelial
the ﬂuorescent images are shown in Figs.3 cells exposed to simulated hypograVity. There
& 4. Data are expressed as mean +/— SE. are controversial reports on the growth and
As it follows from Fig.3, the morphometric proliferation rate of the cells eXposed to modeled
parameters of RAP HUVEC, such as perimeter microgravity. Diminished proliferative actiVity
107

"
"6","Malaysian J Pathol December 2012
a
FIG. 2 (a,b). Control HUVEC, ﬂuorescent staining for tubulin (green) and mitochondria (red); nuclei are
counterstained by Hoechst 33342 (blue). Bar — 50 mom.
C d
I
- ’ }
s , /
FIG. 2 (c,d). RAP HUVEC, ﬂuorescent staining for tubulin (green) and mitochondria (red); nuclei are counterstained
by Hoechst 33342 (blue). Bar 50 mom.
in the HUVEC was reported in one of the ﬁrst remainedlower compared to the control HUVEC.
papers on the cultured endothelial cell under Our data on the cell growth of the RAP cells are
simulated microgravity1 while others showed in agreement with the data by some investigators,1
an increased growth and proliferation rate”,17 but contradict the ﬁndings of others.19
Decreased level of proliferation in porcine aortal The effect of microgravity on the growth and
cells after 72 hours of simulated microgravity and proliferation rate was showed to be dependent on
increased apoptotic rate was demonstrated with the type of endothelial cells.13 Under simulated
expression of apoptotic genes being higher in the microgravity, macrovascular endothelial cells
microgravity exposed cells,whi1e anti—apoptotic proliferate faster than the control cultured
genes were up—regulated in control cells. The cells, while microvascular endotheliocytes’
PCNA transcript, a marker of cell mitosis, was proliferation is inhibited.17 Similar results were
also found to be decreased in the absence of obtained for microvascular 1G11 cells.14 These
gravity.15 Our ﬁndings on real microgravity observations are in agreement with authors”,21
showed that the cell growth in the RAP cells who demonstrated that endothelial cells from
108

"
"7","REAL SPACE FLIGHT WITH HUVEC
Perimeter, mcm Ellipticity index
750 5 1,5
J.Jo J,J, *
600 4 1,2
450 3 0,9
300 2 0,6
150 1 0,3
0 0 0
control RAP control RAP control RAP
Regularity index
*-p<0.05 ***-p<0.001
FIG. 3. Digital morphometry 0f the control and RAP HUVEC, (M+/—SE)
different segments of the vascular system showed The inhibition of cell growth and p21
diverse adaptational Changes under microgravity upregulation by simulated hypograVity were
and other environmental Challenges. For our reversible upon return to normal gravity.14
experiment we selected HUVEC as the most Analogously, HUVEC microgravity—induced
common type of endothelial cells used in the dysfunctions also were shown to be rapidly
microgravity—related experiments in order to reversible upon return to normal culture
be able to compare our results Obtained in real conditions.13 Contrary to these Observations,
space with the data from other investigators on we discovered a different reaction of the RAP
simulated weightlessness. cells after 12—day outer space ﬂight which was
Perimeter, mcm Regularity index N/C ratio
80 *** 1 0.32
so 0.75 0,24
***
40 0,5 0,16
20 0,25 0,08
0 o 0
control RAP control RAP control RAP
*** - p < 0.001
FIG. 4. Digital morphometry 0f the nuclei and nucleus to cytoplasm ratio of the control and RAP HUVEC(M+/—SE)
109

"
"8","Malaysian J Pathol December 2012
Mitochondria Tubulin
100 5°
*9”:
60 30
*9”:
40 20
20 1o
0 0
control RAP control RAP
*** - p < 0.001
FIG. 5. Intensity of ﬂuorescent staining (RGB) of cytoplasm of the control and RAP HUVEC(M+/—SE)
not reversible even after 9 passages. Our data Increased irregularity of the cell surface in
Obtained in real microgravity differ from the the post—ﬂight cells demonstrated in our study
investigations on stimulated microgravity which may be explained by cytoskeleton damage
may be explained by presence of additional under microgravity conditions as indicated
factors during outer space ﬂight, such as short— by the signiﬁcantly reduced intensity of the
term hypergravitation. As was demonstrated tubulin—positive staining in the hypertrophied
earlier, even an 8 min. hypergravitation exposure HUVEC, Hypertrophy of revived cells may be
may abolish the effect Of microgravitation the mechanism accounting for the adaptation
regarding cell growth and proliferation rate.5 of the cells to the space conditions. It was
16
y *>x<>x<
f; 14
E 12
g —O—control
2 10 >x<>x<>x<
U 8
6 ---+---+----§
4
2
X
0 48 96 Timeline
*-p<0,05 ***-p<0.001
FIG. 6. Growth rate of the control and RAP HUVEC (M+/—SE)
110

"
"9","REAL SPACE FLIGHT WITH HUVEC
established earlier that cell eXposure to both real staining was brighter in the control cells than
and simulated hypograVity conditions causes in the postﬂight ones. Digital morphometry
cytoskeleton disorganization associated with confirmed that the tubulin staining of the
microtubule disruption”,18 It is known that postﬂight cells was signiﬁcantlylower compared
cells exercise size homeostasis. Cytoskeleton t0 the ground control cells. A reason for the
regulates endothelialcell shape and size changes discrepancy may be microgravity eXposure of
and signaling pathways essential for endothelial another cell line by other investigators16 and also
cell morphogenesis. Cytoskeletal disorganization the different conditions Of the experiment using
results in a failure of mitochondria transport real and simulated hypograVity accordingly.
along microtubules, followed by mitochondria As it was shown by other investigators major
clustering and alterations.7 Changes in the shape modiﬁcations of cell shape in space were eVident
of the HUVEC under simulated microgravity within 4 h. from the beginning of the experiment
were presumed to be associated with cytoskeletal and remained for several days. The cells became
alterations.1 A few investigators demonstrated elongated, showed extended cytopodia, and
disrupted cytoskeleton and mitochondrial the actin ﬁbers were disorganized and formed
lesions in the cultured endothelial cells under clusters especially in the perinuclear position.
simulated microgravity,13’4’15’23’5’18’6 Among These cytoskeletalmodiﬁcations were reversible
the mechanisms of cytoskeletal disruption, upon return to normal growth conditions.13 In our
downregulation of actin through a transcriptional experiment, cytoskeletal disruption accordin g to
mechanism is proposed, which is considered to the image analysis data persisted in the revived
be an adaptive change to avoid accumulation of cells for as many as 9 passages, which also
the redundant ﬁbers. Recently, with the use of may be explained by different conditions of
breast adenocarcinoma cells it was showed by stimulated and real hypograVity.
immunoﬂuorescent staining for beta—tubulin and It is widely known that quiescence cells have
F—actin24 that modeled microgravity disorganizes reduced proliferation but remain metabolically
cytoskeleton filaments (microfilaments and active. In contrast, senescence cells are both
microtubules), though quantitative evaluation of non—proliferative and metabolically inactive.
the beta—tubulin and F—actin—positive structures In this present study we showed that the RAP
was not presented by the authors. Recent cells eXhibit markedly reduced proliferation
investigation of the cultured endothelial cells compared to controls. This suggests that the
during 22 sec parabolic ﬂight microgravity RAP cells are in the scenesence stage where
revealed a cytoplasmic rearrangement of they have eXhibited reduced cellular proliferation
B-tubulin immunoﬂuorescence suggesting that and metabolic actiVity evaluated by intensity
microgravity alters the gene expression of ﬂuorescent staining for mitochondria. The
patterns and the cytoskeleton of endothelial confocalmicroscopy data from this present study
cells very early.25 The changes in the size and clearly showed that the intensity of staining for
shape of the HUVEC demonstrated in our study mitochondria was reduced, suggesting that there
are typical for cytoskeleton disturbances. Our was decreased metabolic actiVity in the RAP
observations show cytoskeletal disruption not cells. Taking ihtO account all these ﬁndings,
only in the IPF endotheliocytes but also in the we can conclude that these post real spaceﬂight
RAP HUVEC. revived endothelial cells are in the scenescence

Our quantitative analysis of the RAP cells state.

demonstrated that the tubulin staining in their It is known that microgravity is not the only
cytoplasm is decreased, which contradicts the adverse factor Of outer space ﬂight; the others
results of another study16 which showed that are radiation, Vibration, mechanical stress and
the tubulin staining in the endothelial cells temperature Changes. The control HUVEC in our
under simulated microgravity is increased research were matched for temperature proﬁle
while microtubules look coiled getting in Close as in the space experiment during assessment
association with the nucleus. Explanation of Of growth rate. Our temperature control
these ﬁndings is not given in that paper, and investigations demonstrated that the HUVEC
the quantitative analysis of these changes was eXposed to the space ﬂight factors had a slower
not applied. In our experiment the bundles of growth rate than the ground temperature control
tubulin—positive structures in some cells appeared cells. Therefore we can comment that, since
to be thicker and brighter in the cellular processes temperature was controlled in our experimental
rather than in the perinuclear region. In general, grOups Of HUVEC and temperature ﬂuctuations

lll

"
"10","Malaysian J Pathol December 2012
during space ﬂight did not show any depression Biochem. 2011;. 1122 265-72.
0f the growth rate of the HUVEC, this factor can 7- 5911311611 HaLGWiS ML, ChakrabartiA. Spaceﬂight and
be excluded from the list Of factors contributing to Chnomtatmn, cause CyFOSkeletOHEIFd mltOChondna
. . . . . Changes and increases 1n apopt0s1s 1n cultured cells.
the1nh1b1tedgr0wthrate. A1th0ughm10r0grav1ty Acta Astronaut. 2001; 49: 399_ 418.
may be postulated as a p0ss1b1e cause of reduced 8. Buravkova L, Romanov Y, Rykova M, Grigorieva 0,
growth rate, other factors like radiation, Vibration Merzlikina N. c611_t0_0611 interactions in Changed
and physical stress cannot be excluded as possible gravity: ground—based and ﬂight experiments. Acta
causes contributing to the decreased growth rate Astronaut. 2005; 57: 67-74. ..
in the RAP cells. 9. Monticbne M, Liu Y, Pujic N, Cancedda R.
Taken together, our results demonstrate that Acmatlon Of nervmis SyStem develOpment genes
. . 1n bone marrow derived mesenchymal stem cells
short space ﬂlght and the p OSt‘ﬂlght (up to 3 following spaceﬂight exposure. J Cell Biochem.
months) period are associated with cytoskeletal 2010; 111; 44252.
lesions in the endothelial cells as indicated 10, Talbot NC, Caperna TJ, Blomberg L, Graninger
by SEM and confocal microscopic ﬁndings. PG, Stodieck LS. The effects of space ﬂight and
Intricate contour Changes and increased size of miCIOgYaVity 01} the growth and differentiation 0f
the IPF cells discovered by SEM are suggestive PI,CM'1_9 plg hver Stem CCHS' In mm C611 Dev
. . . B101 Anim. 2010; 46: 502—15.
of cytoskeletal disruption. These may contribute 11 N . H 0 NS A R Kh 1. d B A
, , , , . awaw1 , sman , nnuar , a 1 ,
to endothelial dysfunction p0ss1b1y attributed Khalid B A, Yusoff K. Soluble intercellular
in part to microgravity associated With space adhesionmolecule—landinterleukin—61eve1sreﬂect
ﬂight. endothelial dysfunction in patients With primary
hypercholesterolaemia treated With atorvastatin.
ACKNOWLEDGEMENTS Atherosclerosis. 2003; 169: 283—91.
12. SaraVia F, Nunez—Martinez I, Moran JM, et
This investigation was sponsored byaMalaysian al. Differences in boar sperm headshape and
Ministry of Science,TeChn010gy and Innovation dimenSiOIlS recorded by computer-aSSiSted Sperm
(MOSTI) 1.eseamh grant (grant code 07_01_ morphometry are not related to Chromatin 1ntegr1ty.
01—88005) awarded to the project leader Prof Therlogemlogy 2907; .68: 196 _203' . .

. . . 13. Carlsson SI, Bertilaccm MT, Ballabio E, Maier
Haplzah MOhd NawaWI' The amhors WOUld hke EA. Endothelial stress by gravitational unloading:
to thank the ANGKASA: IBMP (MOSCOW) and effects on cell growth and cytoskeletalorganization.
Faculty Of Medicine, UiTM for all the support Biochim Biophys Acta. 2003; 1642: 173—9.
rendered, 14. Cotrupi S, Ranzani D, Maier JA. Impact of modeled

microgravity 0n microvascular endothelial cells.
REFERENCES Biochim Biophys Acta. 2005; 1746: 163—8.
15. Morbidelli L, Monici M, Marziliano N, et al.

1. Romanov Y, Kabaeva N, Buravkova L. Simulated Simulated hypogravity impairs the angiogenic
hypograVity 5311111131165 0611 spreading and wound response ofendothelium by up—regulating apoptotic
healing in cultured human vascular endothelial cells. signals. Biochem B iophys Res Commun. 2005; 334;
J GraVit Physiol. 2000;7: 77—8. 491-9.

2- Romanov 111A, Kabaeva NV, Buravkova LB- 16. Infanger M, Kossmehl P, Shakibaei M, et al.
Alterations in actin cytoskeleton and rate of Induction Of three—dimensional assembly and
reparation 0f human endothelium (the WOUHd- increase in apoptosis of human endothelial cells
healing model) under the condition Ofelinostatting. by simulated microgravity: impact Of vascular
Aviakosm EkOl MCd- 2001353 37'40- endothelial growth factor. Apoptosis. 2006; 11:

3. Buravkova LB, Romanov YA. The role of 749—64.
cytoskeleton in 0611 Changes under condition 0f 17. Mariotti M, Maier JA. Gravitational unloading
simulated microgravity. Acta Astronaut. 2001; 48: induces an anti—angiogenic phenotype in human
647—50- microvascular endothelial cells. J Cell Biochem.

4. Bradamante S, Barenghi L, Villa L. Simulated 2008; 104129.35
weightlessness in the design and exploitation of 18. Siamwala JH., Reddy SH., Majumder s, Kolluru
a NMR—Compatible bioreactor. Biotechnol Prog. GK., et al. Simulated microgravity perturbs actin
2004; 203 1454-9- polymerization to promote nitric oxide—associated

5- Versari S, Villa A, Bradamante S, Maier JA- migration in human immortalized Eahy926 cells.
Alterations of the actin cytoskeleton and increased Protoplasma. 2010; 2423.12.
nitric oxide synthesis are 00111111011 features in human 19. Carlsson SI, Bertilaccio MT, Ascari I, Bradamante
Primary endothelial 0611 response to Changes in S, Maier JA. Modulation of human endothelial
gravity.BiochimBiophysActa.2007;1773: 1645—52- cell behaviour in simulated microgravity. J GraVit

6. Griffoni C, Di Molfetta S, Fantozzi L, et al. Physi01.2002;9: 273-4.

Modiﬁcation of proteins secreted by endothelial 20. Jingaa VV, Gafencua A, Antohea F, et al.

06115 during modeled low gravity exposure. J C611 Establishment of a pure vascular endothelial cell

112

"
