"","x"
"1","Received Date : 01-Jul-2011

Revised Date : 06-Sep-2011

Accepted Date : 08-Sep-2011

Article type : Original Article

AthE1A/AtIRE1 B and AGB1 independently control two essential unfolded protein
response pathways in Arabidopsis

Michigan State University—DOE Plant Research Laboratory and Department of Plant
Biology, Michigan State University, East Lansing, MI 48824, USA

Yani Chen and Federica Brandizzi*

*Corresponding Author

fb@msu.edu

Phone: (517) 353-7872

Fax: (517) 353-9168

Running title: Control of the plant UPR by AtIRE1 and AGB1

Key words: UPR, |RE1, AGB1, ER stress, root, Arabidopsis thaliana

This is an Accepted Article that has been peer-reviewed and approved for publication in the The
Plant Journal, but has yet to undergo copy-editing and proof correction. Please Cite this article as
an “Accepted Article”; doi: 10.1111/j.1365-313X.2011.04788.X

"
"2","Summary

The endoplasmic reticulum (ER) has the ability to maintain balance between demand
and synthesis of secretory proteins. To ensure protein-folding homeostasis in the ER,
cells invoke signaling pathways known as the unfolded protein response (UPR). To
initiate UPR, yeasts largely rely on a conserved sensor, |RE1. During the course of
evolution, the suite of UPR arms has harnessed additional transducers. In plants, few
UPR transducers have been identified, but no genetic interaction among them has been
examined to date. The Arabidopsis genome encodes two IRE1 sequence homologues,
AtIRE1A and AtIRE1B. Here we provide evidence that AtIRE1A and AtIRE1B have
overlapping functions essential for the plant UPR. We found that a double mutant of
AtIRE1A and AtIRE1B, atire1a/atire1b, displays reduced ER stress tolerance and
compromised UPR activation phenotype. We have also established that Arabidopsis
AGB1, a subunit of the ubiquitous heterotrimeric GTP-binding protein family, and
AtIRE1A/AtIRE1B independently control two essential plant UPR pathways. By
demonstrating that atire1a/atire1b has a root growth phenotype, which is enhanced by
an agb1 loss-of-function mutation, we attribute a role to UPR transducers in organ
growth regulation.

"
"3","Introduction

Environmental or physiological factors that cause an accumulation of unfolded proteins
in the ER lead to ER stress. To restore ER protein-folding homeostasis, eukaryotic cells
invoke protective signaling pathways known as unfolded protein response (UPR)
(Kozutsumi et al. 1988, Schroder and Kaufman 2005). The regulatory mechanisms of
UPR have been extensively explored in yeasts and metazoans. Inositol-requiring
enzyme 1 (|RE1) is a highly conserved protein in eukaryotes and the major UPR sensor
in yeasts (Cox et al. 1993, Mori et al. 1993). |RE1 is a type | membrane protein, which
consists of a UPR sensor domain at the N-terminus as well as a kinase and an
endoribonuclease domains at the C-terminus. Upon sensing an accumulation of
unfolded proteins in the ER, the endoribonuclease domain of |RE1 is activated through
oligomerization and trans-autophosphorylation. Activated |RE1 splices the transcript of
a specific transcription factor, HAC1 in yeasts (Cox and Walter 1996) and XBP1 in
animals (Shen et al. 2001), in a non-spliceosomal manner. The spliced transcription
factors control the expression of UPR target genes, which are involved in assisting
protein folding, degrading misfolded protein, and regulating programmed cell death
(Acosta-Alvear et al. 2007, Cox and Walter 1996). To manage UPR induced by various
physiological or environmental conditions, animal cells adopt |RE1 and two additional
UPR regulatory pathways: the PKR—Iike ER Kinase (PERK) pathway and the Activating
Transcription Factor 6 (ATF6) dependent pathway (Ron and Walter 2007). Similar to
|RE1, both PERK and ATF6 have an ER lumenal UPR sensor domain and a cytosolic
region that initiates downstream responses. PERK mediates UPR by repressing of
protein synthesis through phosphorylation of eukaryotic initiation factor 2a (Harding et

"
"4","al. 2000). ATF6 is a membrane-tethered transcription factor activated by ER stress. The
transcriptional activation domain of ATF6 is released from the ER membrane through
protease cleavage and translocated into the nucleus to regulate UPR genes upon ER
stress (Haze et al. 1999).

In plants, a few conserved UPR transducers have been identified. In Arabidopsis,
bZIP28 is known as a functional homologue of the mammalian ATF6. To activate UPR,
bzip28 undergo proteolytio release of the transcriptional activation domains to regulate
expression of ER ohaperones (Gao et al. 2008, Liu et al. 2007). The Arabidopsis
genome also encodes two sequence homologues of IRE 1—AtIRE 1A (At2g17520) anol
AtIRE1B (At5924360) (Koizumi et al. 2001)—whioh are ubiquitously expressed in plant
tissues (Noh et al. 2002). AtIRE 1A and AtIRE1B are referred to as AtIRE1 hereafter.
Analyses of three individual T-DNA insertion lines of AtIRE1A show that the induction of
UPR genes was similar between the atire1a mutants and wild type upon ER stress (Lu
and Christopher 2008). Recently, it has been demonstrated that the UPR gene
induction is reduced in a T-DNA insertion line of AtIRE1 B (atire1b-2) (Deng et al. 2011).
In addition, the activation of bZIP60 upon ER stress relies on its splicing by AtIRE1B,
but not by AtIRE1A, suggesting that AtIRE1B is the only functional IRE1 homolog in
plants (Deng et al. 2011). However, it cannot be excluded that AtIRE1A also plays a
role in the plant UPR, as the functional redundancy between AtIRE1A anol AtIRE1 B has
not been test yet.

In addition to the conserved counterparts of mammalian UPR regulators, unexpected
UPR mediators have also been identified in plants. It has been shown that GTP-binding
protein beta 1 (AGB1), an ER localized heterotrimerio GTP-binding protein (G protein),

"
"5","is involved in the UPR in Arabidopsis (Wang et al. 2007). G proteins are ubiquitous
signaling molecules in eukaryotes (Neer and Clapham 1988). In plants, AGB1 is known
to be involved in vegetative and reproductive development as well as in light and
oxidative stress responses (Jones et al. 2003, Joe et al. 2005, Lease et al. 2001, Wei et
al. 2008).

Here, we provide genetic and molecular evidence showing that AtIRE1A and AtIRE1B
are essential plant UPR regulators upon functional characterization of an atire1a/atire1b
double mutant. We also demonstrated that an agb1 loss-of-function mutant enhanced
the atire1a/atire1b phenotype in UPR activation. Thus, we have established that AtIRE1
and AGB1 independently control two essential plant UPR pathways. The negative
genetic interaction between AtIRE1 and AGB1 was further confirmed by the short-root
phenotype of atire1a/atire1b. Hence, this study also sheds light on regulation of organ-
specific growth by UPR transducers in plants.

Resuﬂs

AtIRE 1A and AtIRE1B are Essential for the Plant UPR

To determine whether AtIRE1A and AtIRE1B control the plant UPR, we performed
functional analyses by isolating loss-of-function mutants of AtIRE 1A and AtIRE1B. The
atire1a-4 (WISCDSLOX420D09) and atire1b-2 (SA|L_238_F07) alleles were obtained
from the Arabidopsis Biological Resource Center (ABRC) (Figure 1). Homozygous lines
of atire1a-4 and atire1b-3 were confirmed by genomic polymerase chain reaction (PCR)
(Figure 81). To determine whether atire1a-4 and atire1b-2 represent RNA null a||e|es,
specific AtIRE1A and AtIRE1B primer sets—AtIRE1A-N, AtIRE1A-C, AtIRE1B-N, and

"
"6","AtIRE1B-C, annealing upstream or downstream of the T-DNA insertion sites—were
used in reverse transcription PCR (RT—PCR) analyses (Figure 1b). Using both primer
sets on atire1a-4, we detected no AtIRE 1A transcript, suggesting that atire1a-4 is a
knook-out mutant. In contrast, the AtIRE1B amplicon was present in atire1b-2 using the
upstream primers set (AtIRE1B-N) while there was no detectable AtIRE1B amplicon in
atire1b-2 using the downstream primer set (AtIRE1B-C). The RT—PCR results indicate
that atire1b-2 is not an RNA null, and it does not express the fuII-Iength AtIRE1B
transcript.

To test ER stress tolerance, atire1a-4, atire1b-2, and wild type were germinated on
medium containing DMSO (mock control), 25 ng/ml, or 50 ng/ml tunioamyoin (Tm),
which is a typical UPR inducer that blocks protein N-glycosylation. Since atire1a-4,
atire1b-2, and wild type displayed similar responses in both ER stress tolerance and the
UPR gene induction (Figure 2a and 82), we hypothesized that the two AtIRE1 isoforms
could compensate for each other in the single mutants. To test this possibility, we
generated an atire1a/atire1b double mutant by crossing atire1a-4 anol atire1b-2 (Figure
1b and 81). Indeed, we found that the atire1a/atire1b double mutant displayed a Tm-
oversensitive phenotype compared to wild type and the single mutants (Figure 2a). RT-
PCR analyses showed that after 6-hr Tm treatment, the induction of a known UPR
activation indicator, BiP3 (Iwata anol Koizumi 2005), was drastically reduced in the
atire1a/atire1b double mutant compared to wild type (Figure 2b). Quantitative real time
RT—PCR (qRT—PCR) confirmed that the expression level of BiP3 in the atire1a/atire1b
double mutant was three to four times lower than that of wild type over 3 day time
course of Tm treatment (Figure 2). Consistently, the induction of two other UPR genes,

"
"7","AtERd/BA and AtERd/3B (Yamamoto et al. 2008), was lower in the atire1a/atire1b
double mutant compared to wild type upon ER stress induction (Figure 2d). Thus, we
concluded that the lower ER stress tolerance phenotype in the atire1a/atire1b double
mutant was a result arising from defects in UPR gene induction.

To prove that Tm-sensitive phenotype was due to loss-of-function of AtIRE1A and
AtIRE1B, we complemented the atire1a/atire1b double mutant using the AtIRE 1A clone
under the native promoter (pAt/RE1A-AtIRE1A) as well as Dexamethasone (Dex)-
inducible Clone of either AtIRE1A or AtIRE1B. We found that AtIRE1A or AtIRE1 B alone
could at least partially rescue the ER stress sensitive phenotype of the atire1a/atire1b
double mutant (Figure 83). These data prove that the Tm-sensitive phenotype of the
atire1a/atire1b double mutant is caused by the loss-of-function mutations in AtIRE 1A
and AtIRE1B. Therefore, the IRE1 signaling is essential for the plant UPR, and the
AtIRE1A and AtIRE1B share partially overlapping functions in the plant UPR activation.
Loss-of-Function of A631 Causes Sensitivity to ER Stress

Our data support that AtIRE1 is essential for the plant UPR. We next aimed to get
insight into the plant UPR signaling networks by identification of a regulatory pathway in
parallel with the AtIRE1A/AtIRE1B-depedent signaling arm. Therefore, we first
compared the ER stress tolerance between mutants of known UPR players, including
bZIP28, bZIP60, BiP2 and A631 (Lu and Christopher 2008, Liu et al. 2007, Wang et al.
2005, Wang et al. 2007). Among bzip28-1, bzip60-1, bip2, and agb1-3, only agb1-3
showed a detectable Tm-sensitive phenotype. We found that the agb1-3 mutant was
more sensitive to ER stress compared to wild type (Figure 3a). However, a different T-

"
"8","DNA allele of A681, the agb1-2 mutant, was previously shown to be more resistant to
ER stress (Wang et al. 2007). To clarify whether different agb1 allelic mutants have
similar ER stress sensitivity, we compared the ER stress tolerance between agb1-3 and
two other null allele of A681, agb1-1 and agb1-2 (Figure 1a) (Lease et al. 2001, Wang
et al. 2007), by germinating the seeds on Tm-containing medium. Similar to the agb1-3
mutant, the agb1-1 and agb1-2 mutants displayed ER stress oversensitive phenotype
compared to wild type (Figure 3b). Hence, we conclude that there is no substantial
difference in ER stress tolerance among the agb1-1, agb1-2, and agb1-3 mutants. To
clarify that the opposite ER stress tolerance phenotype of the agb1 mutant reported in
our data and Wang et al. 2007 is not due to different phenotypic assays, the higher ER
stress sensitivity of agb1-3 compared to wild type was further confirmed using the same
ER stress phenotypic assay as conducted in Wang et al. 2007. In detail, agb 1-3 and
wild—type seeds were germinated on high concentrations of Tm (300 ng/ml) for 6 days
and then transferred to normal growth medium without Tm for 10 days. While wiId-type
seeds recovered from the ER stress as evidenced by germination, the agb1-3 seeds
failed to survive under the same treatment (Figure 3c). In addition, complementation of
agb1-3 by AGB1 evidenced that the ER stress phenotype of agb1-3 is due to the A651
loss-of-function (Figure 3d). Therefore, together these data provide evidence that an
AGB1 loss-of—function cause oversensitivity to ER stress.

"
"9","AthE1A/AtIRE1B and AGB1 Independently Control Two Essential Plant UPR
Arms

To our knowledge, the genetic interaction between plant UPR transducers has not been
reported yet. We have shown that both AtIRE1 and AGB1 are essential for the plant
UPR. Hence, we further investigated whether AtIRE1 and AGB1 function in a linear
UPR pathway by generating an atire1a/atire1b/agb1 triple mutant. Interestingly,
compared to the atire1a/atire1b double mutant and the agb1-3 single mutant, the triple
mutant displayed an even more sensitive phenotype to ER stress using two phenotypic
methods: Tm infiltration and germination on Tm containing medium (Figure 4a, b). In the
atire1a/atire1b/agb1 triple mutant, leaf senescence and damage appeared more severe
than in the atire1a/atire1b double mutant at 2-4 day after infiltration with 15 ug/ml Tm
(Figure 4a). When germinated on Tm-containing medium, the atire1a/atire1b/agb1 triple
mutant appeared to be smaller and sicker than the atire1a/atire1b double mutant
(Figure 4b). The enhanced growth defects of the atire1a/atire1b/agb1 triple mutant
compared to that of the atire1a/atire1b double mutant upon ER stress could be further
visualized by induced hypocotyl elongation in dark growth conditions (Figure 4b). We
further investigated whether the lower ER stress tolerance in the atire1a/atire1b/agb1
triple mutant when compared to the atire1a/atire1b double mutant was a result of more
aberrant UPR gene induction. Hence, we compared the expression of UPR genes,
BiP3, AtERd/3A, and AtERd/BB in the agb1-3 single mutant, the atire1a/atire1b double
mutant, and the atire1a/atire1b/agb1 triple mutant over the time course Tm treatment.
The qRT-PCR results showed that the three UPR genes were induced to a lower level
in the atire1a/atire1b double mutant compared to wild type, while the induction was

"
"10","higher in the agb1-3 single mutant compared to wild type (Figure 40, d). These data
suggest that AtIRE1 and AGB1 play an antagonistic role in UPR gene induction.
Furthermore, although the fold changes of UPR gene induction were altered in the
atire1a/atire1b double mutant and the agb1-3 single mutant, the expression patterns of
UPR genes in the atire1a/atire1b double mutant and the agb1-3 single mutant were
similar to those of wild type over the time course of Tm treatment (Figure 4d). In
contrast, in the atire1a/atire1b/agb1 triple mutant, both the expression levels and
patterns of UPR genes were severely affected (Figure 4d). Together with the evidence
that the ER stress tolerance of the atire1a/atire1b/agb1 triple mutant was lower than that
of the atire1a/atire1b double mutant and the agb1-3 single mutant (Figure 4a, b), we
conclude that AtIRE1A/AtIRE1B and AGB1 in parallel mediate two essential plant UPR
signaling arms. Thus, when the two pathways dependent on AtIRE1 or AGB1 are
compromised, plants have a markedly reduced ability to reprogram the transcriptional
machinery to deal with ER stress. In metazoans, regulatory relationships have been
established between components belonged to independent UPR pathways. For
example, although ATF6 and |RE1 are known as two distinct UPR sensors in
metazoans, ATF6 activates the transcription of XBP1, which is the splicing substrate of
|RE1 and a key regulator of the |RE1 dependent signaling arm (Yoshida et al. 2001).
Because the transcription of AGB1 is down-regulated upon UPR activation (Wang et al.
2007), we aimed to investigate whether the AGB1 transcript is regulated by AtIRE 1.
Hence, we compared the AGB1 expression level between wild type and the
atire1a/atire1b double mutant in a time course of Tm treatment. Consistent with earlier
findings (Wang et al. 2007), the RNA level of AGB1 was decreased upon UPR

"
