"","x"
"1","Author’ s Acce ted Manuscri t mm:
p p 4 m #42? /1
115% msummmmm
Ophthalmic Changes and Increased Intracranial
Pressure Associated with Long Duration Space-
ﬂight: An Emerging Understanding
Karina Marshall-Bowman, Michael R.
Barrattm , C. Robert Gibson
ammo."" *ﬁ,
*2. <2
°.’ SaenceDIrect
mswmwuwwm ﬁ 1:?
WWW.elseVier.com/locate/actaastro
PII: 80094-5765(13)00026-X
DOI: http://dX.d0i.0rg/10.1016/j.actaastr0.2013.01.014
Reference: AA4655
To appear in: Add Astronautica
Received date: 23 May 2012
Revised date: 8 J anuary 2013
Accepted date: 12 J anuary 2013
Cite this article as: Karina Marshall-Bowman, Michael R. Barrattm and C.
Robert Gibson, Ophthalmic Changes and Increased Intracranial Pressure Associated with
Long Duration Spaceﬂight: An Emerging Understanding, Acta Astronautica, http://dX.d0
i.0rg/10.1016/j.actaastr0.2013.01.014
This is a PDF file of an unedited manuscript that has been accepted for publication. As a
service to our customers we are providing this early version of the manuscript. The
manuscript will undergo copyediting, typesetting, and review of the resulting galley proof
before it is published in its ﬁnal citable form. Please note that during the production process
errors may be discovered which could affect the content, and all legal disclaimers that apply
to the journal pertain.

"
"2","Ophthalmic Changes and Increased Intracranial Pressure Associated With Long Duration
Spaceﬂight: An Emerging Understanding
Karina Marshall—Bowman 2"" b
Karina.Marshall-Bowman@dlr.de
Michael R. Barratt 2"" *
Michael.r.barratt@nasa.g0V
C. Robert Gibson c
Charles. gibson-1@nasa. g0V

aNASA J 0hns0n Space Center, 2101 NASA Parkway, Houston, TX, 77058 USA
b Institute of Aerospace Medicine, German Aerospace Center (DLR), Linder Héhe 1, Cologne,
51 147, Germany
C Wyle Science, Technology & Engineering, Houston, TX
>“Corresponding author:
Michael Barratt
Astronaut Ofﬁce
NASA J 0hns0n Space Center/ CB
2101 NASA Parkway, Houston, TX7705 8
Phone: 1 281 244-8209
E-mail: Michael.r.barratt@nasa.gov
Abstract
For many years, there have been anecdotal reports of Vision Changes by astronauts following
short and long-duration spaceﬂight. Much of this was attributed to hyperopic shifts related to the
age of the ﬂying population. However, it has recently been recognized that Vision Changes are
actually quite common in astronauts and are associated With a constellation of ﬁndings including
elevated intracranial pressure, optic disc edema, globe ﬂattening, optic nerve sheath thickening,
hyperopic shifts and retinal Changes. With advanced imaging modalities available on the ground
along With the ﬁdelity of in-ﬂight diagnostic capabilities previously unavailable, information on
this newly recognized syndrome is accumulating. As of this writing eleven cases of Visual
impairment experienced by astronauts during missions 0n-b0ard the International Space Station

"
"3","(188) have been documented and studied. Although the exact mechanisms of the Vision Changes
are unknown, it is hypothesized that increased intracranial pressure (ICP) is a contributing factor.
Microgravity is the dominant cause of many physiological Changes during spaceﬂight and is
thought to contribute signiﬁcantly to the observed ophthalmic Changes. However, several
secondary factors that could contribute to increased ICP and Vision changes in spaceﬂight have
been proposed. Possible contributors include microgravity-induced cephalad ﬂuid shift, venous
obstruction due to microgravity-induced anatomical shifts, high levels of spacecraft cabin carbon
dioxide, heavy resistive exercise, and high sodium diet. Individual susceptibility to Visual
impairment is not fully understood, though a demographic of affected astronauts is emerging.
This paper describes the current understanding of this newly recognized syndrome, presents data
from eleven individual cases, and discusses details of potential contributing factors. The
occurrence of Visual Changes in long duration missions in microgravity is one of the most
significant Clinical issues to date for the human spaceﬂight community, and a comprehensive
understanding of the issue at Whole is critical to ensure safe space exploration in the future.
Keywords: Vision Changes, microgravity, long duration spaceﬂight, intracranial pressure, optic
disc edema, Visual acuity, retinal imaging, optical coherence tomography

1.0 Introduction

During the past 50 years of human spaceﬂight, a broad but incomplete understanding of the
physiological and anatomical Changes that accompany adaptation to weightlessness has been
developed. The most pervasive ﬁndings, including headward ﬂuid shifts, reduction in blood
volume and altered ﬂuid regulation, muscle atrophy, and bone loss are fairly well Characterized.
However, as human ﬂight time accrues and new investigative methods become available, the
knowledge of human acclimation to microgravity continues to expand and previously
unrecognized phenomena are being discovered. In this paper we discuss a significant and
recently characterized human response to microgravity.

For decades there have been sporadic anecdotal reports of Vision Changes by both short (up to
two weeks) and long-duration astronauts. Given the ﬂying population and their age range,
typically in their fourth to sixth decades, much of this has been attributed to presbyopia
exacerbated by hyperopic (farsighted) shifts. However, it has recently been recognized by the
space medical community that Visual acuity changes secondary to hyperopic shifts are actually
common in astronauts and are associated With a consistent set of diagnostic findings. These
include ﬂattening of the globe 0f the eye, retinal Changes, and in some individuals, elevated
intracranial pressure (ICP). With the exception of Visual acuity shifts, these findings have
generally remained below the symptomatic threshold, such that deliberate diagnostic testing is
required to identify the entire syndrome.

"
"4","This Spaceﬂight ocular syndrome (SOS), preliminarily named by the authors pending further
elucidation of a causative mechanism, appears to be fairly common in the long-duration ﬂight
population [1-3]. As of this writing, eleven individuals participating in long-duration ﬂights on-
board the International Space Station (188), typically on the order of siX months, have presented
with Visual Changes and subclinical ﬁndings. With advanced pre- and postﬂight imaging
modalities now available, along with the recent introduction of new in-ﬂight diagnostic
capabilities, information on this newly recognized spaceﬂight ocular syndrome is rapidly
accumulating. Although the exact causative mechanisms of these Vision Changes are unknown, it
is hypothesized that increased ICP associated with headward ﬂuid shifts is a primary factor,
along with localized intraorbital effects that lead to findings out of proportion to the modest ICP
elevations seen. In addition, several secondary factors of the spaceﬂight environment may also
contribute. These include the high levels of carbon dioxide in spacecraft cabins, heavy resistive
exercise, anthropomorphic Changes due to microgravity, and high sodium diet. Additionally, an
enzymatic polymorphism in the l-Carbon metabolism cycle has recently been identified as a
factor associated with the observed Vision Changes, but is not Clear if this is causative or
contributory [4]. Individual susceptibility to ophthalmic Changes and Visual impairment is
currently unknown, though a deﬁning demographic of affected astronauts is emerging. The
observed pathophysiological phenomena are complex and it is likely that the etiology is
multifactorial. This paper describes what is currently known about this spaceﬂight ocular
syndrome, its implications and risk, and directions for future study.

2.0 Subjects, Materials and Methods

2.1 Recognition of the Syndrome

2.1.1 Historical Review

Until recently, there has been little formal documentation of Vision Changes in astronauts, despite
occasional anecdotal reports of Visual disturbances since the beginning of human spaceﬂight.
Between 1977 and 1991, 23% of applicants to NASA’s astronaut program were medically
disqualified, with 9.4% due to inadequate Vision [5]. Once selected, astronauts were subj ect to
ophthalmic examination, including Visual acuity and fundoscopy, before and after ﬂight.

Some Mercury astronauts claimed that they were able to see obj ects such as ships and airplanes
with the naked eye, suggesting that Visual acuity is actually improved during spaceﬂight. These
reports prompted Duntley et al. [6] to test Visual performance in Gemini astronauts before,
during, and after 8-14 day missions. Data from in-ﬂight Vision testing showed that Visual acuity
was neither improved nor degraded during or after spaceﬂight [6]. Hawkins and Ziegelschmid
[7] found that the only Changes between pre and post-ﬂight Visual testing of Apollo astronauts
were in the superior, superior-nasal and superior-temporal Visual ﬁelds, which were constricted
post-ﬂight. No Changes in Visual acuity were found [7]. Interestingly, retinal vascular
photography revealed a decrease in vessel size at 3.5 hours post-ﬂight. During the Space Shuttle

"
"5","program, with the exception of contrast sensitiVity, in-ﬂight studies revealed minimal Changes to
Vision [8].

Subj ective crew reports of Vision Changes have been more a hallmark of long-duration
spaceﬂight. Although these were not experienced by astronauts in the US Skylab program, this
may be attributed to a low number 0ft0ta1 participants (9 crewmembers) and fairly short ﬂights
(28, 59, 84 days) as compared with the Russian Mir or 188 programs. Missions to these
platforms are typically on the order of 6 months, corresponding in part to the 0n-0rbit service life
of the Soyuz spacecraft. US crewmembers in these programs experienced a degradation in near
Visual acuity that occurred with enough regularity to ﬂy ‘anticipatory’ corrective lenses. It was
recently revealed in a study by Myasnikov and Stepanova that 8 0f 16 cosmonauts deliberately
studied displayed optic disc edema after long-duration ﬂights aboard the Mir Space Station [3],
suggesting that SOS is not a new development.

2.1.2 Survey Information

As subj ective reports of Vision changes accumulated, a re-examination of the standard post-ﬂight
medical survey was undertaken. Results were analyzed for approximately 300 NASA astronauts
over more than 500 ﬂight experiences, revealing that Vision changes associated with both short
and long-duration spaceﬂight are common. Approximately 23% 0f short—duration Shuttle
astronaut ﬂight experiences were associated with subjective degradation in near Vision, with 11%
showing documented post-ﬂight refraction Changes. In the long-duration population, nearly 50%
0f astronaut ﬂight experiences on 188 missions showed near Vision degradation, with 34%
showing documented refraction Changes post-ﬂight. These signiﬁcant ﬁndings are reported in
the landmark article by Mader, et a1. [1] that ﬁrst describes this ocular syndrome.

2.1.3 Diagnostic Modalities

As evidence of Visual impairment associated with spaceﬂight accumulated, NASA began to take
a more aggressive approach to the issue. Standard pre- and post-ﬂight eye examinations have
consisted of Visual acuity assessment, refraction, intraocular pressure (IOP) measurements, and
direct fundoscopic retinal Visualization during dilated examination. Newly available imaging
modalities were recruited to study specific anatomic areas of interest. Ophthalmic examinations
before and after ﬂight were expanded in 2009 to include 3 Tesla orbital magnetic resonance
imaging (3T MRI), showing the eye, optic nerve/sheath and other surrounding structures in great
detail. In addition, optical coherence tomography (OCT), which provides high resolution trans-
pupil imagery of the retinal layers and optic disc, was added. Pre and postﬂight OCT studies are
highly sensitive to many of the anatomical Changes associated with this syndrome, such as
minute nerve ﬁber layer thickening.

Inﬂight diagnostic and monitoring capabilities were also added. During a recent ISS ﬂight, two
long-duration physician crewmembers noted degradation of near Visual acuity several weeks into

"
"6","ﬂight, requiring stronger corrective lenses for reading and Close in-cabin work. Both
crewmembers remained fully correctable and were otherwise without symptoms. One of these
crewmembers also reported a right-sided transparent but noticeable Visual defect, roughly in the
shape of a vertical crescent. Ground biomedical support teams and other personnel were able to
obtain and rapidly ﬂight-certify a laptop based retinal imagery camera and software package
(PI‘OV1Z10IITM). With real time guidance from ground specialists, the first ultrasound images
showing these eye Changes in microgravity were obtained. Both direct retinal imagery and eye
ultrasound are now standard inﬂight monitoring procedures.

The observation of optic disc edema on retinal imagery clinically suggests elevated ICP, and the
overall syndrome likely includes this condition. However currently, ICP can only be ascertained
Via direct measurement and therefore has not been assessed inﬂight. The opening cerebrospinal
ﬂuid pressure (a measurement of ICP) was obtained in 4 individuals of this initial series during a
postﬂight spinal tap, although this is not a routine procedure.

3.0 Results: Description of Cases

As of July, 2012, eleven cases of spaceﬂight ocular syndrome have been documented in 188
crewmembers (ﬁndings summarized in Table 1). This number is expected to change as more
speciﬁc criteria for diagnosis are developed and crewmembers that ﬂew missions before the
recognition of this syndrome are examined more Closely. All cases have occurred in male
astronauts while ﬂying 6-month missions on-board the 188. Visual acuity shift was reported in a
time window of three weeks to three months into the mission. It is noted that Visual acuity shifts
tend to plateau and not progress beyond 3-4 months.

The anatomical findings in these cases are not universally associated with Vision Changes. Case
3 (ﬁgure 2), however, is notable; this individual demonstrated the greatest degree of optic disc
edema, but had no reported or measured Visual Change. All others demonstrated a degradation of
near Visual acuity in one or both eyes. Case 6 did not notice Changes in Visual acuity during
ﬂight, but these were demonstrated postﬂight. IOP was also measured pre and post-ﬂight, and
was found to decrease slightly in 4/ 11 cases. It is interesting to note that maj ority of the findings
occurred to a greater degree, and many times solely in the right eye (OD).

OCT was used to assess the presence of Choroidal folds, retinal nerve ﬁber layer (RNFL)
thickness, and optic disc edema. Retinal nerve ﬁber layer thickening was observed in 8/11 cases,
ranging from mild to severe. Dilated fundoscopic examinations post-ﬂight also revealed the
presence of Choroidal folds, optic disc edema, and cotton wool spots (Figure 1 and 2), consistent
with OCT findings. Choroidal folds, parallel striae in the posterior pole of the choroid that may
be associated with increased ICP [9], were found in 7/11 astronauts post—ﬂight. Optic disc
edema was observed in 7/11 cases, ranging from grade 1 to grade 3, again primarily in the right
eye (Figure 2). Cotton wool spots, areas of localized damage to retinal nerve ﬁbers caused by
retinal swelling and resulting stasis of axonal transport, were found in 4/11 cases.

Postﬂight magnetic resonance imaging (MRI) studies were performed on 9 of the 11 astronauts.
Globe ﬂattening (Figure 3 and 4) was observed in all but one of these, and optic nerve sheath
(ONS) distension was seen in all cases (Figure 4).

"
"7","Although inﬂight images are not reproduced here, retinal images obtained by crewmembers have
been of sufﬁcient quality to demonstrate optic disc edema. In addition, eye ultrasound,
performed under real-time guidance by ground specialists, has produced high quality images that
demonstrate globe ﬂattening and optic nerve sheath distension. This has corroborated ground
studies and established these modalities as Viable in-ﬂight diagnostic capabilities.
Cerebrospinal ﬂuid (CSF) opening pressure, a measure of intracranial pressure, was assessed
postﬂight Via lumbar puncture in four astronauts presenting with optic disc edema. Clinically,
idiopathic intracranial hypertension is diagnosed with an opening pressure greater than 25.0 cm
H20. However, most cases in the Clinical population presenting with symptomatic intracranial
hypertension have an ICP well above this opening pressure [10]. All astronauts that were tested
showed apparent elevations of CSF pressure, up to 28.5 cmHzO even after 57 days post-ﬂight.
Arguably these are within Clinical normal values in two and mildly elevated on the other two, but
certainly higher than would be expected for an otherwise normal population. Unfortunately, no
preﬂight baselines were obtained in any crewmembers for deﬁnitive comparison.
Determining the incidence of spaceﬂight ocular syndrome is dependent on when in time the
ﬁndings were ﬁrst thoroughly documented and the extent of investigation of subsequent
crewmembers. Using 27 as a denominator (determined by using Case 1 and all subsequent US
Segment crewmembers through July of 2012), yields an overall incidence of 40% (50% for male
crewmembers). Although diagnostic criteria differ, this is consistent with the observation by
Myasnikov [3] and with the near Vision compromise in long duration crewmembers reported by
Mader [1]. As new tools are applied to detect more subtle ﬁndings of eye and related CNS
anatomy, and as the diagnostic criteria are settled over next few years, more exact incidence rates
will be determined. It is too early to tell whether these shifts are permanent. Crewmembers
have experienced varying degrees of return of near Visual acuity to preﬂight levels. On the other
hand, these Changes may persist for years post-ﬂight, suggesting that acuity shifts and other
anatomic perturbations may be permanent.
4.0 Discussion

4.1 History vs. Present
Even though the maj ority of Vision Changes have been noted in astronauts within the past few
years, it is almost certain that Changes to ophthalmic anatomy and physiology have been
occurring since the beginning of human spaceﬂight. The recent recognition of this phenomenon
is largely based on new assessment tools that have allowed for more complete characterization of
this syndrome and revealed anatomical ﬁndings previously unknown and undocumented. More
accurate and reliable cycloplegic refraction exams were only started in recent years. Also,
implementation of pre- and post—ﬂight 3T MRI of the eye and OCT has enabled documentation
of small anatomical Changes, providing contributing pieces of the larger syndrome. Notably,
Kramer, et al. describes the spectrum of intraorbital and intracranial ﬁndings from 3T MRI of 27
astronauts whom had been exposed to microgravity [2].

"
"8","It is also interesting to note that the demographic of the astronaut population has Changed over
time. Prior to 2000, when ﬂights to the ISS began, the mean astronaut age was 38, Whereas as of
2011 it was 46.7, possibly contributing to an increased susceptibility to Visual impairment due to
expected age-related hyperopic shifts and presbyopia. It can also be noted that Visual
impairment occurs more frequently and to a greater degree in long-duration missions (6+
months) compared to short missions (up to 2 weeks).

4.2 Anatomical Review

A brief discussion of CSF circulation and eye anatomy follows.

4.2.1 The Intracranial Space

The brain is enclosed by three membranous layers; the outer dum, Which conforms to the inner
surface of the cranium; the arachnoid, Which does not follow the surface of the brain but
comprises a loosely ﬁtting sac; and the pia, Which is Closely conformal t0 the brain surface,
following its convolutions and contours. CSF ﬂows between the arachnoid and pia, contained in
the subarachnoid space. The classical understanding is that CSF is produced in the choroid
plexus, vascular structures that line the ventricles 0f the brain and allow plasma to filter
selectively from capillary blood into the CSF circulation, as well as around blood vessels in
direct contact With the subarachnoid space (SAS). From this system, CSF is absorbed back into
blood circulation Via several routes. The primary route is thought to be Via arachnoid
granulations, small protrusions 0f the arachnoid that penetrate the dura and communicate With
venous sinuses to return CSF back to venous circulation. Other pathways carry CSF along
cranial nerves and spinal nerve tracts to drain into extracranial lymphatic channels [11].

The cranium may be thought of as a rigid, non-distensible vessel ﬁlled With brain tissue, blood
and CSF, both ﬂuids being non-compressible. The MonrO-Kelli hypothesis states that an
increase in any one of these Will lead to an increase in ICP [12]. The process of cerebral
autoregulation serves to maintain a constant cerebral blood ﬂow in spite of Changing systemic
arterial pressure. This is realized by reactive Changes in arteriolar cross section and resulting
vascular resistance. Although this process affords some reserve, it can be overwhelmed.
Clinical causes of increased ICP thus include mass effects such as tumors and hematomas from
head trauma; generalize swelling of brain tissue from infection or other disease process;
increased blood ﬂow to the brain; increased venous pressure secondary to decreased blood
drainage from the cranium caused by downstream obstruction; and alterations in CSF production
or absorption. Given an otherwise healthy population, our discussion centers on ﬂuid dynamics
of blood and CSF regulation that might be altered in the weightless environment.

4.2.2 The Eye

"
"9","The sclera is the rigid, thick outer shell of the eye that in the adult does not expand With
increased intraocular volume. The anterior portion of the eye contains the anterior Chamber,
Which is ﬁlled With aqueous humor produced by the Ciliary body at the rate of about 3 microliters
per minute. This aqueous ﬂuid normally drains through the anterior chamber angle and into the
venous drainage system of the eye, specifically the episcleral veins. The central portion of the
eye is composed of the lens and Vitreous cavity, both of Which are noncompressible and stable in
volume. Posterior to the Vitreous is the retina. Between the retina and the sclera lies the choroid,
an extremely vascular tissue layer Which lacks autoregulation. The retinal nerve ﬁbers converge
to form the optic nerve head (disc) Which then becomes the optic nerve as it eXits the posterior
globe. The optic nerve is surrounded by three sheaths continuous With those enveloping the brain
(see above).

4.3 Theories for Observed Findings

Currently, the exact mechanisms causing the described physiological and anatomical Changes of
spaceﬂight ocular syndrome are unknown. However, many of the aforementioned ophthalmic
Changes are similar to those seen in Clinical patients on Earth With idiopathic intracranial
hypertension (11H), that is intracranial hypertension With no apparent cause. This leads to the
hypothesis that increased ICP could be causative or contributing to the observed Vision Changes
in astronauts. Mechanistically, this may occur as described below.

The subarachnoid space continues along the optic nerves Within the optic nerve sheath through
the posterior globe to the optic nerve head on the surface of the retina. Due to this
communication, When intracranial pressure increases, the optic nerve sheath is distended. This
causes ﬁbers in the optic nerve to be compressed, Which impedes venous drainage and
axoplasmic ﬂow in optic nerves, resulting in swelling of the optic nerve head (papilledema) [13].
The resulting ﬂattening of the globe of the eye, along With other retinal Changes including
choroidal folds, can cause signiﬁcant Visual disturbances by shortening the distance between the
lens and retina (macula) and Changing the aXial focus, as in 11H. A shortening of this distance
would lead to the hyperopic shifts that are observed.

An important difference between the spaceﬂight population and those With 11H is that in the
latter, patients typically manifest headaches, nausea, and vomiting along With Visual
perturbations and other symptoms. In the spaceﬂight ocular syndrome, the only presenting
symptom thus far is a shift in Visual acuity, With the exception of one subj ect’s transient scotoma.
With corrective lenses, there is essentially no functional impairment; subjects are Visually
corrected, feel well and maintain a high level of performance. Diagnostic criteria for IIH usually
specify an opening pressure obtained on lumbar puncture of >25 cm H20 [14] and those
presenting With symptoms are typically significantly higher. ICP has not yet been measured
during ﬂight. Although the four subjects that underwent lumbar puncture experienced ocular
Changes, only two of these exceeded the >25 cm H20 pressure criterion. Thus although IIH may
represent the closest analog to a terrestrial Clinical group, subj ects experiencing space ocular
syndrome represent a unique population. It is also noted that papilledema, a Clinical indicator of
increased ICP, is not completely coupled to Vision Changes. The most signiﬁcant papilledema

"
"10","seen in our subjects was not associated with measureable refractive change (case 3 in Table 1,
Figure 2).
The subarachnoid space around the optic nerve, especially in the Vicinity of the globe, may be
governed by local effects (e.g., translaminar pressure gradient across the optic disc (ICP-IOP or
Vice versa)) as well as global CSF pressure. A compartmentalization phenomenon might account
for the eye findings that would seem out of proportion to the relatively low ICP, as compared
with the IIH population with similar eye findings. An emerging theory of CSF regulation is that
some fraction is continually produced and absorbed throughout the anatomy supporting CSF
circulation [15]. In anatomical blind ends such as the optic nerve, the balance between
production and absorption may be disrupted by factors associated with spaceﬂight. Even a small
effect that is overwhelmed by gravitational or other factors inﬂuencing ﬂuid and vascular
regulation may be expressed and accumulate in the absence of gravity or the presence of other
spaceﬂight related factors.
The dynamic nature of the choroid in microgravity conditions has been hypothesized for many
years. The highly vascular choroid is drained by the vortex veins and is likely sensitive to
impeded outﬂow produced by microgravity. The evidence for this is largely based on the rather
abrupt increase in intraocular pressure (within 30 seconds) upon exposure to microgravity and
during head-down bed rest studies [16][17]. This supports the theory that several Changes may
take place in the eye during exposure to microgravity. These include choroidal expansion,
decreased choroidal blood ﬂow due to impaired venous drainage, elevated IOP, and perhaps a
predisposition for the choroid to permanently increase in volume in some subjects which may
lead to long standing choroidal folds and a concurrent hyperopic shift in refraction. A decrease
in distance between the macula and the lens due to choroid expansion could contribute to
degraded near Visual acuity.
In summary, when the subarachnoid space around the optic nerve is engorged with CSF and
presumably under pressure, the globe undergoes a shape change presumably due to this pressure,
and optic disc edema is frequently present. In addition, preliminary imagery analysis suggests
congestion and expansion of the delicate choroid layer, and nerve ﬁber layer thickening is seen.
With these observations, possible contributing factors associated with spaceﬂight have been
identified.
4.4 Possible Mechanisms and Contributing Factors
There are several conditions and adaptive changes associated with spaceﬂight that may
theoretically increase ICP. As such there may be multiple factors contributing to the spaceﬂight
ocular syndrome rather than a single etiology. Table 2 presents factors that may be causative or
associated.

4.4.1 Demographics
Based on the 11 documented cases, this syndrome does not appear to affect everyone equally.
Clear trends emerge upon analyzing the demographics of the affected astronauts. Thus far, all

"
