"","x"
"1","NASA / TM—2002-212011 IAC—02—].6.04
P, ,w

Results From the Physms 0f
C01101ds Experlment 0n ISS

David Weitz

Harvard University, Cambridge, Massachusetts

Arthur Bailey

Scitech Instruments, Inc, North Vancouver, British Columbia, Canada

Suliana Manley, Vikram Prasad, and Rebecca Christianson

Harvard University, Cambridge, Massachusetts

Subramanian Sankaran

National Center for Microgravity Research, Cleveland, Ohio

Michael Doherty and Amy Jankovsky

Glenn Research Center, Cleveland, Ohio

Tibor Lorik, William Shiley, John Bowen, Carol Kurta, and Jeff Eggers

ZIN Technologies, Inc, Cleveland, Ohio

Urs Gasser

University of Konstanz, Germany

Phil Segre

Marshall Space Flight Center, Huntsville, Alabama

Luca Cipelletti

University of Montpellier, France

Andrew Schofield and Peter Pusey

University of Edinburgh, Edinburgh, United Kingdom

December 2002

"
"2","The NASA STI Program Office . . . in Profile
Since its founding, NASA has been dedicated to 0 CONFERENCE PUBLICATION. Collected
the advancement of aeronautics and space papers from scientific and technical
science. The NASA Scientific and Technical conferences, symposia, seminars, or other
Information (STI) Program Office plays a key part meetings sponsored or cosponsored by
in helping NASA maintain this important role. NASA.
The NASA STI Program Office is operated by 0 SPECIAL PUBLICATION. Scientific,
Langley Research Center, the Lead Center for technical, or historical information from
NASA’S scientific and technical information. The NASA programs, projects, and missions,
NASA STI Program Office provides access to the often concerned with subjects having
NASA STI Database, the largest collection of substantial public interest.
aeronautical and space science STI in the world.
The Program Office is also NASA’S institutional 0 TECHNICAL TRANSLATION. English-
mechanism for disseminating the results of its language translations of foreign scientific
research and development activities. These results and technical material pertinent to NASA’S
are published by NASA in the NASA STI Report mission.
Series, which includes the following report types:
Specialized services that complement the STI
0 TECHNICAL PUBLICATION. Reports of Program Office’s diverse offerings include
completed research or a major significant creating custom thesauri, building customized
phase of research that present the results of databases, organizing and publishing research
NASA programs and include extensive data results . . . even providing Videos.
or theoretical analysis. Includes compilations
of significant scientific and technical data and For more information about the NASA STI
information deemed to be of continuing Program Office, see the following:
reference value. NASA’S counterpart of peer-
reViewed formal professional papers but 0 Access the NASA STI Program Home Page
has less stringent limitations on manuscript at http://www.sti.nasa.gov
length and extent of graphic presentations.
0 E-mail your question Via the Internet to
0 TECHNICAL MEMORANDUM. Scientific help@sti.nasa.gov
and technical findings that are preliminary or
of specialized interest, e.g., quick release 0 Fax your question to the NASA Access
reports, working papers, and bibliographies Help Desk at 301—621—0134
that contain minimal annotation. Does not
contain extensive analysis. 0 Telephone the NASA Access Help Desk at
301—621—0390
0 CONTRACTOR REPORT. Scientific and
technical findings by NASA-sponsored 0 Write to:
contractors and grantees. NASA Access Help Desk
NASA Center for AeroSpace Information
7121 Standard Drive
Hanover, MD 21076

"
"3","NASA / TM—2002-212011 IAC—02—].6.04
‘ll “ii“: (i i ,

Results From the Physms 0f
C01101ds Experlment 0n ISS

David Weitz

Harvard University, Cambridge, Massachusetts

Arthur Bailey

Scitech Instruments, Inc, North Vancouver, British Columbia, Canada

Suliana Manley, Vikram Prasad, and Rebecca Christianson

Harvard University, Cambridge, Massachusetts

Subramanian Sankaran

National Center for Microgravity Research, Cleveland, Ohio

Michael Doherty and Amy Jankovsky

Glenn Research Center, Cleveland, Ohio

Tiber Lorik, William Shiley, John Bowen, Carol Kurta, and Jeff Eggers

ZIN Technologies, Inc, Cleveland, Ohio

Urs Gasser

University of Konstanz, Germany

Phil Segre

Marshall Space Flight Center, Huntsville, Alabama

Luca Cipelletti

University of Montpellier, France

Andrew Schofield and Peter Pusey

University of Edinburgh, Edinburgh, United Kingdom

Prepared for the

53rd International Astronautical Congress

cosponsored by the International Astronautical Federation (IAF), the International
Academy of Astronautics (IAA), and the International Institute Of Space Law (IISL)
Houston, Texas, October 10—19, 2002

National Aeronautics and

Space Administration

Glenn Research Center

December 2002

"
"4","Acknowledgments
This work is supported by the NASA Microgravity Science and Application Division under Grant number
NAG3—2284. It is a pleasure to acknowledge the support from PCS team members, the long list of people who had
contributed in the various stages of the project include John Koudelka, Rafat Ansari, Edward Hovenac, Paul
Slobodian, Kim Bambakidis, Jim Kolibas, and Robert Skupinski, to mention a few people. The support from the
various folks involved in carrying out the experiment, in TSC, MSFC, JSC, and the various ISS crewmembers
including Carl Walz, who carried out a number of complicated recovery procedures, is acknowledged.
This report is a formal draft or working
paper, intended to solicit comments and
ideas from a technical peer group.
This report contains preliminary
findings, subject to revision as
analysis proceeds.
Available from
NASA Center for Aerospace Information National Technical Information Service
7121 Standard Drive 5285 Port Royal Road
Hanover, MD 21076 Springfield, VA 22100
Available electronically at http:[ [gltrsgrcnasagov

"
"5","RESULTS FROM THE PHYSICS OF COLLOIDS EXPERIMENT ON ISS
David Weitz
Harvard University
Cambridge, Massachusetts
Arthur Bailey
Scitech Instruments, Inc.
North Vancouver, British Columbia, Canada
Suliana Manley, Vikram Prasad, and Rebecca Christianson
Harvard University
Cambridge, Massachusetts
Subramanian Sankaran
National Center for Microgravity Research
Cleveland, Ohio
Michael Doherty and Amy J ankovsky
National Aeronautics and Space Administration
Glenn Research Center
Cleveland, Ohio
Tibor Lorik, William Shiley, J ohn Bowen, Carol Kurta, and J eff Eggers
ZIN Technologies, Inc.
Cleveland, Ohio
Urs Gasser
University of Konstanz
Germany
Phil Segre
National Aeronautics and Space Administration
Marshall Space Flight Center
Huntsville, Alabama
Luca Cipelletti
University of Montpellier
France
Andrew Schoﬁeld and Peter Pusey
University of Edinburgh
Edinburgh, United Kingdom
Abstract and from the remote site at Harvard University in
. . . Cambridge, Massachusetts. PCS was launched on
The Phys1cs 0f C01101ds . 1h Space (PCS) 4/19/2001 on Space Shuttle STS-100. The experiment
experlment W35 accommodated Wlthlh Internatlonal was activated on 5/31/2001. The entire experimental
Space Statlon (ISS) EXpedlte the PRocessmg 0f setup performed remarkably well, and accomplished
Experlments to Space Statlon (EXPRESS) Rack 2 and 2400 hours of science operations on-orbit.
was remotely operated from early June 2001 until . . . . . .
February 2002 from NASA Glenn Research Center's The sophlstlcated .mstrumentatlen 1h PCS 15
Telescience Support Center (TSC) in Cleveland, Ohio, capable of dynamlc and statlc llght scatterlng from 11 t0
NASA/TM—2002—21201 1 1

"
"6","169 degrees, Bragg scattering over the range from 10 to biomimetic assemblies, cell encapsulation, tissue
60 degrees, dynamic and static light scattering at low culture, and controlled release of drugs, ﬂavors,
angles from 0.3 to 6.0 degrees, and color imaging. nutrients, and fragrances. Optical, and information and
. . . . computer technologies can beneﬁt from “colloid
The long duration nncrogravrty enVironment engineering” of novel materials such as photonic
on the ISS tacrlitated extended stadies on the growth crystals, Via self—assembly in microgravity.
and coarsening characteristics of binary crystals. The
de—mixing of the colloid—polymer critical—point sample Starting with well—characterized particles, we
was also studied as it phase—separated into two phases. can ﬂne—tune the interactions among them to vary from
Further, aging studies on a col—pol gel, gelation rate highly repulsive, to weakly attractive, to strongly
studies in extremely low concentration fractal gels over attractive interactions. Understanding the various
several days, and studies on a glass sample, all provided mechanisms involved in these interactions is an
valuable information. Several exciting and unique important science objective in the very wide ﬁeld of
aspects of these results are discussed here. colloids research. In addition, the colloidal particles
. can serve as model systems for the study of ﬂuid and
Introduction - - - -
solid properties Since they can be cons1dered to be
. . . analo ous to atoms; hence, the are of interest in the
Collords can be deﬁned as ﬂuids With other g y. .
. . . . . . study of the nature of and trans1tions among gaseous,
particles dispersed in them, particularly particles of Size . . .
. liquid, solid/crystal, and amorphous states of matter.
between one nanometer and one micrometer. At the
lower bound, the particle sizes are on the order of In this PCS experiment, four classes Of
molecular dlmehSIODS, and at the upper bound external colloidal samples, namely, binary colloidal crystals, col—
forces such as graVity are more important than pol mixtures, fractal gels, and a glass sample were
BfOWhlah motion. The variations 1h SlzeS, shapes investigated. Quantitative data on nucleation and
(spheres, rods, etc.), the volume fractions 0f the growth in the absence of gravity were obtained.
particles involved, the surface charge types and
distributions, and the properties of the ﬂuid medium, Hardware and D13 hOStleS
lead to diverse colloidal systems with several technical . . .
applications. It is fascinating to see the resulting . ""l‘he PCS experiment hardware 1% COH‘PTlsed Of
widespread colloids phenomenon in nature and in an AVionics Section unit and a Test section unit. They
industrial processes. Aerosols, foam, paints, pigments, are acconiniodated side by Side m 188 EXPRESS Rack
cosmetics, milk, salad dressings, and several electro— 2’ Decepymg four Middeck Locker Equivalents Of rack
and magneto—rheological ﬂuids are examples of volume (Figure 1) .The PCS hardware. uses the
colloidal dispersions or suspensions. Abundant EXPRESS Rack utilities .Of power, air—cooling, water—
biomedical applications for colloidal crystals are being cooling, and communication for commandlhg and data
developed' some examples are drug delivery telemetry. The PCS AVionics Section provrdes power
‘ f"" I ' '
2y ' .
.‘ ﬂ Wt: ."" _ . ., ‘ .. i-i . '
P. \ ’ \ ----—___- _ “'A . ’m 2
«r 2 <1 2 . . * ""L 2-2;... ,
.h' . t.“ ’1‘” g"" ,r - .—4.:‘j ‘ ‘ 11
I ...,a‘ . , .1! i! ‘, V, ;_ . 1.; f 0‘
' I .' ' é 2‘ ‘ 252,-».- . ?'t‘guﬁ‘ 9 t“. ‘  '#
. "" f 9‘ ‘ ”r, ‘ x 2 ""ET"" “2..-"". 2 "" 2
, ~I \‘ ‘.—- ‘ ..--2, i 5.51-’2 n
. . . ' . . __ ,gﬁ .- _, _ . 72., .2
- N '_ . '* ‘ ‘ ¢ . ‘ W,
‘ _ 2-. u .c 2‘ . ~ {I ‘ ‘ ~ 1. i D
I 2 _ 2 2- . 2 —
' \ ' ”‘i \j / 9 t .-
‘0'. he e“. —‘ ‘,') 3.?! J v .
. “ I '- 7‘72 2’ ’0’ e “i
. . . \ , 3-.— .ﬂ ' ' \3
’*9f - 2‘ ._.. 2 2.= a. '5""? ..2 a ,-
«e; .’_ ., _/. ‘ -*“ ?-gﬁ ,
:. - 92.‘\ . PCS Test Section -_- PCS AVionics Section _
O A_ ' . '- .2 . g ' ISSOO2EG‘87 2001M5I30155407
‘ .0
Figure 1 PCS on 188
NASNTM—2002—21201 l 2

"
"7","distribution, command and data communication, data the sizes or positions of the colloids or structures
acquisition and processing, and data storage on 18 GB formed and how they are arranged on length scales up
removable hard drives. to approximately 5 microns. Dynamic light scattering is
. . . . a technique that measures the spectral width or time
The PCS Test Sectioneohtains eight .COHOld dependence of the scattered light, resulting from the
samples. and all the diagnostic .instruihentation. A motions of particles or structures. Two color cameras
schematic Of the PCS seience diagnostics 1s shoyvn (1x and 10x magniﬁcation) provide real-space images
.(Figure 2). These diagnostics are mostlyhght scattering on macroscopic length scales (to complement the
instrumentation, Wthh were developed sabstantially Fourier-space light scattering on microscopic length
under a preVIOhS ﬂlght experimleht, the Phys1cs Of Hatd scales). A further detailed description of the PCS
SPhereS Experiment (PHaSE). 9 .Dynamic and Sthtlc hardware has been given by Ansari et a1.,3; the detailed
nght Scattering (aka ﬁber scattering) is pr0V1ded YIa a description of the PCS experiment objectives has been
532 nanometer. Nd'YAG laser and ﬁber-coapled Single discussed by Doherty et al.,4 and a detailed description
photon counting detectors. TWO . detection ﬁbers of the ﬂight hardware operations on 188 is discussed by
Simultaneously collect light at scattering angles from 11 D 0h erty et a1 5
to 169 degrees and the complementary angle. Bragg ’
scattering is measured over the range from 10 to 60 Thus, the apparatus is equipped to perform
degrees by imaging the scattering from a second Nd- seven different measurements6 — Static Light Scattering
YAG laser on an optical screen With a digital camera. (SLS), Dynamic Light Scattering (DLS), High Angle
Additional optics and a second digital camera capture Scattering 0r Bragg Scattering (HAS), LOW Angle Static
the laser light scattered at low angles of 0.3 to 6.0 Scattering (LAS), Low Angle Dynamic Scattering
degrees. Via the electronics and data processing (LAD), Rheology, and Imaging.
provided by the Avionics Section, both static and .
dynamic light scattering data are obtained from the low Sam 16 Fluids
scattering angle optics and camera. Static light Table 1 shows the details Of the samples used
scattering refers to the measurement of the average in PCS. A total of eight colloid samples, each
angular dtSttthUttOh 0f the scattered light. This approximately 3 milliliter in volume, were used. Each
distribution is a measure of the Fourier transform of the sample was contained in a glass cell that was stationed
mass-to—mass correlations in the sample, meaning that Within a remotely controlled carousel inside the PCS
this type of measurement provides information about Test Section.
PCS Science Diagnostics
Cplor Camefas
(Visual Imaging) I I Sample Cell (8 total in Carousel)
—_ Bragg Screen
D&S Sample Flui
W W '
CCD
Camera
* 1 t— J 77 _—
l B v _
I CCD Camera Low
Detector ' Lasers Megggtgments
E 1) Dynamic and Static
JUL— Light Scattering (D&S)
°°Efr'§t°' EEEE ==== 2) Bragg and Low Angle
Scattering (B&LA)
Figure 2 Schematic of the PCS Diagnostics
NASNTM—2002—21201 1 3

"
"8","sample image Name, sample image
1, Col—Pol Critical Point r=170 nanometer Colloid 5, Col—Pol Crystal 1 r=270 nanometer PMMA
sample: 11hrs:45mins and Polystyrene Polymer hr and 32 minutes Colloid and Polystyrene
after miXin. (MW=13.2e6); Volume after mixing Polymer; (MW =3.9e6);
U fraction is Colloid: 0.22 Volume fraction Colloid:
‘ . Polymer concentration is Cp 0.325
. =1.285 mg/cm3 Polymer concentration is Cp
. '- L g a ‘ Solvent is Cis—decalin and ‘ =1.055 mg/cm3
\ ‘ ft ﬁr tetralin — index match - "" ’ ' Solvent is Cis—decalin and
1. ff ' particles; Sample displays tetralin — index match
strong low angle scattering particles
2, Silica Fractal Silica LudOX TM50 Dupont 6, Col—Pol Gel ASM8 (r=324.7 nanometer)
in water, D=22 nanometers, l; ., Colloid and Polystyrene
volume fraction = 1.56—4, K"" Polymer (MW =1.9866,
Salt is NaCl (4M) - Radius = 38 nanometer,
Size ratio is 0.12 (polymer
~ to colloid); Volume fraction
. is Colloid: 0.25; Polymer
Soon after constituent g; 1120;111:3164 (31 day concentration iS CP :50
combination. . . mg/cm3. Solvent is cis—
minutes after le decalin and tetralin — index
match particles. Sample
displays a near static
scattering ring at low
angles.
3, P01 st rene Fractal Polystyrene (IDC White 7, AB13 Binary V01. Fraction of A
sulfate 21 nanometer Cr stal (r=415nm) is 0.115, and
diameter) in water (63% V01. Fraction of B
D20, balance H20). (r=237.6nm) is 0.41.
Volume fraction 8.26-6; Salt Radius ratio is 0.5725.
Solution: MgCl2 (0.1 M) in Solvent is Cis—decalin and
Water (63% D20, balance tetralin — index match
Polystyrene Fractal gel: H20) AB”: High—mag particles. Crystallization
high—mag image 10 days image. time 5 days
after constituent
combination.
4, AB Binar Cr stal V01. Fraction of A 8, Colloidal Glass 0.508 micron poly—methyl
(r=324.7nm) is 0.4167, and methacrylate (PMMA)
V01. Fraction of B colloid
(r=130nm) is 0.1254. ,V ‘\' Total volume fraction is :
Radius ratio is 0.4004. “1,, C 0.612
Solvent is Cis—decalin and \ ' Solvent is Cis—decalin and
tetralin —indeX match ‘ ‘ ' tetralin — index match
particles Crystallization Colloidal Glass particles
C01“ image 0f the A136 time 2 days. sample, 2 hrs 33 min Crystallization time: a few
test CCH- after miX. days
Table 1. PCS Flight Samples Details, and some sample pictures.
NASNTM—2002—21201 1 4

"
"9","Four classes of colloidal materials were samples during this crystallization or gelation process.
studied. These include I) ordered binary crystalline All samples, except the two fractal gels, can be
samples; binary colloidal crystal alloy samples are rehomogenized (reinitiated) to repeat a measurement at
dispersions of two different size particles in an indeX- another sampling rate or to utilize a different
matching ﬂuid; 2) mixtures of colloidal particles with measurement technique to examine their behaVior in a
other species, primarily polymers, which induce a weak complementary way. The fractal gels can only be run
attractive interaction allowing us to precisely tune the once. For all samples, measurements were taken every
phase behaVior of the mixtures; Colloid-polymer few seconds immediately after homogenization and then
mixture samples are solutions of mono-disperse with less frequency (typically for a few hours each
particles mixed with a mono-disperse polymer in an week) over a several-nionth period, with on-going
indeX-matching ﬂuid, where the phase behaVior—solid, experimentation taking place for over several months.
liquid, and gas—is controlled by the concentration of The measurements readily provided the information on
the colloid, the concentration of the polymer, and the the growth, the size, and the type of structures formed.
relative size of the colloid and the polymer; 3) highly
disordered, but very tenuous fractal structures which Results
possess their own unique symmetries and their own
unique properties. Fractal gels may form when charged Quantitative data from the dynamic and static
colloids have their electrostatic repulsions screened out light scattering, Bragg scattering, low angle dynamic
by the addition of a salt solution, allowing aggregation. and static light scattering, and color imaging were
These can be formed at very low volume fractions, and obtained; detailed data analysis in each of the research
the highly tenuous aggregates formed exhibit a areas (binary colloidal alloys, colloid-polyniers, fractal
remarkable scaling property: their structure appears the gels, and colloidal glass) is Shh underway. The latest
same on 311 length scales up to a cluster size, and so can research updates can be found in the PI website6 related
be described as a fractal. A polystyrene, and a silica t0 this PCS project. The following descriptions
fractal sample were studied; and 4) colloidal glass illustrate the kind of data obtained from the various
samples; consider a hard sphere colloid system: as the samples. Table 1 3150 shows some color images Of these
particles are packed together, if one of them wants to various samples.
move, its neighbors have to cooperate. As the are . .
packed even tighter, more of the particles haze to Mm C01101dalC stal A110
cooperate for any to move. When all of the particles in I . kn h d . d' .
the sample have to cooperate, the sample is essentially a . t is 0W.“ t at 111.1 er appropriate con itions,
solid—this explains what happens with glass, as it is nionodisperse collmdal particles can self-assenible int(g
cooled.7 In the earlier PHaSE ﬂight, it was found that crystalline structures Wlth long range periodic order,
samples which were glasses in l g crystallized driven solely by entropy. If particles of.d1fferent
immediately in Hg; this sample is to help examine the diameters are mixed together, the same entropic effeclgs
existence of colloidal glasses in Hg- can lead to the self-assembly of binary alloy crystals. ’

Thus, there are eight test cells: two binary “ Under certainconditions,‘ it has been found
alloy crystals (one AB6, one AB13), three Col-Pol that hard-sphere particles (collmdal PMMA) at Size
systems (one near critical point in two-phase region, ratio 0158 formed bOth the AB? and the A513
one gel-like sample and one crystal sample), two fractal superlattice structures. Several different crystalline
gel systems (one polystyrene, and one silica), and one structurels1 have been observed, and more are predicted

. to occur
collmdal glass system. '

Initiation of an investigation on each colloid In PCS’ we StUdled two samples, one an AB13
sample occurs when it is homogenized (that is, stirred structure, the second an AB6 structure. In both cases, by
up Via the oscillation of the sample cell within its monitoring the evolution of the crystallization of each
bearings or mixed with a special ﬂuid combination samp 16?’ we learned new information that is not
device) to evenly distribute its suspended particles and access1ble 1n StUdleS performed in lg.
then allowed to sit for days,. weeks, or months on orbit. In the case of the AB13 sample, we observed
Duhnfo’ thls interval, particles in the samples W111 unexpected power-law behaVior in the growth of the
organize themselves—that 15’ self-assemble—into crystals. The origin of these power-law growths is still
crystal-like or gel-like arrangements. Meanwhile, the been investigated as we perform more detailed analysis
laser light scattering and Visual imaging .diagnostics are of the data. The AB6 sample exhibits quite different
utilized to gather structural information about the growth behavior, and its origin is also still being
NASA/TM—2002—21201 l 5

"
"10","investigated. The AB13 sample was allowed to anneal Fractal Gels
for an extended period, and we obtained remarkable
static scattering, showing more peaks in the powder The irreversible aggregation of colloidal
pattern than have ever been observed before. This particles leads to the formation of highly tenuous, but
suggests that gravity plays an important role in the mechanically rigid structures with scale invariant or
ultimate size and morphology of the crystals. fractal symmetry.15 The physical properties of such
. . objects should directly reﬂect this scale invariance and
W these experiments will probe these properties. They
. . . will focus on the mechanical properties, and thus will

The addltleh Of the polymer induces weak measure the dynamics of the fractal objects. If the
attractive interactions between the colloidal particles by aggregation is allowed to proceed, unimpeded by the
the depletion mechanisni, leading to a rich phase effects of sedimentation, the fractal aggregates will
behaV1or for the collmdal. particles. Selxzzeral such ultimately form a continuous network, or a colloidal
systenis, including 61111118101113 droplets, charge- gel.16 This gel will have unique properties, reﬂecting the
stabilized polystyrene sphefes, and polymethylmeth- fractal scaling of the indiVidual aggregates at shorter
acrylate (PMMA) partieles . have been studied. AS the length scales, and the mechanical properties of a
strength Of the attractive interaction is increased hy collection of fractal aggregates at larger length scales.
1ncreas1ng the polymer concentration, the ﬂuid-solid The colloidal polystyrene, and silica gel samples are to
coeX1stence extends over an 1ncreas1ng range Of collmd study these aggregation characteristics, and test whether
concentrations. or not the aging behavior is unique to polystyrene gels.

W The polystyrene fractal sample, which had a

. . . very low volume fraction, never gelled in the time it

. Ihltlal analys1s of the data shows .that the was observed. However, it did produce very interesting
coll01ds phase separate lhte .glassy or disordered results, allowing us to measure the internal Vibrational
regions, followed by crystallization of the glassy modes of the fractal structure, even though it did not
regions. We expect to be able to extract useful data fully gel. This was because the fractal clusters grew so
about the growth mechanism of the crystals, and to be large, which would not be feasible in ground-based
able to contrast this With the behavior of purely experiments. These results show that the theoretical
repulswe systems. models that describe a gel also work for fractal

C 011 oi d-P 01 mer Gel: aggregates, provided they are sufﬁciently large, and

: prov1ded the range of scattering angles required can be

This sam 1 b h d . , . accessed. In addition, the inhomogeneities Visible in the

p e e ave in an unexpected way, it , , ,

formed a solid gel, even though we had planned to have polystyrene sample, quite early in Its gtOWth were very

. . puzzling; further ground based experiments based on
a sample that would be in the state that we call the ﬂuid- , . . .
cluster phase. However, there are also very interesting these results, uncovered the eX1stence of certain limits
features of elle d sam les that we were able to stud to the lowest volume fraction at which such gels can be

g P Y . . . .
with this sample. We studied the solid-like behavior of formed 1“ mlcregmwty and 1“ 1g; these 8““
the el and we were able to use the rheolo ca abilit experiments are in progress toward corroborating the
g , gy P Y . .

of the PCS apparatus to estimate the elastic modulus of ﬂlght experimental results.
the sample. This will be compared to similar samples The silica sample probably did gel, as
prepared on the ground, where we can measure the expected. This sample was at a higher volume fraction,
elastic modulus directly. In addition, this gel was found and so gelled in a shorter time than the polystyrene.
to age, and become slower dynamically, Withih a short This is ﬁrst time a silica gel has been formed under
period Of time after gelation similar to the aging these low volume fractions, because it is impossible to
behaV1or observed 1h fractal gels on earth. do this on earth where gravity would crush the gel.

MW Colloidal Glass:

This sample produced a beautiful eXhibit of In an earlier PHaSE ﬂight, it was found that
spinodal decomposition over four decades in length samples which were glasses in 1g crystallized
scale, from 1 micron to 1 cm. We were able to follow immediately in Hg; this sample is to help examine the
the growth 0f the length scale With time over the full existence of colloidal glasses in pg. The sample that
range of length scales, and the results will be compared was ﬂown was a mixture of two glassy samples that had
to theoretical predictions. been ﬂown in previous PHaSE ﬂights. This PCS sample
NASA/TM—2002—21201 l 6

"
