"","x"
"1","THIE Him"" ‘1’er ﬁrn'l'mh'II;.-u. Gmmm Prlnger
—
Strategies for ""Minimal Growth Maintenance"" of Cell Cultures: A Perspective on Management
for Extended Duration Experimentation in the Microgravity Environment of a Space Station
Author(s): A. D. Krikorian
Source: Botanical Review, Vol. 62, No. 1 (Tan. - Man, 1996), pp. 41-108
Published by: SEringer on behalf of New York Botanical Garden Press
Stable URL: httE://www. jstororg/stable/‘135‘1265
Accessed: 25-09-2015 19:29 UTC
Your use Of the J STOR archive indicates your acceptance of the Terms & Conditions Of Use, available at http_://Www.jst0r.0rg/p_age/
infO/about/policies/terms.jsp_
J STOR is a not-for-profit service that helps scholars, researchers, and students discover, use, and build upon a Wide range of content
in a trusted digital archive. We use information technology and tools to increase productivity and facilitate new forms of scholarship.
For more information about J STOR, please contact support@j st0r.0rg.
{3133.ﬁ New York Botanical Garden Press and Springer are collaborating With JSTOR to digitize, preserve and extend access to
E3? Botanical Review.
ETD FL
http://www.jstor.org
This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use subject to J STOR Terms and Conditions

"
"2","VOL. 62 JANUARY—MARCH 1996 No. 1
Strategies for “Minimal Growth Maintenance” of Cell
Cultures: A Perspective on Management for Extended

Duration Experimentation in the Microgravity
Environment of a Space Station
A.D.KRIKORIAN
Department of Biochemistry and Cell Biology
State University of New York at Stony Brook
Stony Brook, New York 11794-5215, USA
1. Abstract 42
II. IntroductiontotheProblem............................................. 43
A. SpecialFeaxuresoftheSpaceEnvironment............................. 44
B. SomeObjectivesofSpaceExperimentation............................ 45
C. LogisticalConstraints.............................................. 47
III. Concepts and Semantics of “Minimal orZero Growth”...................... 51
IV. Plant“Cell”Cultures:AgainaCaseofSemantics........................... 52
A. “Cell”Cultures.................................................... 53
C. Protoplasts 57
V. LowTemperatureStrategies............................................ 59
A. Cryopreservation.................................................. 59
B. “Vitriﬁcation” and “Hyperhydricity” in the Tissue Culture Literature . . . . . . . 61
C. “Vitriﬁcation”inaCryobiologicalContext............................. 62
D. Chilling or Low Temperature for Minimal- or Zero-Growth Maintenance . . . . 63
VI. Sub-OptimaleygenStrategies......................................... 66
A. Reducedeygen.................................................. 66
B. Mineral Oil Preservation or Inactivation of Cultured Plant Cells. . . . . . . . . . . . 67
VII. ConstrainingGels..................................................... 69
A. ImmobilizationorEntrapment....................................... 69
B. Synthetic“Seeds” 76
VIII. CriticalOsmoticAdjustment............................................ 76
A. UseofNon-MetabolizedOsmotica................................... 76
B. NutrientStarvation................................................. 77
Copies of this issue [62(1)] may be purchased from the Scientific
Publications Department, The New York Botanical Garden, Bronx,
NY 10458-5125 USA. Please inquire as to prices.
The Botanical Review 62(1): 41-108, January~March 1996
© 1996 The New York Botanical Garden 41
This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use subject to J STOR Terms and Conditions

"
"3","42 THE BOTANICAL REVIEW
IX. Lopr 78
A. LowpHandMaintenanceofEmbryogenicCells 78
X. Growth-RetardingCompounds.......................................... 81
A. GeneralGrowthRetardants.......................................... 81
B. CellecleInhibitors............................................... 82
XI. Conclus10ns 84
XII. Acknowledgments 86
XIII. LiteratureCited....................................................... 86
1. Abstract
How cells manage without gravity and how they change in the absence of gravity
are basic questions that only prolonged life on a Space station will enable us to answer.
We know from investigations carried out on various kinds of Space vehicles and
stations that profound physiological effects can and often do occur. We need to know
more of the basic biochemistry and biophysics both of cells and of whole organisms
in conditions of reduced gravity. The unique environment of Space affords plant
scientists an unusual opportunity to carry out experiments in microgravity, but some
major challenges must be faced before this can be done with confidence. Various
laboratory activities that are routine on Earth take on special significance and offer
problems that need imaginative resolution before even a relatively simple experiment
can be reliably executed on a Space station. For example, scientists might wish to
investigate whether adaptive or other changes that have occurred in the environment
of Space are retained after return to Earth-normal conditions. Investigators seeking to
carry out experiments in the low-gravity environment of Space using cultured cells will
need to solve the problem of keeping cultures quiescent for protracted periods before
an experiment is initiated, after periodic sampling is carried out, and after the experi-
ment is completed. This review gives an evaluation of a range of strategies that can
enable one to manipulate cell physiology and curtail growth dramatically toward this
end. These strategies include cryopreservation, chilling, reduced oxygen, gel entrap-
ment strategies, osmotic adjustment, nutrient starvation, pH manipulation, and the use
of mitotic inhibitors and growth-retarding chemicals. Cells not only need to be ren-
dered quiescent for protracted periods but they also must be recoverable and further
grown if it is so desired. Elaboration of satisfactory procedures for management of
cells and tissues at “near zero or minimal growth” will have great value and practical
consequences for experimentation on Earth as well as in Space. All of the parameters
and conditions and procedural details needed to meet all the specific objectives will be
the basis of the design and fabrication of cell culture units for use in the Space
environment. It is expected that this will be an evolutionary process.
PEBIOME
CTpaTenm no ”conepxcanmo MMHuMaanoro poem“ KneTqumx Kyanyp:
HCpCHCKTHBa no ynpaBneHmo nnmenbnmx 3KCHCpHMCHTOB B ycnoauax
MHKpOFpaBHTaHHH Ha KOCMYI‘ICCKOf/l CTaHHHM.
This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use subject to J STOR Terms and Conditions

"
"4","CELL CULTURE IN MICROGRAVITY 43
Ka1< 10161104 cym601By101 B 116B600M00114 14 1<a1< 01114 143146me1011 B 010y101B1414
np11111>1<6111411, HBJUIPOTCH 00H0BHBIM14 B011p00aM11, 11a 1<010pB16 M0>1<110 6y1161
1011B1<0 01B61141B 1100116 1111111611B11010 np66B1Ba111111 11a 1(00M1111601c011 012111111411.
HaM 143B601110, 143 11p1406p61é1111010 0111:1121, 11011y1161111010 B p63y11B1a16
1400116110Ba11141""4, np0361161111b1x 11a pa311141111B1x KOCMH‘leCKl/IX Kopa61111x, l110
0y111601B61111B16 (1114311011011411601046 M3M€HCHHH B03M0>1<11B1 14 11p0140x011111 IIOBOJIbHO
lr1010. H606X01114M0 y311a1B 60nbu16 00110B110171 6140ng1414 14 6140(1114314104 K116101<
14 u611B1x 0pra11143M0B B y0110B1411x 01pa111411611110171 1paB141a111414. H606B11111as1 0p611a
K00M00a HOBBOHSICT y11611B1M 110 paCTCHHHM 11p0B011141B 0111:1111 B y0110B1451x
M111<p01p21B141a111414, 01111a1<0 HCKOTOpre BEDKHbIe 0110>1(HB16 32111211114 110111101131 6blTb
pelllCHbI 116p611 3aB6p111611146M OHbITOB 0 yB6p61111001B10. Pa3111411111316 py1141111B16
1100116110Ba111411 11a 36M116 11p1106p61a101 000606 311a11611116 14 01aBs11 HpO6JICMbI,
KOTOprC 11606x01114M0 pCUJI/I'I‘b 110 1010, RM 11p0016171u1141""4 31(0116p14M6111 M0>1<61
65111) 0 yB6p61111001B10 11p0B611611 11a KOCMHHCCKOi/i 01a11111111. Hanp14M6p, yqéuble
>1<611a101 np0B60114 1400116110Ba11146 110 ana111a111111 111111 110 11py111M MBMCHCHHHM,
KOTOprC 11p01430u11114 B yc110B1111x 1(00M00a, 14 011p611611111b 6y11y1 1114 3114
MBMCHCHl/Iﬂ 11p011011>1<a1bcs1 B HaBCMHbIX yc110B1111x. 1/100116110Ba161111, n511a10111146051
np0B60111 3KCHepMMeHTbl 11a BBIpam61111B1x K11611<ax B y0110B1451x 111431<01“4
rpaB111a111414 1<00M00a, 110111101131 pCUJPITb np06nemy 00xpa116111411 11611011B11>1<1100114
Kyﬂb'l‘ypbl 11a npOIIOJDKPITCHBHbIC nepnonb1: 110 11a11a11a 3KCﬂ€pHMeHTa, a 1a1<>1<6 B0
Bp6M11 Hepl/IOLIPI‘ICCKOI‘O 0160pa np06, 14 1100116 01c01111a111411 31(0116p11M6111a. B
11a11110M 0630p6 112161011 0116111<a psma 01pa161111""1 1103B011511011114x 1(a1c ynpaBmm,
(111131101101116171 K11611<11, 1a1< 14 311a11111611b110 001(pa111211b 66 p001 110 1101111010
HperaLHCHHSI. 310 310110112161 Kp110K01106pBa111410 (HHBKOTeMﬂepaTypHOC
coxpaH611116), 0x11a>1<11611146, 1101114>1<611146 K140110p011a, 01p211611414 1101py>1<6111111 B 1611B,
00M011111601<06 11p11011000611611116, 11111a1611b1106 1011011a11116, M31114ny1151111414 pH, 21
1a1<>1<6 11011011530B2111116 M141011111601<11x 3aM6n111116116ﬁ 11 p0010—3a116pxc143a1011114x
XI/IMI/HCCKHX 11p611apa10B. H606x011141v10 11p11B611611116 K116101< 116 1011B1<0 B
11611011B14>1<1106 COCTOSIHHC 11a np01101111<141611b11b16 n'6p11011B1, 110 B 10 >1<6 BpCMH,
601114 HOTp€6y€TC$I, 14x B0001a110B11611116 11 11p011011>1<611146 11a11BH61""1u1610 p001a.
Pa3pa6011<a y110B1161B0p14161IBH010 06pa3a 1161101B1111 B ynpaB116111414 K116101< 14
11<a1161""4 B yc110B1151x ,,M141114M2111B11010 p001a 111111 p001a 6111431<0 11y1151“ 6y1161
11114611) 6OJIbIllOC 3112111611146 11 HpaKTH‘iCCKHC HOCJIEIICTBHH B 31(0116p14M6111ax,
np0B61161111B1x 11a 36M116, 14 1a1<11<6 B K00M006. B06 napaM61pB1, y0110B1411 11
LICTEUIH pa3pa60101c, KOTOpble IlOJDKHbI COOTBCTCTBOBaTb 011p61161161111BIM HCHHM,
6y11y1 116>1<a1b B 00110B6 pa3pa6011<14 14 0031121111111 3116M61110B 10161011110171
KynBTypBI 111111 14011011530321111411 B K00M1411601<0171 0p6116. 011(1411a61051, 1110 310
11p01""11161 3B01110111101111B1M 01100060M.
11. Introduction to the Problem
Publication of a review typically reﬂects that a topic has matured enough to merit an
evaluation of its status and has a sufﬁcient base to allow analysis and integration of
published findings. Ideally, models for future research are developed. The topic under-
taken here, however, is far from mature. Moreover, it might appear at ﬁrst glance so
specialized as to attract the interest of perhaps only a few. After all, any kind of Space
biology investigation could seem as if it represents an unusual, even esoteric, activity, far
removed from mainstream research concerns. But although the number of investigations
carried out on plants in the Space environment is not large, it is not negligible (Halstead
& Dutcher, 1987; Halstead & Scott, 1990; Halstead et a1., 1991; Merkys & Laurinaviéius,
This 00nt6ntd0wn10ad6d from 159.178.22.27 on Fri, 25 86p 2015 19:29:49 UTC
All use subject to W

"
"5","44 THE BOTANICAL REVIEW
1991; Nechitailo & Mashinsky, 1993; Schaeffer et al., 1993; Dutcher et al., 1994, and
references cited therein). And there is considerable optimism that this area, perhaps better
viewed under the umbrella designation of “gravitational and Space biology,” will in the
future attract an increasing number of investigators who will take advantage of the unique
environmental conditions for experimentation that Space offers.

A. SPECIAL FEATURES OF THE SPACE ENVIRONMENT

First and foremost, the Space environment [even the environment of low Earth orbit
(LEO) at 120 to 450 nautical miles—223.3 to 833.4 km—above Earth’s surface] is free
of gravitational inﬂuences, free of tidal forces and the cyclical events of celestial
mechanics, and free of the Earth’s magnetic fields. Life on Earth has evolved, of course,
under the influence of each of these and perhaps other fields of force which are as yet
unknown or unappreciated (see Nechitailo & Mashinsky, 1993; Markert & Krikorian,
1993, and references cited therein). While there has been some work on the effects of the
absence or presence of magnetic fields and the quality and quantity of electromagnetic
radiation on plants, Earth-based biological studies have generally been limited to in-
creases in the field above Earth-normal gravity (1-G), i.e., hypergravity (Gray & Edwards,
1971; Kelly & Smith, 1974; Nakazawa, 1989; Brown, 1992, 1996).

In orbit, centrifugal force balances the gravitational force so that the mass of a satellite
or Space vehicle is often thought of as existing in a state of “apparent zero gravity.” The
term “microgravity” (u-G) has been used to reflect more precisely the small levels of G
that generally exist even in free-fall orbit. Even light exerts pressure. For example, the
amount of pressure imposed by sunlight on a spacecraft is on the order of 1 x 10'9 G (e.g.,
see Krikorian & Levine, 1991: 494; Nechitailo & Mashinsky, 1993: 96). Simulation of
the near—weightlessness of Space cannot be accurately simulated on Earth. Until recently,
attempts to compensate for or to neutralize asymmetry or the G vector, by appropriate
rotation of organisms on horizontal or even 3-D clinostats, so as to “null” or “time-aver-
age” the G force were seen as experimental approximations of “zero G” (Larsen, 1962;
Hoshizaki, 1973; Smith, 1974, 1975; Gruener, 1985; Smith et al., 1992). But this view is
increasingly being discredited, since on clinostats there may be vibrational stress and thus
an increase in stirring and convection at the cellular level rather than a lowering or
elimination, as would, in theory, occur in weightlessness (Silver, 1976; Albrecht-Buehler,
1991, 1992; Kessler, 1992).

Indeed, in the near-weightless environment of Space (here weightlessness is defined
as 10'6 to 10'4 G), there are no convective currents due to G, there is no buoyancy, and
surface tension dominates. Moreover, with respect to experiments in Space involving a
fluid phase—namely, water in all biological systems—although the laws of classical
physics such as momentum and mass conservation, energy conservation, and Maxwell’s
equations still apply, the relative importance of the G force to other forces changes
(Ostrach, 1982; Netter & Weiss, 1992; Polezhaev & Ermakov, 1992). Also, the fact that
Space experiments are conducted in a non-inertial frame becomes more important, and
certainly the effects of variation of G become important (see Bjorkman, 1988; Krikorian
& Levine, 1991; Halstead etal., 1992; Ding & Pickard, 1993; Ingber, 1993, and references
therein).

N ASA has made some effort at developing a system for mass cultUre of cells on Earth
that simulates some characteristics of u-G, with the intent of being able ultimately to
establish systematically the capability of the system to mimic some of the above-mentioned
consequences of the Space environment. A very low shear environment culture vessel, a

This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use subject to J STOR Terms and Conditions

"
"6","CELL CULTURE IN MICROGRAVITY 45
so-called slow turning lateral bioreactor vessel (STLV)—with a volume of about 250 m1,
“zero headspace,” a lateral or horizontal cylindrical conﬁguration, an air pump for gentle
continuous gas flow, and an internal silicone gas-exchange membrane—has been de-
signed primarily to allow growth of anchorage-dependent human or other animal cells on
micrometer-diameter microbeads (see Lewis et al., 1987, 1993, for photographs and
schematic diagrams of the system). But the STLV system seems to have some potential
for growing plant cells and even seedlings as well. Reactor vessels such as the STLV
nominally provide to cells some biomechanical aspects of microgravity. These include
minimal-impact cell collisons, low mechanical shear stress, enhanced culture homogene-
ity, and altered substrate distribution. The vessel design allows operation over a wide
range of shear forces and hence allows any thresholds to be determined. Nevertheless,
only after protracted use in Space and comparison of results with those obtained on Earth
will it be possible to gauge the extent to which the effects of Space conditions on cells
are partially or wholly simulated by such bioreactors.

B. SOME OBJECTIVES OF SPACE EXPERIMENTATION

A maj or goal of spaceﬂight experimentation with plants is to seek answers to questions
such as these: How do plants detect and respond to gravity? What are the short- and
long-term effects of near—weightlessness on plants? Can plants adapt successfully to
long-term weightlessness? Can countermeasures such as centrifugation be utilized to
eliminate any untoward effects of the Space environment? Before direct and far-reaching
questions like these can be effectively addressed, a number of technologies need to be
developed and perfected. One is the deceptively simple technology of growing plants
reliably in Space. Procedures that are routine on Earth often need to be handled in
imaginative ways and will need to be made consistent under novel and still poorly defined
conditions. Some progress has been made in this area, but there is a long way to go before
many outstanding questions are answered and problems are resolved. Most of the scien-
tiﬁc community is unaware of the ongoing practical difficulties encountered in attempting
to satisfactorily grow plants in Space (see Krikorian & Levine, 1991; Salisbury, 1991a,
1991b, and references there cited). Only now are some of the questions and hypotheses
being sufficiently reﬁned to be tested effectively. In addition to seeking answers to
questions such as the fundamental ones just posed, there is also an increasing awareness
of the need to address these issues in as much detail as possible. This includes not only
describing responses at the organismal, organ, tissue, and cell level (Keefe & Krikorian,
1983; Halstead & Scott, 1984, 1990; Halstead & Dutcher, 1987; Halstead et al., 1991;
Schaeffer et al., 1993; Dutcher et al., 1994; Nechitailo & Mashinsky, 1993, and references
cited therein) but also understanding the biochemical basis and molecular mechanisms
underlying the cellular, tissue, and organismal responses (Markert & Krikorian, 1993).

While there are a number of long-appreciated examples of gravitropism involving
intact higher plants (Larsen, 1962; Firn & Myers, 1987; Salisbury, 1993) and higher fungi
(Moore, 1991), and even explanted organs such as the pulvini of grasses (Kaufman et al.,
1995), that may be identified as candidate test systems for studying differences after
exposure to changes in gravity, there is relatively little known about cells outside the plant
body (Moroz, 1984; Todd, 1989, 1991). For example, one would like to know whether
u-G has an effect on developmental, physiological, and biochemical processes and
whether “gravity unloading” affects cells that are specialized for G-sensing (Sievers &
Volkmann, 1979; Bjorkman, 1988; Sack, 1991 , 1993) in ways that are different from those
that are not specialized for G-sensing (Dennison, 1961; Varju et al., 1961; Sulzman et al.,

This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use subject to J STOR Terms and Conditions

"
"7","46 THE BOTANICAL REVIEW

1984; De Groot et al., 1990; Kawasaki et al., 1991; Todd, 1993). It is anticipated that
carefully selected cell and tissue systems growing in “-6 can be used to probe some of
the questions that relate to either of these cell types (Table 1). Additionally, there is
considerable interest in growing and utilizing cultured cells for biotechnology purposes
(Cogoli & Tschopp, 1982; Keefe & Krikorian, 1983; Krikorian, 1985; Morrison, 1987;
Zimmermann et al., 1988).

For example, because of gravity, on Earth the contents of bioreactors must be mixed
in order to obtain a proper distribution of nutrients, oxygen, temperature, and pH
environment (e.g., see Jensen, 1979: fig. 2; and the bioreactor designs in Prenosil &
Pedersen, 1983; Scheld et al., 1985; Scragg et al., 1987; Kargi & Rosenberg, 1987;
Moo-Young & Chisti, 1988; Scragg, 1990; Constabel & Tyler, 1994). This mixing creates
a harsh hydrodynamic shear environment detrimental to sensitive cells (Prokop & Rosen-
berg, 1989; Papoutsakis & Michaels, 1993). If not mixed properly, cells tend to congregate
and, by zone sedimentation, fall to the bottom of the culture vessel or bioreactor.
Furthermore, the requirements for oxygenation frequently creates a foaming in the
bioreactor which also tends to perturb and otherwise damage cells. These factors often
limit the uniformity of the concentration and density of the bioreactor nutrient culture
medium. On Earth, it is known that concentration and density of the solution are directly
linked to the optimal performance of bioreactors: the higher the density, the more
cost-effective the bioreactor “run” (Staba, 1985; Scragg et al., 1987; Fowler et al., 1990;
Doran, 1993; Wilson & Hilton, 1995).

In “-6, zone sedimentation essentially disappears, which should reduce the aggrega-
tion of cultured cells. Moreover, only gentle mixing is required to distribute nutrients and
oxygen. For instance, 12-6 is predicted to alter the mass transfer coefficients for transfer
of oxygen into the medium and from the medium to a cell or enzyme. These factors should
permit higher concentrations and densities to be achieved in a low-G environment.
Additionally, since the cells do not need to maintain the same surface forces that they
require in Earth-normal gravity, they should be able to divert more energy sources for
growth (Cogoli & Gmﬁnder, 1991; Tairbekov, 1991) and differentiation and, in theory at
least, the biosynthesis of more product, or even novel products the production of which
would be unpredictable. Because, again in theory, one can impose different levels of G
force on these cell systems by centrifugation (e.g., see Waterman et al., 1978; Stolzenburg
et al., 1984) and other means, one can test in Space the consequences of increasing or
decreasing G (i.e., hyper-G to hypo-G, respectively) on metabolic pathways such as
secondary product biosynthesis (see DiCosmo & Towers, 1983; Neumann et al., 1985;
Robins & Rhodes, 1988; Verpoorte et al., 1991; Endres, 1994).

Some work has already been carried out on a variety of plant cells in Space that
indicates that metabolism, productivity, and differentiation characteristics are altered (see
Mesland, 1987; Cogoli & Gmﬁnder, 1991; Krikorian et al., 1992; Dutcher et al., 1994).
Whether this might be due to decreased cell interactions (contacts) when cells are freely
suspended is not known. C1ear1y,the many opportunities to study these responses should
eventually lead to a better understanding of the mechanisms by which plant cells control
production of secondary metabolites and other cell products. With this knowledge, control
of enhanced, sustained production of product by cells might be possible.

Somewhat parenthetically, earlier suggestions that unicellular algae (Krauss, 1962) or
aseptically grown plant cell cultures might be amenable to use as a food source directly
(Byrne & Koch, 1962; Hi1debrandtetal., 1963) have long since been abandoned, although
there may be some specialized situations where this might be done (see Sidorenko eta1.,

This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use subject to J STOR Terms and Conditions

"
"8","CELL CULTURE IN MICROGRAVITY 47
Table I
Some expected changes in plant response as a result of exposure to u-G
in the Space environment.
A. Situations in which orientation with respect to l-G is established as altering the response
gravitropism organs, especially roots and shoots;
specialized single cells, e.g. statocytes
gravitaxis
gravimorphogenesis formation of reaction wood;
break/apical dominance; determination
of position of organ emergence;
determination of the type of organ or
cell formed .
epinasty
B. Unidentiﬁed situations where “Earth normal” (l-G) is required—that is, “-6 might be expected
to eliminate a response, i.e. have a qualitative effect
unknown at present, “everything” is a
potential candidate
C. Situations where u -G would be expected to alter a response, i.e. have a quantitative effect
ligniﬁcation?
unknown at present, e.g. what effect
does u-G have on cells that are not
specialized for G-sensing? What
effect does u-G have on developmental,
physiological and reproductive
processes? etc.
1983; Staba, 1980; Lembi & Waaland, 1988). A good example of the latter is the
production of tomato fruits from aseptically cultured thin layers (Compton & Veilleux,
1991, 1992). Even so, it may turn out that unexpected biosynthetic potential may be
expressed in the Space environment (DiCosmo & Towers, 1983; Collin, 1987; Morrison,
1987; Chasan, 1991; Petersen & Alfermann, 1993). The beauty of Space investigation is
that virtually everything is unexplored and there is much to learn. Sometimes one forgets
that growing plants on Earth is one of humankind’s most ancient “biotechnologies”; yet
plant biologists are in the unprecedented predicament of having to learn to grow plants
as efﬁciently as possible in a novel environment thus far rudimentarily tested from the
biological point of view (Halstead & Scott, 1984; Krikorian & Levine, 1991; Merkys &
Laurinaviéius, 1991; Salisbury 1991a, 1991b; Krikorian et al., 1992; Nechitailo &
Mashinsky, 1993; Schaeffer et al., 1993, and references cited therein).

In order to evaluate any of these potentials in each of these instances, whether real or
hypothesized, one obviously needs to have well-defined conditions for maintaining and
growing not only intact plants in Space but also their cells, tissues, and organs in vitro in
Space. -

. C. LOGISTICAL CONSTRAINTS

Given the special physical features of the Space environment, together with the many
technical constraints imposed on researchers by the realities of carrying out experiments
in a complicated and sophisticated setting, those seeking to design experiments to be

This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use subject to J STOR Terms and Conditions

"
"9","48 THE BOTANICAL REVIEW

carried out in the u-G environment will be confronted with a number of constraints at
both the planning level and the implementation level. It may be anticipated, moreover,
that these constraints will need to be taken into consideration for the foreseeable future
no matter the specific growing environment for a given system or the exact nature of the
Space vehicle or orbiting Space platform (Krikorian & Levine, 1991; Cogoli & Gmiinder,
1991). There will be relatively limited access to power on all spacecraft since energy is
not yet available in generous amounts even in relatively large facilities, such as the Space
Shuttle or the Space Station, due to solar array technology and a hesitancy to rely on
nuclear energy. Certainly, power will more than likely always be limiting in smaller
orbiting satellites (Krikorian, 1990). Only a few astronauts or payload specialists will be
available to carry out manipulations or experimental procedures on behalf of a great many
investigators whose interests span a range of scientific and engineering disciplines. It is
certain that they will be on strict schedules and that access to their services will be highly
competitive. Equally important, for the foreseeable future there will be only a few
scheduled visits a year from various space vehicles such as the Space Shuttle to the Space
Station, and there will be substantial intervals between these visits. This means that
materials from experiments terminated in Space—i.e., those that must be collected and
returned to Earth for subsequent study, analysis, and interpretation—need to be retained
on orbit after completion. There is certain to be considerable competition for storage room
in Space, and one has to ensure that materials will withstand the rigors and possible
hazards of storage and their ultimate return to Earth. Live samples must be kept alive,
frozen samples must be kept frozen, fixed materials must be maintained in satisfactory
condition. Similar problems will also have to be dealt with in the course of initiating an
experiment destined for the Space environment as well. In some cases, the biological
materials for an experiment will need to be established and set up on Earth, transferred
to a launch vehicle, and ultimately put in place at its final destination (e.g., the Space
Station). Experiments will need to be prepared on Earth and launched into Space. In the
United States, experiments are generally prepared at the Kennedy Space Center, Florida,
in the Life Sciences Biological Research Support Facility. Experiment preparations are
initiated at a specified time prior to what is referred to as “turn-over,” i.e., when the
experimental material set up or installed in appropriately designed “hardware” leaves the
hands of the investigator and is taken to the launch pad to be put on board the Space
Shuttle. For technical reasons related to safety and engineering concerns, the very latest
that this “turn-over” can occur is 16 hours before launch (so-called L minus 16). This
means that cells and tissues must be maintained in an appropriate state from the time they
leave the investigator to the time of actual lift-off. While there have been many lift-offs
that have met scheduled timetables, there are many cases of launch delays (termed “slips”)
when all the “launch commit criteria” are not met. There is an official procedure that is
followed in the event that slips are required for reasons of weather, engineering problems,
and so forth, and it is a real possibility that an experiment may need to be prepared de
novo a number of times to ensure the quality of material being launched. Obviously, the
more tolerant a given system is to insults and delays, the less worrisome these “scrub
turn-arounds” become.

This is all to say that the simpler and more self-contained or automated an experiment
can be, the better. This applies not only to experiments using cultured cells and tissues
but to all experiments. But the level of automation required for cell culture and its
complexity, and hence the associated cost (especially for the kind of automation that will
provide redundancy so as to permit trouble-free operation over extended periods), pres-

This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use subject to J STOR Terms and Conditions

"
"10","CELL CULTURE IN MICROGRAVITY 49
ently argues against full automation. Moreover, it is expected that building up to complete
automation will be a gradual process, since scientists and engineers will inevitably have
to learn through experimentation, both in the laboratory on Earth and under “real”
conditions of spaceﬂight, the best way to accomplish desired objectives (Fig. 1). Justifi-
ably, there is considerable concern about “dedicated” versus “generic” hardware, the latter
being equipment that is not experiment-speciﬁc but widely applicable and hence usable
by many investigators. There is also concern that there be a prudent balance between
simplicity and flexibility. In any case, there is little justification in carrying out potentially
costly designs and redesigns unless there is considerable evidence that what is being
developed has a reasonable chance of working well for a significant number of re-
searchers. In the very least, plant cell culture experiments (and animal cell culture ones,
for that matter) should be designed so they can be activated and terminated in Space at
will (by the nature of the experimental design, by automatic means, or by human
intervention).

The more usual means of taking samples during the course of an experiment or
terminating it will, of course, involve fixation for histological examination and such or
the rapid freezing of samples for subsequent (bio)chemical analysis upon return to Earth.
But there will be instances when investigators may wish to carry out an experiment,
perform fixations and freezings, and retain live samples as well. But while initiating and
terminating an experiment on Earth under aseptic conditions may seem easy enough, there
are many situations where even achieving, much less maintaining, asepsis is not that
simple, and it becomes even more difficult when one needs sterility for extended periods
(Tiner, 1963; Wallhausser, 1982). Similarly, performing fixations and freezing of samples
is routine enough on Earth, but accomplishing these tasks safely in 11-6 is no trivial feat,
given the need to isolate redundantly or “triply contain” toxic materials such as glutaral-
dehyde from the open environment and the challenge of keeping things frozen (Schulze
et al., 1992).

The task of keeping cultures healthy and vigorous is especially demanding if an
experiment is to last longer than a relatively brief period—longer than, say, a matter of
several days or a couple of weeks. But a major advantage afforded by an orbiting vehicle
like Space Station Alpha is that biological scientists (and others) will have access to
extended duration u-G environments for investigating the role of gravity in various
systems. This may, for example, take the form of a given experiment being carried out to
term over a long period with samplings made at appropriate intervals; it could also be an
experiment of relatively short duration that is initiated, sampled periodically, terminated,
and re-initiated using fresh materials that have been “withdrawn” along the line. Such
“repetitive” or “end-to-end” experiments provide not only multiple samples for statistical
purposes but also an opportunity to study adaptation of biological systems to u-G and
other Space conditions over a long period without the logistical challenge of providing
an appropriate growing environment for an extended period. Some would argue, in fact,
that more reliable experimentation could be carried out if it were initiated, sampled over
time, terminated, and re-initiated. Of course, the experimental objective(s) would deter-
mine the exact protocol. Seen from a perspective of the need to manage cell cultures, one
would perforce be controlling cells in preflight activities, in-flight activities, and post-
flight activities.

But the subject is arguably more important and much broader than any of the foregoing
implies. Indeed, the area to be covered in this review should have wider appeal than only
to workers interested in gravitational and Space biology. The challenge presented by

This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use subject to J STOR Terms and Conditions

"
