"","x"
"1","Articles in PresS. J Appl Physiol (December 12, 2008). doi:10.1152/japplphysiol.90780.2008
Spaceﬂight effects on mouse skeletal muscle gene expression
EFFECTS OF SPACEFLIGHT ON MURINE SKELETAL MUSCLE GENE
EXPRESSION
David L. Allen1, Eric R. Bandstraz, Brooke C. Harrison 3, Seiha Thorng4, Louis S.
Stodieck5, Paul J. Kostenuik6, Sean Morony6, David L. Lacey6, Timothy G. Hammond7’
8, Leslie L. Leinwand3, W. Scott Argraves4, Ted A. Batemanz, and Jeremy L. Barth4’ T
1Department of Integrative Physiology, University of Colorado, Boulder
2Department of Bioengineering, Clemson University
3Department of Molecular, Cellular, and Developmental Biology, University of Colorado,
Boulder
4Department of Cell Biology and Anatomy, Medical University of South Carolina
5BioServe Space Technologies, University of Colorado, Boulder
6Amgen, Inc.
7Nephrology Division, Duke University School of Medicine and Durham VA Medical
Center, Durham NC.
8VA Medical Center, New Orleans, LA
TTo whom correspondence should be addressed
Corresponding Author:
Jeremy L. Barth
Phone: (864)792-9984
Fax: (864)792-0664
Email: barthj@musc.edu
1
Copyright © 2008 by the American Physiological Society.

"
"2","Spaceﬂight effects on mouse skeletal muscle gene expression

ABSTRACT
Spaceflight results in a number of adaptations to skeletal muscle, including atrophy and
shifts towards faster muscle fiber types. To identify Changes in gene expression which
may underlie these adaptations, we used both microarray expression analysis and real—
time polymerase Chain reaction to quantify shifts in mRNA levels in the gastrocnemius
from mice flown on the 11 day, 19 hour STS—108 shuttle flight and from normal gravity
controls. Spaceflight data were also compared to the ground-based unloading model of
hindlimb suspension, with one group of pure suspension and one of suspension
followed by 3.5 hours of reloading to mimic the time between landing and sacrifice of
the spaceflight mice. Analysis of microarray data revealed that 272 mRNAs were
significantly altered by spaceflight, the majority of which displayed similar responses to
hindlimb suspension, while reloading tended to counteract these responses. Several
mRNAs altered by spaceflight were associated with muscle growth, including the PI3
kinase regulatory subunit p85a, insulin response substrate-i, the forkhead box 01
transcription factor, and MAFbx/atrogini. Moreover, myostatin mRNA expression
tended to increase while mRNA levels of the myostatin inhibitor FSTL3 tended to
decrease in response to spaceflight. In addition, mRNA levels of the slow—oxidative fiber
associated transcriptional co—activator peroxisome proliferator associated receptor—
(PPAR) gamma coactivator-1alpha and the transcription factor PPAR-alpha were
significantly decreased in spaceflight gastrocnemius. Finally, spaceflight resulted in a
significant decrease in levels of the microRNA miR—206. Together these data
demonstrate that spaceflight induces significant Changes in mRNA expression of genes
associated with muscle growth and fiber type.

2

"
"3","Spaceﬂight effects on mouse skeletal muscle gene expression
INTRODUCTION

Spaceflight has many consequences on the musculoskeletal system.

Specifically, the unloading due to microgravity results in decreases in muscle mass and
force production capability as well as shifts in muscle fiber type towards a faster
contracting and less endurable phenotype (10). Qualitatively similar decreases in
muscle mass and shifts in fiber type occur in both rats (35) and mice (14), making them
an excellent model with which to elucidate the molecular signaling mechanisms involved
in the skeletal muscle alterations in response to spaceflight. Thus exposure to
microgravity results in decrements in muscle strength and endurance in both humans
and rodents that in humans could adversely affect the ability to perform critical functions
while in space, particularly on long missions.

Ground-based models have also been used to simulate aspects of the
spaceflight environment in rodents. Hindlimb suspension has been used extensively in
rats and mice to approximate the musculoskeletal unloading as well as the cephalic fluid
shift that occurs during spaceflight (27). Rats subjected to hindlimb suspension
approximate the reduction in cross-sectional area and slow-to-fast fiber type transitions
in slow—twitch muscles that are observed in the rats flown in space (reviewed in (26)).
However, other studies suggest that spaceflight induces gene expression Changes in rat
skeletal muscle that are not elicited in suspension models (28). This is in some ways
unsurprising given that there are significant differences between spaceflight and
hindlimb suspension. Specifically, one major difference is that organisms flown in space

3

"
"4","Spaceﬂight effects on mouse skeletal muscle gene expression
typically experience a few hours of reloading before sacrifice, and this reloading may
also influence early events such as signal transduction and gene transcription.

Recently much progress has been made in elucidating the intracellular signaling
pathways governing muscle mass and fiber type. Flux through the phosphatidyl inositol-
3 (Pl3) kinase/Akt/mammalian target of rapamycin (mTOR) pathway has been
demonstrated to increase protein synthesis (reviewed in (11)), and to decrease protein
degradation through inactivation of members of the FoxO family of transcription factors
(39). This pathway is activated by insulin-like growth factor-I (lGF-l) and can also be
influenced by mechanical loading (15), but definitive studies have yet to be done on the
effects of spaceflight on activity and/or expression of genes involved in Pl3-
kinase/Akt/mTOR signaling.

Skeletal muscle mass is also negatively regulated by the myostatin pathway.
Inactivation of myostatin through naturally occurring or targeted mutations results in
dramatic muscle hypertrophy in mice, cattle, and humans (16). Myostatin acts in a
paracrine/autocrine loop by binding to members of the activin Rll receptor family, most
notably ActRllb (19), and decreases myoblast proliferation (42) differentiation (18, 33),
and protein synthesis (40) while increasing expression of protein degradation genes in
vitro (24). Increased myostatin expression has been reported in a number of conditions
of unloading atrophy, including spaceflight and hindlimb suspension in rats (7, 17), but
to date little is known about the effects of unloading on other myostatin-associated
genes.

In addition, an exciting recent finding has been the identification of mioroRNAs
and their role in regulating gene expression in a number of species and a variety of

4

"
"5","Spaceﬂight effects on mouse skeletal muscle gene expression

tissues. MicroRNAs are small (~21 nt), evolutionarily conserved, nonooding RNAs with
the ability to regulate gene expression on a wide scale through the binding of the
microRNA to sequence—specific sites within target mRNAs (6). Several mioroRNAs have
been identified which regulate skeletal muscle differentiation and gene expression (6)
and which demonstrate muscle fiber type-speoific expression (23). Currently, however,
little is known regarding the expression of mioroRNAs during conditions of unloading
atrophy such as spaceflight.

The purpose of the present study was threefold: first, in order to better
understand the gene expression Changes underlying the functional decrements in
response to spaceflight, we examined the effects of spaceflight on mRNA expression in
gastrocnemius muscle by utilizing both a global microarray approach and a candidate
gene approach using quantitative real—time polymerase Chain reaction (QRT-PCR).
Second, we compared the effects of spaceflight on global mRNA expression to those of
hindlimb suspension for a comparable length of time. Third, because all spaceflight
studies contain the possible confound of several hours of reloading upon re—entry and
landing, we evaluated the effects of the 3.5 hours of reloading (experienced by the
spaceflight mice prior to sacrifice) on mRNA expression of suspended mouse muscle.
We hypothesized that both spaceflight and hindlimb suspension would be associated
with shifts in mRNA expression that would favor myostatin signaling and decrease Pl3
kinase/Akt/mTOR signaling and thus would favor protein degradation over protein
synthesis and decreased myogenic cell proliferation and differentiation over cell growth,
and that reloading would reverse these effects.

5

"
"6","Spaceﬂight effects on mouse skeletal muscle gene expression

METHODS & MATERIALS
Microgravity exposure. All animals were housed individually in animal enclosure
modules (AEM; developed by NASA Ames Research Center (Moffett Field, CA)) with
access to food and water ad libitum. The muscles used in the spaceflight study came
from the same mice as those previously described (12, 14, 30): female C57BL/6J mice
were divided into animal enclosure module (AEM) ground controls and space flight (SF)
groups. Animals were maintained on a 12 h light—dark cycle with all animal care,
treatment, and housing density within National Institutes of Health (NIH) guidelines. All
protocols were approved by the appropriate institutions (University of Colorado at
Boulder, Amgen Inc., NASA Ames Research Center, and NASA Kennedy Space
Center). SF animals were flown on the middeck of the space shuttle Endeavour (STS-
108/UF-1) for 11 days and 19 h beginning December 5, 2001. AEM animals were
housed at Cape Canaveral Air Force Station’s Hangar L orbital environmental simulator
for 11 days and 19 h with conditions mimicking the shuttle’s middeck temperature,
humidity, and C02 levels. As mentioned previously, the module containing the
spaceflight mice experienced an increase in temperature during flight which may have
contributed to differences in eating and drinking behavior as previously mentioned (12,
14, 30). AEM and SF animals were sacrificed at 77 days of age, with SF animals being
sacrificed 3.5—4 h after landing. The triceps surae (gastrocnemius, plantaris, and soleus)
of SF and AEM animals were removed and attached to corkboard with optimal cutting
temperature media (Sakura Finetek, Torrance, CA) and then frozen in liquid nitrogen
cooled isopentane for other purposes (12). The medial section of the gastrocnemius

6

"
"7","Spaceﬂight effects on mouse skeletal muscle gene expression
was isolated for RNA analysis. Gastrocnemius muscle (n = 4/group) was subsequently
used for DNA microarray analysis.
Hindlimb suspension and reloading. For the ground-based unloading/reloading
studies, mice were divided into three groups (n=5/group): control (CON), suspension
(SUS), and suspension plus reloading (REL). The control group was normally housed
three per cage. The suspension and reloading groups were suspended for 12 days to
match the STS—108 flight. Tai| suspension was performed using previously described
methods (37). Briefly, the mice were suspended at approximately a 30° angle by taping
the tail to a plastic dowel attached to a swivel apparatus. This apparatus is attached to a
guide wire running the length of the cage. The mouse is able to access all areas of the
cage because of the swivel between the dowel and the wire. The suspension animals
were sacrificed while suspended at the end of the 12 days. Suspended mice were
unsuspended for 3.5 hours at the end of the 12 days of suspension and allowed to
engage in normal loading for this period to match the time between landing and sacrifice
for the STS—108 mice. All animals were 77 days of age at the time of sacrifice. This
protocol was approved by the Clemson University Animal Care and Use Committee.
The triceps surae of all animals were removed by dissection, weighed, and snap frozen
in liquid nitrogen.
Preparation of total RNA. Total RNA was prepared from tissue samples by Trizol
extraction followed by purification using RNeasy columns (Qiagen Inc., Valencia, CA).
Quality and purity of the RNA preparations were assessed by spectrophotometric

7

"
"8","Spaceﬂight effects on mouse skeletal muscle gene expression
determination of A260:A28O ratios and by quantification of 28S:18S ribosomal RNA
ratios using a Bioanalyzer 2100 (Agilent Technologies, Palo Alto, CA).
Synthesis of biotin-Iabeled cRNA targets and hybridization to Affymetrix
GeneChips. Synthesis of double stranded CDNA, in vitro transcription of biotin-Iabeled
cRNA targets and fragmentation of target cRNA were performed as outlined by
Affymetrix protocols (Affymetrix, Santa CIara,CA). Fragmented cRNA samples were
hybridized overnight at 450C to Affymetrix Mouse Expression 430A GeneChips. Post
hybridization washing and phycoerythrin-streptavidin staining and fluorescence
scanning were performed using Affymetrix instrumentation in accordance with
manufacturer protocols. The resulting scans (CEL files) were deposited in the MUSC
DNA microarray database (2); these can be accessed from the database using the
project identifiers _1112123225.418684 (gastrocnemius) and _1120601249.362999
(suspension/reload). Microarray data were also deposited in the NCBI Gene Expression
Omnibus repository under the accession number GSE10533.
Analysis of DNA microarray data. Gene hybridization intensities were normalized
using Robust Multichip Average (5) implemented with the ArrayQuest web-based
analysis system (3). Normalized hybridization values were imported into the analysis
tool dChip 2005 (21) for subsequent analysis. mRNAs differentially expressed in
response to spaceflight were identified using both statistical (p<0.05 for unpaired
student’s t—test) and fold Change (fold Change >1.5) thresholds. The fold change metric
was Chosen to ensure that the detected expression differences were sufficiently large to
8

"
"9","Spaceﬂight effects on mouse skeletal muscle gene expression
be validated by PCR-based approaches. False discovery rate, estimated by iterative
comparison of randomized sample groupings, approximated 1.5% for these differential
expression criteria. Differential expression in response to suspension, reloading or the
combination of suspension plus reloading was evaluated by pairwise comparison
(Student’s t—test, unpaired). Statistical power analysis using Power Atlas (29)
determined that alpha (p) <0.05 provided the most robust outcomes in terms of
proportion of expected differentially expressed genes discovered (>25%) versus
proportion of true positives in the genes discovered (>75%). Gene functional categories
were assigned following review of gene ontology annotations as well as functional
information available through NCBI Entrez Gene. Hierarchical Clustering of differentially
expressed mRNAs was conducted using the centroid linkage model with distance metric
1—Correlation.
Quantitative PCR. QRT-PCR was used to confirm expression Changes observed in the
microarray analysis. First strand CDNA was prepared from total RNA (1 ug) using the
iScript CDNA Synthesis Kit (Bio—Rad, Hercules, CA) according to manufacturer
specifications. CDNA preparations were diluted to 200 HI, and 2 HI were used in 25 HI
reactions with the i0 SYBR Green Supermix reagent (Bio—Rad). Reactions were
amplified in an iCycIer Real-Time PCR Detection System (Bio—Rad). The resulting data
were analyzed with the Gene Expression Analysis macro (Bio—Rad), which derives an
unsealed expression value for the gene of interest by first calculating a relative
expression value and then normalizing it by division with the geometric mean of relative
expression values found for control mRNAs (Hprt1 and B—actin)..

9

"
"10","Spaceﬂight effects on mouse skeletal muscle gene expression

QRT-PCR was also used to quantify mRNA levels of myostatin, its receptor
ActRllb, and its primary binding/inhibiting protein FSTL3 in all of the spaceflight and
AEM samples, as previously described (1). The reverse transcription (RT) reaction was
carried out using 0.5 pg of RNA using the CDNA Archive kit (Advanced Biosystems)
according to the manufacturer’s protocol. Primer and probe sets for MSTN, ActRllb,

FSTL3, and B-actin Taqman® analysis were obtained from Applied Biosystems. These
real—time PCR procedures were run in triplicate to correct for variances in loading. In
addition, a standard curve ranging from 10 to 0.001 pg dilutions of mouse TA CDNA was
run in duplicate for every assay to produce a standard curve for quantification. All
values are expressed as the mean of the triplicate measure for the experimental
(MSTN, ActRllb or FSTL3) divided by the statistical mean of the triplicate measure of [3-
actin, which was run in duplex, as a normalization control. B—actin mRNA levels were
unaffected by spaceflight (data not shown).

Finally, for analysis of miR-1, miR-133a, and miR-206, RT was performed using a
microRNA specific primer according to manufacturer’s instructions (Applied Biosystems,
Foster City, CA). Following RT, samples were analyzed using a microRNA—specific real—time
PCR kit according to manufacturer’s instructions (Applied Biosystems, Foster City, CA). All
microRNA PCR results were determined using the relative (AACt) quantification method with
the small nuclear U6 RNA run in singleplex as the normalization control, as this is a more
appropriate control for normalization of microRNA levels than an mRNA. Levels of the small
nuclear U6 RNA were not significantly altered by spaceflight (data not shown). For both the

10

"
