"","x"
"1","NASA/TP—2009—2 1 3 146—REVISION A

International Space Station

Science Research Accomplishments During the
Assembly Years: An Analysis of Results from
2000-2008

Cynthia A. Evans and Julie A. Robinson

Ofﬁce offhe International Space Station Program Scientist

NASA Johnson Space Center, Houston, T exas

Judy T ate-Brown, T racy T humm, and Jessica Crespo-Richey

Engineering & Science Contract Group, Houston, T exas

David Baumann and Jennifer Rhatigan

NASA Johnson Space Center, Houston, T exas

June 2009

"
"2","THE NASA STI PROGRAM OFFICE . . . IN PROFILE
Since its founding, NASA has been dedicated to meetings sponsored or cosponsored by
the advancement of aeronautics and space NASA.
science. The NASA Scientiﬁc and Technical
Information (STI) Program Ofﬁce plays a key ' SPECIAL PUBLICATION. Scientiﬁc,
part in helping NASA maintain this important technical, or historical information from
role. NASA programs, proj ects, and mission,
often concerned With subj ects haVing
The NASA STI Program Ofﬁce is operated by substantial public interest.
Langley Research Center, the lead center for
NASA’s scientiﬁc and technical information. ' TECHNICAL TRANSLATION. English-
The NASA STI Program Ofﬁce provides access language translations of foreign scientiﬁc
to the NASA STI Database, the largest and technical material pertinent to NASA’s
collection of aeronautical and space science STI mission.
in the world. The Program Ofﬁce is also
NASA’s institutional mechanism for Specialized services that complement the STI
disseminating the results of its research and Program Ofﬁce’s diverse offerings include
development activities. These results are creating custom thesauri, building customized
published by NASA in the NASA STI Report databases, organizing and publishing research
Series, Which includes the following report results . . . even providing Videos.
types:
For more information about the NASA STI

- TECHNICAL PUBLICATION. Reports of Program Ofﬁce, see the following:

completed research or a maj or signiﬁcant

phase of research that present the results of ' Access the NASA STI Program Home Page

NASA programs and include extensive data at http://WWW.sti.nasa.gov

or theoretical analysis. Includes

compilations of signiﬁcant scientiﬁc and ' E-mail your question Via the internet to

technical data and information deemed to be help@sti.nasa.gov

of continuing reference value. NASA’s

counterpart of peer-reViewed formal ' F aX your question to the NASA Access Help

professional papers but has less stringent Desk at (301) 621-0134

limitations on manuscript length and extent

of graphic presentations. ' Telephone the NASA Access Help Desk at

(301) 621-0390

- TECHNICAL MEMORANDUM. Scientiﬁc

and technical ﬁndings that are preliminary ' Write to:

or of specialized interest, e.g., quick release NASA Access Help Desk

reports, working papers, and bibliographies NASA Center for AeroSpace Information

that contain minimal annotation. Does not 7121 Standard

contain extensive analysis. Hanover, MD 21076-1320
° CONTRACTOR REPORT. Scientiﬁc and

technical ﬁndings by NASA-sponsored

contractors and grantees.
- CONFERENCE PUBLICATION. Collected

papers from scientiﬁc and technical

conferences, symposia, seminars, or other

"
"3","NASA/TP—2009—2 1 3 146—REVISION A

International Space Station

Science Research Accomplishments During the
Assembly Years: An Analysis of Results from
2000-2008

Cynthia A. Evans and Julie A. Robinson

Ofﬁce offhe International Space Station Program Scientist

NASA Johnson Space Center, Houston, T exas

Judy T ate-Brown, T racy T humm, and Jessica Crespo-Richey

Engineering & Science Contract Group, Houston, T exas

David Baumann and Jennifer Rhatigan

NASA Johnson Space Center, Houston, T exas

June 2009

"
"4","Available from:
NASA Center for AeroSpace Information National Technical Information Service
7115 Standard Drive 5285 Port Royal Road
Hanover, MD 21076-1320 Springﬁeld, VA 22161
Phone: 301-621-0390 or 703-605-6000
Fax: 301-621-0134
This report is also available in electronic form at http://st0n.j sc.nasa.gOV/collections/TRS/

"
"5","CONTENTS
Introduction 1
Executive Summary 6
International Space Station Research Accomplishments During the Assembly Years: 2000—2008
International Space Station Research Results 6
Technology Development for Exploratlon 6
Physical Sciences in MlcrograVIty 7
Biological Sciences in MlcrograVIty 8
Human Research Program 8
Observing the Earth and Educational Activities 9
Science from International Space Station Observations 10
International Space Station Research: Beneﬁts to Life on Earth 10
Spin-offs and Patents 10
Supporting Future Exploration: Science After the First 10 Years 11
References 12
Summary of NASA Experiments and Their Results
T echnology Development
Analyzing Interferometer for Ambient Air (ANITA) 18
Active Rack Isolation System-ISS Characterization Experiment (ARIS-ICE) 19
Dust and Aerosol Measurement Feasibility Test (DAFT) 21
Elastic Memory Composite Hinge (EMCH) 22
In-space Soldering Experiment (ISSI) 23
Lab-on-a-Chip Application Development-Portable Test System (LOCAD-PTS) 24
Middeck Active Control Experiment-II (MACE-II) 26
Microgravity Acceleration Measurement System (MAMS) and Space Acceleration
Measurement System11 (SAMS—II), TWO Investigations 27
Maui Analysis ofUpper Atmospheric Injections (Maui) 30
Materials International Space Station Experiment-l and -2(MISSE-1 and -2) 31
Materials on the International Space Station Experiment-3 and -4 (MISSE-3 and -4) 33
Materials International Space Station Experiment-S (MISSE-S) 34
Ram Burn Observations (RAMBO) 36
Smoke and AerosolMeasurement Experiment (SAME) 38
SerialNetwork Flow Monitor (SNFM) 39
Synchronized Position Hold, Engage, Reorient, Experimental Satellites (SPHERES) 40
Space Test Program-HZ (STP-Hz): Three Investlgatlons 42
Atmospheric NeutralDensity Experiment (ANDE) 42
Microelectromechanical System-(MEMS) Based Picosat Inspector (MEPSI) 42
Radar Fence Transponder (RAFT) 42
Physical Sciences in Microgravity
Advanced Protein Crystallization Facility (APCF), Eight Investigations............................................................ 47
Binary Colloidal Alloy Test-3 (BCAT-3), Three Investlgatlons 49
Capillary Flow Experiment (CFE) 52
Commercial Generic Protein Crystal Growth-High Density (CPCG-H) 55
Coarsening in Solid Liquid Mixtures—Z (CSLM-Z) 57
Dynamically Controlled Protein Crystal Growth (DCPCG) 59
EXPRESS Physics ofColloids in Space (EXPPCS) 6O
Fluid Merging Viscosity Measurement (FMVM) 62
Viscous Liquid Foam-Bulk Metallic G1ass(F0am) 64
Investigating the Structure of Paramagnetic Aggregates from Colloidal Emulsions (InSPACE)........................ 66
Miscible Fluids in Microgravity (MFMG) 67
Protein Crystal Growth-Enhanced Gaseous Nitrogen (PCG-EGN) 69
Protein Crystal Growth-Single Locker Thermal Enclosure System (PCG-STES), Nine Investigations............... 70
iii

"
"6","Toward Understanding Pore Formation and Mobility During Controlled Directional Solidiﬁcation

inaMicrograVity Environment (PFMI) 74
Solidiﬁcation Using Bafﬂe in Sealed Ampoules (SUBSA) 76
Zeolite Crystal Growth (ZCG) 77
Biological Sciences in Microgravity
Avian Development Facility (ADF), TWO Investigations 81
Advanced Astroculture (AdVAsc) 83
Biomass Production System(BPS)Techn010gy Validation Test (TVT) 85
Cellular Biotechnology Operations Support System (CBOSS), Seven Investigations......................................... 87
Commercial Generic Bioprocessing Apparatus (CGBA), Three Investigations.................................................. 90
Fungal Pathogenesis, Tumorigenesis, and Effects ofHost Immunity in Space (FIT) 93
Threshold Acceleration for Gravisensing (Gravi) 94
Microencapsulation ofAnti-tumor Drugs (MEPS) 96
Effect of Space Flight on Microbial Gene Expression and Virulence (Microbe) 97
Molecular and Plant Physiological Analyses of the Microgravity Effects on Multigeneration Studies

ofAmbidopSiS thaliana (Multlgen) 99
The Optimization of Root Zone Substrates (ORZS) for Reduced-Gravity Experiments Program...................... 100
Photosynthesis Experiment and System Testing and Operation (PESTO) 101
Plant Generic Bioprocessing Apparatus (PGBA) 103
Passive Observatories for Experimental Microbial Systems (POEMS) 104
Streptococcus pneumoniae Expression OfGenes in Space (SPEGIS) 106
StelSys Liver Cell Function Research (StelSys) 107
Analysis ofa Novel Sensory Mechanism in Root Phototropism (Tropi) 108
Yeast-Group Activation Packs (Yeast-GAP) 109
Human Research and Countermeasure Developmentfor Exploration
Advanced Diagnostic Ultrasound in Microgravity (ADUM) 113
Anomalous Long-Term Effects in Astronauts’ Central Nervous System (ALTEA) 115
Bonner BallNeutron Detector (BBND) 116
Effect ofProlonged Space Flight on Human SkeletalMusele(B10psy) 118
Commercial Biomedical Testing Module (CBTM): Effects of Osteoprotegerin (OPG)

0n Bone Maintenance in MlcrograVIty 120
Commercial Biomedical Test Module-Z (CBTM-Z) 122
Cardiovascular and Cerebrovascular Control on Return from ISS (CCISS) 124
Cell Culture Module-Immune Response of Human Monocytes in Microgravity

(CCM-Immune Response) 125
Cell Culture Module-Effect 0f Microgravity 0n Wound Repair: In Vitro Model of New

Blood Vessel Development (CCM-Wound Repair) 126
Chromosomal Aberrations in Blood Lymphocytes 0f Astronauts (Chromosome) 127
Dosimetric Mapping (DOSMAP) 128
Space Flight-induced Reactivation 0f Latent Epstein-Barr Virus (Epstein-Barr).............................................. 130
A Study ofRadiation Doses Experienced by Astronauts in EVA (EVARM) 131
Foot/Ground Reaction Forces During Space F1ight(F00t) 133
Hand Posture Analyzer (HPA) 134
Effects ofAltered Gravity 0n Spinal Cord Excitability (H-ReﬂeX) 135
Crew Member and CreW-ground Interactions during International Space Station

Missions (Interactlons) 137
Behavioral Issues Associated With Isolation and Conﬁnement: Review and Analysis of

ISS Crew Journals (Journals) 140
Incidence ofLatent Virus Shedding During Space F1ight(LatentV1rus) 141
Test of Midodrine as a Countermeasure Against Postﬂight Orthostatic Hypotension-

Short-duration Biological Investigation (Mldodrlne-SDBI) 143
Promoting Sensorimotor Response Generalizability: A Countermeasure to Mitigate

Locomotor Dysfunction After Long-duration Space Flight (Mobility) 144
Nutritional Status Assessment(Nutr1t10n) 145

iv

"
"7","Bioavailability and Performance ofPromethaZine During Space F1ight(PMZ) 146
Effects of EVA and Long-term Exposure to Microgravity 0n Pulmonary Function (PuFF) 147
Renal Stone Risk During Space Flight: Assessment and Countermeasure Validation (Renal Stone) 149
Sleep—Wake Actigraphy and Light Exposure During Space Flight-Long (Sleep-Long) 150
Sleep—Wake Actigraphy and Light Exposure During Space Flight-Short (Sleep-Short) 151
Stability ofPharmacotherapeutic and Nutritional Compounds (Stability) 152
Subregional Assessment of Bone Loss in the Axial Skeleton in Long-term

Space Flight (SubregionalBone) 154
Surface, Water, and Air Biocharacterization (SWAB) —A Comprehensive Characterization of

Microorganisms and Allergens in Spacecraft 156
Organ Dose Measurement Using a Phantom Torso (Torso) 157
Effect of Microgravity 0n the Peripheral Subcutaneous Veno-arteriolar Reﬂex in Humans (Xenon-l) 159
Observing the Earth and Educational Activities
Amateur Radio on the International Space Station (ARISS) 161
Crew Earth Observations (CEO) 162
CreWEarthObservations—InternationalP01arYear(CEO-IPY) 167
Commercial Generic Bioprocessing Apparatus Science Insert-01 (CSI-Ol) 169
Commercial Generic Bioprocessing Apparatus Science Insert-02 (CSI-02) 171
DreamTime(DreamT1me) 172
Education Payload Operations (EPO) 173
Education Payload Operation—Demonstration (EPO-Demos) 174
Education Payload Operations—Educator (EPO-Educator) 175
Education Payload Operations—Kit C (EPO-Kit C) 176
Earth Knowledge Acquired by Middle School Students (EarthKAM) 177
Space Exposed Experiment Development for Students (Education-SEEDS)...................................................... 179
Space Experiment Module (SEM) 180
Results from ISS Operations
Clinical Nutrition Assessment of ISS Astronauts (Clinical Nutrition Assessment) 183
Education-HOW Solar Cells Work (Education-Solar Cells) 185
Environmental Monitoring of the International Space Station (Environmental Monitoring) 186
International Space Station In-ﬂight Education Downlinks (In-ﬂight Education Downlinks) 188
International Space Station Acoustic Measurement Program (ISS Acoustlcs) 190
Periodic Fitness Evaluation With Oxygen Uptake Measurement (PFE-OUM) 192
Analysis of International Space Station Plasma Interaction (Plasma Interaction Model) 193
Saturday Morning Science (Science OfOpportunity) 194
Soldering in Reduced Gravity Experiment, SDTO 17003U (SoRGE) 196
International Space Station Zero—Propellant Maneuver (ZPM) Demonstration 197
Environmental Monitoring of the International Space Station (Environmental Monitoring):

Miscellaneous Results 199
Space Station Science Benefiting Life on Earth 201
Appendices
Appendix A: Scientiﬁc Research by Expedition
Expedition 0 (Sep 8 2000 — NOV 2 2000) 204
Expediti0n1(N0V 2 2000 —Mar 18 2001) 205
Expedition 2 (Mar 10 2001 — Aug 20 2001) 206
Expedition 3 (Aug 12 2001—Dec 12 2001) 207
Expedition 4 (7 Dec 2001— 15 Jun 2002) 209
Expedition 5 (Jun 7 2002 — Dec 2 2002) 211
Expedition 6 (NOV 25 2002 —May 3 2003) 213
Expedition 7 (Apr 28 2003 — Oct 27 2003) 214
Expedition 8 (Oct 20 2003 — Apr 29 2004) 215
Expedition 9 (Apr 212004 — Oct 23 2004) 217

V

"
"8","Expedition 10 (Oct 15 2004 —Apr 25 2005) 218
Expedition 11 (Apr 16 2005 — Oct 10 2005) 219
Expedition 12 (Oct 3 2005 — Apr 8 2006) 220
Expediti0n13(Apr12006 — Sep 28 2006) 221
Expedition 14 (Sep 20 2006 — Apr 21 2007) 223
Appendix B: Publications Resulting from Research Aboard the International Space Station........................... 228
Appendix C: Acronyms andAbbrevzatzonS 245
vi

"
"9","INTRODUCTION
The International Space Station (ISS) celebrated 10 years of operations in November 2008. Today, it is more than
a human outpost in low Earth orbit (LEO). It is also an international science laboratory hosting state—of—the—art scien—
tiﬁc facilities that support fundamental and applied research across the range of physical and biological sciences.
The launch of the ﬁrst ISS element in 1998, the Russian Zarya module, was a highly Visible milestone for
international cooperation in human exploration. Later, When the ﬁrst international crew that included Bill Shepard,
Sergei Krikalev, and Yuri Gidzenko, moved into the ISS to establish a continuous human presence in space, a new,
global chapter in the history of human space ﬂight was opened. As of this writing, 18 multinational crews com—
prising 52 astronauts and cosmonauts have called the ISS their home and workplace since November 2000.
Dozens more have Visited and assisted construction and science activities.
While the ISS did not support permanent human crews during the ﬁrst 2 years of operations (November 1998
to November 2000), it hosted a few early science experiments months before the ﬁrst international crew took
up residence. Since that time—and simultaneous With the complicated task of ISS construction and overcoming
impacts from the tragic Columbia accident—science returns from the ISS have been growing at a steady pace. From
Expedition 0 through 15, 138 experiments have been operated on the ISS, supporting research for hundreds of
ground—based investigators from the US. and International Partners. Many experiments are carried forward
over several ISS increments, allowing for additional experimental runs and data collection.
This report focuses on the experimental results collected to date, including scientiﬁc publications from studies
that are based on operational data. Today, NASA’s priorities for research aboard the ISS center on understanding
human health during long—duration missions, researching effective countermeasures for long—duration crewmembers,
and researching and testing neW technologies that can be used for future Exploration crews and spacecraft. Most re—
search also supports neW understandings, methods, or applications that are relevant to life on Earth, such as under—
standing effective protocols to protect against loss of bone density or better methods for producing stronger metal
alloys. Experiment results have already been used in applications as diverse as the manufacture of solar cell and
insulation materials for neW spacecraft and the veriﬁcation of complex numerical models for behavior of ﬂuids
in fuel tanks.
.q .. '3‘“ ""Iﬁﬂ- I ’.
III:£.' '. fIII . __ -:. __ '15""??? - f - .
..-"""" . f ‘1 Irll _l_.
.53.} :r'- -— . ' .:..:' .' 1'? -'r::_'~-'l—'-__-- _i._-_.=' '_ - 41- ’3‘
I -. - , .ﬂw Z:- all ' .- . 3‘ .r’II
.. :: :-1. I. .. ' j. -. .- ._
# I.‘ :11! __-.'-r - _-. E '1 II'I.I%=— TE-MHJ.
I —.-_'II _IHIIE'I'IE .-I-II I .- ﬂ- - -. ‘_I -
-_'_""I:.I-I-' I J -- J“? .1..- _IihrHLé—TJ‘ :IEIII -h I Htf I ;-u--' 'II-LLIIIII I'Im'
I'i—r Jrgiji. . :L-TI- ﬁr I I _ ;_-..- I It- .. . - 1“ 1H"" - . 1: I -
E} I I J"": ' . I MI 'I - I
FEE”. I I F: _ __I '. I! F .""'.'r
- - * 1'1. 21.;
|I _ I- If-
i' 1v “"" 1 ' é
.r'III. ' f [III- -I II I ' i.
1""'_’l!.&. {I - iv-i'? if- - -
.' - 4L- . ‘ - ' . _ I-
1"" _ ﬁ- --"" i r - Figure 1. STs124e9982 — The
- . ‘ . . 3' I: F""; h .I'.' "" I International Space Station in June
I - - . .. _ *- I'- ' p 2008. The inset is a close-up view of the
I - three ISS laboratory facilities.
Over the ﬁrst 10 years of operations, events shaped the ability and capacity of the ISS for performing space research,
as well as the focus of the ISS research itself.
1

"
"10","o The ISS has been under continuous assembly during this time period (ﬁg. 1). The U.S. Destiny laboratory
was deployed in early 2001. The European Columbus Module and J apanese Kibo Laboratory were both
launched and mated to the ISS in 2008. Today, maj or research outﬁtting has grown to include 18 racks and
facilities within the laboratory space (ﬁg. 2)—a complement of several multipurpose EXPRESS [Expedite the
Processing of Experiments to Space Station] racks; Human Research Facility racks; a versatile gloveboxg
racks supporting ﬂuid physics, combustion physics, life sciences, and capabilities for deep freezing of
samples—as well as facilities for externally mounted experiments [8].

E-
a a _
3:: - -_. - -: “a l._ --..__ . _ ..
a _
a E“
.3 g E -
h: E. g
n:
l: ""1' 3 II
.E , . .. . E
E g
E El . . . . ; .' g
- 11
m In E "" E
T: :1 ' =
I: E 3 E-
E E I: H_ II
E? r3 E EGIT‘II— E
3 E - E
E I"" if:
EiE ._ r. -.
ﬁg - ...-_'_ - - ”W. 'ﬂ‘rﬂﬂl—— :
93 - WFR‘FﬁﬂLMEW' '
- ,- -. |!I'|- dltﬂ'E-‘ﬂk-ITHHF |
3,- Hu'ﬂﬂ'ﬂmm '
_ l. '4. mamas
_, -- _.- .' - -_- In'Jﬂ'Mi |
-. '.' |_I Illl'r- .5 35““; . ..__
III'HI IIHII ILH'IE HIE] 1'1""” ITIll-F II'HIIL'I- IIHIT IUIJ'H lilll‘l' lﬂlﬂ Zl'lll
Tears ﬂf Dperatian
Figure 2. Graphic showing the build-up of ISS research facilities over time.

o The space shuttle ﬂeet was grounded following the Columbia accident, halting ISS assembly. Prior
to the Columbia accident, more than 6,600 kg (14,600 lbs) of research equipment and facilities had been
brought to ISS. Between the accident and the return to ﬂight of the Space Shuttle Discovery in Jul 2005,
75 kg (165 lbs) of research supplies had been brought up on Russian Progress and Soyuz vehicles. The
crew of the ISS was also reduced from three to two, and the research program was drastically adjusted
to accommodate these changes. Since return to ﬂight in 2005, the research space has grown, and the
crew size has increased back to three.

2

"
