"","x"
"1","Articles in PresS. J A ol Ph siol Se-tember 8 2011 . doi:10.1152l'a- oolh siol.00557.2011

1 Cardiac and Vascular Responses to Thigh
2 Cuffs and Respiratory Maneuvers 0n
3 Crewmembers of the International Space
4 Stati o n
5
6 Douglas Hamilton, M.D., Ph.D.1, Ashot E. Sargsyan, M.D1., Kathleen
7 Garcia, R.V.T.,R.D.C.S.1 Douglas, J . Ebert, Ph.D. 1, Peggy A. Whitson,
8 PhD. 2, Alan H. Feivesen, PhD.2, Irina V. Alferova, MD, Ph.D.3, Scott
9 A. Dulchavsky, MD, Ph.D. 4, Vladimir P. Matveev 5, M.D., Valery V.

10 Bogomolovs, M.D., Ph.D., J . Michael Duncan, MD.2

11

12

13 1 Wyle Integrated Science and Engineering, Houston, TX

14 2 NASA Lyndon B. J ohnson Space Center (J SC), Houston, TX, USA

15 3 Institute of Biomedical Problems (IBMP) of the Russian Academy of Sciences, Moscow, Russian

16 Federation

17 4 Henry Ford Hospital, Detroit, MI

18 5Yuri A. Gagarin Cosmonaut Training Center (GCTC), Star City, Russian Federation

19

20 Primary funding for this proj ect was provided by the Exploration Medical

21 Capability (EXMC) element of NASA’S Human Research Program (HRP),

22 through the Bioastronautics Contract to Wyle Integrated Science and

23 Engineering Group (NAS9-02078).

24

25 Corresponding Author:

26 Douglas Hamilton MD

27 1290 Hercules Drive

28 Houston, Texas, 77058

29 dhamilt0n@wyleh0u.com

30

31

Copyright © 2011 by the American Physiological Society.

"
"2","2
32 Key Words
33 Adaptation, Physiological: >“physiology
34 Adult
35 Astronaut
36 Blood Volume: physiology
37 Cardiac Function
38 Cardiac mass
39 Cardiac Output: physiology
4O Echocardiography
41 Female
42 Heart: physiology
43 Humans
44 Male
45 Microgravity
46 Occlusion Cuffs
47 Stroke Volume: physiology
48 *Weightlessness
49 Acronym List
50
51 CVP - Central Venous Pressure
52 CT - Computed Tomography
53 ECHO - Cardiac and Vascular Ultrasound
54 ECG - Electrocardiogram
55 FDR - False Discovery Rate
56 FEM V - Femoral Vein
57 HDT - Head Down Tilt
58 I] V - Internal Jugular Vein
59 IVRT - Iso-Volumic Relaxation Time
60 188 - International Space Station National Laboratory
61 JVP - Jugular Venous Pressure
62 LA - Left Atrial
63 LBNP - Lower Body Negative Pressure
64 LV - Left Ventricular
65 MCC-H - Mission Control Center — Houston
66 MRI - Magnetic Resonance Imaging
67 RA - Right Atrial
68 RDCS - Registered Diagnostic Cardiac Sonographers
69 RV - Right Ventricular
7O RVT - Registered Vascular Technologists
71 TD - Tissue Doppler
72 US - Ultrasound
73
74 Word Count Abstract = 240
75 Word Count Manuscript = 5000
76 References = 55

"
"3","3
77 Abstract
78
79 Background: The transition to microgravity eliminates the hydrostatic gradients in the vascular
80 system. The resulting ﬂuid redistribution commonly manifests as facial edema, engorgement 0f
81 the external neck veins, nasal congestion, and headache. This experiment examined the
82 responses to modiﬁed Valsalva and Mueller maneuvers measured by cardiac and vascular
83 ultrasound (ECHO) in a baseline steady state and under the inﬂuence of thigh occlusion cuffs
84 available as a countermeasure device (Braslet cuffs).
85 Methods: Nine International Space Station crewmember subj eets (Expeditions 16 - 20) were
86 examined in 15 experiment sessions 101i46 days after launch (mean i SD; 33 - 185). 27 cardiac
87 and vascular parameters were obtained with/without respiratory maneuvers before and after
88 tightening of the Braslet cuffs (162 data points/session). Quality of cardiac and vascular
89 ultrasound examinations was assured through remote monitoring and guidance by Investigators
90 from the NASA Telescience Center in Houston, TX, USA and the Mission Control Center in
91 Korolyov, Moscow region, Russia.
92 Results: Three of 27 parameters were found to respond differently to respiratory maneuvers
93 depending on the presence or absence of thigh compression (11 0f 81 differences were
94 signiﬁcant and apparently related to cardiac preload reduction or increase in the venous volume
95 sequestered in the lower extremity.
96 Conclusions: Acute application of Braslet occlusion cuffs causes lower extremity ﬂuid
97 sequestration and exerts commensurate measurable effects on cardiac performance in
98 microgravity. Ultrasound techniques to measure the hemodynamic effects of thigh cuffs in
99 combination with respiratory maneuvers may serve as an effective tool in determining the
100 volume status of a cardiac or hemodynamically compromised patient at the “microgravity
101 bedside”.
102
103

"
"4","4
104
105 Introduction
106
107 An immediate effect of the transition to microgravity during early spaceﬂight is a10ss of
108 the hydrostatic gradient in the cardiovascular system, resulting in a eephalad venous and
109 lymphatic ﬂuid shift.(11; 15) The loss of lower extremity volume is in the order of 1- 21, (11;
110 50) i.e. larger than upon transition to supine or even head-down-tilt (HDT) posture 0n Earth.(4;
111 6; 8; 51) Notwithstanding the massive ﬂuid shift, invasive CVP measurements in spaceﬂight
112 have shown it to decrease to 2 mmHg and no clinically signiﬁcant long-term changes in cardiac
113 0utput.(12; 13) Increased jugular venous distension in space ﬂight is seen consistently and
114 persists throughout the mission, (30) but it is no longer a reliable index of right atrial pressure or
115 right ventricular preload.
116 The effect of ﬂuid redistribution in astronauts is commonly observed as Visible facial
117 edema (“pufﬁness”) and engorgement 0f the external neck veins, With a concomitant decrease in
118 leg size. Subj ectively, erewmembers report “fullness in the head,” nasal congestion, and
119 diminished sense of taste and sme11.(41)
120 Research proj ects involving eehocardiography have been conducted on almost every
121 space vehicle since 1980.(6; 9; 20; 23; 30; 36; 42-45)
122 Occlusive inﬂatable cuffs and the Braslet have been investigated in an attempt to reverse
123 the ﬂuid shifts seen during HDT and mierogravity.(4; 5; 7) Investigations have documented the
124 peripheral vascular effects, however ultrasound technology at the time was not adequate to
125 conﬁrm the effect on cardiac preload.(3 0) The International Space Station (188) Ultrasound
126 System operated With real-time remote guidance has heightened both the scope and the ﬁdelity
127 of imaging studies in space; (16; 18; 19; 30; 46; 47) furthermore, the ISS crew represents an
128 unprecedented cohort of long-duration microgravity test subj eets for prospective investigations.
129 In a recent ISS-based study, Hamilton et a1(30) presented a set of standardized methods and
130 eehocardiographie “normal” results in siX subj eets during long duration spaceﬂight.
131 The Braslet-M thigh cuff countermeasure device is intended to ameliorate the symptoms
132 associated With the microgravity-induced eephalad volume shifts in the early hours and days of
133 microgravity exposure by impeding the venous outﬂow and creating commensurate ﬂuid
134 sequestration in the lower extremities. The cuffs are custom built for each crewmember before

"
"5","5
135 the mission and consist of segments of elastic and non-elastie materials to conform to the shape
136 of the upper thigh. (Figure 1) Each device contains an adjustment belt Which can be tightened to
137 achieve the desired degree of compression selected in preﬂight calibration - a special -30 -
138 degree tilt—table procedure based on subj eet feedback and cranial impedance rheography to
139 determine the appropriate compression of the extremity.
140 Purpose
141
142 The purpose of this study is to determine if the Braslet consistently changes the responses
143 of the cardiovascular system to the Valsalva and Mueller maneuvers, and Whether combinations
144 of Braslet and maneuvers, in comparison With the maneuvers alone, have utility for the
145 assessment of the ﬂuid status in microgravity.
146 The increased intrathoraeie pressure during Valsalva maneuver (Valsalva) causes
147 signiﬁcant changes in the cardiovascular and cerebrovascular circulation.(3 9) The “classic”
148 Valsalva has four distinct phases: onset of strain, continued strain, release, and recovery.(21) In
149 microgravity and during HDT the internal jugular vein (UV) is distended constantly, (31; 48)
150 allowing for only small, if any, added expansion upon Valsalva .(31) The Braslet occlusion
151 thigh cuff is expected to sequester ﬂuid in the lower extremities and potentially reduce cardiac
152 preload; this may result in a change to the effect of the Valsalva 011 both cardiac preload and UV
153 distention. The Mueller maneuver (Mueller) consists of inspiration With closed mouth and nose
154 (or closed glottis) performed after a forced expiration; it causes reduction of intrathoraeie
155 pressure, Which is the opposite of the Valsalva. In microgravity the UV showed a trend to
156 diminish in size When Mueller was performed.(31) The expected effect of Braslet in reducing
157 preload may desaturate the UV distention, enhancing the effect of the Mueller 0n the UV, and
158 making Mueller With optional Braslet application a clinically relevant tool for ﬂuid status
159 assessment in microgravity.
160 The current investigation is a collaborative effort between the NASA and the Federal
161 Space Agency of Russia/Roscosmos investigators to observe the hemodynamic effects of the
162 Braslet-M device in nominal steady-state condition, as well as during Mueller and Valsalva
163 respiratory maneuvers performed before and during its application.

"
"6","6
164 Hypothesis
165
166 The Braslet-M device, when used per the current calibration and application procedures, will:
167 0 consistently cause ﬂuid sequestration and reduce ﬂow velocities in the venous
168 vascular bed of lower extremities in microgravity, acutely reducing the circulating
169 volume;
170 0 reduce cardiac preload in microgravity for the duration of application;
171 0 facilitate the effects of the Valsalva and Mueller maneuvers 0n the ﬁlling
172 (distention) and behavior of internal jugular vein observed by real-time
173 sonography.
174 Methods
175 Subject Selection
176 A11 erewmembers were medically certified for space ﬂight by the ISS Multilateral Space
177 Medicine Board using a physical examination and screening that includes a comprehensive
178 cardiovascular assessment with ECG, exercise stress test, transthoraeic eehoeardiography, Holter
179 monitoring, Electron Beam CT for coronary calcium scoring, a large assortment of laboratory
180 tests, and a clinical cardiovascular risk assessment. Subj eets and operators for this study were
181 enlisted 011 a voluntary basis following informed consent. The study was approved by the human
182 research boards of each subject’s agency, and then by the 188 Human Research Multilateral
183 Review Board.
184 Braslet Calibration
185 Braslet-M sets were custom made by the manufacturer (Kentavr-Nauka, Ltd., Moscow,
186 Russia) for each subj eet and then individually calibrated as a nominal operational
187 countermeasure in a standardized preﬂight tilt-table procedure. Cranial rheographic data were
188 acquired in supine and -30 degree HDT. The Braslet was gradually tightened in a stepwise
189 fashion while trained experts recorded subj ective feedback, rheographic tracing, and the
190 appearance of the subj ect. The device setting was determined to assure subj ective improvement
191 (reduction of fullness of the head and nasal congestion, and often a perception of being un-
192 tilted), as well as return of rheographic tracing t0 the pre-tilt pattern. (Figure I) This setting is

"
"7","7
193 considered to provide appropriate compression of the extremity for countermeasure purposes;
194 the same setting was used in this study.
195 Training
196 Approximately four months before launch, each subj ect received two hours of operator
197 and/or subj ect familiarization, including hands-on instruction by an expert sonographer using a
198 simulated ﬂight control environment. All training was performed in the US. Destiny module
199 Human Research Facility simulator (J ohnson Space Center — Houston) containing a ﬂight-
200 modiﬁed ATL HDI-SOOO (ATL/Philips, Seattle, USA) ultrasound system. The P4-2 phased
201 array cardiac ultrasound probe (1-4 MHZ) was used for cardiac imaging, and L12-5 linear array
202 probe was used to demonstrate the vascular imaging procedures. This conﬁguration was
203 identical to the one in the Destiny module of the 188.
204 On Orbit Data Acquisition
205
206 The study spanned three consecutive ISS Expeditions with siX, ﬁve and four sessions
207 respectively involving nine erewmembers from 33 to 185 days after launch (101d: 46,
208 meaniSD). N0 ground data were collected before or after the mission, as each crewmember
209 served as their own control.
210 During each on-orbit session, real-time Video from the ISS ultrasound system was
211 transmitted to Mission Control Center - Houston (MCC-H), and two-way private audio channel
212 with the crew was available for verbal discourse. The erewmembers were guided through each
213 step of the study protocol, which typically took 60 minutes to perform. (Figure I.)
214 The astronauts were allowed to reﬁne speciﬁc restraining techniques for both the subj eet
215 and the operator to allow unrestricted use of the keyboard, access to the thoracic region and both
216 thigh areas of the subj ect, and assure mutual stability for the examination in the microgravity
217 environment. Attention was paid to the prevention of hand fatigue of the operator. In some
218 cases, the subj eet assisted with ultrasound keyboard manipulations while simultaneously being
219 scanned. The subj eet exerted very little effort to perform this task and therefore this activity
220 would have had a negligible effect on cardiac performance.
221
222 The cardiac ultrasound examination was conducted using the four-chamber apical View

"
"8","8
223 primarily, with sub-costal four-chamber View as the alternative, and involved B, M, Pulsed Wave
224 Doppler, and Tissue Doppler modes. Probe repositioning and change-outs were minimized to
225 enhance image acquisition and reduce examination duration. (Figure I) The probe position was
226 optimized per the remote sonographer’s voice commands to achieve the desired images. The
227 remote guidance team made real-time decisions on the quality of the apical View and the need for
228 an alternative approach. All remote guiders were registered diagnostic cardiac sonographers
229 (RDCS) and registered vascular technologists (RVT) by the American Registry for Diagnostic
230 Medical Sonography (ARDMS). (2)
231 All sessions were conducted in a consistent manner with cardiac and peripheral vascular
232 ultrasound being acquired ﬁrst without Braslet during three test conditions (baseline, a modiﬁed
233 Valsalva maneuver, and a modiﬁed Mueller maneuver), and then under the same conditions after
234 the Braslet had been applied on both thighs for 10 to 30 minutes. The modiﬁed respiratory
235 maneuvers were performed by eXhaling 0r inhaling through a plastic tube of standardized length
236 and diameter to limit airway pressures to i 400m H20. (unpublished results) The subj eets were
237 trained to spread the respiratory effort over 8 t010 seconds starting at baseline, which was
238 demonstrated in ground experiments to maintain a constant airway pressure within the above
239 limits.(Figure 2) At the end of the ‘Braslet—On” session, a cardiac four chamber or RV TD was
240 obtained during the rapid release of the Braslet to observe the effect of the ﬂuid sequestered in
241 the lower extremities returning to the effective circulating volume.
242 All the ultrasound images were reviewed and analyzed by registered sonographers and a
243 cardiologist certified by the National Board of Eehocardiography(l) external to the investigator
244 group, to verify the diagnostic quality of the data. All the parameters listed in Table 1 were
245 measured in three different frames or cardiac cycles. In some subjects, data points from a
246 particular step of the protocol were rej eeted due to poor quality; however, data of acceptable
247 ﬁdelity were obtained from all subj eets.
248 Statistical Methods
249 Data analysis consisted of two phases. Phase I was an exploratory analysis designed to
250 identify outcome parameters (Table 1) that showed evidence of being affected by the Braslet for
251 any or all of the test conditions. For this phase, we made 110 distributional assumptions and used
252 Somers D, a non-parametric measure of association to describe consistency of change with
253 regard to Braslet status (011 or off) taking into account differences between subj eets and possibly

"
"9","9
254 ﬂight days within a mission for the same subj eet. In Table 1, combinations of parameters and
255 test conditions were ﬂagged ( see ‘stars’in Table 1) as showing statistically significant change if
256 P-Values for the test H0: D = 0 were below the critical threshold of 0.019, as determined by
257 controlling the false discovery rate to 10% using the method of Benj amini, Krieger and
258 Yekutieli(10) with a nominal test level of OL = .05. The false discovery rate (FDR) is the
259 expected proportion of rej eeted hypotheses that in fact were null and should not have been
260 rej ected.
261 In Phase II, we used a parametric mixed model to describe each parameter’s response,
262 with and without the Braslet, and under each of the three test conditions (baseline, Valsalva,
263 Mueller). For some outcome parameters 10g transformations were made before analysis. The
264 model included random effects for subj eets as well as sessions (i.e. ﬂight days) for a given
265 subj ect. From each fitted model, we made multiple comparisons between the interaction of
266 Braslet (011, off) and test condition (baseline, Valsalva, Mueller) for each outcome parameter. As
267 was the case in Phase I, correction for multiple inferences 0n 3 comparisons for each of 27
268 parameters had to be made. To do this, we again used the method of Benj amini, et. a1(10), but
269 this time with the more conservative FDR control of 5%. In this case the critical p—Value
270 threshold was 0.0075 , again with a nominal level of OL = 0.05. Estimated values of Braslet effects
271 (% change in mean i SE) are shown in Table 1 for each parameter and test condition.
272 Signiﬁcant effects (p < 0.0075) of test condition as identified by the Benj amini, et a1. multiple-
273 comparison procedure are in shown on the right.
274 Results
275
276 Table 1 summarizes results from 17 experiment sessions conducted on 9 subj eets. Out of the 17
277 sessions scheduled, 15 successfully produced a useful set of data. Some anomalies included:
278 0 One session - not performed due to ultrasound hardware failure
279 0 One session - cardiac image data were not captured properly due to a procedural error
280 0 One session - 110 ECG tracing was obtained with vascular images
281 0 One session - last 50% of data lost due to hardware failure.
282 0 One session - not performed due to scheduling constraints
283 0 One session - respiratory maneuvers not properly synchronized causing difﬁculties with
284 data analysis.

"
"10","10
285 Phase 1 Analysis: Effect of Braslet alone on Respiratory Maneuvers
286
287 Insert Table 1 here
288
289 After correcting for multiple testing (see Statistical Methods), the Braslet cuff was
290 identified as producing a statistically signiﬁcant effect 011 the mean response during at least one
291 type of maneuver (including baseline) in 10 0f the 27 parameters measured. In particular,
292 significant decreases with application of the cuff were observed in cardiac output, LV Stroke
293 volume, left lateral E', Mitral A and E wave velocity, and right IVRT during baseline; left lateral
294 A' and E' during the modiﬁed Valsalva maneuver; and left lateral E', right IVRT, and right TEI
295 index during the modified Mueller maneuver. Signiﬁcant increases were observed in Mitral
296 deceleration time (baseline and Valsalva) and in FEM V area (baseline) (stars in Table 1).
297 Eehocardiographic normal parameters were studied 011 the 188 by Hamilton et a1(31) and using
298 their data, the magnitude and direction of the changes reported in Table 1 can be approximated
299 for these subj eets.
300
301 Phase 2 Analysis: Comparison of Valsalva, Mueller and Baseline
302 +Maneuvers with and without Braslet
303 Again after correction for multiple testing, we observed statistical evidence that the effect
304 of the Braslet cuff (011 vs. off) was significantly different in 7 parameters between at least two of
305 the maneuvers (including baseline) (last column of Table 1). More specifically, parameters
306 showing evidence of this differential change were cardiac output, heart rate, IJV area, LV
307 diastolic volume, left lateral S', mitral deceleration time, and right lateral E'.
308
309 Braslet Release
310 After completing all the imaging components with maneuvers in Braslet-OFF and
311 Braslet-ON states, the cardiac probe was positioned to get a continuous four-chamber View. The
312 operator crewmember rapidly released the Velcr0® straps on both Braslet cuffs, and at least 10
313 cardiac cycles were reeorded.(see discussion) Unfortunately, the four-chamber View (11:6) was
314 difﬁcult to maintain during the Braslet release, resulting in deviation of the imaging plane from
315 its original position; therefore, it was replaced with the more stable Tissue Doppler View (11:9).

"
