"","x"
"1","The dust acoustic waves in three—dimensional scalable complex
plasma
D. I. Zhukhovitskii1’*
5&3: 1] . . . . .
. H - omt Instztute 0f Hzgh T empemtures, Russzan Academy of Sczences,
' O i '
-(\], Izhorskaya 13, Bd. 2, 125412 Moscow, Russza
i q. Dated: June 30, 2015
3'
i : Dust acoustic waves in the bulk of a dust Cloud in complex plasma of low—pressure
-%
i ' gas discharge under microgravity conditions are considered. The dust component
""a of complex plasma is assumed a scalable system that conforms to the ionization
I I I
- a . equation of state (IEOS) developed in our previous study. We ﬁnd singular points of
. CG : this IEOS that determine the behav10r 0f the sound ve1001ty in different regions of
I v—4
: g"" the Cloud. The ﬂuid approach is utilized to deduce the wave equation that includes
'.2. the neutral drag term. It is shown that the sound velocity is fully deﬁned by the
. m-
- E, particle compressibility, Which is calculated on the basis of the scalable IEOS. The
: IE sound velocities and damping rates calculated for different 3D complex plasmas both
: :4 : in ac and dc discharges demonstrate a good correlation With experimental data that
- g: are within the limits of validity of the theory. The theory provides interpretation
.o' for the Observed independence of the sound velocit 0n the coordinate and for a
00 ' y
: 0. weak dependence on the particle diameter and gas pressure. Prognostic estimates
. O '
: $3 . are made for the ongoing PK—4 experiment.
: v—i :
- °>°I PACS numbers: 52.27.Lw, 52.35.Fp, 82.70.—y
. . v_4 .
'. 5‘5-
* dmr@ihed.ras.ru

"
"2","2
I. INTRODUCTION

A low—temperature plasma, which includes dust particles with sizes ranging from 1 to
103 ,um, is usually referred to as the dusty or complex plasma. Since the mobility of electrons
is much greater than that Of ions, particles acquire a signiﬁcant negative electric Charge. This
leads to formation of a strongly coupled plasma [1—9], in which various collective phenomena
at the level of individual particles can be Observed. Complex plasmas are studied in gas
discharges at low pressures, e.g., in the radio frequency (RF) discharges. Under microgravity
conditions, large volumes of 3D complex plasma can be Observed. These conditions are
realized either in parabolic ﬂights [10—14] or onboard the International Space Station (188)
[10, 15—20].

The PK—4 project is intended to be a continuation of successful series of PK—1, PK—Z, PK—
3, and PK—3 Plus experiments onboard the 188. The PK—4 setup was exhaustively tested in
parabolic ﬂights [21—23]. Since the PK—4 experiments are focused on dynamical phenomena
in complex plasmas including formation and propagation of the shock waves and solitons,
investigation of the waves associated with the motion of dust particles is of special interest.
The linear waves with a long wavelength larger than the interpartiele distance and the Debye
length are commonly called the dust acoustic waves (DAW).

From the time that the notion of DAW was ﬁrst introduced by Rae, Shukla, and Yu
[24], DAW became a subject of extensive investigations [25]. Havnes et al. [26] predicted
that if the disturbance generating DAW in a strongly coupled system of the dust particles
moves with a supersonic velocity then the Mach cone emerges. The Mach cone Observations
were used for the determination of dust sound velocity, ﬁrst, in the experiments with a
2D lattice plane [27—33] and then in a 3D strongly coupled system of Charged particles
[11, 12, 14, 19, 20] formed in RF discharge in argon. In Ref. [34], the Mach cone Observation
in a complex plasma of the neon RF discharge was used for the determination of the dust
sound velocity. An interesting feature of the 3D studies was independence of the sound
velocity (within the experimental error) of the system parameters such as the dust particle
radius, argon pressure, and the location in the bulk of a dust Cloud. The latter fact is
most surprising because according to the assessment [35], the particle number density in
the inner and outer regions of the dust Cloud differs almost by an order of magnitude; the
particle Charge also Changes signiﬁcantly along the bulk of the Cloud. In addition, the sound

"
"3","3
velocity was found to be isotropic, i.e., it is independent of the direction of wave propagation
with respect to the direction of the gas discharge electric ﬁeld. In experiments with argon
[11, 12, 14, 19, 20], the measured sound velocity ranged from 2 t0 3 cm/s; the sound velocity
measured in neon proved to be twice as low (about 1 cm/s) [34] but it was still independent
of the particle number density.

In the pioneer work [24], calculation of the dust sound velocity was based on the ﬂuid
approach. This result is valid if the dust component of the complex plasma conforms to the
ideal gas equation of state while the average kinetic energy of particles (particle temperature
T d) is equal to zero. The resulting formula for the sound velocity is similar to that for the ion
acoustic waves [36]. However, the systems of dust particles, for which the sound velocity was
measured are strongly coupled with a typical coupling parameter F : Z 262 / rdT d > 200 [37],
where Z is the dust particle charge in units of the electron charge, 6 is the elementary electric
charge, rd : (3 / 47md)1/ 3 is the Wigner—Seitz radius for the dust particles, ml is the particle
number density, and the Boltzmann constant is set to unity. Note that this estimate is most
likely a low bound for P, which relates to the smallest particles used in experiments and
the lowest estimates for the particle charge; for real systems, F can be orders of magnitude
higher. Note that the dust kinetic temperature determined experimentally is rather high:
according to [38], T d < 0.8 eV; in Ref. [39], the dust temperature was found to be in the
range from 0.1 to 1 eV. Thus, T d/T n N 30, where Tn is the temperature of gas molecules
usually assumed to be equal to room temperature. In spite of this fact, T >> 1.

Khrapak and Thomas [40] showed that for strongly coupled Yukawa systems, the dust
sound propagation is deﬁned by the nonzero compressibility of the particles resulting from
their correlation energy. The term in the expression for the sound velocity corresponding to
the electric ﬁeld perturbation due to charge separation in the sound wave, which was solely
taken into account in the work [24], appeared to be canceled out exactly by the plasma—
related contribution to the isothermal compressibility modulus. However, the results of
this work are not directly applicable to the complex plasmas because the latter is different
from the Yukawa systems [41, 42]. A principal difference comes from the fact that the
complex plasma is an Open system characterized by an intense energy exchange with the
environment; due the production of electrons and ions, their recombination and loss on
chamber walls, and to charging of the dust particles, the charged components of complex
plasma do not form a ﬁxed ensemble. Therefore, equilibrium thermodynamics along with all

"
"4","4
related thermodynamic notions such as, e.g., the entropy, is not applicable for this system.
Another difference lies in the presence of an external electric ﬁeld typical for both the ac
and dC discharges. This ﬁeld is responsible for the emergence of ion drag force, which along
with the electric ﬁeld deﬁnes the dynamics of dust particles [35]. It is also important that
the particle Charge is not ﬁxed but is a function of the local number densities of electrons,
ions, and particles, whose variation may reach an order of magnitude. Note that the particle
Charge variation was not allowed for in [24] and [40]. Nevertheless, the real complex plasma
can be locally treated as a system of strongly correlated particles on a uniform Charge
background formed by the electrons and ions, i.e., as the one—Component plasma. This
determines a principal similarity between the complex plasma and the strongly coupled
Yukawa system.

The Objective of this work is to develop a theory of DAW propagation in a real system
(the dust Cloud in a low—pressure discharge). Our approach is based on the model of scalable
complex plasma [35]. According to this model, the dust Cloud can be stable if the electric
force from an external electric ﬁeld is balanced by the force due to collisions with the
ions drifting in this electric ﬁeld (ion drag force). The key assumption of the model is
overlapping of the Coulomb potentials of neighboring particles, due to which the cross section
of ion scattering on the particles is a function of the particle number density. This made it
possible to relate the number density of electrons, ions, and particles, and the particle Charge
in such a way that each parameter deﬁnes uniquely the others. The “dust invariant” was
Obtained that is nearly constant for the dust Clouds Observed in different experiments. As a
consequence, a reasonable estimation for the stationary particle number density, which was
shown to be independent of the number of injected particles, was Obtained. The resulting
ionization equation of state (IEOS) was written in two dimensionless variables, i.e., the dust
Cloud was treated as a scalable twe—parameter system. This IEOS allows one to calculate
the compressibility of a dust Cloud.

The propagation of DAW is investigated using the ﬂuid approach. Note that the Navier—
Stokes equation can be applied for the collective motion of dust particles even at the length
scales commensurable with several interpartiele distances [37, 43, 44]. The same approach
was used for the strongly coupled Yukawa systems in [40]. In the ﬂuid dynamics equations,
we take into account the electric force and the ion drag. Linearization Of these equation
shows that the balance of forces in an unperturbed medium leads to full compensation of

"
"5","5
the contribution from the electric ﬁeld perturbation. Thus, the sound velocity is solely
deﬁned by the dust compressibility. Here, the situation is similar to that for the strongly
coupled Yukawa systems [40]. In addition, we allow for the interaction between the particles
and the neutrals (neutral drag), which makes it possible to calculate the damping rate of
DAW.

The resulting formula for the dust sound looks quite different from that Of Ref. [24]
(and also, from [40]). In accordance with IEOS, an increase of the particle number density
entails a decrease in the particle Charge. Consequently, the dust compressibility and the
sound velocity prove to be almost constant everywhere in the bulk of dust Cloud, in spite
of a considerable variation of the complex plasma parameters. The sound velocity proves to
depend weakly 0n the dust particle radius and gas pressure. For the experiments with argon,
it is in a reasonable agreement with the experimental data, in contrast to the calculation
using the formula Obtained in [24]. Developed theory makes it possible to perform prognostic
estimations for conditions typical for the PK—4 experiments.

The paper is organized as follows. In Sec. II, we formulate the governing equations for
scalable complex plasma. In Sec. III, we represent IEOS for the stationary dust Cloud in
the one—parametrie form and explore its singular points, which are the boundaries of Char—
acteristic behavior regions of the sound velocity. In Sec. IV, we Obtain the DAW dispersion
relation, calculate the sound velocity by derivation of the dust compressibility. We compare
the calculation results with available experimental data in Sec. V. The results of this study
are summarized in See. VI.

II. THE FLUID APPROACH TO SCALABLE COMPLEX PLASMA

Consider a dust Cloud in the low—pressure gas. Under microgravity conditions (either in
parabolic ﬂights or onboard the 188), a dust particle is subject to three basic forces, namely,
the electric driving force, the ion drag force arising from scattering of the streaming ions
on dust particles, and the neutral drag force (friction force) due to collisions of the atoms
with the moving particle. Note that in a strongly coupled system, the correlation energy
originating from particle ordering results in the difference between the volume—averaged
electric ﬁeld and the electric ﬁeld at the point of particle location. This effect can be
included if we introduce the dust pressure. The effect of this pressure on the force balance

"
"6","6
equation in a stationary plasma is discussed in Sec. 111, where we consider the stationary
(unperturbed) state of the dust Cloud.

If we represent the dust component of complex plasma as a ﬂuid, we have the following
basic equations. The ﬁrst one is the Euler equation
8V 1
—-|-(V'V)V-|-VV:—(f€-|-fid—Vp), (1)
875 p
where V(t, r) is the velocity ﬁeld, p and p are the pressure and density of a ﬂuid, respectively;
W is the neutral drag force, V : (8V 27? / 3)6mnnn’UTna2 / M is the friction coefﬁcient [6, 45],
6 2 1.4 is the accommodation coefﬁcient; mm is the mass of a gas molecule; mm and ”UT” :
(111/771,,1)”2 are the number density and thermal velocity of the gas molecules, respectively,
Tn : 300 K is the temperature of a gas, a is the particle radius, M : (47T/3)pda3 is its mass;
pd is the particle material density; and f6 and fid are the electric ﬁeld driving force and the
ion drag force acting on unit volume, respectively. Here,
aTe
f6 : —ZendE : ——<I>ndE, (2)
e
where T e is the electron temperature, (I) : —Ze2/aT€ is the dimensionless potential of a dust
particle, E : (T e / e)V in n6 is the electric ﬁeld strength, n6 is the electron number density,
and
3 477' 1/3 1 3
fz- : — (—) n / niAeE, 3
d 8 3 d ( )
where A is the ion mean free path with respect to the collisions against gas atoms, and m- is
the electron number density. Equation (3) explicitly takes into account overlapping of the
Coulomb potentials of neighboring particles [35].
In addition, the ﬂuid of dust particle obeys the continuity equation
8p
— + V - V : O. 4
at (p ) ( )
For the dust pressure, we use the expression derived in the work [35]
1 adT 2
: _ _€ *7 >|< : ©2n*4/37 5
p 877 (6A2 ) p p ( )
where 71* : (47T/3))\3nd and nd : p / M is the particle number density (we mark dimensionless
quantities with an asterisk). The expression (5) can be rewritten in the form p : Zthnde,
where Zth : F / 6 is the compressibility factor for the dust. Since T >> 1 even for T d >> Tn, we

"
"7","7
have Zth >> 1; practically, Zth > 30. This agrees qualitatively with the results of calculation
for the strongly coupled Yukawa system [46]. Hence, the thermal equation of state for the
dust component is fully deﬁned by its strong coupling. Equation (5) results in a typical
dust pressure of 10—7 + 10—6 Pa, which is in a good agreement with its estimate following
from the assessment of the deformation threshold for a cavity around a large particle in a
complex plasma [44] and 0f the radius of such cavity [35]. The same orders of magnitude of
the dust pressure were determined in the work [38], where the dust acoustic shock waves in
strongly coupled dusty plasma were investigated experimentally.

III. SINGULAR POINTS OF IEOS FOR A STATIONARY DUST CLOUD
As follows from Eq. (1), the stationary state condition for a dust Cloud (V E O) is
f6 ‘i— fid — V]? : 0. (6)
It can be easily shown that the third term on the 1.h.s. of Eq. (6) is much smaller than f6
and fid. Indeed, this term can be represented in the form
dp 2 2
Vp2d—20Vp2MndCV1nnd, (7)
p
where C2 : dp/dp. It is shown below that C is deﬁned by ordinary rather than partial
derivative and its physical meaning as the sound velocity is Clariﬁed in Sec. IV. Since f6 :
—anT€Vh1 716, where [Vin 716] N 1/L and L is the length of the dust Cloud, we have
[f6] N andCIDTe2/Le2 not too Close to the void boundary. Hence, we Obtain from Eq. (7) and
the estimation [Vin 71d] N 1 / L that the condition [f6] >> [Vp] is satisﬁed if
“Mg >> 1 (8)
M C262 '
For the conditions of experiment [20], the 1.h.s. 0f (8) is of the order of 103 (if c : 2.4 em/s).
Thus, Eq. (6) is reduced to f6 + fid : 0 0r
7T aTe
which coincides with the balance equation (1) 0f the work [35]. The combination of this
equation with the equation for particle potential that follows from the orbital motion limited
(OML) approximation [47, 48] at Te/TZ- >> 1
act? : E, (10)
7%“

"
"8","8
Where 6 : (/Teme/TZ-mi, TZ- % T n and 7m- are the ion temperature and mass, respectively,
and me is the electron mass, and the local quasineutrality condition
aTe
711' : ?qud + 77/6, (11)
yields the stationary IEOS
3 7171* 1/2
61> ‘13 — (—) = 1, 12
e + 8 2(1) ( )
Where n: : (e2A3/aT€)nz-. In contrast to IEOS (1) 0f the work [35], (12) includes a single
parameter 6. The solution of Eqs. (9)—(11) can be represented in the form of a one—parametrie
relation between each desired pair of the variables m, 716, nd, and (I) (each relation is IEOS
as well), e.g., the relation between nd and CI). Note that temperatures are included in the
parameter 6 because they are assumed to be ﬁxed. Thus, for treated system, the dust
compressibility is proportional to ordinary rather partial derivative dp/dp, WhiCh implies
that differentiation is performed along the ionization equilibrium line.

Figure 1 illustrates two IEOS’ in the variables 71:, 71* and 71:, 71:, Where n: : (e2)\3 / aT (9)716
is the dimensionless electron number density, for typical conditions of the PK—3 Plus exper—
iment [20]. The dependence 71:01: ) shows that both 71?: and n: have a maximum, WhiCh cor—
responds to two singular points of IEOS. The maximum i011 number density 7132 is reached at
the ﬁrst singular point. Here, 71* has a maximum (Fig. 1). The ﬁrst singular point, WhiCh is
similar to the critical point and can be associated With the void boundary, is deﬁned by the
condition (dn: / dn:)1n*:n* : 0. Since (dCID/an)1n*:n* # 0, this condition can be rewritten
as (dnf/dCID)1q):q)C : 0 (see Fig. 4 in [35]). We substitute n: from (12) in the latter derivative
to Obtain the equation deﬁning the potential (1)0 at the ﬁrst singular point

QCIDCeq’CQCIDC + 3) : 1. (13)
Its solution is
(I)
(1302—1116—11170—111(<I>0+3), (14)
Where (1)0 is the potential of an isolated particle Obtained from (10) With 716 : m: QCIDOeq’O : 1.
An approximate solution of this equation is (1)0 2 — 111 6 — 1. From (12) and (13) we Obtain
the i011 number density at the ﬁrst singular point (critical number density)
512 <1>C + 1 2
‘5 : —<I>C — . 15
”w 971 (21>C+3) ( )

"
"9","9
Given 712;, one can calculate from Eqs. (10)—(12) the dimensionless electron number den—
sity 71:6 at the ﬁrst singular point. With due regard for (13), we Obtain
2
71:0: %2% <16)
In a similar way, we Obtain from (11) the particle number density at the ﬁrst singular point
4096 <I>C 1 3
”i Z 2—7 (r13) ' (17)
Note that n: is the maximum of 71* at ﬁxed 6. At 6 —> 00 and (1)0 —> 00, n: —> 512/27, which
is the upper bound for this quantity. The Haynes parameter H : Z nd / n6 : (3 / 477)(<I>n / 71:)
is introduced to quantify the fraction of negative Charge accumulated 0n the particles. At
the ﬁrst singular point, He : 2(CIDC + 1).
We exclude m- from (10) and (12) to derive IEOS in the variables 716 and CI)
n: : ??Seqﬂeqxi — QCIDqu)2. (18)
The second singular point corresponds to the maximum of 716 (Fig. 1). We denote the
quantities corresponding to this point by subscript 8. The second singular point is deﬁned
by the condition (an/dnfﬂnjzn; : 0. Since (dnf/dCIDMqDZqDS # O, we rewrite it in the form
(dn: /d<1>)1 CIDZCTDS : O. This yields the equation for the potential (1)8
(135
—é::;3>-1+q% <19>
It is seen from Eq. (19) that (1)8 2 — in 36 at 6 —> O and (1)8 2 1/26 at 6 —> 00. The decreasing
behavior of C129(6) is illustrated by Fig. 2, in which the solutions of Eq. (19) for different 6
are shown.
The combination of (18) and (19) yields the electron number density 71:8 at the second
singular point 2
n; : ?@SW. (20)
One can estimate the ion number density ”:9 using (10) and (20),
2
n; : ?@8 (332—114) . (21)
We substitute 716/711- from (10) into (11) and then m- frem (11) into (12) to derive IEOS
in the variables 71* and CI):
71* = 52—17% — 6<I>e©)3. (22)

"
"10","10
It follows from (19) and (22) that
3

It is seen in Fig. 2 that the particle number density at the second singular point 71: m 4, and
it is almost independent of 6. At this point, the Havnes parameter is

H8 : 2%. (24)
For example under conditions of the experiment [20], 6 : 0.0431, (1)8 : 1.708, and we Obtain
from (24) H8 : 1.461.

Strictly speaking, at the second singular point, the balance equation (9) is invalid along
with IEOS (12) and (18) because V716 : 0 and the electric ﬁeld E vanishes. However, as
it follows from (8), the width of singular region is of the same order of magnitude as the
interpartiele distance. At this point, E must Change its direction. It is possible that this
region corresponds to that Of inverse ion streaming considered in Ref. [49].

The spatial location Of two singular points can be illustrated in application to the dust
Cloud in RF discharge plasma (e.g., PK—3 Plus [18] or lMPF—K2 [11] experiments). The
conﬁguration of a dust Cloud can be very crudely regarded as a sphere with an empty
spherical region in the center (void). Then we can associate the ﬁrst singular point with the
void boundary and the second singular point, with a sphere of the radius larger than that
Of the void. Thus, we have two spatial regions separated by spherical surfaces, namely, the
region between the ﬁrst and the second singular points and the region outside the second
singular point.

IV. DUST ACOUSTIC WAVES AND THE SOUND VELOCITY

In what follows, we will treat a nonstationary solution of Eqs. (1) and (4) corresponding
to DAW. As usual, we imply that the wavelength 27TC/w, where w is the frequency, is the
largest length scale of the problem and that the wave propagates adiabatieally and can be
treated in the linear approxiamtien. First Of all, we represent the sum f6 + fid in (1) in the
form (96 +gZ-d)E, where 96 : —aT€<I)nd/e and gid : (3/8)(47T/3)1/3n61z/3m)\e (Cf. (2) and (3)).
Then we write 96 : 960 + gé, gid : gido + ggd, and E : E0 + E’, where 960, gido, and E0
are the unperturbed quantities and gé, gz’d, and E’, the perturbed ones. Assuming a small

"
