"","x"
"1","NASA/TM—2013-217848

lvlbv‘ 2i? i,

Overview of the MIS SE 7 Polymers and
Zenith Polymers Experiments After 1 .5 Years
of Space Exposure

Grace T Yi

Hathaway Brown School, Shaker Heights, Ohio

Kim K. a’e Grok

Glenn Research Center, Cleveland, Ohio

Bruce A. Banks

Alphaport, Inc., Cleveland, Ohio

Athena Haloua, Emily C. Imka, and Gianna G. Mitchell

Hathaway Brown School, Shaker Heights, Ohio

March 2013

"
"2","NASA STI Program . . . in Proﬁle
Since its founding, NASA has been dedicated to the - CONFERENCE PUBLICATION. Collected
advancement of aeronautics and space science. The papers from scientiﬁc and technical
NASA Scientiﬁc and Technical Information (STI) conferences, syrnposia, seminars, or other
program plays a key part in helping NASA maintain meetings sponsored or cosponsored by NASA.
this important role.
- SPECIAL PUBLICATION. Scientiﬁc,
The NASA STI Program operates under the auspices technical, or historical information from
of the Agency Chief Information Ofﬁcer. It collects, NASA programs, projects, and missions, often
organizes, provides for archiving, and disseminates concerned With subjects haVing substantial
NASA’s STI. The NASA STI program provides access public interest.
to the NASA Aeronautics and Space Database and
its public interface, the NASA Technical Reports - TECHNICAL TRANSLATION. English-
Server, thus providing one of the largest collections language translations of foreign scientiﬁc and
of aeronautical and space science STI in the world. technical material pertinent to NASA’s mission.
Results are published in both non-NASA channels
and by NASA in the NASA STI Report Series, which Specialized serVices also include creating custom
includes the following report types: thesauri, building customized databases, organizing
and publishing research results.

- TECHNICAL PUBLICATION. Reports of

completed research or a maj or signiﬁcant phase For more information about the NASA STI

of research that present the results of NASA program, see the following:

programs and include extensive data or theoretical

analysis. Includes compilations of signiﬁcant 0 Access the NASA STI program home page at

scientiﬁc and technical data and information http://www.sti.nasa.g0v

deemed to be of continuing reference value.

NASA counterpart of peer—reViewed formal - E-mail your question to help@sti.nasa.g0v

professional papers but has less stringent

limitations on manuscript length and extent of - Fax your question to the NASA STI

graphic presentations. Information Desk at 443—757—5 803
- TECHNICAL MEMORANDUM. Scientiﬁc - Phone the NASA STI Information Desk at

and technical ﬁndings that are preliminary or 443—757—5 802

of specialized interest, e.g., quick release

reports, working papers, and bibliographies that - Write to:

contain minimal annotation. Does not contain STI Information Desk

extensive analysis. NASA Center for AeroSpace Information

71 15 Standard Drive

- CONTRACTOR REPORT. Scientiﬁc and Hanover, MD 21076—1320

technical ﬁndings by NASA-sponsored

contractors and grantees.

"
"3","NASA/TM—2013-217848

P, “.4

OverV1eW 0f the MIS SE 7 Polymers and
Zenlth Polymers Experlments After 1 .5 Years
of Space Exposure

Grace T Yi
Hathaway Brown School, Shaker Heights, Ohio
Kim K. a’e Grok

Glenn Research Center, Cleveland, Ohio
Bruce A. Banks
Alphaport, Inc., Cleveland, Ohio
Athena Haloua, Emily C. Imka, and Gianna G. Mitchell
Hathaway Brown School, Shaker Heights, Ohio

Prepared for the

12th International Symposium on Materials in the Space Environment (ISMSE-12)
cosponsored by the European Space Agency and ESTEC

Noordwijk, The Netherlands, September 24—28, 2012

National Aeronautics and

Space Administration

Glenn Research Center

Cleveland, Ohio 44135

March 20 1 3

"
"4","Acknowledgments
We would like to thank Patty Hunt for her continual support of the NASA Glenn Research Center (GRC) and Hathaway Brown
School collaboration. We acknowledge and thank prior PEACE students for their help preparing and pre-ﬂight characterizing the
MISSE 7 samples. We extend our thanks to Ed Seohkar for his help with acquiring surface areas with the AutoCAD Trace Design
software. We would like to thank Don J aworske of NASA GRC for coordinating all the GRC MISSE experiments and for his help
and dedication to the MISSE Program. We greatly appreciate the support provided of Carl Walz (retired) and Fran Chiaramonte of
NASA Headquarters, Fred Kohl and Tom St. Onge of NASA GRC, and Stu Cooke and Melissa Ashe of NASA Langley Research
Center (LaRC) for their support of MISSE post-ﬂight analyses. Finally, we would express our sincere appreciation to Phil J enkins
of the Naval Research Laboratory and Gary Pippin (retired) of Boeing for providing the unique opportunity to ﬂy the Zenith
Polymers and the Polymers Experiment, respectively, as part of MISSE 7. This research was supported by the International Space
Station (188) Research Program and the MISSE-X Project.
Trade names and trademarks are used in this report for identiﬁcation
only. Their usage does not constitute an ofﬁcial endorsement,
either expressed or implied, by the National Aeronautics and
Space Administration.
Level ofReview: This material has been technically reviewed by technical management.
Available from
NASA Center for Aerospace Information National Technical Information Service
7115 Standard Drive 5 301 Shawnee Road
Hanover, MD 21076—1320 Alexandria, VA 22312
Available electronically at http://www.sti.nasa.gov

"
"5","Overview of the MISSE 7 Polymers and Zenith Polymers
Experiments After 1.5 Years of Space Exposure
Grace T. Yi
Hathaway Brown School
Shaker Heights, Ohio 44122
Kim K. de Groh
National Aeronautics and Space Administration
Glenn Research Center
Cleveland, Ohio 44135
Bruce A. Banks
Alphaport, Inc.

Cleveland, Ohio 44135
Athena Haloua, Emily C. Imka, and Gianna G. Mitchell
Hathaway Brown School
Shaker Heights, Ohio 44122
Abstract

As part of the Materials International Space Station Experiment 7 (MISSE 7), two
experiments called the Polymers Experiment and the Zenith Polymers Experiment were ﬂown on
the exterior of the International Space Station (188) and exposed to the low Earth orbit (LEO)
space environment for 1.5 years. The Polymers Experiment contained 47 samples, which were
ﬂown in a ram 0r wake ﬂight orientation. The objectives of the Polymers Experiment were to
determine the LEO atomic oxygen erosion yield (Ey, volume loss per incident oxygen atoms,
given in 01113 /at0m) 0f the polymers, and to determine if atomic oxygen erosion of high and low
ash containing polymers is dependent on ﬂuence. The Zenith Polymers Experiment was ﬂown in
a zenith ﬂight orientation. The primary objective of the Zenith Polymers Experiment was to
determine the effect of solar exposure on the erosion of ﬂuoropolymers. Kapton H® was ﬂown in
each experiment for atomic oxygen ﬂuence determination. This paper provides an introduction to
both the MISSE 7 Polymers Experiment and the MISSE 7 Zenith Polymers Experiment, and
provides initial erosion yield results.

Introduction

Materials used in spacecraft design are often exposed to threats in LEO space environment,
such as atomic oxygen (A0) interaction, ultraviolet radiation (UV), micrometeoroid and debris
impacts, charged particle radiation, temperature effects and thermal cycling. These threats can
result in embrittlement and degradation of exposed materials, threatening their performance and
durability.

Of these threats, arguably the most prominent is AO erosion. Atomic oxygen is formed
through photodissociation of molecular oxygen by short-wavelength UV radiation (>5.12 eV,
<243 11m) from the sun (Ref. 1). At spacecraft velocities (~7.7 km/s), a number of chemical
NASA/TM—2013-217848 1

"
"6","reactions with surface molecules can occur, including elastic scattering, scattering with partial or
full thermal accommodations, recombination, or excitation of ram species (Ref. 2). These
reactions are Vigorous enough to cause bond breakage, oxidation, and consequent material
erosion. Exposure to LEO AO atmosphere causes structural degradation and problems with
functionality. Therefore, it is essential to quantify the erosion yield (Ey) which is the volume lost
per incident oxygen atom (om3/atom) of spaoe-eXposed polymers. Even materials protected from
atomic oxygen can be susceptible to A0 erosion. Imperfections in the substrate surfaces of
atomic oxygen protected materials, such as microscopic scratches or dust particles, can cause
defects in the respective protective coatings (Ref. 3). These defects provide a pathway for A0
degradation and undercutting erosion of the substrate.

Another LEO threat to spacecraft materials is solar UV radiation, which has a typical
wavelength of 0.1 to 0.4 micrometers (Ref. 4). UV radiation is energetic enough to cause the
breaking of organic bonds such as C = C, C = O, and C-H as well as other functional groups
(Ref. 5). A molecule is raised to an excited state when an organic molecule absorbs a photon of
UV radiation; bond dissociation can occur if the molecule acquires enough energy at the excited
state. Depending on the temperature and physical properties of the materials, the dissociated
radical species are reactive intermediates, with the capability of diffusing several atomic
distances from their point of origin and can participate in further reactions (Ref. 5). Solar
radiation often results in bond breakage in materials as well as threats to functionality and
stability of the materials. Of interest to this study is whether solar radiation can have an impact
on the erosion of materials.

As part of the Materials International Space Station Experiment 7 (MISSE 7), two
experiments called the Polymers Experiment and the Zenith Polymers Experiment were ﬂown on
the exterior of the International Space Station (188) and exposed to the low Earth orbit (LEO)
space environment for 1.5 years. The primary objective of the Polymers Experiment was to
determine the LEO atomic oxygen erosion yield (Ey, volume loss per incident oxygen atoms,
given in om3/atom) of the polymers and the primary objective of the Zenith Polymers
Experiment was to determine the effect of solar exposure on the erosion of ﬂuoropolymers. This
paper provides an introduction to both the MISSE 7 Polymers Experiment and the MISSE 7
Zenith Polymers Experiment, and provides initial erosion yield results.

Materials International Space Station Experiment (MISSE) Overview

MISSE is a series of experiments that have ﬂown on the exterior of the International Space
Station (188). The overall obj eotive of the MISSE ﬂight experiments is to analyze the durability
and stability of materials in the space environment in order to both determine the best-suited
materials for space applications and to gain knowledge about material characteristics in order to
predict the longevity of new materials and components that could potentially be used in the
future. Individual ﬂight experiments are ﬂown in containers called Passive Experiment
Containers (PECs) that allow for exposure to the space environment. The PECs are closed during
launch to protect the samples. Once on orbit, the PECs are opened baok—to-baok and exposed to
the space environment for the duration of the mission (Ref. 3). The PECs are placed in a
ram/wake or a zenith/nadir orientation. The orientation highly affects environmental exposure.
The ram facing PEC will receive a high ﬂux of directed A0 and sweeping solar exposure. A
zenith facing experiment will receive a low ﬂux of grazing arrival A0 and the highest solar
exposure. Wake surfaces receive very low AO ﬂuxes and solar radiation similar to ram
experiments.

NASA/TM—2013-217848 2

"
"7","The MISSE 7 Polymers Experiment and Zenith Polymers Experiment were ﬂown and placed
on the exterior of the International Space Station (188) during the STS-129 Shuttle mission on
November 23, 2009. The experiments were placed in two MISSE PECs, one of which was ﬂown
in a zenith/nadir orientation (designated as MISSE 7A Zenith Experiment) while the other was
ﬂown in a ram/wake orientation (designated as MISSE 7B Polymers Experiment). Once
positioned, the experiments remained in low Earth orbit (LEO) for approximately 1.5 years, until
they were retrieved during the STS-134 Shuttle mission on May 20, 2011. Figure 1 shows
MISSE 7A and 7B as imaged during the STS-130 mission in February 2010.

1"" “a ' ‘i
r ’4 ; . t .1 ~-_’- : \ unixx
1.4%! Q , j [‘52], Iii“. . . u‘ \
1.x? (?hr; £199!“ - ‘ . 4 i ‘
~ ‘2 "" - ‘ 7' “Dir... ""<- l
~ \Eﬁ‘ﬁﬁ‘; H§€L§$~ TEE? ll!
F igure 1. On-orbitphoto ofMISSE 7A (left, zenith surface shown) and 73 (right, ram surface
shown) as imaged during the STS-130 Shuttle mission in F ebruary 2010.
MISSE 73 Polymers Experiment

The MISSE 7B Polymers Experiment was a passive experiment that contained 44 samples,
which were ﬂown in both the ram and wake ﬂight orientations in the MISSE 7B PEC. The two
objectives of the Polymers Experiment were: 1) to determine the LEO atomic oxygen erosion
yield (Ey, volume loss per incident oxygen atoms, given in cm3/atom), of the polymers and 2) to
determine if atomic oxygen erosion of high and low ash containing polymers is dependent on
ﬂuence. Thirty-seven of the samples were ﬂown in the ram orientation, exposing them to high
A0 and solar radiation. Seven samples were ﬂown in the wake orientation, exposing them to
solar radiation with minimal A0. The high and low ash containing samples were exposed to
varying levels of AO ﬂuence by the inclusion of very thin sacriﬁcial Kapton ﬁlm covers.

Tables 1, 2, and 3 below provide a list of 20 MISSE 7B Polymers Experiment samples
analyzed for mass loss based Ey, along with sample ID, sample size, ﬁlm thickness, number of
layers ﬂown (to allow mass measurements to be made in the event that erosion of more than one
layer would occur) and ﬂight orientation (ram or wake exposure). The majority of samples were
ﬂown in two trays: Tray B7-R which held 15 — 1” (2.54 cm) square samples, shown in Figure 2,
and Tray N5-R which held 16 — 0.75” (1.905 cm) square samples, shown in Figure 3. Samples
B7-12 - B7-15 in Figure 2, and N5-9 — N5-11 in Figure 3 were part of other MISSE 7
experiments.

Kapton H® was ﬂown as part of the Polymers Experiment for atomic oxygen ﬂuence
determination in the ram direction. In addition, numerous samples were ﬂown in Al foil holders
which were taped directly to the baseplate using thermal control tape to maximize sample
NASA/TM—2013-2l7848 3

"
"8","exposure on-orbit. Some of the taped sample holders contained tensile samples. PVC (B7-10)
was ﬂown on the top of a small Atomic Oxygen Scattering Chamber and hence was ﬂown with a
0.127” (0.323 cm) diameter hole in the center. The results of the taped and tensile samples, and
samples that are not characterized for mass-loss based 011 By are not discussed in this paper.
Comparison of Ey values from other MISSE ﬂight experiments will be discussed in future work.
Table 1. MISSE 7 Polymers Experiment Ram “B7-R” Tray Samples.
MISSE . Trade Name . Thickness Number
Sample Materlal (Abbreviation) Slze (mils) of
ID Layers
B 7_1 Crystalhne polyxflnyl ﬂuorlde w/ wh1te White Tedlar (PVF) 1,, X 1,, 2 1
plgment
Crystalline polyvinyl ﬂuoride w/ white . ,, ,,
137-2 pigment (w/ 0.5 mil Kapton H cover) Whlte Tedlar (PVF) 1 X 1 2 1
B7-3 Crystalhne p01yv1ny1 ﬂuorlde w/ wh1te White Tedlar (PVF) 1,, X 1,, 2 1
plgment (w/ 1.0 m11 Kapton cover)
B7-8 Polyimide (PMDA) Kapton H (PI) 1"" X 1"" 5 4
B7-9 Polyimide Vespel 1"" X 1"" 19.7 1
Polyvinyl chloride (small dia. hole) on top ,, ,,
137-10 of AO Scattering chamber ClearLay (PVC) 1 X 1 5 1
B7-11 TiOz/A1203/ﬂu0rinated ethylene propylene TiOz/A1203/FEP 1"" X 1"" 2 1
Table 2. MISSE 7 Polymers Experiment Ram “N5-R” Tray Samples.
MISSE Size Thickness Number
Sample Material Trade Name (Abbreviation) . . 0f
(Inches) (mlls)

ID Layers
N5-1 Polyethylene (PE) 0.75 X 0.75 2 18
N5-2 Polymethylpentene TPX (PMP) 0.75 X 0.75 2 9
N5-3 Polyethersulfone (PES) 0.75 X 0.75 3 6
N5-4 Alummlzed'ﬂuormated A1uminized-Teﬂ0n(A1—FEP) 0.75 x 0.75 5 1

ethylene propylene*
N5-5 Polyimide (PMDA) Kapton H (PI) 0.75 X 0.75 5 4
N5-6 Polyimide (PMDA) Kapton H (PI) 0.75 X 0.75 5 4
Polyimide (PMDA) with a
N5-7 0.5 mil Kapton H cover Kapton HN (PI) 0.75 X 0.75 5/05 4
Polyimide (PMDA) with a
N5-8 1.0 mil Kapton H cover Kapton HN (PI) 0.75 X 0.75 5/05 4
N5-12 Polyamide-imide Torlon 4203 (PAI) 0.75 X 0.75 70 1
Polyvinyl alcohol
N5-13 (in A1 holder) MonOSOI M1000 (PVOH) 0.7 5 X 0.7 5 1.5 24
N5-14 Cellulose nitrate Celluloid (CN) 0.75 X 0.75 5 7
N5-15 Polyimide (AO resistant) CORIN 0.75 X 0.75 6 7
Urethane/liquid crystal Urethane/Veetran mesh
N546 polymer (LCP) (Urethane/LCP mesh) 0'75 X 0'75 10 1
>“Teﬂon layer is space facing
NASA/TM—2013-217 848 4

"
"9",",‘ . - . .i
, r 7-5

‘ “:4? §;_*‘ . , .gb;’ -.$.a'.2_-...u

. - *‘ ‘.-.; ,, ”'72; """"
371533;. ,. ‘ .

. ;"" ’7 wing, . , .. ' ti; i '

F *1: t . w . ' .. .

wig. U Q "" “

F igure 2. Pre-ﬂightphoto offhe MISSE 7 B 7-R T ray with sample IDS.
W/‘z . /-._,, . 3K W‘wz'ﬂ
ﬂ; ‘ < 5 ,f. labigux.‘ '.. .1 CA! ,, v WV,
ta-zﬁ .I II II ll II III
NS-l N :vr-vr . * ,.

‘ ""t w""? . :. ; - i ‘ ‘ :‘

F igure 3. Pre-ﬂightphoto offhe MISSE 7 N5-R T ray with sample IDS.

The MISSE 7B Polymers Experiment included samples from the Japan Aerospace
Exploration Agency (JAXA), Towson University, Montana State University, NeXolve
Corporation, ATK Space, NASA Langley Research Center (LaRC) and the National Institute of
Aerospace.

MISSE 7A Zenith Polymers Experiment

The objective of the Zenith Polymers Experiment was to determine the effect of solar
exposure on the Ey of ﬂuoropolymers in the zenith orientation under high solar/low AO exposure.
This was accomplished by comparing atomic oxygen ﬂuence ratios to solar exposure, including
samples ﬂown as part of other MISSE polymer experiments, such as the MISSE 7B Polymers
Experiment. Whether or not there is a synergistic effect of solar radiation on AO erosion is a
concept that is a highly debated subject in the Space Environmental Durability community
(Ref. 6).

The experiment consisted of 15 square polymer samples, 1”X1” (2.54 cmz), ﬂown in the
MISSE 7A “Z” tray. The speciﬁc polymers ﬂown are listed in Table 3 along with sample ID,
sample size, ﬁlm thickness and number of layers ﬂown. Kapton H® was ﬂown for atomic oxygen
ﬂuence determination in the zenith direction. Samples of Al-FEP and silvered-Teﬂon FEP (Ag-
FEP) were included in order to determine the effects of metallization on AO Ey. Four program
speciﬁc samples were also included: JWST sunshield material (Si/2 mil Kapton E/VDA), Orion
LIDS Seal O-ring samples and two atomic oxygen and vacuum ultraviolet (VUV) radiation
NASA/TM—2013—217848 5

"
"10","barrier coated FEP samples from Montana State University. A pre-ﬂight photo of the Zenith
Polymers Experiment sample tray is shown in Figure 4.

The Zenith Polymers Experiment also included 10 “taped” samples, ﬂown in A1 holders
Which were taped directly to the baseplate. Five of the taped samples were for mass loss based
By and 2 holders contained ﬁve tensile samples. Analyses of the Orion LIDS Seal O-ring
samples and the taped samples Will be discussed in future work.

Table 3. MISSE 7 Zenith Experiment Samples.
MISSE . Trade Name . Thickness Number
Sample Materlal (Abbreviation) Slze (mils) of
ID Layers
Chemﬁlm DF-lOO ,, ,,

Z-l Polytetraﬂuoroethylene (PTFE) 1 X 1 5 1

Z-2 Fluorinated ethylene propylene Teﬂon (FEP) 1"" X 1"" 5 1

Z-3 Chlorotriﬂuoroethylene Kel-F (CTFE) 1"" X 1"" 5 2

Z-4 Ethylene-tetraﬂu0r0ethylene Tefzel ZM (ETFE) 1,, X 1,, 5 2

eopolymer

Z-S Polyvinylidene ﬂuoride Kynar 740 (PVDF) 1"" X 1"" 3 2

2-6 Ethylene-ehlorotriﬂuoroethylene Halar 300 (ECTFE) 1"" X 1"" 3 3

Z-7 Polyvinyl ﬂuoride Clear Tedlar (PVF) 1"" X 1"" 3 12

Z-8 Polyimide (PMDA) Kapton H(PI) 1"" X 1"" 1 3

Z-9 Alummlzed-ﬂuorlnated ethylene Al-Teﬂon (Al-FEP) 1,, X 1,, 2 1

propylene*
Z-l O Sllvered-ﬂuorlnated ethylene Ag-Teﬂon (Ag-FEP) 1,, X 1,, 5 1
propylene*
Z-ll Polyethylene (10W 0Xygen) PE 5 8
Si/2 mil Kapton E/Vapor Si/2 mil Kapton E/ ,, ,,
2-12 deposited aluminum VDA 1 X 1 2 1
Z-14 A1203/FEP A1203/FEP 1"" X 1"" 2 1
2-15 T102/A1203/FEP 1"" X 1"" 2 1
>“Teﬂon layer is space facing
NASA/TM—2013-217 848 6

"
