"","x"
"1","Les affordances : de James Jerome Gibson aux
formalisations récentes du concept
Marion Luyat” et Tony Regia—Corte2
1 Laboratoire de Neurosciences Fonctionnelles et Pathologies, CNRS, Université de Lille,
2 CHRULille
Department ofPsychology, Illinois State University, Normal, USA

R ES U M E
Le concept d’affordance a fait l’objet de nombreuses controverses et
débats mais, de par sa grande heuristique, ce concept est de plus en
plus utilise et ceci dans des Champs de plus en plus nombreuX. De plus,
de nouvelles approches théoriques de la perception ont été ces dernieres
années proposées. Ces theories enactives de la perception, qui donnent
une place centrale £1 l’action, trouvent leur fondement dans l’approche
plus ancienne proposée par Gibson. De par l’avenement de ces nouvelles
theories de la perception, il est important aujourd’hui d’avoir une idée
Claire du concept d’affordance. C’est pourquoi, nous proposons, dans
cette revue, de revisiter 1e concept d’affordance en partant des postulats
de base de l’approche écologique jusqu’auX formalisations plus récentes
du concept. Les deuX principales formalisations exempliﬁent la double
deﬁnition de la notion d’affordance qui participe £1 la complexité de ce
concept.

The affordances : from James Jerome Gibson t0 the recent formal models

of the concept

ABSTRACT

Since it was proposed, the concept of affordance made the object of many controversies

and debates. But, from its great heuristics, this concept is used more and more and this in

increasingly many ﬁelds. Moreover, new theoretical approaches of perception were these

last years suggested. These enactive theories of perception, which give a central place to

the action, ﬁnd their base in the older approach suggested by Gibson. From the advent of

these new theories of perception, it is important to have today a clear idea of the concept

of affordance. This is why, we propose, in this review, to revisit the concept of affordance

0n the basis of the basic postulates 0f the ecological approach until more recent formal
* Correspondance : Marion Luyat, Laboratoire de Neurosciences Fonctionnelles et Pathologies, CNRS UMR 8160,
Eurasante, 150 rue du docteur Yersin, 59120 Loos. E-mail : marion.luyat@uniV-lille3.fr

L’année psychologique, 2009, 109, 297-332

"
"2","298 Marion Luyat 0 Tony Regia-Corte
models of the concept. The two principal formal models enhance the double deﬁnition of

the concept of affordance, which takes part in the complexity of this concept.

1. INTRODUCTION

Lorsque nous evoluons librement dans notre environnement, notre posture
et notre locomotion s’adaptent tres souplement et sans que nous en ayons
conscience au terrain sur lequel nous nous déplagons. Le moindre de nos
gestes est effectué sans incident et de maniere completement en phase
au but ﬁXé. Nous n’essayons pas d’atteindre des objets inatteignables,
nous n’essayons pas de nous asseoir sur des meubles trop haut ou trop
bas, nous n’essayons pas de marcher sur des surfaces impropres au
déplacement comme l’eau. Meme 1e nourrisson, avant la phase cruciale
de la coordination Vision—préhension qui apparait vers 4—5 mois, ne passe
pas par un état 01‘1 i1 serait animé de mouvements incoercibles car non en
phase avec sa perception. Mis it part certains éges Charnieres (coordination
Vision—préhension, l’ége de l’acquisition de la marche et le Se ége) et
certaines pathologies (1). ex. chorée), les Chutes, les buts non atteints sont
ﬁnalement extrémement rares face au tres grand nombre de gestes realises
quotidiennement avec succes. Aucun mouvement superﬂu qui semblerait
d’ailleurs ridicule ne Vient casser, généralement, l’harmonie qui regne au
coeur de nos interactions avec notre environnement.

La perception juste des consequences de ses actions it venir est au
coeur de cet ajustement entre la perception et l’action. Par ajustement,
nous voudrions traduire cette justesse et économie d’action qui est
ﬁnalement réalisée par rapport au tres grand nombre de possibilités
d’actions qui pourraient étre réalisées. L’aﬂordance, néologisme propose
par le psychologue américain James Jerome Gibson, traduit ﬁdelement cette
faculté de l’homme, et de l’animal en general, it guider ses comportements
en percevant ce que l’environnement lui offre en termes de potentialités
d’actions. Ce néologisme Vient en fait du verbe anglais to afford qui peut
se traduire comme offrir, permettre, fournir. Ce concept, ces dernieres
années, a été utilise de maniere croissante et, de plus, dans des disciplines
connexes £1 la psychologie de la perception : philosophie, ergonomie,
psychologie sociale, neurosciences, sciences cognitives et robotique. Mais
1e concept d’affordance reste difﬁcile £1 déﬁnir. Par ailleurs, ces deuX
dernieres décennies ont vu l’émergence de nouvelles approches de la
perception fortement ancrées sur l’action comme celle proposée par Kevin
L’année psychologique, 2009, 109, 297-332

"
"3","Les affordances 299
O’Regan (O’Regan, 1992 ; O’Regan & Noé, 2001). Le concept d’enaction
est également apparu, proposé par le psychologue Jerome Brunet (1966)
puis repris dans les sciences cognitives par Francisco Varela, biologists,
neurologue et philosophe (voir Varela, Thompson & Rosch, 1993) et
Alva Noé (2004). L’enaction ou cognition incarnée est un concept qui
lie non seulement la perception et l’action mais la cognition £1 (:63
deuX autres. L’enaction a récemment réactivé trés fortement le débat
entre les théories inférentielles de la perception (internalisme) et les
théories areprésentationnelles (externalisme) (voir £1 (:6 sujet, le numéro
d’Intellectica, 2006/1, n0 43). Compte term de cette opposition théorique
toujours aussi Vivace, il est important aujourd’hui dans le champ de la
psychologie de la perception, d’avoir une idée Claire des principes (16
base de la théorie plus ancienne, fondatrice, proposée par Gibson et du
concept d’affordance qui en découle. C’est pourquoi, nous proposons, dans
cette revue, une synthése sur la notion d’affordance, des postulats (16 base
de la théorie écologique auX récentes formalisations du concept. Nous
présenterons tout d’abord les postulats (16 base de la théorie écologique
qui permettent de comprendre la notion d’affordance (section 2). Dans
la section 3, nous exposerons la notion d’affordance. Dans la section 4,
nous exposons la nouvelle conception basée sur la neurophysiologie qui
considére la voie dorsale comme la voie des affordances. Enﬁn, dans la
section 5, 163 différentes formalisations des affordances seront présentées.
2. LE POINT D'ANCRAGE DU CONCEPT
D'AFFQRDANCE 1 LES POSTULATS DE BASE DE LA
THEORIE ECOLOGIQUE DE LA PERCEPTION
L’affordance est un concept qui ne peut étre compris qu’en référence
éclairée avec les principaux postulats de la théorie << révolutionnaire » de la
perception que proposa James Jerome Gibson (1904—1979), un psychologue
américain, dans les années 1970. Cette théorie, ﬁnalisée dans l’ouvrage
phare de 1979 (Gibson, 1979/ 1986), trouve, en fait, ses principes fondateurs
dans deuX ouvrages antérieurs, celui de 1950 et celui de 1966.
2.1. Présentation de la théorie écologique
Plusieurs dénominations existent pour nommer la proposition théorique
faite par Gibson : théorie écologique de la perception, théorie de la
L’année psychologique, 2009, 109, 297-332

"
"4","300 Marion Luyat 0 Tony Regia-Corte
saisie d’information (theory of pickup of information) ou encore théorie
de la perception directe. Elle a été qualiﬁée d’<< écologique » par Gibson
lui—méme. << Ecologique » est a prendre dans le sens d’adaptation de
l’animal a son milieu. L’écologie, terme proposé par Ernst Haeckel
(1834—1919 ; voir Axelrod, 1993) peut se déﬁnir, en effet, comme le
rapport triangulaire entre les individus d’une espéce, l’activité organisée
de cette espéce et l’environnement de cette activité. L’environnement est
£1 la fois le produit et la condition de cette activité, et done (16 la survie
de l’espéce. Dans la théorie écologique, l’environnement est pris donc
au sens (16 << niche écologique » et n’est pas synonyme (16 << monde
extérieur >>.

Par rapport auX approches traditionnelles de la perception, Gibson
propose ainsi d’étudier la perception en tant que moyen d’adaptation pour
l’animal. La perception ne doit pas étre un fait de laboratoire, elle s’inscrit
avant tout dans l’interaction entre l’organisme et sa niche écologique et
dans les apports mutuels entre la perception et l’action. D6 (:63 deuX
postulats fondamentaux, piliers de la théorie £1 savoir (i) le lien mutuel
ou réciprocité entre l’animal et l’environnement et (ii) l’indivisibilité
entre la perception et l’action, naitront des paradigmes expérimentaux
adaptés et une compréhension tout £1 fait nouvelle du processus
perceptif.

2.2. Le lien mutuel ou la réciprocité entre I’animal et
SO“ environnement

Le << monde extérieur » peut étre appréhendé, mesuré dans une échelle
extrinséque, de maniére absolue et exprimé en unités de mesure Classiques
utilisées par la physique. L’environnement (niche écologique) ne peut étre
décrit qu’en rapport £1 une espéce donnée, voire un animal donné et ceci
dans une échelle intrinséque, relative, car C’est l’animal qui est pris comme
référence (son poids, sa taille, sa fatigue, sa motivation. . .). Le systéme
animal—environnement (animal-em/ironment system) constitue l’unité
fondamentale d’analyse de l’approche écologique et résulte du postulat
de lien mutuel ou de réciprocité entre l’animal et son environnement
(mutuality 0f the organism and its environment). Cette réciprocité entre
l’organisme et son environnement (systéme animal—environnement) est le
lieu d’émergence du processus perceptif.

L’année psychologique, 2009, 109, 297-332

"
"5","Les affordances 301
2.3. L’indissociabilité entre la perception et l’action

Le premier postulat déﬁnit done 16 lieu 01‘1 prend place la percep—
tion, it savoir le systéme animal—environnement. Le deuxiéme postulat,
l’indissociabilité entre la perception et l’action, déﬁnit, quant £1 lui, ce
qui cause, ce qui permet la perception. En effet, il est trivial de constater
que la réalisation d’un acte moteur volontaire dans 16 but d’atteindre un
objectif, comme saisir un objet ou se déplacer dans l’environnement vers
un lieu précis, est sous la dépendance de la perception et de sa précision.
En revanche, ce qui est moins éVident, C’est l’apport direct de l’action
dans le processus perceptif. En opposition aux << sens » traditionnels,
C’est—é—dire la proposition d’organes récepteurs passivement stimulés par
les énergies, Gibson introduit en 1966 la notion de systémes perceptifs
(perceptual systems). Cette notion est £1 comprendre dans le sens (16
<< systémes perceptiVO—moteurs >>. Les micro—mouvements des yeuX, les
déplacements de l’observateur, échantillonnent, dynamisent les patterns
d’énergies qui vont se structurer en << information » et rendre possible
la perception. C’est le cas, par example, en Vision, (16 la parallaxe de
mouvement (pour une revue, voir Wexler & van Boxtel, 2005). Un autre
example édiﬁant est celui du toucher dynamique (dynamic touch) mis
en éVidence par Turvey (voir Turvey, 1996). Turvey montre que le fait
de balancer activement, dans le champ gravitaire, un objet tenu dans la
main, ceci, sans le recours £1 la Vision, informe non seulement sur la masse
de l’objet mais également sur des propriétés telles que la longueur ou la
forme. Dans son paradigms, la main tient seulement l’objet £1 une de ses
extrémités. Ainsi, ce n’est pas l’exploration haptique (tactilo—kinesthésique)
par les doigts de la main qui permet de percevoir longueur et forme mais
les dynamiques complexes du mouvement. L’action rend donc possible la
perception.

L’indivisibilité entre la perception et l’action met 16 corps agissant, ou
en tout cas, capable de mouvements dans l’environnement, au centre du
phénoméne perceptif sinon £1 l’origine. On est frappé par la similitude
avec les conceptions philosophiques (16 Maurice Merleau—Ponty, philosophe
frangais (1908—1961), phénoménologue, dont la théorie de la Gestalt, £1
l’instar (16 Gibson, 21 indéniablement inspiré l’oeuvre. L’indivisibilité entre
la perception et l’action peut étre ainsi rapprochée de l’inhérence de
la conscience et du corps chez Merleau—Ponty pour qui le primat de
la perception signiﬁe un primat de l’expérience, dans la mesure oh la
perception revét une dimension active et constitutive.

L’année psychologique, 2009, 109, 297-332

"
"6","302 Marion Luyat 0 Tony Regia-Corte
La perception est donc un paradoxe, et la chose pergue
elle—méme est paradoxale. Elle n’eXiste qu’en tant que quelqu’un
peut l’apercevoir. 16 116 puis méme pour un instant imaginer
un objet en soi. Comme disait Berkeley, si j’essaie d’imaginer
quelque lieu du monde qui n’ait jamais été Visité, le fait méme
que je l’imagine me rend présent £1 (:6 lieu ; je ne peuX donc
concevoir de lieu perceptible 01‘1 je ne sois moi—méme pas
présent. (Merleau—Ponty, 1947/1996, p. 49).

L’horizon Visuel conﬁrme a la fois l’inhérence entre le corps (l’action ?)

et la perception, et l’inhérence entre l’animal et son environnement.

L’horizon Visuel n’est, en effet, ni une propriété de l’environnement ni

une propriété de l’organisme. C’est une perception émergente, issue (16

la coexistence entre un point (16 vue naturel (oeil) ou artiﬁciel (1). ex.

appareil photographique, caméra) et la perception de la rupture entre
la terre (substance) et l’air (milieu) é l’inﬁni. A l’instar du mirage,
l’horizon n’est pas une illusion de l’esprit et peut étre photographié.

L’horizon coincide avec la hauteur des yeuX de l’observateur (naturel ou

artiﬁciel) et varie en fonction de la hauteur de ce dernier par rapport

au sol. L’horizon n’a donc pas d’eXistence absolue. Si tout point (16

vue possible (naturel ou artiﬁciel) était supprimé de la surface terrestre,

i1 n’existerait plus d’horizon, ceci, contrairement £1 la gravité, propriété
du monde physique, qui perdure quelle que soit la présence ou pas de
l’observateur.

2.4. Une théorie de la perception directe par opposition

aux approches inférentielles de la perception

La théorie écologique s’oppose auX autres approches, pour lesquelles la

perception est le produit avant tout d’une construction mentale sur la base

(163 sensations et donc est un fait principalement de l’animal (mind is in

the brain). Ces approches cognitivistes ou constructivistes sont qualiﬁées

de théories inférentielles ou théories indirectes de la perception (voir

Epstein, 1995 ; Fodor & Pylyshyn, 1981 ; Gregory, 1966, 1970, 1993 ; Haber

& Hershenson, 1973 ; Lindsay & Norman, 1977 ; Mart, 1982 ; Neisser,

1967 ; Rock, 1977, 1983, 1997 ; 80130, 1979 ; Ullman, 1980). On peut,

en effet (Delorme, 1994), 163 faire découler du concept d’inférence incon—

sciente proposé par Hermann von Helmholtz (1821—1894). Ce dernier a

pointé l’importance des connaissances antérieures dans la perception qui

L’année psychologique, 2009, 109, 297-332

"
"7","Les affordances 303
est considérée avant tout comme un processus mental actif d’inférence.
L’inférence est un processus de déduction amenant £1 une conclusion, it
partir des connaissances du monde acquises par expérience. La perception
ferait ainsi appel (inférence inconsciente) $1 (163 connaissances antérieures
(stockées en mémoire sous la forme de représentation) pour interpréter
les données issues de nos systémes sensoriels, nos sens (voir Helmholtz,
1867/ 1989).

Alors que les précédents courants considérent la perception comme un
processus interne, l’approche écologique considére la perception comme
un processus émergeant du systéme animal—environnement. La perception
émerge au niveau du prélévement de l’information et non pas dans
l’animal. En d’autres termes, la perception est un processus d’extraction par
l’action, par l’exploration, d’informations dans l’environnement. Ce n’est
pas un processus interne d’interprétation, d’inférence £1 partir de stimuli en
provenance du monde extérieur et sollicitant nos sens (stimulation-énergie
ou stimulus). L’information, ou plus justement la stimulation-information,
n’est ni une propriété de l’environnement ni une propriété de l’animal, elle
est ce que l’animal, par son action fait émerger de l’environnement et qu’il
saisit.

Le stimulus est déﬁni traditionnellement comme l’intensité de l’énergie
sufﬁsante produisant l’excitabilité du récepteur et la décharge de potentiels
d’action au niveau de la ﬁbre afférente. L’idée selon laquelle c’est la
stimulation des récepteurs (stimulation-énergie ou stimulus) qui est £1
la base de la perception est rejetée. En revanche, c’est la structure (163
conﬁgurations énergétiques ambiantes (optique, mécanique, acoustique)
qui stimulent les récepteurs (Visuals, vestibulaires, auditifs) et qui
fournit l’information pour la perception (stimulation-information). C’est
la richesse de la structure spatio—temporelle de l’énergie et non l’intensité
sufﬁsante d’une énergie donnée qui est 16 point (16 départ du processus
perceptif.

L’invariant est déﬁni par Gibson comme une variable (16 haut niveau
(high-order variable). 11 se distingue des variables (16 has niveau qui elles
peuvent donner lieu $1 (163 sensations (colorées, de contraste et autres). Par
exemple, Visuellement, les différentes conﬁgurations optiques provoquées
par le mouvement de l’observateur générent des changements en fonction
du temps et au niveau de l’arrangement spatial. L’invariant est l’entité
stable et constante dans les différentes conﬁgurations et ﬂuX optiques en
changement. L’invariant est ce qui me change pas en dépit des autres
transformations spatio—temporelles dans le ﬂuX des énergies. L’invariant est
ce qui est saisi par les systémes perceptifs.

L’année psychologique, 2009, 109, 297-332

"
"8","304 Marion Luyat 0 Tony Regia-Corte

Les invariants que l’on nomme structuraux informent l’individu sur
les propriétés constantes (163 surfaces et sur leur organisation dans
l’environnement : position, forme, taille, composition. Par exemple,
méme si l’observateur se déplace, l’organisation (163 surfaces dans
l’environnement, leurs couleurs ne Changent pas. Au cours du temps,
malgré les changements de coiffure, de Vétements et de contexts, une
personne familiére sera la plupart du temps, reconnue. Les invariants struc—
turauX spéciﬁent cette persistance. Ce sont en quelque sorte des invariants
<< statiques >>.

Les différentes transformations du ﬂuX optique présentent aussi des
caractéristiques invariables qui fournissent de l’information £1 l’observateur.
Ainsi, les invariants qu’on appelle transformationnels se manifestent
par un style (16 changement dans le ﬂuX optique qui est préservé en
présence du déplacement de l’observateur et/ou de l’environnement. Ces
invariants << cinématiques » fournissent de l’information £1 l’observateur
sur l’état de sa relation avec son environnement. HS 16 renseignent ainsi
sur la nature de ses déplacements mais également sur la nature (163
déplacements d’éléments de l’environnement par rapport £1 lui (Gibson,
1961 ; Michaels & Carello, 1981 ; Pittenger & Shaw, 1975 ; Regan &
Gray, 2000 ; Srinivasan, 1998 ; Warren, 1998). A partir de 1&1, des régles
élémentaires pour le contréle de l’action peuvent étre extraites de la
relation (16 cause it effet entre l’invariant et le déplacement générant
le ﬂuX optique. Ainsi, le déplacement de l’observateur qui génére un
ﬂuX optique spéciﬁe la locomotion alors que l’absence de ﬂuX spéciﬁe
l’immobilité. De méme, lors d’un déplacement rectiligne, le ﬂuX en
expansion engendré dans la direction du déplacement spéciﬁe l’approche,
alors que le ﬂuX en contraction dans la direction opposée va spéciﬁer
l’éloignement.

A une déﬁnition quantitative (intensité sufﬁsante de l’énergie), s’oppose
donc maintenant une déﬁnition qualitative de la nature de ce qui sollicite
les systémes perceptifs. Le stimulus-information est porteur (16 << sens ».
Parce qu’étant porteur de sens, étant information, l’invariant, peut faire
l’économie de principes médiateurs comme l’inférence car l’invariant
spéciﬁe directement la propriété de l’objet. La perception est donc qualiﬁée
de directe car ce qui est saisi par les systémes est l’information et donc
contient déjé l’information (le sens).

Mais l’idée d’une perception directe a été et reste trés fortement
critiquée par les tenants de l’approche cognitiviste (Fodor & Pylyshyn,
1981 ; Ieannerod, 2002 ; Ullman, 1980). En effet, pour ces derniers,
Gibson accorde, entre autres, trop d’importance £1 l’environnement et
oublie les intentions du sujet et les processus cognitifs qui en découlent. La
L’année psychologique, 2009, 109, 297-332

"
"9","Les affordances 305
richesse de l’entrée Visuelle n’est pas sufﬁsante pour réfuter l’eXistence des
représentations internes. Tiberghien et Ieannerod (1995) Classent d’ailleurs
cette approche comme relevant d’un << éliminativisme cognitif ». Nous
verrons avec la formalisation de Stoffregen (2003) que l’aspect << cognitif »
dans le sens d’état interne n’est pas complétement oublié.
3. LES AFFORDANCES

Le concept heuristique d’affordance (du verbe anglais aﬂord ou offrir) a été
introduit par Gibson en 1966 et développé par la suite jusqu’é la ﬁn de sa
Vie (Gibson, 1977, 1979/ 1986). C6 concept a été discuté par de nombreuX
auteurs (Chemero, 2003 ; Heft, 2003 ; Jones, 2003 ; Kirlik, 2004 ; Michaels,
2003 ; Sanders, 1997 ; Stoffregen, 2003 ; Stoffregen, 2004). C6 néologisme
traduit la faculté qu’ont les animauX de guider leurs comportements en
percevant ce que leur environnement leur offre en termes de potentialités
d’actions.

L’affordance est spéciﬁée par un cas particulier d’invariant qui émerge
du systéme animal-em/imnnement. L’affordance illustre parfaitement
bien l’idée de lien mutuel entre l’animal et l’environnement. En effet,
l’affordance nous dit que l’environnement est évalué non pas par rapport
£1 un standard extérieur, absolu mais par rapport £1 l’animal et $1 $65
propres contraintes. Mais l’affordance pose trois types (16 questions. La
premiére question est d’ordre ontologique car 6116 concerne la nature
(16 l’affordance elle—méme. L’affordance a—t—elle une existence propre ?
Est—elle une propriété de l’environnement ou une propriété relationnelle
émergente du systéme animal-em/imnnement ? Nous verrons que (:63
questions ontologiques sont au centre (163 différentes formalisations du
concept qui ont été, depuis Gibson, proposées. La deuxiéme question
concerne l’invariant qui spéciﬁe une affordance donnée. Enﬁn, l’affordance
questionne l’émergence, C’est—é—dire l’acquisition des affordances chez
l’enfant ou l’acquisition de nouvelles affordances chez l’adulte.

3.1. L’origine du concept

Le concept d’affordance trouve son origins dans certaines idées proposées

par les théoriciens de la psychologie gestaltiste (K0fﬂ<a, 1935 ; Lewin,

1926). Pour ces théoriciens, la signiﬁcation ou la valeur d’une chose est

pergue aussi directement que sa couleur. Pour illustrer ce fait, Lewin (1926)
L’année psychologique, 2009, 109, 297-332

"
"10","306 Marion Luyat 0 Tony Regia-Corte
introduit 1e terme Auﬂorderungscharakter, traduit quelques annees plus tard
en anglais par les termes invitation character ou << valence >>, 1e dernier etant
le plus communement utilise. Kurt K0fﬂ<a, un collegue de Gibson au Smith
College de 1928 $1 1941, propose en 1935 dans son ouvrage Principles of
Gestalt Psychology, 1e terme de caractere de demande (Demand character en
anglais) pour illustrer la meme idee.

Each thing says what it is. . . a fruit says ‘Eat me’; water says

‘Drink me’; thunder says ‘Fear me’; and woman says ‘Love me’

(Kofﬂ<a, 1935, p. 7).
Pour K0fﬂ<a, Chaque chose nous informe sur ce que l’on peut faire avec
elle. Par exemple, une boite auX lettres invite un passant £1 poster une
lettre. Toutefois, la boite auX lettres ne presente cette signiﬁcation que pour
le passant qui a l’intention de poster une lettre. Toute modiﬁcation du
desir ou du besoin du sujet entraine un changement de la signiﬁcation
de l’objet. Dans ce cadre, les caracteres de demande relevent d’une
dimension phenomenale plutét que physique et sont envisages par K0fﬂ<a
comme faisant partie de l’environnement << comportemental » et non pas
<< geographique >>.
3.2. Une définition duale de I’affordance
La complexite de la notion d’affordance reside dans l’absence de deﬁnition
univoque. Dans l’ouvrage de 1979 de Gibson, l’affordance est en effet
parfois decrite comme une donnee invariante de l’environnement qu’elle
soit pereue ou pas et, par ailleurs, decrite comme une propriete emergente
qui n’eXiste qu’en rapport avec l’animal. Au sein des tenants actuels de
l’approche ecologique, une scission est presente entre, d’une part, ceuX qui
deﬁnissent l’affordance comme une propriete de l’environnement (Turvey,
1992) et ceuX qui la deﬁnissent comme une propriete de la relation
animal/environnement (Stoffregen, 2003). Par exemple, 0n trouve l’idee,
dans l’ouvrage de 1979, $1 la difference des concepts de la psychologie
gestaltiste, que l’affordance d’une chose n’est pas supposee changer lorsque
1e besoin ou le desir du sujet Change. Le sujet peut ou non percevoir ou
preter attention it l’affordance en fonction de ses besoins mais celle—ci est
toujours 1&1 pour etre pereue :

The affordances 0f the environment are what it offers the

animal, what it provides 0r furnishes, either for good or ill

(Gibson, 1979/1986, p. 127).
L’année psychologique, 2009, 109, 297-332

"
