"","x"
"1","46th AIAA Aerospace Sciences Meeting and Exhibit AIAA 2008-817
7 - 10 January 2008, Reno, Nevada
Caplllary Wettlng AnalySIS of the CFE-Vane Gap
Geometry
Yongkang Chen* and Ryan M. JensonJf and Mark M. Weislogeli
Portland State University, Portland, OR 97207-0751, USA
Steven H. Collieott§
Purdue University, West Lafayette, IN 47906, USA
The Vane Gap Capillary Flow Experiments are part of a suite of low-g experiments
ﬂown onboard the International Space Station to observe critical wetting phenomena in
‘large length scale’ capillary systems. The Vane Gap geometry consists of a right cylinder
with elliptic cross-section and a single central vane that does not contact the container
walls. The vane is slightly asymmetric so that two gaps between the vane and container
wall are not of the same size. In this study, we identify the critical wetting conditions of this
geometry using the Concus-Finn method for both perfectly and partially wetting ﬂuids as
a function of container asymmetry. In a cylindrical container in zero-g, single—valued ﬁnite
height equilibrium capillary surfaces fail to exist if a critical wetting condition is satisﬁed.
This nonexistence results in signiﬁcant redistribution of the ﬂuids in the container. It will
be shown that there could be three critical geometric wetting conditions that include one
in each gap region and one for a global shift of bulk ﬂuid which, among the three, is the
most signiﬁcant.
I. Introduction and Background
I ”XPERIMENTS aboard the International Space Station (188) provide a Clear picture of the extent to
Which liquid behavior aboard spacecraft can be controlled by wetting and container geometry. The
experiments are referred to as the ‘Vane—Gap’ (VG) experiments and are part of a more general set of simple
handheld Capillary Flow Experimentsl(CFE) designed and developed at the NASA’S Glenn Research Center
for conduct on 188. The CFE—VG experiments Clearly illustrate the sensitivity of a capillary ﬂuid surface
to container shape and how small Changes to said shape may result in global shifts of the ﬂuids Within the
container. Understanding such behaviors is key to the passive management of liquids aboard spacecraft and
in certain cases permits us the ability to move large quantities (potentially tons!) of liquid by a simple Choice
of container shape. In other words, in the absence of signiﬁcant gravity the container geometry can act as
a pump to position the ﬂuid in a desirable location Within the container (i.e. liquid fuel over the fuel exit
port).

The CFE—VG experiments are the latest of a line of experiments performed in low—g environments and
sponsored in part by NASA to observe critical corner wetting phenomena in ‘large length scale’ capillary
systemsﬂi4 Mathematicians Concus and Finn5 were perhaps ﬁrst to construct the mathematical foundations
of the critical interior corner wetting condition that, if satisﬁed, spontaneously draws the liquid into and
along the corner to an impressive extent, and at known rates.6 Such critical wetting conditions dictate the
design of systems seeking to exploit the passive pumping capacity of the interior corner geometry. Critical
wetting conditions also dictate how to design system in Which the goal is to maintain liquid in one location.

Adding geometric complexity introduces signiﬁcant complexity to the critical geometric wetting criteria.
For example, an intricate geometric wetting condition arises for interior corners that do not actually contact.

*Research Associate, Mechanical and Materials Engineering, P O Box 751—ME, Portland, OR 97207, Member AIAA.

TMSME candidate, Student Member AIAA

iProfessor, Member AIAA

§Professor, Associate Fellow AIAA

1 of 14
Copyright © 2008 by the American Institute of Aeronautics ad81R§rF6%%ﬂt%%§iﬁEPR€F| Réﬁisefﬁmws and Astronautics

"
"2","Such conditions arise in certain large propellant tanks Where a gap is formed between a vane and the tank
wall, as studied by Chen and Collieott.7 The CFE-Vane Gap experiments are devised to investigate such
phenomena and provide a benchmark to both conﬁrm and guide methods of design for systems of increased
complexity.
.. /‘“ h ' ﬁll dial
.~ 5; N . vane angle dial - g
‘l g g ._..
‘i‘ l I ‘ ; ' r y _ a
LN \] w W r;
M ‘ ‘i I.
, a elliptic
‘ cylinder
3 ‘ 4 1 ‘1 I ﬂuid
Pix 5 2 , 3.. ‘ ’ . 1 reservoir
_ _ _ _ _ _ _ _ :1 _‘ ‘\i/;\‘\ vane -
a % Hgftifgft' - j
2 ‘ 1 \ Q» ‘
pul-valve
(a) Deﬁnition of the vane angle 04 and (b) Vane Gap test vessel (0) 3D schematic View
depiction of four quadrants.
Figure 1. Test cell vane—gap 1.

An image of a Vane Gap test unit is shown in ﬁgure 1b. The test unit employs a right cylinder With
elliptic eross-seetion and a single central vane that does not contact the container walls. The vane pivots
360O Clockwise (CW) and counter-Cloekwise (CCW) varying the angle between the vane and the wall and
consequently the size of the vane-Wall gaps. The vane is also slightly asymmetric so that two gaps can be
tested for each container. TWO wetting conditions are studied between two Vane Gap containers (VG-l With
”y = 00 and VG-Z With 7 = 550).

, |
’I 1 1 { ‘ | ;
- i | I w
""I IT'1 I ii"" lt'l“ ii i
‘ ‘1 ‘w. I -i } ti, 1 ‘ ~ ‘,
‘ tiil ‘i-hi L- I 'iri
i "" i' f “ {.11 w “‘5"" i‘ W i
Figure 2. Equilibrium conﬁgurations in CFE-VG-l for various critical vane wetting angles during 900 clockwise vane
rotation. From top left to right vane angles are 0, 30, 44, 60, and 900, respectively. Surface Evolver computations of the
same vane angles are shown in the bottom row.

Example images of CFE VG—l from the ISS operations are presented in ﬁgure 2 along With Surface
Evolve'rS computations for the same vane angles. The images show a selection of several equilibrium interface
2 0f 14
American Institute of Aeronautics and Astronautics

"
"3","conﬁgurations following prescribed Clockwise vane movements in quadrant 1 Which is depicted in ﬁgure 1a.
The vane angle oz is deﬁned as the smallest angle between the vane and the major axis of the ellipse. At a
critical vane angle the ﬂuid Wicks up along the small gap and corner forming a slender column over the entire
extent of the vane. The ﬂuid also Wicks up the large gap corner With a further increase of the vane angle.
Note that in between the small and large gap wetting there is another critical wetting condition resulting in
a bulk shift of ﬂuid from right to left side of the vane as shown in the 4th and 5th image in the top row of
ﬁgure 2. This bulk shift is signiﬁcant because of the amount of ﬂuid involved. It is observed that the bulk
shift takes place between the small and large gap Wicking When the small gap is in quadrant 1—3. However,
for the small gap in quadrant 4 it is found that the bulk shift takes place before the Wicking in the two
gaps takes place, as shown in ﬁgure 3, in Which it can be seen that the ﬂuid shifts from let to right. The
critical vane angles for the small gap in different quadrants are listed in table 1. The data shows that there
is asymmetry present in the geometry.

It is interesting to note that the bulk shift is not observed in the preliminary Surface Evolver computations
as shown in the bottom row of ﬁgure 2. The computations assume perfect geometry Which is apparently
not true With the experiment vessels Where ﬁnite tolerance of fabrication, however small, is present. This
suggests that tiny asymmetries in fabrication result in signiﬁcant differences in the behavior of the ﬂuid
interfaces.

,. ‘I , ' '7. 7:
Ibw . ‘11:: '2
:11 Wi 1 ‘5 u“:
. a ‘ , 1 l
l i F
I . l1 .
Figure 3. Equilibrium conﬁgurations in CFE-VG-l for various vane angles in quadrant 4. Left: vane angle 45o, bulk
shift only; right: vane angle 500, bulk shift and Wicking in the gaps.
Table 1. Experimentally determined critical wetting conditions(a) for CFE VG-l. SGW: small gap wicking; SGD:
small gap dewetting; LGW: large gap wicking; LGD: large gap dewetting; BS: bulk shift; BSR: bulk shift reversal
Quadrant SGW SGD LGW LGD BS BSR
1 41.50 i 1.50 40.00 i 0.50 56.00 i 1.00 54.00 i 2.00 47.50 i 2.50 39.00 i 1.00
2 44.50 i 1.00 41.00 i 1.50 53.50 i 1.50 51.50 i 1.50 46.250 i 0.750 44.00 i 1.00
3 42.00 i 2.00 40.00 i 0.50 51.00 i 1.00 49.00 i 0.50 47.50 i 2.50 45.50 i 0.50
4 46.50 i 1.50 44.750 i 0.50 48.50 i 0.50 48.750 i 1.250 42.50 i 2.50 40.50 i 0.50

Critical vane angles for CFE VG—Z are listed in table 2. For the VG—Z only small and large gap Wickings
are observed throughout the entire range of the vane angle. Note that a vane angle range is provided in each
quadrant for wetting and de—wetting cases. The range is substantially larger as compared to that of CFE
VG—l. It is believed that this is caused by contact angle hysteresis. In the experiments, it is observed that
the movement of the meniscus tip in the gap is relatively slow and ‘stick—slip’. It often resumes advancing
When the vane angle is increased. In addition, due to the contact angle difference, the cross—sectional area
of the wetting liquid column in the gap region is smaller than that of CFE VG—l. A sample image is shown
in ﬁgure 4.

The critical vane angles for both the wetting and de—wetting are provided in table 1 and 2. De—wetting
takes place When the vane is rotated from the position aligning With the short aXis towards that aligning
With the long axis of the ellipse. The critical vane angle for the de—wetting is lower than that for the wetting.
It is believed that this is caused by the contact angle hysteresis due to the pinning edges of the vane.

In the remainder of this paper, the various critical wetting conditions are identiﬁed theoretically following

3 0f 14
American Institute Of Aeronautics and Astronautics

"
"4","the established Concus—Finn method of analysis.9 Each condition results in a signiﬁcant redistribution of
the ﬂuid in the container, either covering the base, or along a particular wall leaving a portion of the base
uncovered. In addition to the vane angle and ﬂuid wetting properties (for ideal sharp corners) the critical
geometric wetting conditions for the Vane Gap vessels depend on the speciﬁc vane gap, vane thickness,
ellipse size and shape as shown by analysis. The results are then compared to experiments. Exploiting such
phenomena, ﬂuids may be positioned as desired by simply and slightly Changing the geometry of container.
Conversely, knowledge of such critical geometric wetting behavior might avoid mishaps. For example, a
slight but uncontrolled container asymmetry might lead to a highly unfavorable shift in ﬂuid preventing
or limiting system function. As a result, the ISS CFE—Vane Gap experiments help provide a means for
specifying container tolerance.
l 2‘ ._:
, I ~ ' :1 .
r“1 1 ,
L I
i -,‘
l .
w ; I , y
l” “
.- LE :‘r 4..
3 'i: ~n- 1}.» i I
Figure 4. Equilibrium conﬁguration With ﬂuids Wicking up in the small gap in quadrant 1 in CFE VG-2, oz : 62°.
Table 2. Experimentally determined critical wetting conditions (04) for CFE VG-2.
Quadrant SGW SGD LGW LGD
1 53° — 62° 44° — 375° 69° — 79° 60° — 50°
2 52° — 595° 48° — 38° 70° — 75° 60° — 52°
3 56° — 61° 48° — 41° 66° — 75° 54° — 46°
4 47° — 58° 50° — 37° 66° — 73° 58° — 48°
II. Analysis
ILA. Concus-Finn Method
The analytic method described below identiﬁes the existence of equilibrium surfaces in any cylindrical con—
tainer. To avoid confusion, the equilibrium surface refers to a ﬂnite—height single—valued ﬂuid surface that
covers the base of the container, see ﬁgure 5. Note that there is only one simply connected contact line on
each simply connected solid wall boundary for such equilibrium ﬂuid conﬁgurations. This type of equilibrium
surface is called a simple surface. In a generic cylindrical container as shown in ﬁgure 5, such equilibrium
simple surfaces in general eXist in terrestrial conditions Where gravity overwhelms the capillary force. In
zero gravity, however, the existence of such a surface can not always be guaranteed. Nevertheless, a surface
‘non—eXistence’ is desirable in many applications as it provides a passive means to transport and/or locate
ﬂuids. The non—eXistence of a simple surface means that there is always a curvature gradient along the free
surface such that part of the interface rises to inﬁnity While the bulk surface remains one of constant mean
curvature given that there is enough liquid to cover the base of the container. Such a situation is not likely to
take place in practice. In reality, What happens is that the ﬂuid Wicks along part of the container wall With
relatively high curvature until it either reaches the top of the container or part of the base of the container is
exposed. Of course, the ﬂuid surface Will ultimately possess some equilibrium shape in a container of ﬁnite
size. Such equilibrium surfaces are different from simple surfaces and are called complex surfaces. In general,
4 0f 14
American Institute Of Aeronautics and Astronautics

"
"5","complex surfaces may either have multiple disconnected contact lines on every simply connected solid wall
or have portions of contact lines pinned along edges of the boundary walls. Essentially, the Concus—Finn
method predicts the transition from a simple surface to a complex one in a cylindrical container of ﬁnite
extent.
7/7 S:M(x,y)
8*
LV/ \
/ f / Q
U E
Figure 5. A generic cylindrical container and a simple equilibrium surface.
In zero gravity, simple equilibrium capillary surfaces in a cylindrical container are described by the
Young—Laplace—Gauss equation
2
V'Tu22HEﬁcosy, (1)
Where V
u
Tu : — , (2)
«/ 1—1— ) Vu )2
and With contact angle boundary condition
V . Tu = cos y (3)
0n the container walls Where V is the exterior normal vector of the wall. Note that the mean curvature of
equilibrium surfaces is determined by the area S2 and perimeter Z of the container cross—section along With
the contact angle y, as shown in Eq.(1).
* / ﬂk
21 /T/ Ry\
. / 1—1
3 \7
2y‘ 9 F (/93
7 A 3 y 2:
Z
////
* 0*, E
22 2 /\
7/ E
Figure 6. General 9 domain and {I‘m} conﬁgurations.

A necessary condition for the existence of a simple surface in a cylindrical container is established by
Concus and Finn. The derivation of the condition is only outlined here. A complete presentation can be
found in Finn10 and references contained therein. For a general cross section shown in ﬁgure 6, S2 represents
both the entire domain and its area and 2 represents the entire boundary of S2 and its length. In the domain
S2 one can draw arcs F of radius

Rv = 9/(2 cosy) <4)
5 0f 14
American Institute Of Aeronautics and Astronautics

"
"6","that meet the boundary 2 at contact angle v. Note that the angle that F meets at a corner A can be greater
than or equal to v. The angle of the corner A measured inside of S2 is greater than 1800 and is called a
reentrant corner. The angle at Which F meets A is dictated by Gibbs’s inequality
vsﬂ3w—n+% (a
Where v is the equilibrium contact angle, ﬂ is the angle at Which the free surface meets the edge of the corner
measured Within ﬂuid ‘a’, and 77 is the angle of the corner at the edge (measured in the solid) as depicted in
ﬁgure 7. A rigorous description of Gibbs’s inequality can also be found in Finn.10
Interface
\
\\\\’y/*
\
ﬂ' b
Interface &
V i
7/ 77
a
Figure 7. Demonstration of Gibbs’s inequality, 7 is the equilibrium contact angle and 77 the corner angle at the solid
edge. Here is shown one extreme location at Which B : 7T — 77 + 7 for the interface meeting the solid edge.

Single or multiple arcs F and part of boundary 2* C E bound a subdomain {2* C Q. A necessary

condition for the existence of a simple equilibrium capillary surface on S2 is
* 2 cos y *
<I>(F) : F — (COSﬂZ + T $2 > 0 (6)
for every {2* conﬁguration as shown in ﬁgure 6. In general, there are a ﬁnite number of admissible {Pg v}
conﬁgurations for a given domain such that it is possible to evaluate the value of (I) on every (2*.
II.B. C-singluar Solution
1}]
Figure 8. Demonstration of a C-singular solution in a cylindrical container.

A natural question following the non—eXistence 0f the simple equilibrium surface is What Will happen to
the ﬂuid surface. Finn and Neel11 point out that there is a solution surface in a singular sense, called a
Cylindrically singular solution, referred to as C—singular solution. Typically, there is a subdomain $20 as
shown in ﬁgure 8 over Which the free surface has constant mean curvature; the surface meets the solid wall

6 0f 14
American Institute Of Aeronautics and Astronautics

"
"7","at contact angle v, While it becomes asymptotically a vertical cylindrical surface When approaching an arc
F0 With radius of curvature R0. In other words, the surface rises to inﬁnity for any approach to F0 from
Within {20. Over the subdomain S2 — $20, the interface rises to inﬁnity. Arc F0 serves as a barrier between the
subdornain $20 over Which the simple surface exists and the subdomain S2 — $20 over Which the simple surface
fails to exist. Note that When (I) = 0, the radius of curvature R0 = R7. However, for cases Where (I) < 0 the
radius of curvature R0 > R7 and R0 is determined by integrating the Young—Laplace—Gauss equation
over $20 and applying divergence theorem to obtain

F0 + (cos @230 — ZHOSZO = 0. (8)
Solving Eq.(8) gives rise to R0.
ILC. Analysis: Perfectly Wetting Case (CFE VG-l)
For the perfectly wetting case Where the contact angle is zero, it can be shown that there are at least four {2*
conﬁgurations as shown in ﬁgure 9. For each conﬁguration two arcs F are necessary With various portions
of the solid boundary to enclose a subdomain {2* and evaluate CI). Note that the four corners of the vane
are all reentrant as sketched in ﬁgure 6. Based on the vane angle, are P either meets the vane surface at
contact angle v, or it can meet the vane corner at any angle Within the range speciﬁed by Eq.(5). Arc F in
the former case is called regular While the latter is called irregular. With the vane centerline aligned With the
center of the ellipse and When all arcs F are regular, Pa and PC, and Pb and Pd are antisymmetric about the
axes of the ellipse. Otherwise, for certain vane angles, Pa and PC are not antisymmetric (i.e. not the same)
and must be determined independently; Pb is regular for the entire range of the vane angle so Pd does not
need to be identiﬁed independently. Furthermore, When both Pa and PC are regular, it can be shown that (I)
has the same value for cases 3 and 4.

1 2 .‘l
- 2’;
3 ' "" * 4
\ Z3 \‘

Figure 9. Demonstration of F conﬁgurations. 1. Small gap region; 2. Large gap region; 3. Right bulk region; 4. Left
bulk region.

CI) values as a function of the vane angle oz are computed and plotted in ﬁgure 10. In general, (I) decreases
With increasing oz; CI) for the small gap is lower than that of all the other cases crossing through zero ﬁrst.
The CI) values for case 3 and 4 are slightly different from each other (indistinguishable on plot) over certain
vane angles When either one or both of Pa and PC are irregular. It is found that (131 = 0 at oz 2 42.940. Once
CD1 2 0 in the small gap region a simple equilibrium surface fails to eXist in the container and ﬂuid Wicks up
the small gap. This is in agreement With the experiment Where the critical vane angle 41.50 g acr g 46.50,
see SGW, table 1.

7 of 14
American Institute of Aeronautics and Astronautics

"
"8","0.8
0.7
0.6
0'4‘5 ¢ ¢ ¢ A A
e = . C132
0.4I-=======::_:;4‘ ‘ ¢
0.3 a a 9‘ .~
0.2 E a : ¢
0.1 a a fax
a 5“ : 1‘ ‘ °
0 i: E a ; o $3,4-
0 5 10 15 20 25 30 35 4O 45 50
CL (deg)
Figure 10. CI) for various 1‘ conﬁgurations as a function of vane angle 04 for VG-l; (1914194 are the values of CI) on Q: — 9:
respectively.

(1)1 < 0 for further increases of the vane angle oz and C—singular solutions for the free surface persist. As
mentioned above, arcs F0 can be identiﬁed that separate the small gap region from the rest of the domain
in the sense that the surface rises to inﬁnity over the small gap region While remaining a simple surface of
constant mean curvature in the rest of the domain. With further increases of the vane angle oz, the question
remains Whether there is always a simple solution over the rest of the problem domain. Since F0 serves as
a barrier between the small gap region and the rest of the domain it is necessary to subtract the small gap
region {21 from the entire domain 9 in order to analyze the rest of the domain. The approach employed
here is as follows. For each vane angle oz one needs to ﬁrst locate F0 Whose radius R0 satisﬁes Eq.(8) as
shown in ﬁgure 11a. Subsequently, the small gap region included on the convex side of the arcs F03 and
F010 is subtracted giving rise to a new modiﬁed domain shown in ﬁgure 11b. In the new domain, one draws
are P Wherever possible. Note that for F the radius R7 = R0. Accordingly, there are at least three {2*
conﬁgurations as shown in ﬁgure 110—e.

a Tim 3 Fm] b

(20
20 Znew
c d * e
‘ ‘ 23
*’ 21’: *’ 2’:

Figure 11. Arcs F conﬁgurations in the modiﬁed problem domain. a. C-singular solutions FOa and F010; b. Modiﬁed
domain With small gap region subtracted; 0. Large gap region; d. Modiﬁed right bulk region; e. Modiﬁed left bulk
region.

<1) values for each conﬁguration are computed and shown in ﬁgure 12. Note that (133 = (134 and that both

8 0f 14
American Institute Of Aeronautics and Astronautics

"
"9","are smaller than (1)2. CI) in all conﬁgurations passes through zero at the same vane angle oz 2 51.290. CI) = 0
for all conﬁgurations Which we prove as follows. Using the notation in ﬁgure 13, When CD2 2 0, one has
>1 93
©22FC+Fd—E2+—:0. (9)
R0
The two C—singular solutions F03 and F01) satisfy Eq.(8) Which can be written as
* {2* 4— S2 4— S2
Pea + Feb + (22 + 23 + 24) — 2R—34 = 0, (10)
0
Which, With F03 : PC, FOb : Pd, 23 : 24, S23 : S24, and subtracting Eq.(9) from Eq.(10) yields
* {2* 4— S2
(22 + Z3) — 2—3 = 0, (11)
R0
and since FOb : Pd,
* {2* 4— S2
Fd—(F0b+22+23)+2R—3=(T)3=(I)4:0. (12)
0
Note that this is only possible When (1)4 = (133, Which is true When both F03 and PC are regular. This shows
that multiple C—singular solutions co—eXist at the present vane angle. It is not deﬁnite Which solution takes
place in such a situation. However, it shows that the bulk shift can not take place any sooner than Wicking
in the large gap region. Interestingly, experiments show that the bulk shift takes place at vane angles below
500, Which is several degrees lower than the critical vane angle acr = 51.290 identiﬁed in ﬁgure 12. It Will be
shown that the most possible cause for this is container asymmetry.
0.03
0.025
0.02
’9‘ CI)
0.015 2
0.01
0.005
0 l 3%
48 48.5 49 49.5 50 50.5 51 51.5
0L (deg)
Figure 12. CI) for the three F conﬁgurations in the modiﬁed domain in VG-l.

To compare the analytical and experimental results critical vane angles in different quadrants for the
small gap, large gap, and bulk shift are listed in table 1. A comparison of theoretical predictions and the
experimental results is shown in ﬁgure 14, Which reveals that the critical vane angle differs from quadrant t0
quadrant. The bulk shift takes place between the small gap and large gap wetting When the small gap is in
quadrant 1, 2, and 3, While it takes place before either gap wetting When the small gap is in quadrant 4. The
difference is apparently caused by the asymmetry in the geometry currently presumed Within the speciﬁed
tolerance of fabrication. The asymmetry could mean that the gap size is not exact 01‘ the vane is somehow
misaligned such that the vane center—line does not exactly pass through the center of the ellipse. The
experiment also shows that the bulk shift always takes place at the same side of the vane for both Clockwise
and counter—Clockwise operation of the vane, Which further suggests that there are geometric asymmetries.

9 0f 14
American Institute Of Aeronautics and Astronautics

"
"10","/ / / / ’
/\
r03 \\ Z 3
\
+
.04
2“
2*
2
Figure 13. Problem domain With C-singular solutions in the small gap region.
60
¢
_______§>_______________ Average(experiment)
50 —¢— Largegap(ana1ysis)
_______jJ______________E¥Average(experiment)
@ ﬂ Small gap (analysis)
3 40
ES
2
OD
g 30
O)
a
C6
>
Tc
0
:g 20
U
10
0
0 1 2 3 4 5
Quadrant
Figure 14. Comparison between analytic predictions and experiment results for CFE VG-l. III, Small gap; <>, Large
gap.
C
Q
\/
\‘ v
Q}
Figure 15. A deﬁnition of vane thickness and length about the center of the ellipse.
10 Of 14
American Institute Of Aeronautics and Astronautics

"
