"","x"
"1","Original Article
Subm itted to M icrobiology and Im m unology
Title of the paper: Characterization of Fungi Isolated from the Equipment Used in
the International Space Station 01‘ Space Shuttle
Full names of the authors: Kazuo Sat0h1’2’3, Takashi Yamazaki1’2’3’4, Takako
Nakayamaz, Yoshiko Umedal’z, Mohamed Mahdi Alshahnil’z, Miho Makimural, Koichi
Makimura1 ’2’3’*
Institutions: 1General Medical Education and Research Center, Teikyo University,
2Lab. Space and Environmental Medicine, Graduate School of Medicine/Medical
Technology Teikyo University, 2-11-1 Kaga, Itabashi, Tokyo 173-8605; 3Teikyo
University Institute of Medical Mycology, 359 Otsuka, Hachioji, Tokyo, 192-0395; and
4JEM Utilization Center, J apan Aerospace Exploration Agency (JAXA) 2-1-1 Sengen,
Tsukuba, Ibaraki, Japan, 305-8505.
*Correspondence: General Medical Education and Research Center, Teikyo University,
2-11-1 Kaga, Itabashi, Tokyo, Japan, 173-8605. TEL. +81-3-3964-8367, FAX.
+81-3-3964-8413, E-mail: makimura@med.teiky0-u.ac.jp
Short running title: Fungal Characterization of KIBO, 188
This article has been accepted for publication and undergone full peer review but has not been through the
copyediting, Typesetting, pagination and proofreading process, Which may lead to differences between this
version and the Version Of Record. Please cite this article as doi: 10.1111/1348-0421.12375.
© 2016 The Societies and J ohn Wiley & Sons Australia, Ltd

1

"
"2","List of a bbreviations
CBEF: Cell Biology Experiment Facility
CLSI: Clinical Laboratory Standards Institute
HEPA: High Efficiency Particulate Air
188: International Space Station
ITSl: internal transcribed spacer 1
JAXA: J apan Aerospace Exploration Agency
IBM: J apanese Experiment Module
MDS: Microbe Detection Sheet
MEC: Minimum Effective Concentration
MIC: Minimum Inhibition Concentration
MPC: Multi-Protocol Converter
NASA: National Aeronautics and Space Administration
Pgsl: CDP-diacylglycerol-glycerol-3-phosphate 3-phosphatidyltransferase
PSU: Power Supply Unit
ReV3: DNA polymerase zeta catalytic subunit
1

"
"3","STS: Space Transportation System
T-CBEF: Turntable of Cell Biology Experiment Facility
TKSC: Tsukuba Space Center
T111322: Translation machinery associated protein
1

"
"4","1 A bst ra ct
As a part of a series of studies regarding the microbial biota in manned space
environments, we isolated fungi from six pieces of equipment recovered from the
J apanese Experimental Module “KIBO” 0f the International Space Station (188) and
from a Space Shuttle. Thirty-seven strains of fungi were isolated and identiﬁed, and
were investigated with regard to morphological phenotypes and antifungal
susceptibilities. The variety of fungi isolated in this study was similar to several
previous reports. The dominant species belonged to the genera Penicillium, Aspergillus,
and Cladosporium, which are potential causative agents of allergy and opportunistic
infections. The morphological phenotypes and antifungal susceptibilities of the strains
isolated from space environments were not significantly different from those of
reference strains on Earth.
Keywords: Aspergillus, Cladosporium, fungal biota, International Space Station,
Penicillium,

1

"
"5","Introduction
There have been several reports regarding microbial contamination of manned space
vehicle environments (1, 2, 3, 4). Some fungi (mainly Penicillium, Aspergillus, and
Cladosporium) were detected within the USA space station Skylab and Russian space
station Mir (2, 3). These fungal species present on structural materials (metal or rubber
plates) are well-known potential biodegraders of polymers (substrates of electronic
equipment), and are therefore considered to possibly produce biointerference, damage to
structural materials, and malfunctions, and induce failure of various space systems and
equipment (4). Indeed, some electronic equipment was shown to have been decomposed
by fungi 0n Mir (5). The fungi isolated from these space vehicles are common
saprophytie fungi present in the normal living environment, and are opportunistic
pathogens and allergens (6). Our previous study showed that the J apanese Experiment
Module (JEM), “KIBO” of 188, was clean and n0 fungal strains were isolated
approximately 460 days after it was launched to the 188 (7). However, after the repeated
use of the vehicle, the fungal biota would gradually become mature (4). To prevent
health disorders and equipment problems in long-term space life, including Mars

1

"
"6","exploration, it is necessary to continue monitoring fungal biota in closed space
environments. However, in practice it is difficult to periodically obtain samples from
space vehicles. The crews of the ISS and other space vehicles have many missions and
sometimes encounter irregular problems. The schedules to carry out each mission are
very tight, so some missions are skipped.
In this study, we obtained samples from siX pieces of equipment recovered from 188
and other space vehicles. We cultured the isolated fungi from the equipment and
identiﬁed them by PCR and direct sequencing. A11 isolates were investigated for
morphological phenotype and antifungal agent susceptibilities to monitor the microbial
biota in manned space environments.
2 Materials and methods
2.1 Sampled equipment as fungal habitats
Table 1 shows the sampled equipment and sampling dates.
The Multi-Protocol Converter (MPC) (J apan Manned Space Systems Corporation
(JAMSS), Tsukuba, Japan in cooperation with B.U.G., 1110., Sapporo, Japan) (Fig. 1A)
is an image transfer and processing system that was developed to facilitate downlinking
1

"
"7","0f high-deﬁnition television and Ethernet data (8). MPC and DC Power Supply Unit for
MPC (PSU) (Fig. 1B) have cooling fans in their interior. MPCl and MPC2 were used in
the ISS, MPC3 was used in STS-125 (Space Shuttle Atlantis), and MPC4 was used in a
NASA mission, the detailed contents of which are unclear. MPC had been used for
approximately 1 hour per day in the 188 (9). The total operating times of the other
equipment were not known.
The Cell Biology Experiment Facility (CBEF) is used for various life science
experiments, such as cultivating cells, plants, etc., in the JEM Pressurized Module (10).
One G compartment has a turntable (T-CBEF) (Fig. 1C) that can control gravity from
0.1 to 2.0 G for gravity contrast experiments. The CBEF has humidifieation equipment
for the biological experiments.

2 . 2 S a m p | i n g
The surface samples were collected with swabs (ITW Texwipe®; ITW Texwipe,
Kernersville, NC) and Microbe Detection Sheets (MDS) (Sanita-kun® for
YEAST/MOLD; IN C Corp, Tokyo, J apan), which are culture sheets for rapid

1

"
"8","enumeration of fungi (11) and sampling surfaces; the MDS were stuck on and peeled
off three times. Inside of housings 0r substrates of MPC and PSU were swabbed 7 X 7
cm, 49 01112. Only surfaces were sampled in the T-CBEF. Sampling was performed at
Tsukuba Space Center (TKSC) (Ibaraki, J apan) 0r Meisei Electric C0., Ltd. (Gunma,
J apan) (Table 1). MPC2 was hardly used, and no dust could be observed with the naked
eye. Dust and thin and short hair were observed in the other three MPCs and PSU (Fig.
1 D).

2 .3 C u | t u re
Swabs were streaked onto DG-18 (Oxoid, Cambridge, UK) plates. All of plates and
MDS were incubated at 280C. The culture period was usually 3 — 4 days, with 1 month
as the longest.

2.4 Molecular identification for fungal isolates
Fungal DNA was extracted from isolates as described previously (12). The DNA
fragments covering the nuclear 288 rDNA D1/D2 domain and the ITS region were
ampliﬁed using the primers 2SSF1 and 635 (13), ITSl and ITS4 (14). For genus

1

"
"9","Penicillium and Aspergillus, beta-tubulin gene was ampliﬁed using the primers Bt2a
and Bt2b (15), or btub1 (benA) and btub2 (benA) (16). For Alternaria tenuissima,
translation machinery associated protein (T ma22) gene,
CDP-diaeylglyeerol-glycer01-3-ph0sphate 3-ph0sphatidyltransferase (Pgsl), and DNA
polymerase zeta catalytic subunit (R6123) gene were ampliﬁed using the primers
MS432-A-F and MS432-A-R, MSSSO-A-F and MSSSO-A-R,and MSS78-A-F and
MSS78-A-R (17). DNA sequencing was performed with an Applied Biosystems model
310 sequencer (Applied Biosystems, Foster City, CA). The isolated strains were
identiﬁed by comparison with DNA sequences registered in GenBank/EMBL/DDBJ as
described previously (12).

2.5 Morphological testing
Microscopic morphology was investigated on slide cultures using the methods
described by Reiss et a1. (18).

2.6 Antifungal susceptibility testing
Antifungal susceptibility testing can be performed only for the strains that produce

1

"
"10","sufﬁcient numbers of eonidia and 17 strains were used, as shown in Table 2. Antifungal
susceptibility tests were performed With seven antifungal drugs (mieafungin,
amphotericin B, ﬂueytosine, ﬂuconazole, itraconazole, voriconazole and miconazole)
based on the Clinical Laboratory Standards Institute mierodilution method (19).
1

"
"11","3 ResuHs
3.1 Culture, identification and morphological
findings of fungal isolates

Molecular identiﬁcation indicated that 37 strains of fungi were isolated from MPCl,
MPC3, MPC4, and T-CBEF (Fig. 1, Table 1). N0 fungi were isolated from MPC2 0r
PSU. Each isolate showed 100% similarity to the DDBJ/EMBL/GenBank Accession
numbers at the DNA sequence level as unique species (Table 1). Morphological
observation of the slide cultures of these isolates showed no signiﬁcant differences from
the corresponding reference strain (data not shown). The dominant species among the
isolates belonged to the genera Penicillium, Aspergillus, and Cladosporium. In T-CBEF,
the ISS equipment had formed a richer fungal biota than MPC. The MPC3 (used in the
space shuttle) and MPC4 (used in the NASA mission) had greater varieties of fungi than
MPCI and 2 (used in the 188).

3.2 Antifungal susceptibility test
The results of antifungal susceptibility tests of isolates are shown in Table 2. Most of
the isolates showed sensitivity or intermediate sensitivity to mieafungin, amphotericin B,
itraconazole, and voriconazole. For T rametes elegans, the MEC 0f mieafungin was 8

1

"
"12","ug/ml indicating resistance. Penicillium paxilli was resistant to amphotericin B,
ﬂucytosine, and voriconazole, Alternaria tenuissima and Paecilomyces variotii showed
resistance to voriconazole.

4 D is c u s s i o n
Previously, we performed fungal biota analysis of ISS “KIBO” (Opnum; Mierobe-I, II,
and III) and reported the results of Microbe-I mission (August — September 2009) (7).
N0 fungi were isolated from swabs obtained from the surfaces of equipment in the
KIBO area in this previous study. In the present study, however, several fungi were
isolated from dust collected from the inside and outside of equipment recovered from
the KIBO area of the 188.
Our results indicated that the environment of the 188 was cleaner than that of the Space
Shuttle, by comparing the Visual appearance of equipment and amount of isolated fungi.
However, these results also suggested that fungal contamination of the KIBO area was
progressing gradually.

1

"
"13","We did not detect fungi from MPC2 and PSU. MPC2 was hardly used in the ISS (JAXA
Associate Senior Engineer, personal communication). Dust had accumulated in the PSU,
but the Viability of fungi would have been decreased by heat in operation. In contrast,
large amounts of fungi were collected from T-CBEF in which a humidiﬁer was installed.
To maintain hygiene, it is important to clean areas with high humidity.
The variation of isolated fungi was similar to those in previous reports (3,4,20,21). The
dominant species of isolates belonged to the genera Penicillium, Aspergillus, and
Cladosporium. These are the most common components of the airborne fungal biota
that spread with spores (20), and are known as causative agents of allergy and
opportunistic infections (Table 1). In addition, Sordariomycetes fungi such as
endolichenic fungi were isolated, which can grow independently because they formed
spores 0n DG18 or PDA (data not shown). Their life cycle in such artiﬁcial
environment is obscure yet, but Sordariomycetes were isolated or detected from
spacecraft (Mir, Skylab and 188) (2, 4, 7, 22). Therefore, they are minority, but are

1

"
"14","members of the fungal biota 0f the spaceship.
The morphological phenotypes of each isolate determined by macro- and microscopic
examination were the same as those of the corresponding reference strains. The results
of antifungal agent susceptibility tests indicated no significant differences between the
fungal isolates and reported reference strains on Earth (21). Previously, we reported that
the morphological phenotypes and antifungal susceptibilities ofAspergillus niger and
Candida albicans did not change under conditions of simulated microgravity (23). Our
results suggested that fungi will not change their morphological or biological
characteristics easily under the stress of gravity and radiation during space ﬂight for a
few years.
There have been 110 reports of fungal isolates causing disorders among astronauts and/or
equipment 011 the 188. However, in this study we detected the progress of fungal
contamination in the ISS “KIBO” area by analysis of samples from equipment.
Sampling from equipment seems to be a useful and practical method for monitoring of

1

"
"15","the microbial condition of manned space environments. Further monitoring will be
necessary to protect the crew from health disorders and equipment problems in the 188.

5 Acknow ledgments
This study was supported in part by a grant from JAXA and a grant for the KIBO 2nd
Stage Research Program for Space Utilization from the J apan Space Forum (K.M.).
This experiment was supported by was funded in part by J SPS KAKENHI Grant
Numbers 15H05946 (T.Y. and K.M.). The authors are grateful to NASA, JAXA, and
Meisei Electric C0., Ltd., staff for sample collection.

6 D is c | o s u re
K.M. has received research grants from J apan Space Forum and World Geno Matrix.
The authors alone are responsible for the content and writing of the paper and declare
no conﬂicts of interest.

1

"
"16","7 Re f e re n c e s

1. Luekey TD. (1966) Potential microbial shock in manned aerospace systems.
Aerospace Med 37: 1223—8.

2. Broekett R.M., Ferguson J .K., Henney MR. (1978) Prevalence of fungi during
Skylab missions. Appl Environ Microbiol 36: 243—6.

3. Makimura K., Hanazawa R., Takatori K., Tamura Y., Fujisaki R., Nishiyama Y.,
Abe S., Uehida K., Kawamura Y., Ezaki T., Yamaguehi H. (2001) Fungal ﬂora
on board the Mir-spaee station, identiﬁcation by morphological features and
ribosomal DNA sequences. Microbiol Immunol 45: 357—63.

4. Novieova ND. (2004) Review of the knowledge of microbial contamination of
the Russian manned spacecraft. Microbial Ecol 47: 127—32.

5. Space Station Trieorder. 16 September 2015. Available from:
http://seienee.nasa.gOV/seience-news/science-at-nasa/2008/09may_tricorder/

6. Yamaguchi N., Roberts M., Castro 8., Oubre C., Makimura K., Leys N.,
Grohmann E., Sugita T., Iehijo T., Nasu M. (2014) Microbial monitoring of
erewed habitats in spaee-current status and future perspectives. Microbes

1

"
"17","Environ 29: 250—60.

7. Satoh K., Nishiyama Y., Yamazaki T., Sugita T., Tsukii Y., Takatori K., Benno
Y., Makimura K. (2011) Microbe-I: fungal biota analyses of the J apanese
experimental module KIBO 0f the International Space Station before launch and
after being in orbit for about 460 days. Microbiol Immunol 55: 823—9

8. IBM MPC OV 21407 Multi-Protocol Converter (MPC) Overview. 16 September
2015. Available from:
http://WWW.uV1n.edu/~wgibson/Classes/20f10/Pay10ad/Adv_03_MPC/01_MPC_
OV_HO_1_00.pdf

9. JAXA astronauts of ﬂy aboard the 18$. 16 September 2015. Available from:
http://iss.j axa.jp/iss/j axa_eXp/furukawa/news/201 1 1 104.html (J apanese only)

10. Cell Biology Experiment Facility (CBEF). 16 September 2015. Available from:
http://iss.jaxajp/en/kiboexp/pm/ebef/

11. Tetamura H., Ushiyama M., Ogihara H. (2015) Evaluation of a novel dry sheet
culture method (Sanita-kunR) for rapid enumeration of yeasts and molds in foods.
JMicrobiol Meth 109: 16—9.

1

"
"18","12. Makimura K., Mochizuki T., Hasegawa A., Uehida K., Saito H., Yamaguehi H.
(1998) Phylogenetic Classification of T richophyton mentagrophytes complex
strains based on DNA sequences of nuclear ribosomal internal transcribed spacer
1 regions. JClinic Microbiol 36: 2629—33.

13. Sugita C., Makimura K., Murai Y., Yamaguehi H., Nagai N. (2003) A case of
pulmonary aspergilloma molecular biological identiﬁcation and typing of the
isolates from antemortem sputa and autopsy fungus ball. Mycoses 46: 149—52.

14. White T.J., Bruns T., Lee S., Taylor J . (1990) Ampliﬁcation and direct
sequencing of fungal ribosomal RNA genes for phylogeneties. In: Innis M.A.,
Gelfand D.H., Sninsky J .J .,White T]. eds. PCR Protocols: a Guide to Methods
and Applications. NewYork: Academic Press, pp. 315—22.

15. Glass N.L., Donaldson GO (1995) Development of primer sets designed for use
With the PCR to amplify conserved genes from ﬁlamentous ascomycetes. Appl
Environ Microbiol 61:1323—30.

16. Staab J .F., Balajee S.A., Marr K.A. (2009) Aspergillus section Fumigati typing
by PCR-restriction fragment polymorphism. J Clin Microbiol 47:2079—83.

1

"
"19","17. Armitage A.D., Barbara D.J., Harrison R.J., Lane C.R., Sreenivasaprasad S.,
Woodhall J .W., Clarkson J .P. (2015) Discrete lineages within Altemaria
alternata species group: Identiﬁcation using new highly variable loci and support
from morphological characters. F ungal Biol 119:994—1006.

18. Reiss E., Shadomy H.J., Lyon G.M.III. (2012) Laboratory diagnostic methods in
medical mycology. In: Reiss E., Shadomy H.J., Lyon G.M.III., eds.
Fundamental Medical Mycology. Wiley-Blaekwell, New J ersey, pp. 31—73.

19. Clinical and Laboratory Standards Institute (2008) Reference method for broth
dilution antifungal susceptibility testing of filamentous fungi; Approved
standard-second edition M38-A2. CLSI, Wayne, PA, USA.

20. AleXOpoulos C.J., Mims CW. (1979) Class Ascomyeetes subclass
Pleetomycetidae. In: AleXOpoulos C.J., Mims C.W., eds. Introductory Mycology
Third Edition. J ohn Wiley & Sons, New York, pp. 282—3 07.

21. Gajjar D.U., Pal A.K., Ghodadra B.K., Vasavada AR. (2013) Microscopic
evaluation, molecular identification, antifungal susceptibility, and clinical
outcomes in F usarium, Aspergillus, and Dematiaeeous keratitis. Biomed Res Int

1

"
