"","x"
"1","Articles in PresS. J Appl Physiol (October 22, 2009). doi:10.1152/japplphysiol.00730.2009
1
1 Spaceﬂight Modulates Expression of Extracellular Matrix, Adhesion and
2 Proﬁbrotic Molecules in Mouse Lung
3
4 Jian Tian,1 Michael J . Pecaut,1’2 J ames M. Slater,1 and Daila S. Gridleyl’2
5 IDepartment ofRadiation Medicine, Radiation Research Laboratories and
6 2Department ofBaSic Sciences, Divisions ofBiochemistry & Microbiology
7 Loma Linda University and Medical Center, Loma Linda, CA 92354
8
9
10 Running head: Spaceﬂight-induced changes in mouse lung
1 1
12
13 Correspondence to: Daila S. Gridley, Ph.D., Chan Shun Pavilion, Room A-1010, 11175 Campus
14 Street, Loma Linda University, Loma Linda, CA 92354 USA. Telephone (909) 55 8-8372; fax:
15 (909) 558-0825, email: dgridlengdominion.llumc.edu
16
17
18
19 Key words: Space shuttle; respiratory tract; rodents, gene expression, histopathology, fibrosis
20
21
22
23
Copyright © 2009 by the American Physiological Society.

"
"2","2
24 Tian Jian, Michael J . Pecaut, J ames M. Slater, and Daila S. Gridley. NASA has reported
25 pulmonary abnormalities in astronauts on space missions, but the molecular changes in lung
26 tissue remain unknown. The goal of the present study was to explore the effects of spaceﬂight 011
27 expression of extracellular matrix (ECM), cell adhesion and pro-fibrotie molecules in lungs of
28 mice ﬂown on Space Shuttle Endeavour (STS-118). C57BL/6Ntac mice housed in animal
29 enclosure modules during a 13-day mission in space (FLT) were euthanized within hours after
30 return; ground controls were treated similarly for comparison (GRD). Analysis of genes
31 associated with ECM and adhesion molecules was performed according to quantitative RT-PCR.
32 The data revealed that FLT lung samples had statistically significant transcriptional changes, i.e.,
33 at least 15-fold, in 25 out of 84 examined genes (P < 0.05); 15 genes were up—regulated and 10
34 were down-regulated. The genes that were up—regulated by more than 2-fold were Ctgf, MmpZ,
35 Ncam] , Spare, Spock], and T imp3 , whereas the most down-regulated genes were Lama] , Mmp3,
36 Mmp 7, vcam-I, and Sele. Histology showed proﬁbrosis-like changes occurred in FLT mice,
37 more abundant collagen accumulation around blood vessels, and thicker walls compared with
38 lung samples form GRD mice. Immunohistochemistry was used to compare expression of siX
39 selected proteins associated with ﬁbrosis. Immunoreaetivity of four proteins (MMP-2, CTGF,
40 TGF-Bl, and NCAM) was enhanced by spaceﬂight, whereas, no difference was detected in
41 expression of MMP-7 and MMP-9 proteins between the FLT and GRD groups. Taken together,
42 the data demonstrate that signiﬁcant changes can be readily detected shortly after return from
43 spaceﬂight in the expression of factors that can adversely inﬂuence lung ﬁanetion.
44
45
46

"
"3","3
47 (Introduction)
48 Concern for the health of orewmembers on space missions has prompted several countries to
49 monitor their Vital signs and establish facilities for scientiﬁc experiments. Studies on National
50 Aeronautics and Space Administration (NASA) Spaoelabs have found that pulmonary function
51 in astronauts is greatly altered by weightlessness, e.g., increased diffusing capacity and reduced
52 residual volume (72). Other factors inherent to the spacecraft environment, such as inhalation of
53 potentially pathogenic microbes and exposure to radiation (46), could further compromise the
54 function of this Vital organ.
55 At least two different lung diseases can occur due to an imbalance in extracellular matrix
56 (ECM) homeostasis. Emphysema associated With the adult lung is thought to result from
57 excessive proteolytio destruction of ECM Without adequate repair Via an imbalance in
58 proteinase-antiproteinase activity (23). In contrast, pulmonary ﬁbrosis is characterized by
59 progressive interstitial deposition of ECM (35), possibly the result of a more inhibitory
60 proteolytio mioroenvironment With decreased matrix removal (17). Studies have also
61 demonstrated that ionizing irradiation can cause acute inﬂamation, followed by pulmonary
62 fibrosis (15, 28, 44). Initiation of late radiation—induoed lung damage has been correlated With
63 up—regulation of certain adhesion molecules, followed by inﬁltration of macrophages and bone
64 marrow-derived ﬁbroblasts forming the fibrotio lesions of organizing alveolitis/ﬁbrosis (16).
65 Increased deposition of abnormal ECM accelerates activation of collagen producing cells.
66 Several proteases and antiproteases also participate in ECM metabolism.
67 The integrity and metabolism of ECM components are critical in lung development and
68 maintenance of normal function and morphology. Collagen is one of the maj or components of
69 ECM, accounting for ~15 % of the dry lung mass, and is under constant remodeling With one-

"
"4","4
70 tenth of the total lung collagen being degraded and newly synthesized each day (41). Stable
71 adhesion during eell-eell and cell-ECM interactions are essential for adequate cell
72 communication, epithelial integrity, and ECM metabolism. Such interactions are mediated
73 through several different families of cell adhesion molecules (CAM) including the integrins,
74 eadherins, selectins, and immunoglobulin superfamily. Therefore, CAMs play an important role
75 in maintaining the normal structure and function of the lung (1). CAMs also trigger intracellular
76 pathways and participate in cellular processes such as migration, proliferation, differentiation,
77 and cell death. In addition, they have been recognized to play a maj or role in a variety of
78 pathological phenomena.
79 Transforming growth factor (TGF)-B is the most important cytokine involved in ECM
80 remodeling, leading to development of ﬁbrosis in all parenchymal organs (71). TGF-B causes
81 myofibroblast differentiation, induces expression of connective tissue growth factor (CTGF), and
82 increases the synthesis of ECM components such as collagen and fibronectin (33). In addition,
83 TGF-Bl has both positive and negative effects on synthesis of specific matrix metalloproteinases
84 (MMP) (6).
85 MMPs are a major group of proteases, including gelatinases MMP-2 and MMP-9, and
86 matrilysin MMP-7, known to play a pivotal role in ECM metabolism and homeostasis of
87 basement membrane (45). In addition to digesting ECM and basement membrane proteins, these
88 proteases cleave other MMPs, growth factors, growth factor binding proteins, ehemokines,
89 eytokines, cell surface receptors, and adhesion molecules, as well as an array of other proteases
90 and protease inhibitors (49, 78). MMP-2 and MMP-9 have signiﬁcant activity in the
91 pathogenesis of emphysema (23), and both can be present in fibrotie tissues (11). MMP-2 may
92 be associated With impaired tissue remodeling leading to pathological collagen deposition and

"
"5","5

93 pulmonary fibrosis (77), Whereas MMP-9 has been linked to inﬂammation-induced tissue

94 remodeling (66, 77). Several studies have shown that MMP-2 and MMP-9 are induced by

95 ionizing radiation (7, 50, 53). Similar to MMP-2, MMP-7 displays broad proteolytic activity

96 against a variety of ECM substrates, including collagen, proteoglycans, elastin, laminin,

97 fibronectin, and casein (43, 73, 75). The study of MMP-7 knockout mice suggests that the

98 enzyme may be involved in aberrant reparative processes in fibrotie lung diseases (79).

99 MMPs are inhibited by tissue inhibitor of metalloproteinases (TIMPs), enzymes that are up-
100 regulated by TGF-Bl (59). Cell death due to severe injury is a triggering event of fibrosis by
101 causing the neighboring cells to release TGF-Bl, CTGF, and tumor necrosis faetor-oc (TNF-Ot)
102 (5, 22). CTGF, an important fibrogenie factor, is a downstream mediator of TGF-Bl responses
103 (52). TWO mechanisms underlie the synergistic effect of CTGF 0n TGF-Bl. First, CTGF acts as a
104 chaperone that augments TGF-Bl signaling. Upon binding to TGF-Bl, CTGF increases the
105 afﬁnity of TGF-Bl to its receptor, causing a sustained response (36). Second, CTGF blocks a
106 TGF-Bl auto-inhibitory feedback loop, in that it suppresses de novo synthesis of smad-7 Via
107 activation of TIEG-l transcription (56). In addition, CTGF regulates cellular apoptosis and
108 fibroblast proliferation, angiogenesis, cellular adhesion, chemotaxis, and ECM deposition (52).
109 Our previous studies using a mouse model have demonstrated that exposure to proton
110 radiation mimicking a solar explosion (simulated SPE protons) can induce TGF-Bl, MMP-2, and
111 collagen expression in lung tissue (68). Studies have documented numerous immune aberrations
112 in astronauts, cosmonauts, and research animals following space ﬂight (9, 18, 20, 30, 31, 38, 42,
113 47, 61, 62). The spaceﬂight environment can undoubtedly have a significant impact on a variety
114 of immune mechanisms, some of which may inﬂuence pulmonary function. To date, however,
115 there are 110 published reports 011 inﬂammatory processes and expression of ECM, adhesion, and

"
"6","6
116 proﬁbrotie molecules in the lungs in response to spaceﬂight. In the present study, we evaluated
117 these parameters in mice shortly after a 13-day ﬂight 011 Space Shuttle Endeavour, i.e., Space
118 Transport System (STS)-118.
1 19
120 MATERIALS AND METHODS
121 Animals and sample collection. Female C57BL/6Ntac mice (~ 7 wk of age, 11:24, Taeonic
122 Farms, Germantown, NY) were shipped directly to the National Aeronautics and Space
123 Administration (NASA) Space Life Sciences Laboratory at Kennedy Space Center (KSC). Both
124 ﬂight and ground-eontrol mice (FLT and GRD, respectively) were housed in animal enclosure
125 modules (AEM) and were acclimated to the food bar diet and water for 1wk before investigation.
126 The FLT mice ﬂew onboard the Space Shuttle Endeavour (STS-118) for 13 days. GRD mice
127 were exposed to environmental settings (temperature, relative humidity, and atmosphere C02
128 levels) similar to the spaee-ﬂight animals, with telemetry from the shuttle 011 a 48 h time delay.
129 Muscle strength testing and nuclear magnetic resonance body composition measurements were
130 performed at KSC before euthanasia with 100% C02 within 3-5 h after landing. Right lungs of
131 mice were quick frozen at -700C for gene expression, and left lungs were ﬁxed in 10% buffered
132 formalin for histology and analysis of immunoreactivity for proﬁbrotic proteins.
133
134 Analysis ofgene expression by quantitative reverse transcrlptase-polymemse chain reaction
135 (RT-PCR). The frozen lungs from both FLT and GRD mice were shipped overnight to Lorna
136 Linda University. Frozen lung tissue was homogenized in Trizol and total RNA was extracted
137 according to a standard protocol (Invitrogen, Carlsbad, CA). RNA integrity was assessed
138 spectrophotometrically. For best results for the PCR array, all RNA samples were assessed for

"
"7","7
139 purity by UV spectrophotometry; the A260/A230 ratio was over 1.7, and A260/A280 ratio was
140 greater than 2.0. The 84 genes assessed by RT-PCR using the Mouse Extracellular Matrix and
141 Adhesion Molecules array (RT2 ProﬁlerTM PCR Array PAMM-013; SuperArray Biosciences,
142 Frederick, MD) are listed in Table 1. Details of the procedure have been previously reported
143 (19). Gene expression of FLT mice with a fold-ehange larger than 2.0 compared with GRD mice
144 and for which a P < 0.05 was obtained are emphasized. Additional genes for which fold change
145 was 1.1 to 1.5, but which also had P < 0.05, are brieﬂy described.
146
147 Morphology. For histological and immunohistochemical staining, the left lungs from both FLT
148 and GRD groups were fixed in 10% buffered formalin. After 6 h, the samples were rinsed
149 thoroughly in tap water and dehydrated in graded alcohol prior to parafﬁn embedding. Then, thin
150 sections of 5 um thickness were made for staining. After deparaffinization in Histoelear (Fisher
151 Scientiﬁc, Pittsburgh, PA), sections were rehydrated in alcohol series and stained in hematoxylin
152 and eosin (H & E).
1 5 3
154 Collagen staining. Sirius Red staining was utilized to compare collagen deposition in lung tissue
155 between the two groups. Deparaffinized and rehydrated slides were immersed in saturated picrie
156 acid for 20 min, and rinsed in tap water until the yellow stain in specimens was cleared. The
157 slides then were stained with 0.1% Sirius Red solution (0.5 g of Direct Red 80; Sigma-Aldrieh,
158 St. Louis, MO) in 500 m1 of pierie acid) for 1 h, washed in two changes of acidified water (5 m1
159 glacial acetic acid in 1 L of water), and counterstained with hematoxylin.
160

"
"8","8
161 Immunothistochemical staining. Lung sections were treated with 3% H202 and DAKO Retrieval
162 buffer (S2368, Dako, Glostrup, Denmark) prior to immunostaining. Target Retrieval Solution
163 (S2368, pH 9; Dako, Denmark) was applied for unmasking antigenicity by incubating sections at
164 95 CC for 20 min prior to incubation with primary antibodies. For goat anti-mouse primary
165 antibodies binding to MMP-2, MMP-7, MMP-9, CTGF, and CD45, 3% of hydrogen peroxide
166 was used to inhibit endogenous peroxidase activity for 10 min at room temperature. For goat
167 anti-rnouse primary antibodies, endogenous peroxidase in lung tissue was inhibited by incubating
168 sections in 100% methanol containing 3% H202 for 20 min at 37 CC prior to antigen retrieval. In
169 order to avoid errors during immunohistochemical staining, we placed at least four samples 011
170 each microscope slide; the same number of samples from FLT and GRD groups were placed 011
171 each slide. Therefore, samples from the two groups were treated under exactly the same
172 conditions: length of incubation time, temperature, and concentration of antibodies.
173 Immunoreactivity 0f TGF-Bland NCAM. Monoclonal antibody (mAb) against mouse
174 TGF-Bl (R& D Systems, 1110., Minneapolis, MN) and NCAM (American Research Products,
175 Inc.TM, Belmont, MA) were employed to detect expression of these two proteins in lung tissue.
176 The Millipore Chemicon Mouse-to-mouse IHC Detection System Kit was applied for amplifying
177 primary antibody signals (Milipore-Chemieon International, 1110., Temecula, CA). For saturation
178 of non-speeiﬁc binding sites, sections were incubated with Pre-antibody Blocking solution prior
179 to incubation with primary antibody. After nonspeciﬁc binding sites were blocked, the mouse
180 primary mAb was covered on tissue samples overnight in a humidified chamber at 4 CC followed
181 by washings in TBS (PBS containing 0.05% Triton X 100). Sections were then incubated with
182 Post-antibody Blocking solution for 20 min at RT. Immunostaining was performed by
183 incubating sections with Poly-HRP-Anti-M0use/Rabbit IgG for 30 min at RT followed by

"
"9","9
184 Visualization using diaminobenzidine (DAB) Chromogen. Hematoxylin was used as
1 85 counterstain.
186 Immunoreaetivity of MMP-2, MMP-7, MMP-9, CTGF, CD45. Goat anti-recombinant mouse
187 MMP primary polyclonal antibodies (R & D Systems) were applied to the specimens overnight
188 at 40C, followed by incubating lung tissue with an anti-goat biotinylated secondary antibody and
189 High Sensitivity Streptavidin conjugated to Horseradish Peroxidase (HSS-HRP). Visualization
190 was performed using DAB Chromogen Reagent. Also, the hematoxylin was applied to
1 9 1 counterstain.
192 Inﬂammatory cells. In order to evaluate inﬂammatory response in lungs of animals after
193 spaceﬂight, the number of CD45 positive cells in FLT samples was obtained by counting 100
194 cells in ﬁve randomly selected ﬁelds in each section and compared with the count in the GRD
195 group.
196
197 Statistical analysis. The difference in expression of specific genes and CD4+ cell counts between
198 FLT and GRD groups was determined using Student’s t—test (Systat, Systat Software, Richmond,
199 CA). A P < 0.05 was considered as signiﬁcant, whereas P < 0.10 indicated a trend.
200
201 RESULTS
202 Histopathology. N0 marked abnormality in bronchiolar epithelium and alveolar epithelium was
203 found in the lung tissue from both groups. Also, no difference in the thickness for pulmonary
204 interalveolar septa was detected between two groups. The maj 0r histological changes originated
205 from mesenchyma (Fig. 1). Profibrosis-like foci consisting of connective tissue components,
206 fibroblasts, and thickening vascular walls occurred in some FLT samples (Fig. 1, top row).

"
"10","10
207 Collagen depositions surrounding vascular vessels disclosed by Sirius Red staining were wider
208 and more abundant in samples from FLT than those from GRD mice (Fig. 1, middle row).
209 Immunostaining for common leukocyte marker CD45 was applied to compare inﬂammatory
210 response of lungs after space ﬂight with ground-controls. Immunoreactivity showed that positive
211 cells were predominantly distributed in sites around vesicular vessels, and a few were scattered
212 in alveolar spaces (Fig. 1, bottom row). There was no signiﬁcant difference in the number of
213 positive cells between FLT and GRD groups (P = 0.343). In addition, lung tissue with H & E
214 staining did not show remarkable inﬂammatory infiltration in both groups.
21 5
216 Gene expression in lung tissue. Signiﬁcant differences in gene expression proﬁles in the lung
217 between spaceﬂight and ground-control groups (P < 0.05) are presented in Table 2. Among 84
218 assessed genes, 26 genes were signiﬁcantly altered with fold-change larger than 1.5 (15 up-
219 regulated genes and 11 down-regulated genes). The genes that were up—regulated by greater than
220 2-f01d were ctgf, mmpZ, nacm] , spare, Spock] , and timp3, whereas the most down-regulated
221 genes were lama], mmp3, mmp 7, mmp13, vcam-I and 5616. Statistical significance was obtained
222 for 11 additional genes with fold change ranging from 1.1 to 1.5 in FLT mice (6 up—regulated
223 and 5 down-regulated) versus the GRD controls, as shown in Table 2. Of the 57 genes
224 associated with cell adhesion molecules, 38.6% (22/57) were signiﬁcantly affected by
225 spaceﬂight (12 up—regulated and 10 down-regulated with P < 0.05); whereas among the 49
226 examined genes related to ECM proteins, 53.1% (26/49) were affected after ﬂight (17 up-
227 regulated and 9 down-regulated). (Note: functions of some genes overlap each other.)
228

"
