"","x"
"1","Chem. Eng. Comm, 196:658—696, 2008 -
Copyright (3) Taylor & Francis Group, LLC lﬁﬂggni‘ciﬂfnc's
ISSN: 0098-6445 print/1563-5201 online
DOI: 10.1080/00986440802569679
Rev1ew of the Effects of Surface Topography,
Surface Chemistry, and Flu1d Physms on
Evaporation at the Contact Line
JOEL L. PLAWSKY, MANAS OJHA, ARYA
CHATTERJEE, AND PETER C. WAYNER, JR.
Department of Chemical and Biological Engineering, Rensselaer
Polytechnic Institute, Troy, New York, USA
Liquid—vapor phase-ehange processes are becoming increasingly important in a wide
variety of ﬁelds ranging from energy conversion, to microelectronics cooling, MEMS
devices, and ser-assembly. The phase change in these systems is governed by pro-
cesses that occur at the contact line, where three phases meet. Evidence suggests that
alterations of the surface Chemistry and surface topography 0n the nanoseale can be
used to dramatically enhance the phase-Change process. This article reviews the cur-
rent state of the art in nanoscale surface modification as applied to the enhancement
Ofevaporative processes.
Keywords Evaporation; Roughness; Wetting
Introduction
Liquid-vapor phase change is omnipresent in nature and occurs across the phase
boundary as an inevitable consequence of the laws of thermodynamics Whenever
equilibrium does not exist between the two phases. However, the introduction of a
solid phase results in a liquid meniscus and a place Where all three phases meet,
termed the contact line or contact region. In the meniscus and contact regions, the
resulting laws of thermodynamics are different from those for a ﬂat phase boundary.
The effects of intermolecular attractions between the solid and the liquid molecules
and the effect of the curvature of the interface become key to controlling any trans-
port processes that might occur. Phase change in a liquid meniscus is no longer just a
function of the difference in bulk temperature of the liquid and vapor, but also
depends on the surface properties of the solid-liquid-vapor system parameterized
by the contact angle and the Hamaker constant. Such an evaporating meniscus is
encountered in micro heat pipes (Kim and Wayner, 1996; Wayner, 1980, 1999),
nucleate boiling (Stephan and Hammer, 1994), evaporation from micropores and
micro channels (Hallinan et al., 1994; Schonberg et al., 1995), coating ﬂows and
self—assembly at the contact line (Brinker et al., 1999), and drying from a drop on
a surface (Deegan et al., 1997; Soltman and Subramanian, 2008) (see Figure 1).
It has also become important in modern applications like microelectromechanical
Address correspondence to Joel L. Plawsky, Department of Chemical and Biological
Engineering, Ricketts Building, 110 8th St., Rensselaer Polytechnic Institute, Troy, NY
12180, USA. E—mail: plawsky@rpi.edu
658

"
"2","Evaporation at the Contact Line 659
Nucleate I
Boiling
77% t E
Drop
K ; | d //
/ Heat Pipe
Meniscus
"" x
m l E. -.
Porous ‘
Substrate Self assembly
by Evapotation
Figure 1. The evaporating meniscus is present in many natural phenomena and engineering
applications.
systems (MEMS) (Pettigrew et al., 2001) and drying from micropores. Conden-
sation, like evaporation, is also affected by the same parameters (Wayner, 2002).
Our primary focus for this review is to study the effect of chemical and physical mod-
iﬁcations to the system 011 the evaporation process, based on Which the condensation
process can also be understood.
The shape of the evaporating meniscus depends on the physical and chemical
properties of all three phases. In the case of a perfectly wetting ﬂuid, the meniscus
Adsorbed+§<— Transition _.._ Bulk
Film region region
Strong e ‘
Evaporation 0“ ,
cm i "" /
g I ~
7777?? 777777735577;
Adhesion
Force ,.~‘
__—'L—‘:\ zCurvature
X
-..-.----------"" \_——_———__—_—_—
Heat
. . . . . . 5' /Flux Resistance
Figure 2. Variation of adhesion force, curvature, heat ﬂux, and thermal resistance in the
contact line region for the evaporating meniscus.

"
"3","660 J. L. Plawsky er al.

Table 1. Summary of available work on physical modification categorized by the

length scale of the surface features

Scale Description Reference

Mini Brushes (e.g., 1111111 dendritic Oktay and Schmeekenbecher,

heat sink arrays in 1974

0.3—1 111111 miero-fins) Nakayama et al., 1984
Arrays of pyramidal Mudawart and

studs (58—115 mm) Anderson, 1989

Layers of bonded metal particles

Pressed ﬁns

Tunnels and pores Carvalho and Bergles, 1990

(1.1111111, 0.5 mm)
Micro Sprayed aluminum particles You et a1, 1992
(0.3—3 um),

Painted silver ﬂakes O’Connor et a1, 1995;

(0.3—5 um, 3—10 um) O’Connor and You, 1995

Painted diamond particles Chang and You, 1997

(2—70 “111)
Sandblast Oktay, 1988
Chemical vapor deposition of Kubo et a1, 1999
Si02 (1—3 um)
Laser-drilled holes (3—15 um) Hwang and Moran, 1981
Pin fi11s (50—60 “111, 30 11111 Honda et al., 2002
RMS roughness)
Nano Sputtered Si02 followed by wet Kubo et a1, 1999
etch (RMS: 18.711111)

CVD of Si02 (RMS: 309nm) Anderson and Davis, 1995
can be divided into three regions (see Figure 2) depending on the thickness and the
curvature of the liquid film:

1. The adsorbed thin film region, Which consists of a thin liquid film adsorbed onto
the solid surface. This adsorbed film is held in place by attractive forces between
the solid and the liquid and thus, there is little evaporation from the film.

2. The transition region, Where the attractive forces of the solid are much weaker and
the 1iquid-vapor interface has measurable curvature. The gradient in the thickness
and the curvature of the 1iquid-vapor interface drives the ﬂow of liquid towards
the transition region Via capillary and intermolecular forces.

3. The 19qu ﬂuid region, Where the curvature of the interface becomes nearly con-
stant. This region is the reservoir that replenishes ﬂuid to the transition region,
e.g., the corner meniscus in the ease of a heat pipe 01 the bulk liquid in the ease
of nucleate boiling.

Evaporation from a meniscus is a very complicated phenomenon. Figure 2
shows a schematic of a11 evaporating meniscus. A convenient way to describe the
phase-change phenomenon is to consider the problem from a thermodynamics per-
spective. The variation in chemical potential per unit volume in a gravitational field
is given by (DasGupta et al., 1995; Gokhale et al., 2004; Panehamgam et al., 2006a;

"
"4","EvaporatiOn at the Contact Line 661
Wayner, 1980):
plAhfg pthT ( xi )
A :—H—aK—1—TTV—Tv+ ,—111——1— Z
adhesion surface W a?“ hydrostatic
curvature temperature c on c entr ati on
Pvlv
: plngTlv1n(?v) (1)
Where Pv is the bulk vapor pressure and PM is the vapor pressure at the vapor-liquid
interface at height, 2. The interfacial free energy is affected by the surface curvature
(capillary pressure, 01K), the adhesion forces (disj oining pressure, H), the hydrostatic
head (plgz), the temperature jump across the interface (AT : T [V — T V), and the con-
centration difference across the interface 111(xi/xl-7ref). The disjoining pressure, H, is
given by
A
H = — 2
6n53 ( )
Also pm is the liquid molar density (moles/m3), While pl is the liquid density (kg/m3),
xl- is the concentration of ith species and xmf is the reference concentration of that
species in the bulk ﬂuid. The product of the density ,0; and the latent heat of vapor-
ization, Ahfg, is the volumetric heat of vaporization at the average phase-ehange
temperature, T. The 1iquid-vapor interface is in equilibrium if the chemical potential
per unit volume of the vapor is the same as that of the liquid, thus, Aug : 0. Under
isothermal conditions, a further constraint of no temperature variation across the
interface is imposed, making the temperature of the bulk liquid, T1, equal to the
temperature of the bulk vapor, T v. Under isothermal, equilibrium conditions,
the two vapor pressures, Pv and PM, are equal. Under isothermal equilibrium
(AT : 0, Aug : 0), for a pure ﬂuid (x,- : me : 1) Equation (1) reduces to:
H + 0K = ngz (3)
Which is the familiar Young-Laplace equation. However, under nonisothermal equi-
librium conditions (AT 7E 0, Aug : 0), for a pure ﬂuid, a positive disjoining pressure
and / or a capillary pressure (concave towards the vapor) Will result in a reduction
in the equilibrium vapor pressure in the liquid, Pvlv (Kelvin effect), and the tempera-
ture jump across the interface may increase (Clapeyron effect) correspondingly,
according to:
Ah
JlK—i—H—pngZplTng(Tlv_Tv) (4)
Supplying heat to a meniscus results in a nonequilibrium, nonisothermal
state (AT 7E 0, Aug 7E 0), and kinetic theory may be used to obtain the rate of
evaporation given the free energy jump across the interface. The rate of evaporation
can be expressed in terms of temperature and pressure driving forces across the
interface:
q” : ml’Ahfg : h[V(T[v — TV)
2 M _ W (5)
1/ 11% l/hﬁi’

"
"5","662 J. L. Plawsky er al.
Where
hi1] : ( C2MW )(1/2) VlmPVA/afg (6)
21Rg T [v Rg T [v
and
hii = (—C2MW )(1/2)MWPVAh%g <7)
21RgTZV RngvTv
Here, C is a proportionality constant of O(l), MW is the molecular weight, Rg is the
universal gas constant, and Ahm is the heat of vaporization. The classical heat trans-
fer coefficient, hgv in Equation (5), presumes the evaporation rate is due to a tempera-
ture jump only. It is replaced here by the coefficients for the temperature (11%) and
pressure (11%) jumps, both of Which contribute to evaporation. To determine the
evaporation from this interface, knowledge of the pressure jump can be obtained
from geometric considerations (measurements of thickness and curvature), While
the temperature jump at this scale is extremely difficult to determine since it is often
of the same order of magnitude as the ﬁlm thickness.

When the meniscus is heated, two things happen—the adsorbed liquid ﬁlm
thickness reduces to a new steady-state thickness and the curvature of the liquid-
Vapor interface adjusts to enhance the capillary ﬂow of liquid to the transition region
to fuel the high rate of evaporation occurring there. The adhesion force between the
liquid and solid decreases very quickly from a constant value in the adsorbed ﬁlm
region to a negligible value in the bulk region. This force decreases at a rate pro-
portional to 1/5"" Where 5 is the thickness of the liquid ﬁlm and n : 3 or 4 depending
on thickness. The curvature goes from zero in the adsorbed ﬁlm region to a constant
value in the ﬂuid bulk and, thus, the capillary force increases as one moves towards
the bulk ﬂuid region until it becomes almost constant. The curvature exhibits a peak
in the transition region according to experimental observations (e.g., tha et al.,
2006; Panehamgam et al., 2006b,e) and theoretical predictions (Chatterjee et al.,
2008)

The heat transfer process can be Visualized in terms of three resistances in series:
(1) the conduction resistance through the solid substrate can be small owing to the
high conductivity of the solid material; (2) the conduction resistance through the
liquid, Which changes With the thickness of the liquid ﬁlm; and (3) the liquid-vapor
interfacial heat transfer resistance, Which depends on the strength of the intermole-
cular forces. The overall thermal resistance in the adsorbed ﬁlm region is effectively
inﬁnite since there is no evaporation in this region (see Figure 2). The thermal resist-
ance reaches a minimum in the transition region Where the small ﬁlm thickness offers
only moderate conduction resistance, While the interfacial resistance decreases
throughout this ﬁlm thickness range. The resistance in the bulk ﬂuid region returns
to a high value driven by the large conduction resistance through the relatively thick
liquid ﬁlm.

Since resistance to heat transfer is lowest in the transition region, the heat ﬂux
reaches a maximum there. Therefore, the evaporative mass ﬂow should be enhanced
by extending the transition region. For example, assuming that the height above
Which the resistance in the ﬂuid becomes formidable is h, as shown in Figure 3,
for the liquid With lower apparent contact angle, en, the length of the transition

"
"6","Evaporation at the Contact Line 663
L1 I’
I”
L2 I’r”
4—» ,r’
Figure 3. The increase in wetting (decrease in contact angle) results in an increased area for
evaporation.
region is longer, L1, thus providing larger area for evaporation. The contact angle
can be altered by changing the physical and chemical properties of the liquid-
Vapor-solid system. Moreover, the length scale at which interactions in the adsorbed
film and the transition region occur is very small, ranging from a few nanometers to
a few microns. Thus, manipulations made at very small length scales lead to discern-
able results in the system scale. Even changes to the surface roughness would result
in a variation in the contact angle and a corresponding change in the length of the
transition region. Alternatively, the effective resistance of the ﬂuid could be
enhanced by using nanoﬂuids or surfaee-based nanostruetures that also affect the
contact angle by pinning the contact line to the substrate.

The evaporation of drops also occurs from a meniscus present at the contact line
region. This has been studied by various authors both experimentally and theoreti-
cally (Anderson and DaVis, 1995; Bourges-Monnier and Shanahan, 1995; Chao and
Zhang, 2001; Poulard et al., 2003), since the study of a spreading or receding drop of
a volatile liquid is important to applications like spray painting, spray coating, spray
cooling, and ink-jet printing. As shown in Figure 4, the location of maximum evap-
oration again occurs in the contact line region. The contact angle may be a function
of the evaporation process or may remain constant as in the ease of partially wetting
ﬂuids. Like spreading and wetting, evaporation and condensation also depend on the
surface roughness and chemical nature of any surface layers that may exist on the
solid.

Nueleate boiling has been shown to happen from an evaporating meniscus,
especially in the initial stages (Dhir, 2001) before bubble departure from the surface.
From Figure 4, we see that the meniscus is again the region from which the bubble
is fed with new vapor. A number of other parameters important to boiling such as

Vapor Vapor
Liquid
Liquid ,
; , Solid, ; ~~“'2j: ; / :\;""’;r/- / Solid, /
(a) (b)
Figure 4. Schematic drawing of a liquid drop and nucleating bubble on a solid surface.

"
"7","664 J. L. Plawsky et al.
bubble shape, bubble departure size, and critical heat ﬂux are controlled by the sur-
face properties of the substrate and the contact line dynamics.
Surface Modification—Isothermal Conditions
Physical Modiﬁcations
Contact Line Region for a Smooth Substrate
Young’s equation provides a theoretical definition of the macroscopic contact angle
(6mm, Figure 5) at the liquid-solid contact line. The macroscopic contact angle has
been one of the primary methods for characterizing the state of the contact line, and
the angle is defined as a function of the relative surface energies of the liquid, 0;, and
the solid surface, as:

as 2 031+ 0100s By (8)
where 61/ is the macroscopic contact angle (Young’s).

The “macroscopic region” is deﬁned here as the region of ﬁlm thickness larger
than about 5:0.1nm. The interfacial region lying below this film thickness but
above the adsorbed ﬁlm thickness, 50, is defined here as the “microscopic region”
or the “contact line region.” A schematic drawing of a drop, for systems of parti-
cular interest herein, is shown in Figure 5, and a schematic drawing of the interfacial
profile in the microscopic region was shown previously in Figure 2.

The transport processes that occur in the microscopic region, or the contact line
region, formed at the liquid-solid-vapor interface are of particular scientific interest.
As discussed in the previous section, the solid-liquid interaction forces that deter-
mine the shape of the contact line also control the various transport processes that
occur at the contact line. In the following sections, we Will discuss how physical and
chemical modification alters the interfacial Characteristics and affects the shape of
the contact line, the rate of transport at the interface, and the resulting heat transfer
or mass transfer that occurs.

Effect of Surface Structure on Contact Angle
The inﬂuence of surface structure on the contact angle and the corresponding wett-
ability of surfaces has a long history, dating back more than 50 years to the pioneer-
ing work of Wenzel (1936), Cassie and Baxter (1944), and Good (1952). Wenzel
(1936) proposed a relation between the apparent contact angle of a liquid on a rough
J9
Vapor
/// LIqUId
emacro "" ""
,Solid ‘ /
Figure 5. Schematic drawing of a liquid drop on a solid surface.

"
"8","EvaporatiOn at the Contact Line 665
surface (60) and the roughness factor of the solid surface, (r), given by Equation (9):
cos 6a : rcos 6y r : roughness factor : m (9)
geOmetrzc surface

According to Wenzel’s theory, on wetting surfaces (6Y< 900) the liquid-solid inter-
face increases When exposed to a rough surface and the net energy decrease that
occurs for such exposure favors more spreading. On non-wetting surfaces (6Y> 900),
the reverse is true, and the apparent contact angle increases on a rough surface.

Equation (9) was subsequently derived thermodynamically by Good (1952).

Cassie and Baxter (1944) proposed an extension of Wenzel’s equation to predict

the apparent liquid contact angle on a porous surface:

cosBa :VCOSHY —f2 (10)
Here f2 is a contribution from the porosity, and Equation (10) reduces to Equation
(9) in the absence of porosity, When f2 is zero.

Wenzel’s theory is applicable When the liquid completely fills the interstices
on the surface, resulting in a wetted surface. The Cassie-Baxter theory assumes that
the liquid rides atop the roughness features and thus rests on a composite air-solid
surface. Various researchers (Abdelsalam et al., 2005; Bieo et al., 2002; Fan et al.,
2004; Jopp et al., 2004; Kawai and Nagata, 1994; Lau et al., 2003; Meiron et al.,
2004; Miller et al., 1996; Onda et al., 1996; Pilotek and Schmidt, 2003; Shibuichi
et al., 1996) have fabricated patterned/rough surfaces by means of photolith-
ography, templation, plasma etching, plasma deposition, chemical deposition,
colloidal assembly, sol-gel Chemistry, phase separation, or crystal growth to study
the applicability of the Wenzel and Cassie-Baxter theories. Conﬂicting results have
been obtained depending on the system studied. Miller et al. (1996) studied the
apparent contact angle of a water drop on a smooth and a rough hydrophobic poly-
tetraﬂuoroethylene (PTFE) ﬁlm that was produced by vacuum deposition. They
found that the roughness of the substrate affects the contact angle in the same quali-
tative fashion as predicted by the Wenzel equation. However, they did not quantitat-
ively compare the theoretical prediction of the Wenzel equation With their
experimental results. Shibuichi et al. (1996) prepared super water repellent surfaces
of alkyl ketene dimer (AKD) by solidification of the AKD wax. The effective contact
angle observed in their experiments followed cos 6a : (Lf/lf)D_2cos 61/, Where If and
Lf are the upper and lower limit lengths of the fractal and D is the fractal dimension
of the solid surface, Which is calculated from the fractal dimension of the cross sec-
t1011 Dcross (1 < Dcross < 2) as D : Dcross + 1 thus (2 < Dcross < 3) This relationship 18
identical to the Wenzel equation if r is identified as the faetal dependent term. Kawai
and Nagata (1994) studied three different ﬂuids on surfaces prepared by lithographi-
eally patterning a photo resist, MCPR20000H (Mitsubishi Corp.) According to the
Wenzel equation, the slope of the plot between 6056a and cos 6y should be constant
for all ﬂuids and equal to the roughness ratio, r, of the solid. Kawai and Nagata
(1994) found this to be true for ethylene glycol and diodomethane, but they found
a signiﬁcant deviation When water was used as the working ﬂuid. Jopp et al.
(2004) also found an increase in the contact angle of water at higher roughness fac-
tors on periodically structured liquid-filled pores of a hydrophobic poly(dimethylsi-
loxane) (PDMS) surface, but the prediction of Wenzel’s equation lay signiﬁcantly
below the observed contact angle values. When a composite air-solid layer formed

"
"9","666 J. L. Plawsky er al.
below the water drop, the contact angle sealed well With the Cassie-Baxter equation.
When Fan et al. (2004) measured the contact angle of water on various silicon nano-
rod substrates, a deviation from Wenzel’s equation was observed When water
penetrated the pores of the hydrophilie as-prepared films. On the other hand, the
Cassie-Baxter equation could predict the contact angle on HF-treated hydrophobic
ﬁlms, Where air was present in the pores.
Alternatives to Wenzel and Cassie-Baxter
Based on the experimental results, it appears that the application of the Wenzel or
Cassie-Baxter theory is limited. Both theories depend on the geometric parameters
of the surface, and true surface roughness is difﬁcult to measure exactly, even With
an atomic force microscope. A liquid drop placed on a rough surface is preceded by a
thin film that propagates inside the roughness. The presence of this thin film at the
top of the rough solid produces a “smoothing” of the surface and so the effect of
roughness is reduced. In such a scenario, the drop is partially in contact With the
“high peaks” on the rough surface and the rest of the drop lies on top of the liquid
ﬁlled “valleys.” The resulting apparent contact angle, 6a, can be obtained from:
eos6angsoos6y+(1—gbs) (11)
Where gbs is the fraction of the “high peaks” or the solid surface area in contact
With the drop (ng < 1). The apparent contact angle obtained from Equation (11)
is larger than that obtained from Wenzel’s theory. It should also be noted from
Equation (11) that a wetting transition (6a : 0) cannot be introduced by texturing
a solid, similar to What is predicted by the Wenzel equation (Equation (9)). The
Cassie-Baxter equation is restricted to the case where air gaps are present, and
therefore Equation (10), though it can predict a wetting transition, is not valid for
a wetting transition.

The inﬂuence of line tension on the apparent contact angle for rough surfaces
has also been ignored in Wenzel’s equation. Line tension accounts for the difference,
per unit length of the contact line, between the actual energy of a three-phase system
and its assumed energy. Wolansky and Marmur (1998) have proposed a modifi-
cation to Young’s equation for rough surfaces by including the effects of line tension
that is directly proportional to (a) the geodesic curvature of the underlying surface
and (b) the directional derivative of the line tension. The proposed modification
of Young’s equation is:

oosHa :oos6Y—;(i+ﬂ) (12)

V50] rd drd

Where I is the line tension, rd is the radius of the contact line, 6a is the actual
(apparent) contact angle, 6y is the intrinsic contact angle, and r5 : \/l+lVSl2, Where
S is the surface profile.
T ransition between Wenzel and Cassie-Baxter States
The inherent assumption in Wenzel’s theory is that the magnitude of the surface
roughness is much smaller than the size of the drop; therefore, only large, aXisym-
metric drops tend to follow Wenzel’s prediction, as shown by Wolansky and
Marmur (1999). During the growth phase of a drop on a rough surface, as would
occur during condensation, the liquid thickness of the drop is initially comparable
to the surface roughness and in such a scenario, Wenzel’s theory breaks down.

"
"10","EvaporatiOn at the Contact Line 667
A similar scenario occurs during the ﬁnal stages of an evaporating drop. Cheng et a1.
(2005) have reported the observation of water condensation and evaporation
on lotus leaf surfaces. Neither the Wenzel nor the Cassie-Baxter model was
strictly valid for this situation. Since the scale of the leaf’s roughness is comparable
to the drop size, Cheng proposed that Young’s equation is valid locally on the
surface and that the contact angle of the water With respect to the bump on the leaf
is small. However, With respect to the plane of the leaf, this angle appears large.
Their results show that even at high contact angles, the drops have good adhesion
With the substrate in accord With their conjecture. Thus, the scale of roughness
in relation to the scale of the meniscus is important for determining the apparent
contact angle.

To account for the experimental deviations from the two basic theories He et a1.
(2003) have proposed that two energy states, corresponding to the Wenzel state and
Cassie-Baxter state respectively, are present on any surface. A crossover as shown in
Figure 6 can occur between these energy states When either (a) the geometric para-
meters of the underlying surface are Changed or (b) by application of an external
force. Their theory confirms the hypothesis on Which both older theories are based.
Whether a droplet attains its global energy minimum depends on the mode of
formation of the drop (for example, externally placed or condensation growth).
Recently, Marmur (2006) has proposed that the Gibbs energy curve for a real surface
has multiple local minima. In a situation Where the roughness features are compara-
ble to the size of the drop, a drop can have multiple contact angle values along the
contact line, and the Wenzel equation does not always predict the correct apparent
contact angle. Chen et a1. (2005) found anisotropy in the contact angles of a drop
residing on parallel grooves When measured either parallel or perpendicular to the
groove axis. According to Marmur (2004), the occurrence of a Cassie-Baxter state
on lotus leaves does not only have a lower contact area between liquid and solid
but is also less inﬂuenced by surface features such as the protrusion distance and
the steepness of the features present on lotus leaves. However, the lower-eontaet
angle Wenzel state is more thermodynamically stable and therefore the Cassie-
Baxter state must be metastable. Whether the liquid penetrates the pores of the surface
is determined by Equation (13) (see Bico et a1., 2002; Quere, 2002). If the contact angle
of the liquid on the smooth surface, 61/, is smaller than a critical angle, BC (6y < 66),

coserough ble
3 ‘b/v - : Low energy states
/ cosey ____' _ __________________
9 ll. 0 \ 14
Hill... \ :
\ I — Wenzel's
® .. \ - - Cassie's
. ° ‘ . . ' ' . \ \
' ' cosey(1+4H/a1) \/ ‘ ~ ~ _ _ _ _ _ _
High energy states
Figure 6. The changeover between Cassie—Baxter and Wenzel states as a function of the para—
meters of the underlying surface structure (ratios of b / a and H / a). The apparent contact angle
on rough surface is 9mg}; and ﬂy is the Young’s angle on flat surface (from He et al., 2003).

"
